ACCESSION: MSBNK-SMB_Measured-HSA032P0465001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA14-pos_1793': {'bp': 114040.0, 'sum': 191455.0}, 'HC13-pos_2149': {'bp': 20007.0, 'sum': 37082.0}, 'HC25-pos_2054': {'bp': 10944.0, 'sum': 20972.0}, 'RA23-pos_1993': {'bp': 8080.0, 'sum': 14668.0}, 'HC9-pos_1971': {'bp': 7640.0, 'sum': 16210.0}, 'RA25-pos_2010': {'bp': 5225.0, 'sum': 11726.0}, 'HC3-pos_2340': {'bp': 3594.0, 'sum': 7656.0}, 'HC10-pos_2054': {'bp': 3449.0, 'sum': 7797.0}, 'RA16-pos_1947': {'bp': 3110.0, 'sum': 5942.0}, 'QC8-pos_1947': {'bp': 2664.0, 'sum': 5000.0}, 'QC5-pos_1967': {'bp': 2646.0, 'sum': 6041.0}, 'QC3-pos_1990': {'bp': 2627.0, 'sum': 9005.0}, 'QC4-pos_2009': {'bp': 1372.0, 'sum': 4019.0}, 'QC6-pos_1890': {'bp': 793.0, 'sum': 2473.0}, 'QC7-pos_1953': {'bp': 695.0, 'sum': 2287.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 465.137695
COMMENT: PRECURSOR_M/Z_STDEV 0.001137
COMMENT: PRECURSOR_IN_MS1 mz 465.139950; int 149.964; delta(ppm) 14.297882
COMMENT: PROPOSED_MF MS-FINDER 3.361; C12H13N15O3S; [M+NH4]+; delta(ppm) 3.214254
COMMENT: PROPOSED_MF MS-FINDER 3.360; C10H18N13O4PS; [M+NH4]+; delta(ppm) -0.336874
COMMENT: PROPOSED_MF MS-FINDER 3.360; C10H21N14O4PS; [M+H]+; delta(ppm) -0.336874
COMMENT: PROPOSED_MF MS-FINDER 3.359; C10H23N7O9P2; [M+NH4]+; delta(ppm) 6.234897
COMMENT: PROPOSED_MF MS-FINDER 3.354; C9H22N8O8P2; [M+CH3OH+H]+; delta(ppm) 6.234897
COMMENT: PROPOSED_MF MS-FINDER 3.354; C20H24N4O7S; [M+H]+; delta(ppm) -8.332006
COMMENT: PROPOSED_MF MS-FINDER 3.353; C12H28N6O9S2; [M+H]+; delta(ppm) -6.931129
COMMENT: PROPOSED_MF MS-FINDER 3.352; C20H31N2O3PS2; [M+Na]+; delta(ppm) 19699.657979
COMMENT: PROPOSED_MF MS-FINDER 3.351; C10H18N12O4P2; [M+CH3OH+H]+; delta(ppm) 3.359575
COMMENT: PROPOSED_MF MS-FINDER 3.348; C16H19N12O2P; [M+Na]+; delta(ppm) 19704.613795
COMMENT: PROPOSED_MF MS-FINDER 3.347; C23H12N8O2; [M+CH3OH+H]+; delta(ppm) -3.959798
COMMENT: PROPOSED_MF MS-FINDER 3.347; C12H25N5O9S2; [M+NH4]+; delta(ppm) -6.931129
COMMENT: PROPOSED_MF MS-FINDER 3.346; C8H13N15O8; [M+NH4]+; delta(ppm) -2.165014
COMMENT: PROPOSED_MF MS-FINDER 3.346; C8H16N16O8; [M+H]+; delta(ppm) -2.165014
COMMENT: PROPOSED_MF MS-FINDER 3.346; C13H39O7P3S2; [M+H]+; delta(ppm) -4.957687
COMMENT: PROPOSED_MF MS-FINDER 3.344; C14H27N4O10P; [M+Na]+; delta(ppm) 19710.593276
COMMENT: PROPOSED_MF MS-FINDER 3.343; C12H35O6P3S2; [M+CH3OH+H]+; delta(ppm) -4.957687
COMMENT: PROPOSED_MF MS-FINDER 3.340; C12H21N10O8P; [M+H]+; delta(ppm) 9.786071
COMMENT: PROPOSED_MF MS-FINDER 3.339; C16H25N4O4PS2; [M+CH3OH+H]+; delta(ppm) 2.144528
COMMENT: PROPOSED_MF MS-FINDER 3.338; C13H21N8O5PS; [M+CH3OH+H]+; delta(ppm) -6.109996
COMMENT: PROPOSED_MF MS-FINDER 3.338; C18H28N2O8S2; [M+H]+; delta(ppm) 8.571008
COMMENT: PROPOSED_MF MS-FINDER 3.336; C17H24N2O13; [M+H]+; delta(ppm) 10.439336
COMMENT: PROPOSED_MF MS-FINDER 3.335; C10H28N2O12S2; [M+CH3OH+H]+; delta(ppm) -4.055867
COMMENT: PROPOSED_MF MS-FINDER 3.335; C11H32N2O13S2; [M+H]+; delta(ppm) -4.055867
COMMENT: PROPOSED_MF MS-FINDER 3.335; C19H31O7P3; [M+H]+; delta(ppm) 9.537489
COMMENT: PROPOSED_MF MS-FINDER 3.332; C11H16N10O9; [M+CH3OH+H]+; delta(ppm) -7.938115
COMMENT: PROPOSED_MF MS-FINDER 3.328; C18H25NO8S2; [M+NH4]+; delta(ppm) 8.571008
COMMENT: PROPOSED_MF MS-FINDER 3.326; C12H18N9O8P; [M+NH4]+; delta(ppm) 9.786071
COMMENT: PROPOSED_MF MS-FINDER 3.322; C14H37O7P3S; [M+Na]+; delta(ppm) 19708.801716
COMMENT: PROPOSED_MF MS-FINDER 3.322; C7H17N11O12; [M+NH4]+; delta(ppm) 0.710276
COMMENT: PROPOSED_MF MS-FINDER 3.322; C17H21NO13; [M+NH4]+; delta(ppm) 10.439336
COMMENT: PROPOSED_MF MS-FINDER 3.322; C7H20N12O12; [M+H]+; delta(ppm) 0.710276
COMMENT: PROPOSED_MF MS-FINDER 3.321; C14H34O11S2; [M+Na]+; delta(ppm) 19693.210916
COMMENT: PROPOSED_MF MS-FINDER 3.320; C19H22N8O3S; [M+Na]+; delta(ppm) 19694.767427
COMMENT: PROPOSED_MF MS-FINDER 3.320; C22H21N6O4P; [M+H]+; delta(ppm) -7.510875
COMMENT: PROPOSED_MF MS-FINDER 3.318; C11H34N2O11P2S; [M+H]+; delta(ppm) -6.785811
COMMENT: PROPOSED_MF MS-FINDER 3.317; C12H30N2O13S; [M+Na]+; delta(ppm) 19709.739443
COMMENT: PROPOSED_MF MS-FINDER 3.316; C11H26N10O5S2; [M+Na]+; delta(ppm) 19696.224051
COMMENT: PROPOSED_MF MS-FINDER 3.314; C8H21N10O7PS; [M+CH3OH+H]+; delta(ppm) 2.538426
COMMENT: PROPOSED_MF MS-FINDER 3.313; C11H12N16O2S; [M+CH3OH+H]+; delta(ppm) 3.214254
COMMENT: PROPOSED_MF MS-FINDER 3.312; C22H18N5O4P; [M+NH4]+; delta(ppm) -7.510875
COMMENT: PROPOSED_MF MS-FINDER 3.311; C18H27O6P3; [M+CH3OH+H]+; delta(ppm) 9.537489
COMMENT: PROPOSED_MF MS-FINDER 3.311; C11H31NO11P2S; [M+NH4]+; delta(ppm) -6.785811
COMMENT: PROPOSED_MF MS-FINDER 3.309; C16H20N2O12; [M+CH3OH+H]+; delta(ppm) 10.439336
COMMENT: PROPOSED_MF MS-FINDER 3.307; C10H30N2O10P2S; [M+CH3OH+H]+; delta(ppm) -6.785811
COMMENT: PROPOSED_MF MS-FINDER 3.306; C21H17N6O3P; [M+CH3OH+H]+; delta(ppm) -7.510875
COMMENT: PROPOSED_MF MS-FINDER 3.306; C13H17N14O4P; [M+H]+; delta(ppm) 6.910729
COMMENT: PROPOSED_MF MS-FINDER 3.305; C12H35N4O5PS3; [M+Na]+; delta(ppm) 19701.114617
COMMENT: PROPOSED_MF MS-FINDER 3.301; C13H34N2O8S3; [M+Na]+; delta(ppm) 19707.796782
COMMENT: PROPOSED_MF MS-FINDER 3.301; C16H33N2O6P3; [M+Na]+; delta(ppm) 19691.226168
COMMENT: PROPOSED_MF MS-FINDER 3.300; C13H23N12O2PS; [M+Na]+; delta(ppm) 19697.077861
COMMENT: PROPOSED_MF MS-FINDER 3.300; C13H14N13O4P; [M+NH4]+; delta(ppm) 6.910729
COMMENT: PROPOSED_MF MS-FINDER 3.299; C11H39O9PS3; [M+Na]+; delta(ppm) 19704.104329
COMMENT: PROPOSED_MF MS-FINDER 3.297; C9H33N6O7PS3; [M+H]+; delta(ppm) 3.545434
COMMENT: PROPOSED_MF MS-FINDER 3.296; C9H30N5O7PS3; [M+NH4]+; delta(ppm) 3.545434
COMMENT: PROPOSED_MF MS-FINDER 3.295; C10H40N2O6P2S3; [M+Na]+; delta(ppm) 19697.422213
COMMENT: PROPOSED_MF MS-FINDER 3.294; C11H24N6O8S2; [M+CH3OH+H]+; delta(ppm) -6.931129
COMMENT: PROPOSED_MF MS-FINDER 3.294; C8H31N6O10P3; [M+H]+; delta(ppm) 2.683747
COMMENT: PROPOSED_MF MS-FINDER 3.293; C7H27N6O9P3; [M+CH3OH+H]+; delta(ppm) 2.683747
COMMENT: PROPOSED_MF MS-FINDER 3.293; C12H13N14O3P; [M+CH3OH+H]+; delta(ppm) 6.910729
COMMENT: PROPOSED_MF MS-FINDER 3.293; C8H28N5O10P3; [M+NH4]+; delta(ppm) 2.683747
COMMENT: PROPOSED_MF MS-FINDER 3.289; C18H36O4P2S2; [M+Na]+; delta(ppm) 19695.965585
COMMENT: PROPOSED_MF MS-FINDER 3.289; C7H20N12O6S2; [M+CH3OH+H]+; delta(ppm) -1.158016
COMMENT: PROPOSED_MF MS-FINDER 3.289; C7H27N7O9P2S; [M+NH4]+; delta(ppm) -1.012697
COMMENT: PROPOSED_MF MS-FINDER 3.288; C15H24N6O3S3; [M+CH3OH+H]+; delta(ppm) -1.551912
COMMENT: PROPOSED_MF MS-FINDER 3.285; C8H21N11O7S2; [M+NH4]+; delta(ppm) -1.158016
COMMENT: PROPOSED_MF MS-FINDER 3.285; C9H20N16O3S2; [M+H]+; delta(ppm) -4.033295
COMMENT: PROPOSED_MF MS-FINDER 3.284; C8H24N12O7S2; [M+H]+; delta(ppm) -1.158016
COMMENT: PROPOSED_MF MS-FINDER 3.284; C19H24N6O4S2; [M+H]+; delta(ppm) 5.695673
COMMENT: PROPOSED_MF MS-FINDER 3.283; C9H17N15O3S2; [M+NH4]+; delta(ppm) -4.033295
COMMENT: PROPOSED_MF MS-FINDER 3.283; C16H25N5O4S3; [M+NH4]+; delta(ppm) -1.551912
COMMENT: PROPOSED_MF MS-FINDER 3.282; C15H22N8O8; [M+Na]+; delta(ppm) 19689.174222
COMMENT: PROPOSED_MF MS-FINDER 3.282; C16H28N6O4S3; [M+H]+; delta(ppm) -1.551912
COMMENT: PROPOSED_MF MS-FINDER 3.280; C19H21N5O4S2; [M+NH4]+; delta(ppm) 5.695673
COMMENT: PROPOSED_MF MS-FINDER 3.276; C24H21N3O2S2; [M+NH4]+; delta(ppm) -2.952804
COMMENT: PROPOSED_MF MS-FINDER 3.276; C13H16N14O6; [M+H]+; delta(ppm) -10.813355
COMMENT: PROPOSED_MF MS-FINDER 3.273; C20H25N4O5PS; [M+H]+; delta(ppm) 9.392166
COMMENT: PROPOSED_MF MS-FINDER 3.272; C20H32O6S3; [M+H]+; delta(ppm) -7.325020
COMMENT: PROPOSED_MF MS-FINDER 3.271; C11H30N8O4P2S2; [M+H]+; delta(ppm) 4.366584
COMMENT: PROPOSED_MF MS-FINDER 3.269; C14H36O9P2S; [M+Na]+; delta(ppm) 19690.372367
COMMENT: PROPOSED_MF MS-FINDER 3.268; C11H27N7O4P2S2; [M+NH4]+; delta(ppm) 4.366584
COMMENT: PROPOSED_MF MS-FINDER 3.268; C10H34N4O8P2S2; [M+H]+; delta(ppm) 7.241911
COMMENT: PROPOSED_MF MS-FINDER 3.267; C28H17NO5; [M+NH4]+; delta(ppm) -9.732878
COMMENT: PROPOSED_MF MS-FINDER 3.267; C18H29N2O8PS; [M+H]+; delta(ppm) -11.883051
COMMENT: PROPOSED_MF MS-FINDER 3.265; C9H23N12O7P; [M+Na]+; delta(ppm) 19691.484630
COMMENT: PROPOSED_MF MS-FINDER 3.265; C11H17N10O7P; [M+CH3OH+H]+; delta(ppm) 9.786071
COMMENT: PROPOSED_MF MS-FINDER 3.265; C22H29N2O3PS2; [M+H]+; delta(ppm) -6.503888
COMMENT: PROPOSED_MF MS-FINDER 3.264; C17H18N10O5; [M+Na]+; delta(ppm) 19711.296005
COMMENT: PROPOSED_MF MS-FINDER 3.264; C14H33N4O5PS3; [M+H]+; delta(ppm) -5.103006
COMMENT: PROPOSED_MF MS-FINDER 3.263; C10H24N8O11S; [M+H]+; delta(ppm) 8.964912
COMMENT: PROPOSED_MF MS-FINDER 3.262; C13H13N13O6; [M+NH4]+; delta(ppm) -10.813355
COMMENT: PROPOSED_MF MS-FINDER 3.262; C20H22N3O5PS; [M+NH4]+; delta(ppm) 9.392166
COMMENT: PROPOSED_MF MS-FINDER 3.261; C15H31N4O5PS2; [M+Na]+; delta(ppm) 19708.650611
COMMENT: PROPOSED_MF MS-FINDER 3.261; C10H31N3O8P2S2; [M+NH4]+; delta(ppm) 7.241911
COMMENT: PROPOSED_MF MS-FINDER 3.261; C14H30N3O5PS3; [M+NH4]+; delta(ppm) -5.103006
COMMENT: PROPOSED_MF MS-FINDER 3.261; C12H30N6O7P2S; [M+H]+; delta(ppm) -9.661057
COMMENT: PROPOSED_MF MS-FINDER 3.260; C10H26N9O3PS3; [M+NH4]+; delta(ppm) 0.670128
COMMENT: PROPOSED_MF MS-FINDER 3.259; C10H38N2O8S4; [M+Na]+; delta(ppm) 19700.260800
COMMENT: PROPOSED_MF MS-FINDER 3.259; C22H26NO3PS2; [M+NH4]+; delta(ppm) -6.503888
COMMENT: PROPOSED_MF MS-FINDER 3.259; C10H29N10O3PS3; [M+H]+; delta(ppm) 0.670128
COMMENT: PROPOSED_MF MS-FINDER 3.257; C9H30N4O7P2S2; [M+CH3OH+H]+; delta(ppm) 7.241911
COMMENT: PROPOSED_MF MS-FINDER 3.255; C12H36N2O8S4; [M+H]+; delta(ppm) -5.924141
COMMENT: PROPOSED_MF MS-FINDER 3.252; C10H21N7O11S; [M+NH4]+; delta(ppm) 8.964912
COMMENT: PROPOSED_MF MS-FINDER 3.252; C11H36N2O9P4; [M+H]+; delta(ppm) -9.515740
COMMENT: PROPOSED_MF MS-FINDER 3.252; C19H29O9PS; [M+H]+; delta(ppm) 12.267522
COMMENT: PROPOSED_MF MS-FINDER 3.250; C18H26NO8PS; [M+NH4]+; delta(ppm) -11.883051
COMMENT: PROPOSED_MF MS-FINDER 3.249; C9H26N3O15P; [M+NH4]+; delta(ppm) -8.613928
COMMENT: PROPOSED_MF MS-FINDER 3.249; C12H27N5O7P2S; [M+NH4]+; delta(ppm) -9.661057
COMMENT: PROPOSED_MF MS-FINDER 3.249; C11H28N8O6S3; [M+H]+; delta(ppm) 7.096589
COMMENT: PROPOSED_MF MS-FINDER 3.246; C14H30N6O4S3; [M+Na]+; delta(ppm) 19704.807049
COMMENT: PROPOSED_MF MS-FINDER 3.245; C9H30N4O13P2; [M+H]+; delta(ppm) 9.110234
COMMENT: PROPOSED_MF MS-FINDER 3.244; C9H20N8O10S; [M+CH3OH+H]+; delta(ppm) 8.964912
COMMENT: PROPOSED_MF MS-FINDER 3.244; C8H26N12O5P2S; [M+H]+; delta(ppm) -3.887976
COMMENT: PROPOSED_MF MS-FINDER 3.243; C7H25N7O11S2; [M+NH4]+; delta(ppm) 1.717279
COMMENT: PROPOSED_MF MS-FINDER 3.243; C7H28N8O11S2; [M+H]+; delta(ppm) 1.717279
COMMENT: PROPOSED_MF MS-FINDER 3.243; C20H26N4O5P2; [M+H]+; delta(ppm) -11.061926
COMMENT: PROPOSED_MF MS-FINDER 3.242; C11H25N7O6S3; [M+NH4]+; delta(ppm) 7.096589
COMMENT: PROPOSED_MF MS-FINDER 3.241; C8H23N11O5P2S; [M+NH4]+; delta(ppm) -3.887976
COMMENT: PROPOSED_MF MS-FINDER 3.239; C9H24N12O5P2; [M+Na]+; delta(ppm) 19709.914019
COMMENT: PROPOSED_MF MS-FINDER 3.239; C11H33NO9P4; [M+NH4]+; delta(ppm) -9.515740
COMMENT: PROPOSED_MF MS-FINDER 3.238; C11H26N6O6P2S; [M+CH3OH+H]+; delta(ppm) -9.661057
COMMENT: PROPOSED_MF MS-FINDER 3.234; C9H31N8O6PS2; [M+Na]+; delta(ppm) 19692.531682
COMMENT: PROPOSED_MF MS-FINDER 3.234; C20H9N13O; [M+NH4]+; delta(ppm) 1.813349
COMMENT: PROPOSED_MF MS-FINDER 3.234; C20H12N14O; [M+H]+; delta(ppm) 1.813349
COMMENT: PROPOSED_MF MS-FINDER 3.233; C9H27N3O13P2; [M+NH4]+; delta(ppm) 9.110234
COMMENT: PROPOSED_MF MS-FINDER 3.231; C25H25N2O3PS; [M+H]+; delta(ppm) 0.743626
COMMENT: PROPOSED_MF MS-FINDER 3.230; C14H35O9PS2; [M+Na]+; delta(ppm) 19711.640367
COMMENT: PROPOSED_MF MS-FINDER 3.229; C16H22N6O9; [M+Na]+; delta(ppm) 19714.285776
COMMENT: PROPOSED_MF MS-FINDER 3.228; C8H29N6O12PS; [M+H]+; delta(ppm) 5.413743
COMMENT: PROPOSED_MF MS-FINDER 3.227; C10H32N2O8P4; [M+CH3OH+H]+; delta(ppm) -9.515740
COMMENT: PROPOSED_MF MS-FINDER 3.227; C20H23N3O5P2; [M+NH4]+; delta(ppm) -11.061926
COMMENT: PROPOSED_MF MS-FINDER 3.225; C8H27N8O11P; [M+Na]+; delta(ppm) 19694.474285
COMMENT: PROPOSED_MF MS-FINDER 3.225; C26H26O4P2; [M+H]+; delta(ppm) 4.440083
COMMENT: PROPOSED_MF MS-FINDER 3.223; C6H16N12O11; [M+CH3OH+H]+; delta(ppm) 0.710276
COMMENT: PROPOSED_MF MS-FINDER 3.223; C8H26N5O12PS; [M+NH4]+; delta(ppm) 5.413743
COMMENT: PROPOSED_MF MS-FINDER 3.221; C7H25N6O11PS; [M+CH3OH+H]+; delta(ppm) 5.413743
COMMENT: PROPOSED_MF MS-FINDER 3.219; C16H32N2O6P2S; [M+Na]+; delta(ppm) 19712.494203
COMMENT: PROPOSED_MF MS-FINDER 3.215; C21H26N2O6P2; [M+H]+; delta(ppm) 13.088687
COMMENT: PROPOSED_MF MS-FINDER 3.214; C9H25N10O2PS3; [M+CH3OH+H]+; delta(ppm) 0.670128
COMMENT: PROPOSED_MF MS-FINDER 3.213; C19H28O5S3; [M+CH3OH+H]+; delta(ppm) -7.325020
COMMENT: PROPOSED_MF MS-FINDER 3.212; C13H29N4O4PS3; [M+CH3OH+H]+; delta(ppm) -5.103006
COMMENT: PROPOSED_MF MS-FINDER 3.211; C15H12N16O3; [M+H]+; delta(ppm) 10.461908
COMMENT: PROPOSED_MF MS-FINDER 3.208; C10H18N16O3S; [M+Na]+; delta(ppm) 19709.762914
COMMENT: PROPOSED_MF MS-FINDER 3.208; C21H25N2O2PS2; [M+CH3OH+H]+; delta(ppm) -6.503888
COMMENT: PROPOSED_MF MS-FINDER 3.208; C13H25N10O3PS2; [M+H]+; delta(ppm) 7.917745
COMMENT: PROPOSED_MF MS-FINDER 3.207; C16H24N4O12; [M+H]+; delta(ppm) -13.711149
COMMENT: PROPOSED_MF MS-FINDER 3.207; C26H25O6P; [M+H]+; delta(ppm) -13.283914
COMMENT: PROPOSED_MF MS-FINDER 3.204; C19H21N4O4PS; [M+CH3OH+H]+; delta(ppm) 9.392166
COMMENT: PROPOSED_MF MS-FINDER 3.203; C15H18N14OS; [M+Na]+; delta(ppm) 19700.770263
COMMENT: PROPOSED_MF MS-FINDER 3.201; C16H33O3PS4; [M+CH3OH+H]+; delta(ppm) 3.151534
COMMENT: PROPOSED_MF MS-FINDER 3.200; C13H31O14P; [M+Na]+; delta(ppm) 19713.583043
COMMENT: PROPOSED_MF MS-FINDER 3.200; C11H32N2O7S4; [M+CH3OH+H]+; delta(ppm) -5.924141
COMMENT: PROPOSED_MF MS-FINDER 3.199; C13H22N9O3PS2; [M+NH4]+; delta(ppm) 7.917745
COMMENT: PROPOSED_MF MS-FINDER 3.198; C12H14N18O2; [M+Na]+; delta(ppm) 19692.187333
COMMENT: PROPOSED_MF MS-FINDER 3.198; C8H29N6O6PS3; [M+CH3OH+H]+; delta(ppm) 3.545434
COMMENT: PROPOSED_MF MS-FINDER 3.198; C12H12N14O5; [M+CH3OH+H]+; delta(ppm) -10.813355
COMMENT: PROPOSED_MF MS-FINDER 3.198; C17H37O4PS4; [M+H]+; delta(ppm) 3.151534
COMMENT: PROPOSED_MF MS-FINDER 3.196; C21H23NO6P2; [M+NH4]+; delta(ppm) 13.088687
COMMENT: PROPOSED_MF MS-FINDER 3.195; C12H31N2O13P; [M+Na]+; delta(ppm) 19688.471523
COMMENT: PROPOSED_MF MS-FINDER 3.195; C15H30N4O7S2; [M+Na]+; delta(ppm) 19690.221268
COMMENT: PROPOSED_MF MS-FINDER 3.194; C17H27N6O4PS; [M+Na]+; delta(ppm) 19691.075068
COMMENT: PROPOSED_MF MS-FINDER 3.194; C12H24N12O2S3; [M+H]+; delta(ppm) 4.221263
COMMENT: PROPOSED_MF MS-FINDER 3.192; C12H21N11O2S3; [M+NH4]+; delta(ppm) 4.221263
COMMENT: PROPOSED_MF MS-FINDER 3.192; C10H25N8O11P; [M+H]+; delta(ppm) -11.489164
COMMENT: PROPOSED_MF MS-FINDER 3.192; C12H38N2O6P2S3; [M+H]+; delta(ppm) -8.654075
COMMENT: PROPOSED_MF MS-FINDER 3.191; C7H22N12O4P2S; [M+CH3OH+H]+; delta(ppm) -3.887976
COMMENT: PROPOSED_MF MS-FINDER 3.190; C13H24N10O5S2; [M+H]+; delta(ppm) -9.806375
COMMENT: PROPOSED_MF MS-FINDER 3.188; C10H24N8O5S3; [M+CH3OH+H]+; delta(ppm) 7.096589
COMMENT: PROPOSED_MF MS-FINDER 3.187; C19H30N4O2S3; [M+Na]+; delta(ppm) 19695.814485
COMMENT: PROPOSED_MF MS-FINDER 3.187; C24H26O6S; [M+Na]+; delta(ppm) 19713.876195
COMMENT: PROPOSED_MF MS-FINDER 3.187; C24H21N2O2PS; [M+CH3OH+H]+; delta(ppm) 0.743626
COMMENT: PROPOSED_MF MS-FINDER 3.187; C16H21N3O12; [M+NH4]+; delta(ppm) -13.711149
COMMENT: PROPOSED_MF MS-FINDER 3.184; C11H35N2O9P3S; [M+H]+; delta(ppm) 10.938416
COMMENT: PROPOSED_MF MS-FINDER 3.184; C15H21N12O2PS; [M+H]+; delta(ppm) -8.985246
COMMENT: PROPOSED_MF MS-FINDER 3.182; C12H35NO6P2S3; [M+NH4]+; delta(ppm) -8.654075
COMMENT: PROPOSED_MF MS-FINDER 3.181; C14H16N12O7; [M+H]+; delta(ppm) 13.337271
COMMENT: PROPOSED_MF MS-FINDER 3.180; C8H23N14O4PS; [M+Na]+; delta(ppm) 19706.070447
COMMENT: PROPOSED_MF MS-FINDER 3.178; C13H21N9O5S2; [M+NH4]+; delta(ppm) -9.806375
COMMENT: PROPOSED_MF MS-FINDER 3.176; C10H22N7O11P; [M+NH4]+; delta(ppm) -11.489164
COMMENT: PROPOSED_MF MS-FINDER 3.172; C15H18N11O2PS; [M+NH4]+; delta(ppm) -8.985246
COMMENT: PROPOSED_MF MS-FINDER 3.169; C11H32NO9P3S; [M+NH4]+; delta(ppm) 10.938416
COMMENT: PROPOSED_MF MS-FINDER 3.168; C9H22N12O7S; [M+Na]+; delta(ppm) 19712.752676
COMMENT: PROPOSED_MF MS-FINDER 3.168; C15H20N4O11; [M+CH3OH+H]+; delta(ppm) -13.711149
COMMENT: PROPOSED_MF MS-FINDER 3.166; C8H29N7O6S4; [M+NH4]+; delta(ppm) -0.151017
COMMENT: PROPOSED_MF MS-FINDER 3.166; C11H29NO13S2; [M+NH4]+; delta(ppm) -4.055867
COMMENT: PROPOSED_MF MS-FINDER 3.166; C12H26N5O7PS2; [M+NH4]+; delta(ppm) 10.793093
COMMENT: PROPOSED_MF MS-FINDER 3.164; C7H27N10O8PS; [M+Na]+; delta(ppm) 19709.060188
COMMENT: PROPOSED_MF MS-FINDER 3.163; C19H22N4O4P2; [M+CH3OH+H]+; delta(ppm) -11.061926
COMMENT: PROPOSED_MF MS-FINDER 3.162; C11H34N6O4S4; [M+Na]+; delta(ppm) 19697.271112
COMMENT: PROPOSED_MF MS-FINDER 3.161; C9H21N8O10P; [M+CH3OH+H]+; delta(ppm) -11.489164
COMMENT: PROPOSED_MF MS-FINDER 3.161; C14H13N11O7; [M+NH4]+; delta(ppm) 13.337271
COMMENT: PROPOSED_MF MS-FINDER 3.157; C23H27N2O3PS; [M+Na]+; delta(ppm) 19707.193952
COMMENT: PROPOSED_MF MS-FINDER 3.156; C10H31N2O8P3S; [M+CH3OH+H]+; delta(ppm) 10.938416
COMMENT: PROPOSED_MF MS-FINDER 3.155; C11H25N6O6PS2; [M+CH3OH+H]+; delta(ppm) 10.793093
COMMENT: PROPOSED_MF MS-FINDER 3.147; C15H9N15O3; [M+NH4]+; delta(ppm) 10.461908
COMMENT: PROPOSED_MF MS-FINDER 3.146; C6H24N8O10S2; [M+CH3OH+H]+; delta(ppm) 1.717279
COMMENT: PROPOSED_MF MS-FINDER 3.146; C21H17N7O3S; [M+NH4]+; delta(ppm) -11.207243
COMMENT: PROPOSED_MF MS-FINDER 3.144; C12H21N10O2PS2; [M+CH3OH+H]+; delta(ppm) 7.917745
COMMENT: PROPOSED_MF MS-FINDER 3.143; C13H12N12O6; [M+CH3OH+H]+; delta(ppm) 13.337271
COMMENT: PROPOSED_MF MS-FINDER 3.142; C10H30N3O10PS2; [M+NH4]+; delta(ppm) -10.482185
COMMENT: PROPOSED_MF MS-FINDER 3.142; C17H13N13OS; [M+NH4]+; delta(ppm) -5.434180
COMMENT: PROPOSED_MF MS-FINDER 3.134; C31H22O3; [M+Na]+; delta(ppm) 19687.308058
COMMENT: PROPOSED_MF MS-FINDER 3.134; C8H16N16O2S2; [M+CH3OH+H]+; delta(ppm) -4.033295
COMMENT: PROPOSED_MF MS-FINDER 3.133; C15H28O10S2; [M+CH3OH+H]+; delta(ppm) -12.704175
COMMENT: PROPOSED_MF MS-FINDER 3.132; C11H22N5O12P; [M+NH4]+; delta(ppm) 12.661429
COMMENT: PROPOSED_MF MS-FINDER 3.131; C9H29N4O9PS2; [M+CH3OH+H]+; delta(ppm) -10.482185
COMMENT: PROPOSED_MF MS-FINDER 3.131; C23H20N4OS2; [M+CH3OH+H]+; delta(ppm) -2.952804
COMMENT: PROPOSED_MF MS-FINDER 3.130; C25H23N4O2P; [M+Na]+; delta(ppm) 19689.618459
COMMENT: PROPOSED_MF MS-FINDER 3.129; C20H22N2O5P2; [M+CH3OH+H]+; delta(ppm) 13.088687
COMMENT: PROPOSED_MF MS-FINDER 3.128; C9H25N11O2S4; [M+NH4]+; delta(ppm) -3.026301
COMMENT: PROPOSED_MF MS-FINDER 3.126; C18H14N14O; [M+Na]+; delta(ppm) 19708.306251
COMMENT: PROPOSED_MF MS-FINDER 3.126; C11H34N2O5P2S3; [M+CH3OH+H]+; delta(ppm) -8.654075
COMMENT: PROPOSED_MF MS-FINDER 3.123; C12H43O4PS5; [M+Na]+; delta(ppm) 19702.161688
