ACCESSION: MSBNK-SMB_Measured-HSA032P0466011
RECORD_TITLE: Characterized; Lithocholic acid glycine conjugate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA1-pos_4435': {'bp': 6380.0, 'sum': 19941.0}, 'RA20-pos_3584': {'bp': 2791.0, 'sum': 11007.0}, 'HC9-pos_4073': {'bp': 2315.0, 'sum': 6775.0}, 'HC22-pos_4052': {'bp': 2087.0, 'sum': 7622.0}, 'RA16-pos_4049': {'bp': 1874.0, 'sum': 5639.0}, 'HC2-pos_3676': {'bp': 1819.0, 'sum': 8018.0}, 'HC13-pos_4296': {'bp': 1276.0, 'sum': 4700.0}, 'HC21-pos_3960': {'bp': 1260.0, 'sum': 4098.0}, 'QC2-pos_3983': {'bp': 868.0, 'sum': 2847.0}, 'HC19-pos_3950': {'bp': 690.0, 'sum': 1922.0}}
COMMENT: RETENTION_TIME_STDEV 0.183
COMMENT: PRECURSOR_M/Z_RAW 466.348643
COMMENT: PRECURSOR_M/Z_STDEV 0.002078
COMMENT: PRECURSOR_IN_MS1 mz 466.350914; int 232.724; delta(ppm) 14.370438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; JOAPSFJTOPVEGH-KXDQYUFTNA-N; [M+NH4]+; UNPD123538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; PMJBQFRZSVOFFB-UHFFFAOYSA-N; [M+NH4]+; methyl 4-[4-(acetyloxy)-7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; PBZYBSCMNPEOET-ZNMRJHFZNA-N; [M+NH4]+; UNPD62862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; UHFCYOHOYMULGY-UQQGNGAFNA-N; [M+NH4]+; UNPD188874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; NNOBJEANDPELRV-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-3,8,8-trimethyl-4a-(4-methylpentyl)-4-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-decahydronaphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; FVYCOKNQUSFTBH-UHFFFAOYSA-N; [M+NH4]+; methyl 4-[7-(acetyloxy)-11-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; FVCQDOIODVNJDA-LJONELPUNA-N; [M+NH4]+; UNPD156881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; VZUKJWYQPYRMQR-WREHDEMDNA-N; [M+NH4]+; UNPD197048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; KKSMWVZGZWUOSG-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-{2-[4-(3-methylbutyl)-2-(propan-2-yl)oxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; PHXYBYWODHKWQV-QBKUSTEBSA-N; [M+H]+; Spirotoamide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; CKGUKVWMOJDEBR-UNZDENQTNA-N; [M+NH4]+; UNPD154565
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XBSQTYHEGZTYJE-OETIFKLTSA-N; [M+CH3OH+H]+; 2-[[(4R)-4-[(3R,5R,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; CRAPXAGGASWTPU-VQOIUDCISA-N; [M+NH4]+; (3S,5R,9R,10R,13R,14S,17R)-17-[(2S,3R)-3,6-dihydroxy-6-methylheptan-2-yl]-3,14-dihydroxy-10,13-dimethyl-2,3,4,5,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VNRCXPDITUCMEX-UHFFFAOYSA-N; [M+NH4]+; 1-[4-(dimethylamino)-2-(1-methylindol-3-yl)butyl]-3-[2,6-di(propan-2-yl)phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UBFBGLHWIMCTEG-BYGYOCHOSA-N; [M+2ACN+H]+; (E,2E)-N-[3-(4-benzylpiperazin-1-yl)propoxy]-2-butylidenecyclohexan-1-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.997; FYRLHXNMINIDCB-UHFFFAOYSA-N; [M+NH4]+; 5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]-15,16,19-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ILVZNZHXRYGRGV-UHFFFAOYSA-N; [M+NH4]+; 3',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,6'-oxane]-3',16,19-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; AGOIHCNDEWXAGS-BJKOFHAPSA-N; [M+CH3OH+H]+; N-[(4-hydroxy-3-methoxyphenyl)methyl]-8-[(2R,3S)-3-octyloxiran-2-yl]octanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; GLLOEYAUSYWQJB-UHFFFAOYSA-N; [M+CH3OH+H]+; [2-methoxy-4-[(nonanoylamino)methyl]phenyl] nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.435; QSXDPPCWQOXDPP; [M+H3N+H]+; 3alpha,7alpha,12alpha-Trihydroxy-5beta-cholest-23-en-26-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.061; VXQOOUCCLSSSSV; [M+H3N+H]+; 3,7,12-Trihydroxycholest-24-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.067; XBSQTYHEGZTYJE; [M+CH4O+H]+; Glycolithocholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.154; KMHXXYXMOIOEMU; [M+H3N+H]+; (2beta,3beta,5beta)-2,3,14,25-Tetrahydroxycholest-7-en-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.386; NGORFCHZENUGIY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.801; PMJBQFRZSVOFFB; [M+H3N+H]+; methyl 4-(7-acetyloxy-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.548; CRAPXAGGASWTPU; [M+H3N+H]+; Oprea1_356123
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.115; FVYCOKNQUSFTBH; [M+H3N+H]+; Methyl 3|A-acetoxy-12|A-hydroxycholanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.665; XKZGVUXZVXHEQV; [M+H3N+H]+; (E)-2,3-dimethyl-6-(3,7,12-trihydroxy-10-methyl-1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17-hexadecahydrocyclopenta[a]phenanthren-17-yl)hept-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.043; JGSSYIYJGSLZLQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.614; GWHYLAWOMCRKRC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.097; TZTGOBMMJYACMK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.745; HHQGPNBMKUXKRM; [M+H3N+H]+; 25-Deoxyecdysone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.268; GMDMOLHINHWOGI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.479; FYRLHXNMINIDCB; [M+H3N+H]+; Agigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.843; JHLSUTBFCZDHNF; [M+H3N+H]+; (8S,9S,10R,11R,13S,14S,16S,17R)-17-[(2S,3R,6S)-3,7-dihydroxy-6-methylheptan-2-yl]-11,16-dihydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.932; NABBJVJIYSVUML; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.028; NMNTVQBIFFHRBV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.426; HWRWJKSMHUEDGF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.403; NXIUUQKBFNWMSY; [M+H3N+H]+; Xestobergsterol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.103; RYCUBFVMMAWZKH; [M+H3N+H]+; Metagenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.999; GDFVLFBHNREYBP; [M+H3N+H]+; Hispigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.155; UHFCYOHOYMULGY; [M+H3N+H]+; ethyl (3R)-3-[(3S,5S,8R,9S,10S,13S,14S,17S)-3-acetyloxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.455; UTSMACJXUMPFQH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.711; IZSOKVKTMKUCGT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.319; KRFLAYQSUAPTKX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.325; KRRVFCHKYIKQTQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.311; QMXUWDAZIDQJJL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.402; QZFBASCDCQFEPQ; [M+H3N+H]+; Butenandt''s dihydroacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.967; COVOPPXLDJVUSC; [M+H3N+H]+; Digitogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.329; JYLQYOXTEAKERB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.148; ZUAUXYWVXMTADI; [M+H3N+H]+; Convallagenin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.481; QDZSTMXTBPCCGE; [M+H3N+H]+; 1,23,25,26-Tetrahydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.215; SRTGQBIWSBCVSM; [M+H3N+H]+; Tokorogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.623; ILVZNZHXRYGRGV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.408; LLBKWFWTEWVDKM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.437; OQTHMXQOIPMBIV; [M+H3N+H]+; Spirostan-2,3,27-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.955; SPQADBMKWOFZEK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.548; ZBHXMNUVFBOPTI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.343; IWRHKMTUIIDCDO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.825; AGOIHCNDEWXAGS; [M+CH4O+H]+; PhAR, Cycloproyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.079; YYCIOSLBPFDAGH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.889; JOAPSFJTOPVEGH; [M+H3N+H]+; certonardosterol Q4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.851; SFIBNALHKRCVQL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.810; GBPZDYRTHBIZMU; [M+H3N+H]+; Certonardosterol Q7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.599; SMWGITAKOUTXKQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.122; ZRIGWQMDPBPSHA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.044; CZPZAVXEEBSUDO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.122; NNPPTPHVNWYNAJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.819; GPMXXOUSSHHPDV; [M+H3N+H]+; [(4aS,6aS,7S,9S,10bR)-8-acetyl-7,9-dihydroxy-1,1,4a,6a,10b-pentamethyl-2,3,4,4b,5,6,7,8,9,10,10a,11,12,12a-tetradecahydrochrysen-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.027; FCROIUZMIRXNTR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.994; LTTIMTPEEUOKCQ; [M+H3N+H]+; (4S,4aR,6S,8aS)-4,4a,6-trihydroxy-2-[(1R,2R,3R)-2-(2-hydroxyethyl)-2-methyl-3-[(E,2R)-6-methylhept-3-en-2-yl]cyclopentyl]-8a-methyl-5,6,7,8-tetrahydro-4H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.681; BCSKVRAVCGLWAX; [M+CH4O+H]+; dimethyl-bis[2-oxo-2-[(4,7,7-trimethyl-3-bicyclo[2.2.1]heptanyl)oxy]ethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.240; PTUOIJUEPNABRF; [M+H3N+H]+; (3S,4S,5S)-2-[[(5S,8R,9S,10S,13R,14S)-17-ethenyl-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.768; CKGUKVWMOJDEBR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.645; ZPVKYVUDKSAXRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.086; PJSHSKXILRPWDM; [M+H3N+H]+; Methyl-p-myristyloxycinnamic acid 1-monoglyceride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.130; KKSMWVZGZWUOSG; [M+CH4O+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[2-[4-(3-methylbutyl)-2-propan-2-yloxan-4-yl]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.724; PBZYBSCMNPEOET; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.178; VZUKJWYQPYRMQR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.494; FVCQDOIODVNJDA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.743; NNOBJEANDPELRV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.309; FLQJTWRILTVLCE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.592; XBSQTYHEGZTYJE; [M+CH4O+H]+; Glycolithocholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.376; QSXDPPCWQOXDPP; [M+H3N+H]+; 3alpha,7alpha,12alpha-Trihydroxy-5beta-cholest-23-en-26-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.116; ZPVKYVUDKSAXRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.326; XPWTVOWNEGQWTQ; [M+H3N+H]+; (6R)-6-[(3R,5S,7S,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.216; VXQOOUCCLSSSSV; [M+H3N+H]+; (6R)-2-methyl-6-[(8R,9S,10S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]hept-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.555; XVDAYPGPTSMERQ; [M+H3N+H]+; 3alpha,12alpha-Dihydroxy-7-oxo-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.168; XBSQTYHEGZTYJE; [M+CH4O+H]+; Glycolithocholate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.807; FVYCOKNQUSFTBH; [M+H3N+H]+; methyl 4-[7-(acetyloxy)-11-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.737; QSXDPPCWQOXDPP; [M+H3N+H]+; 2-methyl-6-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}hept-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.549; PMJBQFRZSVOFFB; [M+H3N+H]+; methyl 4-[4-(acetyloxy)-7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.079; XKZGVUXZVXHEQV; [M+H3N+H]+; 2,3-dimethyl-6-{4,7,11-trihydroxy-9a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}hept-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.464; CRAPXAGGASWTPU; [M+H3N+H]+; 1-(3,6-dihydroxy-6-methylheptan-2-yl)-3a,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.013; GQVVAINZOBDUHK; [M+H3N+H]+; (6R)-6-[(8S,9S,10R,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-3-hydroxy-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.094; IZSOKVKTMKUCGT; [M+H3N+H]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosane]-10',15',16'-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.612; OZJVZUXHJQFWAW; [M+H]+; N-(2,3-Dihydroxypropyl)-3alpha,12alpha-dihydroxy-5beta-cholane-24-amide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.961; KJNMEUBPTDSRSA; [M+H]+; N-(2-methoxyethyl)-4-(3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.165; RDHYHRYYVROEHP; [M+H]+; 2-[[4-(5,9-Dihydroxy-2,15-dimethyl-14-tricyclo[8.7.0.011,15]heptadecanyl)-2-methylpentanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.997; UZYSEVXQZCSXOJ; [M+H]+; 2-[4-[(9R)-9-hydroxy-7-[(2R)-2-hydroxyhexyl]-3a-methyl-1,2,3,4,5,5a,6,7,8,9,9a,9b-dodecahydrocyclopenta[a]naphthalen-3-yl]pentanoylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.454; PPKAMEPSZYNWAZ; [M+H]+; N-(3-Hydroxypropyl)-3alpha,7alpha,12alpha-trihydroxy-5beta-cholane-24-amide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.356; LHAHDVVHDXBFLX; [M+H]+; 2-[4-[2-[2-(3,6-dihydroxy-8a-methyl-2,3,4,4a,5,6,7,8-octahydro-1H-naphthalen-1-yl)ethyl]-2-methylcyclopentyl]pentanoyl-methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.412; UXDVMRALHSFYEG; [M+H]+; Methyl 4-[3-(2-aminoethoxy)-7,12-dihydroxy-10,13-dimethylhexadecahydrocyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.222; BPBRXUINZLEBNV; [M+H]+; methyl (4R)-4-[(3aR,5aS,6R,9R,9aR,9bS)-6-[(3R)-3-acetyloxy-4-aminobutyl]-9-hydroxy-3a,6-dimethyl-2,3,4,5,5a,7,8,9,9a,9b-decahydro-1H-cyclopenta[a]naphthalen-3-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.351; ZPVKYVUDKSAXRS; [M+H]+; (4S,6S,8S,10S,12S,13E,15E)-18-isocyano-4,6,8,10,12-pentamethoxy-13,15-dimethylnonadeca-1,13,15-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.527; WSWMGNUTFJFYHJ; [M+H]+; (2R,3S,4S,6R)-6-[[(3S,5R,8R,9S,10S,13R,14S,17S)-14-amino-17-[(1S)-1-hydroxyethyl]-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl]oxy]-2-methyloxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.440; AGOIHCNDEWXAGS; [M+CH4O+H]+; PhAR, Cycloproyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.251; YISNHIDGJHTHMU; [M+CH4O+H]+; 2-[3-(2-carboxyethyl)-4b,7,7,10a-tetramethyl-2,3,4,4a,5,6,6a,8,9,10,10b,11,12,12a-tetradecahydro-1H-naphtho[2,1-f]isoquinolin-2-ium-2-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.664; DHUFXZLALYCPOC; [M+C4H6N2+H]+; [5-[[2-[3-[6-(Dimethylamino)piperidin-1-ium-3-yl]-1,2,4-oxadiazolidin-5-yl]pyrrolidin-1-yl]methyl]oxolan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.645; MGJONYQVBJKXRL; [M+CH4O+H]+; N-(3,4,5-trihydroxyphenethyl)oleamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -500.853; BCSKVRAVCGLWAX; [M+CH4O+H]+; dimethyl-[2-oxo-2-[[(1S,2S,4S)-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl]oxy]ethyl]-[2-oxo-2-[[(1R,2S,4R)-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl]oxy]ethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -540.761; GLLOEYAUSYWQJB; [M+CH4O+H]+; N,O-Dinonanoylvanillylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -598.677; KKSMWVZGZWUOSG; [M+CH4O+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-{2-[4-(3-methylbutyl)-2-(propan-2-yl)oxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.668; XBSQTYHEGZTYJE; [M+CH4O+H]+; Glycolithocholate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.466; XPWTVOWNEGQWTQ; [M+H3N+H]+; (6R)-6-[(3R,5S,7S,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.154; OZJVZUXHJQFWAW; [M+H]+; N-(2,3-Dihydroxypropyl)-3alpha,12alpha-dihydroxy-5beta-cholane-24-amide
