ACCESSION: MSBNK-SMB_Measured-HSA032P0471007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC13-pos_2329': {'bp': 15284.0, 'sum': 118192.0}, 'HC13-pos_3144': {'bp': 12293.0, 'sum': 113052.0}, 'HC10-pos_2217': {'bp': 7601.0, 'sum': 55983.0}, 'HC3-pos_2486': {'bp': 6303.0, 'sum': 61393.0}, 'HC3-pos_2497': {'bp': 5765.0, 'sum': 47801.0}, 'RA16-pos_2097': {'bp': 5282.0, 'sum': 45369.0}, 'HC13-pos_2090': {'bp': 4845.0, 'sum': 45593.0}, 'HC10-pos_2994': {'bp': 3285.0, 'sum': 37051.0}, 'HC22-pos_2098': {'bp': 2539.0, 'sum': 21466.0}, 'HC3-pos_3305': {'bp': 1971.0, 'sum': 19216.0}, 'RA16-pos_2929': {'bp': 1444.0, 'sum': 13097.0}}
COMMENT: RETENTION_TIME_STDEV 0.370
COMMENT: PRECURSOR_M/Z_RAW 471.201338
COMMENT: PRECURSOR_M/Z_STDEV 0.000815
COMMENT: PRECURSOR_IN_MS1 mz 471.203597; int 999.000; delta(ppm) 14.506917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; UKTUQKGXNWDYAI-UHFFFAOYSA-N; [M+H]+; 2-[6-(furan-3-yl)-11-hydroxy-1,5,15,15-tetramethyl-8,14,17-trioxo-7-oxatetracyclo[11.3.1.0?,??.0?,??]heptadec-9-en-16-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; VOMMEJOYAVKCOU-UHFFFAOYSA-N; [M+H]+; CNP0446908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; YNIABORVCYMMOY-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)-4-(methylsulfanyl)-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; PUAWZRLEUFTSBR-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-4-(methylsulfanyl)-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; AEQBECZXKVBLNW-UHFFFAOYSA-N; [M+H]+; 3-[4-(methylsulfanyl)-1-oxo-1-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]tridecan-11-yl}butan-2-yl]-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; QASVHSALIGRALF-WDLOSRNQNA-N; [M+H]+; UNPD68027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; KFHJHYHFVMXSJM-ULZKBXSGNA-N; [M+H]+; UNPD203303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; GGSVZPLREMJSBU-UHFFFAOYNA-N; [M+H]+; BU 3285T;Sultriecin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; BRRNOCJIAXDCCX-UHFFFAOYSA-N; [M+H]+; CNP0428685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; KVTYWHGIZSCFLG-UHFFFAOYSA-N; [M+H]+; UNPD11748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; ONLBLVTYIRZBNM-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-N-[2-(morpholin-4-yl)ethyl]-3-(naphthalen-1-yl)-2-sulfanylidene-octahydro-1H-1,3-benzodiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; SYKQXVPJCJYYDU-UHFFFAOYSA-N; [M+H]+; 2-{[4-(dimethylamino)phenyl]imino}-4,5-dihydroxy-3-[(4-methoxyphenyl)methyl]-octahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; SDJABYJVWWUSFO-UHFFFAOYSA-N; [M+H]+; 3-{[4-(dimethylamino)phenyl]methyl}-4,5-dihydroxy-2-[(4-methoxyphenyl)imino]-octahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; FZNDUAQRMCRXEC-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-N-[2-(morpholin-4-yl)ethyl]-2-[(naphthalen-1-yl)imino]-octahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; NMDAISXBNJHSFS-UHFFFAOYSA-N; [M+H]+; CNP0439490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; VQQLXKANNSIPDP-UHFFFAOYSA-N; [M+H]+; 1-o-alpha-l-rhamnosyl-12- hydroxy-8-o-methyltetrangulol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; YJNYMVSEUUODFE-UHFFFAOYSA-N; [M+H]+; 4-[[3-[2-(1-cyclohexenyl)ethyl]-4-oxo-2-sulfanylidene-1H-quinazolin-7-yl]-oxomethyl]-1-piperazinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; JGFZRWOPAPPIDA-NWRMYCFGNA-N; [M+H]+; Terretonin F;(-)-Terretonin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; NETXGRNQKFELFY-UHFFFAOYSA-N; [M+H]+; methyl 6-hydroxy-3,4b,7,7,10a,12a-hexamethyl-12-methylidene-1,4,5,8-tetraoxo-1H,3H,4H,4aH,4bH,5H,7H,8H,10aH,10bH,11H,12H,12aH-phenanthro[2,1-c]pyran-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; JYMPIARFYHKQPS-QBTLMBCSNA-N; [M+H]+; Cycloseverinolide;(+)-Cycloseverinolide;
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; QUVIWKJKPJIMON-KBZMYYGINA-N; [M+H]+; UNPD132257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; ULKRNAQEWFXSTQ-UHFFFAOYSA-N; [M+H]+; 2-{[4-(dimethylamino)phenyl]amino}-4,5-dihydroxy-N-[(2-methoxyphenyl)methyl]-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; ICQNNVYTSDHVME-UHFFFAOYSA-N; [M+H]+; UNPD188538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; ISPOIRCRAAHBEV-OSTKPHNSNA-N; [M+H]+; Astellolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; MMNOQHDXBASUHG-CLMSCMNTNA-N; [M+H]+; UNPD59695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; PDDLDFKDUFHWDL-UHFFFAOYSA-N; [M+H]+; methyl 1-hydroxy-4,4,8,12,15,18-hexamethyl-11-methylidene-2,5,13-trioxo-14,19-dioxahexacyclo[14.2.1.0?,?.0?,?.0?,??.0??,??]nonadec-15-ene-17-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; UGVFDWKXHZQEJI-YLFWFTPTNA-N; [M+H]+; UNPD143505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; JDBBJFOPZDNBDA-UHFFFAOYSA-N; [M+H]+; 7-(furan-3-yl)-16-(2-hydroxypropan-2-yl)-1,8,15-trimethyl-3,6,11-trioxapentacyclo[8.8.1.0?,?.0?,?.0??,??]nonadec-13-ene-5,12,18-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; OZGKITZRRFNYRV-UHFFFAOYNA-N; [M+H]+; Zapoterin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; TVLJKMICEJUYOB-RVMBNXCXNA-N; [M+H]+; UNPD118731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; BKVZZMBUZJCUIJ-UHFFFAOYSA-N; [M+H]+; 3-[11-(benzenesulfonyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; CELLGHOJUHAKBM-KWVDQYNKSA-N; [M+H]+; Purpurogenolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; HWKHEMGAAUFEKK-KJLZZMGCNA-N; [M+H]+; UNPD125733
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; FJVMSNLUPRUNSI-YVVHDIPUNA-N; [M+H]+; Toonaciliatin B;(-)-Toonaciliatin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; AEBDJASMVJXWIR-UHFFFAOYSA-N; [M+H]+; 1-{3,9-dihydroxy-4,5,19-trimethoxy-10-methyl-15,17-dioxatetracyclo[10.7.0.0?,?.0??,??]nonadeca-1(12),2,4,6,13,18-hexaen-8-yl}-2-methylbut-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; VIOKSDWKSSMHBF-UKVLWWQLNA-N; [M+H]+; Seneganolide;(-)-Seneganolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; XHCASCBQNBTBRK-UHFFFAOYSA-N; [M+H]+; 3-[11-(benzenesulfonyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; BKEKHRAXNYNGDZ-UHFFFAOYSA-N; [M+H]+; 3-benzenesulfonamido-N-cyclohexyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; LNWKVURUDFLMSX-LEAPKBLINA-N; [M+H]+; UNPD106778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; JKJZJWBWWWMZQS-ZPFLGXQZNA-N; [M+H]+; UNPD102157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; KBDSLGBFQAGHBE-UHFFFAOYNA-N; [M+H]+; Limonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; KXGIFPWCBBIRIU-GVFPMXKVNA-N; [M+H]+; UNPD68284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; GZFKAVWTLKZZPF-CVZATPLPSA-N; [M+H]+; UNPD218447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; IPWJGDQOLJFIOA-PWTCYSAFSA-N; [M+H]+; Wortmannin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; IZMSMYAPBBZFQP-FTYZGRDISA-N; [M+H]+; UNPD216311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; KIJXYCYHEKBESP-UGJBQMHVNA-N; [M+H]+; Khonklonginol E;(-)-Khonklonginol E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; RVXUCSMKDRYWCG-UHFFFAOYSA-N; [M+H]+; 5-benzenesulfonamido-N-cyclohexyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; HUHGXQBTAUANST-UHFFFAOYSA-N; [M+H]+; N-[11-(1-acetylpiperidin-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; LVSKSDAXVMANGO-KFMJOETDNA-N; [M+H]+; UNPD77611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; SIULEMGICFOQLA-UHFFFAOYSA-N; [M+H]+; 2-{3,4-dihydroxy-2,2-dimethyl-8-[(4-methylpent-3-en-1-yl)oxy]-3,4-dihydro-2H-1-benzopyran-6-yl}-5,7-dihydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; PPIPJGALHMEMHA-UHFFFAOYSA-N; [M+H]+; CNP0441650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; KYPYUTUECVZWHD-DMIFXNOWNA-N; [M+H]+; UNPD89111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; IMLYVWIWEAZRNK-JMRRQMJENA-N; [M+H]+; Tomentodiplacol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; DFWXCFRJHQTPPZ-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dihydroxyphenyl)-3,7-dihydroxy-8-[5-hydroxy-5-methyl-2-(prop-1-en-2-yl)hexyl]-5-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; CVJHGBBCIQMLKT-UHFFFAOYSA-N; [M+H]+; 19-(furan-3-yl)-9,9,13,20-tetramethyl-3,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-4,12,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; XOVVANRAARCFBI-XYUPXALANA-N; [M+H]+; UNPD4882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; RCMQOODWNSIEOO-LEQUEVMJSA-N; [M+H]+; UNPD223924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; KQDGTUWOPKXJII-UHFFFAOYSA-N; [M+H]+; Butyrylmallotochromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; BYAZINICHUCWIL-UHFFFAOYSA-N; [M+H]+; Isobutyrylmallotochromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; OQRSHOCWDKCKHR-UHFFFAOYSA-N; [M+H]+; UNPD80
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; KFOIHZFXWKXAHE-UHFFFAOYSA-N; [M+H]+; UNPD132655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; BYOPHOQVLHWXBF-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2-(3-hydroxy-3-methylbut-1-en-1-yl)-8-(2-hydroxy-3-methylbut-3-en-1-yl)-3,6,7-trimethoxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; BZUFZVRJISCZEM-UHFFFAOYSA-N; [M+H]+; 4-[(5,7-dihydroxy-2,2-dimethyl-8-propanoyl-2H-chromen-6-yl)methyl]-2,2-dimethyl-6-propanoylcyclohexane-1,3,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; LHWKHBMFNXXUHX-UHFFFAOYSA-N; [M+H]+; 4-[(5,7-dihydroxy-2,2-dimethyl-8-propanoyl-2H-chromen-6-yl)methyl]-3,5-dihydroxy-6,6-dimethyl-2-propanoylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; JLAOAMULXDSRMN-FCJAJCOUNA-N; [M+H]+; UNPD195503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; ITQKSOPQPIVSPB-UHFFFAOYSA-N; [M+H]+; UNPD93096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; QDQSOVCXTNDOAI-UHFFFAOYNA-N; [M+H]+; Mallotophilippen B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; DKDQVVZSJXGMJW-UHFFFAOYSA-N; [M+H]+; 2-[(3,5-dihydroxyphenyl)(hydroxy)methyl]-8-hexyl-5,7-dihydroxy-8-methyl-4H,6H,7H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; UVTXBGRBOFVWMJ-UHFFFAOYSA-N; [M+H]+; 2-[(3,5-dihydroxyphenyl)(hydroxy)methyl]-5,7-dihydroxy-8-methyl-8-(4-methylpentyl)-4H,6H,7H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; LRZZZUBJFXFQMD-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-2,4-dimethoxyphenyl 4-(5,6-dimethoxy-1-benzofuran-2-yl)-2,2-dimethylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; USFLXJGUTTZNAL-UHFFFAOYSA-N; [M+H]+; bis(2,4-dimethoxyphenyl)(3,4,5-trimethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.608; KBDSLGBFQAGHBE-MSGMIQHVSA-N; [M+H]+; (1R,2R,7S,10R,13R,14R,16S,19S,20S)-19-(furan-3-yl)-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.02,7.02,10.014,16.014,20]docosane-5,12,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OCZHPWXKKUFLNW-UHFFFAOYSA-N; [M+H]+; 3-[[4-[bis(2-cyanoethyl)phosphorylmethyl]-2,3,5,6-tetramethylphenyl]methyl-(2-cyanoethyl)phosphoryl]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GJEOBPOSHHCJNC-UHFFFAOYSA-N; [M+H]+; 1-[4-hydroxy-5,7-dimethyl-1,1-dioxo-2-[3-(4-phenylpiperazin-1-yl)propyl]pyrido[3,2-e]thiazin-3-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.465; VTGLXNWNUDNWPP-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-yl-N-[4-[4-[(2-morpholin-4-ylacetyl)amino]phenyl]sulfanylphenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; LACLJUZVQWMXBS-VNQZPSTLSA-N; [M+H]+; (4R,8S,9S,10R)-13-(furan-3-yl)-9-(hydroxymethyl)-4,8,10,12-tetramethyl-7-oxo-16-oxatetracyclo[8.6.0.03,8.011,15]hexadeca-5,11-diene-2,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; OZGKITZRRFNYRV-UHFFFAOYSA-N; [M+H]+; 7-(furan-3-yl)-10-hydroxy-1,8,12,17,17-pentamethyl-3,6,16-trioxapentacyclo[9.9.0.02,4.02,8.012,18]icos-13-ene-5,15,20-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; PKXFTGAYOBXESM-UHFFFAOYSA-N; [M+H]+; tert-butyl 1-(3,4-dimethoxyphenyl)-4-hydroxy-5,6,7-trimethoxynaphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; IJFSYMFPIMKLTN-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-hydroxy-6,7-dimethoxy-1-(3,4,5-trimethoxyphenyl)naphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.252; KBDSLGBFQAGHBE; [M+H]+; Limonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.624; GZFKAVWTLKZZPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.979; CVJHGBBCIQMLKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.005; OZGKITZRRFNYRV; [M+H]+; Zapoterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.258; JDBBJFOPZDNBDA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.138; UGVFDWKXHZQEJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.500; KXGIFPWCBBIRIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.480; JYMPIARFYHKQPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.706; TVLJKMICEJUYOB; [M+H]+; Dysoxylin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.023; LNWKVURUDFLMSX; [M+H]+; (1aS,4S,4aS,8S,8aR)-8-[(2R,3aR,7aS)-3a-acetyl-4,4-dimethyl-6-oxo-2,3,7,7a-tetrahydrofuro[3,2-c]pyran-2-yl]-4-(furan-3-yl)-4a,8-dimethyl-4,5-dihydro-1aH-oxireno[2,3-d]isochromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.662; MMNOQHDXBASUHG; [M+H]+; [(1R)-1-[(1aS,4S,4aS,8S,8aR)-4-(furan-3-yl)-4a,8-dimethyl-2-oxo-4,5-dihydro-1aH-oxireno[2,3-d]isochromen-8-yl]-2-(6,6-dimethyl-2-oxo-3H-pyran-5-yl)ethyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.462; VIOKSDWKSSMHBF; [M+H]+; Seneganolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.624; QUVIWKJKPJIMON; [M+H]+; (1aS,4S,4aS,8S,8aR)-4-(furan-3-yl)-8-[(3S,5R)-1-hydroxy-1,10,10-trimethyl-8-oxo-2,9-dioxaspiro[4.5]dec-6-en-3-yl]-4a,8-dimethyl-4,5-dihydro-1aH-oxireno[2,3-d]isochromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.699; UKTUQKGXNWDYAI; [M+H]+; Spectrum_000644
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.807; VOMMEJOYAVKCOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.487; FJVMSNLUPRUNSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.370; LACLJUZVQWMXBS; [M+H]+; 18,24-Dinor-11,12-secochola-2,13,20,22-tetraene-4,11-dicarboxylic acid, 7,15:21,23-diepoxy-6-hydroxy-4,8-dimethyl-1-oxo-, 11-methyl ester, (4alpha,5alpha,6alpha,7alpha,15beta,17alpha)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.455; VWLIXMKEAPCVTQ; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.015; TZIGWNROWUQXOF; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.166; KXOJPFMBNWZORO; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.361; LRHGNUOEJXAQAC; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.212; NESLEACASUWFRN; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.792; NETXGRNQKFELFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.501; ISPOIRCRAAHBEV; [M+H]+; [6,9a-bis(acetyloxymethyl)-6-methyl-3-oxo-4,5,5a,7,8,9-hexahydro-1H-benzo[e][2]benzofuran-5-yl] benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.004; JGFZRWOPAPPIDA; [M+H]+; terretonin F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.000; TVUJSULGWWOWRK; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.709; USFLXJGUTTZNAL; [M+H]+; bis(2,4-dimethoxyphenyl)-(3,4,5-trimethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.121; ITQKSOPQPIVSPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.583; DKDQVVZSJXGMJW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.487; KQDGTUWOPKXJII; [M+H]+; Butyrylmallotochromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.747; UVTXBGRBOFVWMJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.868; DOJQRTNIJIYKHS; [M-H+K+K]+; 3-[[3-[bis(2-hydroxyethyl)amino]propylamino]methyl]-8a-methyl-5-methylidene-3a,4,4a,6,7,8,9,9a-octahydro-3H-benzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.615; BZUFZVRJISCZEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.692; BYAZINICHUCWIL; [M+H]+; Isobutyrylmallotochromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.692; OQRSHOCWDKCKHR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.320; LVSKSDAXVMANGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.587; RCMQOODWNSIEOO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.199; QDQSOVCXTNDOAI; [M+H]+; 1-[6-(3-acetyl-2,4,6-trihydroxy-5-methylbenzyl)-5,7-dihydroxy-2,2-dimethyl-2H-chromen-8-yl]-2-methylbutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.956; IMLYVWIWEAZRNK; [M+H]+; tomentodiplacol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.491; KVTYWHGIZSCFLG; [M+H]+; Physodalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.768; CELLGHOJUHAKBM; [M+H]+; nan
