ACCESSION: MSBNK-SMB_Measured-HSA032P0550000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC3-pos_5838': {'bp': 3509.0, 'sum': 9942.0}, 'HC3-pos_5857': {'bp': 3089.0, 'sum': 9349.0}, 'HC13-pos_5751': {'bp': 2515.0, 'sum': 9114.0}, 'RA11-pos_5367': {'bp': 2140.0, 'sum': 5675.0}, 'RA11-pos_5343': {'bp': 2123.0, 'sum': 6637.0}, 'RA1-pos_5943': {'bp': 1988.0, 'sum': 5803.0}, 'RA14-pos_5150': {'bp': 980.0, 'sum': 2546.0}, 'RA21-pos_3941': {'bp': 799.0, 'sum': 1965.0}, 'RA1-pos_5921': {'bp': 762.0, 'sum': 2801.0}, 'HC12-pos_5688': {'bp': 576.0, 'sum': 2401.0}, 'RA9-pos_5169': {'bp': 494.0, 'sum': 1308.0}, 'RA21-pos_3934': {'bp': 315.0, 'sum': 1070.0}, 'HC15-pos_5487': {'bp': 297.0, 'sum': 1143.0}, 'RA4-pos_5564': {'bp': 295.0, 'sum': 1109.0}, 'QC3-pos_5321': {'bp': 282.0, 'sum': 1376.0}, 'HC20-pos_5677': {'bp': 254.0, 'sum': 864.0}, 'QC2-pos_5253': {'bp': 203.0, 'sum': 864.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 550.383864
COMMENT: PRECURSOR_M/Z_STDEV 0.001718
COMMENT: PRECURSOR_IN_MS1 mz 550.387493; int 236.312; delta(ppm) 19.742308
COMMENT: PROPOSED_MF MS-FINDER 2.910; C27H49N4O3P; [M+ACN+H]+; delta(ppm) 28060.784651
COMMENT: PROPOSED_MF MS-FINDER 2.910; C32H56NO2PS; [M+H]+; delta(ppm) 5.658829
COMMENT: PROPOSED_MF MS-FINDER 2.907; C25H46N3O3P; [M+2ACN+H]+; delta(ppm) 113382.535944
COMMENT: PROPOSED_MF MS-FINDER 2.903; C20H54NO4PS2; [M+2ACN+H]+; delta(ppm) 113392.651289
COMMENT: PROPOSED_MF MS-FINDER 2.899; C24H58N5O3PS; [M+Na]+; delta(ppm) 16595.800335
COMMENT: PROPOSED_MF MS-FINDER 2.897; C21H43N17O; [M+H]+; delta(ppm) -6.538174
COMMENT: PROPOSED_MF MS-FINDER 2.897; C28H59N3OS3; [M+H]+; delta(ppm) -3.590110
COMMENT: PROPOSED_MF MS-FINDER 2.897; C27H54N5O3P; [M+Na]+; delta(ppm) 16602.130370
COMMENT: PROPOSED_MF MS-FINDER 2.890; C13H47N19O3S; [M+H]+; delta(ppm) -5.354269
COMMENT: PROPOSED_MF MS-FINDER 2.887; C19H52N9O7P; [M+H]+; delta(ppm) 13.300790
COMMENT: PROPOSED_MF MS-FINDER 2.873; C20H63N5O3S4; [M+H]+; delta(ppm) -2.406199
COMMENT: PROPOSED_MF MS-FINDER 2.872; C16H59N11OS4; [M+H]+; delta(ppm) 2.472779
COMMENT: PROPOSED_MF MS-FINDER 2.871; C15H44N11O5P; [M+IsoProp+H]+; delta(ppm) 55782.513791
COMMENT: PROPOSED_MF MS-FINDER 2.870; C18H56N3O3PS3; [M+IsoProp+H]+; delta(ppm) 55791.238517
COMMENT: PROPOSED_MF MS-FINDER 2.870; C20H48N13O3P; [M+H]+; delta(ppm) 10.870780
COMMENT: PROPOSED_MF MS-FINDER 2.866; C17H60N9O2PS3; [M+H]+; delta(ppm) 5.596715
COMMENT: PROPOSED_MF MS-FINDER 2.866; C19H47N15O2S; [M+H]+; delta(ppm) 7.746811
COMMENT: PROPOSED_MF MS-FINDER 2.853; C16H50N10O4P2; [M+ACN+H]+; delta(ppm) 28070.494360
COMMENT: PROPOSED_MF MS-FINDER 2.848; C20H48N3O8P; [M+IsoProp+H]+; delta(ppm) 55799.826119
COMMENT: PROPOSED_MF MS-FINDER 2.847; C26H64NO2PS3; [M+H]+; delta(ppm) -6.591178
COMMENT: PROPOSED_MF MS-FINDER 2.840; C15H49N12O3PS; [M+ACN+H]+; delta(ppm) 28067.192619
COMMENT: PROPOSED_MF MS-FINDER 2.839; C24H59N3O6S2; [M+H]+; delta(ppm) -8.136146
COMMENT: PROPOSED_MF MS-FINDER 2.838; C11H40N17O3P; [M+IsoProp+H]+; delta(ppm) 55787.952302
COMMENT: PROPOSED_MF MS-FINDER 2.830; C26H47N9O4; [M+H]+; delta(ppm) 8.992865
COMMENT: PROPOSED_MF MS-FINDER 2.829; C13H46N11O3PS; [M+2ACN+H]+; delta(ppm) 113390.051686
COMMENT: PROPOSED_MF MS-FINDER 2.827; C24H51N7O7; [M+H]+; delta(ppm) -8.987162
COMMENT: PROPOSED_MF MS-FINDER 2.809; C21H54N9O4P; [M+Na]+; delta(ppm) 16588.590879
COMMENT: PROPOSED_MF MS-FINDER 2.804; C22H53NO4P2S; [M+IsoProp+H]+; delta(ppm) 55801.548344
COMMENT: PROPOSED_MF MS-FINDER 2.801; C32H55NO4S; [M+H]+; delta(ppm) -9.320044
COMMENT: PROPOSED_MF MS-FINDER 2.801; C22H54N7O5P; [M+Na]+; delta(ppm) 16609.684056
COMMENT: PROPOSED_MF MS-FINDER 2.800; C34H51N3OS; [M+H]+; delta(ppm) 8.659971
COMMENT: PROPOSED_MF MS-FINDER 2.798; C22H58N2O4P2S; [M+ACN+H]+; delta(ppm) 28051.139276
COMMENT: PROPOSED_MF MS-FINDER 2.798; C26H53N7O2S; [M+Na]+; delta(ppm) 16598.901881
COMMENT: PROPOSED_MF MS-FINDER 2.793; C19H55N11OS3; [M+H]+; delta(ppm) 8.597856
COMMENT: PROPOSED_MF MS-FINDER 2.791; C24H53N4O3PS; [M+ACN+H]+; delta(ppm) 28054.311114
COMMENT: PROPOSED_MF MS-FINDER 2.789; C25H52N2O6S; [M+ACN+H]+; delta(ppm) 28060.051199
COMMENT: PROPOSED_MF MS-FINDER 2.789; C19H48N15O2P; [M+H]+; delta(ppm) -9.539224
COMMENT: PROPOSED_MF MS-FINDER 2.788; C24H47N3O5S; [M+IsoProp+H]+; delta(ppm) 55788.196624
COMMENT: PROPOSED_MF MS-FINDER 2.787; C21H52N3O3PS2; [M+IsoProp+H]+; delta(ppm) 55798.066079
COMMENT: PROPOSED_MF MS-FINDER 2.787; C23H49NO6S; [M+2ACN+H]+; delta(ppm) 113381.675698
COMMENT: PROPOSED_MF MS-FINDER 2.784; C26H44N5O2P; [M+IsoProp+H]+; delta(ppm) 55788.970174
COMMENT: PROPOSED_MF MS-FINDER 2.784; C25H57N3O6S; [M+Na]+; delta(ppm) 16601.413176
COMMENT: PROPOSED_MF MS-FINDER 2.782; C26H55N5O3S2; [M+H]+; delta(ppm) 9.843911
COMMENT: PROPOSED_MF MS-FINDER 2.777; C21H48N8O4S; [M+ACN+H]+; delta(ppm) 28065.207852
COMMENT: PROPOSED_MF MS-FINDER 2.776; C23H67NO2S5; [M+H]+; delta(ppm) 4.569856
COMMENT: PROPOSED_MF MS-FINDER 2.775; C20H43N9O3S; [M+IsoProp+H]+; delta(ppm) 55793.635193
COMMENT: PROPOSED_MF MS-FINDER 2.774; C11H43N21O5; [M+H]+; delta(ppm) 8.079704
COMMENT: PROPOSED_MF MS-FINDER 2.773; C19H45N7O4S; [M+2ACN+H]+; delta(ppm) 113387.723802
COMMENT: PROPOSED_MF MS-FINDER 2.770; C28H39N7O; [M+IsoProp+H]+; delta(ppm) 55792.315481
COMMENT: PROPOSED_MF MS-FINDER 2.770; C18H51N11O6S; [M+H]+; delta(ppm) 10.176806
COMMENT: PROPOSED_MF MS-FINDER 2.768; C22H50N3O3PS; [M+2ACN+H]+; delta(ppm) 113374.943308
COMMENT: PROPOSED_MF MS-FINDER 2.766; C19H45N17O; [M+Na]+; delta(ppm) 16596.734627
COMMENT: PROPOSED_MF MS-FINDER 2.765; C17H51N13O5S; [M+H]+; delta(ppm) -10.233171
COMMENT: PROPOSED_MF MS-FINDER 2.763; C29H47NO3S; [M+IsoProp+H]+; delta(ppm) 55780.049508
COMMENT: PROPOSED_MF MS-FINDER 2.763; C18H49N13O5; [M+Na]+; delta(ppm) 16599.245912
COMMENT: PROPOSED_MF MS-FINDER 2.763; C12H45N13O2S2; [M+2ACN+H]+; delta(ppm) 113386.179182
COMMENT: PROPOSED_MF MS-FINDER 2.762; C13H43N15OS2; [M+IsoProp+H]+; delta(ppm) 55792.246242
COMMENT: PROPOSED_MF MS-FINDER 2.762; C14H48N14O2S2; [M+ACN+H]+; delta(ppm) 28063.890899
COMMENT: PROPOSED_MF MS-FINDER 2.759; C25H55N7O2S2; [M+H]+; delta(ppm) -10.566051
COMMENT: PROPOSED_MF MS-FINDER 2.754; C16H43N9O8; [M+IsoProp+H]+; delta(ppm) 55788.567690
COMMENT: PROPOSED_MF MS-FINDER 2.754; C14H40N18O3; [M+ACN+H]+; delta(ppm) 28062.991433
COMMENT: PROPOSED_MF MS-FINDER 2.753; C13H35N19O2; [M+IsoProp+H]+; delta(ppm) 55791.297602
COMMENT: PROPOSED_MF MS-FINDER 2.752; C18H52N8O4S2; [M+ACN+H]+; delta(ppm) 28058.734259
COMMENT: PROPOSED_MF MS-FINDER 2.751; C17H47N9O3S2; [M+IsoProp+H]+; delta(ppm) 55786.807688
COMMENT: PROPOSED_MF MS-FINDER 2.751; C12H37N17O3; [M+2ACN+H]+; delta(ppm) 113385.124221
COMMENT: PROPOSED_MF MS-FINDER 2.749; C16H49N7O4S2; [M+2ACN+H]+; delta(ppm) 113380.131095
COMMENT: PROPOSED_MF MS-FINDER 2.748; C28H48N2O6; [M+ACN+H]+; delta(ppm) 28066.524808
COMMENT: PROPOSED_MF MS-FINDER 2.744; C26H48N6O2S; [M+ACN+H]+; delta(ppm) 28057.482972
COMMENT: PROPOSED_MF MS-FINDER 2.743; C27H62NO2PS2; [M+Na]+; delta(ppm) 16603.009893
COMMENT: PROPOSED_MF MS-FINDER 2.742; C25H47N11O3; [M+H]+; delta(ppm) -11.417063
COMMENT: PROPOSED_MF MS-FINDER 2.742; C27H49NOS2; [M+2ACN+H]+; delta(ppm) 113387.311144
COMMENT: PROPOSED_MF MS-FINDER 2.741; C25H51N5O8; [M+H]+; delta(ppm) 11.422865
COMMENT: PROPOSED_MF MS-FINDER 2.740; C25H43N7OS; [M+IsoProp+H]+; delta(ppm) 55785.487992
COMMENT: PROPOSED_MF MS-FINDER 2.739; C29H52N2OS2; [M+ACN+H]+; delta(ppm) 28064.856017
COMMENT: PROPOSED_MF MS-FINDER 2.737; C26H61N3OS3; [M+Na]+; delta(ppm) 16599.781399
COMMENT: PROPOSED_MF MS-FINDER 2.736; C32H43NO3; [M+IsoProp+H]+; delta(ppm) 55786.876925
COMMENT: PROPOSED_MF MS-FINDER 2.735; C24H45N5O2S; [M+2ACN+H]+; delta(ppm) 113378.663493
COMMENT: PROPOSED_MF MS-FINDER 2.733; C18H44N12O5; [M+ACN+H]+; delta(ppm) 28057.834802
COMMENT: PROPOSED_MF MS-FINDER 2.732; C22H53N7O7; [M+Na]+; delta(ppm) 16594.203640
COMMENT: PROPOSED_MF MS-FINDER 2.732; C24H66NO2PS3; [M+Na]+; delta(ppm) 16596.679848
COMMENT: PROPOSED_MF MS-FINDER 2.732; C30H57NO4S; [M+Na]+; delta(ppm) 16593.859613
COMMENT: PROPOSED_MF MS-FINDER 2.729; C17H39N13O4; [M+IsoProp+H]+; delta(ppm) 55785.859057
COMMENT: PROPOSED_MF MS-FINDER 2.722; C16H41N11O5; [M+2ACN+H]+; delta(ppm) 113379.076145
COMMENT: PROPOSED_MF MS-FINDER 2.714; C19H47N5O7S; [M+IsoProp+H]+; delta(ppm) 55796.343866
COMMENT: PROPOSED_MF MS-FINDER 2.714; C21H56N4O3S3; [M+ACN+H]+; delta(ppm) 28066.107322
COMMENT: PROPOSED_MF MS-FINDER 2.713; C20H51N5O2S3; [M+IsoProp+H]+; delta(ppm) 55794.583838
COMMENT: PROPOSED_MF MS-FINDER 2.713; C20H56N9O2PS2; [M+H]+; delta(ppm) 11.721830
COMMENT: PROPOSED_MF MS-FINDER 2.713; C19H53N3O3S3; [M+2ACN+H]+; delta(ppm) 113388.778768
COMMENT: PROPOSED_MF MS-FINDER 2.711; C14H44N13O2PS; [M+IsoProp+H]+; delta(ppm) 55795.728468
COMMENT: PROPOSED_MF MS-FINDER 2.709; C12H39N15O6; [M+IsoProp+H]+; delta(ppm) 55794.006263
COMMENT: PROPOSED_MF MS-FINDER 2.705; C29H49N7O2; [M+Na]+; delta(ppm) 16605.231954
COMMENT: PROPOSED_MF MS-FINDER 2.703; C24H53NOS3; [M+2ACN+H]+; delta(ppm) 113379.718442
COMMENT: PROPOSED_MF MS-FINDER 2.701; C26H56N2OS3; [M+ACN+H]+; delta(ppm) 28058.382429
COMMENT: PROPOSED_MF MS-FINDER 2.699; C35H52NO2P; [M+H]+; delta(ppm) 11.783946
COMMENT: PROPOSED_MF MS-FINDER 2.694; C25H53N2O4PS; [M+ACN+H]+; delta(ppm) 28075.882783
COMMENT: PROPOSED_MF MS-FINDER 2.693; C25H63N3OS4; [M+H]+; delta(ppm) -9.715038
COMMENT: PROPOSED_MF MS-FINDER 2.693; C23H57N7O2S2; [M+Na]+; delta(ppm) 16592.571886
COMMENT: PROPOSED_MF MS-FINDER 2.692; C19H48N5O7P; [M+IsoProp+H]+; delta(ppm) 55777.075337
COMMENT: PROPOSED_MF MS-FINDER 2.692; C17H50N15O2P; [M+Na]+; delta(ppm) 16593.633094
COMMENT: PROPOSED_MF MS-FINDER 2.690; C25H59NO7S2; [M+H]+; delta(ppm) 12.273915
COMMENT: PROPOSED_MF MS-FINDER 2.686; C33H48O4; [M+ACN+H]+; delta(ppm) 28058.799908
COMMENT: PROPOSED_MF MS-FINDER 2.681; C17H55N5O2S4; [M+IsoProp+H]+; delta(ppm) 55787.756320
COMMENT: PROPOSED_MF MS-FINDER 2.680; C11H44N18O3S; [M+ACN+H]+; delta(ppm) 28056.517868
COMMENT: PROPOSED_MF MS-FINDER 2.679; C19H40N16O; [M+ACN+H]+; delta(ppm) 28055.266587
COMMENT: PROPOSED_MF MS-FINDER 2.677; C14H56N10OS4; [M+ACN+H]+; delta(ppm) 28064.790367
COMMENT: PROPOSED_MF MS-FINDER 2.677; C23H49N11O3; [M+Na]+; delta(ppm) 16591.692381
COMMENT: PROPOSED_MF MS-FINDER 2.676; C14H45N19O3; [M+Na]+; delta(ppm) 16604.288233
COMMENT: PROPOSED_MF MS-FINDER 2.674; C10H39N19O2S; [M+IsoProp+H]+; delta(ppm) 55784.470127
COMMENT: PROPOSED_MF MS-FINDER 2.672; C21H53N9O4S; [M+Na]+; delta(ppm) 16606.455519
COMMENT: PROPOSED_MF MS-FINDER 2.667; C23H52N9O4P; [M+H]+; delta(ppm) -14.418084
COMMENT: PROPOSED_MF MS-FINDER 2.667; C14H53N15O2S2; [M+Na]+; delta(ppm) 16605.167760
COMMENT: PROPOSED_MF MS-FINDER 2.658; C29H57N3OS2; [M+Na]+; delta(ppm) 16606.111483
COMMENT: PROPOSED_MF MS-FINDER 2.657; C17H37N15O; [M+2ACN+H]+; delta(ppm) 113376.063955
COMMENT: PROPOSED_MF MS-FINDER 2.656; C23H48N5O2PS; [M+IsoProp+H]+; delta(ppm) 55782.142729
COMMENT: PROPOSED_MF MS-FINDER 2.652; C26H63NO2S4; [M+H]+; delta(ppm) 10.694959
COMMENT: PROPOSED_MF MS-FINDER 2.645; C17H44N14O2S; [M+ACN+H]+; delta(ppm) 28070.364557
COMMENT: PROPOSED_MF MS-FINDER 2.641; C22H43N15O2; [M+H]+; delta(ppm) 13.871953
COMMENT: PROPOSED_MF MS-FINDER 2.636; C28H53N3O6; [M+Na]+; delta(ppm) 16607.743281
COMMENT: PROPOSED_MF MS-FINDER 2.635; C16H39N15OS; [M+IsoProp+H]+; delta(ppm) 55799.073818
COMMENT: PROPOSED_MF MS-FINDER 2.633; C18H45N12O3P; [M+ACN+H]+; delta(ppm) 28073.666318
COMMENT: PROPOSED_MF MS-FINDER 2.624; C23H65N3OS4; [M+Na]+; delta(ppm) 16593.451393
COMMENT: PROPOSED_MF MS-FINDER 2.623; C22H56N2O6S2; [M+ACN+H]+; delta(ppm) 28053.577671
COMMENT: PROPOSED_MF MS-FINDER 2.621; C16H49N17OS; [M+Na]+; delta(ppm) 16590.404659
COMMENT: PROPOSED_MF MS-FINDER 2.621; C15H41N13O2S; [M+2ACN+H]+; delta(ppm) 113393.771972
COMMENT: PROPOSED_MF MS-FINDER 2.617; C16H44N9O6P; [M+IsoProp+H]+; delta(ppm) 55805.264808
COMMENT: PROPOSED_MF MS-FINDER 2.612; C21H51N3O5S2; [M+IsoProp+H]+; delta(ppm) 55781.369189
COMMENT: PROPOSED_MF MS-FINDER 2.602; C24H44N8O4; [M+ACN+H]+; delta(ppm) 28071.681526
COMMENT: PROPOSED_MF MS-FINDER 2.600; C22H48N6O7; [M+ACN+H]+; delta(ppm) 28052.678223
COMMENT: PROPOSED_MF MS-FINDER 2.600; C22H51N11OS2; [M+H]+; delta(ppm) 14.723008
COMMENT: PROPOSED_MF MS-FINDER 2.595; C21H61N5O3S3; [M+Na]+; delta(ppm) 16607.335050
COMMENT: PROPOSED_MF MS-FINDER 2.590; C16H42N11O3P; [M+2ACN+H]+; delta(ppm) 113397.644528
COMMENT: PROPOSED_MF MS-FINDER 2.588; C23H39N9O3; [M+IsoProp+H]+; delta(ppm) 55800.462786
COMMENT: PROPOSED_MF MS-FINDER 2.586; C21H43N7O6; [M+IsoProp+H]+; delta(ppm) 55780.420568
COMMENT: PROPOSED_MF MS-FINDER 2.580; C32H48N2OS; [M+ACN+H]+; delta(ppm) 28071.329686
COMMENT: PROPOSED_MF MS-FINDER 2.579; C20H59NOS5; [M+IsoProp+H]+; delta(ppm) 55795.532484
COMMENT: PROPOSED_MF MS-FINDER 2.576; C17H52N10OS3; [M+ACN+H]+; delta(ppm) 28071.264036
COMMENT: PROPOSED_MF MS-FINDER 2.576; C30H58NO2PS; [M+Na]+; delta(ppm) 16609.340018
COMMENT: PROPOSED_MF MS-FINDER 2.568; C23H60N5O3PS2; [M+H]+; delta(ppm) -13.567078
COMMENT: PROPOSED_MF MS-FINDER 2.568; C22H41N7O4; [M+2ACN+H]+; delta(ppm) 113395.316613
COMMENT: PROPOSED_MF MS-FINDER 2.567; C20H45N5O7; [M+2ACN+H]+; delta(ppm) 113373.028135
COMMENT: PROPOSED_MF MS-FINDER 2.559; C17H45N14O2P; [M+ACN+H]+; delta(ppm) 28052.094742
COMMENT: PROPOSED_MF MS-FINDER 2.559; C24H52N4O3S2; [M+ACN+H]+; delta(ppm) 28072.581007
COMMENT: PROPOSED_MF MS-FINDER 2.554; C30H45NOS; [M+2ACN+H]+; delta(ppm) 113394.903949
COMMENT: PROPOSED_MF MS-FINDER 2.552; C15H49N9OS3; [M+2ACN+H]+; delta(ppm) 113394.826949
COMMENT: PROPOSED_MF MS-FINDER 2.551; C37H47N3O; [M+H]+; delta(ppm) 14.785124
COMMENT: PROPOSED_MF MS-FINDER 2.547; C24H48N3O3PS; [M+IsoProp+H]+; delta(ppm) 55804.893730
COMMENT: PROPOSED_MF MS-FINDER 2.545; C23H47N5O2S2; [M+IsoProp+H]+; delta(ppm) 55801.411443
COMMENT: PROPOSED_MF MS-FINDER 2.540; C16H48N10O6S; [M+ACN+H]+; delta(ppm) 28072.932848
COMMENT: PROPOSED_MF MS-FINDER 2.534; C15H48N12O5S; [M+ACN+H]+; delta(ppm) 28051.361302
COMMENT: PROPOSED_MF MS-FINDER 2.532; C23H52N6O2S2; [M+ACN+H]+; delta(ppm) 28051.009477
COMMENT: PROPOSED_MF MS-FINDER 2.528; C22H49N3O3S2; [M+2ACN+H]+; delta(ppm) 113396.371593
COMMENT: PROPOSED_MF MS-FINDER 2.523; C15H43N11O5S; [M+IsoProp+H]+; delta(ppm) 55801.782519
COMMENT: PROPOSED_MF MS-FINDER 2.521; C15H42N13O2P; [M+2ACN+H]+; delta(ppm) 113372.343787
COMMENT: PROPOSED_MF MS-FINDER 2.519; C27H61NO4S2; [M+Na]+; delta(ppm) 16587.529681
COMMENT: PROPOSED_MF MS-FINDER 2.518; C14H43N13O4S; [M+IsoProp+H]+; delta(ppm) 55779.031652
COMMENT: PROPOSED_MF MS-FINDER 2.517; C14H51N9O3S3; [M+IsoProp+H]+; delta(ppm) 55779.980271
COMMENT: PROPOSED_MF MS-FINDER 2.516; C22H47N7OS2; [M+IsoProp+H]+; delta(ppm) 55778.660593
COMMENT: PROPOSED_MF MS-FINDER 2.505; C27H53N5O5; [M+Na]+; delta(ppm) 16586.650184
COMMENT: PROPOSED_MF MS-FINDER 2.504; C23H48N4O8; [M+ACN+H]+; delta(ppm) 28074.249823
COMMENT: PROPOSED_MF MS-FINDER 2.503; C23H44N10O3; [M+ACN+H]+; delta(ppm) 28050.110033
COMMENT: PROPOSED_MF MS-FINDER 2.497; C21H49N5O2S2; [M+2ACN+H]+; delta(ppm) 113371.070910
COMMENT: PROPOSED_MF MS-FINDER 2.489; C17H40N13O2P; [M+IsoProp+H]+; delta(ppm) 55802.556089
COMMENT: PROPOSED_MF MS-FINDER 2.488; C18H47N17OS; [M+H]+; delta(ppm) -12.663065
COMMENT: PROPOSED_MF MS-FINDER 2.483; C22H39N11O2; [M+IsoProp+H]+; delta(ppm) 55777.711977
COMMENT: PROPOSED_MF MS-FINDER 2.479; C18H53N8O2PS2; [M+ACN+H]+; delta(ppm) 28074.565803
COMMENT: PROPOSED_MF MS-FINDER 2.478; C13H51N11S4; [M+IsoProp+H]+; delta(ppm) 55793.194884
COMMENT: PROPOSED_MF MS-FINDER 2.478; C17H49N15O2S; [M+Na]+; delta(ppm) 16611.497912
COMMENT: PROPOSED_MF MS-FINDER 2.475; C23H60N2OS4; [M+ACN+H]+; delta(ppm) 28051.908922
COMMENT: PROPOSED_MF MS-FINDER 2.458; C21H45N3O8; [M+2ACN+H]+; delta(ppm) 113398.328907
COMMENT: PROPOSED_MF MS-FINDER 2.457; C21H41N9O3; [M+2ACN+H]+; delta(ppm) 113370.015977
COMMENT: PROPOSED_MF MS-FINDER 2.450; C21H57NOS4; [M+2ACN+H]+; delta(ppm) 113372.125844
COMMENT: PROPOSED_MF MS-FINDER 2.449; C28H55NO9; [M+H]+; delta(ppm) -13.866028
COMMENT: PROPOSED_MF MS-FINDER 2.446; C15H51N7O4S3; [M+IsoProp+H]+; delta(ppm) 55802.731178
COMMENT: PROPOSED_MF MS-FINDER 2.442; C26H53O7P; [M+ACN+H]+; delta(ppm) 28063.352894
COMMENT: PROPOSED_MF MS-FINDER 2.441; C24H49N9O4; [M+Na]+; delta(ppm) 16612.785686
COMMENT: PROPOSED_MF MS-FINDER 2.438; C16H50N7O2PS2; [M+2ACN+H]+; delta(ppm) 113398.699513
COMMENT: PROPOSED_MF MS-FINDER 2.437; C32H53N3OS; [M+Na]+; delta(ppm) 16612.441646
COMMENT: PROPOSED_MF MS-FINDER 2.436; C22H51NO6S2; [M+IsoProp+H]+; delta(ppm) 55804.120156
COMMENT: PROPOSED_MF MS-FINDER 2.435; C20H61N7O2S3; [M+Na]+; delta(ppm) 16586.241971
COMMENT: PROPOSED_MF MS-FINDER 2.416; C23H55NOS4; [M+IsoProp+H]+; delta(ppm) 55802.360102
COMMENT: PROPOSED_MF MS-FINDER 2.413; C16H57N13S3; [M+Na]+; delta(ppm) 16591.284163
COMMENT: PROPOSED_MF MS-FINDER 2.404; C17H57N11OS3; [M+Na]+; delta(ppm) 16612.377451
COMMENT: PROPOSED_MF MS-FINDER 2.400; C22H44N12S; [M+ACN+H]+; delta(ppm) 28062.639600
COMMENT: PROPOSED_MF MS-FINDER 2.399; C24H47N13S; [M+H]+; delta(ppm) 0.437824
COMMENT: PROPOSED_MF MS-FINDER 2.399; C20H41N11S; [M+2ACN+H]+; delta(ppm) 113384.711565
COMMENT: PROPOSED_MF MS-FINDER 2.394; C24H57N5O3S2; [M+Na]+; delta(ppm) 16613.665228
COMMENT: PROPOSED_MF MS-FINDER 2.386; C23H68NO2PS4; [M+H]+; delta(ppm) -12.716069
COMMENT: PROPOSED_MF MS-FINDER 2.376; C19H53N13S2; [M+Na]+; delta(ppm) 16597.614141
COMMENT: PROPOSED_MF MS-FINDER 2.365; C16H47N11S3; [M+IsoProp+H]+; delta(ppm) 55800.022472
COMMENT: PROPOSED_MF MS-FINDER 2.359; C34H49N5; [M+Na]+; delta(ppm) 16597.678334
COMMENT: PROPOSED_MF MS-FINDER 2.345; C22H49N13S; [M+Na]+; delta(ppm) 16603.944199
COMMENT: PROPOSED_MF MS-FINDER 2.340; C28H47N3S2; [M+IsoProp+H]+; delta(ppm) 55793.264123
COMMENT: PROPOSED_MF MS-FINDER 2.328; C21H57N4O3PS2; [M+ACN+H]+; delta(ppm) 28047.837659
COMMENT: PROPOSED_MF MS-FINDER 2.314; C21H51N13S2; [M+H]+; delta(ppm) -5.687153
COMMENT: PROPOSED_MF MS-FINDER 2.307; C19H48N12S2; [M+ACN+H]+; delta(ppm) 28056.166039
COMMENT: PROPOSED_MF MS-FINDER 2.301; C25H51N3S3; [M+IsoProp+H]+; delta(ppm) 55786.436623
COMMENT: PROPOSED_MF MS-FINDER 2.297; C27H43N13; [M+H]+; delta(ppm) 6.562876
COMMENT: PROPOSED_MF MS-FINDER 2.296; C17H45N11S2; [M+2ACN+H]+; delta(ppm) 113377.118899
COMMENT: PROPOSED_MF MS-FINDER 2.280; C25H40N12; [M+ACN+H]+; delta(ppm) 28069.113241
COMMENT: PROPOSED_MF MS-FINDER 2.279; C18H55N13S3; [M+H]+; delta(ppm) -11.812056
COMMENT: PROPOSED_MF MS-FINDER 2.274; C36H47N5; [M+H]+; delta(ppm) -5.625040
COMMENT: PROPOSED_MF MS-FINDER 2.270; C18H35N17; [M+IsoProp+H]+; delta(ppm) 55783.150437
COMMENT: PROPOSED_MF MS-FINDER 2.261; C12H47N21S2; [M+H]+; delta(ppm) 6.500761
COMMENT: PROPOSED_MF MS-FINDER 2.259; C23H37N11; [M+2ACN+H]+; delta(ppm) 113392.304335
COMMENT: PROPOSED_MF MS-FINDER 2.255; C31H53N5S; [M+Na]+; delta(ppm) 16591.348355
COMMENT: PROPOSED_MF MS-FINDER 2.250; C19H63N7S5; [M+H]+; delta(ppm) 9.448902
COMMENT: PROPOSED_MF MS-FINDER 2.247; C16H44N16OS; [M+ACN+H]+; delta(ppm) 28048.793119
COMMENT: PROPOSED_MF MS-FINDER 2.247; C16H52N12S3; [M+ACN+H]+; delta(ppm) 28049.692561
COMMENT: PROPOSED_MF MS-FINDER 2.246; C20H53N11O3S; [M+Na]+; delta(ppm) 16585.362476
