ACCESSION: MSBNK-SMB_Measured-HSA032P0543000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'RA17-pos_5066': {'bp': 10806.0, 'sum': 27706.0}, 'RA17-pos_5059': {'bp': 9684.0, 'sum': 24206.0}, 'RA12-pos_5144': {'bp': 8013.0, 'sum': 19313.0}, 'RA17-pos_5147': {'bp': 7800.0, 'sum': 19709.0}, 'HC3-pos_5297': {'bp': 7757.0, 'sum': 20571.0}, 'HC18-pos_4839': {'bp': 5627.0, 'sum': 13158.0}, 'HC3-pos_5363': {'bp': 5367.0, 'sum': 13820.0}, 'RA4-pos_5006': {'bp': 4958.0, 'sum': 11969.0}, 'RA4-pos_5070': {'bp': 4469.0, 'sum': 13991.0}, 'RA15-pos_5064': {'bp': 4266.0, 'sum': 11415.0}, 'RA12-pos_5211': {'bp': 3921.0, 'sum': 12732.0}, 'RA5-pos_5191': {'bp': 3887.0, 'sum': 8585.0}, 'RA15-pos_5124': {'bp': 3885.0, 'sum': 10644.0}, 'HC19-pos_4807': {'bp': 3775.0, 'sum': 10770.0}, 'RA19-pos_5093': {'bp': 3754.0, 'sum': 9952.0}, 'RA13-pos_4935': {'bp': 3691.0, 'sum': 9271.0}, 'HC2-pos_5053': {'bp': 3639.0, 'sum': 8858.0}, 'RA9-pos_4651': {'bp': 3528.0, 'sum': 8974.0}, 'HC13-pos_5249': {'bp': 3477.0, 'sum': 10682.0}, 'HC9-pos_4898': {'bp': 3187.0, 'sum': 8922.0}, 'RA1-pos_5381': {'bp': 3093.0, 'sum': 9619.0}, 'HC7-pos_4919': {'bp': 3040.0, 'sum': 8031.0}, 'RA13-pos_5008': {'bp': 2974.0, 'sum': 6918.0}, 'HC20-pos_5174': {'bp': 2845.0, 'sum': 7948.0}, 'HC25-pos_4960': {'bp': 2785.0, 'sum': 5871.0}, 'HC16-pos_5247': {'bp': 2707.0, 'sum': 8711.0}, 'RA19-pos_5155': {'bp': 2583.0, 'sum': 7980.0}, 'RA16-pos_4759': {'bp': 2556.0, 'sum': 6804.0}, 'RA11-pos_4796': {'bp': 2224.0, 'sum': 5507.0}, 'RA16-pos_4706': {'bp': 2158.0, 'sum': 5581.0}, 'HC15-pos_4939': {'bp': 1902.0, 'sum': 3980.0}, 'RA18-pos_4921': {'bp': 1862.0, 'sum': 5298.0}, 'HC25-pos_4905': {'bp': 1826.0, 'sum': 5597.0}, 'HC11-pos_4913': {'bp': 1524.0, 'sum': 4145.0}, 'RA2-pos_5121': {'bp': 1339.0, 'sum': 3040.0}, 'HC12-pos_5180': {'bp': 1249.0, 'sum': 3480.0}, 'HC22-pos_4913': {'bp': 1142.0, 'sum': 2789.0}, 'RA14-pos_4721': {'bp': 1079.0, 'sum': 2336.0}, 'QC5-pos_4754': {'bp': 1047.0, 'sum': 2318.0}, 'QC3-pos_4807': {'bp': 1018.0, 'sum': 3326.0}, 'HC5-pos_4953': {'bp': 996.0, 'sum': 3486.0}, 'QC4-pos_4874': {'bp': 910.0, 'sum': 2473.0}, 'HC21-pos_4820': {'bp': 888.0, 'sum': 2819.0}, 'HC5-pos_5020': {'bp': 874.0, 'sum': 2380.0}, 'RA20-pos_4882': {'bp': 801.0, 'sum': 2691.0}, 'QC8-pos_4734': {'bp': 765.0, 'sum': 2068.0}, 'HC12-pos_5128': {'bp': 724.0, 'sum': 1639.0}, 'RA24-pos_4611': {'bp': 507.0, 'sum': 1581.0}, 'HC10-pos_4896': {'bp': 492.0, 'sum': 1895.0}, 'QC6-pos_4588': {'bp': 492.0, 'sum': 1327.0}, 'QC7-pos_4719': {'bp': 422.0, 'sum': 1313.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 543.294769
COMMENT: PRECURSOR_M/Z_STDEV 0.001408
COMMENT: PRECURSOR_IN_MS1 mz 543.298366; int 880.145; delta(ppm) 19.461602
COMMENT: PROPOSED_MF SevenGoldenRules 3.753; C23H52O9S; [M+K]+; delta(ppm) 3.753457
COMMENT: PROPOSED_MF SevenGoldenRules 4.511; C25H49N2O6P; [M+K]+; delta(ppm) 4.510890
COMMENT: PROPOSED_MF SevenGoldenRules 6.061; C28H48N4S2; [M+K]+; delta(ppm) 6.061446
COMMENT: PROPOSED_MF SevenGoldenRules 6.196; C27H54O2SP2; [M+K]+; delta(ppm) 6.196277
COMMENT: PROPOSED_MF SevenGoldenRules 7.785; C27H44N4O5; [M+K]+; delta(ppm) 7.784507
COMMENT: PROPOSED_MF SevenGoldenRules 8.714; C27H52O4S2; [M+K]+; delta(ppm) 8.714444
COMMENT: PROPOSED_MF SevenGoldenRules 9.472; C29H49N2OSP; [M+K]+; delta(ppm) 9.471877
COMMENT: PROPOSED_MF SevenGoldenRules 10.438; C26H48O9; [M+K]+; delta(ppm) 10.437505
COMMENT: PROPOSED_MF SevenGoldenRules 10.763; C21H53N4O3S2P; [M+K]+; delta(ppm) 10.762685
COMMENT: PROPOSED_MF SevenGoldenRules 12.486; C20H49N4O8P; [M+K]+; delta(ppm) 12.485746
COMMENT: PROPOSED_MF SevenGoldenRules 12.747; C31H44N4S; [M+K]+; delta(ppm) 12.747477
COMMENT: PROPOSED_MF SevenGoldenRules 12.880; C30H50O2P2; [M+K]+; delta(ppm) 12.880325
COMMENT: PROPOSED_MF SevenGoldenRules 14.173; C22H54N2O4SP2; [M+K]+; delta(ppm) 14.173116
COMMENT: PROPOSED_MF SevenGoldenRules 14.284; C23H40N4OSP2; [M+IsoProp+H]+; delta(ppm) -14.283554
COMMENT: PROPOSED_MF SevenGoldenRules 14.066; C18H42O12S; [M+IsoProp+H]+; delta(ppm) -14.065817
COMMENT: PROPOSED_MF SevenGoldenRules 13.274; C20H39N2O9P; [M+IsoProp+H]+; delta(ppm) -13.273669
COMMENT: PROPOSED_MF SevenGoldenRules 11.650; C23H38N4O3S2; [M+IsoProp+H]+; delta(ppm) -11.649972
COMMENT: PROPOSED_MF SevenGoldenRules 11.511; C22H44O5SP2; [M+IsoProp+H]+; delta(ppm) -11.511035
COMMENT: PROPOSED_MF SevenGoldenRules 9.848; C22H34N4O8; [M+IsoProp+H]+; delta(ppm) -9.847938
COMMENT: PROPOSED_MF SevenGoldenRules 8.877; C22H42O7S2; [M+IsoProp+H]+; delta(ppm) -8.877453
COMMENT: PROPOSED_MF SevenGoldenRules 8.085; C24H39N2O4SP; [M+IsoProp+H]+; delta(ppm) -8.085305
COMMENT: PROPOSED_MF SevenGoldenRules 7.293; C26H36N4OP2; [M+IsoProp+H]+; delta(ppm) -7.293156
COMMENT: PROPOSED_MF SevenGoldenRules 7.075; C21H38O12; [M+IsoProp+H]+; delta(ppm) -7.075419
COMMENT: PROPOSED_MF SevenGoldenRules 6.733; C16H43N4O6S2P; [M+IsoProp+H]+; delta(ppm) -6.733261
COMMENT: PROPOSED_MF SevenGoldenRules 6.321; C26H44S2P2; [M+IsoProp+H]+; delta(ppm) -6.320597
COMMENT: PROPOSED_MF SevenGoldenRules 4.931; C15H39N4O11P; [M+IsoProp+H]+; delta(ppm) -4.931227
COMMENT: PROPOSED_MF SevenGoldenRules 4.660; C26H34N4O3S; [M+IsoProp+H]+; delta(ppm) -4.659574
COMMENT: PROPOSED_MF SevenGoldenRules 4.519; C25H40O5P2; [M+IsoProp+H]+; delta(ppm) -4.518563
COMMENT: PROPOSED_MF SevenGoldenRules 3.169; C17H44N2O7SP2; [M+IsoProp+H]+; delta(ppm) -3.168593
COMMENT: PROPOSED_MF SevenGoldenRules 1.887; C25H38O7S; [M+IsoProp+H]+; delta(ppm) -1.887055
COMMENT: PROPOSED_MF SevenGoldenRules 1.095; C27H35N2O4P; [M+IsoProp+H]+; delta(ppm) -1.094907
COMMENT: PROPOSED_MF SevenGoldenRules 0.535; C17H42N2O9S2; [M+IsoProp+H]+; delta(ppm) -0.535011
COMMENT: PROPOSED_MF SevenGoldenRules 0.257; C19H39N4O6SP; [M+IsoProp+H]+; delta(ppm) 0.257137
COMMENT: PROPOSED_MF SevenGoldenRules 0.670; C29H40SP2; [M+IsoProp+H]+; delta(ppm) 0.669801
COMMENT: PROPOSED_MF SevenGoldenRules 1.267; C16H38N2O14; [M+IsoProp+H]+; delta(ppm) 1.267023
COMMENT: PROPOSED_MF SevenGoldenRules 2.020; C21H44N2O2S2P2; [M+IsoProp+H]+; delta(ppm) 2.019771
COMMENT: PROPOSED_MF SevenGoldenRules 3.030; C18H43O10SP; [M+IsoProp+H]+; delta(ppm) 3.029656
COMMENT: PROPOSED_MF SevenGoldenRules 3.303; C29H38O2S2; [M+IsoProp+H]+; delta(ppm) 3.303383
COMMENT: PROPOSED_MF SevenGoldenRules 3.822; C20H40N2O7P2; [M+IsoProp+H]+; delta(ppm) 3.821805
COMMENT: PROPOSED_MF SevenGoldenRules 5.105; C28H34O7; [M+IsoProp+H]+; delta(ppm) 5.105417
COMMENT: PROPOSED_MF SevenGoldenRules 5.446; C23H39N4OS2P; [M+IsoProp+H]+; delta(ppm) 5.445501
COMMENT: PROPOSED_MF SevenGoldenRules 6.455; C20H38N2O9S; [M+IsoProp+H]+; delta(ppm) 6.455387
COMMENT: PROPOSED_MF SevenGoldenRules 7.248; C22H35N4O6P; [M+IsoProp+H]+; delta(ppm) 7.247535
COMMENT: PROPOSED_MF SevenGoldenRules 8.220; C22H43O5S2P; [M+IsoProp+H]+; delta(ppm) 8.220094
COMMENT: PROPOSED_MF SevenGoldenRules 9.010; C24H40N2O2SP2; [M+IsoProp+H]+; delta(ppm) 9.010169
COMMENT: PROPOSED_MF SevenGoldenRules 10.022; C21H39O10P; [M+IsoProp+H]+; delta(ppm) 10.022128
COMMENT: PROPOSED_MF SevenGoldenRules 11.644; C24H38N2O4S2; [M+IsoProp+H]+; delta(ppm) 11.643751
COMMENT: PROPOSED_MF SevenGoldenRules 12.164; C15H40N4O9P2; [M+IsoProp+H]+; delta(ppm) 12.164246
COMMENT: PROPOSED_MF SevenGoldenRules 12.436; C26H35N4OSP; [M+IsoProp+H]+; delta(ppm) 12.435899
COMMENT: PROPOSED_MF SevenGoldenRules 13.446; C23H34N2O9; [M+IsoProp+H]+; delta(ppm) 13.445785
COMMENT: PROPOSED_MF SevenGoldenRules 14.798; C15H38N4O11S; [M+IsoProp+H]+; delta(ppm) 14.797829
COMMENT: PROPOSED_MF MS-FINDER 3.914; C29H30N4O3; [M+IsoProp+H]+; delta(ppm) 56563.014713
COMMENT: PROPOSED_MF MS-FINDER 3.898; C20H39N5O11; [M+NH4]+; delta(ppm) -0.326999
COMMENT: PROPOSED_MF MS-FINDER 3.826; C30H40N4O4; [M+Na]+; delta(ppm) 16826.965961
COMMENT: PROPOSED_MF MS-FINDER 3.746; C29H48N2O3S; [M+K]+; delta(ppm) 77250.252740
COMMENT: PROPOSED_MF MS-FINDER 3.738; C22H34N4O8; [M+IsoProp+H]+; delta(ppm) 56550.946997
COMMENT: PROPOSED_MF MS-FINDER 3.670; C32H35N3O4; [M+NH4]+; delta(ppm) 3.079052
COMMENT: PROPOSED_MF MS-FINDER 3.651; C26H34N4O3S; [M+IsoProp+H]+; delta(ppm) 56556.088038
COMMENT: PROPOSED_MF MS-FINDER 3.627; C29H39N3O4S; [M+NH4]+; delta(ppm) -3.125878
COMMENT: PROPOSED_MF MS-FINDER 3.621; C32H44N2O3; [M+K]+; delta(ppm) 77257.453412
COMMENT: PROPOSED_MF MS-FINDER 3.577; C23H40N10O2S; [M+Na]+; delta(ppm) 16825.660834
COMMENT: PROPOSED_MF MS-FINDER 3.571; C27H44N4O5; [M+K]+; delta(ppm) 77266.046045
COMMENT: PROPOSED_MF MS-FINDER 3.462; C27H35N5O6; [M+NH4]+; delta(ppm) 10.483448
COMMENT: PROPOSED_MF MS-FINDER 3.450; C26H35N7O5; [M+NH4]+; delta(ppm) -10.192849
COMMENT: PROPOSED_MF MS-FINDER 3.446; C26H43N3O4S2; [M+NH4]+; delta(ppm) -9.330731
COMMENT: PROPOSED_MF MS-FINDER 3.402; C29H44O8; [M+Na]+; delta(ppm) 16829.511166
COMMENT: PROPOSED_MF MS-FINDER 3.400; C24H30N6O5; [M+IsoProp+H]+; delta(ppm) 56571.280382
COMMENT: PROPOSED_MF MS-FINDER 3.382; C28H34O7; [M+IsoProp+H]+; delta(ppm) 56565.762731
COMMENT: PROPOSED_MF MS-FINDER 3.318; C29H40N6O3; [M+Na]+; delta(ppm) 16805.588427
COMMENT: PROPOSED_MF MS-FINDER 3.315; C28H44N2O7; [M+Na]+; delta(ppm) 16808.133525
COMMENT: PROPOSED_MF MS-FINDER 3.304; C31H42O8; [M+H]+; delta(ppm) 5.540730
COMMENT: PROPOSED_MF MS-FINDER 3.300; C32H38N4O4; [M+H]+; delta(ppm) 3.079052
COMMENT: PROPOSED_MF MS-FINDER 3.279; C26H44N6O4; [M+K]+; delta(ppm) 77242.051699
COMMENT: PROPOSED_MF MS-FINDER 3.256; C26H39NO10; [M+NH4]+; delta(ppm) 12.945163
COMMENT: PROPOSED_MF MS-FINDER 3.141; C20H35N8O2PS; [M+IsoProp+H]+; delta(ppm) 56558.211691
COMMENT: PROPOSED_MF MS-FINDER 3.140; C23H43N8O3PS; [M+H]+; delta(ppm) -1.223505
COMMENT: PROPOSED_MF MS-FINDER 3.139; C23H40N7O3PS; [M+NH4]+; delta(ppm) -1.223505
COMMENT: PROPOSED_MF MS-FINDER 3.138; C30H40NO5P; [M+NH4]+; delta(ppm) 0.038785
COMMENT: PROPOSED_MF MS-FINDER 3.138; C30H43N2O5P; [M+H]+; delta(ppm) 0.038785
COMMENT: PROPOSED_MF MS-FINDER 3.137; C27H35N2O4P; [M+IsoProp+H]+; delta(ppm) 56559.620807
COMMENT: PROPOSED_MF MS-FINDER 3.136; C20H36N14O3; [M+Na]+; delta(ppm) 16818.354005
COMMENT: PROPOSED_MF MS-FINDER 3.135; C24H44N6O4P2; [M+H]+; delta(ppm) 1.941170
COMMENT: PROPOSED_MF MS-FINDER 3.135; C25H49N2O5PS; [M+Na]+; delta(ppm) 16817.407109
COMMENT: PROPOSED_MF MS-FINDER 3.134; C19H39N4O6PS; [M+IsoProp+H]+; delta(ppm) 56560.959684
COMMENT: PROPOSED_MF MS-FINDER 3.134; C24H41N5O4P2; [M+NH4]+; delta(ppm) 1.941170
COMMENT: PROPOSED_MF MS-FINDER 3.133; C22H44N3O7PS; [M+NH4]+; delta(ppm) 1.238152
COMMENT: PROPOSED_MF MS-FINDER 3.133; C22H47N4O7PS; [M+H]+; delta(ppm) 1.238152
COMMENT: PROPOSED_MF MS-FINDER 3.133; C27H44N4O4S; [M+Na]+; delta(ppm) 16820.550495
COMMENT: PROPOSED_MF MS-FINDER 3.132; C25H35N9O2S; [M+NH4]+; delta(ppm) 1.816755
COMMENT: PROPOSED_MF MS-FINDER 3.132; C25H38N10O2S; [M+H]+; delta(ppm) 1.816755
COMMENT: PROPOSED_MF MS-FINDER 3.128; C20H42N6O11; [M+H]+; delta(ppm) -0.326999
COMMENT: PROPOSED_MF MS-FINDER 3.126; C17H34N6O10; [M+IsoProp+H]+; delta(ppm) 56559.212476
COMMENT: PROPOSED_MF MS-FINDER 3.125; C19H50N6O4P2S; [M+Na]+; delta(ppm) 16819.374018
COMMENT: PROPOSED_MF MS-FINDER 3.123; C26H45N6O2P; [M+K]+; delta(ppm) 77259.661099
COMMENT: PROPOSED_MF MS-FINDER 3.122; C21H38N10O7; [M+H]+; delta(ppm) -2.788649
COMMENT: PROPOSED_MF MS-FINDER 3.121; C21H35N9O7; [M+NH4]+; delta(ppm) -2.788649
COMMENT: PROPOSED_MF MS-FINDER 3.121; C19H40N10O7; [M+Na]+; delta(ppm) 16820.899166
COMMENT: PROPOSED_MF MS-FINDER 3.119; C20H44N10O2S2; [M+Na]+; delta(ppm) 16819.245383
COMMENT: PROPOSED_MF MS-FINDER 3.115; C18H30N10O6; [M+IsoProp+H]+; delta(ppm) 56556.464493
COMMENT: PROPOSED_MF MS-FINDER 3.115; C17H34N16O5; [M+H]+; delta(ppm) 2.153987
COMMENT: PROPOSED_MF MS-FINDER 3.115; C20H52N2O8P2S; [M+H]+; delta(ppm) -1.802104
COMMENT: PROPOSED_MF MS-FINDER 3.114; C17H40N14O4; [M+K]+; delta(ppm) 77256.379896
COMMENT: PROPOSED_MF MS-FINDER 3.114; C17H44N2O7P2S; [M+IsoProp+H]+; delta(ppm) 56557.565791
COMMENT: PROPOSED_MF MS-FINDER 3.114; C17H31N15O5; [M+NH4]+; delta(ppm) 2.153987
COMMENT: PROPOSED_MF MS-FINDER 3.114; C20H49NO8P2S; [M+NH4]+; delta(ppm) -1.802104
COMMENT: PROPOSED_MF MS-FINDER 3.114; C21H45N8O3PS; [M+Na]+; delta(ppm) 16822.517416
COMMENT: PROPOSED_MF MS-FINDER 3.114; C23H44N4O9; [M+Na]+; delta(ppm) 16815.788875
COMMENT: PROPOSED_MF MS-FINDER 3.109; C14H26N16O4; [M+IsoProp+H]+; delta(ppm) 56561.982047
COMMENT: PROPOSED_MF MS-FINDER 3.109; C18H38N6O5S2; [M+IsoProp+H]+; delta(ppm) 56557.426905
COMMENT: PROPOSED_MF MS-FINDER 3.105; C21H43N5O6S2; [M+NH4]+; delta(ppm) -1.926518
COMMENT: PROPOSED_MF MS-FINDER 3.105; C21H46N6O6S2; [M+H]+; delta(ppm) -1.926518
COMMENT: PROPOSED_MF MS-FINDER 3.104; C17H42N2O9S2; [M+IsoProp+H]+; delta(ppm) 56560.174893
COMMENT: PROPOSED_MF MS-FINDER 3.104; C29H42N4O4S; [M+H]+; delta(ppm) -3.125878
COMMENT: PROPOSED_MF MS-FINDER 3.101; C24H42N6O6S; [M+H]+; delta(ppm) 4.278427
COMMENT: PROPOSED_MF MS-FINDER 3.100; C25H38O7S; [M+IsoProp+H]+; delta(ppm) 56558.836019
COMMENT: PROPOSED_MF MS-FINDER 3.099; C15H36N13O6P; [M+NH4]+; delta(ppm) -0.886274
COMMENT: PROPOSED_MF MS-FINDER 3.099; C15H39N14O6P; [M+H]+; delta(ppm) -0.886274
COMMENT: PROPOSED_MF MS-FINDER 3.099; C17H45N8O8P; [M+Na]+; delta(ppm) 16817.755778
COMMENT: PROPOSED_MF MS-FINDER 3.098; C24H39N5O6S; [M+NH4]+; delta(ppm) 4.278427
COMMENT: PROPOSED_MF MS-FINDER 3.098; C20H50N2O10S2; [M+H]+; delta(ppm) 0.535136
COMMENT: PROPOSED_MF MS-FINDER 3.098; C28H45N2O5P; [M+Na]+; delta(ppm) 16823.822536
COMMENT: PROPOSED_MF MS-FINDER 3.098; C35H40N2O2; [M+Na]+; delta(ppm) 16819.310442
COMMENT: PROPOSED_MF MS-FINDER 3.097; C14H37N18O2P; [M+Na]+; delta(ppm) 16820.320918
COMMENT: PROPOSED_MF MS-FINDER 3.096; C26H48O9; [M+K]+; delta(ppm) 77268.902811
COMMENT: PROPOSED_MF MS-FINDER 3.096; C12H31N14O5P; [M+IsoProp+H]+; delta(ppm) 56558.588148
COMMENT: PROPOSED_MF MS-FINDER 3.096; C21H48N6O4P2S; [M+H]+; delta(ppm) -4.263746
COMMENT: PROPOSED_MF MS-FINDER 3.095; C12H39N10O4PS2; [M+IsoProp+H]+; delta(ppm) 56559.550564
COMMENT: PROPOSED_MF MS-FINDER 3.095; C21H45N5O4P2S; [M+NH4]+; delta(ppm) -4.263746
COMMENT: PROPOSED_MF MS-FINDER 3.095; C23H48N2O8P2; [M+H]+; delta(ppm) 4.402842
COMMENT: PROPOSED_MF MS-FINDER 3.094; C21H34N6O5S; [M+IsoProp+H]+; delta(ppm) 56564.353598
COMMENT: PROPOSED_MF MS-FINDER 3.094; C16H35N18O2P; [M+H]+; delta(ppm) -3.347921
COMMENT: PROPOSED_MF MS-FINDER 3.093; C16H32N17O2P; [M+NH4]+; delta(ppm) -3.347921
COMMENT: PROPOSED_MF MS-FINDER 3.092; C23H45NO8P2; [M+NH4]+; delta(ppm) 4.402842
COMMENT: PROPOSED_MF MS-FINDER 3.092; C19H48N6O6S2; [M+Na]+; delta(ppm) 16821.790550
COMMENT: PROPOSED_MF MS-FINDER 3.091; C16H44N10O8; [M+K]+; delta(ppm) 77259.236611
COMMENT: PROPOSED_MF MS-FINDER 3.091; C15H44N9O5PS2; [M+NH4]+; delta(ppm) -0.024140
COMMENT: PROPOSED_MF MS-FINDER 3.091; C15H47N10O5PS2; [M+H]+; delta(ppm) -0.024140
COMMENT: PROPOSED_MF MS-FINDER 3.090; C26H39N8O3P; [M+H]+; delta(ppm) 4.981449
COMMENT: PROPOSED_MF MS-FINDER 3.090; C12H40N16O5S; [M+Na]+; delta(ppm) 16819.594054
COMMENT: PROPOSED_MF MS-FINDER 3.089; C24H48N4O5S; [M+K]+; delta(ppm) 77258.845258
COMMENT: PROPOSED_MF MS-FINDER 3.089; C14H34N12O3S2; [M+IsoProp+H]+; delta(ppm) 56562.944469
COMMENT: PROPOSED_MF MS-FINDER 3.089; C17H39N11O4S2; [M+NH4]+; delta(ppm) 3.016127
COMMENT: PROPOSED_MF MS-FINDER 3.089; C17H42N12O4S2; [M+H]+; delta(ppm) 3.016127
COMMENT: PROPOSED_MF MS-FINDER 3.087; C26H36N7O3P; [M+NH4]+; delta(ppm) 4.981449
COMMENT: PROPOSED_MF MS-FINDER 3.087; C18H49N8O3PS2; [M+Na]+; delta(ppm) 16816.102006
COMMENT: PROPOSED_MF MS-FINDER 3.086; C18H41N12O4P; [M+Na]+; delta(ppm) 16815.210632
COMMENT: PROPOSED_MF MS-FINDER 3.085; C25H49N2O6P; [M+K]+; delta(ppm) 77262.517831
COMMENT: PROPOSED_MF MS-FINDER 3.084; C22H34N14O3; [M+H]+; delta(ppm) -5.250286
COMMENT: PROPOSED_MF MS-FINDER 3.083; C16H48N8O6P2S; [M+H]+; delta(ppm) 3.140542
COMMENT: PROPOSED_MF MS-FINDER 3.082; C20H40N2O7P2; [M+IsoProp+H]+; delta(ppm) 56564.492486
COMMENT: PROPOSED_MF MS-FINDER 3.082; C16H45N7O6P2S; [M+NH4]+; delta(ppm) 3.140542
COMMENT: PROPOSED_MF MS-FINDER 3.081; C13H39N11O9S; [M+NH4]+; delta(ppm) -1.589288
COMMENT: PROPOSED_MF MS-FINDER 3.081; C22H31N13O3; [M+NH4]+; delta(ppm) -5.250286
COMMENT: PROPOSED_MF MS-FINDER 3.081; C13H42N12O9S; [M+H]+; delta(ppm) -1.589288
COMMENT: PROPOSED_MF MS-FINDER 3.080; C10H34N12O8S; [M+IsoProp+H]+; delta(ppm) 56557.803361
COMMENT: PROPOSED_MF MS-FINDER 3.079; C22H53N2O6PS; [M+K]+; delta(ppm) 77255.317092
COMMENT: PROPOSED_MF MS-FINDER 3.078; C13H40N8O5P2S; [M+IsoProp+H]+; delta(ppm) 56563.083356
COMMENT: PROPOSED_MF MS-FINDER 3.077; C18H44N3O12P; [M+NH4]+; delta(ppm) -3.367246
COMMENT: PROPOSED_MF MS-FINDER 3.077; C22H42N10O2S2; [M+H]+; delta(ppm) -4.388159
COMMENT: PROPOSED_MF MS-FINDER 3.076; C23H48N3O2PS3; [M+NH4]+; delta(ppm) -0.361371
COMMENT: PROPOSED_MF MS-FINDER 3.075; C22H39N9O2S2; [M+NH4]+; delta(ppm) -4.388159
COMMENT: PROPOSED_MF MS-FINDER 3.075; C14H38N16O5S; [M+H]+; delta(ppm) -4.050931
COMMENT: PROPOSED_MF MS-FINDER 3.074; C23H31N8O2P; [M+IsoProp+H]+; delta(ppm) 56565.138394
COMMENT: PROPOSED_MF MS-FINDER 3.074; C23H51N4O2PS3; [M+H]+; delta(ppm) -0.361371
COMMENT: PROPOSED_MF MS-FINDER 3.073; C14H35N15O5S; [M+NH4]+; delta(ppm) -4.050931
COMMENT: PROPOSED_MF MS-FINDER 3.073; C14H43N10O10P; [M+H]+; delta(ppm) 1.575385
COMMENT: PROPOSED_MF MS-FINDER 3.072; C14H40N9O10P; [M+NH4]+; delta(ppm) 1.575385
COMMENT: PROPOSED_MF MS-FINDER 3.071; C11H41N18O3P; [M+K]+; delta(ppm) 77258.587579
COMMENT: PROPOSED_MF MS-FINDER 3.070; C18H44N6O11; [M+Na]+; delta(ppm) 16823.444341
COMMENT: PROPOSED_MF MS-FINDER 3.068; C24H40N8O5; [M+Na]+; delta(ppm) 16813.243739
COMMENT: PROPOSED_MF MS-FINDER 3.067; C19H26N14O2; [M+IsoProp+H]+; delta(ppm) 56553.716524
COMMENT: PROPOSED_MF MS-FINDER 3.066; C11H30N16O4S; [M+IsoProp+H]+; delta(ppm) 56555.055385
COMMENT: PROPOSED_MF MS-FINDER 3.063; C18H49N8O4PS; [M+K]+; delta(ppm) 77261.052951
COMMENT: PROPOSED_MF MS-FINDER 3.062; C16H38N12O9; [M+H]+; delta(ppm) 4.615661
COMMENT: PROPOSED_MF MS-FINDER 3.062; C16H44N10O7S; [M+Na]+; delta(ppm) 16814.483776
COMMENT: PROPOSED_MF MS-FINDER 3.059; C16H35N11O9; [M+NH4]+; delta(ppm) 4.615661
COMMENT: PROPOSED_MF MS-FINDER 3.058; C24H48N4O4S2; [M+Na]+; delta(ppm) 16814.135109
COMMENT: PROPOSED_MF MS-FINDER 3.057; C27H47N2O5PS; [M+H]+; delta(ppm) -6.166107
COMMENT: PROPOSED_MF MS-FINDER 3.052; C15H45N12O5P; [M+K]+; delta(ppm) 77252.851746
COMMENT: PROPOSED_MF MS-FINDER 3.052; C27H44NO5PS; [M+NH4]+; delta(ppm) -6.166107
COMMENT: PROPOSED_MF MS-FINDER 3.052; C20H49N4O7PS; [M+Na]+; delta(ppm) 16825.062599
COMMENT: PROPOSED_MF MS-FINDER 3.050; C19H43N8O8P; [M+H]+; delta(ppm) -5.828880
COMMENT: PROPOSED_MF MS-FINDER 3.048; C23H49N6O2PS; [M+K]+; delta(ppm) 77252.460398
COMMENT: PROPOSED_MF MS-FINDER 3.048; C19H51N4O7PS2; [M+H]+; delta(ppm) -4.966754
COMMENT: PROPOSED_MF MS-FINDER 3.047; C13H30N12O8; [M+IsoProp+H]+; delta(ppm) 56564.730059
COMMENT: PROPOSED_MF MS-FINDER 3.047; C13H41N14O6P; [M+Na]+; delta(ppm) 16822.866089
COMMENT: PROPOSED_MF MS-FINDER 3.046; C19H48N3O7PS2; [M+NH4]+; delta(ppm) -4.966754
COMMENT: PROPOSED_MF MS-FINDER 3.045; C18H43N10O5PS; [M+H]+; delta(ppm) 6.180828
COMMENT: PROPOSED_MF MS-FINDER 3.044; C19H40N7O8P; [M+NH4]+; delta(ppm) -5.828880
COMMENT: PROPOSED_MF MS-FINDER 3.043; C22H46N6O4P2; [M+Na]+; delta(ppm) 16825.789470
