ACCESSION: MSBNK-SMB_Measured-HSA032P0576000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC18-pos_5047': {'bp': 19347.0, 'sum': 25153.0}, 'RA19-pos_5281': {'bp': 16891.0, 'sum': 20018.0}, 'HC17-pos_4999': {'bp': 13063.0, 'sum': 17550.0}, 'HC3-pos_5507': {'bp': 4762.0, 'sum': 6950.0}, 'RA22-pos_4984': {'bp': 3970.0, 'sum': 6123.0}, 'HC16-pos_5394': {'bp': 3355.0, 'sum': 4479.0}, 'QC4-pos_5061': {'bp': 2368.0, 'sum': 4910.0}, 'HC15-pos_5126': {'bp': 2218.0, 'sum': 3236.0}, 'HC26-pos_5186': {'bp': 2105.0, 'sum': 3120.0}, 'RA18-pos_5118': {'bp': 2024.0, 'sum': 3586.0}, 'HC2-pos_5271': {'bp': 2010.0, 'sum': 2927.0}, 'HC10-pos_5094': {'bp': 1820.0, 'sum': 3146.0}, 'QC3-pos_4991': {'bp': 1518.0, 'sum': 3350.0}, 'RA14-pos_4847': {'bp': 1444.0, 'sum': 2124.0}, 'QC6-pos_4757': {'bp': 1045.0, 'sum': 1706.0}, 'HC23-pos_4991': {'bp': 923.0, 'sum': 1736.0}, 'QC2-pos_4932': {'bp': 631.0, 'sum': 1904.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 576.394219
COMMENT: PRECURSOR_M/Z_STDEV 0.001832
COMMENT: PRECURSOR_IN_MS1 mz 576.397560; int 40.443; delta(ppm) 11.909934
COMMENT: PROPOSED_MF MS-FINDER 3.011; C24H58N5O6PS; [M+H]+; delta(ppm) 10.003523
COMMENT: PROPOSED_MF MS-FINDER 3.001; C21H51N11O6; [M+Na]+; delta(ppm) 15848.786451
COMMENT: PROPOSED_MF MS-FINDER 3.000; C20H50N7O4PS; [M+IsoProp+H]+; delta(ppm) 53128.562557
COMMENT: PROPOSED_MF MS-FINDER 3.000; C24H61N5O3S2; [M+2Na-H]+; delta(ppm) 116162.413749
COMMENT: PROPOSED_MF MS-FINDER 2.999; C19H45N17O4; [M+H]+; delta(ppm) 10.866782
COMMENT: PROPOSED_MF MS-FINDER 2.999; C22H52N5O5P; [M+DMSO+H]+; delta(ppm) 55006.860983
COMMENT: PROPOSED_MF MS-FINDER 2.996; C18H54N13O3P; [M+2Na-H]+; delta(ppm) 116163.635289
COMMENT: PROPOSED_MF MS-FINDER 2.991; C29H57N3O6S; [M+H]+; delta(ppm) -11.278554
COMMENT: PROPOSED_MF MS-FINDER 2.989; C20H59N9O4S2; [M+Na]+; delta(ppm) 15829.513792
COMMENT: PROPOSED_MF MS-FINDER 2.987; C16H57N13O3S3; [M+H]+; delta(ppm) 5.830710
COMMENT: PROPOSED_MF MS-FINDER 2.985; C21H53N9O9; [M+H]+; delta(ppm) -10.960695
COMMENT: PROPOSED_MF MS-FINDER 2.979; C21H50N5O5PS; [M+IsoProp+H]+; delta(ppm) 53150.177819
COMMENT: PROPOSED_MF MS-FINDER 2.967; C28H51NO6; [M+DMSO+H]+; delta(ppm) 55004.865154
COMMENT: PROPOSED_MF MS-FINDER 2.963; C24H43N7O4; [M+2ACN+H]+; delta(ppm) 107715.565906
COMMENT: PROPOSED_MF MS-FINDER 2.961; C25H41N9O3; [M+IsoProp+H]+; delta(ppm) 53138.227486
COMMENT: PROPOSED_MF MS-FINDER 2.959; C14H51N17O4S; [M+Na]+; delta(ppm) 15847.558635
COMMENT: PROPOSED_MF MS-FINDER 2.957; C17H58N11O4PS2; [M+H]+; delta(ppm) 8.813696
COMMENT: PROPOSED_MF MS-FINDER 2.957; C29H53N7O2; [M+2Na-H]+; delta(ppm) 116152.706745
COMMENT: PROPOSED_MF MS-FINDER 2.954; C26H49N3O5S; [M+IsoProp+H]+; delta(ppm) 53126.573828
COMMENT: PROPOSED_MF MS-FINDER 2.951; C30H56N3O4P; [M+Na]+; delta(ppm) 15851.536681
COMMENT: PROPOSED_MF MS-FINDER 2.949; C29H59N3O4P2; [M+H]+; delta(ppm) -13.481527
COMMENT: PROPOSED_MF MS-FINDER 2.948; C21H59N3O3S3; [M+DMSO+H]+; delta(ppm) 55004.445342
COMMENT: PROPOSED_MF MS-FINDER 2.947; C37H54NO2P; [M+H]+; delta(ppm) 1.893825
COMMENT: PROPOSED_MF MS-FINDER 2.946; C29H45N13; [M+H]+; delta(ppm) -3.091543
COMMENT: PROPOSED_MF MS-FINDER 2.945; C23H53N11O3; [M+2Na-H]+; delta(ppm) 116137.122221
COMMENT: PROPOSED_MF MS-FINDER 2.939; C23H66N3O4PS3; [M+H]+; delta(ppm) -8.672840
COMMENT: PROPOSED_MF MS-FINDER 2.936; C16H50N17O4P; [M+H]+; delta(ppm) -11.487842
COMMENT: PROPOSED_MF MS-FINDER 2.934; C14H50N11O3PS2; [M+IsoProp+H]+; delta(ppm) 53148.858178
COMMENT: PROPOSED_MF MS-FINDER 2.934; C31H51N7O2; [M+Na]+; delta(ppm) 15834.382491
COMMENT: PROPOSED_MF MS-FINDER 2.932; C25H59N3O7P2; [M+H]+; delta(ppm) 12.986534
COMMENT: PROPOSED_MF MS-FINDER 2.931; C25H62N3O4PS; [M+2Na-H]+; delta(ppm) 116166.129967
COMMENT: PROPOSED_MF MS-FINDER 2.927; C26H60N5O3PS; [M+Na]+; delta(ppm) 15825.390127
COMMENT: PROPOSED_MF MS-FINDER 2.926; C26H51N5O2S; [M+DMSO+H]+; delta(ppm) 54995.772944
COMMENT: PROPOSED_MF MS-FINDER 2.925; C22H49N13O5; [M+H]+; delta(ppm) -13.280936
COMMENT: PROPOSED_MF MS-FINDER 2.923; C26H53N7O5S; [M+H]+; delta(ppm) 12.869261
COMMENT: PROPOSED_MF MS-FINDER 2.922; C19H42N13O2P; [M+IsoProp+H]+; delta(ppm) 53140.216260
COMMENT: PROPOSED_MF MS-FINDER 2.922; C20H58N3O3PS3; [M+IsoProp+H]+; delta(ppm) 53129.463826
COMMENT: PROPOSED_MF MS-FINDER 2.919; C33H57NO4; [M+2Na-H]+; delta(ppm) 116146.902843
COMMENT: PROPOSED_MF MS-FINDER 2.918; C32H60NO2PS; [M+Na]+; delta(ppm) 15838.299228
COMMENT: PROPOSED_MF MS-FINDER 2.914; C13H51N19O3S; [M+Na]+; delta(ppm) 15827.447468
COMMENT: PROPOSED_MF MS-FINDER 2.911; C24H45N15O2; [M+H]+; delta(ppm) 3.887571
COMMENT: PROPOSED_MF MS-FINDER 2.904; C23H65N3O4S4; [M+H]+; delta(ppm) 7.833169
COMMENT: PROPOSED_MF MS-FINDER 2.900; C36H53N3OS; [M+H]+; delta(ppm) -1.089120
COMMENT: PROPOSED_MF MS-FINDER 2.892; C20H57N3O3S4; [M+IsoProp+H]+; delta(ppm) 53147.770672
COMMENT: PROPOSED_MF MS-FINDER 2.892; C34H55N3OS; [M+Na]+; delta(ppm) 15841.256403
COMMENT: PROPOSED_MF MS-FINDER 2.889; C16H58N13O3PS2; [M+H]+; delta(ppm) -10.675233
COMMENT: PROPOSED_MF MS-FINDER 2.889; C25H55NO6S; [M+DMSO+H]+; delta(ppm) 54998.355479
COMMENT: PROPOSED_MF MS-FINDER 2.889; C17H43N13O2S; [M+2ACN+H]+; delta(ppm) 107714.105978
COMMENT: PROPOSED_MF MS-FINDER 2.887; C39H49N3O; [M+H]+; delta(ppm) 4.759517
COMMENT: PROPOSED_MF MS-FINDER 2.885; C19H53N13O3S2; [M+H]+; delta(ppm) 11.679428
COMMENT: PROPOSED_MF MS-FINDER 2.882; C21H59N7O5S2; [M+Na]+; delta(ppm) 15849.625041
COMMENT: PROPOSED_MF MS-FINDER 2.881; C34H58NO2PS; [M+H]+; delta(ppm) -3.954778
COMMENT: PROPOSED_MF MS-FINDER 2.881; C24H55N7O7; [M+Na]+; delta(ppm) 15823.867794
COMMENT: PROPOSED_MF MS-FINDER 2.879; C21H49N15O2S; [M+H]+; delta(ppm) -1.961056
COMMENT: PROPOSED_MF MS-FINDER 2.878; C35H56NO2P; [M+Na]+; delta(ppm) 15844.334611
COMMENT: PROPOSED_MF MS-FINDER 2.877; C23H45N7O4S; [M+IsoProp+H]+; delta(ppm) 53153.356218
COMMENT: PROPOSED_MF MS-FINDER 2.877; C18H49N13O8; [M+H]+; delta(ppm) 13.187136
COMMENT: PROPOSED_MF MS-FINDER 2.874; C29H47N5O2; [M+DMSO+H]+; delta(ppm) 55002.282587
COMMENT: PROPOSED_MF MS-FINDER 2.872; C25H49N5O2S2; [M+IsoProp+H]+; delta(ppm) 53139.128772
COMMENT: PROPOSED_MF MS-FINDER 2.868; C19H41N13O4; [M+IsoProp+H]+; delta(ppm) 53124.352984
COMMENT: PROPOSED_MF MS-FINDER 2.867; C13H46N21O3P; [M+H]+; delta(ppm) 12.659962
COMMENT: PROPOSED_MF MS-FINDER 2.867; C22H57N9O4S2; [M+H]+; delta(ppm) -12.468330
COMMENT: PROPOSED_MF MS-FINDER 2.863; C24H66NO5PS3; [M+H]+; delta(ppm) 10.816167
COMMENT: PROPOSED_MF MS-FINDER 2.862; C27H62NO7PS; [M+H]+; delta(ppm) -14.144153
COMMENT: PROPOSED_MF MS-FINDER 2.855; C19H51N15O2S; [M+Na]+; delta(ppm) 15840.356621
COMMENT: PROPOSED_MF MS-FINDER 2.855; C20H51N9O3S; [M+DMSO+H]+; delta(ppm) 54981.849455
COMMENT: PROPOSED_MF MS-FINDER 2.854; C17H45N21S; [M+H]+; delta(ppm) 2.697758
COMMENT: PROPOSED_MF MS-FINDER 2.846; C31H41N5O2; [M+IsoProp+H]+; delta(ppm) 53152.102353
COMMENT: PROPOSED_MF MS-FINDER 2.842; C31H59N3OS2; [M+Na]+; delta(ppm) 15835.221057
COMMENT: PROPOSED_MF MS-FINDER 2.840; C28H45N5O2S; [M+IsoProp+H]+; delta(ppm) 53145.615523
COMMENT: PROPOSED_MF MS-FINDER 2.840; C18H52N7O2PS2; [M+2ACN+H]+; delta(ppm) 107718.763278
COMMENT: PROPOSED_MF MS-FINDER 2.839; C14H49N19O3; [M+2Na-H]+; delta(ppm) 116151.620488
COMMENT: PROPOSED_MF MS-FINDER 2.838; C33H49N7O2; [M+H]+; delta(ppm) -7.750303
COMMENT: PROPOSED_MF MS-FINDER 2.836; C26H57N7O2S; [M+2Na-H]+; delta(ppm) 116145.420606
COMMENT: PROPOSED_MF MS-FINDER 2.834; C14H41N25O; [M+H]+; delta(ppm) -3.963476
COMMENT: PROPOSED_MF MS-FINDER 2.833; C21H58NO4PS3; [M+IsoProp+H]+; delta(ppm) 53151.079125
COMMENT: PROPOSED_MF MS-FINDER 2.829; C17H48N13O2P; [M+DMSO+H]+; delta(ppm) 54990.354693
COMMENT: PROPOSED_MF MS-FINDER 2.825; C22H58N9O2PS2; [M+H]+; delta(ppm) 1.834514
COMMENT: PROPOSED_MF MS-FINDER 2.825; C15H47N11O3S2; [M+2ACN+H]+; delta(ppm) 107730.843358
COMMENT: PROPOSED_MF MS-FINDER 2.824; C19H49N9O3S2; [M+IsoProp+H]+; delta(ppm) 53125.254246
COMMENT: PROPOSED_MF MS-FINDER 2.817; C19H43N9O6; [M+2ACN+H]+; delta(ppm) 107724.129574
COMMENT: PROPOSED_MF MS-FINDER 2.813; C20H54N11O4PS; [M+H]+; delta(ppm) 14.662449
COMMENT: PROPOSED_MF MS-FINDER 2.805; C16H46N13O2PS; [M+IsoProp+H]+; delta(ppm) 53133.729575
COMMENT: PROPOSED_MF MS-FINDER 2.804; C24H53N11OS2; [M+H]+; delta(ppm) 4.700205
COMMENT: PROPOSED_MF MS-FINDER 2.801; C14H43N17O3; [M+DMSO+H]+; delta(ppm) 55001.312094
COMMENT: PROPOSED_MF MS-FINDER 2.794; C15H49N19O3S; [M+H]+; delta(ppm) -14.470708
COMMENT: PROPOSED_MF MS-FINDER 2.791; C32H57N3OS; [M+2Na-H]+; delta(ppm) 116161.005361
COMMENT: PROPOSED_MF MS-FINDER 2.781; C22H47N15O2; [M+Na]+; delta(ppm) 15846.392028
COMMENT: PROPOSED_MF MS-FINDER 2.780; C25H54N9O2PS; [M+H]+; delta(ppm) 7.683184
COMMENT: PROPOSED_MF MS-FINDER 2.778; C37H51N3O; [M+Na]+; delta(ppm) 15847.291821
COMMENT: PROPOSED_MF MS-FINDER 2.777; C13H41N17O3S; [M+IsoProp+H]+; delta(ppm) 53144.648443
COMMENT: PROPOSED_MF MS-FINDER 2.777; C20H41N21; [M+H]+; delta(ppm) 8.546439
COMMENT: PROPOSED_MF MS-FINDER 2.773; C14H49N21S2; [M+H]+; delta(ppm) -3.150854
COMMENT: PROPOSED_MF MS-FINDER 2.773; C12H43N15O4S; [M+2ACN+H]+; delta(ppm) 107722.669623
COMMENT: PROPOSED_MF MS-FINDER 2.771; C21H57N11OS3; [M+H]+; delta(ppm) -1.148431
COMMENT: PROPOSED_MF MS-FINDER 2.771; C22H65N5O3S4; [M+H]+; delta(ppm) -11.655722
COMMENT: PROPOSED_MF MS-FINDER 2.771; C26H61N3O4S3; [M+H]+; delta(ppm) 13.681910
COMMENT: PROPOSED_MF MS-FINDER 2.771; C19H49N17O; [M+2Na-H]+; delta(ppm) 116142.926021
COMMENT: PROPOSED_MF MS-FINDER 2.768; C18H54N5O5PS2; [M+IsoProp+H]+; delta(ppm) 53143.691012
COMMENT: PROPOSED_MF MS-FINDER 2.765; C23H55N5O2S2; [M+DMSO+H]+; delta(ppm) 54989.263381
COMMENT: PROPOSED_MF MS-FINDER 2.763; C30H57NO7S; [M+H]+; delta(ppm) 8.210352
COMMENT: PROPOSED_MF MS-FINDER 2.761; C28H48NO4P; [M+2ACN+H]+; delta(ppm) 107727.399774
COMMENT: PROPOSED_MF MS-FINDER 2.760; C16H55N15O2S2; [M+Na]+; delta(ppm) 15834.321286
COMMENT: PROPOSED_MF MS-FINDER 2.756; C26H49N13S; [M+H]+; delta(ppm) -8.940088
COMMENT: PROPOSED_MF MS-FINDER 2.755; C17H53N7O4S3; [M+IsoProp+H]+; delta(ppm) 53140.382606
COMMENT: PROPOSED_MF MS-FINDER 2.755; C21H48N7O2PS; [M+2ACN+H]+; delta(ppm) 107725.939814
COMMENT: PROPOSED_MF MS-FINDER 2.752; C33H57N3OS2; [M+H]+; delta(ppm) -6.937688
COMMENT: PROPOSED_MF MS-FINDER 2.743; C17H53N15O2S; [M+2Na-H]+; delta(ppm) 116159.919088
COMMENT: PROPOSED_MF MS-FINDER 2.738; C15H47N21S; [M+Na]+; delta(ppm) 15845.164218
COMMENT: PROPOSED_MF MS-FINDER 2.738; C26H65N3OS3; [M+2Na-H]+; delta(ppm) 116146.432962
COMMENT: PROPOSED_MF MS-FINDER 2.735; C19H59N11OS3; [M+Na]+; delta(ppm) 15841.195198
COMMENT: PROPOSED_MF MS-FINDER 2.731; C20H60N9O2PS2; [M+Na]+; delta(ppm) 15844.273405
COMMENT: PROPOSED_MF MS-FINDER 2.730; C12H46N23O2P; [M+H]+; delta(ppm) -6.829117
COMMENT: PROPOSED_MF MS-FINDER 2.724; C33H58NO2P; [M+2Na-H]+; delta(ppm) 116164.721569
COMMENT: PROPOSED_MF MS-FINDER 2.722; C28H55N7O2S; [M+Na]+; delta(ppm) 15828.347227
COMMENT: PROPOSED_MF MS-FINDER 2.718; C19H57N13S2; [M+2Na-H]+; delta(ppm) 116143.938373
COMMENT: PROPOSED_MF MS-FINDER 2.713; C19H45N7O9; [M+IsoProp+H]+; delta(ppm) 53148.541559
COMMENT: PROPOSED_MF MS-FINDER 2.713; C19H62N9O2PS3; [M+H]+; delta(ppm) -4.014089
COMMENT: PROPOSED_MF MS-FINDER 2.710; C22H53N5O2S3; [M+IsoProp+H]+; delta(ppm) 53132.642101
COMMENT: PROPOSED_MF MS-FINDER 2.707; C19H51N5O5S2; [M+2ACN+H]+; delta(ppm) 107725.126712
COMMENT: PROPOSED_MF MS-FINDER 2.705; C14H51N13O2S2; [M+DMSO+H]+; delta(ppm) 55002.216572
COMMENT: PROPOSED_MF MS-FINDER 2.704; C14H42N15O4P; [M+IsoProp+H]+; delta(ppm) 53147.956876
COMMENT: PROPOSED_MF MS-FINDER 2.702; C28H46N5O2P; [M+IsoProp+H]+; delta(ppm) 53127.308751
COMMENT: PROPOSED_MF MS-FINDER 2.698; C27H49N11OS; [M+H]+; delta(ppm) 10.548909
COMMENT: PROPOSED_MF MS-FINDER 2.698; C14H39N17O3; [M+2ACN+H]+; delta(ppm) 107705.932491
COMMENT: PROPOSED_MF MS-FINDER 2.695; C31H61NO2S3; [M+H]+; delta(ppm) 6.702659
COMMENT: PROPOSED_MF MS-FINDER 2.686; C18H53N15O2S2; [M+H]+; delta(ppm) -7.809614
COMMENT: PROPOSED_MF MS-FINDER 2.684; C30H61NO4S; [M+2Na-H]+; delta(ppm) 116139.616780
COMMENT: PROPOSED_MF MS-FINDER 2.671; C15H45N15OS2; [M+IsoProp+H]+; delta(ppm) 53130.421232
COMMENT: PROPOSED_MF MS-FINDER 2.667; C22H55N11OS2; [M+Na]+; delta(ppm) 15847.230615
COMMENT: PROPOSED_MF MS-FINDER 2.665; C31H62NO2PS2; [M+H]+; delta(ppm) -9.803313
COMMENT: PROPOSED_MF MS-FINDER 2.660; C14H47N13O2S2; [M+2ACN+H]+; delta(ppm) 107706.929595
COMMENT: PROPOSED_MF MS-FINDER 2.659; C37H53NO4; [M+H]+; delta(ppm) -12.409020
COMMENT: PROPOSED_MF MS-FINDER 2.654; C21H47N17O; [M+Na]+; delta(ppm) 15826.280907
COMMENT: PROPOSED_MF MS-FINDER 2.652; C13H49N13O2S3; [M+IsoProp+H]+; delta(ppm) 53145.549740
COMMENT: PROPOSED_MF MS-FINDER 2.651; C19H52N5O5PS; [M+2ACN+H]+; delta(ppm) 107704.873284
COMMENT: PROPOSED_MF MS-FINDER 2.630; C28H63N3OS3; [M+Na]+; delta(ppm) 15829.185783
COMMENT: PROPOSED_MF MS-FINDER 2.629; C17H54N15O2P; [M+2Na-H]+; delta(ppm) 116139.356049
COMMENT: PROPOSED_MF MS-FINDER 2.625; C27H47N13; [M+Na]+; delta(ppm) 15839.190031
COMMENT: PROPOSED_MF MS-FINDER 2.624; C12H45N23O2S; [M+H]+; delta(ppm) 9.676953
COMMENT: PROPOSED_MF MS-FINDER 2.623; C16H37N17O3; [M+IsoProp+H]+; delta(ppm) 53151.135262
COMMENT: PROPOSED_MF MS-FINDER 2.622; C28H50N9O2P; [M+H]+; delta(ppm) 13.531924
COMMENT: PROPOSED_MF MS-FINDER 2.617; C34H45NO3; [M+IsoProp+H]+; delta(ppm) 53125.320027
COMMENT: PROPOSED_MF MS-FINDER 2.604; C23H47N3O8; [M+2ACN+H]+; delta(ppm) 107718.412997
COMMENT: PROPOSED_MF MS-FINDER 2.603; C15H39N15O4; [M+2ACN+H]+; delta(ppm) 107729.846210
COMMENT: PROPOSED_MF MS-FINDER 2.603; C25H51NO6S; [M+2ACN+H]+; delta(ppm) 107702.673090
COMMENT: PROPOSED_MF MS-FINDER 2.602; C21H55N13S2; [M+Na]+; delta(ppm) 15827.119460
COMMENT: PROPOSED_MF MS-FINDER 2.601; C23H56N9O2PS; [M+Na]+; delta(ppm) 15850.308858
COMMENT: PROPOSED_MF MS-FINDER 2.601; C35H53N3O; [M+2Na-H]+; delta(ppm) 116168.291704
COMMENT: PROPOSED_MF MS-FINDER 2.590; C32H47NOS; [M+2ACN+H]+; delta(ppm) 107715.175874
COMMENT: PROPOSED_MF MS-FINDER 2.586; C28H59NO7S; [M+Na]+; delta(ppm) 15850.852862
COMMENT: PROPOSED_MF MS-FINDER 2.585; C19H43N15O; [M+DMSO+H]+; delta(ppm) 54993.544210
COMMENT: PROPOSED_MF MS-FINDER 2.584; C18H61N11OS4; [M+H]+; delta(ppm) -6.996998
COMMENT: PROPOSED_MF MS-FINDER 2.581; C18H43N21; [M+Na]+; delta(ppm) 15851.199682
COMMENT: PROPOSED_MF MS-FINDER 2.580; C30H53N7O2S; [M+H]+; delta(ppm) -13.598794
COMMENT: PROPOSED_MF MS-FINDER 2.580; C20H49N15O2; [M+2Na-H]+; delta(ppm) 116167.205416
COMMENT: PROPOSED_MF MS-FINDER 2.578; C22H50N3O8P; [M+IsoProp+H]+; delta(ppm) 53137.622611
COMMENT: PROPOSED_MF MS-FINDER 2.575; C20H39N13O2; [M+2ACN+H]+; delta(ppm) 107721.282454
COMMENT: PROPOSED_MF MS-FINDER 2.560; C22H53N13S; [M+2Na-H]+; delta(ppm) 116151.224492
COMMENT: PROPOSED_MF MS-FINDER 2.560; C23H61N7O2S2; [M+2Na-H]+; delta(ppm) 116138.134562
COMMENT: PROPOSED_MF MS-FINDER 2.559; C24H47N7O4; [M+DMSO+H]+; delta(ppm) 55010.050600
COMMENT: PROPOSED_MF MS-FINDER 2.555; C13H42N17O3P; [M+IsoProp+H]+; delta(ppm) 53126.341705
COMMENT: PROPOSED_MF MS-FINDER 2.555; C18H41N15OS; [M+IsoProp+H]+; delta(ppm) 53136.907875
COMMENT: PROPOSED_MF MS-FINDER 2.553; C34H57NO2S2; [M+H]+; delta(ppm) 12.551387
COMMENT: PROPOSED_MF MS-FINDER 2.548; C16H49N9O4P2; [M+2ACN+H]+; delta(ppm) 107714.249872
COMMENT: PROPOSED_MF MS-FINDER 2.546; C13H49N21S; [M+2Na-H]+; delta(ppm) 116165.723125
COMMENT: PROPOSED_MF MS-FINDER 2.546; C25H49N13; [M+2Na-H]+; delta(ppm) 116158.510707
COMMENT: PROPOSED_MF MS-FINDER 2.543; C23H49NO11; [M+IsoProp+H]+; delta(ppm) 53143.374396
COMMENT: PROPOSED_MF MS-FINDER 2.542; C17H47N13O2S; [M+DMSO+H]+; delta(ppm) 55008.726294
COMMENT: PROPOSED_MF MS-FINDER 2.536; C16H47N9O6S; [M+2ACN+H]+; delta(ppm) 107716.953062
COMMENT: PROPOSED_MF MS-FINDER 2.533; C32H59NO4S; [M+Na]+; delta(ppm) 15823.539789
COMMENT: PROPOSED_MF MS-FINDER 2.533; C30H62NO2PS; [M+2Na-H]+; delta(ppm) 116157.435274
COMMENT: PROPOSED_MF MS-FINDER 2.533; C12H44N15O4P; [M+2ACN+H]+; delta(ppm) 107702.416286
COMMENT: PROPOSED_MF MS-FINDER 2.532; C34H53N5; [M+2Na-H]+; delta(ppm) 116144.012261
COMMENT: PROPOSED_MF MS-FINDER 2.529; C18H46N9O6P; [M+IsoProp+H]+; delta(ppm) 53142.789718
COMMENT: PROPOSED_MF MS-FINDER 2.526; C13H39N19S; [M+2ACN+H]+; delta(ppm) 107719.822511
COMMENT: PROPOSED_MF MS-FINDER 2.523; C24H51N13S; [M+Na]+; delta(ppm) 15833.154710
COMMENT: PROPOSED_MF MS-FINDER 2.522; C29H61N3OS2; [M+2Na-H]+; delta(ppm) 116153.719114
COMMENT: PROPOSED_MF MS-FINDER 2.521; C13H50N13O2PS2; [M+IsoProp+H]+; delta(ppm) 53127.242971
COMMENT: PROPOSED_MF MS-FINDER 2.512; C16H45N13O2S2; [M+IsoProp+H]+; delta(ppm) 53152.036570
COMMENT: PROPOSED_MF MS-FINDER 2.509; C27H66NO2PS2; [M+2Na-H]+; delta(ppm) 116150.149073
COMMENT: PROPOSED_MF MS-FINDER 2.503; C19H52N15O2P; [M+Na]+; delta(ppm) 15823.323820
COMMENT: PROPOSED_MF MS-FINDER 2.488; C30H61N3OS3; [M+H]+; delta(ppm) -12.786188
COMMENT: PROPOSED_MF MS-FINDER 2.487; C15H41N13O7; [M+IsoProp+H]+; delta(ppm) 53153.708774
COMMENT: PROPOSED_MF MS-FINDER 2.479; C16H53N17OS; [M+2Na-H]+; delta(ppm) 116135.640010
COMMENT: PROPOSED_MF MS-FINDER 2.474; C20H47N9OS2; [M+2ACN+H]+; delta(ppm) 107722.279586
COMMENT: PROPOSED_MF MS-FINDER 2.469; C18H51N7O4S2; [M+2ACN+H]+; delta(ppm) 107701.213196
COMMENT: PROPOSED_MF MS-FINDER 2.467; C23H53N13S2; [M+H]+; delta(ppm) -14.788564
COMMENT: PROPOSED_MF MS-FINDER 2.463; C20H57N11OS2; [M+2Na-H]+; delta(ppm) 116168.217812
COMMENT: PROPOSED_MF MS-FINDER 2.457; C17H51N9OS3; [M+2ACN+H]+; delta(ppm) 107715.103097
COMMENT: PROPOSED_MF MS-FINDER 2.449; C29H64NO2PS2; [M+Na]+; delta(ppm) 15832.263918
COMMENT: PROPOSED_MF MS-FINDER 2.449; C20H59N5O2S3; [M+DMSO+H]+; delta(ppm) 54982.753899
COMMENT: PROPOSED_MF MS-FINDER 2.427; C14H41N15O6; [M+IsoProp+H]+; delta(ppm) 53132.093367
COMMENT: PROPOSED_MF MS-FINDER 2.401; C19H57N5O2S4; [M+IsoProp+H]+; delta(ppm) 53126.155510
COMMENT: PROPOSED_MF MS-FINDER 2.393; C19H61N9O2S4; [M+H]+; delta(ppm) 12.492074
COMMENT: PROPOSED_MF MS-FINDER 2.389; C28H65NO2S4; [M+H]+; delta(ppm) 0.854000
COMMENT: PROPOSED_MF MS-FINDER 2.388; C36H51N5; [M+Na]+; delta(ppm) 15827.180664
COMMENT: PROPOSED_MF MS-FINDER 2.386; C15H57N15O2S3; [M+H]+; delta(ppm) -13.658103
COMMENT: PROPOSED_MF MS-FINDER 2.380; C15H37N19O2; [M+IsoProp+H]+; delta(ppm) 53129.519961
COMMENT: PROPOSED_MF MS-FINDER 2.375; C16H47N15OS; [M+DMSO+H]+; delta(ppm) 54987.034675
COMMENT: PROPOSED_MF MS-FINDER 2.357; C13H44N13O5P; [M+2ACN+H]+; delta(ppm) 107726.329854
COMMENT: PROPOSED_MF MS-FINDER 2.326; C26H67NO2S4; [M+Na]+; delta(ppm) 15843.261578
COMMENT: PROPOSED_MF MS-FINDER 2.325; C20H55N5S4; [M+2ACN+H]+; delta(ppm) 107723.276720
COMMENT: PROPOSED_MF MS-FINDER 2.324; C24H61N7S4; [M+H]+; delta(ppm) 5.512840
COMMENT: PROPOSED_MF MS-FINDER 2.316; C23H43N9OS; [M+2ACN+H]+; delta(ppm) 107729.456168
COMMENT: PROPOSED_MF MS-FINDER 2.313; C21H65N7S5; [M+H]+; delta(ppm) -0.335805
COMMENT: PROPOSED_MF MS-FINDER 2.296; C34H47N3; [M+DMSO+H]+; delta(ppm) 54994.514688
COMMENT: PROPOSED_MF MS-FINDER 2.296; C20H52N3O6PS; [M+2ACN+H]+; delta(ppm) 107728.786958
COMMENT: PROPOSED_MF MS-FINDER 2.283; C25H39N11; [M+2ACN+H]+; delta(ppm) 107712.718830
COMMENT: PROPOSED_MF MS-FINDER 2.275; C18H45N9O8; [M+IsoProp+H]+; delta(ppm) 53126.926365
