ACCESSION: MSBNK-SMB_Measured-HSA032P0611000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'HC19-pos_5634': {'bp': 64212.0, 'sum': 186821.0}, 'RA25-pos_6002': {'bp': 3250.0, 'sum': 11039.0}, 'RA17-pos_6109': {'bp': 58138.0, 'sum': 174472.0}, 'HC7-pos_5500': {'bp': 3035.0, 'sum': 11326.0}, 'RA24-pos_5064': {'bp': 1113.0, 'sum': 5167.0}, 'RA18-pos_5907': {'bp': 6390.0, 'sum': 20119.0}, 'HC19-pos_5617': {'bp': 64158.0, 'sum': 171398.0}, 'HC12-pos_6028': {'bp': 2497.0, 'sum': 8806.0}, 'HC12-pos_6173': {'bp': 2112.0, 'sum': 8392.0}, 'RA18-pos_5357': {'bp': 1986.0, 'sum': 7132.0}, 'QC5-pos_5617': {'bp': 1816.0, 'sum': 6739.0}, 'RA17-pos_5635': {'bp': 18308.0, 'sum': 59576.0}, 'RA9-pos_5660': {'bp': 2062.0, 'sum': 8896.0}, 'HC25-pos_5878': {'bp': 2584.0, 'sum': 9252.0}, 'RA18-pos_5764': {'bp': 4982.0, 'sum': 14292.0}, 'RA14-pos_5447': {'bp': 5755.0, 'sum': 21539.0}, 'RA4-pos_5579': {'bp': 2471.0, 'sum': 12850.0}, 'RA9-pos_5532': {'bp': 2385.0, 'sum': 6804.0}, 'RA12-pos_5534': {'bp': 3062.0, 'sum': 10965.0}, 'RA15-pos_5614': {'bp': 4879.0, 'sum': 18885.0}, 'RA13-pos_5986': {'bp': 8278.0, 'sum': 24194.0}, 'HC13-pos_6217': {'bp': 16744.0, 'sum': 43065.0}, 'RA17-pos_5954': {'bp': 32912.0, 'sum': 93365.0}, 'RA15-pos_5910': {'bp': 57332.0, 'sum': 154916.0}, 'HC25-pos_5748': {'bp': 5097.0, 'sum': 16924.0}, 'RA25-pos_5858': {'bp': 4128.0, 'sum': 14048.0}, 'RA16-pos_5417': {'bp': 1380.0, 'sum': 6149.0}, 'HC3-pos_6328': {'bp': 2264.0, 'sum': 8967.0}, 'RA19-pos_6111': {'bp': 3753.0, 'sum': 13851.0}, 'QC6-pos_5373': {'bp': 1429.0, 'sum': 6190.0}, 'RA19-pos_5672': {'bp': 4645.0, 'sum': 11065.0}, 'RA5-pos_6226': {'bp': 4321.0, 'sum': 15666.0}, 'RA18-pos_5471': {'bp': 3394.0, 'sum': 10179.0}, 'RA19-pos_5540': {'bp': 3472.0, 'sum': 10517.0}, 'HC22-pos_5773': {'bp': 1391.0, 'sum': 4721.0}, 'HC3-pos_5738': {'bp': 1704.0, 'sum': 7671.0}, 'HC9-pos_5495': {'bp': 4696.0, 'sum': 14975.0}, 'HC20-pos_6009': {'bp': 44948.0, 'sum': 138548.0}, 'RA13-pos_5362': {'bp': 1471.0, 'sum': 5686.0}, 'HC7-pos_5339': {'bp': 704.0, 'sum': 3464.0}, 'QC6-pos_5506': {'bp': 1067.0, 'sum': 4469.0}, 'RA14-pos_5074': {'bp': 3142.0, 'sum': 10732.0}, 'HC20-pos_5996': {'bp': 34169.0, 'sum': 94761.0}, 'HC21-pos_5385': {'bp': 807.0, 'sum': 3906.0}, 'HC3-pos_6184': {'bp': 4074.0, 'sum': 15001.0}, 'HC9-pos_5965': {'bp': 8107.0, 'sum': 24259.0}, 'HC9-pos_5825': {'bp': 6012.0, 'sum': 22387.0}, 'RA9-pos_5199': {'bp': 2038.0, 'sum': 9508.0}, 'QC4-pos_5866': {'bp': 2550.0, 'sum': 7903.0}, 'RA11-pos_5825': {'bp': 1060.0, 'sum': 5377.0}, 'RA5-pos_5760': {'bp': 2869.0, 'sum': 9816.0}, 'QC1-pos_5484': {'bp': 1771.0, 'sum': 8302.0}, 'HC3-pos_5872': {'bp': 2833.0, 'sum': 9224.0}, 'HC15-pos_5811': {'bp': 1699.0, 'sum': 6468.0}, 'HC25-pos_5423': {'bp': 1456.0, 'sum': 7255.0}, 'HC10-pos_5774': {'bp': 3005.0, 'sum': 7684.0}, 'HC11-pos_5502': {'bp': 1297.0, 'sum': 4783.0}, 'HC15-pos_5370': {'bp': 1166.0, 'sum': 5927.0}, 'RA16-pos_5544': {'bp': 1283.0, 'sum': 5279.0}, 'HC10-pos_5901': {'bp': 951.0, 'sum': 4765.0}, 'HC16-pos_6218': {'bp': 3913.0, 'sum': 13996.0}, 'QC4-pos_5727': {'bp': 3176.0, 'sum': 11526.0}, 'HC15-pos_5937': {'bp': 1329.0, 'sum': 6861.0}, 'RA12-pos_5675': {'bp': 4140.0, 'sum': 15027.0}, 'RA12-pos_6106': {'bp': 14773.0, 'sum': 42435.0}, 'QC4-pos_5300': {'bp': 1216.0, 'sum': 5165.0}, 'RA13-pos_5838': {'bp': 4593.0, 'sum': 21220.0}, 'HC2-pos_5658': {'bp': 1297.0, 'sum': 6183.0}, 'RA23-pos_5808': {'bp': 3105.0, 'sum': 10378.0}, 'RA5-pos_5602': {'bp': 1760.0, 'sum': 7292.0}, 'HC16-pos_5627': {'bp': 3169.0, 'sum': 12221.0}, 'RA12-pos_5985': {'bp': 11401.0, 'sum': 36679.0}, 'RA23-pos_5359': {'bp': 1409.0, 'sum': 6169.0}, 'QC2-pos_5571': {'bp': 1858.0, 'sum': 8206.0}, 'RA13-pos_5528': {'bp': 1652.0, 'sum': 6248.0}, 'HC22-pos_5913': {'bp': 1516.0, 'sum': 6045.0}, 'QC8-pos_5604': {'bp': 1926.0, 'sum': 5507.0}, 'HC9-pos_5337': {'bp': 4034.0, 'sum': 15505.0}, 'HC15-pos_5488': {'bp': 1300.0, 'sum': 5278.0}, 'HC16-pos_5766': {'bp': 2141.0, 'sum': 7312.0}, 'HC3-pos_5707': {'bp': 756.0, 'sum': 3545.0}, 'QC4-pos_5414': {'bp': 803.0, 'sum': 3987.0}, 'RA11-pos_5370': {'bp': 1064.0, 'sum': 5185.0}, 'RA12-pos_5542': {'bp': 5572.0, 'sum': 16723.0}, 'QC3-pos_5672': {'bp': 1781.0, 'sum': 8050.0}, 'HC2-pos_5632': {'bp': 1470.0, 'sum': 6678.0}, 'HC13-pos_6079': {'bp': 22967.0, 'sum': 71036.0}, 'RA4-pos_5896': {'bp': 19255.0, 'sum': 67714.0}, 'RA4-pos_6021': {'bp': 10652.0, 'sum': 35523.0}, 'RA15-pos_6034': {'bp': 21286.0, 'sum': 60407.0}, 'HC7-pos_5967': {'bp': 11044.0, 'sum': 34752.0}}
COMMENT: RETENTION_TIME_STDEV 0.198
COMMENT: PRECURSOR_M/Z_RAW 611.281668
COMMENT: PRECURSOR_M/Z_STDEV 0.001880
COMMENT: PRECURSOR_IN_MS1 mz 611.284824; int 393.095; delta(ppm) -17.961156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; KTUQHZGGWLWRQB-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[10-(3-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]-N-[(oxolan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; LUPIJGJTRGHNFU-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[10-(3-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]-N-[(oxolan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; WBZBYPBNSGROHX-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[10-(4-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]-N-[(oxolan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; LELZHYIYODBMGR-UHFFFAOYSA-N; [M+2Na-H]+; 4-{7-[(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-2,3a-dihydroxy-9a-(hydroxymethyl)-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; IXOQECKJVXPOTO-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; CTLHRQFAFGUEQH-NFVFTXNQNA-N; [M+Na]+; Elaeodendroside T;(+)-Elaeodendroside T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; YIPPLTJOZWIWIK-BIHRQFPBSA-N; [M+H]+; Arg-Trp-Ser-Tyr
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; XQFDBLLELBBYJE-VGFMTFKZNA-N; [M+Na]+; Cilistol w;(-)-Cilistol w
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; GWVXRKALOIZDEH-UHFFFAOYSA-N; [M+Na]+; CNP0432891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; VMLMEZINUVEFME-LORXWKFFSA-N; [M+Na]+; 16beta-O-acetyl-proscillaridin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; UWSRZFDTVZTDHY-QGIVNBLDSA-N; [M+2Na-H]+; (1R*,2R*,3E,11R*,12S*)-2,18-O-diacetyb16-O-(3-hydroxy-3-methylglutaryl)-2,16,18-trihydroxydolabella-3,8(17)-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; JUDIAROJRBXXRT-OACWLQRJNA-N; [M+Na]+; Plantagiolide C;(+)-Plantagiolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; IHKUQEATRXVSRM-UHFFFAOYSA-N; [M+Na]+; 1-[1-(5,6-dihydroxy-4-methoxy-4,5-dimethyloxan-2-yl)ethyl]-1-hydroxy-9a,11a-dimethyl-7-[(trihydroxy-??-sulfanyl)oxy]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; AVXALIXBAQIOEG-JGBZTVHUNA-N; [M+Na]+; UNPD80000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; KNSPNZVXPUCWMJ-LRVAALOONA-N; [M+IsoProp+H]+; C00051203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; HUEUKSNRFPKEMR-VSIUFNMPSA-N; [M+2Na-H]+; UNPD219131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; QJPSRNLSCLPGLT-VABIQKTBNA-N; [M+IsoProp+H]+; UNPD100483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; QEBAQEQKIKWXTO-JZOFRUILNA-N; [M+2ACN+H]+; Salvinicin A;(-)-Salvinicin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; CGFNRECPWASOKJ-UHFFFAOYSA-N; [M+Na]+; 6-(acetyloxy)-15-[1-hydroxy-1-(4-hydroxy-4,5-dimethyl-6-oxooxan-2-yl)ethyl]-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; MSEOEMPLJOIQCS-UTJFRHCYSA-N; [M+2Na-H]+; UNPD220790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; LOPBZILAZMWERO-PFUAHZBVNA-N; [M+IsoProp+H]+; 2-[(3S,6aS,8R,10aS)-3-hydroxy-1-(3-methylphenyl)sulfonyl-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N-(4-phenylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; VDNJAHVVPAQKQE-UHFFFAOYNA-N; [M+IsoProp+H]+; Mortonol B;[3S-(3alpha,5beta,5aalpha,6alpha,7beta,9beta,9aalpha)]-7-(Acetyloxy)-5,6-bis(benzoyloxy)octahydro-9-hydroxy-2,2,5a,9-tetramethyl-2H-3,9a-methano-1-benzoxepin-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; KFLSBOWSGYHNDA-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[(2-{12,14-dioxo-10-[4-(propan-2-yl)phenyl]-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}phenyl)(hydroxy)methylidene]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; FENSEPWVGMYKCW-DXBLNWHGNA-N; [M+IsoProp+H]+; UNPD79370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; STVAUJYOJBWBNS-UHFFFAOYSA-N; [M+Na]+; Bismurrayafoline B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; ARYBSMLIWNBCCL-YSQDJQIENA-N; [M+Na]+; UNPD116979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; DSZHGIOAMQFBEO-BKBDNSQZNA-N; [M+Na]+; UNPD150665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; JLPGZVRQZAKKFS-AARSPHSINA-N; [M+Na]+; UNPD151972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; FSGUREGMWSYZIH-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[2-(4-cyclohexylpiperazin-1-yl)-2-oxoethoxy]-16,17-dimethoxy-19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosan-11-ium-14-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; JNHLNBIDSMYWAR-UHFFFAOYSA-N; [M+2Na-H]+; 14-[(2-aminopyridin-4-yl)methyl]-18-butylidene-7-(1-ethylcyclopentyl)-5,17-dioxahexacyclo[11.5.2.1?,?.0?,??.0?,??.0??,??]henicosa-3(21),6,14-triene-4,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; IXNZBQWFDBYOHA-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[(1,5-dihydroxypentan-2-yl)oxy]-3,7-dihydroxy-2-{4-hydroxy-3-[(3-hydroxyphenyl)methyl]-5-(2-methylpropyl)phenyl}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; PZDRSWGWHQTGQC-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 9-(hydroxymethyl)-5-[3-(4-hydroxyphenyl)-4-oxocyclohexylidene]-2-(2-hydroxypropan-2-yl)-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; WTALHYKGNDMTIW-UHFFFAOYSA-N; [M+IsoProp+H]+; 22-methoxy-20-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; YCDJEFQCTXHVGG-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(3,4-dihydroxy-5-methoxyphenyl)-5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-4-[(4-hydroxy-4H-chromen-5-yl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; XXJKCUFZEUPZBI-UHFFFAOYSA-N; [M+Na]+; UNPD214464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; ALVBKAVOAAMXPJ-DUDPHDIRNA-N; [M+H]+; UNPD178144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; QFNHKPGCOGIIJW-DDBCYAKRNA-N; [M+H]+; UNPD80896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; GYVJFRLDMIVUOF-UHFFFAOYSA-N; [M+Na]+; 2-[4-(acetyloxy)-6,9-dihydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-5-oxo-2,3,4,4a,4b,5,10a,11,12,12a-decahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; LWGWBHJSZDTKRS-UHFFFAOYSA-N; [M+Na]+; 2-[4-(acetyloxy)-5-hydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-6,9-dioxo-2,3,4,4a,4b,5,6,9,10a,11,12,12a-dodecahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; MPCIDUFOTGXABA-UHFFFAOYSA-N; [M+Na]+; 5-(acetyloxy)-2-hydroxy-7-(2-hydroxypropan-2-yl)-4,12,17,18,20-pentamethyl-23-oxo-8,13,16-trioxahexacyclo[12.9.0.0?,??.0?,?.0??,??.0??,??]tricosa-1(14),21-dien-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; SBYSFXXWWVXKDP-IRLTZKMVNA-N; [M+2Na-H]+; Sanjoinine A dialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; UMAZUSDJQFBJAR-GIJQJNRQNA-N; [M+H]+; Humilinolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; ICQWXNSVWPLGTQ-XNDBMQCZNA-N; [M+2Na-H]+; Lupulin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; SODRJADGTCJFAM-UHFFFAOYSA-N; [M+H]+; 2,8,9-tris(acetyloxy)-10-hydroxy-3a-(2-hydroxypropan-2-yl)-1-methyl-5-methylidene-2H,3H,3aH,4H,4aH,5H,6H,7H,8H,8aH,9H,10H-cyclohexa[f]azulen-6-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; OQJBEOJYSRSTNP-WBTAYDDBSA-N; [M+H]+; ingol-7,8,12-triacetate-3-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; RBOHAEQJEXPWDA-KSTHBEHGNA-N; [M+H]+; Scortechinone P;(-)-Scortechinone P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; KWASAXPCLHTNCZ-UHFFFAOYSA-N; [M+2Na-H]+; 8-(acetyloxy)-8a-[(acetyloxy)methyl]-5-{5-methoxy-hexahydrofuro[2,3-b]furan-2-yl}-5,6-dimethyl-octahydro-2H-spiro[naphthalene-1,2'-oxiran]-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; QJUVSVKQDUHCAW-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{17-acetyl-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.1?,?.0?,??.0?,??.0??,??.0??,??.0??,??]nonacosa-8,10,12,14(28),15(19),20(27),21,23,25-nonaen-4-yl}-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; SMODPQVIXJFPAU-IDBHZDPTNA-N; [M+H]+; UNPD99099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; HXPLMXJAEAMJEM-GQOXMMFCNA-N; [M+H]+; UNPD53936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; JUQLHLPTRRDMFC-XLOGZWJANA-N; [M+H]+; UNPD202647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; QYULJHYYKMGSKH-NSBADUNENA-N; [M+H]+; UNPD102443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; HWSMKPJHPPZONF-UHFFFAOYSA-N; [M+H]+; 24-hydroxy-7-[2-(3-hydroxy-2-propylpropyl)furan-3-yl]-8,19,19-trimethyl-3,6,14,18-tetraoxaheptacyclo[18.3.2.0?,??.0?,?.0?,?.0??,??.0??,??]pentacos-21-ene-5,15,25-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; DFIAPMYDIUABPE-NRPWSUKNNA-N; [M+2Na-H]+; UNPD206993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.300; QQQZLWRHFUHYGN-QVSOEOFKNA-N; [M+2Na-H]+; UNPD201038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.220; CQBQOMWDAGRPKZ-OTENWXTFNA-N; [M+Na]+; UNPD201032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.220; LLHYXWZVDSUJBJ-CMZIGRTINA-N; [M+Na]+; UNPD201074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.124; ASTGVSSCADYASC-LNYZAPALNA-N; [M+2Na-H]+; UNPD206813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.124; KOEFINDJHMMUGN-QUVWOKDZNA-N; [M+2Na-H]+; UNPD201075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DOVPOPWCZBPBQQ-UDNFNJFSNA-N; [M+H]+; Atractyloside A 14-O-beta-D-fructofuranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGFNRECPWASOKJ-UHFFFAOYSA-N; [M+Na]+; 6-(acetyloxy)-15-[1-hydroxy-1-(4-hydroxy-4,5-dimethyl-6-oxooxan-2-yl)ethyl]-2,16-dimethyl-3-oxo-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OVAYEHUEEHWTIR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(3-{[(4-acetylphenyl)carbamoyl]amino}-1,4,5-trihydroxycyclohexyl)formamido]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QEBAQEQKIKWXTO-JZOFRUILNA-N; [M+2ACN+H]+; Salvinicin A;(-)-Salvinicin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SODRJADGTCJFAM-UHFFFAOYSA-N; [M+H]+; 2,8,9-tris(acetyloxy)-10-hydroxy-3a-(2-hydroxypropan-2-yl)-1-methyl-5-methylidene-2H,3H,3aH,4H,4aH,5H,6H,7H,8H,8aH,9H,10H-cyclohexa[f]azulen-6-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; SQGCICPYNODIOK-VPXDYBTFNA-N; [M+2ACN+H]+; Abelioside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; IAGZLJOLJLDXTL-GAFUBGDENA-N; [M+2ACN+H]+; UNPD29669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; QSGBURYIUZANRN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[6-(carbamoylamino)-2-(3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)hexanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; GWVXRKALOIZDEH-UHFFFAOYSA-N; [M+Na]+; CNP0432891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; GYVJFRLDMIVUOF-UHFFFAOYSA-N; [M+Na]+; 2-[4-(acetyloxy)-6,9-dihydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-5-oxo-2,3,4,4a,4b,5,10a,11,12,12a-decahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; QYULJHYYKMGSKH-NSBADUNENA-N; [M+H]+; UNPD102443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; JUQLHLPTRRDMFC-XLOGZWJANA-N; [M+H]+; UNPD202647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; UMAZUSDJQFBJAR-GIJQJNRQNA-N; [M+H]+; Humilinolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; LWGWBHJSZDTKRS-UHFFFAOYSA-N; [M+Na]+; 2-[4-(acetyloxy)-5-hydroxy-2-(2-hydroxypropan-2-yl)-4a,10a-dimethyl-6,9-dioxo-2,3,4,4a,4b,5,6,9,10a,11,12,12a-dodecahydro-1,10-dioxatetraphen-8-yl]-4-methylhex-4-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; MPCIDUFOTGXABA-UHFFFAOYSA-N; [M+Na]+; 5-(acetyloxy)-2-hydroxy-7-(2-hydroxypropan-2-yl)-4,12,17,18,20-pentamethyl-23-oxo-8,13,16-trioxahexacyclo[12.9.0.0?,??.0?,?.0??,??.0??,??]tricosa-1(14),21-dien-19-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; PRWWZXHOHQRKDQ-DHONWDQVNA-N; [M+2ACN+H]+; Kickxioside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; FDJDEDBOZYHHNN-QRDDRMCENA-N; [M+2ACN+H]+; UNPD125696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; ALVBKAVOAAMXPJ-DUDPHDIRNA-N; [M+H]+; UNPD178144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; AXHWWMDNGVWLCY-SNLHSDNLSA-N; [M+2ACN+H]+; UNPD225647
