ACCESSION: MSBNK-SMB_Measured-HSA032P0166002
RECORD_TITLE: Annotated; L-Phenylalanine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'QC2-pos_1439': {'bp': 170540.0, 'sum': 397757.0}, 'HC13-pos_1609': {'bp': 161996.0, 'sum': 397425.0}, 'RA23-pos_1452': {'bp': 142693.0, 'sum': 340618.0}, 'RA26-pos_1456': {'bp': 140378.0, 'sum': 330692.0}, 'QC3-pos_1481': {'bp': 135653.0, 'sum': 304978.0}, 'QC2-pos_1454': {'bp': 135372.0, 'sum': 314347.0}, 'QC1-pos_1383': {'bp': 134346.0, 'sum': 325087.0}, 'HC17-pos_1441': {'bp': 130147.0, 'sum': 299869.0}, 'HC22-pos_1400': {'bp': 126040.0, 'sum': 292245.0}, 'QC1-pos_1371': {'bp': 122432.0, 'sum': 286389.0}, 'QC4-pos_1488': {'bp': 121232.0, 'sum': 265415.0}, 'RA16-pos_1384': {'bp': 120077.0, 'sum': 274377.0}, 'RA15-pos_1626': {'bp': 111721.0, 'sum': 271011.0}, 'RA24-pos_1352': {'bp': 111263.0, 'sum': 253814.0}, 'RA16-pos_1396': {'bp': 107824.0, 'sum': 250401.0}, 'HC21-pos_1427': {'bp': 103587.0, 'sum': 240818.0}, 'RA24-pos_1339': {'bp': 101337.0, 'sum': 237151.0}, 'RA26-pos_1470': {'bp': 95432.0, 'sum': 228361.0}, 'RA3-pos_1540': {'bp': 94752.0, 'sum': 222696.0}, 'QC8-pos_1408': {'bp': 88014.0, 'sum': 197484.0}, 'HC24-pos_1426': {'bp': 87321.0, 'sum': 197536.0}, 'HC23-pos_1480': {'bp': 82586.0, 'sum': 175366.0}, 'QC5-pos_1456': {'bp': 81585.0, 'sum': 174547.0}, 'HC21-pos_1440': {'bp': 80707.0, 'sum': 186057.0}, 'RA18-pos_1517': {'bp': 80279.0, 'sum': 176168.0}, 'QC7-pos_1417': {'bp': 77766.0, 'sum': 175221.0}, 'QC7-pos_1403': {'bp': 77137.0, 'sum': 181972.0}, 'HC23-pos_1493': {'bp': 74700.0, 'sum': 173121.0}, 'QC8-pos_1424': {'bp': 72672.0, 'sum': 170997.0}, 'HC26-pos_1542': {'bp': 72486.0, 'sum': 171353.0}, 'QC6-pos_1349': {'bp': 62689.0, 'sum': 144915.0}, 'RA19-pos_1725': {'bp': 60963.0, 'sum': 135294.0}, 'HC18-pos_1498': {'bp': 57993.0, 'sum': 137871.0}, 'HC19-pos_1441': {'bp': 54666.0, 'sum': 128636.0}, 'RA21-pos_1230': {'bp': 49966.0, 'sum': 100534.0}, 'QC6-pos_1335': {'bp': 47156.0, 'sum': 102101.0}, 'HC7-pos_1447': {'bp': 41802.0, 'sum': 93835.0}, 'HC11-pos_1533': {'bp': 34948.0, 'sum': 78210.0}, 'RA22-pos_1327': {'bp': 25409.0, 'sum': 54976.0}, 'RA9-pos_1391': {'bp': 16420.0, 'sum': 35683.0}, 'HC20-pos_1695': {'bp': 254.0, 'sum': 509.0}, 'HC25-pos_1671': {'bp': 203.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 166.086312
COMMENT: PRECURSOR_M/Z_STDEV 0.000346
COMMENT: PRECURSOR_IN_MS1 mz 166.086841; int 634.686; delta(ppm) 7.781408
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; KPCOLEDDUNYSQA-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl)carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; LDJLLJYEHWTXLF-UHFFFAOYSA-N; [M+H]+; UNPD26316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; NIEOVNNGFLTLHP-UHFFFAOYSA-N; [M+H]+; UNPD222758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; MFYZACBRKCFXDV-UHFFFAOYSA-N; [M+H]+; 3-Pyridinebutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; XWKAVQKJQBISOL-ZETCQYMHSA-N; [M+H]+; (2S)-2-anilinopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; RAQLHHNBGLJEAK-UHFFFAOYSA-N; [M+H]+; 5-propyl-2-pyridinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; SPEGUNZOHLFGCL-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; SWXFMMWYVSYQGF-UHFFFAOYSA-N; [M+H]+; UNPD46928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; DVVXXHVHGGWWPE-UHFFFAOYSA-N; [M+H]+; N,N-Dimethylanthranilic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; YDIYEOMDOWUDTJ-UHFFFAOYSA-N; [M+H]+; 4-(DIMETHYLAMINO)BENZOIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; DXGAIOIQACHYRK-SVGMAFHSNA-N; [M+H]+; Tyrosinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; OKHFHYLUACAYPT-JXMROGBWSA-N; [M+H]+; UNPD130264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; XTKCAANLZVJHCD-UHFFFAOYSA-N; [M+H]+; 2-[1-(hydroxyimino)ethyl]-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; OLKQIWCQICCYQS-UHFFFAOYSA-N; [M+H]+; 2-(4-METHOXYPHENYL)ACETAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; SPLXTEULIVJMRZ-UHFFFAOYSA-N; [M+H]+; 1-[4-(hydroxyamino)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; XEYORFKUJZEQCH-UHFFFAOYSA-N; [M+H]+; p-(Acetylamino)benzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; BHFLUDRTVIDDOR-MRVPVSSYSA-N; [M+H]+; methyl (R)-aminophenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; ZKSYUNLBFSOENV-UHFFFAOYSA-N; [M+H]+; UNPD199049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; UKERDACREYXSIV-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; YEPWCJHMSVABPQ-UHFFFAOYSA-N; [M+H]+; Benzoic acid, 3-amino-4-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; DYIPGQWEIMJKLN-NTMALXAHSA-N; [M+H]+; UNPD161437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; KVIZYCBDCWXNOQ-UHFFFAOYSA-N; [M+H]+; UNPD195214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; LEQAQBFYCMENLP-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-phenylacetamid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; FGOFNVXHDGQVBG-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; KNRFNTVMEIIKEB-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,5,6,7,8-octahydroquinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; XVAIDCNLVLTVFM-UHFFFAOYSA-N; [M+H]+; methacetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; SVJRFDLLBQTDOV-UHFFFAOYSA-N; [M+H]+; UNPD111940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; HTVPAACTHAQQAS-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; DSEQJUPGRWESKP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; MGFFSFXUXCGTSF-SVGMAFHSNA-N; [M+H]+; UNPD109180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; RHWRQKAVZMHQSH-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; GVOWHGSUZUUUDR-UHFFFAOYSA-N; [M+H]+; Methyl N-methylanthranilate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; LLAMGYUWYUMHCH-UHFFFAOYSA-N; [M+H]+; UNPD96980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; ZFOUTGXGIQLWIT-UHFFFAOYSA-N; [M+H]+; UNPD46511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; HCBOYQSYWSEVID-UHFFFAOYNA-N; [M+H]+; Gentiatibetine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; LHGVLZHIYVKZBT-UHFFFAOYNA-N; [M+H]+; 5-(3-Pyridyl)-2-hydroxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; BGWUYAMACQAHNJ-UHFFFAOYSA-N; [M+H]+; 4-(4-oxo-1H-pyridin-3-yl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; NDJIJFXLFOPISB-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3,5-dimethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; KTXUGZHJVRHQGP-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-1-(3-pyridinyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; BDLRAEZKFVYJPW-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; BDNXDQNRTJAZIW-UHFFFAOYSA-N; [M+H]+; UNPD213304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; FWTXWYXPXGKVJG-UHFFFAOYNA-N; [M+H]+; atrolactamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; WJWHYIKCMZCOKH-QMMMGPOBSA-N; [M+H]+; UNPD220717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; FPIZVOQFIJHWIS-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methyl-1-prop-2-enylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; DYWLKOLCHFNIMS-BDAKNGLRSA-N; [M+H]+; UNPD230687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; MBFUSGLXKQWVDW-UHFFFAOYSA-N; [M+H]+; Norsalsolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.319; JXYACYYPACQCDM-UHFFFAOYSA-N; [M+H]+; Benzyl glycinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.269; VOEYXMAFNDNNED-UHFFFAOYSA-N; [M+H]+; metolcarb
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.236; SBTVLCPCSXMWIQ-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; VLNBQUAHERCLKT-UHFFFAOYSA-N; [M+H]+; dimethylamino benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; TWLLPUMZVVGILS-UHFFFAOYSA-N; [M+H]+; Ethyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.192; BLFLLBZGZJTVJG-UHFFFAOYSA-N; [M+H]+; Benzocaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.192; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M+H]+; tricaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.187; HCRMTRJXSDDOIK-ZETCQYMHSA-N; [M+H]+; phenyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; NXHFPNVCAZMTSG-UHFFFAOYNA-N; [M+H]+; 2-Hydroxy-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; LBKPGNUOUPTQKA-UHFFFAOYSA-N; [M+H]+; UNPD130632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; SBNKFTQSBPKMBZ-UHFFFAOYSA-N; [M+H]+; ethenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; AZEIRPAUJXANCS-UHFFFAOYSA-N; [M+H]+; 4-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.156; OKQXTJACOYBNJC-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyanocyclopent-1-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.152; ZDXGKCWPISPQIQ-UHFFFAOYSA-N; [M+H]+; ethyl 4-methylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; NYKHQRHPWDLZTL-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-(pyridin-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.099; TVUXQVOEAFYAJC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-(pyridin-4-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M+H]+; (2S)-2-amino-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; UJOYFRCOTPUKAK-MRVPVSSYSA-N; [M+H]+; (3R)-3-amino-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; BLFLLBZGZJTVJG-UHFFFAOYSA-N; [M+H]+; ethyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; WOMVICAMAQURRN-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; GVOWHGSUZUUUDR-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; MFYZACBRKCFXDV-UHFFFAOYSA-N; [M+H]+; 4-pyridin-3-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; VOEYXMAFNDNNED-UHFFFAOYSA-N; [M+H]+; (3-methylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; JXMYUMNAEKRMIP-UHFFFAOYSA-N; [M+H]+; 1-nitro-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; RZRRCPHBUKHOEY-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(4-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; FLYIRERUSAMCDQ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(2-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; LUSUJXIQPCPYCT-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(3-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; WXOHKMNWMKZMND-UHFFFAOYSA-N; [M+H]+; 3-(4-aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; SBHFVSXLYOBZKD-UHFFFAOYSA-N; [M+H]+; 3-(3-aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; SCEKDQTVGHRSNS-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethyl-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; LRCYAJZPDFSJPQ-QMMMGPOBSA-N; [M+H]+; (2R)-3-amino-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; XVAIDCNLVLTVFM-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; OZCUCQLHGQMOAV-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; VLOIVYPDUSVCLZ-UHFFFAOYSA-N; [M+H]+; 2-[2-(aminomethyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; HAAUVXXFRQXTTQ-UHFFFAOYSA-N; [M+H]+; 2-[4-(aminomethyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; MRBFWTDIRYEDBQ-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; NDMBVGSUFFPAFE-UHFFFAOYSA-N; [M+H]+; 4-(1-aminoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; KYZTUNCFUQURFU-UHFFFAOYSA-N; [M+H]+; 2-(1-aminoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; NSRCJWRFTUMEEL-LURJTMIESA-N; [M+H]+; 3-[(1S)-1-aminoethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; YDIYEOMDOWUDTJ-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; UMVOCNFWVVRKKE-UHFFFAOYSA-N; [M+H]+; 2-(3-aminophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; OHCXDCDQXZRVQE-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; YMGUSOBWEUGITL-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; YKXBMAPPAMMNSY-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; VGZUHCPDFVCBCB-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; SXQBFCVVZIYXHV-UHFFFAOYSA-N; [M+H]+; 1-nitro-4-propylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; UGAXDAGIKIVCQB-UHFFFAOYSA-N; [M+H]+; 1-nitro-2-propylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; IGDCBHSYVIAATO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; CYETZFOMNAFWSY-UHFFFAOYSA-N; [M+H]+; 3-amino-2,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; LLZSVDFDTYGEEG-UHFFFAOYSA-N; [M+H]+; 3-amino-4-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; AQZUFQJRBICMRZ-UHFFFAOYSA-N; [M+H]+; 3-amino-2,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; WNYFUEDXRZPXTQ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; REBBDMHTSKPGCO-UHFFFAOYSA-N; [M+H]+; 2-amino-4,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; AQVKFJZUSUMLPL-UHFFFAOYSA-N; [M+H]+; 2-amino-4,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; DVVXXHVHGGWWPE-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; SBQAYBZZYVWGTL-UHFFFAOYSA-N; [M+H]+; 2-amino-3-ethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; GIMYRAQQQBFFFJ-UHFFFAOYSA-N; [M+H]+; 2-amino-3,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; MUOBMUYSNYMSDM-UHFFFAOYSA-N; [M+H]+; 2-amino-3,4-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; NZEOOPXCKUWJDQ-UHFFFAOYSA-N; [M+H]+; 4-amino-3,5-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; BSMKYQUHXQAVKG-UHFFFAOYSA-N; [M+H]+; 1-nitro-2-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HTCSFFGLRQDZDE-UHFFFAOYSA-N; [M+H]+; 2-amino-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; XXOHMWCSTKXDLH-YFHOEESVSA-N; [M+H]+; (NZ)-N-[1-(4-methoxyphenyl)ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; PFKMPZBEUUAELA-UHFFFAOYSA-N; [M+H]+; 2-amino-3,6-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; WILMQVBUVCETSB-UHFFFAOYSA-N; [M+H]+; 1,2,4-trimethyl-5-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; OEHZEBOCZWCVMK-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; RRIRDPSOCUCGBV-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; JJCZGVLYNIVKKD-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; KGSVNOLLROCJQM-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; XWHVYQNRIHTVTH-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; GLAUSPDJGYRFQK-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-2H-isoindole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; WHAZSBOOZSGSRP-UHFFFAOYSA-N; [M+H]+; 2-cyclobutyl-1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; NEGFNJRAUMCZMY-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; NYZDHGPFNPXPCM-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; PKYRLHZGZYKIII-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M+H]+; ethyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; DIKCFMMRNVHRSS-UHFFFAOYSA-N; [M+H]+; N-[1-(2-methoxyphenyl)ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; CTFOHWIEFNJZHC-UHFFFAOYSA-N; [M+H]+; 2-(4-methylanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; SBNKFTQSBPKMBZ-UHFFFAOYSA-N; [M+H]+; 2-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; HGIPIEYZJPULIQ-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; FWVHRCVITNUYFV-UHFFFAOYSA-N; [M+H]+; 4-(methylaminomethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; FGOFNVXHDGQVBG-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; WGQBCGOHTNBZHW-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; ZWBXYAKHFVPCBF-UHFFFAOYSA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; ADUDROSLTSCLAT-UHFFFAOYSA-N; [M+H]+; 6-cyanospiro[3.3]heptane-2-carboxylic acid
