ACCESSION: MSBNK-SMB_Measured-HSA032P0413004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC2-pos_5935': {'bp': 5064.0, 'sum': 23680.0}, 'HC8-pos_5628': {'bp': 1311.0, 'sum': 6523.0}, 'RA11-pos_5653': {'bp': 511.0, 'sum': 2243.0}, 'RA12-pos_5947': {'bp': 1458.0, 'sum': 9414.0}, 'HC16-pos_6024': {'bp': 1475.0, 'sum': 7028.0}, 'RA7-pos_5669': {'bp': 940.0, 'sum': 5667.0}, 'HC15-pos_5769': {'bp': 254.0, 'sum': 1476.0}, 'RA3-pos_5728': {'bp': 1364.0, 'sum': 8916.0}, 'RA8-pos_5430': {'bp': 694.0, 'sum': 4409.0}, 'RA23-pos_5625': {'bp': 1146.0, 'sum': 6347.0}, 'RA5-pos_6045': {'bp': 1064.0, 'sum': 5535.0}, 'RA6-pos_5583': {'bp': 843.0, 'sum': 5846.0}, 'QC2-pos_5532': {'bp': 1386.0, 'sum': 5424.0}, 'RA15-pos_5872': {'bp': 1441.0, 'sum': 7623.0}, 'HC20-pos_5967': {'bp': 736.0, 'sum': 4189.0}, 'HC12-pos_5984': {'bp': 390.0, 'sum': 2019.0}, 'HC9-pos_5777': {'bp': 1250.0, 'sum': 5971.0}, 'RA10-pos_5802': {'bp': 1327.0, 'sum': 6513.0}, 'RA1-pos_6245': {'bp': 2307.0, 'sum': 10794.0}, 'HC17-pos_5635': {'bp': 1485.0, 'sum': 8357.0}, 'RA20-pos_5696': {'bp': 1912.0, 'sum': 9318.0}, 'HC3-pos_6139': {'bp': 1447.0, 'sum': 6229.0}, 'HC6-pos_5759': {'bp': 3540.0, 'sum': 17449.0}, 'HC11-pos_5764': {'bp': 2513.0, 'sum': 14507.0}, 'HC24-pos_5638': {'bp': 1957.0, 'sum': 8952.0}, 'RA24-pos_5427': {'bp': 2315.0, 'sum': 13692.0}, 'HC25-pos_5700': {'bp': 1659.0, 'sum': 8170.0}, 'RA26-pos_5498': {'bp': 406.0, 'sum': 2850.0}, 'HC5-pos_5790': {'bp': 2221.0, 'sum': 14482.0}, 'HC4-pos_5786': {'bp': 1745.0, 'sum': 10872.0}, 'HC18-pos_5646': {'bp': 1912.0, 'sum': 7505.0}, 'HC7-pos_5781': {'bp': 497.0, 'sum': 2566.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 413.339765
COMMENT: PRECURSOR_M/Z_STDEV 0.000998
COMMENT: PRECURSOR_IN_MS1 mz 413.342066; int 159.344; delta(ppm) 12.768581
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.689; KRNHLAGJQXRKBU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.084; RJWIGXOAUROSSK; [M+H]+; Portensterol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.632; ZYZGVXHGVGQWBE; [M+H]+; 2,7,8-trimethyl-2-[(3E,7E)-4,8,12-trimethyltrideca-3,7-dienyl]-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.230; KUOWHNRKVGWEEW; [M+H]+; 2,5,8-trimethyl-2-[(3E,7E)-4,8,12-trimethyltrideca-3,7-dienyl]-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.801; FPTGGZGLFFELIC; [M+H]+; (2R)-2,7,8-trimethyl-2-[(8S)-4,8,12-trimethyltrideca-3,11-dienyl]-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.399; LIFWSFFYZIMDON; [M+H]+; 2,5,8-trimethyl-2-[(3E)-4,8,12-trimethyltrideca-3,11-dienyl]-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.366; FRIHYFDWJYSSFE; [M+H]+; 7-Hydroxyergosterol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.536; LESGHGUKCRHTCP; [M+H]+; 1-(5,6-dimethylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7-peroxol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.775; SIVWFKWXUXYZES; [M+H]+; (9S,10R,13R,14R,17R)-17-[(2R,5R)-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-1,2,4,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.908; BYOXZKJEOMUPRR; [M+H]+; 1,4-Bis(2-ethylhexoxy)-2,3-dimethylnaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.604; ZRZLPZRXOIXAMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.036; OWJJDAOHMWRRDX; [M+H]+; (3S,9S,10R,13R,14R,17R)-17-[(2R,5S)-6-hydroxy-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.549; ZYZGVXHGVGQWBE; [M+H]+; 2,7,8-trimethyl-2-[(3E,7E)-4,8,12-trimethyltrideca-3,7-dienyl]-3,4-dihydrochromen-6-ol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C28H45O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.202
MS$FOCUSED_ION: PRECURSOR_M/Z 413.342046
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ufu-1930000000-991704bc0b924f842a79
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0695944 69.8154 57.069838 11.1443 44.54 0.2244 23 f{C4H9}/-4.95ppm,p-C24H36O2
  69.0698037 131.9756 69.069950 15.7956 61.18 0.5962 32 f{C5H9}/-1.06ppm,p-C23H36O2
  81.0696410 78.5470 81.069835 16.2206 27.70 0.6458 27 f{C6H9}/-2.91ppm,p-C22H36O2
  83.0852776 111.1189 83.085480 13.9134 55.03 0.5128 31 f{C6H11}/-3.00ppm,p-C22H34O2
  95.0855785 104.4522 95.085836 18.3414 72.64 0.4312 30 f{C7H11}/0.54ppm,p-C21H34O2
  97.1012834 74.1312 97.101551 14.0781 41.97 0.2047 24 f{C7H13}/1.10ppm,p-C21H32O2
  109.1010659 70.3762 109.101396 19.5873 32.80 0.4780 28 f{C8H13}/-1.02ppm,p-C20H32O2
  111.1171899 52.5494 111.117531 16.8921 26.98 0.1279 24 f{C8H15}/3.27ppm,p-C20H30O2
  135.0809110 61.2185 135.081399 18.2927 33.86 0.2469 27 f{C9H11O1}/3.48ppm,p-C19H34O1
  151.0749640 999.0000 151.075565 8.3733 52.13 0.7732 32 f{C9H11O2}/-2.59ppm,p-C19H34
  165.0907499 88.7071 165.091499 14.0286 43.85 0.3826 26 f{C10H13O2}/-1.55ppm,p-C18H32
  177.0907704 630.6512 177.091695 7.2505 169.72 0.5467 32 f{C11H13O2}/-1.33ppm,p-C17H32
  189.0913186 144.0896 189.092435 9.0803 52.24 0.5285 32 f{C12H13O2}/1.65ppm,p-C16H32
  191.1063798 629.4341 191.107530 6.1379 205.63 0.6851 32 f{C12H15O2}/-1.45ppm,p-C16H30
  203.1071990 141.4093 203.108560 16.2673 64.65 0.4289 31 f{C13H15O2}/2.67ppm,p-C15H30
  205.1222369 516.6539 205.123635 6.5522 167.42 0.6491 32 f{C13H17O2}/-0.34ppm,p-C15H28
  217.1230919 145.9460 217.124720 14.6691 75.40 0.6202 31 f{C14H17O2}/3.62ppm,p-C14H28
  219.1378513 82.1333 219.139520 15.4606 51.02 0.2598 28 f{C14H19O2}/-0.48ppm,p-C14H26
  231.1394596 70.5724 231.141377 19.3217 30.82 0.1844 24 f{C15H19O2}/6.50ppm,p-C13H26
  413.3417434 161.6326 413.344720 14.9610 73.43 1.0000 32 f{C28H45O2}/0.81ppm,p
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  57.069594 69.82 69
  69.069804 131.98 131
  81.069641 78.55 78
  83.085278 111.12 111
  95.085578 104.45 104
  97.101283 74.13 74
  109.101066 70.38 70
  111.117190 52.55 52
  135.080911 61.22 61
  151.074964 999.00 999
  165.090750 88.71 88
  177.090770 630.65 630
  189.091319 144.09 144
  191.106380 629.43 629
  203.107199 141.41 141
  205.122237 516.65 516
  217.123092 145.95 145
  219.137851 82.13 82
  231.139460 70.57 70
  413.341743 161.63 161
//
