ACCESSION: MSBNK-SMB_Measured-HSA032P0575000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA8-pos_4816': {'bp': 9688.0, 'sum': 13726.0}, 'RA8-pos_4482': {'bp': 9574.0, 'sum': 14401.0}, 'HC14-pos_4632': {'bp': 4796.0, 'sum': 6774.0}, 'RA3-pos_4601': {'bp': 4351.0, 'sum': 7391.0}, 'RA6-pos_4923': {'bp': 4008.0, 'sum': 7391.0}, 'HC6-pos_5111': {'bp': 3718.0, 'sum': 6010.0}, 'HC14-pos_5063': {'bp': 3588.0, 'sum': 7546.0}, 'HC17-pos_4544': {'bp': 3311.0, 'sum': 6458.0}, 'RA6-pos_4460': {'bp': 2828.0, 'sum': 5359.0}, 'HC17-pos_4968': {'bp': 2791.0, 'sum': 6092.0}, 'RA20-pos_5042': {'bp': 2652.0, 'sum': 5105.0}, 'RA26-pos_4445': {'bp': 2383.0, 'sum': 4416.0}, 'HC6-pos_3936': {'bp': 2060.0, 'sum': 3731.0}, 'HC4-pos_5121': {'bp': 1979.0, 'sum': 3603.0}, 'RA26-pos_4879': {'bp': 1967.0, 'sum': 3324.0}, 'HC6-pos_4670': {'bp': 1813.0, 'sum': 3088.0}, 'HC12-pos_4135': {'bp': 1778.0, 'sum': 3302.0}, 'HC6-pos_3963': {'bp': 1706.0, 'sum': 2965.0}, 'RA6-pos_3785': {'bp': 1482.0, 'sum': 2710.0}, 'RA23-pos_4547': {'bp': 1451.0, 'sum': 3028.0}, 'RA20-pos_5246': {'bp': 1321.0, 'sum': 1882.0}, 'HC12-pos_4535': {'bp': 1273.0, 'sum': 2137.0}, 'HC12-pos_4458': {'bp': 1163.0, 'sum': 1673.0}, 'HC11-pos_5076': {'bp': 1143.0, 'sum': 3171.0}, 'HC24-pos_5007': {'bp': 813.0, 'sum': 1442.0}, 'HC25-pos_4287': {'bp': 781.0, 'sum': 1647.0}, 'HC25-pos_4405': {'bp': 729.0, 'sum': 1389.0}}
COMMENT: RETENTION_TIME_STDEV 0.389
COMMENT: PRECURSOR_M/Z_RAW 575.387649
COMMENT: PRECURSOR_M/Z_STDEV 0.001873
COMMENT: PRECURSOR_IN_MS1 mz 575.391113; int 11.347; delta(ppm) 13.376310
COMMENT: PROPOSED_MF MS-FINDER 2.110; C36H47NO4; [M+NH4]+; delta(ppm) 11.613925
COMMENT: PROPOSED_MF MS-FINDER 2.109; C27H54N6O5S; [M+H]+; delta(ppm) -6.776752
COMMENT: PROPOSED_MF MS-FINDER 2.108; C21H55N10O4PS; [M+H]+; delta(ppm) -4.980499
COMMENT: PROPOSED_MF MS-FINDER 2.095; C35H46N2O3; [M+CH3OH+H]+; delta(ppm) 11.613925
COMMENT: PROPOSED_MF MS-FINDER 2.095; C25H50N8O7; [M+H]+; delta(ppm) 6.073402
COMMENT: PROPOSED_MF MS-FINDER 2.090; C18H50N14O5S; [M+H]+; delta(ppm) 4.881503
COMMENT: PROPOSED_MF MS-FINDER 2.088; C15H46N18O6; [M+H]+; delta(ppm) -1.791412
COMMENT: PROPOSED_MF MS-FINDER 2.087; C25H67O5PS3; [M+H]+; delta(ppm) -8.833357
COMMENT: PROPOSED_MF MS-FINDER 2.087; C32H44O4; [M+2ACN+H]+; delta(ppm) 107939.540204
COMMENT: PROPOSED_MF MS-FINDER 2.086; C16H42N22O2; [M+H]+; delta(ppm) -4.115756
COMMENT: PROPOSED_MF MS-FINDER 2.085; C34H47NO4; [M+ACN+H]+; delta(ppm) 26822.283022
COMMENT: PROPOSED_MF MS-FINDER 2.084; C27H55N6O3PS; [M+H]+; delta(ppm) 7.551275
COMMENT: PROPOSED_MF MS-FINDER 2.081; C20H47N16O2P; [M+H]+; delta(ppm) 5.545314
COMMENT: PROPOSED_MF MS-FINDER 2.072; C26H60N2O7P2; [M+H]+; delta(ppm) -6.659279
COMMENT: PROPOSED_MF MS-FINDER 2.069; C21H70N2O2S6; [M+H]+; delta(ppm) 13.182646
COMMENT: PROPOSED_MF MS-FINDER 2.064; C35H50N4O3; [M+H]+; delta(ppm) -7.909207
COMMENT: PROPOSED_MF MS-FINDER 2.060; C30H47N5O5; [M+NH4]+; delta(ppm) -0.917951
COMMENT: PROPOSED_MF MS-FINDER 2.057; C20H54N12O3S2; [M+H]+; delta(ppm) -7.968621
COMMENT: PROPOSED_MF MS-FINDER 2.043; C28H50N10OS; [M+H]+; delta(ppm) -9.101072
COMMENT: PROPOSED_MF MS-FINDER 2.042; C34H55O5P; [M+H]+; delta(ppm) 8.743181
COMMENT: PROPOSED_MF MS-FINDER 2.041; C14H55N16O2PS2; [M+H]+; delta(ppm) -6.172371
COMMENT: PROPOSED_MF MS-FINDER 2.036; C19H50N12O8; [M+H]+; delta(ppm) -6.458335
COMMENT: PROPOSED_MF MS-FINDER 2.033; C29H58N4OS3; [M+H]+; delta(ppm) 11.236079
COMMENT: PROPOSED_MF MS-FINDER 2.027; C24H66N2O4S4; [M+H]+; delta(ppm) -11.821456
COMMENT: PROPOSED_MF MS-FINDER 2.025; C22H42N18O; [M+H]+; delta(ppm) 8.416040
COMMENT: PROPOSED_MF MS-FINDER 2.016; C26H70S6; [M+H]+; delta(ppm) 6.191194
COMMENT: PROPOSED_MF MS-FINDER 2.010; C23H63N3OS5; [M+NH4]+; delta(ppm) -0.481740
COMMENT: PROPOSED_MF MS-FINDER 2.010; C24H54N4O11; [M+H]+; delta(ppm) 8.397793
COMMENT: PROPOSED_MF MS-FINDER 2.007; C22H62N4S5; [M+CH3OH+H]+; delta(ppm) -0.481740
COMMENT: PROPOSED_MF MS-FINDER 2.007; C19H59N8O5PS2; [M+H]+; delta(ppm) 8.683765
COMMENT: PROPOSED_MF MS-FINDER 2.002; C21H63N3OS5; [M+ACN+H]+; delta(ppm) 26809.530089
COMMENT: PROPOSED_MF MS-FINDER 2.000; C20H58N4S5; [M+IsoProp+H]+; delta(ppm) 53236.456749
COMMENT: PROPOSED_MF MS-FINDER 1.999; C29H50N8O2S; [M+H]+; delta(ppm) 10.422013
COMMENT: PROPOSED_MF MS-FINDER 1.998; C25H59N4O6PS; [M+H]+; delta(ppm) -9.647391
COMMENT: PROPOSED_MF MS-FINDER 1.996; C26H59N2O7PS; [M+H]+; delta(ppm) 9.875673
COMMENT: PROPOSED_MF MS-FINDER 1.994; C19H51N12O6P; [M+H]+; delta(ppm) 7.869702
COMMENT: PROPOSED_MF MS-FINDER 1.994; C19H60N2OS5; [M+2ACN+H]+; delta(ppm) 107924.692777
COMMENT: PROPOSED_MF MS-FINDER 1.991; C20H46N16O4; [M+H]+; delta(ppm) -8.782656
COMMENT: PROPOSED_MF MS-FINDER 1.984; C14H47N20O3P; [M+H]+; delta(ppm) -6.986409
COMMENT: PROPOSED_MF MS-FINDER 1.983; C21H62N6O3S4; [M+H]+; delta(ppm) 12.368577
COMMENT: PROPOSED_MF MS-FINDER 1.974; C32H62O2S3; [M+H]+; delta(ppm) -12.953899
COMMENT: PROPOSED_MF MS-FINDER 1.970; C33H55N2O4P; [M+H]+; delta(ppm) -10.779839
COMMENT: PROPOSED_MF MS-FINDER 1.965; C28H56N4O4P2; [M+H]+; delta(ppm) 10.539490
COMMENT: PROPOSED_MF MS-FINDER 1.965; C31H58O7S; [M+H]+; delta(ppm) -11.443628
COMMENT: PROPOSED_MF MS-FINDER 1.956; C21H68N4OS5; [M+Na]+; delta(ppm) 15870.037015
COMMENT: PROPOSED_MF MS-FINDER 1.955; C20H67N3OS6; [M+NH4]+; delta(ppm) -6.340546
COMMENT: PROPOSED_MF MS-FINDER 1.955; C21H68NO2PS5; [M+NH4]+; delta(ppm) -3.352414
COMMENT: PROPOSED_MF MS-FINDER 1.951; C14H54N16O2S3; [M+H]+; delta(ppm) 10.362596
COMMENT: PROPOSED_MF MS-FINDER 1.947; C19H66N4S6; [M+CH3OH+H]+; delta(ppm) -6.340546
COMMENT: PROPOSED_MF MS-FINDER 1.940; C24H64NO2PS4; [M+NH4]+; delta(ppm) 2.506427
COMMENT: PROPOSED_MF MS-FINDER 1.938; C28H62O5S3; [M+H]+; delta(ppm) 13.560493
COMMENT: PROPOSED_MF MS-FINDER 1.937; C21H54N10O4S2; [M+H]+; delta(ppm) 11.554508
COMMENT: PROPOSED_MF MS-FINDER 1.933; C36H50N2O4; [M+H]+; delta(ppm) 11.613925
COMMENT: PROPOSED_MF MS-FINDER 1.932; C22H64NO2PS4; [M+ACN+H]+; delta(ppm) 26812.680629
COMMENT: PROPOSED_MF MS-FINDER 1.929; C17H62N4S6; [M+IsoProp+H]+; delta(ppm) 53229.957530
COMMENT: PROPOSED_MF MS-FINDER 1.927; C14H46N20O3S; [M+H]+; delta(ppm) 9.548531
COMMENT: PROPOSED_MF MS-FINDER 1.927; C21H46N14O5; [M+H]+; delta(ppm) 10.740441
COMMENT: PROPOSED_MF MS-FINDER 1.926; C26H55N8O2PS; [M+H]+; delta(ppm) -11.971697
COMMENT: PROPOSED_MF MS-FINDER 1.925; C18H59N10O4PS2; [M+H]+; delta(ppm) -10.839252
COMMENT: PROPOSED_MF MS-FINDER 1.922; C20H61O2PS4; [M+2ACN+H]+; delta(ppm) 107928.360748
COMMENT: PROPOSED_MF MS-FINDER 1.914; C24H58N6O5S2; [M+H]+; delta(ppm) -12.635485
COMMENT: PROPOSED_MF MS-FINDER 1.911; C26H59N3OS4; [M+NH4]+; delta(ppm) 5.377135
COMMENT: PROPOSED_MF MS-FINDER 1.911; C23H54N6O10; [M+H]+; delta(ppm) -11.125213
COMMENT: PROPOSED_MF MS-FINDER 1.910; C25H64N2O4S3; [M+Na]+; delta(ppm) 15864.380689
COMMENT: PROPOSED_MF MS-FINDER 1.909; C30H55NO4S2; [M+NH4]+; delta(ppm) -0.103903
COMMENT: PROPOSED_MF MS-FINDER 1.908; C23H55N7O2S3; [M+NH4]+; delta(ppm) -1.295787
COMMENT: PROPOSED_MF MS-FINDER 1.907; C29H54N2O3S2; [M+CH3OH+H]+; delta(ppm) -0.103903
COMMENT: PROPOSED_MF MS-FINDER 1.906; C22H54N8OS3; [M+CH3OH+H]+; delta(ppm) -1.295787
COMMENT: PROPOSED_MF MS-FINDER 1.906; C13H46N22O2S; [M+H]+; delta(ppm) -9.974519
COMMENT: PROPOSED_MF MS-FINDER 1.905; C28H54N4O6S; [M+H]+; delta(ppm) 12.746423
COMMENT: PROPOSED_MF MS-FINDER 1.904; C25H58N4S4; [M+CH3OH+H]+; delta(ppm) 5.377135
COMMENT: PROPOSED_MF MS-FINDER 1.904; C28H55NO4S2; [M+ACN+H]+; delta(ppm) 26809.928457
COMMENT: PROPOSED_MF MS-FINDER 1.903; C21H55N7O2S3; [M+ACN+H]+; delta(ppm) 26808.671807
COMMENT: PROPOSED_MF MS-FINDER 1.902; C27H50N2O3S2; [M+IsoProp+H]+; delta(ppm) 53236.875887
COMMENT: PROPOSED_MF MS-FINDER 1.900; C20H50N8OS3; [M+IsoProp+H]+; delta(ppm) 53235.553720
COMMENT: PROPOSED_MF MS-FINDER 1.899; C26H52O4S2; [M+2ACN+H]+; delta(ppm) 107925.156571
COMMENT: PROPOSED_MF MS-FINDER 1.898; C29H56N6S2; [M+Na]+; delta(ppm) 15868.028226
COMMENT: PROPOSED_MF MS-FINDER 1.897; C24H59N3OS4; [M+ACN+H]+; delta(ppm) 26815.707329
COMMENT: PROPOSED_MF MS-FINDER 1.897; C19H52N6O2S3; [M+2ACN+H]+; delta(ppm) 107923.693535
COMMENT: PROPOSED_MF MS-FINDER 1.896; C31H54N6S2; [M+H]+; delta(ppm) -2.428254
COMMENT: PROPOSED_MF MS-FINDER 1.894; C31H51N5S2; [M+NH4]+; delta(ppm) -2.428254
COMMENT: PROPOSED_MF MS-FINDER 1.892; C22H59N3O6S3; [M+NH4]+; delta(ppm) 1.028569
COMMENT: PROPOSED_MF MS-FINDER 1.892; C33H60O2S2; [M+Na]+; delta(ppm) 15863.212002
COMMENT: PROPOSED_MF MS-FINDER 1.890; C23H54N4S4; [M+IsoProp+H]+; delta(ppm) 53242.956049
COMMENT: PROPOSED_MF MS-FINDER 1.890; C21H58N4O5S3; [M+CH3OH+H]+; delta(ppm) 1.028569
COMMENT: PROPOSED_MF MS-FINDER 1.889; C26H60N6S3; [M+Na]+; delta(ppm) 15861.982004
COMMENT: PROPOSED_MF MS-FINDER 1.888; C29H51N5S2; [M+ACN+H]+; delta(ppm) 26807.477804
COMMENT: PROPOSED_MF MS-FINDER 1.885; C19H54N4O5S3; [M+IsoProp+H]+; delta(ppm) 53238.132147
COMMENT: PROPOSED_MF MS-FINDER 1.884; C16H58N14S4; [M+H]+; delta(ppm) -2.487669
COMMENT: PROPOSED_MF MS-FINDER 1.882; C16H55N13S4; [M+NH4]+; delta(ppm) -2.487669
COMMENT: PROPOSED_MF MS-FINDER 1.879; C27H48N4S2; [M+2ACN+H]+; delta(ppm) 107922.303434
COMMENT: PROPOSED_MF MS-FINDER 1.878; C30H59N2O2PS2; [M+H]+; delta(ppm) 14.224316
COMMENT: PROPOSED_MF MS-FINDER 1.878; C22H56N2OS4; [M+2ACN+H]+; delta(ppm) 107931.884540
COMMENT: PROPOSED_MF MS-FINDER 1.877; C26H65O5PS2; [M+Na]+; delta(ppm) 15867.464422
COMMENT: PROPOSED_MF MS-FINDER 1.876; C14H55N13S4; [M+ACN+H]+; delta(ppm) 26807.415160
COMMENT: PROPOSED_MF MS-FINDER 1.873; C32H54N4O3S; [M+H]+; delta(ppm) -13.767926
COMMENT: PROPOSED_MF MS-FINDER 1.872; C27H59O4PS2; [M+CH3OH+H]+; delta(ppm) -2.974580
COMMENT: PROPOSED_MF MS-FINDER 1.871; C21H60N8O2S3; [M+Na]+; delta(ppm) 15869.196924
COMMENT: PROPOSED_MF MS-FINDER 1.869; C24H56N5O3PS2; [M+NH4]+; delta(ppm) 1.692375
COMMENT: PROPOSED_MF MS-FINDER 1.867; C23H55N6O2PS2; [M+CH3OH+H]+; delta(ppm) 1.692375
COMMENT: PROPOSED_MF MS-FINDER 1.866; C25H55O4PS2; [M+IsoProp+H]+; delta(ppm) 53233.691422
COMMENT: PROPOSED_MF MS-FINDER 1.865; C37H50OS; [M+CH3OH+H]+; delta(ppm) -1.236372
COMMENT: PROPOSED_MF MS-FINDER 1.865; C18H63N5O3S5; [M+NH4]+; delta(ppm) 6.509620
COMMENT: PROPOSED_MF MS-FINDER 1.865; C22H56N5O3PS2; [M+ACN+H]+; delta(ppm) 26811.822342
COMMENT: PROPOSED_MF MS-FINDER 1.865; C30H51N6O3P; [M+H]+; delta(ppm) 13.410245
COMMENT: PROPOSED_MF MS-FINDER 1.863; C21H51N6O2PS2; [M+IsoProp+H]+; delta(ppm) 53238.868512
COMMENT: PROPOSED_MF MS-FINDER 1.862; C27H60O8P2; [M+H]+; delta(ppm) 12.863901
COMMENT: PROPOSED_MF MS-FINDER 1.861; C19H54N14S3; [M+H]+; delta(ppm) 3.371183
COMMENT: PROPOSED_MF MS-FINDER 1.861; C28H60N2O4S2; [M+Na]+; delta(ppm) 15870.426940
COMMENT: PROPOSED_MF MS-FINDER 1.860; C35H46OS; [M+IsoProp+H]+; delta(ppm) 53235.619629
COMMENT: PROPOSED_MF MS-FINDER 1.859; C36H56O2S; [M+Na]+; delta(ppm) 15869.258239
COMMENT: PROPOSED_MF MS-FINDER 1.859; C20H53N4O3PS2; [M+2ACN+H]+; delta(ppm) 107927.361499
COMMENT: PROPOSED_MF MS-FINDER 1.858; C30H55O4PS; [M+CH3OH+H]+; delta(ppm) 2.884266
COMMENT: PROPOSED_MF MS-FINDER 1.858; C19H51N13S3; [M+NH4]+; delta(ppm) 3.371183
COMMENT: PROPOSED_MF MS-FINDER 1.858; C28H47N5O5; [M+ACN+H]+; delta(ppm) 26809.070174
COMMENT: PROPOSED_MF MS-FINDER 1.858; C29H48N10O; [M+Na]+; delta(ppm) 15867.188138
COMMENT: PROPOSED_MF MS-FINDER 1.857; C18H51N14O5P; [M+H]+; delta(ppm) -11.653283
COMMENT: PROPOSED_MF MS-FINDER 1.856; C17H62N6O2S5; [M+CH3OH+H]+; delta(ppm) 6.509620
COMMENT: PROPOSED_MF MS-FINDER 1.853; C28H51O4PS; [M+IsoProp+H]+; delta(ppm) 53240.190687
COMMENT: PROPOSED_MF MS-FINDER 1.853; C27H59NO4S3; [M+NH4]+; delta(ppm) -5.962714
COMMENT: PROPOSED_MF MS-FINDER 1.853; C31H60O5P2; [M+H]+; delta(ppm) -13.650454
COMMENT: PROPOSED_MF MS-FINDER 1.852; C17H51N13S3; [M+ACN+H]+; delta(ppm) 26813.592375
COMMENT: PROPOSED_MF MS-FINDER 1.851; C34H50N6S; [M+H]+; delta(ppm) 3.430598
COMMENT: PROPOSED_MF MS-FINDER 1.850; C34H47N5S; [M+NH4]+; delta(ppm) 3.430598
COMMENT: PROPOSED_MF MS-FINDER 1.850; C24H72S6; [M+Na]+; delta(ppm) 15876.923436
COMMENT: PROPOSED_MF MS-FINDER 1.849; C27H51NO9; [M+ACN+H]+; delta(ppm) 26811.520835
COMMENT: PROPOSED_MF MS-FINDER 1.847; C26H58N2O3S3; [M+CH3OH+H]+; delta(ppm) -5.962714
COMMENT: PROPOSED_MF MS-FINDER 1.847; C26H51N7O2S2; [M+NH4]+; delta(ppm) 4.563078
COMMENT: PROPOSED_MF MS-FINDER 1.846; C22H61N3O4P2S2; [M+NH4]+; delta(ppm) -1.178312
COMMENT: PROPOSED_MF MS-FINDER 1.845; C17H58N12O3S3; [M+H]+; delta(ppm) -13.827339
COMMENT: PROPOSED_MF MS-FINDER 1.844; C21H60N5O3PS3; [M+NH4]+; delta(ppm) -4.166457
COMMENT: PROPOSED_MF MS-FINDER 1.843; C25H50N8OS2; [M+CH3OH+H]+; delta(ppm) 4.563078
COMMENT: PROPOSED_MF MS-FINDER 1.843; C23H47N11O3S; [M+NH4]+; delta(ppm) -2.109833
COMMENT: PROPOSED_MF MS-FINDER 1.843; C15H48N12S3; [M+2ACN+H]+; delta(ppm) 107929.422235
COMMENT: PROPOSED_MF MS-FINDER 1.842; C32H47N5S; [M+ACN+H]+; delta(ppm) 26813.655019
COMMENT: PROPOSED_MF MS-FINDER 1.841; C22H46N12O2S; [M+CH3OH+H]+; delta(ppm) -2.109833
COMMENT: PROPOSED_MF MS-FINDER 1.841; C25H56N6O5S; [M+Na]+; delta(ppm) 15863.540607
COMMENT: PROPOSED_MF MS-FINDER 1.841; C27H53N8O2P; [M+Na]+; delta(ppm) 15864.225639
COMMENT: PROPOSED_MF MS-FINDER 1.840; C15H58N6O2S5; [M+IsoProp+H]+; delta(ppm) 53244.212324
COMMENT: PROPOSED_MF MS-FINDER 1.840; C20H59N6O2PS3; [M+CH3OH+H]+; delta(ppm) -4.166457
COMMENT: PROPOSED_MF MS-FINDER 1.840; C21H47N11O3S; [M+ACN+H]+; delta(ppm) 26807.813527
COMMENT: PROPOSED_MF MS-FINDER 1.840; C25H59NO4S3; [M+ACN+H]+; delta(ppm) 26803.751286
COMMENT: PROPOSED_MF MS-FINDER 1.839; C24H51N7O2S2; [M+ACN+H]+; delta(ppm) 26814.849037
COMMENT: PROPOSED_MF MS-FINDER 1.838; C20H42N12O2S; [M+IsoProp+H]+; delta(ppm) 53234.650692
COMMENT: PROPOSED_MF MS-FINDER 1.837; C26H57N4O6P; [M+Na]+; delta(ppm) 15866.624335
COMMENT: PROPOSED_MF MS-FINDER 1.836; C31H43N9O; [M+NH4]+; delta(ppm) -3.242298
COMMENT: PROPOSED_MF MS-FINDER 1.836; C19H60N5O3PS3; [M+ACN+H]+; delta(ppm) 26805.645149
COMMENT: PROPOSED_MF MS-FINDER 1.835; C22H51N7O7S; [M+NH4]+; delta(ppm) 0.214519
COMMENT: PROPOSED_MF MS-FINDER 1.835; C19H44N10O3S; [M+2ACN+H]+; delta(ppm) 107922.694295
COMMENT: PROPOSED_MF MS-FINDER 1.834; C23H46N8OS2; [M+IsoProp+H]+; delta(ppm) 53242.053008
COMMENT: PROPOSED_MF MS-FINDER 1.834; C21H50N8O6S; [M+CH3OH+H]+; delta(ppm) 0.214519
COMMENT: PROPOSED_MF MS-FINDER 1.834; C30H42N10; [M+CH3OH+H]+; delta(ppm) -3.242298
COMMENT: PROPOSED_MF MS-FINDER 1.833; C24H48N9O4P; [M+NH4]+; delta(ppm) 0.878324
COMMENT: PROPOSED_MF MS-FINDER 1.833; C20H51N7O7S; [M+ACN+H]+; delta(ppm) 26810.264182
COMMENT: PROPOSED_MF MS-FINDER 1.833; C30H44N4S; [M+2ACN+H]+; delta(ppm) 107929.495167
COMMENT: PROPOSED_MF MS-FINDER 1.832; C19H46N8O6S; [M+IsoProp+H]+; delta(ppm) 53237.229115
COMMENT: PROPOSED_MF MS-FINDER 1.832; C24H54N2O3S3; [M+IsoProp+H]+; delta(ppm) 53230.376662
COMMENT: PROPOSED_MF MS-FINDER 1.832; C23H47N10O3P; [M+CH3OH+H]+; delta(ppm) 0.878324
COMMENT: PROPOSED_MF MS-FINDER 1.832; C26H55O9P; [M+CH3OH+H]+; delta(ppm) -1.464279
COMMENT: PROPOSED_MF MS-FINDER 1.832; C29H43N9O; [M+ACN+H]+; delta(ppm) 26806.619525
COMMENT: PROPOSED_MF MS-FINDER 1.831; C18H55N6O2PS3; [M+IsoProp+H]+; delta(ppm) 53232.369263
COMMENT: PROPOSED_MF MS-FINDER 1.831; C21H43N10O3P; [M+IsoProp+H]+; delta(ppm) 53237.965479
COMMENT: PROPOSED_MF MS-FINDER 1.831; C22H48N9O4P; [M+ACN+H]+; delta(ppm) 26810.964057
COMMENT: PROPOSED_MF MS-FINDER 1.831; C18H48N6O7S; [M+2ACN+H]+; delta(ppm) 107925.547433
COMMENT: PROPOSED_MF MS-FINDER 1.830; C33H52N4O3; [M+Na]+; delta(ppm) 15862.371922
COMMENT: PROPOSED_MF MS-FINDER 1.829; C24H51O9P; [M+IsoProp+H]+; delta(ppm) 53235.366811
COMMENT: PROPOSED_MF MS-FINDER 1.829; C28H38N10; [M+IsoProp+H]+; delta(ppm) 53233.394440
COMMENT: PROPOSED_MF MS-FINDER 1.829; C20H45N8O4P; [M+2ACN+H]+; delta(ppm) 107926.362253
COMMENT: PROPOSED_MF MS-FINDER 1.826; C22H48N6O2S2; [M+2ACN+H]+; delta(ppm) 107930.885286
COMMENT: PROPOSED_MF MS-FINDER 1.825; C24H62O4S4; [M+CH3OH+H]+; delta(ppm) 7.701522
COMMENT: PROPOSED_MF MS-FINDER 1.825; C27H40N8O; [M+2ACN+H]+; delta(ppm) 107921.304197
COMMENT: PROPOSED_MF MS-FINDER 1.824; C21H52N12O3S; [M+Na]+; delta(ppm) 15868.356834
COMMENT: PROPOSED_MF MS-FINDER 1.821; C23H60NO7PS2; [M+NH4]+; delta(ppm) 4.016745
COMMENT: PROPOSED_MF MS-FINDER 1.820; C23H56O4S3; [M+2ACN+H]+; delta(ppm) 107917.964894
COMMENT: PROPOSED_MF MS-FINDER 1.819; C26H43N11O3; [M+NH4]+; delta(ppm) 3.749023
COMMENT: PROPOSED_MF MS-FINDER 1.818; C28H52N3O6P; [M+NH4]+; delta(ppm) -3.788623
COMMENT: PROPOSED_MF MS-FINDER 1.817; C22H59N2O6PS2; [M+CH3OH+H]+; delta(ppm) 4.016745
COMMENT: PROPOSED_MF MS-FINDER 1.817; C25H42N12O2; [M+CH3OH+H]+; delta(ppm) 3.749023
COMMENT: PROPOSED_MF MS-FINDER 1.816; C27H51N4O5P; [M+CH3OH+H]+; delta(ppm) -3.788623
COMMENT: PROPOSED_MF MS-FINDER 1.816; C19H43N17OS; [M+NH4]+; delta(ppm) 2.557129
COMMENT: PROPOSED_MF MS-FINDER 1.816; C20H59N7O2S4; [M+NH4]+; delta(ppm) -7.154584
COMMENT: PROPOSED_MF MS-FINDER 1.814; C18H42N18S; [M+CH3OH+H]+; delta(ppm) 2.557129
COMMENT: PROPOSED_MF MS-FINDER 1.814; C24H43N11O3; [M+ACN+H]+; delta(ppm) 26813.990747
COMMENT: PROPOSED_MF MS-FINDER 1.813; C26H52N3O6P; [M+ACN+H]+; delta(ppm) 26806.043514
COMMENT: PROPOSED_MF MS-FINDER 1.812; C23H38N12O2; [M+IsoProp+H]+; delta(ppm) 53241.149969
COMMENT: PROPOSED_MF MS-FINDER 1.812; C26H55NO9S; [M+NH4]+; delta(ppm) -4.452422
COMMENT: PROPOSED_MF MS-FINDER 1.812; C17H43N17OS; [M+ACN+H]+; delta(ppm) 26812.734087
COMMENT: PROPOSED_MF MS-FINDER 1.812; C26H52N10OS; [M+Na]+; delta(ppm) 15861.141926
COMMENT: PROPOSED_MF MS-FINDER 1.810; C16H38N18S; [M+IsoProp+H]+; delta(ppm) 53239.827792
COMMENT: PROPOSED_MF MS-FINDER 1.810; C25H47N4O5P; [M+IsoProp+H]+; delta(ppm) 53232.788397
COMMENT: PROPOSED_MF MS-FINDER 1.809; C20H55N2O6PS2; [M+IsoProp+H]+; delta(ppm) 53241.446956
COMMENT: PROPOSED_MF MS-FINDER 1.809; C25H54N2O8S; [M+CH3OH+H]+; delta(ppm) -4.452422
COMMENT: PROPOSED_MF MS-FINDER 1.809; C33H51NO4S; [M+NH4]+; delta(ppm) 5.754976
COMMENT: PROPOSED_MF MS-FINDER 1.808; C19H58N8OS4; [M+CH3OH+H]+; delta(ppm) -7.154584
COMMENT: PROPOSED_MF MS-FINDER 1.807; C15H40N16OS; [M+2ACN+H]+; delta(ppm) 107928.422985
COMMENT: PROPOSED_MF MS-FINDER 1.806; C24H55NO9S; [M+ACN+H]+; delta(ppm) 26805.343645
COMMENT: PROPOSED_MF MS-FINDER 1.806; C22H40N10O3; [M+2ACN+H]+; delta(ppm) 107929.886033
COMMENT: PROPOSED_MF MS-FINDER 1.805; C22H58O4S4; [M+IsoProp+H]+; delta(ppm) 53245.534512
COMMENT: PROPOSED_MF MS-FINDER 1.804; C32H50N2O3S; [M+CH3OH+H]+; delta(ppm) 5.754976
COMMENT: PROPOSED_MF MS-FINDER 1.804; C24H49N2O6P; [M+2ACN+H]+; delta(ppm) 107920.633584
COMMENT: PROPOSED_MF MS-FINDER 1.801; C23H50N2O8S; [M+IsoProp+H]+; delta(ppm) 53232.052040
COMMENT: PROPOSED_MF MS-FINDER 1.801; C19H57N10O4PS; [M+Na]+; delta(ppm) 15865.394328
COMMENT: PROPOSED_MF MS-FINDER 1.800; C16H47N17OS2; [M+NH4]+; delta(ppm) -3.301713
COMMENT: PROPOSED_MF MS-FINDER 1.800; C17H48N15O2PS; [M+NH4]+; delta(ppm) -0.313563
COMMENT: PROPOSED_MF MS-FINDER 1.800; C22H53N7O5P2; [M+NH4]+; delta(ppm) -1.992359
