ACCESSION: MSBNK-SMB_Measured-HSA032P0347001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC21-pos_522': {'bp': 21328.0, 'sum': 88730.0}, 'HC21-pos_717': {'bp': 16841.0, 'sum': 73942.0}, 'HC21-pos_732': {'bp': 15049.0, 'sum': 63592.0}, 'HC21-pos_538': {'bp': 11752.0, 'sum': 63123.0}, 'HC3-pos_506': {'bp': 9793.0, 'sum': 55181.0}, 'HC3-pos_779': {'bp': 8766.0, 'sum': 52970.0}, 'RA4-pos_731': {'bp': 6212.0, 'sum': 27105.0}, 'RA4-pos_530': {'bp': 3520.0, 'sum': 18968.0}, 'HC4-pos_736': {'bp': 2924.0, 'sum': 10391.0}, 'RA4-pos_750': {'bp': 2810.0, 'sum': 15062.0}, 'QC3-pos_613': {'bp': 526.0, 'sum': 2465.0}}
COMMENT: RETENTION_TIME_STDEV 0.203
COMMENT: PRECURSOR_M/Z_RAW 347.145191
COMMENT: PRECURSOR_M/Z_STDEV 0.001314
COMMENT: PRECURSOR_IN_MS1 mz 347.147472; int 999.000; delta(ppm) 5.918755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; PVKIFBYBZCZBCX-UCPFPULBNA-N; [M+H]+; Ferupennin B;(+)-Ferupennin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; HHBALGDKTQAAJH-UHFFFAOYSA-N; [M+H]+; 1-methyl-N-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl]-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; XJWKDMIRNBQMEZ-SKDHDPIUNA-N; [M+H]+; UNPD2230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; AOMCBHSTGAYWTE-UHFFFAOYSA-N; [M+H]+; 2-[3,6a-dihydroxy-6-({[2-(4-hydroxyphenyl)ethenyl]oxy}methyl)-hexahydro-1H-cyclopenta[c]furan-4-yl]prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; APPDHZIGHCNKHF-UHFFFAOYSA-N; [M+H]+; 1-[2-(pyridin-2-yl)quinoline-4-carbonyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; LTQJPCKNKATGFQ-MMTARASGNA-N; [M+H]+; Kingiolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; JPKVJHFTLRHPOD-KWFLKATBNA-N; [M+H]+; 3,4,7-Trihydroxy-5,4'-dimethoxy-6,8-dimethylflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; CMWGEFGYCAKVNW-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-4-yl)-4-(4-oxo-3,4-dihydroquinazolin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; UCVCMZDDRNSEDX-UHFFFAOYSA-N; [M+H]+; 11-O-Trans-Feruloylteucrein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; YAOVJZZDKHAOAT-UHFFFAOYSA-N; [M+H]+; 6-ethenyl-6-methyl-3-methylidene-2-oxo-7-(3-oxoprop-1-en-2-yl)-octahydro-1-benzofuran-4-yl 2-(hydroxymethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; XERJFBYLBCKWCY-CAYWFJJNNA-N; [M+H]+; UNPD36548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; GMSCGNDWWHJSIY-OKTQQNFENA-N; [M+H]+; UNPD104666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; KOEYKHVPQKISOJ-UHFFFAOYSA-N; [M+H]+; N-[2-(2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)ethyl]-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; DCIRUFYVMCAGPO-NRSSYCQONA-N; [M+H]+; UNPD114785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; SLZZSZNKFRLTEG-OKTQQNFENA-N; [M+H]+; UNPD142362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; ASUIYHHCMXDZMP-UHFFFAOYSA-N; [M+H]+; N-(1H-indol-6-yl)-4-(4-oxo-3,4-dihydroquinazolin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; YATOSHXBWPTLNM-FFXKXJTCNA-N; [M+H]+; UNPD163745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; JTZFSLGTRUNHFY-QZVHHHNJSA-N; [M+H]+; Antheridiogen-An
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; BGZDARHHYSFCLW-UHFFFAOYSA-N; [M+H]+; 2-(1H-indol-3-yl)-N-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; TXHGJKUVNPUSLN-SHTGXJIWNA-N; [M+H]+; UNPD45787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; WUHOVZVCQSCCNU-KEDFGHFRNA-N; [M+H]+; 1(10)E-Millerenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; TWKADGWDAZRLNV-QQNHKBEANA-N; [M+H]+; UNPD131820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; MPDLVXQTORTGFB-FHJJGCQINA-N; [M+H]+; Vernopectolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; FWBJFDUALDDVBJ-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; YCPLFSHHVNUIPO-NGYNKICSNA-N; [M+H]+; UNPD10645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; DSWYUGSSEJEZIF-UHFFFAOYNA-N; [M+H]+; LSM-31277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; NTAJFHWMQLZQMI-UHFFFAOYSA-N; [M+H]+; Dihydrokanakugiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; HJCSMVDPZFFOOT-CFXZJXHINA-N; [M+H]+; UNPD105795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; VBSRURSOFUFCEU-UHFFFAOYSA-N; [M+H]+; ethyl 2-(2-hydroxypropan-2-yl)-4-methoxy-5-methylidene-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; IQVBHJMBBBNYAR-YTXKPMTANA-N; [M+H]+; UNPD61960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; CRDIEFKOFIWRAF-SMOXKZHDNA-N; [M+H]+; UNPD195467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; SNZZAHRDXCGWEM-BTRUBGRANA-N; [M+H]+; (+)-Taxiresinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; PGDXMXMJDYPCRB-YYRNIUEKNA-N; [M+H]+; UNPD76480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; VSYXIWDDOWQQKM-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-[4-(propan-2-yloxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; WWZPLXRAECBRSO-DQZKKZHZNA-N; [M+H]+; UNPD167362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; LXINRHXYVUTAMQ-VXUMGCHZNA-N; [M+H]+; Molephantin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; BRKFVUOHGCYTSO-UHFFFAOYSA-N; [M+H]+; 9-methyl-3,6-dimethylidene-2,8-dioxo-dodecahydroazuleno[4,5-b]furan-4-yl 2-(hydroxymethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; STYMIOWCPPWYNG-AATRIKPKSA-N; [M+H]+; Magnolianone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; GQLVRVYXAHDDLB-YAYBSETMNA-N; [M+H]+; Isotaxiresinol;(-)-Isotaxiresinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; WQSFHKYZXFETEH-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxy-3,5-dimethoxyphenyl)-7,7-dimethyl-3,4,5,6,7,8-hexahydro-2H-1-benzopyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; WYJKUKUVUUALQO-JEIHFAGRNA-N; [M+H]+; UNPD12854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; NKOJSPXFEJGWKH-BMXKEZRRNA-N; [M+H]+; UNPD21213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; HTVSBZVXKQZZQX-UQXYQVRQNA-N; [M+H]+; UNPD15077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; KDHLKFOOPWLPCD-UHFFFAOYNA-N; [M+H]+; Cajucarinolide;(-)-Cajucarinolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; KAMWCRZUHLCLNE-GIGFLDKENA-N; [M+H]+; UNPD11009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; BRXZKNYGADMTLG-FDZZJVBBNA-N; [M+H]+; UNPD367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; BACNJISGSULOHX-XISACWJONA-N; [M+H]+; UNPD166397
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; KLUCGKYQAIFOFJ-LFGNJDBQNA-N; [M+H]+; UNPD25224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; HLFOCHQGTHAGOG-GGYSOQFKNA-N; [M+H]+; UNPD132195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; DCEHETRPHUXAHR-IADYVTMCNA-N; [M+H]+; Metasequirin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; OIYFAUVFZZOOFG-XISACWJONA-N; [M+H]+; UNPD206216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; KGTGZKSZLCTQNX-UHFFFAOYNA-N; [M+H]+; Gibberellin GA126
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.832; FCKYPQBAHLOOJQ-UHFFFAOYSA-N; [M+H]+; 2-[[2-[bis(carboxymethyl)amino]cyclohexyl]-(carboxymethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.718; IXORZMNAPKEEDV-OBDJNFEBSA-N; [M+H]+; (1R,2R,5S,8S,9S,10R,11S,12S)-5,12-dihydroxy-11-methyl-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadec-13-ene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.207; LGTGOCSQAOUUFP-UHFFFAOYSA-N; [M+H]+; 4-amino-N-[4-[(4-aminobenzoyl)amino]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.960; FORCWSNQDMPPOC-UHFFFAOYSA-N; [M+H]+; 5-methyl-4-(3-methyl-5-oxo-1-phenyl-4H-pyrazol-4-yl)-2-phenyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NQNIWQLHLJISGU-UHFFFAOYSA-N; [M+H]+; 4-[(2-methoxy-5-methyl-4-phenyldiazenylphenyl)diazenyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.842; RQNSAUQJLRAUMV-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-2-ylmethyl)-2-[3-(1H-imidazol-2-ylmethyl)phenoxy]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.740; ZSSHNGKTCZEMRU-UHFFFAOYSA-N; [M+H]+; 4-[[4-[(4-hydroxy-2-methylphenyl)diazenyl]phenyl]diazenyl]-3-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.554; XQANLWORMFUCPG-UHFFFAOYSA-N; [M+H]+; 2-[4-hydroxy-2-(1H-imidazol-2-ylmethyl)phenyl]-4-(1H-imidazol-2-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.509; TYCLBPSZSGTWCX-UHFFFAOYSA-N; [M+H]+; 4-(1H-imidazol-2-ylmethyl)-2-[3-(1H-imidazol-2-ylmethyl)phenoxy]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.506; KDBJPLXCURQBOE-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-2-ylmethyl)-4-[3-(1H-imidazol-2-ylmethyl)phenoxy]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; CFYARZBDCCATCC-UVTDQMKNSA-N; [M+H]+; (Z)-2-cyano-3-(3-hydroxy-1H-indol-2-yl)-N'-[(4-methoxyphenyl)methyl]prop-2-enimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; OKHQXSWTTPQCQH-FSJBWODESA-N; [M+H]+; N-[(E)-[4-[(4-methylphenyl)methoxy]phenyl]methylideneamino]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; OBQHHJAAQKIMKP-UHFFFAOYSA-N; [M+H]+; 4-[[4-[(4-methoxyphenyl)diazenyl]phenyl]diazenyl]-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; KHSCYOFDKADJDJ-NQLMQOPMSA-N; [M+H]+; [(3aR,4S,6aR,8S,9aR,9bR)-8-hydroxy-3,6,9-trimethylidene-2-oxo-3a,4,5,6a,7,8,9a,9b-octahydroazuleno[4,5-b]furan-4-yl] 2-(hydroxymethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; MOYLFIZRERPAKM-UHFFFAOYSA-N; [M+H]+; 2-[4-(4-pyridin-3-ylimidazol-1-yl)butyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; ZPUCKESSNXQKLV-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-[2-(2-methyl-4-oxoquinazolin-3-yl)ethyl]quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; JCQDQWMRANMFIK-UHFFFAOYSA-N; [M+H]+; 4-[[4-[(4-hydroxy-2-methylphenyl)diazenyl]phenyl]diazenyl]-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; ZHUFJGRQVHLFRM-ONBGMUNTSA-N; [M+H]+; (1R,2S,3S,4S,5R,9R,12R)-5-hydroxy-4-methyl-13-methylidene-6-oxotetracyclo[10.2.1.01,9.03,8]pentadec-7-ene-2,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; ZIAIOSVGGPRJKZ-UHFFFAOYSA-N; [M+H]+; 2-[1,2-bis(2-aminooxy-2-oxoethyl)-2-(carboxymethyl)cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; KTENGKIMVRVING-VJDDLIIDSA-N; [M+H]+; (2E,6Z)-2,6-bis[(2-methylphenyl)hydrazinylidene]cyclohex-4-ene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; CFYSKMXAQIWPNE-SBECISRQSA-N; [M+H]+; (1S,2S,3S,4R,9R,12S)-12-hydroxy-4-methyl-13-methylidene-6-oxotetracyclo[10.2.1.01,9.03,8]pentadec-7-ene-2,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; SNZZAHRDXCGWEM-UHFFFAOYSA-N; [M+H]+; 4-[4-[(4-hydroxy-3-methoxyphenyl)methyl]-3-(hydroxymethyl)oxolan-2-yl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; LSMAWUMLGXPQEL-HCXYKTFWSA-N; [M+H]+; (2S,3R,4S,5R)-2-[4-[(4-methoxyphenyl)methyl]phenoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; IPZJSGMDGJTDNK-NQLMQOPMSA-N; [M+H]+; [(3aS,5aR,7S,8aR,9R,9aR)-7-hydroxy-1,5,8-trimethylidene-2-oxo-3a,4,5a,6,7,8a,9,9a-octahydroazuleno[6,5-b]furan-9-yl] 2-(hydroxymethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; KGTGZKSZLCTQNX-OBDJNFEBSA-N; [M+H]+; (1R,2R,4S,5S,8S,9S,10R,11R)-4,5-dihydroxy-11-methyl-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadec-13-ene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; XNBWKKYPKJHUKD-UQJCXHNCSA-N; [M+H]+; (1R,2R,5S,8S,9S,10R,11S,12R,14S)-5-hydroxy-11-methyl-6-methylidene-17-oxo-13,16-dioxahexacyclo[9.4.2.15,8.01,10.02,8.012,14]octadecane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; SLSYEBAZQRZQID-DHNDKAENSA-N; [M+H]+; (1S,2S,3S,4S,10R,13S,17R)-13,17-dihydroxy-4-methyl-14-methylidene-5-oxo-6-oxapentacyclo[11.2.1.14,7.01,10.03,9]heptadec-8-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; APLKIOPSKVXHFK-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)-5,7-dimethoxy-3,4-dihydro-2H-chromen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; VOFXXOPWCBSPAA-XYOKQWHBSA-N; [M+H]+; (3E)-5-hydroxy-8,8-dimethyl-3-[(4-methyl-5-oxo-2H-furan-2-yl)oxymethylidene]-3a,4,5,6,7,8b-hexahydroindeno[1,2-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; ZKSDYVWXHSIQFM-UHFFFAOYSA-N; [M+H]+; 7,12-dihydroxy-11-methyl-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadec-13-ene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; NYKKBHKMCOFCSE-UHFFFAOYSA-N; [M+H]+; 5,14-dihydroxy-11-methyl-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadec-12-ene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; GKOVHAGMHIIKFS-UHFFFAOYSA-N; [M+H]+; 15-hydroxy-11-methyl-6-methylidene-17-oxo-13,16-dioxahexacyclo[9.4.2.15,8.01,10.02,8.012,14]octadecane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; GWZZKJQYTUFZHD-UHFFFAOYSA-N; [M+H]+; (10-hydroxy-8,8-dimethyl-2-oxo-9,10-dihydropyrano[2,3-f]chromen-9-yl) 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; XRIRDTGIFOWQDB-UHFFFAOYSA-N; [M+H]+; 4,12-dihydroxy-11-methyl-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadec-13-ene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; SAGNKCOQTWVSNK-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2-(3,4,5-trimethoxyphenyl)-3,4-dihydro-2H-chromen-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; ITIKZMJAVWOFFK-DMQYUYNFSA-N; [M+H]+; (1S,2S,3S,5S,8R,9S,10R,11S,12S)-3,12-dihydroxy-11-methyl-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadec-13-ene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; FIKOOQXJBAJJSE-LCYFTJDESA-N; [M+H]+; (3Z)-8a-hydroxy-8,8-dimethyl-3-[(4-methyl-5-oxo-2H-furan-2-yl)oxymethylidene]-5,6,7,8b-tetrahydro-3aH-indeno[1,2-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; GFUMUSWDMNZQDZ-UHFFFAOYSA-N; [M+H]+; 4-(furan-3-yl)-14-hydroxy-2-methyl-5,10-dioxatetracyclo[7.6.1.02,7.012,16]hexadecane-6,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; YZRKAZJVZYMSAE-UHFFFAOYSA-N; [M+H]+; 5-(7,8-dimethoxy-3,4-dihydro-2H-chromen-2-yl)-2,3-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; OEIFXOHVCYVTGK-UHFFFAOYSA-N; [M+H]+; 8-(furan-3-yl)-3-hydroxy-10-methyl-7,14-dioxatetracyclo[11.2.1.02,11.05,10]hexadecane-6,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; UPCTWJNMQCQZPT-AODVQFRNSA-N; [M+H]+; (1R,2R,5S,8S,9S,10R,11R)-5-hydroxy-11-(hydroxymethyl)-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadec-12-ene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; CDBBMEYPRMUMTR-KIKJJFSISA-N; [M+H]+; (3E,3aR,4R,8bR)-4-hydroxy-8,8-dimethyl-3-[[(2R)-4-methyl-5-oxo-2H-furan-2-yl]oxymethylidene]-3a,4,5,6,7,8b-hexahydroindeno[1,2-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; MVIYWFBLVAFZID-AWEZNQCLSA-N; [M+H]+; (5S)-1,7-bis(3,4-dihydroxyphenyl)-5-hydroxyheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; MHAMZHVVWUPVFE-UHFFFAOYSA-N; [M+H]+; 2,6-bis(3-carboxypropanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.475; FCKYPQBAHLOOJQ; [M+H]+; Complexon IV
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.986; AWCCBAPDJMUZOK; [M+H]+; (2R,3S)-2-[[3-(carboxymethylimino)-5-hydroxy-5-(hydroxymethyl)-2-methoxycyclohexen-1-yl]amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.087; VIZAVBQHHMQOQF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.130; ALDUFTZQPLCBID; [M+H]+; Barbital N-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.144; FCKYPQBAHLOOJQ; [M+H]+; Complexon IV
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.239; FCKYPQBAHLOOJQ; [M+H]+; 2-[[(2S)-2-[bis(carboxymethyl)amino]cyclohexyl]-(carboxymethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.159; AWCCBAPDJMUZOK; [M+H]+; Porphyra-334
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.109; VIZAVBQHHMQOQF; [M+H]+; 2-({3-[(carboxymethyl)amino]-5-hydroxy-5-(hydroxymethyl)-2-methoxycyclohex-2-en-1-ylidene}amino)-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.484; RNMCCPMYXUKHAZ; [M+H]+; Cyclohexanediaminetetraaceticacid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.391; MHAMZHVVWUPVFE; [M+H]+; 2,6-Bis(3-carboxypropanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.136; ALDUFTZQPLCBID; [M+H]+; 5,5-Diethyl-1-beta-D-glucopyranosylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.034; FCKYPQBAHLOOJQ; [M+H]+; 2-[[(2S)-2-[bis(carboxymethyl)amino]cyclohexyl]-(carboxymethyl)amino]acetic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C14H23N2O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
