ACCESSION: MSBNK-SMB_Measured-HSA032P0433002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC16-pos_2106': {'bp': 24304.0, 'sum': 85202.0}, 'RA17-pos_1890': {'bp': 10122.0, 'sum': 37980.0}, 'HC20-pos_1932': {'bp': 8496.0, 'sum': 29799.0}, 'RA4-pos_1868': {'bp': 7343.0, 'sum': 32033.0}, 'HC13-pos_1977': {'bp': 6378.0, 'sum': 27983.0}, 'HC9-pos_1806': {'bp': 6274.0, 'sum': 25684.0}, 'RA2-pos_2026': {'bp': 5626.0, 'sum': 25568.0}, 'RA19-pos_2079': {'bp': 5452.0, 'sum': 22597.0}, 'HC12-pos_1987': {'bp': 3529.0, 'sum': 19140.0}, 'RA13-pos_1822': {'bp': 2383.0, 'sum': 10318.0}, 'QC4-pos_1839': {'bp': 1554.0, 'sum': 7961.0}, 'QC3-pos_1834': {'bp': 1474.0, 'sum': 7620.0}, 'RA21-pos_1626': {'bp': 1308.0, 'sum': 5370.0}, 'RA5-pos_2044': {'bp': 1282.0, 'sum': 9679.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 433.235946
COMMENT: PRECURSOR_M/Z_STDEV 0.001292
COMMENT: PRECURSOR_IN_MS1 mz 433.238216; int 999.000; delta(ppm) 13.303663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; KSQCNASWXSCJTD-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-methoxyphenyl)piperazin-1-yl]-3-(3,4,5-trimethoxyphenoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; FBOTWQGAPFMJTD-FBCJWXMYNA-N; [M+H]+; UNPD205333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; BEHNMHOVZNDIMO-XEDDFKTENA-N; [M+H]+; UNPD204033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; BZYYTAOQKTUZST-LTNDZONTNA-N; [M+H]+; Radiosumin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; ITTRQDNOUDSAEW-UHFFFAOYSA-N; [M+H]+; Polyanxanthone C
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WLLOFQROROXOMO-GOSISDBHSA-N; [M+H]+; 4-[[4-[[4-[(3R)-oxolan-3-yl]oxy-1,2-benzoxazol-3-yl]oxymethyl]piperidin-1-yl]methyl]oxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HQISKOUIEFIJGP-UHFFFAOYSA-N; [M+H]+; 5-(4-ethoxyphenyl)-5-methyl-1,3-bis(morpholin-4-ylmethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.840; DVNZKWQUAXJYGB-PDBXOOCHSA-N; [M+H]+; (2-hydroxy-3-phosphonooxypropyl) (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MSRVZJWXQUEINS-WAAHFECUSA-N; [M+H]+; [3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] (2E,6E)-10,11-dihydroxy-3,7,11-trimethyldodeca-2,6-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; QJSNYJAHNZGQMM-UHFFFAOYSA-N; [M+H]+; 1-(3,4,5-trimethoxyphenyl)-4-[(3,4,5-trimethoxyphenyl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.941; KWFUSJZUJLGPTO-QNEBEIHSSA-N; [M+H]+; (2-hydroxy-3-phosphonooxypropyl) (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; AHOBMSZBVSJMAH-HZJYTTRNSA-N; [M+H]+; (2-oxo-3-phosphonooxypropyl) (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; DCGOGTMKYCOAPS-AGRJPVHOSA-N; [M+H]+; propyl (9Z,12Z,15Z)-2-hydroxy-3-phosphonooxyoctadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.996; AUPWKFREAREWIL; [M+C2H6OS+H]+; bis(2-hexoxyethyl) hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.349; FOLOIUYKGZEVJY; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.376; CJSJUVALVIEBEW; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.949; RSKCOQGXAAVUQD; [M+C2H6OS+H]+; 16-Fluoro-15-hydroxy-9-oxoprosta-5,13-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.103; NYMVAZYCTAFPMH; [M+C2H6OS+H]+; ACMC-20ldjg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.570; WZAQGQDMJJVPIZ; [M+H]+; 4-(1-methyltetrazol-5-yl)sulfanyl-N-[3-[3-(piperidin-1-ylmethyl)phenoxy]propyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -572.154; LJJOGGZRBOXDPE; [M+H]+; N-(Isobutoxycarbonyl)-D-Seryl-N-((1s)-4-{[amino(Imino)methyl]amino}-1-Formylbutyl)-L-Alaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.105; AUPWKFREAREWIL; [M+C2H6OS+H]+; bis(2-hexoxyethyl) hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.098; WZAQGQDMJJVPIZ; [M+H]+; 4-(1-methyltetrazol-5-yl)sulfanyl-N-[3-[3-(piperidin-1-ylmethyl)phenoxy]propyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -551.483; LJJOGGZRBOXDPE; [M+H]+; (2S)-5-(diaminomethylideneamino)-2-[[(2S)-2-[[(2R)-3-hydroxy-2-(2-methylpropoxycarbonylamino)propanoyl]amino]propanoyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.031; LJJOGGZRBOXDPE; [M+H]+; (2S)-5-(diaminomethylideneamino)-2-[[(2S)-2-[[(2R)-3-hydroxy-2-(2-methylpropoxycarbonylamino)propanoyl]amino]propanoyl]amino]pentanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 433.238235; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.718
MS$FOCUSED_ION: PRECURSOR_M/Z 433.238235
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f89-7761900000-a9040247f0ba6b3d3b11
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  60.0806869 128.2842 ? 60.080905 10.1197 79.42 0.7857 13
  67.0542809 21.8871 ? 67.054427 14.7492 9.63 0.8290 10
  69.0703367 20.6009 ? 69.070483 19.9507 20.32 0.1809 10
  70.0654967 22.9693 ? 70.065647 13.2448 19.07 0.2684 12
  81.0693837 46.4123 ? 81.069577 12.6188 24.48 0.6078 12
  84.0803308 34.6509 ? 84.080538 17.7330 28.75 0.1626 12
  85.0281762 502.5142 ? 85.028387 4.1516 162.70 0.8989 14
  86.0970508 48.0850 ? 86.097266 16.0052 37.63 0.4476 14
  95.0489099 29.2024 ? 95.049167 19.3900 31.22 0.4721 11
  98.9845423 31.3796 ? 98.984819 7.6072 31.02 -0.6351 11
  109.1012006 40.4041 ? 109.101531 25.5451 17.30 0.8704 12
  122.0272414 82.6138 ? 122.027646 11.4483 36.91 0.9261 14
  123.1175904 60.0870 ? 123.118002 15.6030 26.18 0.9292 14
  130.0863423 225.2787 ? 130.086798 7.9024 87.02 0.8471 14
  133.1018579 28.7628 ? 133.102333 14.9209 18.46 0.8409 13
  144.1020860 154.5502 ? 144.102636 6.3497 51.59 0.8985 14
  148.0974317 36.9009 ? 148.098011 8.7037 24.72 0.6490 12
  151.1118609 124.5207 ? 151.112462 7.6897 48.91 0.8493 14
  169.1224922 77.0946 ? 169.123299 10.0519 24.25 0.8940 14
  187.0793929 15.5863 ? 187.080476 22.9154 11.92 0.7006 10
  230.1220572 43.1633 ? 230.123953 15.0312 31.67 0.3446 14
  252.3578449 12.4439 ? 252.360243 23.0387 10.23 0.4179 10
  253.1427395 595.8271 ? 253.145156 5.7912 166.48 0.9516 14
  255.1598436 16.4069 ? 255.162309 13.3681 10.96 0.6853 10
  256.1546030 35.7648 ? 256.157092 14.3663 26.83 0.6771 12
  263.1394451 20.4349 ? 263.142107 14.5778 12.74 0.3133 10
  298.2034863 72.8811 ? 298.205301 12.5149 27.23 0.8546 14
  312.2176526 20.2585 ? 312.218950 15.1048 9.68 0.7058 11
  313.2276386 23.9958 ? 313.228897 16.5375 9.06 0.8973 12
  314.2345035 32.7309 ? 314.235722 15.2784 13.04 0.8487 14
  346.2089694 34.9304 ? 346.208788 10.8027 15.70 0.8274 11
  372.2221730 35.0865 ? 372.224189 13.6666 14.89 0.7734 13
  374.1697380 25.2684 ? 374.171796 12.9032 9.19 0.8895 11
  388.2205794 17.4942 ? 388.222952 18.3968 13.27 0.2355 11
  431.8782304 17.1792 ? 431.881688 18.5700 10.31 0.6801 10
  433.1506793 34.6709 ? 433.154171 25.8178 34.35 -0.1711 10
  433.2357547 999.0000 ? 433.239249 4.2933 0.00 1.0000 14
PK$NUM_PEAK: 37
PK$PEAK: m/z int. rel.int.
  60.080687 128.28 128
  67.054281 21.89 21
  69.070337 20.60 20
  70.065497 22.97 22
  81.069384 46.41 46
  84.080331 34.65 34
  85.028176 502.51 502
  86.097051 48.09 48
  95.048910 29.20 29
  98.984542 31.38 31
  109.101201 40.40 40
  122.027241 82.61 82
  123.117590 60.09 60
  130.086342 225.28 225
  133.101858 28.76 28
  144.102086 154.55 154
  148.097432 36.90 36
  151.111861 124.52 124
  169.122492 77.09 77
  187.079393 15.59 15
  230.122057 43.16 43
  252.357845 12.44 12
  253.142740 595.83 595
  255.159844 16.41 16
  256.154603 35.76 35
  263.139445 20.43 20
  298.203486 72.88 72
  312.217653 20.26 20
  313.227639 24.00 23
  314.234504 32.73 32
  346.208969 34.93 34
  372.222173 35.09 35
  374.169738 25.27 25
  388.220579 17.49 17
  431.878230 17.18 17
  433.150679 34.67 34
  433.235755 999.00 999
//
