ACCESSION: MSBNK-SMB_Measured-HSA032P0448001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC11-pos_2151': {'bp': 11856.0, 'sum': 21286.0}, 'HC12-pos_2269': {'bp': 10626.0, 'sum': 21784.0}, 'HC20-pos_2236': {'bp': 9875.0, 'sum': 16849.0}, 'HC26-pos_2177': {'bp': 8333.0, 'sum': 15737.0}, 'HC6-pos_2184': {'bp': 6586.0, 'sum': 12973.0}, 'HC10-pos_2168': {'bp': 5554.0, 'sum': 10228.0}, 'HC18-pos_2116': {'bp': 5136.0, 'sum': 10250.0}, 'HC14-pos_2216': {'bp': 4961.0, 'sum': 11203.0}, 'HC21-pos_2088': {'bp': 4784.0, 'sum': 9062.0}, 'HC22-pos_2042': {'bp': 4177.0, 'sum': 9169.0}, 'RA9-pos_1997': {'bp': 3944.0, 'sum': 7532.0}, 'HC4-pos_2180': {'bp': 3457.0, 'sum': 9017.0}, 'QC2-pos_2079': {'bp': 3162.0, 'sum': 8408.0}, 'RA8-pos_2119': {'bp': 3093.0, 'sum': 8172.0}, 'HC17-pos_2083': {'bp': 3034.0, 'sum': 8720.0}, 'HC24-pos_2056': {'bp': 2571.0, 'sum': 6428.0}, 'QC1-pos_2031': {'bp': 2562.0, 'sum': 7405.0}, 'RA13-pos_2105': {'bp': 2431.0, 'sum': 5339.0}, 'QC4-pos_2114': {'bp': 2146.0, 'sum': 5426.0}, 'HC15-pos_2233': {'bp': 1727.0, 'sum': 5467.0}, 'QC8-pos_2061': {'bp': 1402.0, 'sum': 3184.0}, 'QC7-pos_2069': {'bp': 1134.0, 'sum': 2785.0}, 'QC6-pos_2013': {'bp': 936.0, 'sum': 2473.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 448.221095
COMMENT: PRECURSOR_M/Z_STDEV 0.001489
COMMENT: PRECURSOR_IN_MS1 mz 448.223447; int 37.175; delta(ppm) 13.962012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; MAQGLNCFPISMST-UHFFFAOYSA-N; [M+H]+; 5,6,10-trimethyl-12-oxo-11-{3-oxo-3-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]propyl}-4,13-dioxatricyclo[7.4.0.0?,?]tridecan-10-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; NBDDLODBDKYRMQ-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-3-{3-oxo-3-[4-(pyridin-2-yl)piperazin-1-yl]propyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; CZPABDAHSHILDK-UHFFFAOYSA-N; [M+H]+; ethyl 4-({6,7-dimethyl-2-oxo-1,1',2,2',5',6',7',7'a-octahydrospiro[indole-3,3'-pyrrolizin]-2'-yl}amido)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; HIYMQBNHSINOIA-UHFFFAOYSA-N; [M+H]+; ethyl 4-({5,7-dimethyl-2-oxo-1,1',2,2',5',6',7',7'a-octahydrospiro[indole-3,3'-pyrrolizin]-2'-yl}amido)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; NEGUXDOKWLTZRU-UHFFFAOYSA-N; [M+H]+; 2-(2-ethoxyphenyl)-6-(3-methoxypropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; JBMNRMBHYBLKAK-UHFFFAOYSA-N; [M+H]+; N-[1-(1H-1,3-benzodiazol-2-yl)-3-methylbutyl]-3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; SYJPTZGNDKNRFC-UHFFFAOYSA-N; [M+H]+; 9-(3-ethoxy-4-propoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; TTXJCDFLRQIMHO-UHFFFAOYSA-N; [M+H]+; 2-({[(1H-indol-3-yl)methyl]amino}methyl)-6-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}oxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; HYPGUZYDHSUWEF-UHFFFAOYSA-N; [M+H]+; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-{[1-(2-methylpropyl)-1H-1,3-benzodiazol-2-yl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; QQWIQRRKEOUHOX-UHFFFAOYSA-N; [M+H]+; methyl 3-(1H-indol-3-yl)-2-[4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamido]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; RBQMCSDWDAZNGM-UHFFFAOYSA-N; [M+H]+; 9-(3-methoxy-4-propoxyphenyl)-2,4-dimethyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; CQDBPFQIPAFUAH-UHFFFAOYSA-N; [M+H]+; 6-[2-(3,4-dimethoxyphenyl)ethyl]-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; CCXOYMRBSCHDKE-UHFFFAOYSA-N; [M+H]+; CNP0429119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; RIOFFQYFQSEETA-UHFFFAOYSA-N; [M+H]+; 4-({4-[2-(2,3-dihydro-1H-indol-1-yl)-2-oxoethyl]piperazin-1-yl}methyl)-6-ethoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; SOZPWJVLFFYVJS-UHFFFAOYSA-N; [M+H]+; 2-(4-ethoxy-3-methoxyphenyl)-6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; VZKVCJUBXDHABK-UHFFFAOYSA-N; [M+H]+; 3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)-N-[3-(1-methyl-1H-1,3-benzodiazol-2-yl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; CNTURQDTTYMYSJ-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethoxyphenyl)-6-(2-methylpropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; ORDXMSHQXHTAPL-UHFFFAOYSA-N; [M+H]+; 6-butyl-2-(2,4-dimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; LCDZIVQXIKMJTE-UHFFFAOYSA-N; [M+H]+; 6-(butan-2-yl)-2-(2,4-dimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; GELZNRNXZQLXCV-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)-6-(2-methylpropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; HGHBFGPEVDBSSW-UHFFFAOYSA-N; [M+H]+; 6-butyl-2-(3,4-dimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; TWOWLNZKJAGDBM-UHFFFAOYSA-N; [M+H]+; 6-(butan-2-yl)-2-(3,4-dimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; HRGNBIZBKUCPQN-UHFFFAOYSA-N; [M+H]+; N-[1-(1H-1,3-benzodiazol-2-yl)-2-methylpropyl]-3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; MERTWUWFODJFPG-UHFFFAOYSA-N; [M+H]+; CNP0438187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; CITJSBWKZIMZQM-UHFFFAOYSA-N; [M+H]+; 6-butyl-2-(2,3-dimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; MZPCVNWTOHXARC-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dimethoxyphenyl)-6-(2-methylpropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; KOFQMJHFDMHQST-UHFFFAOYSA-N; [M+H]+; 6-(butan-2-yl)-2-(2,3-dimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; HJTYJQVRIQXMHM-UHFFFAOYSA-N; [M+H]+; 6-amino-2-{2-[2-amino-3-(1H-indol-3-yl)propanamido]-3-carboxypropanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; GWGVRSGTEMJMNU-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethoxyphenyl)-N-[3-(propan-2-yloxy)propyl]-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; XIVHYGMAEFNNNU-UHFFFAOYSA-N; [M+H]+; 1-({2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)-4-methylpiperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; PXAKFQLECZAJBQ-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1-({2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; ZRVBOCIRLBDMHJ-UHFFFAOYSA-N; [M+H]+; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-[2-methyl-1-(1-methyl-1H-1,3-benzodiazol-2-yl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; ORTKARXXAIBINE-UHFFFAOYSA-N; [M+H]+; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-{2-[1-(propan-2-yl)-1H-1,3-benzodiazol-2-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; COWLQUSZASUNMZ-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-6-[3-(4-methylpiperazin-1-yl)propyl]-5H,6H,11H-indeno[1,2-c]isoquinoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; UMOLCHLVXTZECD-UHFFFAOYSA-N; [M+H]+; 1-[4-(3,4-dihydro-2H-1,5-benzodioxepine-7-carbonyl)piperazin-1-yl]-4-(1H-indol-3-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; AVLCEUZXHVVDPZ-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[1-(2-methylpropyl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; FSXGQVWOMLYEAB-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[1-(2-methylpropyl)-1H-indol-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YNBHAPKHWDNTMZ-QGZVFWFLSA-N; [M+H]+; ethyl 2-[4-[[(5R)-3-[4-(N-methoxycarbonylcarbamimidoyl)phenyl]-2-oxo-1,3-oxazolidin-5-yl]methyl]piperazin-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.884; TVTGQSHZEOFGNO-UHFFFAOYSA-N; [M+H]+; 4-(2,3-dimethoxyphenyl)-2,7,7-trimethyl-5-oxo-N-pyridin-2-yl-1,4,6,8-tetrahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MLSUGVUZNWKDKV-UHFFFAOYSA-N; [M+H]+; 2-[2-(phenylcarbamoyloxy)ethyl-(2-phenylethyl)amino]ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.839; AYGBSNISQJLTMV-IBGZPJMESA-N; [M+H]+; 2-[4-(pyridine-3-carbonyl)piperazin-1-yl]ethyl (2S)-2-(6-methoxynaphthalen-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.582; HJTYJQVRIQXMHM; [M+H]+; 6-amino-2-[[2-[[2-amino-3-(1H-indol-3-yl)propanoyl]amino]-3-carboxypropanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.472; TWOWLNZKJAGDBM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.231; QQWIQRRKEOUHOX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.733; RULUKYAAVRBAJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.595; KOFQMJHFDMHQST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.291; LCDZIVQXIKMJTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.046; GELZNRNXZQLXCV; [M+H]+; 6-(3,4-dimethoxyphenyl)-2-(2-methylpropyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.326; CQDBPFQIPAFUAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.859; LKBZHSFWIXKMPU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.692; NEGUXDOKWLTZRU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.169; MZPCVNWTOHXARC; [M+H]+; 6-(2,3-dimethoxyphenyl)-2-(2-methylpropyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.865; CNTURQDTTYMYSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.527; KTSBIEDXOOPHGM; [M+H]+; Ac-Asn-pro-tyr-nhme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.466; GWGVRSGTEMJMNU; [M+H]+; 1-(2,5-dimethoxyphenyl)-N-(3-propan-2-yloxypropyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.868; UCVOFJJWDHOBRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.249; HGHBFGPEVDBSSW; [M+H]+; 2-butyl-6-(3,4-dimethoxyphenyl)-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.771; UMOLCHLVXTZECD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.132; RBQMCSDWDAZNGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.370; QKOTUFVBZBWEDO; [M+H]+; 3-(cyclohexanecarbonyl)-9-(4-methoxyphenyl)-2,4,4a,6-tetrahydro-1H-pyrazino[2,1-c][1,4]benzodiazepine-5,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.466; SOZPWJVLFFYVJS; [M+H]+; 6-(4-ethoxy-3-methoxyphenyl)-2-propyl-2,3,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.372; CITJSBWKZIMZQM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.068; ORDXMSHQXHTAPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.999; TTXJCDFLRQIMHO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.623; SYJPTZGNDKNRFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.719; MMGZDSGQOBUCKM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.130; OEIWIPCVACIPEX; [M+H]+; 5-[(4aS,7aR)-1-[(3-fluorophenyl)methyl]-2,4-dioxo-3-propan-2-yl-4a,6,7,7a-tetrahydropyrrolo[3,2-d]pyrimidin-5-yl]-3,3-dimethyl-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.480; AOYDKTYYXQGYAS; [M+H]+; 4-[[[2-(cyclohexylamino)-3,4-dioxocyclobuten-1-yl]amino]methyl]-N-(4-ethoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.897; VZKVCJUBXDHABK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.128; HWTLLAZAXGMWGF; [M+H]+; (6R,7R,8S)-8-(hydroxymethyl)-7-[4-[2-(3-methoxyphenyl)ethynyl]phenyl]-2-oxo-N-propyl-1,4-diazabicyclo[4.2.0]octane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.836; HGEDECRDPWELMS; [M+H]+; (6R,7S,8S)-8-(hydroxymethyl)-N-(2-methoxyphenyl)-7-[4-(3-methylbut-1-ynyl)phenyl]-2-oxo-1,4-diazabicyclo[4.2.0]octane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.186; JIIQCTZKSPLLJR; [M+H]+; (6S,7S,8R)-8-(hydroxymethyl)-7-[4-[2-(4-methoxyphenyl)ethynyl]phenyl]-2-oxo-N-propan-2-yl-1,4-diazabicyclo[4.2.0]octane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.402; IRAXRQFCCSHQDX; [M+H]+; Roxifiban
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.675; WBLJESZVKDDCFM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.748; COWLQUSZASUNMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.890; IPPKAUYPGZFFKS; [M+H]+; (6R,7R,8R)-7-[4-(cyclopenten-1-yl)phenyl]-8-(hydroxymethyl)-N-(4-methoxyphenyl)-2-oxo-1,4-diazabicyclo[4.2.0]octane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.868; FSXGQVWOMLYEAB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.835; QGIVONORAOWJNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.092; YNBHAPKHWDNTMZ; [M+H]+; Gantofiban
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.442; DNHSLHQHJBUNLI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.397; PXAKFQLECZAJBQ; [M+H]+; 7-[(4-ethylpiperazinyl)methyl]-6-hydroxy-2-[(5-methoxy-1-methylindol-3-yl)meth ylene]benzo[b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.075; NRQKNRKJWOPZRT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.988; XRIDAPFEFSQMPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.050; AVLCEUZXHVVDPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.195; YSUMLQGSCCEALU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.320; BKNDRWLBSMZASB; [M+H]+; notoamide R
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.585; HRGNBIZBKUCPQN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.069; LLOGGDYHTLMMMT; [M+H]+; methyl (2R)-2-[[(2R)-4-acetyl-1-(morpholine-4-carbonyl)piperazine-2-carbonyl]amino]-3-pyridin-3-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.530; NBDDLODBDKYRMQ; [M+H]+; 4-methyl-7-(2-methylprop-2-enoxy)-3-[3-oxo-3-(4-pyridin-2-ylpiperazin-1-yl)propyl]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.358; MERTWUWFODJFPG; [M+H]+; 2-[(1-ethylindol-3-yl)methylene]-6-hydroxy-7-{[4-(2-hydroxyethyl)piperazinyl]m ethyl}benzo[b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.002; LBYZQCAHOUMEBB; [M+H]+; methyl (2R)-2-[[(2S)-1-(cyclohexanecarbonyl)-4-(3-fluorobenzoyl)piperazine-2-carbonyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.462; RIOFFQYFQSEETA; [M+H]+; 6-ethoxy-4-{[4-(2-indolinyl-2-oxoethyl)piperazinyl]methyl}chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.189; SPIIPQORGSBXPM; [M+H]+; 1,2,3-trimethoxy-7-(methylamino)-10-(pyridin-2-ylmethylamino)-6,7-dihydro-5H-benzo[a]heptalen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.439; HIYMQBNHSINOIA; [M+H]+; ethyl 4-[[(2S,3R,8S)-5'',7''-dimethyl-2''-oxospiro[1,2,5,6,7,8-hexahydropyrrolizine-3,3''-1H-indole]-2-carbonyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.283; CZPABDAHSHILDK; [M+H]+; ethyl 4-[[(2S,3R,8S)-6'',7''-dimethyl-2''-oxospiro[1,2,5,6,7,8-hexahydropyrrolizine-3,3''-1H-indole]-2-carbonyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.462; YRMOPAGMKRTMFB; [M+H]+; 5-[(4-methoxyphenyl)methyl]-6'',7''-dimethyl-1-propan-2-ylspiro[1,2,3a,6a-tetrahydropyrrolo[3,4-c]pyrrole-3,3''-1H-indole]-2'',4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.103; JBMNRMBHYBLKAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.823; XIVHYGMAEFNNNU; [M+H]+; 2-[(1-ethyl-5-methoxyindol-3-yl)methylene]-6-hydroxy-7-[(4-methylpiperazinyl)m ethyl]benzo[b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.198; ORTKARXXAIBINE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.122; UCAJJBBACQVBBG; [M+H]+; 1,2,3-trimethoxy-7-(methylamino)-10-(pyridin-3-ylmethylamino)-6,7-dihydro-5H-benzo[a]heptalen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.723; HYPGUZYDHSUWEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.719; RNWRZMCJFWSZOX; [M+H]+; (-)-Notoamide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.362; NAADCSUVQCOPLQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.116; ZRVBOCIRLBDMHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.799; CCXOYMRBSCHDKE; [M+H]+; [(3S,3aR,6R,6aS)-3-[[4-(dimethylamino)phenyl]methylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-naphthalen-1-ylcarbamate
