ACCESSION: MSBNK-SMB_Measured-HSA032P0342003
RECORD_TITLE: Characterized; (-)-Kikemanine;Kikemanin;Kikemanine; Schefferine;(-)-Corydalmine;Corydalmine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA25-pos_1711': {'bp': 165958.0, 'sum': 315651.0}, 'RA1-pos_1960': {'bp': 41344.0, 'sum': 65564.0}, 'RA2-pos_1902': {'bp': 32636.0, 'sum': 48972.0}, 'RA12-pos_1906': {'bp': 26552.0, 'sum': 37626.0}, 'QC7-pos_1651': {'bp': 10044.0, 'sum': 14495.0}, 'QC4-pos_1719': {'bp': 9347.0, 'sum': 15151.0}, 'QC8-pos_1660': {'bp': 8049.0, 'sum': 11617.0}, 'QC2-pos_1690': {'bp': 7924.0, 'sum': 14064.0}, 'QC1-pos_1634': {'bp': 7051.0, 'sum': 12390.0}, 'QC3-pos_1717': {'bp': 7034.0, 'sum': 14578.0}, 'QC5-pos_1690': {'bp': 6881.0, 'sum': 10627.0}, 'QC6-pos_1592': {'bp': 6203.0, 'sum': 9200.0}, 'QC8-pos_1816': {'bp': 2830.0, 'sum': 4766.0}, 'QC3-pos_1860': {'bp': 2767.0, 'sum': 7085.0}, 'RA14-pos_1507': {'bp': 1630.0, 'sum': 3107.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 342.169685
COMMENT: PRECURSOR_M/Z_STDEV 0.000654
COMMENT: PRECURSOR_IN_MS1 mz 342.171588; int 830.236; delta(ppm) 5.593614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; BLQMQLZCNMRVFZ-MDBSOERFNA-N; [M+NH4]+; Ovalifoliolatin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; MRJQFSZVXAESPR-UHFFFAOYSA-N; [M+NH4]+; Moracin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; WGATWLYKDWFFRI-JJDGKWDXNA-N; [M+NH4]+; UNPD128729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; VOGSGMTZZJCGMI-UHFFFAOYNA-N; [M+NH4]+; Lespecyrtin C1;(+)-Lespecyrtin C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; UHRREUFGFZFYBI-VAWYXSNFSA-N; [M+NH4]+; UNPD73252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; AZLNYSCXKUKIRV-UHFFFAOYNA-N; [M+NH4]+; Sophorapterocarpan A;Homoedudiol;3,9-Dihydroxy-8-prenylpterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; FWNBCUTXAPZFIT-UGPWUYPHNA-N; [M+NH4]+; Erythbidin A;(3R)-7,4'-Dihydroxy-6'',6''-dimethylpyrano[2'',3'':2',3']isoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; KXZGKYKFNCIGHP-UHFFFAOYSA-N; [M+NH4]+; 3-Prenyloxyemodin anthrone;Madagascin anthrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; KFQHZZINOYUPEI-AGDOHHJYNA-N; [M+NH4]+; UNPD54320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; QSBNBPUPUBDYQE-UHFFFAOYNA-N; [M+NH4]+; Crotmarine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; YEQHKVXERJLAFI-PXPZRUJLNA-N; [M+NH4]+; UNPD158303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; ZPNYIGJONDSTKY-DTQAZKPQSA-N; [M+NH4]+; UNPD38371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; IHXFKGYLEMDOHV-WEVVVXLNSA-N; [M+NH4]+; Crotmadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; IEPMGTIKOJDULE-YQTOOIBONA-N; [M+NH4]+; Eryvarin C;(3R)-2',4'-Dihydroxy-6'',6''-dimethylpyrano[2'',3'':7,6]isoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; VDAPGBHGKOVYLA-PVRQQBJHNA-N; [M+NH4]+; Pyranokunthone A;(-)-Pyranokunthone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; WRKJXAHYNKNVGD-BJBPJPDTNA-N; [M+NH4]+; UNPD165091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; OOVAVLJIUMKKQS-UHFFFAOYSA-N; [M+NH4]+; Spiranthoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; BHFVJSQVKWDKGD-UHFFFAOYSA-N; [M+NH4]+; UNPD156353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; LBOIOHBTBLUNML-PDEGXQQQSA-N; [M+NH4]+; UNPD136012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; LNDXBRBUQPLUCV-KXYQHFCHNA-N; [M+NH4]+; UNPD97555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; QKYUTKLCEVEMIE-UHFFFAOYNA-N; [M+NH4]+; 6-(3-methylbut-2-en-1-yl)-8,17-dioxatetracyclo[8.7.0.0??,???.0????,?????]heptadeca-2(7),3,5,11(16),12,14-hexaene-5,14-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; SEDVPKQZRCGYNR-WEVVVXLNSA-N; [M+NH4]+; UNPD213265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; IIOBFLRWFIJSIZ-GNLPSFAGNA-N; [M+NH4]+; Mandarone C;(+)-Mandarone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; YGXXFSKCHMIRPK-KZHCWSJFNA-N; [M+NH4]+; UNPD172528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; DMMQXURQRMNSBM-QQCKWGFNNA-N; [M+NH4]+; Licarin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; HPQZEGWCCKIEHZ-KRCXGEMRNA-N; [M+NH4]+; UNPD150016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; CSUSFBRDNTUNOY-VNFCGCNHNA-N; [M+NH4]+; UNPD175350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; BVPDHUFKVJXUQA-UHFFFAOYSA-N; [M+NH4]+; Paeciloxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; MHZSOCMWYDLRRH-UHFFFAOYSA-N; [M+NH4]+; Radulanin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; NVKJHPTXEFDWHJ-UHFFFAOYSA-N; [M+NH4]+; Radulanin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; VDJKFYMBUNXNKW-FIWBUKDJSA-N; [M+NH4]+; UNPD65474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; FAXWCKMPAKFKDN-MYKRFBFLNA-N; [M+NH4]+; UNPD165238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; MSIYBZZMXMVIDX-QINVSXPYNA-N; [M+NH4]+; UNPD99664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; DLELFDUXILGOPM-BLBBOYAENA-N; [M+NH4]+; UNPD144137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; VPSAALLOESLLRF-UHFFFAOYSA-N; [M+NH4]+; 8-hydroxy-1,3-dimethyl-6-(4-propoxyphenyl)-4H-cyclohepta[c]furan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; IDVZSGFQQMFFSF-UHFFFAOYNA-N; [M+NH4]+; Pyranokunthone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; HLYPCHXOZWEYTK-UHFFFAOYSA-N; [M+NH4]+; 6-Carboxy-5-hydroxy-2,2-dimethyl-7-(2-phenylethyl)chromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; LYOIBKNKUCEBRP-AGDOHHJYNA-N; [M+NH4]+; UNPD116545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; NITBHGQOAGFKPB-UHFFFAOYSA-N; [M+NH4]+; 2-(1-benzofuran-2-yl)-1-(5-butyl-2,4-dihydroxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; UGHBUKHKCXKERG-UHFFFAOYSA-N; [M+NH4]+; 2-(1-benzofuran-2-yl)-1-(2-hydroxy-4-methoxy-5-propylphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; SKOCITCMQXEGPF-UHFFFAOYSA-N; [M+NH4]+; 3-[2-(3,4-dimethylphenyl)-3-(hydroxymethyl)-2,3-dihydro-1,4-benzodioxin-6-yl]prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; VGBHYDLRIRADRG-IGVJOKQONA-N; [M+NH4]+; UNPD1923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; FNEVHOUTQVOENX-GNLPSFAGNA-N; [M+NH4]+; UNPD144278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; XKAXAUQZQAJLDY-UHFFFAOYSA-N; [M+NH4]+; 7-(4-hydroxy-3-methoxyphenyl)-1-phenylhept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; IRVDWFYPCQFZTA-CMCQBFCENA-N; [M+NH4]+; Lespedezol D2;(6aR,11aR)-3,9-Dihydroxy-6a-prenylpterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; VVSZRCIUFBADJQ-UHFFFAOYSA-N; [M+NH4]+; 2',4'-Dihydroxy-4-Prenyloxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; LCORMMZDCPNNTG-GNLPSFAGNA-N; [M+NH4]+; UNPD159006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; WQFABVWRBLAEQK-AQPSWHTGNA-N; [M+NH4]+; Carexane E;(+)-Carexane E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; XPOHPQRMFCBMHO-UHFFFAOYSA-N; [M+NH4]+; Burttinol D;6,4'-Dihydroxy-2'-methoxy-6-(1,1-dimethyl-2-propenyl)-2-arylbenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; GMGYATKDXYNZSU-UHFFFAOYSA-N; [M+NH4]+; 1-[4-hydroxy-3-(2-hydroxy-3-methylbut-3-en-1-yl)phenyl]-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; WCFDSFKWIUXBOY-RSGSQYTANA-N; [M+NH4]+; UNPD78391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; FKNXLBBBIDEZEI-UHFFFAOYSA-N; [M+NH4]+; 2-(2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)-7-hydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; LBZMBHMMTWMONT-UHFFFAOYSA-N; [M+NH4]+; Artoindonesianin O;6,3'-Dihydroxy-5'-methoxy-4'-prenyl-2-arylbenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; LEQYRAKNFDFXHE-UHFFFAOYSA-N; [M+NH4]+; Bidwillol B;6,4'-Dihydroxy-2'-methoxy-3'-prenyl-2-arylbenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; YJSUVPCDNYMADE-UHFFFAOYSA-N; [M+NH4]+; 7-butoxy-3-(3-methylphenoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; VJBQUBGTUNBGDY-ZUVMSYQZSA-N; [M+NH4]+; UNPD101970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; NJZYNGMMEQHPBO-UHFFFAOYSA-N; [M+NH4]+; 3-(5-hydroxy-2,2-dimethyl-2H-chromen-6-yl)-1-(4-hydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; YAHJJEDSBUXVRQ-KXBFYZLASA-N; [M+NH4]+; (-)-phaseolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; HYWAOHXMXASPBV-UHFFFAOYSA-N; [M+NH4]+; 5-butyl-3-{[5-(2-methoxyphenyl)furan-2-yl]methylidene}-2,3-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; JQHMNZBYDQWTGD-FQEVSTJZSA-N; [M+NH4]+; UNPD226020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; VGDAVGPDHBMHBW-GNLPSFAGNA-N; [M+NH4]+; UNPD128757
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; AGOLBKCUFCQBBN-UHFFFAOYSA-N; [M+NH4]+; 6-(4-ethoxyphenyl)-8-methoxy-1,3-dimethyl-4H-cyclohepta[c]furan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; WEBGTMIWGYJFAA-UHFFFAOYSA-N; [M+NH4]+; 3-{[5-(2-methoxyphenyl)furan-2-yl]methylidene}-5-(2-methylpropyl)-2,3-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; MVYPGMIACHUIFU-UHFFFAOYSA-N; [M+NH4]+; CNP0438867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; JNYCEPDUPWUJII-UHFFFAOYSA-N; [M+NH4]+; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-1-(2-hydroxy-4,5-dimethylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; VQWRVCPYJLFQHM-UHFFFAOYSA-N; [M+NH4]+; 1-(2-hydroxy-5-methylphenyl)-3-(2,3,4,5-tetrahydro-1,6-benzodioxocin-8-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; IWMQBRQITMMJFZ-UHFFFAOYSA-N; [M+NH4]+; UNPD115132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; ZSQKNCKYNCQYFS-UHFFFAOYSA-N; [M+NH4]+; 6-methyl-2-(2,3,4,5-tetrahydro-1,6-benzodioxocin-8-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; GMOWPFPSXWLUER-UHFFFAOYSA-N; [M+NH4]+; 3-(5-hydroxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; CRLJYEXZYRRWTF-AATRIKPKSA-N; [M+NH4]+; UNPD94857
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; ZVDQMUSBHSBFLK-AATRIKPKSA-N; [M+NH4]+; UNPD14059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; FZVZHTXMZBGXPZ-UHFFFAOYSA-N; [M+NH4]+; UNPD16925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; MJAGZKYWKWEKQU-OPMHRUBENA-N; [M+NH4]+; UNPD110428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; VTJGMVFFXUQLPN-UHFFFAOYSA-N; [M+NH4]+; 3-[2,4-dihydroxy-3-(3-methylbut-2-en-1-yl)phenyl]-1-(3-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; YAYRIMIZUVXUKI-UHFFFAOYSA-N; [M+NH4]+; 7-hydroxy-2-{4-[(3-methylbut-2-en-1-yl)oxy]phenyl}-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; QZVJJJNZJBVWPG-UHFFFAOYSA-N; [M+NH4]+; UNPD54786
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; CMQAWGIRCVKCMC-STGVRZAANA-L; [M+NH4]+; 1-decanoyl-sn-glycero-3-phosphate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; GVUMQCYAFGFJPT-SNVBAGLBSA-N; [M+NH4]+; 2-[[(3R)-3-propanoyloxy-4-(trimethylazaniumyl)butanoyl]amino]ethanesulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; DWBYHKXQHTVKTE-UHFFFAOYSA-N; [M+NH4]+; DHAP(10:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; FUNVSMBQMVEBQX-STGVRZAANA-N; [M+H]+; PC(0:0/5:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NITBHGQOAGFKPB-UHFFFAOYSA-N; [M+NH4]+; 2-(1-benzofuran-2-yl)-1-(5-butyl-2,4-dihydroxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UGHBUKHKCXKERG-UHFFFAOYSA-N; [M+NH4]+; 2-(1-benzofuran-2-yl)-1-(2-hydroxy-4-methoxy-5-propylphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CCDIUVLNHCGSMH-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-5-phenyl-N-(pyridin-3-ylmethyl)pyrazolo[1,5-a]pyrimidin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NANPBJBWLSUJDW-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydroxy-5-phenylcyclopentyl)-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FUNVSMBQMVEBQX-STGVRZAANA-N; [M+H]+; PC(0:0/5:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZIWJTDXGUWDLMS-NCPUADMINA-N; [M+NH4]+; C00051555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IWTIVOVYLNLEEE-TXWDEPIJNA-N; [M+NH4]+; UNPD46199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZHMJCBWTPCDXFY-GCZZEZCGNA-N; [M+NH4]+; UNPD75011
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; UHRREUFGFZFYBI-VAWYXSNFSA-N; [M+NH4]+; UNPD73252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; AIMIUKXZGWNRJP-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1-benzofuran-6-yl)-N-[2-(3,4-dimethoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; VTJGMVFFXUQLPN-UHFFFAOYSA-N; [M+NH4]+; 3-[2,4-dihydroxy-3-(3-methylbut-2-en-1-yl)phenyl]-1-(3-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; WBTISKNRPPHAHH-UHFFFAOYSA-N; [M+NH4]+; 1-(3-hydroxyphenyl)-7-(3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; BLZGPHNVMRXDCB-UXBLZVDNSA-N; [M+NH4]+; Broussochalcone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; DUWPGRAKHMEPCM-IZZDOVSWSA-N; [M+NH4]+; Isobavachalcone;Corylifolinin;2',4,4'-Trihydroxy-3'-(3-methyl-2-butenyl)chalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; IHXFKGYLEMDOHV-WEVVVXLNSA-N; [M+NH4]+; Crotmadine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; SFXYAAFUXNWNQF-BJMVGYQFSA-N; [M+NH4]+; 4-Hydroxycordoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; UDSAJERKQRQHJR-WEVVVXLNSA-N; [M+NH4]+; Dorsmanin A;5-Prenyl-6'',6''-Dimethyl-4'',5''-dihydropyrano[2'',3'':4',3']-4,2'-dihydroxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; CSUSFBRDNTUNOY-VNFCGCNHNA-N; [M+NH4]+; UNPD175350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; SEDVPKQZRCGYNR-WEVVVXLNSA-N; [M+NH4]+; UNPD213265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; GMGYATKDXYNZSU-UHFFFAOYSA-N; [M+NH4]+; 1-[4-hydroxy-3-(2-hydroxy-3-methylbut-3-en-1-yl)phenyl]-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; GMOWPFPSXWLUER-UHFFFAOYSA-N; [M+NH4]+; 3-(5-hydroxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; JCWAZFVQFSNZQI-UHFFFAOYSA-N; [M+NH4]+; UNPD198072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; VQWRVCPYJLFQHM-UHFFFAOYSA-N; [M+NH4]+; 1-(2-hydroxy-5-methylphenyl)-3-(2,3,4,5-tetrahydro-1,6-benzodioxocin-8-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; YKRZRUNWEFUTFI-UHFFFAOYSA-N; [M+NH4]+; 7-(3-hydroxyphenyl)-1-(3-methoxyphenyl)hept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; ZSQKNCKYNCQYFS-UHFFFAOYSA-N; [M+NH4]+; 6-methyl-2-(2,3,4,5-tetrahydro-1,6-benzodioxocin-8-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; LBOIOHBTBLUNML-PDEGXQQQSA-N; [M+NH4]+; UNPD136012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; BNFRJXLZYUTIII-UHFFFAOYSA-N; [M+H]+; 2-{4-[(3,5-DIMETHYLANILINO)-CARBONYL-METHYL]-PHENOXY}-2-METHYLPROPIONIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; HDFDQMFITYCMDM-PKNBQFBNSA-N; [M+NH4]+; (2E)-3-phenyl-1-[2,4,6-trihydroxy-3-(3-methylbut-2-en-1-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; DUJBHGCIWKVNSS-CSKARUKUNA-N; [M+NH4]+; Flemistrictin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; FFLAXCINXWMPOT-CSKARUKUNA-N; [M+NH4]+; Flemistrictin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; JPSQFLOGKYCBPN-CSKARUKUNA-N; [M+NH4]+; Flemistrictin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; RMXCKYBKEZVFGV-CMDGGOBGSA-N; [M+NH4]+; 3'',3''-Dimethyl-5',6'-pyrano-2',4'-dihydroxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; SKYHYKRWZDQMCS-CMDGGOBGSA-N; [M+NH4]+; 2',6'-Dihydroxy-4'-prenyloxychalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; VQIOSZCXCDBKPH-CSKARUKUNA-N; [M+NH4]+; Flemistrictin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; WGATWLYKDWFFRI-JJDGKWDXNA-N; [M+NH4]+; UNPD128729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; XKAXAUQZQAJLDY-UHFFFAOYSA-N; [M+NH4]+; 7-(4-hydroxy-3-methoxyphenyl)-1-phenylhept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; ZDZHHRTWOZZYSX-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)-N-(3-oxo-1-phenylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; LTOLCFJQVFUPNR-FPICWYNDNA-N; [M+H]+; UNPD206077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; ZZTRXYGFGXHTOJ-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(4-methoxyphenyl)cyclopentyl]-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; IWUVFBGTUYHJKA-UHFFFAOYSA-N; [M+H]+; 1-[6,7-dimethoxy-1-(4-methoxyphenyl)-1,2,3,4-tetrahydroisoquinolin-2-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; OCWDXDXYFOOBQB-UHFFFAOYSA-N; [M+H]+; 1-{1-[(4-hydroxyphenyl)methyl]-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; BWRURUOKCJLFSV-INIZCTEOSA-N; [M+H]+; (1S)-6,7-dimethoxy-1-veratryl-1,2-dihydroisoquinoline
