ACCESSION: MSBNK-SMB_Measured-HSA032P0306003
RECORD_TITLE: Annotated; Capsaicin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC1-pos_3461': {'bp': 109328.0, 'sum': 138231.0}, 'HC1-pos_3447': {'bp': 54975.0, 'sum': 73243.0}, 'RA24-pos_3125': {'bp': 28234.0, 'sum': 38930.0}, 'RA24-pos_3164': {'bp': 7880.0, 'sum': 11330.0}, 'HC1-pos_2488': {'bp': 6688.0, 'sum': 11008.0}, 'HC1-pos_3841': {'bp': 5118.0, 'sum': 6086.0}, 'HC20-pos_3517': {'bp': 3925.0, 'sum': 5963.0}, 'RA25-pos_3363': {'bp': 3445.0, 'sum': 4617.0}, 'QC3-pos_3343': {'bp': 3073.0, 'sum': 4450.0}, 'QC2-pos_3312': {'bp': 2723.0, 'sum': 3946.0}, 'QC1-pos_3276': {'bp': 2346.0, 'sum': 4511.0}, 'RA18-pos_3317': {'bp': 2176.0, 'sum': 3076.0}, 'HC22-pos_3345': {'bp': 2130.0, 'sum': 2792.0}, 'RA18-pos_3342': {'bp': 1532.0, 'sum': 2093.0}, 'QC5-pos_3326': {'bp': 1491.0, 'sum': 2001.0}, 'QC7-pos_3313': {'bp': 1143.0, 'sum': 1703.0}, 'HC16-pos_4029': {'bp': 979.0, 'sum': 1132.0}, 'QC6-pos_3301': {'bp': 898.0, 'sum': 1356.0}, 'QC8-pos_3294': {'bp': 829.0, 'sum': 1237.0}, 'HC16-pos_3992': {'bp': 586.0, 'sum': 637.0}}
COMMENT: RETENTION_TIME_STDEV 0.229
COMMENT: PRECURSOR_M/Z_RAW 306.205562
COMMENT: PRECURSOR_M/Z_STDEV 0.001079
COMMENT: PRECURSOR_IN_MS1 mz 306.206798; int 71.493; delta(ppm) 9.018388
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -730.228; WILLZMOKUUPJSL; [M+Na]+; N-lauroyl-L-homoserine lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -736.859; UMECUHOOAMGLMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -745.449; XINWPYFTRKJZAE; [M+H]+; (8-methyl-8-azabicyclo[3.2.1]octan-3-yl) (1R,2R,5S)-2-hydroxy-6,6-dimethylbicyclo[3.1.1]hept-3-ene-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -748.199; ABAPZVVYWLHUCX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -763.600; RPDXREWDCAFJJN; [M+Na]+; (+-)-endo-N-(2-Bornyl)-2,4-dihydroxy-3,3-dimethylbutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -784.649; ZMDBBSNFEBRSQV; [M+Na]+; 1-Methyl-4-piperidyl-n-amyl-(isopropenyl)glycolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -799.813; YLDRLYAELXSDTC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -804.834; XWCIHBWSVCHGIS; [M+Na]+; Undecyl 5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.991; YKPUWZUDDOIDPM; [M+H]+; Civamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.267; ZIYIMJMQTBPNFY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.100; YKPUWZUDDOIDPM; [M+H]+; Capsaicin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.157; PXZYOFGPOVZUTN; [M+H]+; (E)-N,N-dibutyl-3-(4-hydroxy-3-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.321; PCSCYWLHEOQBQA; [M+H]+; Methyl 4-(decanoylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -544.316; ORDNTBFIBILHTO; [M+H]+; 1-(6,7-dimethoxy-3,3-dimethyl-1,2,3,4-tetrahydroisoquinolin-2-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -552.048; HJESMIDEIMAGGY; [M+H]+; 4-Piperidinol, 1-butyl-4-phenyl-, 1-oxide, propionate (ester)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -569.298; NFXKKTODDGBPCW; [M+H]+; 2-(4-acetylphenoxy)-N-(2,4,4-trimethylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -576.404; KDRLPZPFWRSDOX; [M+H]+; (2R)-1-(2-methoxy-4-prop-2-enylphenoxy)-3-piperidin-1-ium-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -578.540; ZNSUNUVCVXQNKB; [M+H]+; 3-(2'-Methylpiperidino)propyl p-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -579.499; BFBPISPWJZMWJN; [M+H]+; Aurantiol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -585.911; RNXCDKJGMRCTGF; [M+H]+; 4-{8,8-dimethyl-1,3,9-trioxaspiro[5.5]undecan-2-yl}-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -759.110; LLAASQKFSUNJPU; [M+Na]+; cis-N-((1-Methyl-4-(4-methylpentyl)cyclohexyl)carbonyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -778.794; OEWYPDFKPCJYMS; [M+Na]+; (Z)-4-(dodecylamino)-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -821.637; MKWSZTVOJKTLPX; [M+Na]+; N,N-Dimethyl menthyl succinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -835.415; IMFCJDMCTVMSKP; [M+Na]+; Ethyl N-(1-isopropyl-2-methylcycloheptanecarbonyl)glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -861.847; ZIYIMJMQTBPNFY; [M+Na]+; 2-[4-(hydroxymethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -865.780; IQLBHPALSIJIPG; [M+Na]+; Ethyl N-((1-(1-methylpropyl)cycloheptyl)carbonyl)glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -873.533; QFHBLKBGYAASBK; [M+Na]+; Scalusamide C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -876.017; NOHWSHIQJRPKOC; [M+Na]+; propyl 2-[[(1R,2R,5R)-5-methyl-2-propan-2-ylcyclohexanecarbonyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -876.616; WAMYFVLCVVIWPX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -877.348; HSLFSTFEVGMTFF; [M+Na]+; Tumonoic Acid D
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.991; YKPUWZUDDOIDPM; [M+H]+; Capsaicin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.012; LLAASQKFSUNJPU; [M+Na]+; cis-N-((1-Methyl-4-(4-methylpentyl)cyclohexyl)carbonyl)glycine
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Capsaicin, YKPUWZUDDOIDPM-SOFGYWHQSA-N; Matching to 9 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0002227;
CH$NAME: Capsaicin
CH$NAME: (E)-N-[(4-hydroxy-3-methoxyphenyl)methyl]-8-methylnon-6-enamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C18H27NO3
CH$EXACT_MASS: 305.199094
CH$SMILES: CC(C)/C=C/CCCCC(=O)NCC1=CC(=C(C=C1)O)OC
CH$IUPAC: InChI=1S/C18H27NO3/c1-14(2)8-6-4-5-7-9-18(21)19-13-15-10-11-16(20)17(12-15)22-3/h6,8,10-12,14,20H,4-5,7,9,13H2,1-3H3,(H,19,21)/b8-6+
CH$LINK: CHEBI CHEBI:3374
CH$LINK: HMDB HMDB0002227
CH$LINK: INCHIKEY YKPUWZUDDOIDPM-SOFGYWHQSA-N
CH$LINK: LIPIDMAPS LMFA08020085
CH$LINK: PUBCHEM CID:1548943
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.093
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 306.206812
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0900000000-e681771ca53168b13418
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  94.0415942 42.4040 94.041847 17.0563 21.96 1.0000 15 f{C6H6O1}/2.96ppm,p-C12H22N1O2
  122.0364196 72.5728 122.036825 14.3973 41.19 0.8529 19 f{C7H6O2}/1.55ppm,p-C11H22N1O1
  137.0599798 999.0000 137.060482 10.6596 0.00 0.7688 20 f{C8H9O2}/2.00ppm,p-C10H19N1O1
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  94.041594 42.40 42
  122.036420 72.57 72
  137.059980 999.00 999
//
