ACCESSION: MSBNK-SMB_Measured-HSA032P0498000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'RA3-pos_5284': {'bp': 8817.0, 'sum': 18838.0}, 'HC16-pos_5592': {'bp': 7955.0, 'sum': 18754.0}, 'RA7-pos_5224': {'bp': 7451.0, 'sum': 18410.0}, 'RA17-pos_5462': {'bp': 6091.0, 'sum': 13076.0}, 'HC24-pos_5208': {'bp': 5167.0, 'sum': 12675.0}, 'RA11-pos_5206': {'bp': 4727.0, 'sum': 7837.0}, 'HC20-pos_5530': {'bp': 4695.0, 'sum': 9253.0}, 'HC13-pos_5592': {'bp': 4666.0, 'sum': 10489.0}, 'HC25-pos_5285': {'bp': 4502.0, 'sum': 9732.0}, 'RA9-pos_5032': {'bp': 4116.0, 'sum': 10997.0}, 'RA4-pos_5418': {'bp': 3995.0, 'sum': 8044.0}, 'HC13-pos_5575': {'bp': 3552.0, 'sum': 8954.0}, 'HC21-pos_5271': {'bp': 3194.0, 'sum': 5828.0}, 'RA16-pos_5052': {'bp': 2996.0, 'sum': 5451.0}, 'HC11-pos_5327': {'bp': 2990.0, 'sum': 7802.0}, 'HC3-pos_5699': {'bp': 2866.0, 'sum': 6484.0}, 'RA11-pos_5227': {'bp': 2855.0, 'sum': 6623.0}, 'HC18-pos_5254': {'bp': 2805.0, 'sum': 5772.0}, 'HC20-pos_5502': {'bp': 2733.0, 'sum': 6603.0}, 'RA18-pos_5326': {'bp': 2699.0, 'sum': 5931.0}, 'RA18-pos_5313': {'bp': 2623.0, 'sum': 5557.0}, 'HC9-pos_5329': {'bp': 2585.0, 'sum': 6664.0}, 'RA15-pos_5465': {'bp': 2497.0, 'sum': 5552.0}, 'HC7-pos_5318': {'bp': 2368.0, 'sum': 7481.0}, 'QC4-pos_5268': {'bp': 2229.0, 'sum': 4334.0}, 'HC10-pos_5276': {'bp': 2215.0, 'sum': 4303.0}, 'HC7-pos_5338': {'bp': 2203.0, 'sum': 5997.0}, 'HC21-pos_5246': {'bp': 2200.0, 'sum': 4541.0}, 'HC19-pos_5157': {'bp': 2193.0, 'sum': 5195.0}, 'HC9-pos_5302': {'bp': 2147.0, 'sum': 5399.0}, 'RA19-pos_5499': {'bp': 1717.0, 'sum': 3344.0}, 'RA10-pos_5344': {'bp': 1606.0, 'sum': 4835.0}, 'HC6-pos_5311': {'bp': 1591.0, 'sum': 3982.0}, 'HC15-pos_5338': {'bp': 1590.0, 'sum': 4327.0}, 'QC3-pos_5192': {'bp': 1421.0, 'sum': 3457.0}, 'RA13-pos_5346': {'bp': 1417.0, 'sum': 3995.0}, 'RA6-pos_5142': {'bp': 1396.0, 'sum': 2822.0}, 'RA19-pos_5473': {'bp': 1300.0, 'sum': 2777.0}, 'HC5-pos_5331': {'bp': 1246.0, 'sum': 3877.0}, 'RA2-pos_5537': {'bp': 1235.0, 'sum': 3373.0}, 'HC10-pos_5302': {'bp': 1192.0, 'sum': 3075.0}, 'QC2-pos_5128': {'bp': 1072.0, 'sum': 3938.0}, 'HC5-pos_5353': {'bp': 1029.0, 'sum': 2747.0}, 'HC14-pos_5315': {'bp': 1021.0, 'sum': 1837.0}, 'RA14-pos_5046': {'bp': 1010.0, 'sum': 2083.0}, 'QC6-pos_4955': {'bp': 991.0, 'sum': 2061.0}, 'QC5-pos_5162': {'bp': 840.0, 'sum': 1954.0}, 'RA23-pos_5222': {'bp': 824.0, 'sum': 2608.0}, 'HC22-pos_5326': {'bp': 818.0, 'sum': 2270.0}, 'QC5-pos_5148': {'bp': 797.0, 'sum': 2066.0}, 'RA22-pos_5225': {'bp': 738.0, 'sum': 1911.0}, 'QC7-pos_5090': {'bp': 684.0, 'sum': 1798.0}, 'RA21-pos_3889': {'bp': 665.0, 'sum': 1345.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 498.280034
COMMENT: PRECURSOR_M/Z_STDEV 0.001292
COMMENT: PRECURSOR_IN_MS1 mz 498.283114; int 77.081; delta(ppm) 17.068170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; BRHVLGHXEJWAKD-UHFFFAOYSA-N; [M+Na]+; 1-(acetyloxy)-1-{4-[(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)methyl]piperidin-4-yl}octan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; TVDWNRALLFXSKS-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[(3-hexyl-7-hydroxy-4-methyl-2-oxo-2H-chromen-8-yl)methyl]amino}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; HPXCSFGRIIAHER-UHFFFAOYSA-N; [M+H]+; 11-ethyl-5,8-dihydroxy-6,16-dimethoxy-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecan-4-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; VHCOEFMALBJZLE-AXOBRITRSA-N; [M+IsoProp+H]+; UNPD210018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; CNOWFKXSHMWBLZ-UWLZBHGRNA-N; [M+H]+; UNPD89361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; SKGAFRYVGBNONU-WLRNQXRMNA-N; [M+H]+; UNPD66683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; WVETXGXKZHRROU-QVTWZJIFNA-N; [M+H]+; UNPD13827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; WCNORRKQXHIYAV-LQWBEEBWNA-N; [M+H]+; UNPD106497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; UPMJQMWLDRYCIQ-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)-2-(3,4,5-triethoxybenzoyl)-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; YXTDBFCJIWOCAS-YELLJWKPNA-N; [M+H]+; Lyconesidine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; FWZJUUDKKDGBNL-UCDGSYRPNA-N; [M+H]+; Lassiocarpine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; CVCXMQUSWRLPHO-UHFFFAOYSA-N; [M+H]+; 10-(acetyloxy)-9-hydroxy-5-methyl-12-methylidene-19-(prop-1-en-2-yloxy)-7-azaheptacyclo[9.6.2.0?,?.0?,??.0?,??.0?,??.0??,??]nonadecan-3-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; FTIGTMSREJDHKN-GEHHNKHLNA-N; [M+IsoProp+H]+; UNPD105768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; HCOCIDUQXBEECN-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-2,3,5-trimethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; BZHNLONGKSMSHE-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-3,5,9-trimethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; PZJNDBHPQDHBGB-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(3,4-dimethoxyphenyl)-2-methyl-7-[2-(4-methylpiperidin-1-yl)ethoxy]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; LCIZAXWDCBXBKK-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]-N-[(thiophen-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; RYMSMTOEKVDTDB-UHFFFAOYNA-N; [M+IsoProp+H]+; Lagerstroemine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; WCCSLXZXOGEEHE-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-(phenylamino)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; BQLTUQYMBOALHS-GMNCETLHNA-N; [M+IsoProp+H]+; UNPD127887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; ADBZVPIMPOFRAY-KGLUCSQONA-N; [M+IsoProp+H]+; UNPD136217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; OCRGCBRKUWEULT-ZYZSTOPDNA-N; [M+IsoProp+H]+; UNPD194159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; QSWSSISUDNIKNZ-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 3-methyl-2-[(1,3,4-trihydroxy-5-{[(4-methylphenyl)carbamoyl]amino}cyclohexyl)formamido]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; WUVISLINMOQGHF-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 4-({[3,4-dihydroxy-5-({[(pyridin-2-yl)methyl]carbamoyl}methyl)oxolan-2-yl]methyl}carbamoyl)-3,3-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; XVIKUQDECOHBQF-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{1-[({5,6-dihydroxy-3-[(2-oxopiperidin-3-yl)carbamoyl]cyclohex-2-en-1-yl}carbamoyl)methyl]cyclopentyl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; XOSOURYIWSDYCN-UHFFFAOYSA-N; [M+H]+; 2-[2-(benzylamino)-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-cyclopentylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; PHBKIBVDVNUUEB-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-butyl-3-[2-(3,4-dimethoxyphenyl)ethyl]-10-methyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; TUXKGKKBXYLCFU-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(3,4-dihydroxy-5-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}oxolan-2-yl)methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; PXXNTAGJWPJAGM-SBRHRRSFNA-N; [M+IsoProp+H]+; Decaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; QUMFJELHNQHXIL-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methyl-N-(2-phenylethyl)hex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; CWPAXVVMKCWARC-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0429885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; FRXLYTOQATYCQM-UHFFFAOYSA-N; [M+H]+; 2-[2-(benzylamino)-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-1-(piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; QABYXWPARWUAFH-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0442055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; CPVQCSKKMGGMDM-UHFFFAOYSA-N; [M+H]+; 2-{5-hydroxy-4,8a-dimethyl-2-phenyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-6-yl}-N-[2-(morpholin-4-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; GVMZZRGYXTXWBK-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0432841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; LSXUHMBLSCIVPQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[6-hydroxy-5-({[(2-methoxyethyl)carbamoyl]amino}methyl)-hexahydrofuro[3,2-b]furan-2-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; QPXIULKSHYMQLV-UHFFFAOYSA-N; [M+IsoProp+H]+; N-methyl-N-[2-(3,4,6,7-tetramethoxyphenanthren-1-yl)ethyl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; TYOPPPFKARDLAQ-SAPNQHFANA-N; [M+IsoProp+H]+; (+)-Megistophylline II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; PGFXNTBJNUFXCN-YRANEMMESA-N; [M+IsoProp+H]+; Acremolactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; CUPVWBKZXUQNOL-LFBZDUBYNA-N; [M+IsoProp+H]+; UNPD102937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; LGYCNBPCOSFLAV-XLJRBWRBNA-N; [M+IsoProp+H]+; UNPD84855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; RYPKMVJQIHUNPG-HCGYKNICNA-N; [M+IsoProp+H]+; UNPD55053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; UGYXBAYSSOBRDN-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(furan-2-yl)-3-(2-methoxyphenyl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; QRFJNFHGJBCPFB-UHFFFAOYSA-N; [M+IsoProp+H]+; 8-methoxy-1,2,3-trimethyl-7-(2,4,5-trimethoxynaphthalen-1-yl)-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; OXULUIQMTVJPRG-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(4-methoxy-2,3,6-trimethylphenyl)-1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; WADHFAMXLNWJRR-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{6-methoxy-[1,2,4]triazolo[4,3-b]pyridazin-3-yl}-N-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; FCRIWTNKOFRRKW-UHFFFAOYSA-N; [M+H]+; N-({5-[(4-benzylpiperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-4-methoxybenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DXFGBSJHOFHYGL-UHFFFAOYSA-N; [M+H]+; 2-[(4,6-diamino-3-{[3-amino-6-(aminomethyl)-4,5-dihydroxyoxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-6-(hydroxymethyl)-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LLLRNXQDWBZVIL-PYCFJJJTNA-N; [M+Na]+; UNPD193107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RTADAPXZTAVLOI-UHFFFAOYSA-N; [M+Na]+; N-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UGIHUWKDACYZBD-UHFFFAOYSA-N; [M+Na]+; N-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UVAPVEUTSADYMU-UHFFFAOYSA-N; [M+Na]+; N-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PZBMKJNJSUCGAK-UHFFFAOYSA-N; [M+Na]+; methyl 4-amino-5-hydroxy-2-{hydroxy[2-(6-hydroxyhepta-1,3-dien-1-yl)-1,3,6-trimethyl-1,2,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]methylidene}-3-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OZVTUKITHXDDJG-UHFFFAOYSA-N; [M+H]+; 5-{13-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3-methyl-5-oxa-14-azatetracyclo[10.2.2.0?,?.0?,??]hexadec-6-en-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SKLICQNSXZSCEO-UHFFFAOYSA-N; [M+H]+; 5-[12-hydroxy-3-methyl-12-(5-methylcyclohex-2-en-1-yl)-5-oxa-17-azatetracyclo[7.7.1.0?,?.0??,??]heptadec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; AAPJTFSIDCMCMW-UHFFFAOYSA-N; [M+H]+; 2-[(2,4-diamino-5-{[3-amino-6-(aminomethyl)-4,5-dihydroxyoxan-2-yl]oxy}-3,6-dihydroxycyclohexyl)oxy]-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; BYVVROHPBUNUAT-UHFFFAOYSA-N; [M+Na]+; 3-(4-acetylphenyl)-1-({5-[(4-phenylpiperazin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; FKSBRAYYHPBCEM-UHFFFAOYSA-N; [M+Na]+; 3-[6-(4,6-dimethyloct-2-en-2-yl)-5-methyl-3,6-dihydro-2H-pyran-2-yl]-4-hydroxy-1-methyl-5-(2,3,4-trihydroxycyclopentyl)-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; ZBGPYVZLYBDXKO-HILBYHGXSA-N; [M+Na]+; Netilmicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; CIDUJQMULVCIBT-MQDUPKMGSA-N; [M+Na]+; (2R,3R,4R,5R)-2-{[(1S,2S,3R,4S,6R)-4-amino-3-{[(2S,3R)-3-amino-6-(aminomethyl)-3,4-dihydro-2H-pyran-2-yl]oxy}-6-(ethylamino)-2-hydroxycyclohexyl]oxy}-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; GGYREFJUUKSMNP-UHFFFAOYSA-N; [M+Na]+; 6-benzyl-1-methyl-2-[3-oxo-3-(4-phenylpiperazin-1-yl)propyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; UDZICKVESDOJCX-DTVDENIFNA-N; [M+Na]+; UNPD57652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; JUHXUUXMSBXUJZ-ISVCGJASSA-N; [M+Na]+; Progeldanamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; TYIYUAUXQOBXLN-UHFFFAOYSA-N; [M+Na]+; N5-({2-methyl-8-methylidenetricyclo[4.2.1.0?,?]nonan-6-yl}methyl)-N2-[2-(piperidin-1-yl)ethyl]imidazo[1,2-a]pyridine-2,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; WQWASSVMSSWOOU-UHFFFAOYSA-N; [M+Na]+; 9-(2-methylpropyl)-N-[2-(morpholin-4-yl)ethyl]-3-[(pyridin-2-yl)methyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; YSHSIJPMNMAESP-UHFFFAOYSA-N; [M+Na]+; 9-(2-methylpropyl)-N-[2-(morpholin-4-yl)ethyl]-3-[(pyridin-4-yl)methyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; QJBTYCVYJKZKMC-KKWCUJPGNA-N; [M+Na]+; Epothilone H2;(-)-Epothilone H2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; HJRMWQCCUBHPAX-UHFFFAOYSA-N; [M+Na]+; CNP0433386
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; AOKPUKQFVXDBSJ-CWLQMIONNA-N; [M+Na]+; UNPD193684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; YOLGUBGGAMTWAT-UHFFFAOYSA-N; [M+Na]+; 2-[3-(2,3-dihydro-1H-indol-1-yl)-3-oxopropyl]-6-{[4-(dimethylamino)phenyl]methyl}-1-methyl-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; FWFVLWGEFDIZMJ-FOMYWIRZSA-N; [M+Na]+; Hydrocortamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; FWZJUUDKKDGBNL-UCDGSYRPNA-N; [M+H]+; Lassiocarpine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; CNYIRYYCTKRCHF-UHFFFAOYSA-N; [M+Na]+; 10-hydroxy-7,7,13,17,18-pentamethyl-20-(2-methylpropyl)-2,6,8-trioxa-21-azatetracyclo[13.7.0.0?,??.0?,?]docosa-13,16-diene-3,22-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; BRHVLGHXEJWAKD-UHFFFAOYSA-N; [M+Na]+; 1-(acetyloxy)-1-{4-[(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)methyl]piperidin-4-yl}octan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; HPXCSFGRIIAHER-UHFFFAOYSA-N; [M+H]+; 11-ethyl-5,8-dihydroxy-6,16-dimethoxy-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecan-4-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; YXTDBFCJIWOCAS-YELLJWKPNA-N; [M+H]+; Lyconesidine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.319; CVCXMQUSWRLPHO-UHFFFAOYSA-N; [M+H]+; 10-(acetyloxy)-9-hydroxy-5-methyl-12-methylidene-19-(prop-1-en-2-yloxy)-7-azaheptacyclo[9.6.2.0?,?.0?,??.0?,??.0?,??.0??,??]nonadecan-3-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; BWCIQIZEMRYCND-UHFFFAOYSA-N; [M+H]+; CNP0428854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.246; WCNORRKQXHIYAV-LQWBEEBWNA-N; [M+H]+; UNPD106497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; KNEMNZWQWFRUIB-UHFFFAOYSA-N; [M+H]+; CNP0436539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.067; UPMJQMWLDRYCIQ-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)-2-(3,4,5-triethoxybenzoyl)-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.053; ASLHXRONSASUAK-UHFFFAOYSA-N; [M+Na]+; 4-(3a,5a,7-trihydroxy-9a-{[(1-hydroxybutan-2-yl)imino]methyl}-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.050; SKGAFRYVGBNONU-WLRNQXRMNA-N; [M+H]+; UNPD66683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.044; UKNMWDWOUPXIEF-UHFFFAOYSA-N; [M+Na]+; 4-(3a,5a,7-trihydroxy-9a-{[(1-hydroxy-2-methylpropan-2-yl)imino]methyl}-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.026; CNOWFKXSHMWBLZ-UWLZBHGRNA-N; [M+H]+; UNPD89361
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; FWFVLWGEFDIZMJ-FOMYWIRZSA-N; [M+Na]+; [2-[(8S,9S,10R,11S,13S,14S,17R)-11,17-dihydroxy-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] 2-(diethylamino)acetate
