ACCESSION: MSBNK-SMB_Measured-HSA032P0301000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'RA10-pos_5865': {'bp': 8441.0, 'sum': 29920.0}, 'RA10-pos_5578': {'bp': 3477.0, 'sum': 14471.0}, 'HC18-pos_5724': {'bp': 1141.0, 'sum': 5628.0}, 'RA17-pos_5852': {'bp': 2008.0, 'sum': 7278.0}, 'RA19-pos_5824': {'bp': 1219.0, 'sum': 4953.0}, 'RA6-pos_5342': {'bp': 6680.0, 'sum': 24153.0}, 'RA19-pos_5849': {'bp': 3443.0, 'sum': 13808.0}, 'HC26-pos_5618': {'bp': 845.0, 'sum': 3752.0}, 'RA18-pos_5781': {'bp': 1417.0, 'sum': 4062.0}, 'HC18-pos_5576': {'bp': 1545.0, 'sum': 6601.0}, 'RA10-pos_5553': {'bp': 4364.0, 'sum': 16894.0}, 'HC10-pos_5645': {'bp': 2969.0, 'sum': 11049.0}, 'HC14-pos_5798': {'bp': 3375.0, 'sum': 10623.0}, 'RA17-pos_5818': {'bp': 1633.0, 'sum': 4270.0}, 'RA9-pos_5534': {'bp': 1166.0, 'sum': 4620.0}, 'RA20-pos_5480': {'bp': 1741.0, 'sum': 5652.0}, 'RA24-pos_5323': {'bp': 1584.0, 'sum': 7760.0}, 'RA24-pos_5350': {'bp': 1328.0, 'sum': 7357.0}, 'RA17-pos_5681': {'bp': 1379.0, 'sum': 4371.0}, 'HC12-pos_5927': {'bp': 2028.0, 'sum': 7032.0}, 'HC10-pos_5608': {'bp': 912.0, 'sum': 4553.0}, 'RA1-pos_5990': {'bp': 3653.0, 'sum': 13910.0}, 'HC26-pos_5711': {'bp': 856.0, 'sum': 2893.0}, 'HC2-pos_5700': {'bp': 1889.0, 'sum': 7947.0}, 'HC25-pos_5604': {'bp': 2493.0, 'sum': 9888.0}, 'HC14-pos_5602': {'bp': 2066.0, 'sum': 6721.0}, 'HC18-pos_5432': {'bp': 2030.0, 'sum': 7134.0}, 'RA20-pos_5603': {'bp': 1616.0, 'sum': 5871.0}, 'HC10-pos_5779': {'bp': 3646.0, 'sum': 13029.0}, 'HC11-pos_5843': {'bp': 3217.0, 'sum': 12848.0}, 'HC11-pos_5816': {'bp': 1448.0, 'sum': 6068.0}, 'RA25-pos_5717': {'bp': 1325.0, 'sum': 5081.0}, 'RA24-pos_5499': {'bp': 1202.0, 'sum': 5704.0}, 'RA24-pos_5198': {'bp': 754.0, 'sum': 3482.0}, 'RA20-pos_5625': {'bp': 840.0, 'sum': 4281.0}, 'HC11-pos_5373': {'bp': 3191.0, 'sum': 6774.0}, 'RA20-pos_5757': {'bp': 2018.0, 'sum': 6519.0}, 'RA5-pos_5936': {'bp': 967.0, 'sum': 3577.0}, 'RA5-pos_5781': {'bp': 1819.0, 'sum': 6190.0}, 'RA6-pos_5660': {'bp': 2889.0, 'sum': 9559.0}, 'HC2-pos_5994': {'bp': 4454.0, 'sum': 17554.0}, 'HC10-pos_5465': {'bp': 1832.0, 'sum': 6589.0}, 'RA5-pos_5961': {'bp': 1373.0, 'sum': 6264.0}, 'RA11-pos_5712': {'bp': 1425.0, 'sum': 6351.0}, 'HC25-pos_5579': {'bp': 959.0, 'sum': 4151.0}, 'RA11-pos_5425': {'bp': 4309.0, 'sum': 15400.0}, 'HC3-pos_6056': {'bp': 1296.0, 'sum': 5132.0}, 'HC3-pos_6202': {'bp': 1309.0, 'sum': 5651.0}, 'RA25-pos_5891': {'bp': 617.0, 'sum': 2716.0}, 'HC15-pos_5712': {'bp': 1472.0, 'sum': 5262.0}, 'RA9-pos_5364': {'bp': 1081.0, 'sum': 4214.0}, 'HC15-pos_5692': {'bp': 1751.0, 'sum': 5284.0}, 'HC16-pos_5943': {'bp': 511.0, 'sum': 2395.0}, 'HC3-pos_6031': {'bp': 1395.0, 'sum': 4214.0}, 'RA2-pos_5928': {'bp': 2976.0, 'sum': 11609.0}, 'RA1-pos_5822': {'bp': 1787.0, 'sum': 8305.0}, 'HC8-pos_5333': {'bp': 738.0, 'sum': 4010.0}, 'HC21-pos_5443': {'bp': 1105.0, 'sum': 4085.0}, 'HC8-pos_5414': {'bp': 702.0, 'sum': 2587.0}, 'RA15-pos_5816': {'bp': 405.0, 'sum': 1474.0}, 'HC5-pos_5680': {'bp': 1019.0, 'sum': 3474.0}, 'HC7-pos_5532': {'bp': 546.0, 'sum': 2582.0}, 'HC9-pos_5667': {'bp': 836.0, 'sum': 3400.0}, 'RA25-pos_5547': {'bp': 629.0, 'sum': 2573.0}, 'RA2-pos_5887': {'bp': 2261.0, 'sum': 7588.0}, 'RA9-pos_5227': {'bp': 1506.0, 'sum': 5346.0}, 'RA12-pos_5860': {'bp': 963.0, 'sum': 3809.0}, 'HC5-pos_5525': {'bp': 606.0, 'sum': 2389.0}, 'RA23-pos_5403': {'bp': 744.0, 'sum': 3148.0}, 'HC16-pos_6111': {'bp': 625.0, 'sum': 2973.0}, 'RA8-pos_5076': {'bp': 1010.0, 'sum': 2432.0}, 'HC25-pos_5452': {'bp': 1236.0, 'sum': 3545.0}, 'HC16-pos_5783': {'bp': 661.0, 'sum': 3201.0}, 'RA1-pos_6151': {'bp': 7780.0, 'sum': 32883.0}, 'RA10-pos_5728': {'bp': 6113.0, 'sum': 23947.0}, 'RA1-pos_6126': {'bp': 5849.0, 'sum': 18663.0}, 'HC17-pos_5406': {'bp': 2457.0, 'sum': 11473.0}, 'HC17-pos_5490': {'bp': 2859.0, 'sum': 8741.0}, 'HC14-pos_5507': {'bp': 2883.0, 'sum': 12272.0}, 'HC11-pos_5545': {'bp': 7618.0, 'sum': 29397.0}, 'RA1-pos_6017': {'bp': 4623.0, 'sum': 17397.0}, 'RA18-pos_5651': {'bp': 1193.0, 'sum': 4013.0}, 'RA1-pos_6317': {'bp': 2953.0, 'sum': 14252.0}}
COMMENT: RETENTION_TIME_STDEV 0.109
COMMENT: PRECURSOR_M/Z_RAW 301.151690
COMMENT: PRECURSOR_M/Z_STDEV 0.001801
COMMENT: PRECURSOR_IN_MS1 mz 301.153435; int 53.979; delta(ppm) 11.472931
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; RCDVIPYNUISWPU-UHFFFAOYSA-N; [M+H]+; 2,3-bis(4-methoxyphenyl)propanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; MGPSEOLGODFQJT-UHFFFAOYSA-N; [M+H]+; 4-(4-morpholin-4-ylbut-2-ynyl)-4-azatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; APKSZZOWWDADPK-GLWLLPOHSA-N; [M+H]+; (4R,4aR,7S,7aR,12bS)-10-amino-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; DKXQNOVTLKKEJJ-UHFFFAOYSA-N; [M+H]+; (8-methyl-8-azabicyclo[3.2.1]octan-3-yl) 5-hydroxy-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; STOKQNQZWJQBTA-FOSCPWQOSA-N; [M+H]+; [(1R,5S)-8-methyl-8-azabicyclo[3.2.1]octan-3-yl] 7-hydroxy-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; DXYYGLSZCCPMDV-QYJAPNMZSA-N; [M+H]+; [(1R,5S)-8-methyl-8-azabicyclo[3.2.1]octan-3-yl] 6-hydroxy-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; XOXDJJHGWFPFGE-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-5-[(4-amino-3-methoxyphenyl)methyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; ROKLOEDZYCHBRS-AATRIKPKSA-N; [M+H]+; 2-morpholin-4-ylethyl (E)-3-(1H-indol-3-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; XARCVNREHYHFGU-VCHYOVAHSA-N; [M+H]+; N-[(E)-furan-2-ylmethylideneamino]-2-(5-methyl-2-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; RSHIMEGPIUHILW-LDADJPATSA-N; [M+H]+; 2-(4-butylphenoxy)-N-[(E)-furan-2-ylmethylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; RRLDHAKLXILFIG-UHFFFAOYSA-N; [M+H]+; 1,3-bis(2-methoxy-5-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; IFXAQRYOAKJCMN-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-5-methyl-3-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; OYTLLQHYKCEMGB-UHFFFAOYSA-N; [M+H]+; N-[3-[bis(2-hydroxyethyl)amino]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.484; UAUHDTIWSOFTFA-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-yl 2-hydroxy-2-pyridin-2-ylpent-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.460; HBKPXSHWKOETHP-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 2-hydroxy-2-phenyl-2-pyridin-3-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.459; ZIWBVNPFNMNHSF-UHFFFAOYSA-N; [M+H]+; bis[3-(dimethylamino)phenyl] carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.266; VHLKTXFWDRXILV; [M+H]+; Floramite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.515; JZIDBUSSAJEFLR; [M+H]+; 1,3-bis[(3-methoxyphenyl)methyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.086; PPSSZWOYSHYRJP; [M+H]+; 1,3-bis(4-methoxybenzyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.530; FBTIZDXTJIXSMJ; [M+H]+; 3-(3,4-dimethoxyphenyl)-3-phenylpropanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.528; HXBXALUFSKVNNJ; [M+H]+; Ambcb5405775
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.500; CNXZLZNEIYFZGU; [M+H]+; Blue 2B base
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.678; RCDVIPYNUISWPU; [M+H]+; 2,3-bis(4-methoxyphenyl)propanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.230; OYTLLQHYKCEMGB; [M+H]+; 3-Benzamidophenyliminodiethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.265; KPTLSIVMRREYLW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.725; XARCVNREHYHFGU; [M+H]+; N-(furan-2-ylmethylideneamino)-2-(5-methyl-2-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.875; RSHIMEGPIUHILW; [M+H]+; 2-(4-butylphenoxy)-N''-(2-furylmethylene)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.821; LNZHJJDGUYRQQP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.933; IFXAQRYOAKJCMN; [M+H]+; 1-Cyclohexyl-5-methyl-3-phenylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.401; TZDCWSSFXSVSEK; [M+H]+; Oprea1_081636
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.739; DHRDUZADPBVUIC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.229; UHIWNNKBKPZAMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.946; TUSNVCKFIFAWPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.747; HCRWJTXKKZZSCA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.724; BPIRAHIZZDXALL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.757; DJPSNTGXSLTXKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.811; USJWCWVDQJVQJB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.750; NFQNBDGQHZZOSN; [M+H]+; methyl 1-methyl-2-propanoyl-1,3,4,9-tetrahydropyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.837; UTBDPHLYKXFUAA; [M+H]+; 5-24-09-00225 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.586; PCXLOZYGNIFOKB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.234; WXHCKNYKNGGSMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.673; MDQAVQSJBGCOQP; [M+H]+; Ethyl 2,5,6,7-tetrahydro-3-oxo-6-phenyl-3H-pyrrolo(1,2-a)imidazole-2-propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.738; YTWQDQXQXNAHQJ; [M+H]+; (2''S,3S)-2-oxo-2''-(3-oxopentyl)spiro[1H-indole-3,3''-pyrrolidine]-1''-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.611; PMCPSETUZFFITH; [M+H]+; 1-(3-(1H-indol-3-yl)propanoyl)piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.629; LFAMVUGDMRDVJU; [M+H]+; Oprea1_132760
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.289; TTYICXLLAHLEJL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.728; OTZKWMKLZISFDQ; [M+H]+; 3-((1E)-1-methyl-4-morpholin-4-yl-2-azabut-1-enyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.752; VWWOEFGPFRRRQO; [M+H]+; 3-hydroxy-N-(2-morpholin-4-ylethyl)naphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.097; XGTVBOZMIPXWAW; [M+H]+; 1-[(7-methyl-2-oxochromen-4-yl)methyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.089; IRTLXBSJIJWMPE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.751; GPRBCSAPOLEMES; [M+H]+; N-butyl-7-hydroxy-5-oxo-2,3-dihydro-1H,5H-pyrido[3,2,1-ij]quinoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.856; DMUBVQPUGRUZMJ; [M+H]+; 4,7,7-trimethyl-2-[(4-nitroanilino)methylidene]bicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.375; WAVQMMRONXUCMX; [M+H]+; 6,6-dimethyl-4-[1-(2-methyl-4-nitroanilino)ethylidene]bicyclo[3.1.0]hexan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.551; BHDBPJHBGXHANO; [M+H]+; Oprea1_067714
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.173; YTUPMFIHDOVLCY; [M+H]+; Oprea1_202655
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.814; ABDVLJYFHHLFAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.179; DDIRUPRZLAIQGK; [M+H]+; Oprea1_176270
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.167; ZWEHTHLEYIVOLE; [M+H]+; Oprea1_387240
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.810; SXZBTHOGCSTQFS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.819; HWPHEPOWULNHKC; [M+H]+; lycoparin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.380; UAUHDTIWSOFTFA; [M+H]+; 3-Quinuclidyl-2-pyridyl(1-propynyl)glycolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.421; LRYGUBDFHLPFSH; [M+H]+; 4-(5-tert-butyl-1-phenylpyrazolidin-3-ylidene)oxolane-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -688.074; APKSZZOWWDADPK; [M+H]+; Aminomorphine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.362; VHLKTXFWDRXILV; [M+H]+; Floramite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.312; BIUMPKSWMFBEOF; [M+H]+; (4-Nonylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.017; BIUMPKSWMFBEOF; [M+H]+; (4-Nonylphenyl) phosphate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 301.152855; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.094
MS$FOCUSED_ION: PRECURSOR_M/Z 301.152855
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0uk9-0095000000-4ab92bda958da2d26e6d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  120.0817517 59.7408 ? 120.082145 13.5824 33.04 0.5980 66
  213.1058707 62.2768 ? 213.107420 17.7752 31.78 0.6750 67
  213.1403801 76.6026 ? 213.141930 15.6939 43.09 0.5682 70
  214.1484455 148.9619 ? 214.150015 14.8122 65.74 0.7890 82
  227.1202028 95.9676 ? 227.122035 17.5458 45.38 0.7746 80
  240.2332828 81.6137 ? 240.235400 15.2019 64.54 0.2229 78
  241.1352125 132.9437 ? 241.137350 14.4027 62.49 0.6987 83
  242.1441196 166.9617 ? 242.146280 15.1191 79.74 0.6792 83
  255.1521198 59.8286 ? 255.154585 18.9534 55.34 0.4879 64
  257.1672108 67.1827 ? 257.169725 19.8781 40.63 0.5425 70
  258.1387221 61.3041 ? 258.141260 14.1474 35.18 0.6353 67
  259.1467373 160.9538 ? 259.149300 15.5549 74.29 0.7574 83
  273.1614863 636.9154 ? 273.164090 12.6592 212.31 0.8552 83
  301.1567500 999.0000 ? 301.158460 12.5284 53.61 1.0000 83
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  120.081752 59.74 59
  213.105871 62.28 62
  213.140380 76.60 76
  214.148445 148.96 148
  227.120203 95.97 95
  240.233283 81.61 81
  241.135212 132.94 132
  242.144120 166.96 166
  255.152120 59.83 59
  257.167211 67.18 67
  258.138722 61.30 61
  259.146737 160.95 160
  273.161486 636.92 636
  301.156750 999.00 999
//
