ACCESSION: MSBNK-SMB_Measured-HSA032P0591018
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA10-pos_3014': {'bp': 37144.0, 'sum': 137477.0}, 'HC17-pos_2934': {'bp': 23145.0, 'sum': 74653.0}, 'HC14-pos_3054': {'bp': 1393.0, 'sum': 7798.0}, 'RA7-pos_2836': {'bp': 1208.0, 'sum': 5061.0}, 'RA6-pos_2885': {'bp': 3176.0, 'sum': 14722.0}, 'HC8-pos_2982': {'bp': 6815.0, 'sum': 26633.0}, 'QC2-pos_2923': {'bp': 2062.0, 'sum': 7978.0}, 'QC7-pos_2914': {'bp': 721.0, 'sum': 3185.0}, 'QC6-pos_2894': {'bp': 668.0, 'sum': 3290.0}, 'RA26-pos_2898': {'bp': 1405.0, 'sum': 6281.0}, 'HC26-pos_3019': {'bp': 30584.0, 'sum': 105854.0}, 'HC23-pos_2962': {'bp': 3941.0, 'sum': 13429.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 591.316145
COMMENT: PRECURSOR_M/Z_STDEV 0.001697
COMMENT: PRECURSOR_IN_MS1 mz 591.319397; int 766.641; delta(ppm) -6.789940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.024; C26H38BN5O8; [M+CH4O+H]+; delta(ppm) 17226.589266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.024; C23H36BN3O9; [M+C4H6N2+H]+; delta(ppm) 17226.589266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.577; C30H44BN3O7; [M+Na]+; delta(ppm) 33196.419547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.398; C26H46N4O11; [M+H]+; delta(ppm) -7.007620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.398; C25H42N4O10; [M+CH4O+H]+; delta(ppm) -7.007620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.398; C22H40N2O11; [M+C4H6N2+H]+; delta(ppm) -7.007620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.026; C36H44N2O4; [M+Na]+; delta(ppm) 15432.430147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.883; C28H45FN4O7; [M+Na]+; delta(ppm) 15437.452275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.425; C25H49FN4O7S; [M+Na]+; delta(ppm) 15431.573905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.383; C26H42F2N8O4; [M+Na]+; delta(ppm) 15433.127675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.355; C25H46F2N4O8; [M+Na]+; delta(ppm) 15435.459776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.325; C25H44N8O7; [M+Na]+; delta(ppm) 15426.871314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.131; C31H40BN7O3; [M+Na]+; delta(ppm) 33194.005151
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C31H44N4O6; [M+Na]+; delta(ppm) 15439.444781
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.986; C24H36N4O8; [M+C4H6N2+H]+; delta(ppm) 9.727845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.891; C33H42N4O6; [M+H]+; delta(ppm) 2.924767
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.879; C32H38N4O5; [M+CH4O+H]+; delta(ppm) 2.924767
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.121; C27H38N6O7; [M+CH4O+H]+; delta(ppm) 9.727845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.109; C28H42N6O8; [M+H]+; delta(ppm) 9.727845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C29H36N2O6; [M+C4H6N2+H]+; delta(ppm) 2.924767
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.474; NHGHJDDGJPIKGB-GUIFNRERNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@H](CN(C)CC2=CC=C(C=C2)C(F)(F)F)OC2=C(C=CC=C2NC(=O)NC2CCCCC2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.410; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M+H]+; C[C@H]1[C@H]2[C@@H]3[C@](O)([C@H](O)[C@@]4(CO)O[C@H]4[C@H]4[C@H]5O[C@@]6(CCCCCCC[C@H]2C)O[C@]5([C@H](OC(C)=O)[C@@H](C)[C@]34O6)C(C)=C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.374; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+H]+; CCC1=C(C)C(=O)N[C@@H]1CC1=N\C(=C\C2=C(CCC(O)=O)C(C)=C(C[C@H]3NC(=O)C(CC)=C3C)N2)C(CCC(O)=O)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.374; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+H]+; CCC1=C(C)C(=O)NC1CC1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N=C(CC2NC(=O)C(CC)=C2C)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.336; FAKPLBUBGOEYBA-NYUIDFOWNA-N; [M+H]+; CCCCCCCCC[C@@]12O[C@@H]3[C@@H]4[C@@H]5O[C@]5(CO)[C@@H](O)[C@@]5(O)[C@@H](C=C(C)C5=O)[C@@]4(O1)[C@H](C)[C@@H](OC(C)=O)[C@@]3(O2)C(C)=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.999; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+H]+; I-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; NVBUUIVRXJQCMD-JFIVKPLHSA-N; [M+2ACN+H]+; UNPD210914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; BZMMOFGWPMHDPL-LJWNLINESA-N; [M+CH3OH+H]+; Endolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+H]+; UNPD94703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+H]+; UNPD27853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; NTRKFALVAIXZGY-WUSIJZMZNA-N; [M+CH3OH+H]+; Annomuricatin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; SJYPZQTVADLJLJ-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0444512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; XWBDLSXUNZXAHF-UHFFFAOYSA-N; [M+2ACN+H]+; 7a-{2-[4-(2-aminopiperidin-1-ium-4-yl)butan-2-ylidene]-3-hydroxypropyl}-1a-[(hexyloxy)(oxo)methane]-2,7-dioxo-decahydronaphtho[2,3-b]oxiren-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+H]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; DYQZJCUKWTVTLH-AMMQFPDMNA-N; [M+Na]+; Antibiotic FR 900261;WF 3161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; IEIMOAHNLVBBHL-UHFFFAOYNA-N; [M+Na]+; PF1070A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; DVNXRQMGQHVLGC-NXARSOTINA-N; [M+Na]+; N-[(2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-4-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; RNSJXGZIFVKGTF-ZJJMVOHTSA-N; [M+IsoProp+H]+; DKxanthene 530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; PLTGBUPHJAKFMA-AQKZPVJGNA-N; [M+CH3OH+H]+; (+)-Macbecin I;Macbecin;Macbecin I;NSC 330499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; WZMFZVAQVUXYGZ-SXJLIOMPNA-N; [M+Na]+; N-[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-(4-morpholinyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; OPIGTSQJZVNRJD-GBZGGGACNA-N; [M+2ACN+H]+; Aestivophoenin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; QFAURTMSBNHGLH-UEZMFIMANA-N; [M+CH3OH+H]+; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(1-naphthalenylamino)-oxomethyl]amino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; QSAMODLUYGNFJU-LEBIDKMGSA-N; [M+CH3OH+H]+; Geldanamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; FHESOIDVDRLWJU-VHQOODOSSA-N; [M+2ACN+H]+; Frontalamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; KVLLQKCXHRVZME-OSTRDOCISA-N; [M+2ACN+H]+; Clifednamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; NFOOLVHNHWLUNO-RKDPJAFUNA-N; [M+2ACN+H]+; UNPD32959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; JPYAWLAHXCJTSN-UHFFFAOYSA-N; [M+H]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; FGARXSMYVPQAMN-LTKXMCPHNA-N; [M+IsoProp+H]+; N-[(5R,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(1,3-thiazol-2-ylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; RYYFGGXCSSVYIZ-WRZLHVLGNA-N; [M+2ACN+H]+; UNPD9577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; OZSZELOMMMKWTM-HHHXNRCGSA-N; [M+2ACN+H]+; 2-amino-N-[(1R)-2-(1H-indol-3-yl)-1-[4-[(4-methoxyphenyl)methyl]-5-(2-phenylethyl)-1,2,4-triazol-3-yl]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; JYLPFANNGTZEQO-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(1-hydroxy-2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-4-methylpentylidene)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; AJFIQMOTCUBOCY-UHFFFAOYSA-N; [M+2ACN+H]+; 5,7-dimethoxy-6-{6-[4-(4-methoxyphenyl)piperazin-1-yl]-3-methyl-6-oxohex-2-en-1-yl}-4-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; LBGXIXNVJUEMSO-CHQOBZHDNA-N; [M+CH3OH+H]+; LSM-8733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; MHBRJQASFODRHN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; YQKNOVFPPOQZHR-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; WUEJGUJYZNAXBF-UMGDGBOZNA-N; [M+2ACN+H]+; UNPD72837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; FIXAZGJDYCUWPO-PCLXVHORSA-N; [M+CH3OH+H]+; Hydroxyikarugamycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; MXUIRDGANIEINE-UHFFFAOYSA-N; [M+Na]+; N-[2-(dimethylamino)ethyl]-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; ITPOXQMIZLXMFJ-UHFFFAOYSA-N; [M+Na]+; N-[2-(dimethylamino)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; CKWOHVUSCDADFR-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(1-hydroxy-2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-3-methylbutylidene)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; MCXFLSYAJJLCEY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(1-hydroxy-2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-3-methylbutylidene)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; QBTOOCQJPOIJRZ-UHFFFAOYSA-N; [M+H]+; 21-[(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)methyl]-7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; ZFKJZDLOWZVRCP-UHFFFAOYSA-N; [M+IsoProp+H]+; N4-{3-[(3-aminophenyl)amino]phenyl}-6-(morpholin-4-yl)-N2,N2-diphenyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; FQLGRUIOHPVKHY-DWJXBRDXNA-N; [M+CH3OH+H]+; Jiufengtine;(+)-Jiufengtine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; XPNOMIDEYVNXJH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3,4-dimethoxyphenyl)-5,7-dihydroxy-6,8-bis[(piperidin-1-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; KTISMPRPMWTYRV-UHFFFAOYSA-N; [M+Na]+; N-[3-(dimethylamino)propyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; YRSJLYCTJWNTMF-MXYNXDDUNA-N; [M+H]+; UNPD153683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; HFNZVQVADDUILG-UHFFFAOYSA-N; [M+Na]+; 2-amino-4-{[18-butylidene-7-(1-ethylcyclopentyl)-4,16-dioxo-5,17-dioxahexacyclo[11.5.2.1?,?.0?,??.0?,??.0??,??]henicosa-3(21),6,14-trien-14-yl]methyl}piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; JMWAEHXMWKDLLL-ASGAQWLINA-N; [M+H]+; Neopeltolide;(+)-Neopeltolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; KNIMEWWMESSRKF-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-methyl-2-[3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)pentanamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; VINIXGDWWDBOAU-ACRUOGEOSA-N; [M+H]+; tert-butyl N-[(2S)-1-[(2S)-2-[[(2S)-5-(diaminomethylideneamino)-1-(4-nitroanilino)-1-oxopentan-2-yl]carbamoyl]pyrrolidin-1-yl]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; AOHHWDAZOJLOGK-DHIAPBLANA-N; [M+H]+; UNPD43824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; PNLAQTMECJMZSF-YXDZYFAENA-N; [M+CH3OH+H]+; Sepaconitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; XQLNSFNGDUVVBU-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-ethyl-3,8,9-trihydroxy-4,6,16-trimethoxy-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecan-13-yl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; ZVRNCEARDZFAEL-UHFFFAOYSA-N; [M+Na]+; 1-(2-{[5-(3,5-dimethylphenyl)-5,6,7,8-tetrahydro-1,8-naphthyridin-3-yl]methyl}-4-hydroxy-5-methoxyphenyl)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; GDNGOAUIUTXUES-RWDHRDFGSA-N; [M+Na]+; (3a,5b,7a)-23-Carboxy-7-hydroxy-24-norcholan-3-yl-b-D-Glucopyranosiduronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; NNEIBJNHWVDJBA-WJQHFXMBSA-N; [M+Na]+; Deoxycholic acid 3-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; OWZHDGZSYBSLHA-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(7-cyclohexanecarbonyl-6-cyclopentyl-8-hydroxy-3-methoxynaphthalen-1-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; LYTOHESBUGTAQI-XUJBKRNKSA-N; [M+IsoProp+H]+; 7,8-dehydrocalotropin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; CKBPSMDNPQRZIK-MCNYKCMOSA-N; [M+IsoProp+H]+; 5,6-dehydrocalotropin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; MAXKTGFGXCXJFY-HHUAQUJWSA-N; [M+Na]+; hyodeoxycholic acid 6-O-(beta-D-glucuronide)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; QRMZNIFBWDGTQX-WMVVQRSCNA-N; [M+IsoProp+H]+; UNPD14543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; FIIOPPJEGWHDBS-YQNPYTBVNA-N; [M+IsoProp+H]+; UNPD19598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; DWLRLNPCQNWYLX-CONKGLMSSA-N; [M+IsoProp+H]+; UNPD226041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; DUKCZSLAWRKJBB-QTRHFQMLNA-N; [M+IsoProp+H]+; 16-Hydroxyroridin E;(-)-16-Hydroxyroridin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; XHEPXCWCOGMKMI-LLOIFXLSNA-N; [M+IsoProp+H]+; Miotoxin A;[2'E,4'S,7'R(R)]-2',3'-Didehydro-7'-deoxo-2'-deoxy-4'-hydroxy-7'-(1-hydroxyethyl)verrucarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; JGIYRVDWRBKREW-UHFFFAOYNA-N; [M+IsoProp+H]+; (+)-Roridin L-2;Roridin L 2;[4beta(2Z,4E)]-4-[6-[2-(2,5-Dihydro-5-oxo-3-furanyl)ethoxy]-7-hydroxy-2,4-octadienoate] 12,13-epoxytrichothec-9-ene-4,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; CXUYRNDRKDXIHC-QZVSGYHJNA-N; [M+IsoProp+H]+; Roridin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; XZWOQFZHIMDODQ-KQQUZDAGNA-N; [M+IsoProp+H]+; Roridin D;7'-Deoxo-2'-deoxy-2',3'-epoxy-7'-(1-hydroxyethyl)verrucarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; YOCULAYFPPWLRI-PGIWRNMCNA-N; [M+IsoProp+H]+; Uscharidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; YZWLAOJIDABTSJ-UNJUFMBTSA-N; [M+Na]+; (2S,3S,4S,5R)-6-[[(3R,6S,8S,9S,10R,13R,14S,17R)-17-[(2R)-4-carboxybutan-2-yl]-6-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; VUECSBXQKFKTMK-UHFFFAOYNA-N; [M+Na]+; C00051485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; YUGPXFBJZOAFLD-RUPWREKXNA-N; [M+IsoProp+H]+; Toonaciliatin E;(-)-Toonaciliatin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; BTRWTSHCXGFFFL-VDXSOMGHNA-N; [M+H]+; Tanghinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; CNKWMMKFGVTGBJ-ISKJSNTGNA-N; [M+IsoProp+H]+; 3-Angeloyl-8-angeloyloxyproustianol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; YYLJXVKJJBZWBK-IPAGDGOHNA-N; [M+IsoProp+H]+; rel-16-Angeloyloxy-13alpha-isobutanoyloxy-4beta,9alpha,20-trihydroxytiglia-1,5-diene-3,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.706; QVBJFSJKFHBAPS-DLWKESRRNA-N; [M+IsoProp+H]+; 20-Hydroxylucidenic acid D2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; RMMQUGYNWLQNHP-HDEJWDSVNA-N; [M+CH3OH+H]+; Glycinoeclepin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; BYHJQZCELUYEOU-IBXOECANNA-N; [M+IsoProp+H]+; UNPD128221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; XRYNSGDMONMXMF-CUZKRNKNNA-N; [M+IsoProp+H]+; UNPD152620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; BRKXSFGVJFNJSV-NJMOIZSSNA-N; [M+IsoProp+H]+; Scuterivulactone C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; FJAXVJONPZPBJY-MPDWIJRESA-N; [M+IsoProp+H]+; 12'-Hydroxyroridin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; HNHSTMBFHBATJM-NIPBFJLUNA-N; [M+IsoProp+H]+; UNPD54533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; KAGRIRPTSITMCX-RUALINDLNA-N; [M+IsoProp+H]+; UNPD137229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; UWLMDFCSRQDCHJ-NIPBFJLUNA-N; [M+IsoProp+H]+; UNPD28781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; ARFRGJLJRXAOAX-QBYXNLONNA-N; [M+IsoProp+H]+; UNPD101341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; DRRHKDJNQCVODR-LNSWTAIONA-N; [M+IsoProp+H]+; UNPD148316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; ILMIROVMBSHOQY-SYHQADBTNA-N; [M+IsoProp+H]+; UNPD47807
