ACCESSION: MSBNK-SMB_Measured-HSA032P0116002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC16-pos_789': {'bp': 3784.0, 'sum': 10741.0}, 'HC2-pos_981': {'bp': 3108.0, 'sum': 10308.0}, 'HC2-pos_996': {'bp': 3019.0, 'sum': 9055.0}, 'HC2-pos_973': {'bp': 2515.0, 'sum': 7930.0}, 'HC21-pos_943': {'bp': 2323.0, 'sum': 6991.0}, 'HC16-pos_574': {'bp': 2155.0, 'sum': 6200.0}, 'HC23-pos_974': {'bp': 2089.0, 'sum': 6497.0}, 'HC15-pos_1011': {'bp': 1785.0, 'sum': 6029.0}, 'RA7-pos_877': {'bp': 1339.0, 'sum': 4232.0}, 'HC10-pos_962': {'bp': 1237.0, 'sum': 4348.0}, 'RA7-pos_868': {'bp': 1237.0, 'sum': 4102.0}, 'HC21-pos_935': {'bp': 1202.0, 'sum': 3771.0}, 'RA22-pos_865': {'bp': 1149.0, 'sum': 2881.0}, 'HC15-pos_1001': {'bp': 1020.0, 'sum': 3733.0}, 'HC10-pos_954': {'bp': 1017.0, 'sum': 3744.0}, 'QC1-pos_942': {'bp': 1000.0, 'sum': 3767.0}, 'RA22-pos_878': {'bp': 984.0, 'sum': 3516.0}, 'QC2-pos_707': {'bp': 895.0, 'sum': 2626.0}, 'HC2-pos_832': {'bp': 869.0, 'sum': 2193.0}, 'HC4-pos_959': {'bp': 868.0, 'sum': 2085.0}, 'HC14-pos_991': {'bp': 776.0, 'sum': 2313.0}, 'QC3-pos_976': {'bp': 667.0, 'sum': 3084.0}, 'QC2-pos_960': {'bp': 624.0, 'sum': 2718.0}, 'HC11-pos_965': {'bp': 613.0, 'sum': 2006.0}, 'RA10-pos_975': {'bp': 564.0, 'sum': 1998.0}, 'HC2-pos_799': {'bp': 500.0, 'sum': 1885.0}, 'QC4-pos_988': {'bp': 453.0, 'sum': 1853.0}, 'RA1-pos_1030': {'bp': 419.0, 'sum': 1724.0}, 'HC21-pos_858': {'bp': 402.0, 'sum': 1366.0}, 'RA22-pos_857': {'bp': 399.0, 'sum': 1249.0}, 'HC24-pos_933': {'bp': 376.0, 'sum': 1462.0}, 'HC18-pos_951': {'bp': 302.0, 'sum': 1033.0}, 'RA23-pos_925': {'bp': 287.0, 'sum': 1015.0}}
COMMENT: RETENTION_TIME_STDEV 0.151
COMMENT: PRECURSOR_M/Z_RAW 116.070130
COMMENT: PRECURSOR_M/Z_STDEV 0.000392
COMMENT: PRECURSOR_IN_MS1 mz 116.070439; int 772.092; delta(ppm) 5.847220
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.882; MJQJJFZHAQFTDZ; [M+H]+; 1-(Aminomethyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.864; PRCAKTIAKXMBQF; [M+H]+; 4-hydroxy-2-Piperidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.273; GNOSTIRVQRRLJT; [M+H]+; 5-amino-4-hydroxypent-1-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.094; CJSZWOGCKKDSJG; [M+H]+; Nitrocyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.924; UMHGAVAUBIVOAL; [M+H]+; 3-(1-hydroxyethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.321; YRGRLZXBOJQQDP; [M+H]+; 3-Aminocyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.884; HOBJEFOCIRXQKH; [M+H]+; (5S)-3,4-dideuterio-5-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.373; YNHIMQYJCDVCEG; [M+H]+; 1,4-Oxazepan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.383; RYKLZUPYJFFNRR; [M+H]+; (R)-3-hydroxypiperidin-2-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H10N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.578
MS$FOCUSED_ION: PRECURSOR_M/Z 116.070429
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9000000000-d38aa938392e629a3f47
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0234771 58.8794 39.023791 19.7573 28.73 0.7847 26 f{C3H3}/14.11ppm,p-C2H7N1O2
  41.0390978 92.6248 41.039410 23.2461 39.72 0.6945 27 f{C3H5}/12.70ppm,p-C2H5N1O2
  42.0345726 124.9776 42.034884 22.7908 51.01 0.7771 30 f{C2H4N1}/17.77ppm,p-C3H6O2
  43.0183958 46.2348 43.018706 24.1525 26.59 0.5981 27 f{C2H3O1}/12.89ppm,p-C3H7N1O1
  43.0543802 84.6308 43.054690 19.3476 33.09 0.6302 31 f{C3H7}/3.57ppm,p-C2H3N1O2
  44.0136059 111.8491 44.013914 15.8815 54.81 0.7510 29 f{C1H2N1O1}/11.72ppm,p-C4H8O1
  55.0180117 999.0000 55.018270 11.6871 0.00 0.8569 33 f{C3H3O1}/3.10ppm,p-C2H7N1O1
  55.0545720 149.7560 55.054830 15.1304 66.46 0.6932 31 f{C4H7}/6.27ppm,p-C1H3N1O2
  55.9346664 50.3494 55.934918 22.5978 35.80 0.0470 30 ?
  56.0498033 56.7091 56.050054 18.3944 22.52 0.8001 30 f{C3H6N1}/5.85ppm,p-C2H4O2
  57.0336663 304.6608 57.033910 15.3769 111.25 0.8058 33 f{C3H5O1}/3.07ppm,p-C2H5N1O1
  70.0654400 329.5069 70.065590 13.4874 98.19 0.8261 33 f{C4H8N1}/4.49ppm,p-C1H2O2
  71.0496973 86.6974 71.049851 12.3857 42.72 0.8062 29 f{C4H7O1}/7.83ppm,p-C1H3N1O1
  75.0264909 119.2912 75.026660 14.7281 93.51 -0.0223 31 ?
  80.0499426 31.1070 80.050132 18.5509 20.28 0.5164 24 f{C5H6N1}/5.83ppm,p-H4O2
  98.0604378 105.8229 98.060710 17.0813 39.93 0.9226 33 f{C5H8N1O1}/4.05ppm,p-H2O1
  116.0715704 75.9033 116.071940 15.0941 32.55 1.0000 33 f{C5H10N1O2}/8.32ppm,p
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  39.023477 58.88 58
  41.039098 92.62 92
  42.034573 124.98 124
  43.018396 46.23 46
  43.054380 84.63 84
  44.013606 111.85 111
  55.018012 999.00 999
  55.054572 149.76 149
  55.934666 50.35 50
  56.049803 56.71 56
  57.033666 304.66 304
  70.065440 329.51 329
  71.049697 86.70 86
  75.026491 119.29 119
  80.049943 31.11 31
  98.060438 105.82 105
  116.071570 75.90 75
//
