ACCESSION: MSBNK-SMB_Measured-HSA032P0138000
RECORD_TITLE: Annotated; Tyramine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'HC16-pos_1353': {'bp': 14913.0, 'sum': 39449.0}, 'RA5-pos_1275': {'bp': 13545.0, 'sum': 43391.0}, 'RA17-pos_1215': {'bp': 12455.0, 'sum': 42216.0}, 'HC4-pos_1249': {'bp': 11937.0, 'sum': 39033.0}, 'RA12-pos_1316': {'bp': 11911.0, 'sum': 36860.0}, 'HC16-pos_1365': {'bp': 10272.0, 'sum': 41047.0}, 'HC4-pos_1215': {'bp': 8395.0, 'sum': 30195.0}, 'HC1-pos_1259': {'bp': 7551.0, 'sum': 22704.0}, 'RA12-pos_1274': {'bp': 7523.0, 'sum': 21078.0}, 'RA17-pos_1167': {'bp': 7369.0, 'sum': 20652.0}, 'RA1-pos_1322': {'bp': 6594.0, 'sum': 22037.0}, 'HC15-pos_1289': {'bp': 6188.0, 'sum': 19883.0}, 'HC4-pos_1197': {'bp': 5941.0, 'sum': 16747.0}, 'RA19-pos_1355': {'bp': 5597.0, 'sum': 15028.0}, 'RA2-pos_1331': {'bp': 5481.0, 'sum': 15515.0}, 'RA5-pos_1236': {'bp': 5255.0, 'sum': 16199.0}, 'HC3-pos_1387': {'bp': 4679.0, 'sum': 17702.0}, 'QC2-pos_1177': {'bp': 4571.0, 'sum': 13359.0}, 'RA17-pos_1137': {'bp': 4263.0, 'sum': 14298.0}, 'HC15-pos_1252': {'bp': 4084.0, 'sum': 14298.0}, 'HC1-pos_1201': {'bp': 3672.0, 'sum': 12761.0}, 'RA12-pos_1254': {'bp': 3476.0, 'sum': 12013.0}, 'RA19-pos_1302': {'bp': 3413.0, 'sum': 9425.0}, 'HC12-pos_1221': {'bp': 3228.0, 'sum': 11099.0}, 'QC3-pos_1216': {'bp': 3141.0, 'sum': 11301.0}, 'QC1-pos_1146': {'bp': 3135.0, 'sum': 11895.0}, 'RA15-pos_1325': {'bp': 3105.0, 'sum': 9709.0}, 'RA4-pos_1232': {'bp': 2834.0, 'sum': 6217.0}, 'HC13-pos_1299': {'bp': 2475.0, 'sum': 8066.0}, 'HC4-pos_1175': {'bp': 2450.0, 'sum': 8500.0}, 'RA15-pos_1270': {'bp': 2436.0, 'sum': 6206.0}, 'RA16-pos_1117': {'bp': 2366.0, 'sum': 7647.0}, 'QC4-pos_1205': {'bp': 2161.0, 'sum': 6422.0}, 'RA15-pos_1290': {'bp': 2120.0, 'sum': 7159.0}, 'HC3-pos_1336': {'bp': 1852.0, 'sum': 5623.0}, 'QC4-pos_1228': {'bp': 1758.0, 'sum': 4996.0}, 'HC15-pos_1225': {'bp': 1674.0, 'sum': 4979.0}, 'HC20-pos_1235': {'bp': 1547.0, 'sum': 4985.0}, 'QC8-pos_1165': {'bp': 1526.0, 'sum': 4803.0}, 'QC5-pos_1196': {'bp': 1522.0, 'sum': 4162.0}, 'HC12-pos_1206': {'bp': 1424.0, 'sum': 5285.0}, 'RA16-pos_1100': {'bp': 1298.0, 'sum': 3988.0}, 'QC7-pos_1169': {'bp': 1211.0, 'sum': 3622.0}, 'HC20-pos_1221': {'bp': 1131.0, 'sum': 3220.0}, 'RA19-pos_1280': {'bp': 1121.0, 'sum': 3619.0}, 'RA14-pos_1016': {'bp': 1098.0, 'sum': 2971.0}, 'RA4-pos_1162': {'bp': 813.0, 'sum': 2235.0}, 'RA5-pos_652': {'bp': 758.0, 'sum': 2664.0}, 'HC9-pos_1211': {'bp': 685.0, 'sum': 2133.0}, 'RA5-pos_681': {'bp': 669.0, 'sum': 1985.0}, 'HC1-pos_654': {'bp': 378.0, 'sum': 1556.0}}
COMMENT: RETENTION_TIME_STDEV 0.206
COMMENT: PRECURSOR_M/Z_RAW 138.090191
COMMENT: PRECURSOR_M/Z_STDEV 0.000373
COMMENT: PRECURSOR_IN_MS1 mz 138.090765; int 79.389; delta(ppm) 7.840089
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.520; JESXATFQYMPTNL; [M+H3N+H]+; Vinylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.501; ULSIYEODSMZIPX; [M+H]+; bmse000307
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.301; WMOUKOAUAFESMR; [M+H]+; 4-aminomethylbenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.250; WFRNDUQAIZJRPZ; [M+H]+; 3-(1-aminoethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.996; CDQPLIAKRDYOCB; [M+H]+; 4-(aminoethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.078; KWOLFJPFCHCOCG; [M+H3N+H]+; Hypnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.162; DTUQWGWMVIHBKE; [M+H3N+H]+; bmse000427
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.699; MXXMJJSIJDMYJZ; [M+H]+; N-phenethylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.758; ZWKWKJWRIYGQFD; [M+H]+; ACMC-20muyr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.382; FXLOVSHXALFLKQ; [M+H3N+H]+; bmse000527
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.836; KCTYUINIEPILPS; [M+H]+; Ambcb4035214
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.758; QXHDYMUPPXAMPQ; [M+H]+; Oprea1_680230
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.030; NHOGGUYTANYCGQ; [M+H3N+H]+; ethenoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.417; IMLAIXAZMVDRGA; [M+H]+; Phenoxyethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.325; IDPURXSQCKYKIJ; [M+H]+; Anisylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.592; VEIIEWOTAHXGKS; [M+H3N+H]+; 1-Phenylethenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.903; DVPHFCAEZWKFDG; [M+H]+; 1-amino-2-phenylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.604; ILDXSRFKXABMHH; [M+H]+; 2-Aminophenethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.864; OVWYEQOVUDKZNU; [M+H3N+H]+; bmse000552
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.894; FNUKLSVGSFFSLI; [M+H]+; 3-Aminophenylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.925; BTFQKIATRPGRBS; [M+H3N+H]+; bmse000556
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.206; GRRIMVWABNHKBX; [M+H]+; 3-Methoxybenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.681; PXJACNDVRNAFHD; [M+H]+; Oprea1_790414
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.369; MWGATWIBSKHFMR; [M+H]+; Emery 5700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.387; BCESCHGDVIYYPC; [M+H]+; 2-(ethylamino)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.568; UJWHLERCFNIFNJ; [M+H]+; 4-Ethylaminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.622; PVFSNBPKQDSTPP; [M+H]+; 2-(methylaminomethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.988; HBEDSQVIWPRPAY; [M+H3N+H]+; Coumaran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.271; LUKYIMOTPSTGQB; [M+H]+; Oprea1_104012
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.381; TVKZDKSHNITMRZ; [M+H]+; m-Ethylaminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.057; QPKNDHZQPGMLCJ; [M+H]+; 1-(3-Aminophenyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.037; VBCFPAKCBOGUBW; [M+H]+; 2-amino-5-ethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.093; JDEYBJHOTWGYFE; [M+H]+; ACMC-20apba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.434; JEASLLCHQHBBGM; [M+H]+; 3, 6-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.944; SFLGSKRGOWRGBR; [M+H3N+H]+; 2-Oxaindan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.630; JSWVCUXQICMATE; [M+H]+; 4-Amino-2,5-xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.647; LHNQRSHWDUNLFJ; [M+H]+; ACMC-20lfzi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.874; ISKXCVCGYJQVMQ; [M+H]+; 2-Amino-3,4-xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.052; BCQKYGYTOHXGLL; [M+H]+; 3-Amino-4-methylbenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.327; AGWFAJXETXIOEE; [M+H3N+H]+; Lentialexin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.760; GISWNAMJAQRJPC; [M+H]+; Oprea1_116155
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.954; JGTULGMLMBMIOP; [M+H3N+H]+; Oxonin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.172; RALWWJZPMTULQM; [M+H3N+H]+; 1-Vinylbenzene 3,4-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.261; OMVFXCQLSCPJNR; [M+H]+; 4-amino-2,6-dimethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.996; WBIYLDMSLIXZJK; [M+H]+; 1-(2-aminophenyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.326; URSADVDNUKPSIK; [M+H]+; 4-methoxymethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.492; XSBKXUJEVYHSNO; [M+H]+; 3-Amino-2,6-xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.792; GCWYXRHXGLFVFE; [M+H]+; 3, 4-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.794; STWNJQOCTNSGLJ; [M+H]+; 2-Amino-5-methylbenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.975; QJHOHDKABVJMEC; [M+H]+; 6-Methylpyridine-2-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.031; IMPPGHMHELILKG; [M+H]+; p-Fenetidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.912; ULHFFAFDSSHFDA; [M+H]+; 2-Phenetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.579; MFPDJTXHKIFPNP; [M+H]+; 3-Pyridineethanol,2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.728; SKLKSDFOCXHYOO; [M+H3N+H]+; Bicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.946; ZHTFQQMGQLXHQM; [M+H]+; 4-methylamino-2-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.075; ZWIBBLPQTVLYKW; [M+H]+; o-(Methylamino)benzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.017; IRMGVBTVFRYBGN; [M+H]+; 3-(methoxymethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.705; UBKPLLYABUUFCE; [M+H]+; 4-Amino-2,3-xylenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.672; UVYZMJMDIMWDNJ; [M+H]+; (4-Aminomethylphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.809; FVZXYJDGVYLMDB; [M+H]+; ACMC-20afus
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.060; QZPMVUPJPUUDJJ; [M+H]+; n-hydroxy-2,4-dimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.932; AWMVMTVKBNGEAK; [M+H3N+H]+; Fenyloxiran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.552; FWTCWZZOKOBJIR; [M+H]+; 2-Amino-3-methylbenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.261; ZHERWZMAGGWSIX; [M+H]+; 2-(methoxymethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.606; QQOKUOJOGXTCMN; [M+H]+; 3-(Methylamino)-4-methylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.183; WEZAHYDFZNTGKE; [M+H]+; m-Phenetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.190; QYYKZVMRNIHICX; [M+H]+; 1-phenoxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.163; PZVZGDBCMQBRMA; [M+H]+; zlchem 239
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.387; ZUGAIMFLQLPTKB; [M+H]+; 3-Propanolpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.680; ZYKYCKCMUAAUKJ; [M+H]+; 2-(1-methylpyridin-1-ium-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.833; MSILLSJAIFXEKY; [M+H]+; N-Ethyl-N-hydroxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.331; WXWCDTXEKCVRRO; [M+H]+; Krezidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.645; QRBVCAWHUSTDOT; [M+H]+; Dekelmin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.032; GAMOMPUVNAWKHH; [M+H]+; Ambcb4041318
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.292; CJJLEUQMMMLOFI; [M+H]+; 4-Methyl-o-anisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.511; BSFALDPDRQICTI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.804; CDGNLUSBENXDGG; [M+H]+; m-Cresidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.367; HKOJYPPTIPJZAZ; [M+H]+; 6-Methyl-o-anisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.450; NFWPZNNZUCPLAX; [M+H]+; 3-Methyl-p-anisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.959; RPJXLEZOFUNGNZ; [M+H]+; 6-Methyl-m-anisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.147; ONADZNBSLRAJFW; [M+H]+; methoxymethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.874; JFXDIXYFXDOZIT; [M+H]+; N-Methyl-p-ansidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.367; WAMHERRLMJDWQC; [M+H]+; 6-Ethyl-2-methyl-3-pyridinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.741; KNZWULOUXYKBLH; [M+H]+; 2-Methoxy-N-methyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.953; OPXLVWLFDKRYRB; [M+H]+; zlchem 580
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.560; FOCJXECLIBAZSA; [M+H]+; 3-cyclopentyl-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.590; VPCYWFHFUNBKJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.649; CHPLROKJXHCPLY; [M+H]+; 1-(6-Methyl-2-pyridinyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.176; AUABZJZJXPSZCN; [M+H]+; o-Dimethylaminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.798; JVVRCYWZTJLJSG; [M+H]+; DMAP (antidote)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.832; JPGDYIGSCHWQCC; [M+H]+; Emoxipin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.537; QBNLGSOBSNKMBN; [M+H]+; 2,4,6-Trimethylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.361; ZFMZSZMUFWRAOG; [M+H]+; N-Methyl-m-anisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.377; MESJRHHDBDCQTH; [M+H]+; m-Dimethylaminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.458; HMRIWBBWYXEHRZ; [M+H]+; 2-Propoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.563; FUGYGGDSWSUORM; [M+H3N+H]+; 4-Vinylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.551; DZGWFCGJZKJUFP; [M+H]+; Tocosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.882; FUGYGGDSWSUORM; [M+H3N+H]+; 4-ethenylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.702; JESXATFQYMPTNL; [M+H3N+H]+; 2-ethenylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.135; DZGWFCGJZKJUFP; [M+H]+; Tyramin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.480; YNGIFMKMDRDNBQ; [M+H3N+H]+; 3-(2-Deuterioethenyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.752; CDQPLIAKRDYOCB; [M+H]+; 4-(1-aminoethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.304; WMOUKOAUAFESMR; [M+H]+; [4-(Hydroxymethyl)phenyl]methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.386; GHFGJTVYMNRGBY; [M+H]+; M-Tyramine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.666; WFRNDUQAIZJRPZ; [M+H]+; (S)-3-(1-Aminoethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.478; FMEVAQARAVDUNY; [M+H]+; 2-(2-Hydroxyphenyl)ethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.995; VEIIEWOTAHXGKS; [M+H3N+H]+; 1-Phenylethenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.412; KCTYUINIEPILPS; [M+H]+; (3-(Aminomethyl)phenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.190; ZWKWKJWRIYGQFD; [M+H]+; (R)-2-(1-Aminoethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.649; AGWFAJXETXIOEE; [M+H3N+H]+; oct-7-en-3,5-diyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.712; IJXJGQCXFSSHNL; [M+H]+; Benzeneethanol, beta-(amino-15N)-, (betaR)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.868; HBEDSQVIWPRPAY; [M+H3N+H]+; Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.581; SFLGSKRGOWRGBR; [M+H3N+H]+; 1,3-dihydro-2-benzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.764; NHOGGUYTANYCGQ; [M+H3N+H]+; (ethenyloxy)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.082; OVWYEQOVUDKZNU; [M+H3N+H]+; 3-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.487; IMLAIXAZMVDRGA; [M+H]+; 2-Phenoxyethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.886; FXLOVSHXALFLKQ; [M+H3N+H]+; 4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.693; DZGWFCGJZKJUFP; [M+H]+; Tyramin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.599; FUGYGGDSWSUORM; [M+H3N+H]+; 4-ethenylphenol
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Tyramine, DZGWFCGJZKJUFP-UHFFFAOYSA-N; Matching to 8 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (1), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0000306;HMDB0062629;
CH$NAME: Tyramine
CH$NAME: 4-(2-aminoethyl)phenol
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C8H11NO
CH$EXACT_MASS: 137.084064
CH$SMILES: C1=CC(=CC=C1CCN)O
CH$IUPAC: InChI=1S/C8H11NO/c9-6-5-7-1-3-8(10)4-2-7/h1-4,10H,5-6,9H2
CH$LINK: CHEBI CHEBI:15760
CH$LINK: HMDB HMDB0000306
CH$LINK: INCHIKEY DZGWFCGJZKJUFP-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:5610
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.896
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 138.090746
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fbc-9400000000-6b987a8922cc77f15172
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  50.0149879 16.4849 50.015275 17.9146 8.08 0.7104 36 f{C4H2}/-2.27ppm,p-C4H10N1O1
  51.0231979 66.1145 51.023480 13.0921 35.58 0.8940 48 f{C4H3}/5.32ppm,p-C4H9N1O1
  53.0385491 108.9904 53.038820 12.9906 38.30 1.0000 45 f{C4H5}/-0.52ppm,p-C4H7N1O1
  55.0183917 19.0697 55.018650 22.0835 9.71 0.7949 37 f{C3H3O1}/10.01ppm,p-C5H9N1
  65.0385709 56.3044 65.038740 13.3767 21.83 0.9270 47 f{C5H5}/-0.09ppm,p-C3H7N1O1
  77.0386829 999.0000 77.038860 10.2676 0.00 0.9484 51 f{C6H5}/1.38ppm,p-C2H7N1O1
  78.0467038 21.8345 78.046885 19.0783 10.32 0.8203 44 f{C6H6}/3.87ppm,p-C2H6N1O1
  81.0332363 19.4604 81.033430 18.2147 10.36 0.7917 41 f{C5H5O1}/-3.15ppm,p-C3H7N1
  91.0543717 480.3532 91.054610 11.6853 125.72 0.9455 51 f{C7H7}/1.59ppm,p-C1H5N1O1
  93.0701222 201.0186 93.070370 13.4522 61.01 0.9298 51 f{C7H9}/2.64ppm,p-C1H3N1O1
  94.0414475 27.8773 94.041700 15.5038 15.55 0.8439 48 f{C6H6O1}/1.40ppm,p-C2H6N1
  95.0493526 24.9548 95.049610 16.6545 11.68 0.8333 40 f{C6H7O1}/2.22ppm,p-C2H5N1
  102.0469375 36.6226 102.047230 17.8741 26.59 0.9103 48 f{C8H6}/5.25ppm,p-H6N1O1
  103.0543123 548.3720 103.054610 12.6826 123.63 0.9394 51 f{C8H7}/0.83ppm,p-H5N1O1
  105.0453718 60.8009 105.045680 13.9654 21.77 0.9443 50 ?
  121.0652508 293.2768 121.065650 12.3405 84.19 0.9252 50 f{C8H9O1}/3.80ppm,p-H3N1
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  50.014988 16.48 16
  51.023198 66.11 66
  53.038549 108.99 108
  55.018392 19.07 19
  65.038571 56.30 56
  77.038683 999.00 999
