ACCESSION: MSBNK-SMB_Measured-HSA032P0600000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC12-pos_6708': {'bp': 3556.0, 'sum': 51229.0}, 'RA26-pos_6016': {'bp': 3427.0, 'sum': 43114.0}, 'RA26-pos_6179': {'bp': 3179.0, 'sum': 48679.0}, 'RA23-pos_6355': {'bp': 2640.0, 'sum': 44537.0}, 'RA13-pos_6361': {'bp': 2296.0, 'sum': 32121.0}, 'RA17-pos_6670': {'bp': 2250.0, 'sum': 31944.0}, 'RA19-pos_6625': {'bp': 2043.0, 'sum': 29163.0}, 'RA16-pos_6012': {'bp': 1949.0, 'sum': 25569.0}, 'HC23-pos_6322': {'bp': 1698.0, 'sum': 23495.0}, 'RA11-pos_6187': {'bp': 1547.0, 'sum': 20538.0}, 'HC8-pos_6280': {'bp': 1446.0, 'sum': 20513.0}, 'RA16-pos_6283': {'bp': 1418.0, 'sum': 20867.0}, 'QC7-pos_6090': {'bp': 1404.0, 'sum': 17427.0}, 'QC2-pos_6147': {'bp': 1238.0, 'sum': 19037.0}, 'QC3-pos_6257': {'bp': 1201.0, 'sum': 17272.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 600.415459
COMMENT: PRECURSOR_M/Z_STDEV 0.002191
COMMENT: PRECURSOR_IN_MS1 mz 600.418607; int 402.139; delta(ppm) -17.760765
COMMENT: PROPOSED_MF MS-FINDER 2.046; C13H38N26; [M+ACN+H]+; delta(ppm) 25677.147060
COMMENT: PROPOSED_MF MS-FINDER 2.025; C22H69N3S6; [M+CH3OH+H]+; delta(ppm) 6.068461
COMMENT: PROPOSED_MF MS-FINDER 2.017; C21H67N3S5; [M+DMSO+H]+; delta(ppm) 52686.314211
COMMENT: PROPOSED_MF MS-FINDER 1.913; C25H65N3S5; [M+CH3OH+H]+; delta(ppm) 11.683188
COMMENT: PROPOSED_MF MS-FINDER 1.893; C36H57NS2; [M+CH3OH+H]+; delta(ppm) -13.363841
COMMENT: PROPOSED_MF MS-FINDER 1.885; C20H70N4S6; [M+ACN+H]+; delta(ppm) 25650.517327
COMMENT: PROPOSED_MF MS-FINDER 1.860; C24H63N3S4; [M+DMSO+H]+; delta(ppm) 52692.536089
COMMENT: PROPOSED_MF SIRIUS5_Sirius 62.771; C38H53N3O3; [M+H]+; delta(ppm) 4.565150
COMMENT: PROPOSED_MF SIRIUS5_Sirius 58.763; C27H53N9O6; [M+H]+; delta(ppm) -0.744349
COMMENT: PROPOSED_MF SIRIUS5_Sirius 57.730; C31H54N2O8; [M+H3N+H]+; delta(ppm) -5.216746
COMMENT: PROPOSED_MF SIRIUS5_Sirius 57.730; C29H54N2O8; [M+C2H3N+H]+; delta(ppm) -5.216746
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.729; C41H50O; [M+C2H3N+H]+; delta(ppm) -2.134759
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H54N2O8; [M+H3N+H]+; delta(ppm) -5.216746
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H54N2O8; [M+C2H3N+H]+; delta(ppm) -5.216746
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.992; C38H53N3O3; [M+H]+; delta(ppm) 4.565150
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C27H53N9O6; [M+H]+; delta(ppm) -0.744349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 163.008; C27H50N8O6; [M+H3N+H]+; delta(ppm) -0.744349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 163.008; C27H53N9O6; [M+H]+; delta(ppm) -0.744349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 163.008; C25H50N8O6; [M+C2H3N+H]+; delta(ppm) -0.744349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 163.008; C26H49N9O5; [M+CH4O+H]+; delta(ppm) -0.744349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.450; C38H50N2O3; [M+H3N+H]+; delta(ppm) 4.565150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.450; C38H53N3O3; [M+H]+; delta(ppm) 4.565150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.450; C36H50N2O3; [M+C2H3N+H]+; delta(ppm) 4.565150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.450; C37H49N3O2; [M+CH4O+H]+; delta(ppm) 4.565150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 159.035; C31H54N2O8; [M+H3N+H]+; delta(ppm) -5.216746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 159.035; C31H57N3O8; [M+H]+; delta(ppm) -5.216746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 159.035; C29H54N2O8; [M+C2H3N+H]+; delta(ppm) -5.216746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 159.035; C30H53N3O7; [M+CH4O+H]+; delta(ppm) -5.216746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.623; C32H50BN3O6; [M+H3N+H]+; delta(ppm) 16962.836856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.623; C32H53BN4O6; [M+H]+; delta(ppm) 16962.836856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.623; C30H50BN3O6; [M+C2H3N+H]+; delta(ppm) 16962.836856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.623; C31H49BN4O5; [M+CH4O+H]+; delta(ppm) 16962.836856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.972; C35H51FN2O4; [M+H3N+H]+; delta(ppm) 2.662042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.972; C35H54FN3O4; [M+H]+; delta(ppm) 2.662042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.972; C33H51FN2O4; [M+C2H3N+H]+; delta(ppm) 2.662042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.972; C34H50FN3O3; [M+CH4O+H]+; delta(ppm) 2.662042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.677; C30H55BNO7P; [M+H3N+H]+; delta(ppm) 16959.991717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.677; C30H58BN2O7P; [M+H]+; delta(ppm) 16959.991717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.677; C28H55BNO7P; [M+C2H3N+H]+; delta(ppm) 16959.991717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.677; C29H54BN2O6P; [M+CH4O+H]+; delta(ppm) 16959.991717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.601; C31H55BClNO6; [M+H3N+H]+; delta(ppm) -22764.940035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.601; C31H58BClN2O6; [M+H]+; delta(ppm) -22764.940035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.601; C29H55BClNO6; [M+C2H3N+H]+; delta(ppm) -22764.940035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.601; C30H54BClN2O5; [M+CH4O+H]+; delta(ppm) -22764.940035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.480; C34H54N2O4Si; [M+H3N+H]+; delta(ppm) -96249.368698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.480; C34H57N3O4Si; [M+H]+; delta(ppm) -96249.368698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.480; C32H54N2O4Si; [M+C2H3N+H]+; delta(ppm) -96249.368698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.480; C33H53N3O3Si; [M+CH4O+H]+; delta(ppm) -96249.368698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.474; C29H53F3N2O6; [M+H3N+H]+; delta(ppm) -1.144154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.474; C29H56F3N3O6; [M+H]+; delta(ppm) -1.144154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.474; C27H53F3N2O6; [M+C2H3N+H]+; delta(ppm) -1.144154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.474; C28H52F3N3O5; [M+CH4O+H]+; delta(ppm) -1.144154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.012; C31H55FN2O5Si; [M+H3N+H]+; delta(ppm) -96250.923077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.012; C31H58FN3O5Si; [M+H]+; delta(ppm) -96250.923077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.012; C29H55FN2O5Si; [M+C2H3N+H]+; delta(ppm) -96250.923077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.012; C30H54FN3O4Si; [M+CH4O+H]+; delta(ppm) -96250.923077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.004; C30H52FN3O3; [M+C2H6OS+H]+; delta(ppm) -2.952585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 111.408; C27H51BN4O5; [M+C2H6OS+H]+; delta(ppm) 16957.030165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 111.371; C28H51N5O4; [M+C2H6OS+H]+; delta(ppm) 5.650427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 111.142; C33H51N3O2; [M+C2H6OS+H]+; delta(ppm) -1.049497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 110.575; C25H55N5O4S; [M+C2H6OS+H]+; delta(ppm) 0.035767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.871; C25H52FN5O5; [M+C2H6OS+H]+; delta(ppm) 3.747314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.227; C27H56ClN3O4; [M+C2H6OS+H]+; delta(ppm) -38433.341615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 105.679; C30H55N3O2S; [M+C2H6OS+H]+; delta(ppm) -6.664082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 105.501; C22H51BN6O7; [M+C2H6OS+H]+; delta(ppm) 16963.959253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.610; C26H56N3O5P; [M+C2H6OS+H]+; delta(ppm) 2.899379
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.941; C37H49N3O2; [M+CH4O+H]+; delta(ppm) 4.565150
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.940; C38H53N3O3; [M+H]+; delta(ppm) 4.565150
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.901; C36H50N2O3; [M+C2H3N+H]+; delta(ppm) 4.565150
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.654; C38H50N2O3; [M+H3N+H]+; delta(ppm) 4.565150
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.342; C27H50N8O6; [M+H3N+H]+; delta(ppm) -0.744349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.333; C30H52FN3O3; [M+C2H6OS+H]+; delta(ppm) -2.952585
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.212; C27H51BN4O5; [M+C2H6OS+H]+; delta(ppm) 16957.030165
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.172; C28H51N5O4; [M+C2H6OS+H]+; delta(ppm) 5.650427
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.145; C33H51N3O2; [M+C2H6OS+H]+; delta(ppm) -1.049497
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.098; C25H50N8O6; [M+C2H3N+H]+; delta(ppm) -0.744349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.093; C25H55N5O4S; [M+C2H6OS+H]+; delta(ppm) 0.035767
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C27H53N9O6; [M+H]+; delta(ppm) -0.744349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C26H49N9O5; [M+CH4O+H]+; delta(ppm) -0.744349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C25H52FN5O5; [M+C2H6OS+H]+; delta(ppm) 3.747314
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C31H54N2O8; [M+H3N+H]+; delta(ppm) -5.216746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H55N3O2S; [M+C2H6OS+H]+; delta(ppm) -6.664082
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H54N2O8; [M+C2H3N+H]+; delta(ppm) -5.216746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H56ClN3O4; [M+C2H6OS+H]+; delta(ppm) -38433.341615
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H51BN6O7; [M+C2H6OS+H]+; delta(ppm) 16963.959253
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H56N3O5P; [M+C2H6OS+H]+; delta(ppm) 2.899379
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.123; JMSXLRXHCTVALC-UHFFFAOYSA-N; [M+H]+; O=C(O)C(CCCCCCC(O)CCCCCCC)C(O)CCC1(O)CCCC1CC2=CC(=CN2)CC3=CC=C(O)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RENOKKJLSNZWDC-XLIKFSOKSA-N; [M+H]+; CC(C)C[C@@H]1NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)[C@H](CC(C)C)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VGMLTLLPMXCNFE-LSXSSXCESA-N; [M+H]+; CC[C@H](C)[C@H]1C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N1)CC(C)C)CC(C)C)CC(C)C)CC2=CC=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BKQUQGAKNSXOHH-UHFFFAOYSA-N; [M+H]+; OC1=NC(C(O)=NC(C(O)=NC(C(O)=NC(C(O)=NC1CC=2C=CC=CC2)C(C)CC)C(C)CC)C(C)CC)C(C)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; ZPYCWZUWCIRQJP-UHFFFAOYSA-N; [M+NH4]+; 9-hydroxy-2-{[4-hydroxy-3-(piperidin-4-yloxy)phenyl]methyl}-6-[(N'-methylcarbamimidamido)methyl]-6-(1-methylcyclopentyl)cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; DBBHWBNNASFWLZ-ZBSWZADJNA-N; [M+NH4]+; UNPD3090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; VXRPFQZOVJGGIP-YHQSEXEHNA-N; [M+NH4]+; Camaryolic acid;(+)-Camaryolic acid;
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; OFUNGYZREUEBNU-GEKOOIFWNA-N; [M+ACN+H]+; Protoxylocarpin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; VEYJOUMLDHYLPZ-UHFFFAOYSA-N; [M+NH4]+; 1-{3-[(2-benzylpiperidin-4-yl)oxy]-4-hydroxyphenyl}-8-ethyl-5-hydroxy-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; ZHAOQZCRGZWMJX-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0450553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; BMKVJAXXBOWJEE-QETBVMJTNA-N; [M+CH3OH+H]+; 5-O-beta-D-mycaminosyltylactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; PWHYXBXLKIGISL-XILBTLMXNA-N; [M+ACN+H]+; UNPD83293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; GBWYSPYPUUAVKR-HFVCMNBUNA-N; [M+CH3OH+H]+; UNPD207117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; SIHQACFNVCTPOW-KOACPJFZNA-N; [M+NH4]+; 1-[(3S,9S,10S)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl-(phenylmethyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; ZCJRKMHKQYPKOQ-AYDHASMANA-N; [M+ACN+H]+; UNPD113707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; CVPMVIIGWUJJCW-NISYCDKASA-N; [M+ACN+H]+; (4R)-N-[2-[2-(1H-imidazol-5-yl)ethylamino]-2-oxoethyl]-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; IUTCUWWARLKNRX-SYVPRNSINA-N; [M+ACN+H]+; UNPD130218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; MKZPNGBJJJZJMI-ZQNXVHGXNA-N; [M+ACN+H]+; ergosteryl 3-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; MCAOQQBBXQMBCW-UHFFFAOYSA-N; [M+NH4]+; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-2-(6-methylheptan-2-yl)-5-oxohept-3-en-1-yl]-3-[2-(methylamino)ethoxy]phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; QIPXNYYGFNFHIO-DATUCCDJNA-N; [M+ACN+H]+; UNPD150342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; ZZRGIPLXAIROGU-UHFFFAOYSA-N; [M+NH4]+; 6-(1,2-dihydroxyethyl)-7,19,30-trihydroxy-2,6,10,23-tetramethyloctacyclo[18.8.2.0?,??.0?,??.0?,??.0??,??.0??,??.0??,??]triacont-13-en-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; IBNFXHBZEMEYFS-UHFFFAOYSA-N; [M+NH4]+; 21-(1,2-dihydroxyethyl)-4,20-dihydroxy-5-(hydroxymethyl)-8,21-dimethyloctacyclo[15.7.4.2?,??.1?,??.0?,??.0?,??.0?,??.0??,??]hentriacont-13-en-15-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; KOARRXOZPWLCJM-RZYWTHGGNA-N; [M+CH3OH+H]+; UNPD13409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; BKQUQGAKNSXOHH-UHFFFAOYSA-N; [M+H]+; 3-benzyl-6,9,12,15-tetrakis(butan-2-yl)-1,4,7,10,13-pentaazacyclopentadeca-1,4,7,10,13-pentaene-2,5,8,11,14-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; BCFXLCAIOZEHLY-UHFFFAOYSA-N; [M+ACN+H]+; 3a,7-dihydroxy-1-{1-hydroxy-1-[3-(2-hydroxy-3-methylbutan-2-yl)oxiran-2-yl]butyl}-9a,11a-dimethyl-1,2,3a,5,5a,6,7,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-3,1'-cyclopentan]-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; UZZHVJKMMASYGM-UHFFFAOYSA-N; [M+NH4]+; [4,10-bis(acetyloxy)-2,4a,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b-octadecahydropicen-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; DSICOADBIKAGSE-YKEVFMIZNA-N; [M+ACN+H]+; 3beta,11alpha-Diacetoxy-13beta-hydroxyolean-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; KONRSXDGNUZJIJ-UKCHISBCNA-N; [M+ACN+H]+; UNPD144547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; LGELFTOGZAFDTM-SESOPGRGNA-N; [M+ACN+H]+; UNPD110040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; QPDGRRIZVUMEES-NZWITNFTSA-N; [M+ACN+H]+; UNPD229463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; FPMMXOUBTPOZNW-IOECRQIBNA-N; [M+ACN+H]+; 18-Deoxyleucopaxillone A;(+)-18-Deoxyleucopaxillone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; VGMLTLLPMXCNFE-LSXSSXCESA-N; [M+H]+; Cyclo-(L-Phe-L-Leu1-L-Leu2-L-Leu3-L-Ile)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; CGRJYAVKQSSIMG-UHJJCQGFNA-N; [M+ACN+H]+; UNPD93323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; IPFSWXDUSATKNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-{[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy}-7,16-diethyl-4-hydroxy-15-(hydroxymethyl)-5,9,13-trimethyl-1-oxacyclohexadeca-11,13-diene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; KIUCPARZJQMLDT-UHFFFAOYSA-N; [M+NH4]+; 10-[2,7-bis(acetyloxy)-3a,6,6,9a-tetramethyl-dodecahydro-1H-cyclopenta[a]naphthalen-3-ylidene]-2,6-dimethylundeca-2,6,8-trien-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; RENOKKJLSNZWDC-XLIKFSOKSA-N; [M+H]+; UNPD216178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; PWAYOKPSDOKFKY-VZKMVIFHNA-N; [M+NH4]+; OH-Diaponeurosporene glucoside ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; MXAWBPGQJSLERK-PLLDQVRTNA-N; [M+ACN+H]+; UNPD141504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; CDGFXPNDSGAZPR-XBAGZXSONA-N; [M+ACN+H]+; UNPD147339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; DETKEQLQOQBLCY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; BNDHIWXGAGLZHF-UHFFFAOYSA-N; [M+ACN+H]+; 2-{[1-(5-ethyl-6-methylhepta-3,6-dien-2-yl)-9a-methyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; WIXHAZTXJCYTMJ-UHFFFAOYSA-N; [M+NH4]+; CNP0447681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; TXJOUMLCDRIOKR-UHFFFAOYSA-N; [M+ACN+H]+; [10-(acetyloxy)-5,13-dihydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-4a-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; AOLVYXTXTDRBOS-YBVGJMBINA-N; [M+ACN+H]+; UNPD100158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; XTIVRQGIWGMXFO-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(4-methyl-1-{4-[(2-methyl-1-{[4-(propan-2-yl)phenyl]carbamoyl}propyl)carbamoyl]piperidin-1-yl}-1-oxopentan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; YOAMIYIVDHHJRK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; YQKZZNUNAXRQRP-UHFFFAOYSA-N; [M+ACN+H]+; 3-({2-[3-(2,3-dihydronaphthalen-2-yl)propyl]phenyl}methyl)-5-{[3-(1,5-dimethylcyclohex-2-en-1-yl)cyclohexyl]methyl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; YHVVJCQIMRGPPE-UHFFFAOYNA-N; [M+NH4]+; Bis(4-(1,2-bis(ethoxycarbonyl)ethylamino)-3-methylcyclohexyl)methane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; MQGVLLQFFLTSOQ-UHFFFAOYSA-N; [M+ACN+H]+; 7-(acetyloxy)-9a,11a-dimethyl-1-{3-methyl-3-[(2-methylpentan-2-yl)peroxy]but-1-yn-1-yl}-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; AYJYTLZCTMNXDL-UHFFFAOYSA-N; [M+ACN+H]+; 3-methoxyleprotene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; CKDQMHBEGLJUGM-UHFFFAOYSA-N; [M+ACN+H]+; 12-(3,7-dimethyloctyl)-2,13-dihydroxy-5,5,9-trimethyl-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; YTYHUYOJUFRDFS-UHFFFAOYSA-N; [M+ACN+H]+; CNP0450078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; YLCJIWKKTUUEQE-DOLMWJHFNA-N; [M+NH4]+; UNPD25296
