ACCESSION: MSBNK-SMB_Measured-HSA032P0518000
RECORD_TITLE: Characterized; LysoPC(16:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA11-pos_4068': {'bp': 39041.0, 'sum': 86804.0}, 'RA1-pos_4628': {'bp': 32805.0, 'sum': 70458.0}, 'RA1-pos_4581': {'bp': 30301.0, 'sum': 64560.0}, 'RA7-pos_4078': {'bp': 29873.0, 'sum': 66500.0}, 'HC4-pos_4243': {'bp': 27101.0, 'sum': 62410.0}, 'RA15-pos_4385': {'bp': 26820.0, 'sum': 56402.0}, 'RA21-pos_3388': {'bp': 26364.0, 'sum': 63684.0}, 'HC16-pos_4454': {'bp': 24723.0, 'sum': 55716.0}, 'RA4-pos_4330': {'bp': 22805.0, 'sum': 56255.0}, 'HC12-pos_4404': {'bp': 22297.0, 'sum': 52248.0}, 'HC7-pos_4205': {'bp': 21352.0, 'sum': 45329.0}, 'HC25-pos_4217': {'bp': 19743.0, 'sum': 42369.0}, 'QC4-pos_4208': {'bp': 19677.0, 'sum': 40338.0}, 'HC15-pos_4263': {'bp': 19431.0, 'sum': 44896.0}, 'RA18-pos_4181': {'bp': 18075.0, 'sum': 40511.0}, 'RA23-pos_4141': {'bp': 17075.0, 'sum': 36444.0}, 'RA9-pos_3986': {'bp': 17058.0, 'sum': 41250.0}, 'HC13-pos_4490': {'bp': 16693.0, 'sum': 40601.0}, 'RA12-pos_4446': {'bp': 16448.0, 'sum': 40230.0}, 'RA14-pos_4071': {'bp': 16368.0, 'sum': 36418.0}, 'HC9-pos_4216': {'bp': 16246.0, 'sum': 38978.0}, 'QC1-pos_4085': {'bp': 14839.0, 'sum': 33256.0}, 'HC13-pos_4451': {'bp': 14639.0, 'sum': 37133.0}, 'RA2-pos_4419': {'bp': 14613.0, 'sum': 35341.0}, 'QC3-pos_4180': {'bp': 13951.0, 'sum': 30749.0}, 'HC20-pos_4400': {'bp': 13944.0, 'sum': 34156.0}, 'HC10-pos_4223': {'bp': 13205.0, 'sum': 30730.0}, 'QC2-pos_4144': {'bp': 12769.0, 'sum': 31904.0}, 'QC8-pos_4108': {'bp': 12423.0, 'sum': 29406.0}, 'RA17-pos_4324': {'bp': 11591.0, 'sum': 26905.0}, 'RA19-pos_4406': {'bp': 10938.0, 'sum': 28618.0}, 'QC5-pos_4132': {'bp': 10393.0, 'sum': 27276.0}, 'RA25-pos_4226': {'bp': 9770.0, 'sum': 26564.0}, 'RA10-pos_4182': {'bp': 8748.0, 'sum': 17710.0}, 'RA3-pos_4158': {'bp': 7879.0, 'sum': 24687.0}, 'QC7-pos_4124': {'bp': 7501.0, 'sum': 18375.0}, 'RA16-pos_4199': {'bp': 7356.0, 'sum': 18922.0}, 'HC24-pos_4073': {'bp': 5476.0, 'sum': 14581.0}, 'QC6-pos_4066': {'bp': 5157.0, 'sum': 12516.0}, 'HC24-pos_4100': {'bp': 4732.0, 'sum': 11103.0}, 'HC5-pos_4263': {'bp': 4402.0, 'sum': 13831.0}, 'RA24-pos_3949': {'bp': 4307.0, 'sum': 12403.0}, 'RA13-pos_4208': {'bp': 3997.0, 'sum': 9914.0}, 'RA22-pos_4053': {'bp': 3940.0, 'sum': 9398.0}, 'HC18-pos_4141': {'bp': 3411.0, 'sum': 11308.0}, 'HC19-pos_4104': {'bp': 3333.0, 'sum': 7629.0}, 'HC22-pos_4200': {'bp': 3280.0, 'sum': 8833.0}, 'RA5-pos_4460': {'bp': 3134.0, 'sum': 7893.0}, 'HC11-pos_4217': {'bp': 3016.0, 'sum': 8278.0}, 'HC6-pos_4227': {'bp': 2808.0, 'sum': 6707.0}, 'HC2-pos_4342': {'bp': 2803.0, 'sum': 10026.0}, 'HC17-pos_4136': {'bp': 2758.0, 'sum': 7777.0}, 'HC1-pos_4346': {'bp': 1593.0, 'sum': 5790.0}, 'HC14-pos_4234': {'bp': 1406.0, 'sum': 4233.0}, 'RA8-pos_4120': {'bp': 927.0, 'sum': 3521.0}, 'RA11-pos_4528': {'bp': 819.0, 'sum': 2607.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 518.320091
COMMENT: PRECURSOR_M/Z_STDEV 0.001064
COMMENT: PRECURSOR_IN_MS1 mz 518.323568; int 99.083; delta(ppm) 18.464643
COMMENT: PROPOSED_MF MS-FINDER 2.747; C19H51N7O2S2; [M+2Na-H]+; delta(ppm) 130863.807754
COMMENT: PROPOSED_MF MS-FINDER 2.742; C19H45N9O4S; [M+Na]+; delta(ppm) 17649.706805
COMMENT: PROPOSED_MF MS-FINDER 2.738; C20H46N7O5P; [M+Na]+; delta(ppm) 17653.142101
COMMENT: PROPOSED_MF MS-FINDER 2.736; C17H39N15O2S; [M+H]+; delta(ppm) 6.137070
COMMENT: PROPOSED_MF MS-FINDER 2.734; C18H39N13O5; [M+H]+; delta(ppm) -6.451299
COMMENT: PROPOSED_MF MS-FINDER 2.732; C18H40N13O3P; [M+H]+; delta(ppm) 9.454279
COMMENT: PROPOSED_MF MS-FINDER 2.731; C19H53N5O3S3; [M+Na]+; delta(ppm) 17650.642662
COMMENT: PROPOSED_MF MS-FINDER 2.731; C15H39N17O; [M+2Na-H]+; delta(ppm) 130869.277584
COMMENT: PROPOSED_MF MS-FINDER 2.730; C17H47N11OS3; [M+H]+; delta(ppm) 7.040758
COMMENT: PROPOSED_MF MS-FINDER 2.725; C20H52N5O3PS; [M+2Na-H]+; delta(ppm) 130868.049926
COMMENT: PROPOSED_MF MS-FINDER 2.723; C13H39N15O7; [M+H]+; delta(ppm) 1.309722
COMMENT: PROPOSED_MF MS-FINDER 2.722; C18H55N5O3S4; [M+H]+; delta(ppm) -4.643968
COMMENT: PROPOSED_MF MS-FINDER 2.713; C15H42N5O5PS; [M+2ACN+H]+; delta(ppm) 121245.784959
COMMENT: PROPOSED_MF MS-FINDER 2.707; C26H45N3O6; [M+Na]+; delta(ppm) 17651.077037
COMMENT: PROPOSED_MF MS-FINDER 2.705; C11H38N11O3PS; [M+2ACN+H]+; delta(ppm) 121252.298248
COMMENT: PROPOSED_MF MS-FINDER 2.704; C14H41N7O4S2; [M+2ACN+H]+; delta(ppm) 121241.614671
COMMENT: PROPOSED_MF MS-FINDER 2.698; C24H53N3OS3; [M+Na]+; delta(ppm) 17642.605272
COMMENT: PROPOSED_MF MS-FINDER 2.698; C22H47N7O2S; [M+2Na-H]+; delta(ppm) 130872.125353
COMMENT: PROPOSED_MF MS-FINDER 2.697; C24H47N5O3S2; [M+H]+; delta(ppm) 8.363890
COMMENT: PROPOSED_MF MS-FINDER 2.691; C29H47N3OS2; [M+H]+; delta(ppm) 0.602760
COMMENT: PROPOSED_MF MS-FINDER 2.686; C20H55NO7S3; [M+H]+; delta(ppm) 4.440203
COMMENT: PROPOSED_MF MS-FINDER 2.684; C17H37N17O; [M+Na]+; delta(ppm) 17639.363385
COMMENT: PROPOSED_MF MS-FINDER 2.681; C24H39N9O4; [M+H]+; delta(ppm) 7.460200
COMMENT: PROPOSED_MF MS-FINDER 2.674; C26H51NO4S; [M+2Na-H]+; delta(ppm) 130865.499823
COMMENT: PROPOSED_MF MS-FINDER 2.673; C21H43NO4P2; [M+2ACN+H]+; delta(ppm) 121240.198146
COMMENT: PROPOSED_MF MS-FINDER 2.669; C20H54N3O4PS2; [M+Na]+; delta(ppm) 17654.077964
COMMENT: PROPOSED_MF MS-FINDER 2.669; C18H48N9O2PS2; [M+H]+; delta(ppm) 10.357972
COMMENT: PROPOSED_MF MS-FINDER 2.667; C19H43N11O3; [M+2Na-H]+; delta(ppm) 130862.652087
COMMENT: PROPOSED_MF MS-FINDER 2.667; C18H38N5O5P; [M+2ACN+H]+; delta(ppm) 121253.961676
COMMENT: PROPOSED_MF MS-FINDER 2.666; C26H43N7O2S; [M+H]+; delta(ppm) -6.804774
COMMENT: PROPOSED_MF MS-FINDER 2.663; C16H43N11O6S; [M+H]+; delta(ppm) 8.717377
COMMENT: PROPOSED_MF MS-FINDER 2.659; C27H49N3OS2; [M+Na]+; delta(ppm) 17649.340737
COMMENT: PROPOSED_MF MS-FINDER 2.656; C21H51N3O6S; [M+2Na-H]+; delta(ppm) 130875.425195
COMMENT: PROPOSED_MF MS-FINDER 2.655; C25H54NO2PS2; [M+Na]+; delta(ppm) 17646.040520
COMMENT: PROPOSED_MF MS-FINDER 2.654; C14H47N11O4P2; [M+Na]+; delta(ppm) 17655.207173
COMMENT: PROPOSED_MF MS-FINDER 2.650; C22H50N5O3PS; [M+Na]+; delta(ppm) 17638.369262
COMMENT: PROPOSED_MF MS-FINDER 2.647; C16H51N7O5S3; [M+H]+; delta(ppm) 9.621069
COMMENT: PROPOSED_MF MS-FINDER 2.646; C15H47N13S2; [M+2Na-H]+; delta(ppm) 130870.433265
COMMENT: PROPOSED_MF MS-FINDER 2.639; C17H44N9O7P; [M+H]+; delta(ppm) 12.034602
COMMENT: PROPOSED_MF MS-FINDER 2.637; C23H48N5O3P; [M+2Na-H]+; delta(ppm) 130876.367588
COMMENT: PROPOSED_MF MS-FINDER 2.636; C16H44N11O6P; [M+H]+; delta(ppm) -9.637995
COMMENT: PROPOSED_MF MS-FINDER 2.636; C16H43N3O6P2; [M+2ACN+H]+; delta(ppm) 121249.955278
COMMENT: PROPOSED_MF MS-FINDER 2.635; C16H52N7O5PS2; [M+H]+; delta(ppm) -8.734336
COMMENT: PROPOSED_MF MS-FINDER 2.633; C23H43N5O8; [M+H]+; delta(ppm) 10.040514
COMMENT: PROPOSED_MF MS-FINDER 2.633; C10H29N17O3; [M+2ACN+H]+; delta(ppm) 121246.991814
COMMENT: PROPOSED_MF MS-FINDER 2.629; C12H43N17OS; [M+2Na-H]+; delta(ppm) 130860.960027
COMMENT: PROPOSED_MF MS-FINDER 2.625; C27H52NO2PS2; [M+H]+; delta(ppm) -2.583981
COMMENT: PROPOSED_MF MS-FINDER 2.624; C17H37N7O4S; [M+2ACN+H]+; delta(ppm) 121249.791327
COMMENT: PROPOSED_MF MS-FINDER 2.622; C10H37N13O2S2; [M+2ACN+H]+; delta(ppm) 121248.127912
COMMENT: PROPOSED_MF MS-FINDER 2.620; C20H45N7O7; [M+Na]+; delta(ppm) 17636.670316
COMMENT: PROPOSED_MF MS-FINDER 2.617; C25H48N3O4PS; [M+H]+; delta(ppm) 11.681114
COMMENT: PROPOSED_MF MS-FINDER 2.615; C14H43N13O5; [M+2Na-H]+; delta(ppm) 130872.577410
COMMENT: PROPOSED_MF MS-FINDER 2.614; C17H45N13S2; [M+Na]+; delta(ppm) 17640.299224
COMMENT: PROPOSED_MF MS-FINDER 2.611; C30H48NO2PS; [M+H]+; delta(ppm) 3.919932
COMMENT: PROPOSED_MF MS-FINDER 2.606; C20H53N3O6S2; [M+Na]+; delta(ppm) 17637.606149
COMMENT: PROPOSED_MF MS-FINDER 2.604; C22H55N3OS3; [M+2Na-H]+; delta(ppm) 130873.281040
COMMENT: PROPOSED_MF MS-FINDER 2.600; C15H42N15O2P; [M+Na]+; delta(ppm) 17636.063232
COMMENT: PROPOSED_MF MS-FINDER 2.600; C11H39N19O3S; [M+H]+; delta(ppm) -7.774392
COMMENT: PROPOSED_MF MS-FINDER 2.599; C26H51N3OS3; [M+H]+; delta(ppm) -5.901110
COMMENT: PROPOSED_MF MS-FINDER 2.575; C15H41N15O2S; [M+Na]+; delta(ppm) 17655.072119
COMMENT: PROPOSED_MF MS-FINDER 2.570; C17H48N9O4P; [M+2Na-H]+; delta(ppm) 130858.576729
COMMENT: PROPOSED_MF MS-FINDER 2.569; C17H52N5O6PS2; [M+H]+; delta(ppm) 12.938301
COMMENT: PROPOSED_MF MS-FINDER 2.565; C21H55NO5P2S; [M+Na]+; delta(ppm) 17657.513289
COMMENT: PROPOSED_MF MS-FINDER 2.565; C19H59N3OS4; [M+2Na-H]+; delta(ppm) 130864.963424
COMMENT: PROPOSED_MF MS-FINDER 2.564; C20H55N3O4P2S; [M+Na]+; delta(ppm) 17635.069115
COMMENT: PROPOSED_MF MS-FINDER 2.562; C23H38N3O3P; [M+2ACN+H]+; delta(ppm) 121244.204475
COMMENT: PROPOSED_MF MS-FINDER 2.561; C15H49N11OS3; [M+Na]+; delta(ppm) 17656.007986
COMMENT: PROPOSED_MF MS-FINDER 2.557; C10H39N19O3; [M+2Na-H]+; delta(ppm) 130879.203023
COMMENT: PROPOSED_MF MS-FINDER 2.554; C21H41NO6S; [M+2ACN+H]+; delta(ppm) 121243.278067
COMMENT: PROPOSED_MF MS-FINDER 2.544; C17H45N3O3S3; [M+2ACN+H]+; delta(ppm) 121250.927430
COMMENT: PROPOSED_MF MS-FINDER 2.539; C17H40N15O2P; [M+H]+; delta(ppm) -12.218207
COMMENT: PROPOSED_MF MS-FINDER 2.539; C9H33N13O7; [M+2ACN+H]+; delta(ppm) 121250.235723
COMMENT: PROPOSED_MF MS-FINDER 2.530; C16H42N13O3P; [M+Na]+; delta(ppm) 17658.507451
COMMENT: PROPOSED_MF MS-FINDER 2.530; C20H43N11OS2; [M+H]+; delta(ppm) 13.544796
COMMENT: PROPOSED_MF MS-FINDER 2.530; C23H51NO7S2; [M+H]+; delta(ppm) 10.944208
COMMENT: PROPOSED_MF MS-FINDER 2.525; C22H49N5O3S2; [M+Na]+; delta(ppm) 17657.378234
COMMENT: PROPOSED_MF MS-FINDER 2.524; C22H47NO12; [M+H]+; delta(ppm) 12.620840
COMMENT: PROPOSED_MF MS-FINDER 2.521; C12H39N9O4P2; [M+2ACN+H]+; delta(ppm) 121256.468616
COMMENT: PROPOSED_MF MS-FINDER 2.521; C18H46NO4PS2; [M+2ACN+H]+; delta(ppm) 121255.097788
COMMENT: PROPOSED_MF MS-FINDER 2.520; C13H41N9OS3; [M+2ACN+H]+; delta(ppm) 121257.440779
COMMENT: PROPOSED_MF MS-FINDER 2.518; C21H49N7O2S2; [M+Na]+; delta(ppm) 17634.934066
COMMENT: PROPOSED_MF MS-FINDER 2.516; C14H33N11O5; [M+2ACN+H]+; delta(ppm) 121240.478587
COMMENT: PROPOSED_MF MS-FINDER 2.513; C20H35N15O2; [M+H]+; delta(ppm) 12.641097
COMMENT: PROPOSED_MF MS-FINDER 2.512; C25H43N7O2; [M+2Na-H]+; delta(ppm) 130880.443075
COMMENT: PROPOSED_MF MS-FINDER 2.510; C28H50NO2PS; [M+Na]+; delta(ppm) 17652.776030
COMMENT: PROPOSED_MF MS-FINDER 2.506; C16H41N3O8S; [M+2ACN+H]+; delta(ppm) 121253.035253
COMMENT: PROPOSED_MF MS-FINDER 2.501; C24H48N5O3PS; [M+H]+; delta(ppm) -9.991468
COMMENT: PROPOSED_MF MS-FINDER 2.499; C22H58NO2PS3; [M+Na]+; delta(ppm) 17639.305098
COMMENT: PROPOSED_MF MS-FINDER 2.497; C32H43N3OS; [M+H]+; delta(ppm) 7.106715
COMMENT: PROPOSED_MF MS-FINDER 2.493; C19H43N13S2; [M+H]+; delta(ppm) -8.127867
COMMENT: PROPOSED_MF MS-FINDER 2.489; C22H53N3O4P2S; [M+H]+; delta(ppm) -13.178142
COMMENT: PROPOSED_MF MS-FINDER 2.485; C17H47N9O4S; [M+2Na-H]+; delta(ppm) 130882.050842
COMMENT: PROPOSED_MF MS-FINDER 2.485; C21H59NO2S5; [M+H]+; delta(ppm) 2.763599
COMMENT: PROPOSED_MF MS-FINDER 2.484; C14H34N11O3P; [M+2ACN+H]+; delta(ppm) 121260.475061
COMMENT: PROPOSED_MF MS-FINDER 2.481; C23H56NO2PS2; [M+2Na-H]+; delta(ppm) 130877.523283
COMMENT: PROPOSED_MF MS-FINDER 2.479; C13H45N13O5S; [M+Na]+; delta(ppm) 17635.300123
COMMENT: PROPOSED_MF MS-FINDER 2.474; C21H47N3O11; [M+H]+; delta(ppm) -9.051783
COMMENT: PROPOSED_MF MS-FINDER 2.470; C15H51N9O4S3; [M+H]+; delta(ppm) -12.051424
COMMENT: PROPOSED_MF MS-FINDER 2.467; C12H39N17O4S; [M+H]+; delta(ppm) 13.898286
COMMENT: PROPOSED_MF MS-FINDER 2.466; C19H35N17O; [M+H]+; delta(ppm) -9.031527
COMMENT: PROPOSED_MF MS-FINDER 2.464; C14H45N11O6S; [M+Na]+; delta(ppm) 17657.744308
COMMENT: PROPOSED_MF MS-FINDER 2.454; C20H41N13S; [M+Na]+; delta(ppm) 17647.034658
COMMENT: PROPOSED_MF MS-FINDER 2.454; C12H47N13O3S3; [M+H]+; delta(ppm) 14.801988
COMMENT: PROPOSED_MF MS-FINDER 2.454; C20H33N7O4; [M+2ACN+H]+; delta(ppm) 121257.968103
COMMENT: PROPOSED_MF MS-FINDER 2.453; C22H39N13S; [M+H]+; delta(ppm) -1.624026
COMMENT: PROPOSED_MF MS-FINDER 2.453; C22H37N5O2S; [M+2ACN+H]+; delta(ppm) 121240.034198
COMMENT: PROPOSED_MF MS-FINDER 2.452; C22H51N3O6S2; [M+H]+; delta(ppm) -10.728342
COMMENT: PROPOSED_MF MS-FINDER 2.441; C24H47N3O6; [M+2Na-H]+; delta(ppm) 130883.742965
COMMENT: PROPOSED_MF MS-FINDER 2.437; C20H48N5O8P; [M+H]+; delta(ppm) -14.818661
COMMENT: PROPOSED_MF MS-FINDER 2.436; C18H48N7O5P; [M+2Na-H]+; delta(ppm) 130886.293150
COMMENT: PROPOSED_MF MS-FINDER 2.436; C13H33N13O2S; [M+2ACN+H]+; delta(ppm) 121256.304663
COMMENT: PROPOSED_MF MS-FINDER 2.435; C25H41NOS2; [M+2ACN+H]+; delta(ppm) 121249.346932
COMMENT: PROPOSED_MF MS-FINDER 2.432; C21H41N11O3; [M+Na]+; delta(ppm) 17633.998238
COMMENT: PROPOSED_MF MS-FINDER 2.431; C25H51N3OS2; [M+2Na-H]+; delta(ppm) 130881.598778
COMMENT: PROPOSED_MF MS-FINDER 2.430; C23H47N7O2S2; [M+H]+; delta(ppm) -13.308548
COMMENT: PROPOSED_MF MS-FINDER 2.427; C12H37N9O6S; [M+2ACN+H]+; delta(ppm) 121259.548626
COMMENT: PROPOSED_MF MS-FINDER 2.425; C18H63NO2S6; [M+H]+; delta(ppm) -3.740300
COMMENT: PROPOSED_MF MS-FINDER 2.421; C14H42N7O2PS2; [M+2ACN+H]+; delta(ppm) 121261.611185
COMMENT: PROPOSED_MF MS-FINDER 2.417; C15H43N13O5S; [M+H]+; delta(ppm) -12.955077
COMMENT: PROPOSED_MF MS-FINDER 2.416; C33H44NO2P; [M+H]+; delta(ppm) 10.423930
COMMENT: PROPOSED_MF MS-FINDER 2.414; C23H47N5O5; [M+2Na-H]+; delta(ppm) 130856.026668
COMMENT: PROPOSED_MF MS-FINDER 2.409; C19H54N5O3PS2; [M+Na]+; delta(ppm) 17631.633942
COMMENT: PROPOSED_MF MS-FINDER 2.406; C22H45NOS3; [M+2ACN+H]+; delta(ppm) 121241.170282
COMMENT: PROPOSED_MF MS-FINDER 2.405; C19H46N9O4P; [M+Na]+; delta(ppm) 17630.698119
COMMENT: PROPOSED_MF MS-FINDER 2.395; C19H61NO2S5; [M+Na]+; delta(ppm) 17651.578521
COMMENT: PROPOSED_MF MS-FINDER 2.394; C25H35N13; [M+H]+; delta(ppm) 4.879900
COMMENT: PROPOSED_MF MS-FINDER 2.389; C14H41N17OS; [M+Na]+; delta(ppm) 17632.628052
COMMENT: PROPOSED_MF MS-FINDER 2.385; C12H38N9O6P; [M+2ACN+H]+; delta(ppm) 121236.472285
COMMENT: PROPOSED_MF MS-FINDER 2.382; C20H41N3O3S2; [M+2ACN+H]+; delta(ppm) 121259.104223
COMMENT: PROPOSED_MF MS-FINDER 2.373; C22H43N7O7; [M+H]+; delta(ppm) -11.631997
COMMENT: PROPOSED_MF MS-FINDER 2.370; C27H43N5O3S; [M+H]+; delta(ppm) 14.867946
COMMENT: PROPOSED_MF MS-FINDER 2.369; C24H55NO2S4; [M+H]+; delta(ppm) 9.267582
COMMENT: PROPOSED_MF MS-FINDER 2.365; C18H33N11S; [M+2ACN+H]+; delta(ppm) 121246.547421
COMMENT: PROPOSED_MF MS-FINDER 2.360; C32H41N5; [M+Na]+; delta(ppm) 17640.367528
COMMENT: PROPOSED_MF MS-FINDER 2.360; C27H47N5S; [M+2Na-H]+; delta(ppm) 130862.200039
COMMENT: PROPOSED_MF MS-FINDER 2.359; C19H37N3O8; [M+2ACN+H]+; delta(ppm) 121261.212076
COMMENT: PROPOSED_MF MS-FINDER 2.357; C24H56NO2PS3; [M+H]+; delta(ppm) -9.087810
COMMENT: PROPOSED_MF MS-FINDER 2.355; C14H49N3O3S4; [M+2ACN+H]+; delta(ppm) 121242.750757
COMMENT: PROPOSED_MF MS-FINDER 2.354; C21H42NO4PS; [M+2ACN+H]+; delta(ppm) 121263.274641
COMMENT: PROPOSED_MF MS-FINDER 2.353; C13H34N13O2P; [M+2ACN+H]+; delta(ppm) 121233.228455
COMMENT: PROPOSED_MF MS-FINDER 2.352; C30H45N3OS; [M+Na]+; delta(ppm) 17656.076292
COMMENT: PROPOSED_MF MS-FINDER 2.347; C21H57N3OS4; [M+Na]+; delta(ppm) 17635.869896
COMMENT: PROPOSED_MF MS-FINDER 2.347; C23H39N11O3; [M+H]+; delta(ppm) -14.212199
COMMENT: PROPOSED_MF MS-FINDER 2.346; C20H42N3O3PS; [M+2ACN+H]+; delta(ppm) 121236.027900
COMMENT: PROPOSED_MF MS-FINDER 2.345; C16H47N11O3S; [M+2Na-H]+; delta(ppm) 130854.334628
COMMENT: PROPOSED_MF MS-FINDER 2.342; C12H46N15O2PS; [M+Na]+; delta(ppm) 17629.327943
COMMENT: PROPOSED_MF MS-FINDER 2.337; C17H55N7S5; [M+H]+; delta(ppm) 7.944447
COMMENT: PROPOSED_MF MS-FINDER 2.333; C13H35N21S; [M+H]+; delta(ppm) 11.317953
COMMENT: PROPOSED_MF MS-FINDER 2.313; C15H29N15O; [M+2ACN+H]+; delta(ppm) 121237.234734
COMMENT: PROPOSED_MF MS-FINDER 2.297; C23H55NO4S2; [M+2Na-H]+; delta(ppm) 130857.182322
COMMENT: PROPOSED_MF MS-FINDER 2.287; C28H37NOS; [M+2ACN+H]+; delta(ppm) 121257.523701
COMMENT: PROPOSED_MF MS-FINDER 2.282; C21H29N11; [M+2ACN+H]+; delta(ppm) 121254.724149
COMMENT: PROPOSED_MF MS-FINDER 2.274; C13H38N7O7P; [M+2ACN+H]+; delta(ppm) 121263.719048
COMMENT: PROPOSED_MF MS-FINDER 2.271; C15H37N11S2; [M+2ACN+H]+; delta(ppm) 121238.370812
COMMENT: PROPOSED_MF MS-FINDER 2.268; C24H43N9O; [M+2Na-H]+; delta(ppm) 130852.726940
COMMENT: PROPOSED_MF MS-FINDER 2.267; C23H37N13; [M+Na]+; delta(ppm) 17653.770182
COMMENT: PROPOSED_MF MS-FINDER 2.260; C23H55N3OS4; [M+H]+; delta(ppm) -12.404896
COMMENT: PROPOSED_MF MS-FINDER 2.251; C18H43N13S; [M+2Na-H]+; delta(ppm) 130878.750961
COMMENT: PROPOSED_MF MS-FINDER 2.250; C35H39N3O; [M+H]+; delta(ppm) 13.610754
COMMENT: PROPOSED_MF MS-FINDER 2.240; C24H49NO9; [M+Na]+; delta(ppm) 17631.305196
COMMENT: PROPOSED_MF MS-FINDER 2.234; C26H52NO2PS; [M+2Na-H]+; delta(ppm) 130885.841083
COMMENT: PROPOSED_MF MS-FINDER 2.234; C20H51N7S4; [M+H]+; delta(ppm) 14.448497
COMMENT: PROPOSED_MF MS-FINDER 2.209; C14H49N13S3; [M+Na]+; delta(ppm) 17633.563878
COMMENT: PROPOSED_MF MS-FINDER 2.207; C24H51N5S2; [M+2Na-H]+; delta(ppm) 130853.882586
COMMENT: PROPOSED_MF MS-FINDER 2.204; C18H45NO6S2; [M+2ACN+H]+; delta(ppm) 121235.101506
COMMENT: PROPOSED_MF MS-FINDER 2.196; C25H53NO4S2; [M+Na]+; delta(ppm) 17629.568965
COMMENT: PROPOSED_MF MS-FINDER 2.192; C22H57NO2S4; [M+Na]+; delta(ppm) 17658.314105
COMMENT: PROPOSED_MF MS-FINDER 2.159; C15H57N7S5; [M+Na]+; delta(ppm) 17656.943854
COMMENT: PROPOSED_MF MS-FINDER 2.130; C34H39N5; [M+H]+; delta(ppm) -8.061911
COMMENT: PROPOSED_MF MS-FINDER 2.127; C16H47N13S3; [M+H]+; delta(ppm) -14.631624
COMMENT: PROPOSED_MF MS-FINDER 2.123; C13H49N5S5; [M+2ACN+H]+; delta(ppm) 121258.576898
COMMENT: PROPOSED_MF MS-FINDER 2.100; C29H45N5S; [M+Na]+; delta(ppm) 17633.632181
COMMENT: PROPOSED_MF MS-FINDER 2.083; C30H33N3; [M+2ACN+H]+; delta(ppm) 121238.453730
COMMENT: PROPOSED_MF MS-FINDER 2.044; C18H61N3OS5; [M+Na]+; delta(ppm) 17629.134609
COMMENT: PROPOSED_MF MS-FINDER 2.005; C19H49NOS4; [M+2ACN+H]+; delta(ppm) 121232.993751
COMMENT: PROPOSED_MF MS-FINDER 1.904; C31H43N5S; [M+H]+; delta(ppm) -14.565669
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2993.574; C24H50NO7P; [M+Na]+; delta(ppm) 17647.776808
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.907; C28H43N3O6; [M+H]+; delta(ppm) 2.279358
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.056; C25H33N5O2; [M+C4H6N2+H]+; delta(ppm) -0.300916
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.357; C26H48NO7P; [M+H]+; delta(ppm) -0.907395
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.621; C26H51NO4S; [M-H+Na+Na]+; delta(ppm) 97340.054849
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.832; C24H38ClN3O2; [M+C4H6N2+H]+; delta(ppm) -44257.517594
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.347; C29H47NO4; [M-H+Na+Na]+; delta(ppm) 97347.886616
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.036; C33H43NO4; [M+H]+; delta(ppm) -5.481678
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.543; C22H37N5O2S; [M+C4H6N2+H]+; delta(ppm) -6.804774
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.678; C24H37NO6; [M+C4H6N2+H]+; delta(ppm) 2.279358
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.717; C30H43N5; [M-H+Na+Na]+; delta(ppm) 166509.350250
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H50NO7P; [M+Na]+; delta(ppm) 17647.776808
