ACCESSION: MSBNK-SMB_Measured-HSA032P0259001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC17-pos_3704': {'bp': 5117.0, 'sum': 10162.0}, 'RA26-pos_3637': {'bp': 4170.0, 'sum': 7275.0}, 'RA8-pos_3693': {'bp': 3088.0, 'sum': 6560.0}, 'HC14-pos_3675': {'bp': 3036.0, 'sum': 5262.0}, 'HC17-pos_3556': {'bp': 2503.0, 'sum': 5106.0}, 'RA26-pos_3496': {'bp': 2459.0, 'sum': 4681.0}, 'HC26-pos_3796': {'bp': 2292.0, 'sum': 4051.0}, 'HC14-pos_3816': {'bp': 2149.0, 'sum': 3788.0}, 'HC26-pos_3634': {'bp': 1975.0, 'sum': 3582.0}, 'RA3-pos_3718': {'bp': 1914.0, 'sum': 3697.0}, 'HC6-pos_3773': {'bp': 1838.0, 'sum': 3730.0}, 'HC6-pos_3795': {'bp': 1603.0, 'sum': 3399.0}, 'HC23-pos_3676': {'bp': 1506.0, 'sum': 2562.0}, 'HC4-pos_3793': {'bp': 1502.0, 'sum': 3235.0}, 'RA7-pos_3460': {'bp': 1490.0, 'sum': 2453.0}, 'RA6-pos_3473': {'bp': 1349.0, 'sum': 3027.0}, 'HC6-pos_3637': {'bp': 1248.0, 'sum': 2579.0}, 'RA3-pos_3694': {'bp': 1112.0, 'sum': 1993.0}, 'RA8-pos_3560': {'bp': 1078.0, 'sum': 1951.0}, 'RA26-pos_3660': {'bp': 1031.0, 'sum': 1961.0}, 'RA11-pos_3480': {'bp': 1022.0, 'sum': 1633.0}, 'HC11-pos_3787': {'bp': 926.0, 'sum': 1843.0}, 'RA6-pos_3632': {'bp': 887.0, 'sum': 2818.0}, 'QC4-pos_3755': {'bp': 846.0, 'sum': 1814.0}, 'RA22-pos_3576': {'bp': 769.0, 'sum': 1075.0}, 'QC3-pos_3586': {'bp': 756.0, 'sum': 1418.0}, 'QC1-pos_3497': {'bp': 743.0, 'sum': 1405.0}, 'HC4-pos_3644': {'bp': 668.0, 'sum': 1483.0}, 'RA22-pos_3454': {'bp': 665.0, 'sum': 1327.0}, 'RA6-pos_3348': {'bp': 636.0, 'sum': 1196.0}, 'HC24-pos_3500': {'bp': 605.0, 'sum': 1471.0}, 'HC17-pos_2891': {'bp': 385.0, 'sum': 946.0}, 'QC5-pos_3551': {'bp': 367.0, 'sum': 877.0}, 'HC26-pos_3769': {'bp': 321.0, 'sum': 576.0}, 'HC8-pos_3751': {'bp': 321.0, 'sum': 780.0}, 'RA10-pos_3464': {'bp': 254.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 259.179820
COMMENT: PRECURSOR_M/Z_STDEV 0.000859
COMMENT: PRECURSOR_IN_MS1 mz 259.180501; int 37.346; delta(ppm) 12.520036
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.337
MS$FOCUSED_ION: PRECURSOR_M/Z 259.180546
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0900000000-b673b160c63338853f32
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  96.0819076 136.3890 96.082170 15.9031 52.43 0.6139 35 f{C6H10N1}/11.78ppm,p-C10H13N1O1
  106.0659463 92.6241 106.066260 15.0001 41.11 0.7199 26 f{C7H8N1}/7.74ppm,p-C9H15N1O1
  121.0894306 147.2505 121.089830 16.9709 66.44 1.0000 32 f{C8H11N1}/6.85ppm,p-C8H12N1O1
  124.0769224 283.6455 124.077340 15.1035 88.30 0.8443 35 f{C7H10N1O1}/9.93ppm,p-C9H13N1
  136.1137597 999.0000 136.114255 14.2895 0.00 0.8560 36 f{C9H14N1}/12.37ppm,p-C7H9N1O1
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  96.081908 136.39 136
  106.065946 92.62 92
  121.089431 147.25 147
  124.076922 283.65 283
  136.113760 999.00 999
//
