ACCESSION: MSBNK-SMB_Measured-HSA032P0503004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA4-pos_1896': {'bp': 121086.0, 'sum': 143833.0}, 'RA4-pos_1881': {'bp': 67599.0, 'sum': 102629.0}, 'RA2-pos_2040': {'bp': 14939.0, 'sum': 27244.0}, 'QC1-pos_1767': {'bp': 8342.0, 'sum': 13611.0}, 'QC2-pos_1824': {'bp': 6382.0, 'sum': 10921.0}, 'QC3-pos_1849': {'bp': 5243.0, 'sum': 9839.0}, 'QC7-pos_1797': {'bp': 3277.0, 'sum': 5772.0}, 'QC4-pos_1852': {'bp': 2759.0, 'sum': 5556.0}, 'QC6-pos_1749': {'bp': 2466.0, 'sum': 4393.0}, 'QC5-pos_1825': {'bp': 2395.0, 'sum': 4585.0}, 'QC8-pos_1807': {'bp': 2030.0, 'sum': 3402.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 503.150792
COMMENT: PRECURSOR_M/Z_STDEV 0.001074
COMMENT: PRECURSOR_IN_MS1 mz 503.153936; int 145.186; delta(ppm) 17.348111
COMMENT: PROPOSED_MF SevenGoldenRules 13.621; C20H20O8S; [M+2ACN+H]+; delta(ppm) 13.620774
COMMENT: PROPOSED_MF MS-FINDER 3.876; C23H28O11; [M+Na]+; delta(ppm) 18188.826321
COMMENT: PROPOSED_MF MS-FINDER 3.793; C25H26O11; [M+H]+; delta(ppm) -1.604086
COMMENT: PROPOSED_MF MS-FINDER 3.744; C21H30O11; [M+2Na-H]+; delta(ppm) 67874.080353
COMMENT: PROPOSED_MF MS-FINDER 3.646; C26H28N2O6; [M+K]+; delta(ppm) 83929.945621
COMMENT: PROPOSED_MF MS-FINDER 3.630; C24H32O7S; [M+K]+; delta(ppm) 83948.304940
COMMENT: PROPOSED_MF MS-FINDER 3.536; C27H26N2O5; [M+2Na-H]+; delta(ppm) 135345.099990
COMMENT: PROPOSED_MF MS-FINDER 3.517; C22H26N6O4S2; [M+H]+; delta(ppm) 2.005764
COMMENT: PROPOSED_MF MS-FINDER 3.498; C24H24N4O7; [M+Na]+; delta(ppm) 18186.070694
COMMENT: PROPOSED_MF MS-FINDER 3.479; C25H28N4O2S2; [M+Na]+; delta(ppm) 18184.280166
COMMENT: PROPOSED_MF MS-FINDER 3.476; C18H30O16; [M+H]+; delta(ppm) -13.276755
COMMENT: PROPOSED_MF MS-FINDER 3.471; C25H20N8O3; [M+Na]+; delta(ppm) 18183.315082
COMMENT: PROPOSED_MF MS-FINDER 3.432; C21H28N4O7S; [M+Na]+; delta(ppm) 18179.124841
COMMENT: PROPOSED_MF MS-FINDER 3.432; C22H26N4O7; [M+2Na-H]+; delta(ppm) 135355.405771
COMMENT: PROPOSED_MF MS-FINDER 3.403; C25H28N4O3S; [M+K]+; delta(ppm) 83945.181876
COMMENT: PROPOSED_MF MS-FINDER 3.347; C24H30N2O5S; [M+2Na-H]+; delta(ppm) 135336.463709
COMMENT: PROPOSED_MF MS-FINDER 3.340; C29H24N2O5; [M+Na]+; delta(ppm) 18177.782271
COMMENT: PROPOSED_MF MS-FINDER 3.326; C18H20N4O4S2; [M+2ACN+H]+; delta(ppm) 125364.938224
COMMENT: PROPOSED_MF MS-FINDER 3.303; C29H28O4P2; [M+H]+; delta(ppm) 0.845044
COMMENT: PROPOSED_MF MS-FINDER 3.270; C26H26N4O2S; [M+2Na-H]+; delta(ppm) 135361.815971
COMMENT: PROPOSED_MF MS-FINDER 3.258; C22H16N2O7; [M+2ACN+H]+; delta(ppm) 125357.000310
COMMENT: PROPOSED_MF MS-FINDER 3.240; C32H22O6; [M+H]+; delta(ppm) 10.068857
COMMENT: PROPOSED_MF MS-FINDER 3.230; C20H20O8S; [M+2ACN+H]+; delta(ppm) 125376.789820
COMMENT: PROPOSED_MF MS-FINDER 3.195; C17H30N2O13S; [M+H]+; delta(ppm) -0.309030
COMMENT: PROPOSED_MF MS-FINDER 3.170; C20H32O11S; [M+Na]+; delta(ppm) 18181.880430
COMMENT: PROPOSED_MF MS-FINDER 3.164; C22H29N2O8P; [M+Na]+; delta(ppm) 18182.667391
COMMENT: PROPOSED_MF MS-FINDER 3.151; C23H24N6O4S; [M+Na]+; delta(ppm) 18199.514732
COMMENT: PROPOSED_MF MS-FINDER 3.135; C20H28N6O5S; [M+K]+; delta(ppm) 83954.575639
COMMENT: PROPOSED_MF MS-FINDER 3.111; C17H29N4O10P; [M+Na]+; delta(ppm) 18190.955894
COMMENT: PROPOSED_MF MS-FINDER 3.084; C25H31O6P; [M+2Na-H]+; delta(ppm) 67858.188674
COMMENT: PROPOSED_MF MS-FINDER 3.068; C32H26O3; [M+2Na-H]+; delta(ppm) 67852.815252
COMMENT: PROPOSED_MF MS-FINDER 3.055; C22H30O11S; [M+H]+; delta(ppm) -8.304011
COMMENT: PROPOSED_MF MS-FINDER 3.051; C19H20N2O7S; [M+2ACN+H]+; delta(ppm) 125348.515314
COMMENT: PROPOSED_MF MS-FINDER 3.027; C13H24O13S; [M+2ACN+H]+; delta(ppm) 125362.006674
COMMENT: PROPOSED_MF MS-FINDER 3.003; C14H20N4O9S; [M+2ACN+H]+; delta(ppm) 125358.640410
COMMENT: PROPOSED_MF MS-FINDER 2.999; C16H25N12O3P; [M+K]+; delta(ppm) 83938.629586
COMMENT: PROPOSED_MF MS-FINDER 2.998; C15H18N16O3S; [M+H]+; delta(ppm) -0.288163
COMMENT: PROPOSED_MF MS-FINDER 2.997; C28H24N4O3; [M+K]+; delta(ppm) 83953.054003
COMMENT: PROPOSED_MF MS-FINDER 2.996; C21H28N4O8; [M+K]+; delta(ppm) 83939.339120
COMMENT: PROPOSED_MF MS-FINDER 2.996; C17H24N10O5S; [M+Na]+; delta(ppm) 18184.657667
COMMENT: PROPOSED_MF MS-FINDER 2.994; C19H37O7P3S; [M+H]+; delta(ppm) -1.142723
COMMENT: PROPOSED_MF MS-FINDER 2.994; C19H30N4O7S; [M+2Na-H]+; delta(ppm) 135346.769333
COMMENT: PROPOSED_MF MS-FINDER 2.992; C18H34O11S; [M+2Na-H]+; delta(ppm) 67866.440038
COMMENT: PROPOSED_MF MS-FINDER 2.992; C21H35N2O3PS2; [M+2Na-H]+; delta(ppm) 135348.947801
COMMENT: PROPOSED_MF MS-FINDER 2.990; C14H32N8O4P2S2; [M+H]+; delta(ppm) 0.777099
COMMENT: PROPOSED_MF MS-FINDER 2.990; C16H38N2O6P2S2; [M+Na]+; delta(ppm) 18185.762025
COMMENT: PROPOSED_MF MS-FINDER 2.988; C19H35O9PS2; [M+H]+; delta(ppm) 1.380998
COMMENT: PROPOSED_MF MS-FINDER 2.988; C21H32N2O6P2S; [M+H]+; delta(ppm) 2.140106
COMMENT: PROPOSED_MF MS-FINDER 2.987; C16H32N4O8P2S; [M+H]+; delta(ppm) 10.135254
COMMENT: PROPOSED_MF MS-FINDER 2.987; C20H31N4O5PS2; [M+H]+; delta(ppm) -1.277063
COMMENT: PROPOSED_MF MS-FINDER 2.987; C16H28N6O9S; [M+Na]+; delta(ppm) 18187.413286
COMMENT: PROPOSED_MF MS-FINDER 2.987; C24H34O4P2S; [M+Na]+; delta(ppm) 18184.419437
COMMENT: PROPOSED_MF MS-FINDER 2.983; C19H27N4O10P; [M+H]+; delta(ppm) 0.450076
COMMENT: PROPOSED_MF MS-FINDER 2.982; C14H22N12O7S; [M+H]+; delta(ppm) 2.369903
COMMENT: PROPOSED_MF MS-FINDER 2.981; C18H26N6O9S; [M+H]+; delta(ppm) -2.967082
COMMENT: PROPOSED_MF MS-FINDER 2.980; C13H31N8O6PS; [M+2Na-H]+; delta(ppm) 135349.417181
COMMENT: PROPOSED_MF MS-FINDER 2.980; C14H27N12O2PS; [M+2Na-H]+; delta(ppm) 135345.990902
COMMENT: PROPOSED_MF MS-FINDER 2.978; C15H29N8O7P; [M+K]+; delta(ppm) 83941.752612
COMMENT: PROPOSED_MF MS-FINDER 2.978; C12H27N10O8PS; [M+H]+; delta(ppm) -0.912927
COMMENT: PROPOSED_MF MS-FINDER 2.976; C14H33N4O10PS; [M+Na]+; delta(ppm) 18184.009974
COMMENT: PROPOSED_MF MS-FINDER 2.976; C21H27N6O4P; [M+2Na-H]+; delta(ppm) 135347.747830
COMMENT: PROPOSED_MF MS-FINDER 2.975; C20H32O12; [M+K]+; delta(ppm) 83942.462150
COMMENT: PROPOSED_MF MS-FINDER 2.975; C11H25N14O4PS; [M+Na]+; delta(ppm) 18186.787223
COMMENT: PROPOSED_MF MS-FINDER 2.975; C19H21N12O2P; [M+Na]+; delta(ppm) 18185.444632
COMMENT: PROPOSED_MF MS-FINDER 2.974; C14H28N10O6S; [M+K]+; delta(ppm) 83937.737697
COMMENT: PROPOSED_MF MS-FINDER 2.974; C21H38O5P2S; [M+K]+; delta(ppm) 83937.467704
COMMENT: PROPOSED_MF MS-FINDER 2.974; C22H24N8O4; [M+K]+; delta(ppm) 83936.216108
COMMENT: PROPOSED_MF MS-FINDER 2.973; C19H33N2O9P; [M+K]+; delta(ppm) 83935.482062
COMMENT: PROPOSED_MF MS-FINDER 2.972; C10H24N16O3S2; [M+Na]+; delta(ppm) 18183.244644
COMMENT: PROPOSED_MF MS-FINDER 2.972; C19H40O4P2S2; [M+2Na-H]+; delta(ppm) 67861.592639
COMMENT: PROPOSED_MF MS-FINDER 2.971; C13H34N6O8P2; [M+K]+; delta(ppm) 83937.895537
COMMENT: PROPOSED_MF MS-FINDER 2.971; C15H26N12O2S3; [M+H]+; delta(ppm) 0.642758
COMMENT: PROPOSED_MF MS-FINDER 2.970; C22H18N10O5; [M+H]+; delta(ppm) 1.074841
COMMENT: PROPOSED_MF MS-FINDER 2.970; C24H32O6S2; [M+Na]+; delta(ppm) 18187.035783
COMMENT: PROPOSED_MF MS-FINDER 2.970; C20H31N2O8P; [M+2Na-H]+; delta(ppm) 135351.174120
COMMENT: PROPOSED_MF MS-FINDER 2.969; C20H23N8O6P; [M+H]+; delta(ppm) -2.207981
COMMENT: PROPOSED_MF MS-FINDER 2.968; C16H30N6O7P2; [M+Na]+; delta(ppm) 18184.796938
COMMENT: PROPOSED_MF MS-FINDER 2.968; C17H32N6O4S3; [M+Na]+; delta(ppm) 18185.622753
COMMENT: PROPOSED_MF MS-FINDER 2.968; C18H36O9P2; [M+2Na-H]+; delta(ppm) 67863.562150
COMMENT: PROPOSED_MF MS-FINDER 2.966; C9H28N12O7S2; [M+Na]+; delta(ppm) 18186.000256
COMMENT: PROPOSED_MF MS-FINDER 2.966; C18H20N14OS; [M+Na]+; delta(ppm) 18181.902063
COMMENT: PROPOSED_MF MS-FINDER 2.966; C18H33N4O5PS2; [M+Na]+; delta(ppm) 18189.165349
COMMENT: PROPOSED_MF MS-FINDER 2.966; C26H28N2O5S; [M+Na]+; delta(ppm) 18170.836530
COMMENT: PROPOSED_MF MS-FINDER 2.966; C11H34N6O9S2; [M+2Na-H]+; delta(ppm) 135348.438681
COMMENT: PROPOSED_MF MS-FINDER 2.965; C14H24N12O5P2; [M+H]+; delta(ppm) -0.153822
COMMENT: PROPOSED_MF MS-FINDER 2.964; C12H30N10O5S2; [M+2Na-H]+; delta(ppm) 135345.012408
COMMENT: PROPOSED_MF MS-FINDER 2.964; C19H38O6S3; [M+2Na-H]+; delta(ppm) 67864.470516
COMMENT: PROPOSED_MF MS-FINDER 2.963; C13H23N14O4PS; [M+H]+; delta(ppm) -3.570976
COMMENT: PROPOSED_MF MS-FINDER 2.962; C18H25N8O6P; [M+Na]+; delta(ppm) 18188.200256
COMMENT: PROPOSED_MF MS-FINDER 2.961; C26H29N2O3PS; [M+Na]+; delta(ppm) 18187.822752
COMMENT: PROPOSED_MF MS-FINDER 2.961; C22H36O4P2S; [M+2Na-H]+; delta(ppm) 67869.232885
COMMENT: PROPOSED_MF MS-FINDER 2.960; C16H27N10O3PS2; [M+H]+; delta(ppm) 4.059940
COMMENT: PROPOSED_MF MS-FINDER 2.959; C23H33N2O4PS; [M+K]+; delta(ppm) 83941.324777
COMMENT: PROPOSED_MF MS-FINDER 2.959; C18H31O14P; [M+H]+; delta(ppm) 3.108146
COMMENT: PROPOSED_MF MS-FINDER 2.958; C17H39O7P3S; [M+Na]+; delta(ppm) 18189.304621
COMMENT: PROPOSED_MF MS-FINDER 2.956; C10H30N8O11S2; [M+H]+; delta(ppm) -1.672030
COMMENT: PROPOSED_MF MS-FINDER 2.956; C17H32N2O11P2; [M+H]+; delta(ppm) -2.832742
COMMENT: PROPOSED_MF MS-FINDER 2.955; C13H32N6O10S; [M+K]+; delta(ppm) 83940.860718
COMMENT: PROPOSED_MF MS-FINDER 2.955; C11H31N6O12PS; [M+H]+; delta(ppm) 1.745136
COMMENT: PROPOSED_MF MS-FINDER 2.955; C11H41N2O9P3S2; [M+H]+; delta(ppm) 0.152334
COMMENT: PROPOSED_MF MS-FINDER 2.955; C12H35N6O7PS3; [M+H]+; delta(ppm) 0.017993
COMMENT: PROPOSED_MF MS-FINDER 2.955; C13H31N10O3PS3; [M+H]+; delta(ppm) -2.640061
COMMENT: PROPOSED_MF MS-FINDER 2.954; C14H30N10O4P2; [M+K]+; delta(ppm) 83934.772533
COMMENT: PROPOSED_MF MS-FINDER 2.953; C15H35O14PS; [M+H]+; delta(ppm) -3.591843
COMMENT: PROPOSED_MF MS-FINDER 2.953; C16H19N14O4P; [M+H]+; delta(ppm) 3.129013
COMMENT: PROPOSED_MF MS-FINDER 2.953; C18H34N2O8S3; [M+H]+; delta(ppm) -2.036166
COMMENT: PROPOSED_MF MS-FINDER 2.953; C21H22N6O9; [M+H]+; delta(ppm) 3.732915
COMMENT: PROPOSED_MF MS-FINDER 2.953; C13H39N4O5PS3; [M+2Na-H]+; delta(ppm) 135350.617156
COMMENT: PROPOSED_MF MS-FINDER 2.953; C15H26N10O5S; [M+2Na-H]+; delta(ppm) 135353.648819
COMMENT: PROPOSED_MF MS-FINDER 2.953; C20H26N8O3S; [M+2Na-H]+; delta(ppm) 135343.343070
COMMENT: PROPOSED_MF MS-FINDER 2.952; C14H43O7P3S2; [M+Na]+; delta(ppm) 18182.358724
COMMENT: PROPOSED_MF MS-FINDER 2.952; C14H41O9PS3; [M+Na]+; delta(ppm) 18184.975059
COMMENT: PROPOSED_MF MS-FINDER 2.951; C13H36N4O8P2S2; [M+H]+; delta(ppm) 3.435171
COMMENT: PROPOSED_MF MS-FINDER 2.951; C23H14N14O; [M+H]+; delta(ppm) -1.583219
COMMENT: PROPOSED_MF MS-FINDER 2.951; C11H33N10O3PS3; [M+Na]+; delta(ppm) 18187.752313
COMMENT: PROPOSED_MF MS-FINDER 2.951; C15H29N8O6PS; [M+Na]+; delta(ppm) 18181.254373
COMMENT: PROPOSED_MF MS-FINDER 2.951; C23H22N8O3; [M+2Na-H]+; delta(ppm) 135351.979455
COMMENT: PROPOSED_MF MS-FINDER 2.950; C12H36N2O13S2; [M+Na]+; delta(ppm) 18183.223011
COMMENT: PROPOSED_MF MS-FINDER 2.950; C15H34N2O11P2; [M+Na]+; delta(ppm) 18187.552559
COMMENT: PROPOSED_MF MS-FINDER 2.949; C18H36N2O6P2S2; [M+H]+; delta(ppm) -4.559870
COMMENT: PROPOSED_MF MS-FINDER 2.947; C16H33N8O2PS2; [M+K]+; delta(ppm) 83939.723347
COMMENT: PROPOSED_MF MS-FINDER 2.946; C8H29N14O5PS; [M+K]+; delta(ppm) 83940.151182
COMMENT: PROPOSED_MF MS-FINDER 2.946; C9H30N12O5P2S; [M+Na]+; delta(ppm) 18183.383915
COMMENT: PROPOSED_MF MS-FINDER 2.945; C13H20N16O3S; [M+Na]+; delta(ppm) 18190.190554
COMMENT: PROPOSED_MF MS-FINDER 2.944; C16H36N2O8S3; [M+Na]+; delta(ppm) 18188.378378
COMMENT: PROPOSED_MF MS-FINDER 2.943; C23H30N4O2S2; [M+2Na-H]+; delta(ppm) 135353.179436
COMMENT: PROPOSED_MF MS-FINDER 2.942; C14H30N8O6S3; [M+H]+; delta(ppm) 3.300829
COMMENT: PROPOSED_MF MS-FINDER 2.942; C15H37N4O5PS3; [M+Na]+; delta(ppm) 18182.219453
COMMENT: PROPOSED_MF MS-FINDER 2.942; C21H16N14O; [M+Na]+; delta(ppm) 18188.847954
COMMENT: PROPOSED_MF MS-FINDER 2.941; C13H28N8O9P2; [M+H]+; delta(ppm) 2.504245
COMMENT: PROPOSED_MF MS-FINDER 2.941; C11H26N10O10; [M+2Na-H]+; delta(ppm) 135347.238711
COMMENT: PROPOSED_MF MS-FINDER 2.940; C11H26N12O7S2; [M+H]+; delta(ppm) -4.330075
COMMENT: PROPOSED_MF MS-FINDER 2.940; C21H30N2O8S2; [M+H]+; delta(ppm) 4.663843
COMMENT: PROPOSED_MF MS-FINDER 2.940; C11H36N6O7P2S; [M+2Na-H]+; delta(ppm) 135345.185575
COMMENT: PROPOSED_MF MS-FINDER 2.939; C28H27N2O3PS; [M+H]+; delta(ppm) -2.572117
COMMENT: PROPOSED_MF MS-FINDER 2.939; C9H20N16O8; [M+Na]+; delta(ppm) 18185.035169
COMMENT: PROPOSED_MF MS-FINDER 2.937; C24H26N2O8S; [M+H]+; delta(ppm) 11.363942
COMMENT: PROPOSED_MF MS-FINDER 2.937; C15H32N2O13S; [M+Na]+; delta(ppm) 18190.168921
COMMENT: PROPOSED_MF MS-FINDER 2.937; C17H35N2O8PS; [M+2Na-H]+; delta(ppm) 135342.537746
COMMENT: PROPOSED_MF MS-FINDER 2.937; C20H34N4O2S3; [M+2Na-H]+; delta(ppm) 135344.543032
COMMENT: PROPOSED_MF MS-FINDER 2.936; C11H14N22OS; [M+H]+; delta(ppm) 5.048851
COMMENT: PROPOSED_MF MS-FINDER 2.935; C12H35N4O10PS; [M+2Na-H]+; delta(ppm) 135352.843481
COMMENT: PROPOSED_MF MS-FINDER 2.935; C19H32N4O5P2; [M+2Na-H]+; delta(ppm) 135343.516236
COMMENT: PROPOSED_MF MS-FINDER 2.933; C26H30O6S2; [M+H]+; delta(ppm) -3.331217
COMMENT: PROPOSED_MF MS-FINDER 2.933; C23H33N2O3PS2; [M+Na]+; delta(ppm) 18180.876875
COMMENT: PROPOSED_MF MS-FINDER 2.933; C11H44N2O6P2S3; [M+2Na-H]+; delta(ppm) 135346.385541
COMMENT: PROPOSED_MF MS-FINDER 2.931; C17H36O12S; [M+K]+; delta(ppm) 83934.590177
COMMENT: PROPOSED_MF MS-FINDER 2.929; C14H43O8P3S; [M+K]+; delta(ppm) 83943.004221
COMMENT: PROPOSED_MF MS-FINDER 2.929; C10H22N12O12; [M+H]+; delta(ppm) -2.602947
COMMENT: PROPOSED_MF MS-FINDER 2.929; C11H33N6O10P3; [M+H]+; delta(ppm) -0.778586
COMMENT: PROPOSED_MF MS-FINDER 2.929; C13H26N8O11S; [M+H]+; delta(ppm) 5.027984
COMMENT: PROPOSED_MF MS-FINDER 2.929; C19H22N10O5S; [M+H]+; delta(ppm) -5.625121
COMMENT: PROPOSED_MF MS-FINDER 2.929; C10H16N20O4; [M+Na]+; delta(ppm) 18182.279562
COMMENT: PROPOSED_MF MS-FINDER 2.928; C12H37N4O8P3; [M+2Na-H]+; delta(ppm) 135349.590349
COMMENT: PROPOSED_MF MS-FINDER 2.926; C21H36O7S2; [M+K]+; delta(ppm) 83940.432883
COMMENT: PROPOSED_MF MS-FINDER 2.926; C23H27N4O5PS; [M+H]+; delta(ppm) 5.422956
COMMENT: PROPOSED_MF MS-FINDER 2.926; C10H29N10O8PS; [M+Na]+; delta(ppm) 18189.542854
COMMENT: PROPOSED_MF MS-FINDER 2.924; C10H24N16O4S; [M+K]+; delta(ppm) 83944.008273
COMMENT: PROPOSED_MF MS-FINDER 2.924; C13H42N2O7P2S2; [M+K]+; delta(ppm) 83938.989296
COMMENT: PROPOSED_MF MS-FINDER 2.924; C9H26N8O16; [M+H]+; delta(ppm) 0.055107
COMMENT: PROPOSED_MF MS-FINDER 2.924; C26H22N4O7; [M+H]+; delta(ppm) -4.262131
COMMENT: PROPOSED_MF MS-FINDER 2.924; C12H28N6O14; [M+Na]+; delta(ppm) 18182.257930
COMMENT: PROPOSED_MF MS-FINDER 2.923; C12H42O10P4S; [M+H]+; delta(ppm) 3.569513
COMMENT: PROPOSED_MF MS-FINDER 2.923; C29H26O6S; [M+H]+; delta(ppm) 3.368775
COMMENT: PROPOSED_MF MS-FINDER 2.923; C13H32N6O9S2; [M+Na]+; delta(ppm) 18180.467415
COMMENT: PROPOSED_MF MS-FINDER 2.922; C17H24N10O6; [M+K]+; delta(ppm) 83945.609715
COMMENT: PROPOSED_MF MS-FINDER 2.921; C24H34O5P2; [M+K]+; delta(ppm) 83945.339719
COMMENT: PROPOSED_MF MS-FINDER 2.921; C30H22N4O2S; [M+H]+; delta(ppm) 0.710703
COMMENT: PROPOSED_MF MS-FINDER 2.921; C10H31N10O6P3; [M+Na]+; delta(ppm) 18186.926495
COMMENT: PROPOSED_MF MS-FINDER 2.921; C12H22N14O6; [M+2Na-H]+; delta(ppm) 135343.812445
COMMENT: PROPOSED_MF MS-FINDER 2.920; C12H29N10O6P3; [M+H]+; delta(ppm) -3.436636
COMMENT: PROPOSED_MF MS-FINDER 2.920; C10H32N12O2S4; [M+Na]+; delta(ppm) 18184.209727
COMMENT: PROPOSED_MF MS-FINDER 2.919; C21H19N12O2P; [M+H]+; delta(ppm) -4.866023
COMMENT: PROPOSED_MF MS-FINDER 2.919; C13H26N14OS2; [M+2Na-H]+; delta(ppm) 135341.586156
COMMENT: PROPOSED_MF MS-FINDER 2.918; C22H32N4O3S2; [M+K]+; delta(ppm) 83937.309864
COMMENT: PROPOSED_MF MS-FINDER 2.918; C10H32N8O9P2S; [M+H]+; delta(ppm) -4.195736
COMMENT: PROPOSED_MF MS-FINDER 2.918; C11H39N2O11PS3; [M+H]+; delta(ppm) 2.676061
COMMENT: PROPOSED_MF MS-FINDER 2.917; C8H23N16O6PS; [M+H]+; delta(ppm) 4.424081
COMMENT: PROPOSED_MF MS-FINDER 2.916; C14H33N4O11P; [M+K]+; delta(ppm) 83944.875656
COMMENT: PROPOSED_MF MS-FINDER 2.916; C20H29N6O5P; [M+K]+; delta(ppm) 83932.359072
COMMENT: PROPOSED_MF MS-FINDER 2.916; C24H33O7P; [M+K]+; delta(ppm) 83926.088630
COMMENT: PROPOSED_MF MS-FINDER 2.916; C22H33O7P3; [M+H]+; delta(ppm) 5.557299
COMMENT: PROPOSED_MF MS-FINDER 2.916; C17H23N12O2P; [M+2Na-H]+; delta(ppm) 135354.627328
COMMENT: PROPOSED_MF MS-FINDER 2.915; C14H40N2O6P2S2; [M+2Na-H]+; delta(ppm) 135355.021972
COMMENT: PROPOSED_MF MS-FINDER 2.915; C27H16O5; [M+2ACN+H]+; delta(ppm) 125346.875243
COMMENT: PROPOSED_MF MS-FINDER 2.913; C18H28N6O7P2; [M+H]+; delta(ppm) -5.490781
COMMENT: PROPOSED_MF MS-FINDER 2.913; C19H30N6O4S3; [M+H]+; delta(ppm) -4.694210
COMMENT: PROPOSED_MF MS-FINDER 2.913; C20H39O4PS4; [M+H]+; delta(ppm) -0.346144
COMMENT: PROPOSED_MF MS-FINDER 2.912; C12H33N8O7PS; [M+K]+; delta(ppm) 83933.880650
COMMENT: PROPOSED_MF MS-FINDER 2.912; C15H37N4O6PS2; [M+K]+; delta(ppm) 83942.846380
COMMENT: PROPOSED_MF MS-FINDER 2.912; C14H35N4O8P3; [M+Na]+; delta(ppm) 18181.393644
COMMENT: PROPOSED_MF MS-FINDER 2.911; C10H40N4O8P2S3; [M+H]+; delta(ppm) -3.264822
COMMENT: PROPOSED_MF MS-FINDER 2.911; C12H38N6O4S4; [M+2Na-H]+; delta(ppm) 135346.212374
COMMENT: PROPOSED_MF MS-FINDER 2.911; C14H32N6O7P2; [M+2Na-H]+; delta(ppm) 135353.821988
COMMENT: PROPOSED_MF MS-FINDER 2.909; C16H31N4O10PS; [M+H]+; delta(ppm) -6.249878
COMMENT: PROPOSED_MF MS-FINDER 2.908; C12H34N8O4P2S2; [M+Na]+; delta(ppm) 18191.294923
COMMENT: PROPOSED_MF MS-FINDER 2.907; C15H34N6O4S3; [M+2Na-H]+; delta(ppm) 135354.848803
COMMENT: PROPOSED_MF MS-FINDER 2.906; C9H30N12O6P2; [M+K]+; delta(ppm) 83944.166115
COMMENT: PROPOSED_MF MS-FINDER 2.905; C12H38N2O11P2S; [M+Na]+; delta(ppm) 18180.606685
COMMENT: PROPOSED_MF MS-FINDER 2.904; C18H28N10OS2; [M+K]+; delta(ppm) 83943.580436
COMMENT: PROPOSED_MF MS-FINDER 2.904; C26H32O4P2S; [M+H]+; delta(ppm) -5.854914
COMMENT: PROPOSED_MF MS-FINDER 2.904; C23H25N6O4P; [M+Na]+; delta(ppm) 18179.911797
COMMENT: PROPOSED_MF MS-FINDER 2.903; C13H28N12O2S3; [M+Na]+; delta(ppm) 18191.155650
COMMENT: PROPOSED_MF MS-FINDER 2.903; C15H38O11S2; [M+2Na-H]+; delta(ppm) 67858.799832
COMMENT: PROPOSED_MF MS-FINDER 2.901; C20H26N2O13; [M+H]+; delta(ppm) 6.391003
COMMENT: PROPOSED_MF MS-FINDER 2.901; C17H37O9PS2; [M+Na]+; delta(ppm) 18191.920993
COMMENT: PROPOSED_MF MS-FINDER 2.900; C15H23N10O8P; [M+H]+; delta(ppm) 5.787098
COMMENT: PROPOSED_MF MS-FINDER 2.899; C16H39O9PS3; [M+H]+; delta(ppm) -5.318968
COMMENT: PROPOSED_MF MS-FINDER 2.899; C12H26N12O5P2; [M+Na]+; delta(ppm) 18190.329826
COMMENT: PROPOSED_MF MS-FINDER 2.899; C20H20N10O5; [M+Na]+; delta(ppm) 18191.603596
COMMENT: PROPOSED_MF MS-FINDER 2.898; C11H18N16O8; [M+H]+; delta(ppm) -5.260987
COMMENT: PROPOSED_MF MS-FINDER 2.898; C9H36N8O6S4; [M+Na]+; delta(ppm) 18186.965344
COMMENT: PROPOSED_MF MS-FINDER 2.897; C11H42N2O8S4; [M+2Na-H]+; delta(ppm) 135349.638654
COMMENT: PROPOSED_MF MS-FINDER 2.895; C20H34O9P2; [M+Na]+; delta(ppm) 18179.264111
COMMENT: PROPOSED_MF MS-FINDER 2.894; C15H31N6O7PS2; [M+H]+; delta(ppm) 6.718030
COMMENT: PROPOSED_MF MS-FINDER 2.893; C8H29N14O4PS2; [M+Na]+; delta(ppm) 18179.841360
COMMENT: PROPOSED_MF MS-FINDER 2.893; C16H20O13; [M+2ACN+H]+; delta(ppm) 125370.491874
COMMENT: PROPOSED_MF MS-FINDER 2.892; C21H36O6S3; [M+Na]+; delta(ppm) 18180.089917
