ACCESSION: MSBNK-SMB_Measured-HSA032P0086008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA2-pos_1317': {'bp': 2030.0, 'sum': 6945.0}, 'HC20-pos_1234': {'bp': 1421.0, 'sum': 5930.0}, 'RA4-pos_1231': {'bp': 1263.0, 'sum': 4925.0}, 'HC9-pos_1162': {'bp': 1166.0, 'sum': 4575.0}, 'HC3-pos_1386': {'bp': 782.0, 'sum': 3561.0}, 'HC1-pos_1236': {'bp': 758.0, 'sum': 3719.0}, 'RA13-pos_1163': {'bp': 737.0, 'sum': 2659.0}, 'QC5-pos_1189': {'bp': 456.0, 'sum': 1882.0}, 'RA17-pos_1189': {'bp': 384.0, 'sum': 1604.0}, 'QC6-pos_1108': {'bp': 330.0, 'sum': 1697.0}, 'HC13-pos_1295': {'bp': 298.0, 'sum': 1044.0}, 'RA22-pos_1077': {'bp': 216.0, 'sum': 755.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 86.096477
COMMENT: PRECURSOR_M/Z_STDEV 0.000323
COMMENT: PRECURSOR_IN_MS1 mz 86.096512; int 999.000; delta(ppm) 2.908840
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.962
MS$FOCUSED_ION: PRECURSOR_M/Z 86.096520
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052f-9000000000-861426822956cd385d7c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0238688 293.3994 39.024183 29.4691 138.04 0.8337 12 f{C3H3}/24.15ppm,p-C2H9N1
  41.0398884 321.5417 41.040201 25.2437 67.89 0.8754 10 f{C3H5}/31.97ppm,p-C2H7N1
  42.0351141 343.1794 42.035426 18.8414 126.34 1.0000 11 f{C2H4N1}/30.66ppm,p-C3H8
  44.0513344 999.0000 44.051642 14.5966 0.00 0.9205 9 ?
  56.0507107 731.8000 56.050962 20.8918 199.30 0.9248 12 f{C3H6N1}/22.04ppm,p-C2H6
  57.0584023 540.9907 57.058646 17.9991 217.72 0.7517 12 f{C3H7N1}/19.31ppm,p-C2H5
  70.0666383 201.7220 70.066788 18.6679 85.44 0.7853 12 f{C4H8N1}/21.59ppm,p-C1H4
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  39.023869 293.40 293
  41.039888 321.54 321
  42.035114 343.18 343
  44.051334 999.00 999
  56.050711 731.80 731
  57.058402 540.99 540
  70.066638 201.72 201
//
