ACCESSION: MSBNK-SMB_Measured-HSA032P0283000
RECORD_TITLE: Characterized; Oleic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 108
COMMENT: RAW_SPEC {'RA6-pos_4964': {'bp': 122718.0, 'sum': 1151129.0}, 'HC9-pos_5162': {'bp': 86785.0, 'sum': 832620.0}, 'HC15-pos_5168': {'bp': 85959.0, 'sum': 813325.0}, 'HC9-pos_5179': {'bp': 84580.0, 'sum': 801760.0}, 'HC20-pos_5364': {'bp': 72883.0, 'sum': 715543.0}, 'RA6-pos_4954': {'bp': 63016.0, 'sum': 640748.0}, 'HC2-pos_5306': {'bp': 61508.0, 'sum': 563043.0}, 'HC24-pos_5033': {'bp': 59212.0, 'sum': 576873.0}, 'RA10-pos_5190': {'bp': 56527.0, 'sum': 504303.0}, 'HC20-pos_5348': {'bp': 55360.0, 'sum': 512239.0}, 'HC4-pos_5195': {'bp': 53927.0, 'sum': 442843.0}, 'HC15-pos_5159': {'bp': 51557.0, 'sum': 496106.0}, 'RA5-pos_5434': {'bp': 49960.0, 'sum': 424933.0}, 'HC6-pos_5163': {'bp': 48616.0, 'sum': 479326.0}, 'HC7-pos_5161': {'bp': 48537.0, 'sum': 519880.0}, 'HC21-pos_5085': {'bp': 46685.0, 'sum': 454813.0}, 'QC2-pos_4985': {'bp': 46460.0, 'sum': 458404.0}, 'QC3-pos_5045': {'bp': 43289.0, 'sum': 452741.0}, 'QC1-pos_4904': {'bp': 42931.0, 'sum': 414825.0}, 'RA1-pos_5640': {'bp': 42809.0, 'sum': 431204.0}, 'HC22-pos_5170': {'bp': 40474.0, 'sum': 360198.0}, 'HC17-pos_5055': {'bp': 37779.0, 'sum': 374368.0}, 'QC2-pos_4970': {'bp': 37418.0, 'sum': 395693.0}, 'HC24-pos_5022': {'bp': 37221.0, 'sum': 369092.0}, 'HC21-pos_5067': {'bp': 37174.0, 'sum': 330712.0}, 'HC4-pos_5179': {'bp': 36523.0, 'sum': 347370.0}, 'RA9-pos_4883': {'bp': 35029.0, 'sum': 332375.0}, 'HC26-pos_5221': {'bp': 34989.0, 'sum': 359671.0}, 'HC2-pos_5294': {'bp': 34499.0, 'sum': 331920.0}, 'RA23-pos_5042': {'bp': 33920.0, 'sum': 299339.0}, 'QC4-pos_5111': {'bp': 32620.0, 'sum': 313240.0}, 'HC26-pos_5237': {'bp': 32000.0, 'sum': 324455.0}, 'QC3-pos_5032': {'bp': 31399.0, 'sum': 303423.0}, 'RA1-pos_5625': {'bp': 30688.0, 'sum': 289732.0}, 'HC16-pos_5439': {'bp': 30007.0, 'sum': 310179.0}, 'HC17-pos_5036': {'bp': 29966.0, 'sum': 265516.0}, 'HC15-pos_5242': {'bp': 29332.0, 'sum': 301612.0}, 'RA23-pos_5055': {'bp': 28990.0, 'sum': 312743.0}, 'RA25-pos_5215': {'bp': 28513.0, 'sum': 265681.0}, 'QC5-pos_5012': {'bp': 28337.0, 'sum': 283037.0}, 'HC7-pos_5149': {'bp': 27863.0, 'sum': 238363.0}, 'RA10-pos_5174': {'bp': 27782.0, 'sum': 288857.0}, 'QC1-pos_4892': {'bp': 26896.0, 'sum': 282612.0}, 'RA11-pos_5061': {'bp': 26703.0, 'sum': 280545.0}, 'RA25-pos_5201': {'bp': 25785.0, 'sum': 250078.0}, 'HC5-pos_5213': {'bp': 25227.0, 'sum': 249327.0}, 'RA13-pos_5214': {'bp': 24408.0, 'sum': 248826.0}, 'HC3-pos_5567': {'bp': 24152.0, 'sum': 228057.0}, 'RA5-pos_5421': {'bp': 23716.0, 'sum': 219052.0}, 'HC6-pos_5148': {'bp': 23523.0, 'sum': 264004.0}, 'HC10-pos_5143': {'bp': 23355.0, 'sum': 252656.0}, 'QC5-pos_4996': {'bp': 23350.0, 'sum': 228435.0}, 'HC20-pos_5334': {'bp': 22691.0, 'sum': 228747.0}, 'HC22-pos_5155': {'bp': 22420.0, 'sum': 224224.0}, 'HC5-pos_5196': {'bp': 21917.0, 'sum': 208345.0}, 'HC13-pos_5449': {'bp': 21827.0, 'sum': 216904.0}, 'HC19-pos_4999': {'bp': 21512.0, 'sum': 205689.0}, 'QC8-pos_4971': {'bp': 21321.0, 'sum': 210229.0}, 'RA8-pos_4909': {'bp': 21264.0, 'sum': 219816.0}, 'QC6-pos_4800': {'bp': 21049.0, 'sum': 171622.0}, 'HC13-pos_5434': {'bp': 20799.0, 'sum': 197930.0}, 'HC19-pos_5017': {'bp': 20656.0, 'sum': 183058.0}, 'RA11-pos_5048': {'bp': 20573.0, 'sum': 192630.0}, 'RA13-pos_5196': {'bp': 20033.0, 'sum': 223488.0}, 'HC23-pos_5032': {'bp': 18909.0, 'sum': 206374.0}, 'HC14-pos_5170': {'bp': 18399.0, 'sum': 208337.0}, 'RA19-pos_5344': {'bp': 18259.0, 'sum': 206433.0}, 'RA7-pos_5083': {'bp': 18048.0, 'sum': 176950.0}, 'QC4-pos_5097': {'bp': 17016.0, 'sum': 166079.0}, 'RA12-pos_5385': {'bp': 16609.0, 'sum': 164327.0}, 'QC6-pos_4816': {'bp': 16536.0, 'sum': 192907.0}, 'RA19-pos_5328': {'bp': 16395.0, 'sum': 192258.0}, 'QC7-pos_4936': {'bp': 16205.0, 'sum': 185543.0}, 'RA20-pos_5144': {'bp': 15745.0, 'sum': 148548.0}, 'RA9-pos_4867': {'bp': 15409.0, 'sum': 144165.0}, 'HC23-pos_5020': {'bp': 14032.0, 'sum': 135216.0}, 'HC3-pos_5552': {'bp': 13822.0, 'sum': 146841.0}, 'HC25-pos_5143': {'bp': 13677.0, 'sum': 139244.0}, 'QC7-pos_4924': {'bp': 13358.0, 'sum': 133959.0}, 'HC16-pos_5427': {'bp': 13197.0, 'sum': 130817.0}, 'RA22-pos_5045': {'bp': 13080.0, 'sum': 122963.0}, 'RA3-pos_5167': {'bp': 12833.0, 'sum': 111608.0}, 'HC8-pos_5069': {'bp': 12462.0, 'sum': 105526.0}, 'RA4-pos_5283': {'bp': 11213.0, 'sum': 112070.0}, 'HC25-pos_5162': {'bp': 10931.0, 'sum': 125747.0}, 'RA18-pos_5171': {'bp': 10547.0, 'sum': 96252.0}, 'HC11-pos_5189': {'bp': 10460.0, 'sum': 107098.0}, 'RA22-pos_5061': {'bp': 10134.0, 'sum': 105365.0}, 'QC8-pos_4956': {'bp': 10041.0, 'sum': 112295.0}, 'RA12-pos_5369': {'bp': 9723.0, 'sum': 94463.0}, 'HC18-pos_5095': {'bp': 9494.0, 'sum': 83829.0}, 'RA24-pos_4875': {'bp': 9277.0, 'sum': 94458.0}, 'RA2-pos_5387': {'bp': 9159.0, 'sum': 91044.0}, 'HC18-pos_5113': {'bp': 8693.0, 'sum': 89181.0}, 'RA15-pos_5317': {'bp': 8541.0, 'sum': 76830.0}, 'RA15-pos_5334': {'bp': 7650.0, 'sum': 84568.0}, 'RA24-pos_4893': {'bp': 7513.0, 'sum': 101458.0}, 'RA18-pos_5188': {'bp': 7484.0, 'sum': 84524.0}, 'RA4-pos_5264': {'bp': 7323.0, 'sum': 75605.0}, 'RA17-pos_5327': {'bp': 7219.0, 'sum': 85890.0}, 'RA16-pos_4922': {'bp': 6859.0, 'sum': 60230.0}, 'RA17-pos_5314': {'bp': 6566.0, 'sum': 79784.0}, 'HC1-pos_5366': {'bp': 4783.0, 'sum': 42442.0}, 'HC16-pos_6555': {'bp': 2937.0, 'sum': 25725.0}, 'RA14-pos_4927': {'bp': 2773.0, 'sum': 30231.0}, 'HC26-pos_5114': {'bp': 2365.0, 'sum': 21418.0}, 'RA26-pos_4947': {'bp': 2175.0, 'sum': 26582.0}, 'RA6-pos_4854': {'bp': 1046.0, 'sum': 11205.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 283.263208
COMMENT: PRECURSOR_M/Z_STDEV 0.000707
COMMENT: PRECURSOR_IN_MS1 mz 283.264187; int 999.000; delta(ppm) 11.597771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; MGPBZLCNYHCLEI-WAYWQWQTSA-N; [M+H]+; 12Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; JELGPLUONQGOHF-MDZDMXLPSA-N; [M+H]+; Ethyl 9-hexadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; JNSUZRHLHDQGPN-UHFFFAOYSA-N; [M+H]+; Methyl Cis-10-Heptadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; BTKXLQSCEOHKTF-VOTSOKGWSA-N; [M+H]+; 11E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; GTSDEAFDHYYGKM-KTKRTIGZSA-N; [M+H]+; UNPD13225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; RRXYIXLYNRBVAH-UHFFFAOYSA-N; [M+H]+; methyl 9-methylhexadec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; OPDYKGFCBUWRRR-BENRWUELNA-N; [M+H]+; 17:1(4)(15Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; LWKSOQRRPHLGSF-UHFFFAOYSA-N; [M+H]+; methyl 15-methylhexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; DOUAMAQITOOBGB-QXMHVHEDSA-N; [M+H]+; ethyl 7Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; MVNXLSQYURZCAG-UHFFFAOYSA-N; [M+H]+; methyl 9,10-methylene-hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; JCYKUMGSYHBRBQ-UHFFFAOYSA-N; [M+H]+; methyl heptadec-8-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; KZWLDMWCESDWKV-FPLPWBNLSA-N; [M+H]+; 10Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; LQYIDOFTTFCXEO-LQKAMQBPNA-N; [M+H]+; UNPD166130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; OMZUUGOYASJZKP-UHFFFAOYSA-N; [M+H]+; omega-Cycloheptylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; KXKSZSXMFYJWFU-FNORWQNLNA-N; [M+H]+; Methyl 14-methyl-8E-hexadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; QHHFZBWNINTCMY-UHFFFAOYSA-N; [M+H]+; methyl 7-methylhexadec-8-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; VAKBQCYSUVICLV-CMDGGOBGSA-N; [M+H]+; 9E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; QQHLKKIONMSFBT-XFXZXTDPNA-N; [M+H]+; 17:1(6)(9Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; QCGIOYQEYVPTTL-VAWYXSNFSA-N; [M+H]+; 6E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; QVXFGVVYTKZLJN-KHPPLWFESA-N; [M+H]+; 7Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; YUCXRZJMTCTYDG-OUKQBFOZSA-N; [M+H]+; 5E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; GUUHMNNQEULCRL-MDZDMXLPSA-N; [M+H]+; 8E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; CBFTVSZYHOCWBZ-BUHFOSPRSA-N; [M+H]+; UNPD1247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; NJOIVGUNXAPULH-PFONDFGASA-N; [M+H]+; 3Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; UXARGKMOHWLZFD-VKAVYKQESA-N; [M+H]+; UNPD180752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; MNSUWUQEFXNMNR-QQTSZOIQNA-N; [M+H]+; UNPD96669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; FPRZZMMPTRELJP-CCEZHUSRSA-N; [M+H]+; UNPD137362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; WKKVQOAYYIWUKZ-WUKNDPDISA-N; [M+H]+; UNPD27190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; KEGWDBDWBFDZCS-UHFFFAOYSA-N; [M+H]+; 7-ethylhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; ZENHYONSASWLMO-UHFFFAOYSA-N; [M+H]+; 7,9-dimethylhexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; JVLXLSOXUZLODI-ZUNLREPENA-N; [M+H]+; UNPD61594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; RBUQQUQLIYFJPH-CWQZAWSFNA-N; [M+H]+; UNPD162436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; VVLRVPJYFLFSQG-AGDOHHJYNA-N; [M+H]+; UNPD50713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; YBENVMAMNHOPRF-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; PGRBVLPTXLOMNB-UHFFFAOYSA-N; [M+H]+; 18-Octadecanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; ATZHWSYYKQKSSY-UHFFFAOYSA-N; [M+H]+; tetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.785; ZQPPMHVWECSIRJ-KTKRTIGZSA-N; [M+H]+; (Z)-octadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.766; ZKVZSBSZTMPBQR-UPHRSURJSA-N; [M+CH3OH+H]+; (9Z)-cycloheptadec-9-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; UWHZIFQPPBDJPM-FPLPWBNLSA-N; [M+H]+; (Z)-octadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; YFHKETGXYQOMGB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6,6,7,8,8-hexamethyl-3,3a,4,5,5a,7,8a,8b-octahydro-2H-cyclopenta[g][1]benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.343; GLJXSTZAHNJDMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1-(1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; JEBIMSVVDVTZIY-IXWMQOLASA-N; [M+CH3OH+H]+; (8E,11Z)-heptadeca-8,11-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; OZLFNAZSDVXEFU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-pentylcyclohexyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; IRLFTWWAUJGKFF-IYUHHCAHSA-N; [M+CH3OH+H]+; (1Z,3Z)-10-ethoxy-1,5,10-trimethylcyclododeca-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; QXJSBBXBKPUZAA-CMDGGOBGSA-N; [M+H]+; (E)-octadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; ATZHWSYYKQKSSY-UHFFFAOYSA-N; [M+H]+; tetradecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; SPSKJJDRPGAMOU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-4-(3,5,6-trimethyl-2-bicyclo[2.2.1]heptanyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; YSYGZQJYTBRKIH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-butylcyclohexyl)cyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; GBCSDBVICWZSEG-PKNBQFBNSA-N; [M+CH3OH+H]+; (5E)-3-methylcyclohexadec-5-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; BDLLSHRIFPDGQB-WAYWQWQTSA-N; [M+H]+; (Z)-octadec-13-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; RCTGSQGPAGWZKX-UHFFFAOYSA-N; [M+H]+; 1,1-dimethoxyhexadec-7-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; CNVZJPUDSLNTQU-SEYXRHQNSA-N; [M+H]+; (Z)-octadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; FKCMNLGIGILRHT-UHFFFAOYSA-N; [M+H]+; 16,16-dimethoxyhexadec-7-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; ZSOWIVQRWYYJOC-UHFFFAOYSA-N; [M+H]+; 16,16-dimethoxyhexadec-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; LKOVPWSSZFDYPG-UHFFFAOYSA-N; [M+H]+; octadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; MTYYGJUTUGANQB-UHFFFAOYSA-N; [M+H]+; 14,14-diethoxytetradec-5-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; BTKXLQSCEOHKTF-SREVYHEPSA-N; [M+H]+; [(Z)-hexadec-11-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; QSWNSWNAYLZTEC-UHFFFAOYSA-N; [M+CH3OH+H]+; cycloheptadec-8-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; ZTJIBPGVODBBPH-UHFFFAOYSA-N; [M+H]+; 14,14-diethoxytetradec-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; YRQLWHMKOYODHC-QZCUMHFISA-N; [M+CH3OH+H]+; (1S,2R,5S,7R,8R)-8-ethoxy-2,6,6,8-tetramethyltricyclo[5.3.1.01,5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; NLMOQNHZOQGLSZ-UHFFFAOYSA-N; [M+H]+; heptyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; WRIDQFICGBMAFQ-KHPPLWFESA-N; [M+H]+; (Z)-octadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; KSIKGJKZYDOVFA-ONEGZZNKSA-N; [M+H]+; (E)-octadec-15-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; RVUCYJXFCAVHNC-VAWYXSNFSA-N; [M+H]+; (E)-octadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; VVLRVPJYFLFSQG-UHFFFAOYSA-N; [M+H]+; 6-tridecyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; GYDWWIHJZSCRGV-UHFFFAOYSA-N; [M+H]+; 5-tetradecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; JELGPLUONQGOHF-MDZDMXLPSA-N; [M+H]+; ethyl (E)-hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; QVXFGVVYTKZLJN-KHPPLWFESA-N; [M+H]+; [(Z)-hexadec-7-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; YBENVMAMNHOPRF-BBWFWOEESA-N; [M+H]+; [(1S,2R,5S)-5-methyl-2-propan-2-ylcyclohexyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; VCMIUIRQHPCSPB-UHFFFAOYSA-N; [M+H]+; 5,10-diethyltetradec-7-yne-6,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; UJRIYYLGNDXVTA-UHFFFAOYSA-N; [M+H]+; ethenyl hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -4.338; ZQPPMHVWECSIRJ; [M+H]+; Mangrove
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -5.200; UWHZIFQPPBDJPM; [M+H]+; vaccenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -7.667; WRIDQFICGBMAFQ; [M+H]+; cis-8-oleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.441; OXEDXHIBHVMDST; [M+H]+; cis-12-oleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.958; BDLLSHRIFPDGQB; [M+H]+; 13-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.538; RVUCYJXFCAVHNC; [M+H]+; 7-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.548; QXJSBBXBKPUZAA; [M+H]+; Lopac-O-1008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.513; JQBJOWDLTJOBRO; [M+H]+; 14-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.485; DPUHOWDIWWPPIP; [M+H]+; 16-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.495; KSIKGJKZYDOVFA; [M+H]+; 15-Octadecenoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.034; CNVZJPUDSLNTQU; [M+H]+; bmse000852
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.537; AQWHMKSIVLSRNY; [M+H]+; 5E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.096; FSTZKYGQVCLPSX; [M+H]+; Cyclopropaneheptanoic acid, 2-octyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.362; MSMHAJYRIOTSSP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.425; KEGWDBDWBFDZCS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.196; JNSUZRHLHDQGPN; [M+H]+; ACMC-20akfk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.437; KRLPVMAHPYGQTH; [M+H]+; 11-Heptadecenoic acid, methyl ester, (Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.752; OMZUUGOYASJZKP; [M+H]+; 11-cycloheptylundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.670; JELGPLUONQGOHF; [M+H]+; Ethyl palmitoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.017; LKOVPWSSZFDYPG; [M+H]+; 2-Octadecensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.618; GTSDEAFDHYYGKM; [M+H]+; 9-Heptadecenoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.500; GPWJVXHWELIFNF; [M+H]+; 13-cyclopentyltridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.751; KDCDZQJNCPPRMH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.413; OBNDIDKDLXSSCB; [M+H]+; 4-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.904; NPXJYSKVHIVNMK; [M+H]+; Cyclohexanedodecanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.232; MLYHCZZKHHLZSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.557; JEBIMSVVDVTZIY; [M+CH4O+H]+; (8Z,11Z)-Heptadecadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.783; MNSUWUQEFXNMNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.792; DLPRXTUOPLIHNV; [M+H]+; 3-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.161; ZKVZSBSZTMPBQR; [M+CH4O+H]+; Civetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.353; KMCMOPKLVWWDPS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.029; LQYIDOFTTFCXEO; [M+H]+; Methyl 8-(2-hexylcyclopropyl)octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.439; AMSKYRSZBKQWMU; [M+CH4O+H]+; 12-cyclopent-2-en-1-yldodecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.653; NLMOQNHZOQGLSZ; [M+H]+; Heptyl undecylenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.296; DODBXVMCRXZRKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.793; QVXFGVVYTKZLJN; [M+H]+; Hexalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.315; UXARGKMOHWLZFD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.655; VAKBQCYSUVICLV; [M+H]+; 9E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.002; BTKXLQSCEOHKTF; [M+H]+; 11E-Hexadecenyl acetate
