ACCESSION: MSBNK-SMB_Measured-HSA032P0391005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'HC22-pos_3193': {'bp': 52116.0, 'sum': 416052.0}, 'QC3-pos_3197': {'bp': 15955.0, 'sum': 130042.0}, 'QC6-pos_3156': {'bp': 5078.0, 'sum': 39796.0}, 'RA19-pos_3457': {'bp': 9742.0, 'sum': 102033.0}, 'HC21-pos_3153': {'bp': 7568.0, 'sum': 75357.0}, 'RA24-pos_3007': {'bp': 9593.0, 'sum': 97036.0}, 'QC1-pos_3136': {'bp': 15476.0, 'sum': 127782.0}, 'HC23-pos_3177': {'bp': 4881.0, 'sum': 45305.0}, 'QC5-pos_3181': {'bp': 6757.0, 'sum': 72534.0}, 'HC17-pos_3171': {'bp': 17213.0, 'sum': 141721.0}, 'HC10-pos_3252': {'bp': 27668.0, 'sum': 240633.0}, 'RA18-pos_3203': {'bp': 11018.0, 'sum': 100742.0}, 'QC8-pos_3151': {'bp': 7386.0, 'sum': 67557.0}, 'RA24-pos_2908': {'bp': 1232.0, 'sum': 10707.0}, 'RA22-pos_3058': {'bp': 5278.0, 'sum': 52133.0}, 'QC7-pos_3169': {'bp': 6305.0, 'sum': 63939.0}, 'RA10-pos_3113': {'bp': 4073.0, 'sum': 28821.0}, 'HC2-pos_3342': {'bp': 11346.0, 'sum': 99226.0}, 'HC17-pos_3049': {'bp': 2705.0, 'sum': 23629.0}, 'HC8-pos_3220': {'bp': 21307.0, 'sum': 172850.0}, 'HC21-pos_3009': {'bp': 2117.0, 'sum': 16951.0}, 'HC11-pos_3246': {'bp': 13082.0, 'sum': 129206.0}, 'HC18-pos_3177': {'bp': 8019.0, 'sum': 82299.0}, 'RA8-pos_3191': {'bp': 11318.0, 'sum': 96941.0}, 'QC4-pos_3210': {'bp': 11336.0, 'sum': 109188.0}, 'HC14-pos_3295': {'bp': 7802.0, 'sum': 70900.0}, 'RA20-pos_3259': {'bp': 12465.0, 'sum': 127247.0}, 'RA1-pos_3519': {'bp': 10101.0, 'sum': 96208.0}, 'RA1-pos_3358': {'bp': 7213.0, 'sum': 54772.0}, 'RA10-pos_3207': {'bp': 4254.0, 'sum': 40204.0}, 'HC16-pos_3482': {'bp': 4938.0, 'sum': 48851.0}, 'RA6-pos_3104': {'bp': 9362.0, 'sum': 105999.0}, 'HC15-pos_3310': {'bp': 2653.0, 'sum': 21271.0}, 'QC2-pos_3181': {'bp': 10781.0, 'sum': 93895.0}, 'HC3-pos_3571': {'bp': 2072.0, 'sum': 23131.0}, 'RA25-pos_3220': {'bp': 14416.0, 'sum': 125372.0}, 'HC6-pos_3269': {'bp': 6107.0, 'sum': 50996.0}, 'RA26-pos_3142': {'bp': 17144.0, 'sum': 146417.0}, 'HC4-pos_3263': {'bp': 32894.0, 'sum': 288999.0}, 'RA3-pos_3198': {'bp': 15958.0, 'sum': 125913.0}, 'RA7-pos_3084': {'bp': 11641.0, 'sum': 97333.0}, 'RA11-pos_3083': {'bp': 4523.0, 'sum': 35173.0}, 'HC24-pos_3130': {'bp': 10087.0, 'sum': 106156.0}, 'HC26-pos_3261': {'bp': 48722.0, 'sum': 382796.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 391.283114
COMMENT: PRECURSOR_M/Z_STDEV 0.000981
COMMENT: PRECURSOR_IN_MS1 mz 391.285221; int 322.160; delta(ppm) 11.629901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; KJFKVFSPBVQKJL-CKCMKYQENA-N; [M+H]+; UNPD132675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; ICLBGSATRUDVEM-WGIYRVINNA-N; [M+H]+; UNPD61413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; AIBUGMOPZPLNNP-APBZZTAJNA-N; [M+H]+; 7alpha,12alpha-Dihydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; KHTQKVWLBDPPPW-APBZZTAJNA-N; [M+H]+; 7alpha,12alpha-Dihydroxy-5beta-chol-2-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; DXDVRSMVCCEPOO-LPEJFEQBNA-N; [M+H]+; 7alpha-Hydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; LJTSIMVOOOLKOL-UOCMLOAFNA-N; [M+H]+; antroquinonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; ZNGMRHUGNLNISR-JBSSPNHXNA-N; [M+H]+; UNPD69296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; FHPMUALLITYSMM-UHFFFAOYSA-N; [M+H]+; CNP0431299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; SEHINANGVRSSGQ-FPLPWBNLSA-N; [M+H]+; UNPD210165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; RFRIJKBITGVEQF-KTKRTIGZSA-N; [M+H]+; UNPD202202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; JRNKMLBWEKPKCU-BEWFBYIQNA-N; [M+H]+; 12alpha-Hydroxy-7-oxo-5alpha-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; QNZNAWPANNKJMY-UHFFFAOYSA-N; [M+H]+; methyl 2-(10-hydroxypentadec-8-en-1-yl)-6-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; AXDQPRBNYTZNDV-WVTLGSIDNA-N; [M+H]+; UNPD129643
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; IXDZSQUQSCLSSD-MDZDMXLPSA-N; [M+H]+; D8'-Merulinic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; SVMBBDHQQNUOEU-ZCGBFPKBNA-N; [M+H]+; UNPD7524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; WFPCIUHVNHEPIX-MSNCZNRTSA-N; [M+H]+; (4R)-4-[(3S,8S,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-1-oxo-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; CXKBELIUTOXJMR-VJBGPCDWNA-N; [M+H]+; 1alpha-Hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; QRDHVGGKSGYWJG-WNXAUMFONA-N; [M+Na]+; UNPD142163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; RKVXHJRCUIJAHS-MXOLUFJXNA-N; [M+Na]+; UNPD7724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; CIIHSLMHCIOPNX-CNSJSHNFNA-N; [M+Na]+; UNPD177458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; LBHXIQMBWNFUCB-HSOULTONNA-N; [M+H]+; UNPD97586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; YLWNIFZOWQCFOI-OIQPHQFGNA-N; [M+H]+; 8,13E-Labdadien-15,19-diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; UOAHOWARHINRCQ-LRJQAKKBNA-N; [M+H]+; UNPD59729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; DJAMNFKMIMRSJC-AACGDCTHNA-N; [M+H]+; UNPD207848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; QFTHMSSHFXQLND-ZBRQCZOMNA-N; [M+H]+; UNPD31792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; YHWGGOVTUYUUOG-JVOUEJFSNA-N; [M+H]+; UNPD73915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; RGGDHBJRMKFIJA-UHFFFAOYSA-N; [M+H]+; 8,8,11a,13a-tetramethyl-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-1,9,13-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; CFEOXVWJRPHLSF-AHHLASLBNA-N; [M+H]+; UNPD48858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; MRRHNAZUVJWYGY-OVGYYZRQSA-N; [M+Na]+; UNPD223328
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; KNTOFVMVMOOLLQ-XISYFVQCNA-N; [M+H]+; 8(17),13E-Labdadien-7alpha,15-diol diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; QGVMKACPIGCZFU-IXOBLISFNA-N; [M+H]+; UNPD171246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; ICEGYOHHBVYDCW-TVMUBVCDNA-N; [M+H]+; UNPD114850
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; OECLBKHEMNCHIB-FPLPWBNLSA-N; [M+H]+; UNPD135962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; QPYLYLAKASJIHJ-OUXXDTIKNA-N; [M+H]+; UNPD80113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; IPBGKSUDHGSJCJ-UZBLNUEANA-N; [M+H]+; UNPD94987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; KRNPXTSKQYTSGR-QHCPKHFHSA-N; [M+H]+; Acetoxy-[10]-gingerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; XUDQYHQDISMJIG-UHFFFAOYSA-N; [M+H]+; 2-{8-[(acetyloxy)methyl]-1,4b,8-trimethyl-tetradecahydrophenanthren-2-ylidene}ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; HUECDSPUQRRQQA-MDHZBDFGNA-N; [M+H]+; UNPD96775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; ARSUJKMOPFZNDI-DYGVBFMRNA-N; [M+H]+; UNPD146019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; XGDXMNWMKFMRKV-WZVLUVLZNA-N; [M+H]+; UNPD140159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; CAIRVHBKMWUDFY-IHAKQLTENA-N; [M+H]+; UNPD41788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; MOMHWVMPEBQTAF-UHFFFAOYSA-N; [M+H]+; methyl 2-[7-(acetyloxy)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; PUEQVSOMWQRMBH-OPWIQLQLNA-N; [M+H]+; Garcinielliptone O;(+)-Garcinielliptone O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; BXHWJMFMIATBQR-VFEUGKPNSA-N; [M+H]+; (E,E,E)-2-(4,8,12-Trimethyl-3,7,11-tridecatrienyl)-2-butene-1,4-diol diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; LSEUQFKKAKSPKI-NMMFURLFNA-N; [M+H]+; UNPD42234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; MVCYAEMOXNAXJJ-ZWEYTMQRNA-N; [M+H]+; ent-15,18-Diacetoxy-3,13-clerodadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; XSBZWZZHWOYWQL-BNZGWZSNNA-N; [M+H]+; UNPD141119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; CCZFRRDGJIMVHP-HXBBROPSNA-N; [M+H]+; UNPD92112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; GCDWLVPFFSIUQY-HXBBROPSNA-N; [M+H]+; UNPD15880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; GRBBMLGQMUNLFS-HJXCXHMGNA-N; [M+H]+; UNPD183415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; UJDMNQIHHMWROA-OTDNGNHJNA-N; [M+H]+; UNPD99574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; GLIPXQAGIQSPTQ-SKQICPFUNA-N; [M+Na]+; Secosubamolide A;(+)-Secosubamolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; GCTAKRMAOQLLPM-CFCSJWJGNA-N; [M+H]+; UNPD25918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; VDQWQEZDNGORHV-CFCSJWJGNA-N; [M+H]+; UNPD124227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; NZWCXYFCEROKHB-MZVXWUDONA-N; [M+H]+; UNPD196027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; MHQJUHSHQGQVTM-HNENSFHCSA-N; [M+Na]+; Octadecyl fumarate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.902; MHQJUHSHQGQVTM-HNENSFHCSA-N; [M+Na]+; (Z)-4-octadecoxy-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.116; BJQHLKABXJIVAM-UHFFFAOYSA-N; [M+H]+; bis(2-ethylhexyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DAMJMHIAJAAGHF-UHFFFAOYSA-N; [M+H]+; 2-hexadecylsulfonyl-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.369; MQIUGAXCHLFZKX-UHFFFAOYSA-N; [M+H]+; dioctyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZXAITSKBYKBVRJ-KZVLYIKRSA-N; [M+Na]+; 2-[4-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]piperazin-1-yl]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VQYHZAPFKQLZTD-UHFFFAOYSA-N; [M+H]+; trimethyl-[[5-[[2-[(trimethylazaniumyl)methyl]-1H-indol-5-yl]methyl]-1H-indol-2-yl]methyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.962; ZOKHXWRXAARSNG-UHFFFAOYSA-N; [M+H]+; trimethyl-[[3-[[5-[(trimethylazaniumyl)methyl]-1H-indol-3-yl]methyl]-1H-indol-5-yl]methyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; OVQJAEGJPUEXQD-UHFFFAOYSA-N; [M+Na]+; 2-octadec-2-enylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.464; DXOCDBGWDZAYRQ-AURDAFMXSA-N; [M+H]+; (4R)-4-[(3R,5S,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; MHUFBTKJDDDEBA-UHFFFAOYSA-N; [M+Na]+; [4-(heptanoyloxymethyl)cyclohexyl]methyl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; APIJHPAXMCKJBY-UHFFFAOYSA-N; [M+Na]+; diethyl 2-pentadecylidenepropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; XACKAZKMZQZZDT-MDZDMXLPSA-N; [M+Na]+; 2-[(E)-octadec-9-enyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; PXVVQEJCUSSVKQ-XWVZOOPGSA-N; [M+H]+; 2-(2-hydroxyethoxy)ethyl (1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; XZFVXANAQPHQBR-UHFFFAOYSA-N; [M+Na]+; 2-(16-methylheptadec-16-enyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; KNVADAPHVNKTEP-CIGXQKLNSA-N; [M+H]+; (4R)-4-[(5R,7R,8R,9S,10S,13R,14S,17R)-7-hydroxy-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; CVNYHSDFZXHMMJ-VPUMZWJWSA-N; [M+H]+; (4R)-4-[(3R,5R,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; IJFPVINAQGWBRJ-UHFFFAOYSA-N; [M+H]+; bis(6-methylheptyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; ZZXQJVZDWCYXRS-WOJBJXKFSA-N; [M+Na]+; [(1R,2R)-2-octanoyloxycyclohexyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; PXHCARRJGFGPAC-SZQOYVLDSA-N; [M+H]+; (4R)-4-[(3S,7R,8S,9S,10R,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; CBWMVXMQKDYZDQ-NXVVXOECSA-N; [M+Na]+; bis(7-methyloctyl) (Z)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; RWPICVVBGZBXNA-UHFFFAOYSA-N; [M+H]+; bis(2-ethylhexyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; WMUMZOAFCDOTRW-OVEHVULHSA-N; [M+H]+; (4R)-4-[(5R,8R,9S,10S,12S,13R,14S,17R)-12-hydroxy-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; LJTSIMVOOOLKOL-FNRDIUJOSA-N; [M+H]+; (4R,5R,6R)-4-hydroxy-2,3-dimethoxy-6-methyl-5-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; CUGVBZDXUTZXJO-GCIQOJCMSA-N; [M+H]+; (6S)-9-[(2S)-6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl]-2,6-dimethylnonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; OMQBXAQAHHFSST-UHFFFAOYSA-N; [M+H]+; 2-O-decyl 1-O-hexyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; JWZBXKZZDYMDCJ-IJPFKRJSSA-N; [M+H]+; (4R)-4-[(3R,5R,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-6-oxo-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; XWJTYEGVQBFZHI-IMPNNSMHSA-N; [M+H]+; (4R)-4-[(3R,5R,9R,10S,12S,13R,17R)-3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; ZDMZCRYKODGNBZ-FQKVVJEISA-N; [M+H]+; (1R,2R,4R,5R,7S,10R,11S,14S,15S,16S,18S,19S)-15-(3-hydroxypropyl)-10,14-dimethylhexacyclo[9.8.0.02,4.05,10.014,19.016,18]nonadecane-5,7,15-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; WXZOXVVKILCOPG-UHFFFAOYSA-N; [M+H]+; bis(2-ethylhexyl) benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; RLRMXWDXPLINPJ-UHFFFAOYSA-N; [M+H]+; dioctan-2-yl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; IXDZSQUQSCLSSD-MDZDMXLPSA-N; [M+H]+; 2-[(E)-heptadec-8-enyl]-4,6-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; KRGVDPMPDFERJD-UHFFFAOYSA-N; [M+H]+; bis(3-ethyl-2-methylpentyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; OEIWPNWSDYFMIL-UHFFFAOYSA-N; [M+H]+; dioctyl benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; CFEOXVWJRPHLSF-UHFFFAOYSA-N; [M+H]+; [4-(3-acetyloxy-3-methylpent-4-enyl)-4a,8,8-trimethyl-3-methylidene-2,4,5,6,7,8a-hexahydro-1H-naphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; KRNPXTSKQYTSGR-QHCPKHFHSA-N; [M+H]+; [(5S)-1-(3-methoxy-4-methylphenyl)-3-oxotetradecan-5-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; BAZVBVCLLGYUFS-UHFFFAOYSA-N; [M+H]+; 1-O-butyl 2-O-dodecyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; LPYUOHUCVXCMSY-UHFFFAOYSA-N; [M+H]+; 1-O-hexyl 2-O-(8-methylnonyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.499; HBPJKNOOUOGSOG-UHFFFAOYSA-N; [M+H]+; 2,5-dioctoxyterephthalaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.467; KMVAUNKHVKIFEQ-UHFFFAOYSA-N; [M+H]+; 3-(3-phenylpropanoyloxy)butan-2-yl undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.463; OQTICVORXAJFST-UHFFFAOYSA-N; [M+H]+; bis(2-ethyl-4-methylpentyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.288; BSNCZSKCISVTHY; [M+H]+; 3,12-Dihydroxy-5-cholenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.196; KNVADAPHVNKTEP; [M+H]+; 7-Hydroxy-3-oxocholanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.799; RUXSDYBLLFVIDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.136; DXOCDBGWDZAYRQ; [M+H]+; Nutriacholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.677; HLBPUFFLXMVORW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.991; SJQQXPNOXOIRKD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.104; CVNYHSDFZXHMMJ; [M+H]+; Oprea1_051082
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.632; WMUMZOAFCDOTRW; [M+H]+; 12beta-Hydroxy-3-oxo-5beta-cholanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.727; JWZBXKZZDYMDCJ; [M+H]+; 6-Ketolithocholic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.902; XACKAZKMZQZZDT; [M+Na]+; Octadecenylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.224; CIIHSLMHCIOPNX; [M+Na]+; 2-[(3R,4R,6S)-6-[(E)-2,4-diethyloct-1-enyl]-4,6-diethyldioxan-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.311; BXHWJMFMIATBQR; [M+H]+; [(2E,6E,10E)-3-(acetyloxymethyl)-7,11,15-trimethylhexadeca-2,6,10,14-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.416; PXHCARRJGFGPAC; [M+H]+; 3,7-Dihydroxychol-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.547; CEPAYHKRLMYIBN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.089; XWJTYEGVQBFZHI; [M+H]+; bmse000733
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.508; XSBZWZZHWOYWQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.909; DORSXXCBNVVKKP; [M+Na]+; 2-Octadecylfumaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.234; LNOFKAWCANXKAC; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-6-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.633; HCXLGXVBNGIUAC; [M+H]+; 3beta,7alpha-Dihydroxychol-4-en-24-oic Acid
