ACCESSION: MSBNK-SMB_Measured-HSA032P0444000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA22-pos_2702': {'bp': 6010.0, 'sum': 14741.0}, 'HC23-pos_2831': {'bp': 3927.0, 'sum': 8273.0}, 'HC8-pos_2854': {'bp': 3861.0, 'sum': 9303.0}, 'QC3-pos_2822': {'bp': 3705.0, 'sum': 9822.0}, 'RA26-pos_2785': {'bp': 3411.0, 'sum': 8513.0}, 'RA11-pos_2708': {'bp': 3191.0, 'sum': 7009.0}, 'HC4-pos_2902': {'bp': 3069.0, 'sum': 7932.0}, 'HC6-pos_2908': {'bp': 2348.0, 'sum': 5204.0}, 'QC5-pos_2799': {'bp': 1904.0, 'sum': 5835.0}, 'QC1-pos_2752': {'bp': 1706.0, 'sum': 7235.0}, 'RA8-pos_2846': {'bp': 1566.0, 'sum': 6674.0}, 'QC8-pos_2772': {'bp': 1555.0, 'sum': 4511.0}, 'HC21-pos_2778': {'bp': 1457.0, 'sum': 3314.0}, 'HC11-pos_2870': {'bp': 1389.0, 'sum': 3913.0}, 'QC6-pos_2759': {'bp': 1374.0, 'sum': 3325.0}, 'HC17-pos_2821': {'bp': 937.0, 'sum': 3688.0}, 'RA23-pos_2820': {'bp': 705.0, 'sum': 2470.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 444.224625
COMMENT: PRECURSOR_M/Z_STDEV 0.000955
COMMENT: PRECURSOR_IN_MS1 mz 444.226897; int 161.437; delta(ppm) 13.655689
COMMENT: PROPOSED_MF MS-FINDER 3.182; C13H31N11O3S; [M+Na]+; delta(ppm) 20658.195156
COMMENT: PROPOSED_MF MS-FINDER 3.179; C14H26N8O6; [M+ACN+H]+; delta(ppm) 34992.446791
COMMENT: PROPOSED_MF MS-FINDER 3.178; C16H45NO4S4; [M+H]+; delta(ppm) -7.888615
COMMENT: PROPOSED_MF MS-FINDER 3.178; C16H41NO7P2; [M+Na]+; delta(ppm) 20652.056426
COMMENT: PROPOSED_MF MS-FINDER 3.160; C12H38N2O6S3; [M+ACN+H]+; delta(ppm) 35012.535749
COMMENT: PROPOSED_MF MS-FINDER 3.154; C18H25N11O3; [M+H]+; delta(ppm) 12.279513
COMMENT: PROPOSED_MF MS-FINDER 3.150; C18H34N7O2PS; [M+H]+; delta(ppm) -8.083219
COMMENT: PROPOSED_MF MS-FINDER 3.143; C11H42N7O2PS2; [M+2Na-H]+; delta(ppm) 156098.934775
COMMENT: PROPOSED_MF MS-FINDER 3.135; C15H34N5O8P; [M+H]+; delta(ppm) 11.571856
COMMENT: PROPOSED_MF MS-FINDER 3.134; C8H29N15O4; [M+2Na-H]+; delta(ppm) 156114.598840
COMMENT: PROPOSED_MF MS-FINDER 3.129; C8H27N12O5P; [M+ACN+H]+; delta(ppm) 34994.939126
COMMENT: PROPOSED_MF MS-FINDER 3.128; C12H37N7O5P2; [M+Na]+; delta(ppm) 20658.353669
COMMENT: PROPOSED_MF MS-FINDER 3.124; C16H31N6O2PS; [M+ACN+H]+; delta(ppm) 34994.497314
COMMENT: PROPOSED_MF MS-FINDER 3.102; C16H22N10O3; [M+ACN+H]+; delta(ppm) 35016.310517
COMMENT: PROPOSED_MF MS-FINDER 3.093; C20H39NO4S2; [M+Na]+; delta(ppm) 20660.901835
COMMENT: PROPOSED_MF MS-FINDER 3.088; C15H45NO4S3; [M+2Na-H]+; delta(ppm) 156119.480959
COMMENT: PROPOSED_MF MS-FINDER 3.087; C13H31N4O8P; [M+ACN+H]+; delta(ppm) 35015.552452
COMMENT: PROPOSED_MF MS-FINDER 3.087; C17H39N3O4P2S; [M+H]+; delta(ppm) 13.486113
COMMENT: PROPOSED_MF MS-FINDER 3.086; C16H36O7P2; [M+ACN+H]+; delta(ppm) 35001.868506
COMMENT: PROPOSED_MF MS-FINDER 3.080; C15H42NO7PS2; [M+H]+; delta(ppm) 12.626290
COMMENT: PROPOSED_MF MS-FINDER 3.063; C17H38O4S3; [M+ACN+H]+; delta(ppm) 35002.835020
COMMENT: PROPOSED_MF MS-FINDER 3.059; C13H29N13O2; [M+2Na-H]+; delta(ppm) 156102.495243
COMMENT: PROPOSED_MF MS-FINDER 3.043; C18H31N9OS; [M+Na]+; delta(ppm) 20648.761634
COMMENT: PROPOSED_MF MS-FINDER 3.038; C23H25N9O; [M+H]+; delta(ppm) 3.223773
COMMENT: PROPOSED_MF MS-FINDER 3.035; C9H30N15O2PS; [M+H]+; delta(ppm) 7.017310
COMMENT: PROPOSED_MF MS-FINDER 3.032; C10H29N13O5S; [M+H]+; delta(ppm) 13.746400
COMMENT: PROPOSED_MF MS-FINDER 3.031; C15H36N2O4P2S; [M+ACN+H]+; delta(ppm) 35017.603067
COMMENT: PROPOSED_MF MS-FINDER 3.030; C12H35N7O7S; [M+Na]+; delta(ppm) 20661.331495
COMMENT: PROPOSED_MF MS-FINDER 3.027; C23H31O4P; [M+ACN+H]+; delta(ppm) 34996.151063
COMMENT: PROPOSED_MF MS-FINDER 3.014; C7H27N14O2PS; [M+ACN+H]+; delta(ppm) 35010.673475
COMMENT: PROPOSED_MF MS-FINDER 3.014; C20H29N9OS; [M+H]+; delta(ppm) -4.364970
COMMENT: PROPOSED_MF MS-FINDER 3.009; C14H32N9O4P; [M+Na]+; delta(ppm) 20662.227193
COMMENT: PROPOSED_MF MS-FINDER 3.008; C16H38N3O6P; [M+2Na-H]+; delta(ppm) 156123.244936
COMMENT: PROPOSED_MF MS-FINDER 3.008; C17H34N7O2P; [M+2Na-H]+; delta(ppm) 156119.220846
COMMENT: PROPOSED_MF MS-FINDER 3.007; C18H26N8OS; [M+ACN+H]+; delta(ppm) 34998.480417
COMMENT: PROPOSED_MF MS-FINDER 3.001; C13H40N7O2PS2; [M+Na]+; delta(ppm) 20636.982950
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H37N3O8; [M+2Na-H]+; delta(ppm) 156098.439708
COMMENT: PROPOSED_MF MS-FINDER 2.990; C26H29N5S; [M+H]+; delta(ppm) 11.867062
COMMENT: PROPOSED_MF MS-FINDER 2.990; C30H31NO; [M+Na]+; delta(ppm) 20640.936479
COMMENT: PROPOSED_MF MS-FINDER 2.990; C13H37N9OS2; [M+2Na-H]+; delta(ppm) 156103.904538
COMMENT: PROPOSED_MF MS-FINDER 2.978; C20H34O4S2; [M+ACN+H]+; delta(ppm) 35010.964388
COMMENT: PROPOSED_MF MS-FINDER 2.978; C15H37N7O2S3; [M+H]+; delta(ppm) 5.745052
COMMENT: PROPOSED_MF MS-FINDER 2.973; C10H38N6O2S4; [M+ACN+H]+; delta(ppm) 35001.181249
COMMENT: PROPOSED_MF MS-FINDER 2.969; C13H34N6O2S3; [M+ACN+H]+; delta(ppm) 35009.310592
COMMENT: PROPOSED_MF MS-FINDER 2.968; C12H41N7O2S4; [M+H]+; delta(ppm) -1.843729
COMMENT: PROPOSED_MF MS-FINDER 2.963; C15H27N13O2; [M+Na]+; delta(ppm) 20639.757928
COMMENT: PROPOSED_MF MS-FINDER 2.962; C32H29NO; [M+H]+; delta(ppm) -11.876641
COMMENT: PROPOSED_MF MS-FINDER 2.948; C13H32N11O3P; [M+Na]+; delta(ppm) 20635.884574
COMMENT: PROPOSED_MF MS-FINDER 2.939; C10H37N9O4S3; [M+H]+; delta(ppm) 14.800838
COMMENT: PROPOSED_MF MS-FINDER 2.931; C19H39N3O3S2; [M+Na]+; delta(ppm) 20634.559285
COMMENT: PROPOSED_MF MS-FINDER 2.924; C22H38NO4PS; [M+H]+; delta(ppm) -14.128029
COMMENT: PROPOSED_MF MS-FINDER 2.922; C16H33N9OS; [M+2Na-H]+; delta(ppm) 156114.047572
COMMENT: PROPOSED_MF MS-FINDER 2.912; C15H35N9OS2; [M+Na]+; delta(ppm) 20640.856312
COMMENT: PROPOSED_MF MS-FINDER 2.909; C14H42N3O6PS2; [M+H]+; delta(ppm) -12.661220
COMMENT: PROPOSED_MF MS-FINDER 2.898; C11H35N9O6S; [M+Na]+; delta(ppm) 20634.988922
COMMENT: PROPOSED_MF MS-FINDER 2.898; C15H38N5O5P; [M+2Na-H]+; delta(ppm) 156089.446108
COMMENT: PROPOSED_MF MS-FINDER 2.896; C9H35N9O7P2; [M+H]+; delta(ppm) 13.898565
COMMENT: PROPOSED_MF MS-FINDER 2.892; C28H33NO; [M+2Na-H]+; delta(ppm) 156104.007398
COMMENT: PROPOSED_MF MS-FINDER 2.887; C21H27N9O; [M+Na]+; delta(ppm) 20656.667079
COMMENT: PROPOSED_MF MS-FINDER 2.878; C14H34N7O7P; [M+H]+; delta(ppm) -13.715600
COMMENT: PROPOSED_MF MS-FINDER 2.870; C9H29N15O4S; [M+H]+; delta(ppm) -11.541167
COMMENT: PROPOSED_MF MS-FINDER 2.859; C12H39N2O6PS2; [M+ACN+H]+; delta(ppm) 34989.593218
COMMENT: PROPOSED_MF MS-FINDER 2.856; C12H26N15O2P; [M+H]+; delta(ppm) 14.606225
COMMENT: PROPOSED_MF MS-FINDER 2.844; C18H35N3O8; [M+Na]+; delta(ppm) 20636.597101
COMMENT: PROPOSED_MF MS-FINDER 2.839; C14H42O4S4; [M+ACN+H]+; delta(ppm) 34994.705779
COMMENT: PROPOSED_MF MS-FINDER 2.824; C7H26N14O4S; [M+ACN+H]+; delta(ppm) 34990.793053
COMMENT: PROPOSED_MF MS-FINDER 2.823; C10H33N13O2S; [M+2Na-H]+; delta(ppm) 156092.352412
COMMENT: PROPOSED_MF MS-FINDER 2.779; C11H25N17OS; [M+H]+; delta(ppm) 10.735671
COMMENT: PROPOSED_MF MS-FINDER 2.775; C18H33N7O2S2; [M+H]+; delta(ppm) 13.333948
COMMENT: PROPOSED_MF MS-FINDER 2.768; C13H39N7O2S3; [M+Na]+; delta(ppm) 20659.293579
COMMENT: PROPOSED_MF MS-FINDER 2.751; C16H42N5O2P; [M+2K-H]+; delta(ppm) 212743.216862
COMMENT: PROPOSED_MF MS-FINDER 2.738; C9H22N16OS; [M+ACN+H]+; delta(ppm) 35014.656703
COMMENT: PROPOSED_MF MS-FINDER 2.709; C25H37NOS; [M+2Na-H]+; delta(ppm) 156093.864541
COMMENT: PROPOSED_MF MS-FINDER 2.666; C11H23N19; [M+Na]+; delta(ppm) 20646.055019
COMMENT: PROPOSED_MF MS-FINDER 2.634; C17H25N13O2; [M+H]+; delta(ppm) -13.007979
COMMENT: PROPOSED_MF MS-FINDER 2.593; C13H21N19; [M+H]+; delta(ppm) -6.963155
COMMENT: PROPOSED_MF MS-FINDER 2.591; C15H45N3OS5; [M+H]+; delta(ppm) 6.799473
COMMENT: PROPOSED_MF MS-FINDER 2.587; C17H33N9OS2; [M+H]+; delta(ppm) -11.953597
COMMENT: PROPOSED_MF MS-FINDER 2.579; C13H42N2OS5; [M+ACN+H]+; delta(ppm) 35010.440122
COMMENT: PROPOSED_MF MS-FINDER 2.579; C15H22N12O2; [M+ACN+H]+; delta(ppm) 34989.221759
COMMENT: PROPOSED_MF MS-FINDER 2.571; C11H18N18; [M+ACN+H]+; delta(ppm) 34995.697160
COMMENT: PROPOSED_MF MS-FINDER 2.559; C16H30N6O2S2; [M+ACN+H]+; delta(ppm) 35017.440062
COMMENT: PROPOSED_MF MS-FINDER 2.556; C13H50NO2PS5; [M+H]+; delta(ppm) 3.081141
COMMENT: PROPOSED_MF MS-FINDER 2.544; C13H39O7PS2; [M+ACN+H]+; delta(ppm) 35016.681996
COMMENT: PROPOSED_MF MS-FINDER 2.542; C15H30N8OS2; [M+ACN+H]+; delta(ppm) 34990.351245
COMMENT: PROPOSED_MF MS-FINDER 2.538; C11H33N13S3; [M+H]+; delta(ppm) 11.790103
COMMENT: PROPOSED_MF MS-FINDER 2.510; C23H33N5S2; [M+H]+; delta(ppm) 4.278189
COMMENT: PROPOSED_MF MS-FINDER 2.507; C21H30N4S2; [M+ACN+H]+; delta(ppm) 35007.739241
COMMENT: PROPOSED_MF MS-FINDER 2.491; C18H39N5S3; [M+Na]+; delta(ppm) 20649.860037
COMMENT: PROPOSED_MF MS-FINDER 2.487; C19H45NO3S; [M+2K-H]+; delta(ppm) 212728.634000
COMMENT: PROPOSED_MF MS-FINDER 2.485; C18H34N4S3; [M+ACN+H]+; delta(ppm) 34999.609923
COMMENT: PROPOSED_MF MS-FINDER 2.483; C20H37N5S3; [M+H]+; delta(ppm) -3.310570
COMMENT: PROPOSED_MF MS-FINDER 2.474; C18H37N7O; [M+2K-H]+; delta(ppm) 212748.685554
COMMENT: PROPOSED_MF MS-FINDER 2.454; C15H41N7OS; [M+2K-H]+; delta(ppm) 212737.524430
COMMENT: PROPOSED_MF MS-FINDER 2.435; C16H46NO2PS4; [M+H]+; delta(ppm) 10.669997
COMMENT: PROPOSED_MF MS-FINDER 2.420; C13H45N5S4; [M+2Na-H]+; delta(ppm) 156105.313836
COMMENT: PROPOSED_MF MS-FINDER 2.400; C12H39N9OS3; [M+Na]+; delta(ppm) 20632.951112
COMMENT: PROPOSED_MF MS-FINDER 2.367; C13H47N3OS5; [M+Na]+; delta(ppm) 20660.392005
COMMENT: PROPOSED_MF MS-FINDER 2.363; C15H43N5S4; [M+Na]+; delta(ppm) 20641.954698
COMMENT: PROPOSED_MF MS-FINDER 2.348; C16H41N5S3; [M+2Na-H]+; delta(ppm) 156115.456895
COMMENT: PROPOSED_MF MS-FINDER 2.343; C21H35N5S2; [M+Na]+; delta(ppm) 20657.765499
COMMENT: PROPOSED_MF MS-FINDER 2.338; C27H35NOS; [M+Na]+; delta(ppm) 20633.031278
COMMENT: PROPOSED_MF MS-FINDER 2.330; C9H30N12S3; [M+ACN+H]+; delta(ppm) 35015.786245
COMMENT: PROPOSED_MF MS-FINDER 2.312; C30H26O; [M+ACN+H]+; delta(ppm) 34990.433682
COMMENT: PROPOSED_MF MS-FINDER 2.304; C10H25N19S; [M+H]+; delta(ppm) -14.551743
COMMENT: PROPOSED_MF MS-FINDER 2.255; C24H26N4S; [M+ACN+H]+; delta(ppm) 35015.868687
COMMENT: PROPOSED_MF MS-FINDER 2.227; C18H41N3OS4; [M+H]+; delta(ppm) 14.388385
COMMENT: PROPOSED_MF MS-FINDER 2.092; C18H29N11; [M+2Na-H]+; delta(ppm) 156090.391900
COMMENT: PROPOSED_MF MS-FINDER 2.080; C14H43O2PS4; [M+ACN+H]+; delta(ppm) 35014.586351
COMMENT: PROPOSED_MF MS-FINDER 2.054; C18H45N3S2; [M+2K-H]+; delta(ppm) 212750.236337
COMMENT: PROPOSED_MF MS-FINDER 2.045; C17H41N5S4; [M+H]+; delta(ppm) -10.899214
COMMENT: PROPOSED_MF MS-FINDER 2.024; C12H37N11O2; [M+2K-H]+; delta(ppm) 212724.812790
COMMENT: PROPOSED_MF MS-FINDER 2.011; C15H38N4S4; [M+ACN+H]+; delta(ppm) 34991.480733
COMMENT: PROPOSED_MF MS-FINDER 2.010; C12H47N5S5; [M+Na]+; delta(ppm) 20634.049481
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.326; C25H31N3O3; [M+Na]+; delta(ppm) 20650.369857
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.855; C25H26N2O3; [M+C2H3N+H]+; delta(ppm) -2.821175
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.855; C27H29N3O3; [M+H]+; delta(ppm) -2.821175
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.659; C21H22N8O; [M+C2H3N+H]+; delta(ppm) 3.223773
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.659; C23H25N9O; [M+H]+; delta(ppm) 3.223773
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.239; C22H29N5O5; [M+H]+; delta(ppm) 6.234456
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.239; C20H26N4O5; [M+C2H3N+H]+; delta(ppm) 6.234456
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.541; C19H30O9; [M+C2H3N+H]+; delta(ppm) 9.245158
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.717; C17H30N4O5S; [M+C2H3N+H]+; delta(ppm) -1.354332
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.293; C19H31ClN2O5; [M+C2H3N+H]+; delta(ppm) -51255.295299
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.252; C16H36O7P2; [M+C2H3N+H]+; delta(ppm) -1.202171
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.203; C19H31BN4O6; [M+Na]+; delta(ppm) 44682.099146
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.037; C22H32FN3O4; [M+Na]+; delta(ppm) 20647.690302
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.684; C25H28F3N3O; [M+H]+; delta(ppm) 2.683390
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.206; C20H27ClN6O; [M+C2H3N+H]+; delta(ppm) -51258.005232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.011; C18H26N8OS; [M+C2H3N+H]+; delta(ppm) -4.364970
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.140; C23H33N3O3; [M-H+Na+Na]+; delta(ppm) 199842.562338
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.284; C22H35N3O3S; [M+Na]+; delta(ppm) 20642.464509
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.348; C22H41NO3; [M-H+K+K]+; delta(ppm) 212739.794960
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.802; C24H30FN3O4; [M+H]+; delta(ppm) -5.393384
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.802; C22H27FN2O4; [M+C2H3N+H]+; delta(ppm) -5.393384
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.333; C26H34ClNO3; [M+H]+; delta(ppm) -51263.446324
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.504; C17H33N7O4; [M-H+Na+Na]+; delta(ppm) 199819.194975
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.620; C27H32FNO2; [M+Na]+; delta(ppm) 20638.256974
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.618; C21H38NO4P; [M-H+Na+Na]+; delta(ppm) 115460.057626
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H41NO3; [M-H+K+K]+; delta(ppm) 212739.794960
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C25H31N3O3; [M+Na]+; delta(ppm) 20650.369857
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C27H29N3O3; [M+H]+; delta(ppm) -2.821175
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C25H26N2O3; [M+C2H3N+H]+; delta(ppm) -2.821175
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.787; C23H33N3O3; [M-H+Na+Na]+; delta(ppm) 199842.562338
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.210; C17H33N7O4; [M-H+Na+Na]+; delta(ppm) 199819.194975
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C21H22N8O; [M+C2H3N+H]+; delta(ppm) 3.223773
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C23H25N9O; [M+H]+; delta(ppm) 3.223773
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C21H38NO4P; [M-H+Na+Na]+; delta(ppm) 115460.057626
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C22H32FN3O4; [M+Na]+; delta(ppm) 20647.690302
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C19H31BN4O6; [M+Na]+; delta(ppm) 44682.099146
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H29N5O5; [M+H]+; delta(ppm) 6.234456
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H35N3O3S; [M+Na]+; delta(ppm) 20642.464509
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H26N4O5; [M+C2H3N+H]+; delta(ppm) 6.234456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.004; C25H31N3O3; [M+Na]+; delta(ppm) 20650.369857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.493; C22H32FN3O4; [M+Na]+; delta(ppm) 20647.690302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.975; C24H31N2O6; [M+H]+; delta(ppm) 3.211955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.975; C22H28NO6; [M+C2H3N+H]+; delta(ppm) 3.211955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.720; C25H27N6O2; [M+H]+; delta(ppm) 0.201290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.720; C23H24N5O2; [M+C2H3N+H]+; delta(ppm) 0.201290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.244; C27H29N3O3; [M+H]+; delta(ppm) -2.821175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.244; C25H26N2O3; [M+C2H3N+H]+; delta(ppm) -2.821175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.049; C23H25N9O; [M+H]+; delta(ppm) 3.223773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.049; C21H22N8O; [M+C2H3N+H]+; delta(ppm) 3.223773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.512; C22H35N3O3S; [M+Na]+; delta(ppm) 20642.464509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.147; C25H28F3N3O; [M+H]+; delta(ppm) 2.683390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.147; C23H25F3N2O; [M+C2H3N+H]+; delta(ppm) 2.683390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.823; C22H29N5O5; [M+H]+; delta(ppm) 6.234456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.823; C20H26N4O5; [M+C2H3N+H]+; delta(ppm) 6.234456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.258; C22H29F4N3O2; [M+H]+; delta(ppm) 0.111152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.258; C20H26F4N2O2; [M+C2H3N+H]+; delta(ppm) 0.111152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.126; C21H33NO9; [M+H]+; delta(ppm) 9.245158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.126; C19H30O9; [M+C2H3N+H]+; delta(ppm) 9.245158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.916; C24H30FN3O4; [M+H]+; delta(ppm) -5.393384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.916; C22H27FN2O4; [M+C2H3N+H]+; delta(ppm) -5.393384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.787; C19H31BN4O6; [M+Na]+; delta(ppm) 44682.099146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.618; C20H26FN9O2; [M+H]+; delta(ppm) 0.651533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.618; C18H23FN8O2; [M+C2H3N+H]+; delta(ppm) 0.651533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.136; C23H28FN7; [M+Na]+; delta(ppm) 20644.554047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.870; C21H35N3O4Si; [M+Na]+; delta(ppm) -110098.036155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.859; C19H33F2N3O5; [M+Na]+; delta(ppm) 20645.010761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.686; C27H32FNO2; [M+Na]+; delta(ppm) 20638.256974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.474; C30H31NO; [M+Na]+; delta(ppm) 20640.936479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.381; C23H36NO4P; [M+Na]+; delta(ppm) 20646.496422
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.928; C25H31N3O3; [M+Na]+; delta(ppm) 20650.369857
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.502; C21H22N8O; [M+C2H3N+H]+; delta(ppm) 3.223773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.327; C24H31N2O6; [M+H]+; delta(ppm) 3.211955
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.270; C23H25N9O; [M+H]+; delta(ppm) 3.223773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.242; C25H26N2O3; [M+C2H3N+H]+; delta(ppm) -2.821175
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.215; C25H27N6O2; [M+H]+; delta(ppm) 0.201290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.206; C23H24N5O2; [M+C2H3N+H]+; delta(ppm) 0.201290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.100; C27H29N3O3; [M+H]+; delta(ppm) -2.821175
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.072; C22H32FN3O4; [M+Na]+; delta(ppm) 20647.690302
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C22H28NO6; [M+C2H3N+H]+; delta(ppm) 3.211955
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C25H28F3N3O; [M+H]+; delta(ppm) 2.683390
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C23H25F3N2O; [M+C2H3N+H]+; delta(ppm) 2.683390
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C22H29N5O5; [M+H]+; delta(ppm) 6.234456
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H29F4N3O2; [M+H]+; delta(ppm) 0.111152
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H26F4N2O2; [M+C2H3N+H]+; delta(ppm) 0.111152
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C18H23FN8O2; [M+C2H3N+H]+; delta(ppm) 0.651533
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H26FN9O2; [M+H]+; delta(ppm) 0.651533
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H33NO9; [M+H]+; delta(ppm) 9.245158
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H30FN3O4; [M+H]+; delta(ppm) -5.393384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H26N4O5; [M+C2H3N+H]+; delta(ppm) 6.234456
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; CPAITHGIZYENCB-UHFFFAOYSA-N; C25H31N3O3; 2-(acetylamino)-3-indol-3-yl-N-2-[5-methyl-2-(methylethyl)phenoxy]ethylpropa namide CollisionEnergy:205060
