ACCESSION: MSBNK-SMB_Measured-HSA032P0391013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC6-pos_2273': {'bp': 5555.0, 'sum': 18355.0}, 'HC21-pos_2164': {'bp': 3251.0, 'sum': 12016.0}, 'HC24-pos_2156': {'bp': 1640.0, 'sum': 4777.0}, 'HC4-pos_2284': {'bp': 3262.0, 'sum': 11300.0}, 'RA23-pos_2190': {'bp': 3309.0, 'sum': 9156.0}, 'RA7-pos_2083': {'bp': 2783.0, 'sum': 8412.0}, 'RA6-pos_2147': {'bp': 3603.0, 'sum': 13174.0}, 'HC17-pos_2180': {'bp': 5543.0, 'sum': 15831.0}, 'RA10-pos_2267': {'bp': 2896.0, 'sum': 8599.0}, 'HC8-pos_2247': {'bp': 2709.0, 'sum': 9160.0}, 'RA13-pos_2194': {'bp': 1078.0, 'sum': 3896.0}, 'HC11-pos_2255': {'bp': 2397.0, 'sum': 6787.0}, 'HC5-pos_2331': {'bp': 1992.0, 'sum': 8915.0}, 'HC7-pos_2175': {'bp': 2715.0, 'sum': 9949.0}, 'HC26-pos_2267': {'bp': 3130.0, 'sum': 10688.0}, 'HC23-pos_2219': {'bp': 3694.0, 'sum': 8150.0}, 'HC15-pos_2329': {'bp': 4989.0, 'sum': 13010.0}, 'QC5-pos_2175': {'bp': 883.0, 'sum': 3535.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 391.138155
COMMENT: PRECURSOR_M/Z_STDEV 0.000810
COMMENT: PRECURSOR_IN_MS1 mz 391.140408; int 81.141; delta(ppm) 11.997590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; YCHNECFDTOEBEB-UHFFFAOYSA-N; [M+H]+; 12-(1,2-oxazole-5-carbonyl)-9-[(pyridin-2-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; PYRTUYSUPAFERK-ZEDZXGQCNA-N; [M+H]+; Fibrauretin A;(+)-Fibrauretin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; XDJMDNAHFNLMKP-TYUAEBEPNA-N; [M+H]+; UNPD46134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; YIGJALXRDQTQOK-YBSWUBDINA-N; [M+H]+; UNPD74121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; DBMGPEMMKIFUBP-LKTMZUOWNA-N; [M+H]+; UNPD157548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; MAKKLEZGSWAREZ-UHFFFAOYSA-N; [M+H]+; 3-(3-acetyl-2,6-dihydroxyphenyl)-3-(2,4,5-trimethoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; FLRGNOFPZHOVBJ-SHXPLZLLNA-N; [M+H]+; UNPD10844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; KEFXTBAPNKOJAA-MDVLYUJXSA-N; [M+H]+; UNPD210955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; JYTDPIBWFNHIAD-HAFFEQERSA-N; [M+H]+; UNPD219821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; RKDJNIXOFXZWST-YLBUIOQXNA-N; [M+H]+; UNPD185120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; SPAZTWWKLCXVPL-ZQQUMSMSNA-N; [M+H]+; UNPD131790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; GXJBDPMRPKCRMY-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2-(6-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)-4-methyl-N-phenyl-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; XPLDQUHNWMTPHP-ODLGZXBKNA-N; [M+H]+; UNPD5974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; JCGQYFWURNBHOJ-UHFFFAOYSA-N; [M+H]+; UNPD191641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; ILBSAWZDZCQMLZ-UHFFFAOYSA-N; [M+H]+; 2'-hydroxy-1',10'-dimethyl-6',13'-dioxo-7',14'-dioxaspiro[oxirane-2,5'-tricyclo[9.2.1.0?,?]tetradecane]-9',11'-dien-3'-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; LMDBAABIEZZESD-UNNPPQAFSA-N; [M+H]+; Hawaiienol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; KUOJPPRJOMDJOU-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxy-3,5-dimethoxyphenyl)-5,6,7-trimethoxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; UIASDSKOESDHSR-WHUOBSSHNA-N; [M+H]+; UNPD86022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; DRVCSLADCFHGDC-UHFFFAOYSA-N; [M+H]+; UNPD136670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; KTKSCQYCVKKLIP-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)-5-hydroxy-6,7,8-trimethoxy-4a,8a-dihydro-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; HIHYKIOZPNTJQD-QINVSXPYNA-N; [M+H]+; UNPD157979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; ZJNQPZQMEZUSHO-UHFFFAOYSA-N; [M+H]+; N-(1,5-dimethyl-3-oxo-2-phenyl-4-pyrazolyl)-5-(6-oxo-1-cyclohexa-2,4-dienylidene)-2H-isoxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; MOQDKFWAXSTUFU-UHFFFAOYSA-N; [M+H]+; UNPD54620
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; FFPJYKNZMBXSJS-UHFFFAOYSA-N; [M+H]+; UNPD137743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; MYUPPPVXZSAJQS-VQTJNVASSA-N; [M+H]+; Usone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; RIIQHPRJWQNETO-VQTJNVASSA-N; [M+H]+; Isousone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; QZVJMGZJVBVALD-MYKRFBFLNA-N; [M+H]+; Phomodione;(-)-Phomodione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; OFHLATCYEMCERE-UHFFFAOYNA-N; [M+H]+; 2-furancarboxylic acid [4-(6-amino-5-cyano-3-propan-2-yl-2,4-dihydropyrano[2,3-c]pyrazol-4-yl)phenyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; SBCSGCNJMDGECZ-DSWCLQQDNA-N; [M+H]+; UNPD29789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; XNYLGTRMJYMELX-UHFFFAOYSA-N; [M+H]+; N-[3-methyl-1-(pyridin-2-yl)-1H-pyrazol-5-yl]-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; GMTNVCBUVRQEBX-UHFFFAOYSA-N; [M+H]+; CNP0432499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; SNGHDZXWQKNJHT-UHFFFAOYSA-N; [M+H]+; 3-({2-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-4-hydroxypyrrolidin-1-yl}methyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; XFWOTYSJYDAFGC-UHFFFAOYSA-N; [M+H]+; N-{4-[8-(2-hydroxyethyl)-1,9-dioxo-1H,2H,8H,9H-pyrido[4,3-b]1,6-naphthyridin-2-yl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; IUWMJMIMXOEDKV-QWORDAFBNA-N; [M+H]+; Prinsepiol;(-)-Prinsepiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; YFTZOOKESGCQMT-ZQQUMSMSNA-N; [M+H]+; UNPD124775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; ZDTLYBOFLSPSTL-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-8-(hydroxymethyl)-2,2-dimethyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 2-(hydroxymethyl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; CHVHVIJSSWVKAQ-UGPWUYPHNA-N; [M+H]+; UNPD124982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; XRMJVHGTNXEOHH-UGPWUYPHNA-N; [M+H]+; UNPD13706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; GLNIVGFSMYLGMA-KHDRAHTRNA-N; [M+H]+; UNPD188576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; ZXSYDATYRQTONO-WOCDQPHJNA-N; [M+H]+; UNPD80226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; RYHHTEJSKIQZAS-PLPROKTKNA-N; [M+H]+; UNPD639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; QNCHFYWKVGDPCD-UHFFFAOYSA-N; [M+H]+; UNPD5128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; QYPNTDKLFDXUFX-GNLPSFAGNA-N; [M+H]+; UNPD198012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; LDFVROHMRYBVGB-UCZBXHLKNA-N; [M+H]+; UNPD149752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; HDXIOGOJXSHOIE-UHFFFAOYSA-N; [M+H]+; UNPD131787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; YBVIOLRRXMAGAE-UHFFFAOYSA-N; [M+H]+; 4,5,6,14,15-pentamethoxy-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(16),12,14-hexaen-13-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; HYGLVMBJHJRCDY-UHFFFAOYSA-N; [M+H]+; ethyl 2-{[7-(2-ethoxy-2-oxoethoxy)-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; HSYYMTSXZFJKBQ-UHFFFAOYSA-N; [M+H]+; 2-[2,4-dioxo-3-(phenylmethyl)-1-quinazolinyl]-N-(5-methyl-3-isoxazolyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; CVBRPEOTDQRRQP-UHFFFAOYSA-N; [M+H]+; UNPD88876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; JBJCRACPVZGOEF-GOSISDBHSA-N; [M+H]+; UNPD228300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; HGHOBRRUMWJWCU-FXQIFTODSA-N; [M+H]+; (4S)-4-[[(2S)-2-aminopropanoyl]amino]-5-[[(2S)-3-carboxy-1-(carboxymethylamino)-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; HNKLCRIFLSAYAM-UHFFFAOYSA-N; [M+H]+; UNPD57543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; NLPMAYUPXSVJED-UHFFFAOYSA-N; [M+H]+; CNP0439468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; OSFCCZLHAZSOLG-UHFFFAOYSA-N; [M+H]+; CNP0440743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; JAWHXUJYLJVJED-UHFFFAOYSA-N; [M+H]+; 4-{2-[(carboxylatomethyl)sulfanyl]acetamido}-1-methyl-2-[3-(4-methylphenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; DXRKQKIQLKQUJK-UHFFFAOYSA-N; [M+H]+; 3-(1H-indol-3-yl)-2-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; KWBFCIXYDGLRJK-UHFFFAOYSA-N; [M+H]+; 4-[5-amino-3-oxo-4-(4-oxo-1H-quinazolin-2-yl)-2H-pyrrol-1-yl]benzoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; VUKJGAVIWMPOOJ-FOIQADDNSA-N; [M+H]+; Tadalafil,??Amino
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; ZHBGGBIZZPXTSA-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-{4-[(1H-1,2,4-triazol-1-yl)methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; TZOHVRDKXUMVIU-UHFFFAOYNA-N; [M+H]+; Abruquinone B;6,7,8,3',4'-Pentamethoxyisoflavanquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; PBFLEAOGHRYLHM-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-[(6-{[4-(thiophen-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; JLBXWUZVEDHTRN-UHFFFAOYSA-N; [M+H]+; 4-({2,4-dihydroxy-6-[(2,3,4,5-tetrahydroxypentyl)amino]pyrimidin-5-yl}-C-hydroxycarbonimidoyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; FUTWQXCSJKYDAG-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(7-methoxyquinolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; DMTOVZGFTXTIIC-UHFFFAOYNA-N; [M+H]+; N-(5-cyclopropyl-1,3,4-oxadiazol-2-yl)-4-[(3-methyl-1-piperidinyl)sulfonyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; ZXPCSLJLDNVNNY-UHFFFAOYSA-N; [M+H]+; N-(5-cyclopropyl-1,3,4-oxadiazol-2-yl)-4-[(4-methyl-1-piperidinyl)sulfonyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; GKCNJUMYGFZMLL-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethyl)-1-oxo-N-(4-oxo-3,4-dihydroquinazolin-6-yl)-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; JVHMZHUSCFACQR-UHFFFAOYSA-N; [M+H]+; 4-[2-(3-methoxyphenyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyrazine-7-carbonyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; JYIDPRHSCDBOAC-ZBJSNUHESA-N; [M+H]+; UNPD93148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; LXGQLAYACCCNID-UHFFFAOYSA-N; [M+H]+; 4-[3-(3-methoxyphenyl)-2,4-dioxo-octahydro-1H-pyrrolo[3,2-d]pyrimidine-5-carbonyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; ZNANMCXUAVZKKP-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-(3-nitrophenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; AFZPGYDPTBGNNI-UHFFFAOYSA-N; [M+H]+; N-{4-acetyl-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl}-2-(thiophen-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; HJALSCRBLBLRPI-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dinitrophenyl)-2-{[2-(2-phenylethynyl)cyclohex-1-en-1-yl]methylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; HZHXMUPSBUKRBW-FXQIFTODSA-N; [M+H]+; (4S)-4-[[2-[[(2S)-2-amino-3-carboxypropanoyl]amino]acetyl]amino]-5-[[(1S)-1-carboxyethyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; SCZSWEKOYPAQSW-UHFFFAOYSA-N; [M+H]+; N-{2,9-dioxo-4-[2-(thiophen-2-yl)acetyl]-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; YHOPXCAOTRUGLV-XAMCCFCMSA-N; [M+H]+; Ala-Ala-Asp-Asp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; WTAXCCXKIASBRH-UHFFFAOYSA-N; [M+H]+; 4-[(1-methyl-1H-imidazol-2-yl)methyl]-6-(4-methylbenzenesulfonyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; SUNPDTSDHCLNPO-UHFFFAOYSA-N; [M+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(1,3-thiazol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; AAKSDVYBQGRKBH-UHFFFAOYSA-N; [M+H]+; N-(1,1-dioxo-1??-thiolan-3-yl)-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JLBXWUZVEDHTRN-UHFFFAOYSA-N; [M+H]+; 4-({2,4-dihydroxy-6-[(2,3,4,5-tetrahydroxypentyl)amino]pyrimidin-5-yl}-C-hydroxycarbonimidoyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GXJBDPMRPKCRMY-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2-(6-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)-4-methyl-N-phenyl-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHCASPHQHZVTKM-BFMVXSJESA-N; [M+H]+; UNPD226972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; FWPNCAYVELBDRB-LGUPCXNPNA-N; [M+H]+; Tremuloidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; WUOFKHTVWRRLNC-BOOPXHBBNA-N; [M+H]+; UNPD75750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; HHSKNLJWHGXWPK-QEJFGZDQNA-N; [M+H]+; Populin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; SXFOLUDEBZUEHK-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-(2-hydroxy-1,2-diphenylethoxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; JOTTYYVZHHDJME-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-2-[2-(4-hydroxyphenyl)ethenyl]-6-phenoxyoxane-3,4,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; ZJNQPZQMEZUSHO-UHFFFAOYSA-N; [M+H]+; N-(1,5-dimethyl-3-oxo-2-phenyl-4-pyrazolyl)-5-(6-oxo-1-cyclohexa-2,4-dienylidene)-2H-isoxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; OYKVSVOHAHXIEQ-UHFFFAOYSA-N; [M+H]+; 2-(2,3,4,7,8-pentahydroxy-5,5-dimethyl-3,4,4a,5-tetrahydro-2H-1-benzopyran-6-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; MRPSCUONCYIKEY-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxy-1-[2-(4-hydroxy-3-methoxyphenyl)-3-(hydroxymethyl)-7-methoxy-2,3-dihydro-1-benzofuran-5-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; GMTNVCBUVRQEBX-UHFFFAOYSA-N; [M+H]+; CNP0432499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; HGHOBRRUMWJWCU-FXQIFTODSA-N; [M+H]+; (4S)-4-[[(2S)-2-aminopropanoyl]amino]-5-[[(2S)-3-carboxy-1-(carboxymethylamino)-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; HSTZMXCBWJGKHG-CUYWLFDKSA-N; [M+H]+; trans-Piceid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; ISYJYFWUXHMCFY-DAFODLJHNA-N; [M+H]+; (E)-2-Glucosyl-3,4',5-trihydroxystilbene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; URWNDISGXOTRRK-JQGBDYRINA-N; [M+H]+; Resveratrol 12-C-beta-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; VRXCSRLJRVQFIM-AZNVKSNLNA-N; [M+H]+; UNPD14384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; VPEUIUGPXMAUGW-YERXDYHLNA-N; [M+H]+; Apigeniflavan 5-O-xyloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; RUOKEYJFAJITAG-UPHRSURJNA-N; [M+H]+; (Z)-Resveratrol 4'-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; PJJLHWAFPLDXCO-JPFBORPSNA-N; [M+H]+; UNPD94305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; WJSCGBABGHEHFT-AZNVKSNLNA-N; [M+H]+; UNPD80635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; HZHXMUPSBUKRBW-FXQIFTODSA-N; [M+H]+; (4S)-4-[[2-[[(2S)-2-amino-3-carboxypropanoyl]amino]acetyl]amino]-5-[[(1S)-1-carboxyethyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; FUTWQXCSJKYDAG-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(7-methoxyquinolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; LDFVROHMRYBVGB-UCZBXHLKNA-N; [M+H]+; UNPD149752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; LYMCLDFTNVQAAY-UHFFFAOYSA-N; [M+H]+; UNPD75325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; DRVCSLADCFHGDC-UHFFFAOYSA-N; [M+H]+; UNPD136670
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; GKCNJUMYGFZMLL-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethyl)-1-oxo-N-(4-oxo-3,4-dihydroquinazolin-6-yl)-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; DXRKQKIQLKQUJK-UHFFFAOYSA-N; [M+H]+; 3-(1H-indol-3-yl)-2-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; MYACVXQAJCXMKH-RBUKOAKNSA-N; [M+H]+; UNPD227608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; NNANXMKJMBGQMJ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-(2-{3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]phenyl}ethenyl)-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; YHOPXCAOTRUGLV-XAMCCFCMSA-N; [M+H]+; Ala-Ala-Asp-Asp
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; XJLPDLMDYAPGTC-GTIPKRMINA-N; [M+H]+; UNPD128911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; GJTCFMOIDDENBS-DFAFUVFXNA-N; [M+H]+; UNPD62605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; BHPYMXFPBKYXKF-GXTCOQJANA-N; [M+H]+; UNPD116601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; JCGQYFWURNBHOJ-UHFFFAOYSA-N; [M+H]+; UNPD191641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; JRBMIJHXCZHZNJ-UHFFFAOYSA-N; [M+H]+; 3-[5'-(2-carboxyethyl)-2',6-dihydroxy-3',5-dimethoxy-[1,1'-biphenyl]-3-yl]propanoic acid
