ACCESSION: MSBNK-SMB_Measured-HSA032P0478000
RECORD_TITLE: Characterized; LysoPE(18:2(9Z,12Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'HC13-pos_4072': {'bp': 85514.0, 'sum': 202017.0}, 'RA12-pos_3961': {'bp': 80247.0, 'sum': 123351.0}, 'RA12-pos_3973': {'bp': 77983.0, 'sum': 128397.0}, 'HC13-pos_4066': {'bp': 69858.0, 'sum': 155267.0}, 'HC13-pos_3954': {'bp': 17700.0, 'sum': 28939.0}, 'HC4-pos_3865': {'bp': 17385.0, 'sum': 42530.0}, 'HC7-pos_3837': {'bp': 17213.0, 'sum': 38415.0}, 'HC7-pos_3849': {'bp': 15361.0, 'sum': 35947.0}, 'RA11-pos_3706': {'bp': 5963.0, 'sum': 15976.0}, 'HC18-pos_3665': {'bp': 5884.0, 'sum': 10062.0}, 'HC16-pos_4104': {'bp': 5780.0, 'sum': 13813.0}, 'HC20-pos_3912': {'bp': 5179.0, 'sum': 9100.0}, 'RA17-pos_3961': {'bp': 4697.0, 'sum': 10662.0}, 'HC21-pos_3656': {'bp': 4270.0, 'sum': 6868.0}, 'HC24-pos_3733': {'bp': 3988.0, 'sum': 9066.0}, 'QC1-pos_3730': {'bp': 3789.0, 'sum': 9158.0}, 'RA17-pos_3832': {'bp': 3755.0, 'sum': 5693.0}, 'HC17-pos_3661': {'bp': 3676.0, 'sum': 7185.0}, 'RA5-pos_4082': {'bp': 3676.0, 'sum': 8869.0}, 'HC22-pos_3832': {'bp': 3656.0, 'sum': 7013.0}, 'RA4-pos_3957': {'bp': 3501.0, 'sum': 6188.0}, 'RA12-pos_4097': {'bp': 3264.0, 'sum': 8444.0}, 'RA22-pos_3766': {'bp': 3223.0, 'sum': 8809.0}, 'RA14-pos_3725': {'bp': 3140.0, 'sum': 7275.0}, 'RA18-pos_3711': {'bp': 3097.0, 'sum': 5545.0}, 'QC2-pos_3780': {'bp': 2981.0, 'sum': 8083.0}, 'HC24-pos_3684': {'bp': 2939.0, 'sum': 5280.0}, 'RA7-pos_3572': {'bp': 2896.0, 'sum': 5649.0}, 'RA22-pos_3693': {'bp': 2780.0, 'sum': 5612.0}, 'RA6-pos_3715': {'bp': 2730.0, 'sum': 7696.0}, 'QC1-pos_3610': {'bp': 2662.0, 'sum': 5339.0}, 'HC5-pos_3802': {'bp': 2627.0, 'sum': 4513.0}, 'HC4-pos_3760': {'bp': 2483.0, 'sum': 5184.0}, 'QC2-pos_3663': {'bp': 2411.0, 'sum': 5040.0}, 'QC7-pos_3665': {'bp': 2406.0, 'sum': 3171.0}, 'HC25-pos_3878': {'bp': 2399.0, 'sum': 5776.0}, 'HC20-pos_4022': {'bp': 2333.0, 'sum': 6069.0}, 'HC11-pos_3867': {'bp': 2301.0, 'sum': 5569.0}, 'QC3-pos_3698': {'bp': 2225.0, 'sum': 4826.0}, 'RA21-pos_3225': {'bp': 2193.0, 'sum': 4977.0}, 'HC16-pos_3988': {'bp': 2180.0, 'sum': 3964.0}, 'HC15-pos_3919': {'bp': 2118.0, 'sum': 5195.0}, 'QC5-pos_3659': {'bp': 2086.0, 'sum': 3565.0}, 'RA8-pos_3765': {'bp': 2037.0, 'sum': 6131.0}, 'HC17-pos_3788': {'bp': 2020.0, 'sum': 4853.0}, 'QC5-pos_3787': {'bp': 2006.0, 'sum': 4985.0}, 'RA15-pos_3916': {'bp': 1987.0, 'sum': 3209.0}, 'HC5-pos_3876': {'bp': 1885.0, 'sum': 4432.0}, 'HC15-pos_3812': {'bp': 1670.0, 'sum': 3709.0}, 'HC14-pos_3898': {'bp': 1505.0, 'sum': 5111.0}, 'RA8-pos_3857': {'bp': 1491.0, 'sum': 4233.0}, 'RA20-pos_3865': {'bp': 1477.0, 'sum': 3900.0}, 'QC4-pos_3723': {'bp': 1466.0, 'sum': 3589.0}, 'HC23-pos_3774': {'bp': 1350.0, 'sum': 2793.0}, 'RA15-pos_4035': {'bp': 1328.0, 'sum': 3428.0}, 'HC6-pos_3874': {'bp': 1309.0, 'sum': 4281.0}, 'HC12-pos_4055': {'bp': 1268.0, 'sum': 2771.0}, 'QC7-pos_3787': {'bp': 1255.0, 'sum': 3011.0}, 'QC8-pos_3759': {'bp': 1231.0, 'sum': 3181.0}, 'RA25-pos_3863': {'bp': 1153.0, 'sum': 2438.0}, 'HC3-pos_4209': {'bp': 1137.0, 'sum': 2867.0}, 'QC6-pos_3635': {'bp': 1119.0, 'sum': 2181.0}, 'RA11-pos_3580': {'bp': 1067.0, 'sum': 2455.0}, 'HC11-pos_3830': {'bp': 957.0, 'sum': 2414.0}, 'HC23-pos_3845': {'bp': 953.0, 'sum': 2922.0}, 'HC9-pos_3745': {'bp': 948.0, 'sum': 2222.0}, 'QC6-pos_3744': {'bp': 899.0, 'sum': 2377.0}, 'HC23-pos_3721': {'bp': 834.0, 'sum': 1344.0}, 'RA21-pos_3168': {'bp': 787.0, 'sum': 1410.0}, 'RA5-pos_4045': {'bp': 646.0, 'sum': 1921.0}, 'RA13-pos_3807': {'bp': 606.0, 'sum': 1677.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 478.291694
COMMENT: PRECURSOR_M/Z_STDEV 0.001369
COMMENT: PRECURSOR_IN_MS1 mz 478.293945; int 663.352; delta(ppm) 14.727037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; IORHSKBXWWSQME-UHFFFAOYSA-N; [M+IsoProp+H]+; 4,16-dimethoxy-10-methyl-9-(2-phenylethyl)-10-azatricyclo[11.4.0.0?,?]heptadeca-1(17),2(7),3,5,13,15-hexaen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; MYHIOIMRHHWARG-UHFFFAOYSA-N; [M+H]+; 1-(4-acetylphenyl)-3-[(5-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; XPDCRKSSPQKQNI-ANBDAQEENA-N; [M+IsoProp+H]+; (4R)-2-[4-(3-hydroxypropoxy)phenyl]-N-[2-(4-morpholinyl)ethyl]-4-prop-2-enyl-5H-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; QYXGBEQSIBKHSA-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{1-[2-(hydroxymethyl)pyrrolidin-1-yl]-3-methyl-1-oxobutan-2-yl}-1-(4-methoxyphenyl)-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; HMYMAWNTJABJFM-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[3-(4-methoxyphenyl)-4-phenylbutyl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; WJHCOKJLXOVCNH-UHFFFAOYSA-N; [M+IsoProp+H]+; 8-(2H-1,3-benzodioxole-5-amido)-N,N-diethyl-1-methyl-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; AEIICKKMWOUMCL-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(3,4-dimethoxyphenyl)methyl]-2-(3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; POXOUGQYINQDTJ-MNOXWDLGNA-N; [M+IsoProp+H]+; 2-[(1S,3S,4aS,9aR)-6-[[2-(dimethylamino)-1-oxoethyl]amino]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-(cyclopropylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; ZQPIRYHZQRYESG-IOJQGOMNNA-N; [M+IsoProp+H]+; 2-[(1R,3R,4aS,9aR)-6-[[(cyclopentylamino)-oxomethyl]amino]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; USCBZDVDPQNLLA-ZJMJOCHXSA-N; [M+H]+; Simplicilliumtide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; RCUDFXMNPQNBDU-VOTSOKGWSA-N; [M+IsoProp+H]+; cinepazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; DPRGTTRLFRFZIM-UHFFFAOYSA-N; [M+H]+; 6-[(4,6-diamino-3-{[3-amino-6-(aminomethyl)-3,4-dihydro-2H-pyran-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-2-(hydroxymethyl)-3-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; CICDSYWWNDGAGD-UHFFFAOYSA-N; [M+H]+; aminopotentidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; RQDZLDRYAKHKPP-UHFFFAOYNA-N; [M+IsoProp+H]+; 1-[4-[2-hydroxy-3-[2-phenylethyl-(phenylmethyl)amino]propoxy]phenyl]-1-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; WLXZDSMHFSTSAM-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(1-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-2,5-dioxoimidazolidin-4-yl)-N-(propan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; JYQJLYCVWGHDJO-UHFFFAOYSA-N; [M+Na]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; KUXTWQJTGJXYNM-UHFFFAOYSA-N; [M+Na]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; LLUCTPCEFWTWAT-UHFFFAOYSA-N; [M+Na]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; MJINRRBEMOLJAK-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(6-amino-2-{2-amino-5-[(diaminomethylidene)amino]pentanamido}hexanamido)butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; UZFHNLYQWMGUHU-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[6-amino-2-(2-amino-3-carboxypropanamido)hexanamido]-5-[(diaminomethylidene)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; ASFJIERWACHHPV-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0427640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XPXXXMWQRRDWTL-UHFFFAOYSA-N; [M+H]+; methyl 8-[6-(2,3-dihydroxypentan-2-yl)-2-hydroxy-5-methyl-5,6-dihydro-4H-1,3-oxazin-4-yl]-3,5,6-trihydroxy-2,4,6-trimethylnonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USCBZDVDPQNLLA-ZJMJOCHXSA-N; [M+H]+; Simplicilliumtide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DPRGTTRLFRFZIM-UHFFFAOYSA-N; [M+H]+; 6-[(4,6-diamino-3-{[3-amino-6-(aminomethyl)-3,4-dihydro-2H-pyran-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-2-(hydroxymethyl)-3-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RYZYHUVSKHTHDN-UHFFFAOYSA-N; [M+Na]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-[(4-hydroxyphenyl)methyl]-14-oxotetradec-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CFHPYBICEFNNRW-UHFFFAOYSA-N; [M+Na]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanamido)methyl]cyclohexyl}formamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BHGMUXZBNIUQAD-UHFFFAOYSA-N; [M+H]+; 1-(3,5,5,6,8,8-hexamethyl-5,6,7,8-tetrahydronaphthalen-2-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBHKHNGBVGWQJE-USWSLJGRSA-N; [M+H]+; LysoPE(18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVRBKLJIDJHADS-USWSLJGRSA-N; [M+H]+; LysoPE(0:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; RANIWTSWBUYXQL-UHFFFAOYSA-N; [M+Na]+; 3-[(4-benzylpiperidin-1-yl)methyl]-4a-hydroxy-5-methoxy-5,8a-dimethyl-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; JYQJLYCVWGHDJO-UHFFFAOYSA-N; [M+Na]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; KUXTWQJTGJXYNM-UHFFFAOYSA-N; [M+Na]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; LLUCTPCEFWTWAT-UHFFFAOYSA-N; [M+Na]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; SHODNLNRPSDUDF-UHFFFAOYSA-N; [M+Na]+; 2-{3-benzyl-8-hydroxy-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl}-1-(piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.242; RKYFWPSOBJJQDL-UHFFFAOYSA-N; [M+Na]+; 1-(3,4-dimethoxyphenyl)-12-[3-(ethylamino)phenyl]-5-hydroxydodecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; IRFHMBPNQGOCRF-UHFFFAOYSA-N; [M+H]+; 6-[(1-ethylcyclopentyl)methylidene]-16-[3-methyl-4-(methylamino)butylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.121; DCDYEIICKCUNNP-KRQHZRJMNA-N; [M+H]+; L 697318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.121; JVHIPYJQMFNCEK-ZQIPBBOSNA-N; [M+H]+; 18-Deoxycytochalasin H;L 696474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.113; LYHWACCLUSDGME-ZNIWPZRZNA-N; [M+H]+; RKS-1778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.113; MZBVEIDYCNWRKM-UHFFFAOYSA-N; [M+H]+; methyl 1,4a-dimethyl-5-(2-{2-[(N-methyl-1-phenylformamido)methyl]furan-3-yl}ethyl)-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.106; ZEUFFCDZMMBNBG-GDHNCZJQNA-N; [M+Na]+; 15-HETE-DA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; FVHRURKHBODGGV-WGOCTEIVNA-N; [M+Na]+; 15-HETE-VA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.093; GQGRDYWMOPRROR-PDONVTGKNA-N; [M+H]+; 7-[(1R,2R,3S,5S)-3-hydroxy-5-[(4-phenylphenyl)methoxy]-2-(1-piperidinyl)cyclopentyl]-4-heptenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; QDBZGOIMALIBKV-KMPNNWSTNA-N; [M+Na]+; UNPD58759
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.086; OOEIXHAKQIIMOS-UHFFFAOYSA-N; [M+H]+; N-{4-methyl-3-[4-(propan-2-yloxy)phenyl]pentyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; VBLIDSOPUZSKNA-UHFFFAOYSA-N; [M+Na]+; N-(6-{7-hydroxy-9a,11a-dimethyl-2-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ylidene}-5-oxoheptan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.077; PXRDIEDWVBDAAX-UHFFFAOYSA-N; [M+Na]+; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.062; AQLQWFQVCAAISM-ORZCFNCWNA-N; [M+Na]+; UNPD205696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; HIRAUYLEWSKAJO-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-{3-benzyl-8-hydroxy-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DBHKHNGBVGWQJE-USWSLJGRSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.527; GQGRDYWMOPRROR-XUSMOFMBSA-N; [M+H]+; (Z)-7-[(1R,2R,3S,5S)-3-hydroxy-5-[(4-phenylphenyl)methoxy]-2-piperidin-1-ylcyclopentyl]hept-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.524; SVRBKLJIDJHADS-USWSLJGRSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; OHVYUXFOJYWQJS-UHFFFAOYSA-N; [M+H]+; 2-[4-[3-(dibutylamino)propoxy]-3,5-dimethylbenzoyl]-3-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -4.376; DBHKHNGBVGWQJE; [M+H]+; Lysophosphatidylethanolamine(18:2/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.061; SVRBKLJIDJHADS; [M+H]+; LPE(0:0/18:2omega6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.624; SIFXNALWQVODIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.428; RYZYHUVSKHTHDN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.716; RKYFWPSOBJJQDL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.621; VBLIDSOPUZSKNA; [M+Na]+; N-[6-(3-hydroxy-10,13-dimethyl-16-oxo-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-17-ylidene)-5-oxoheptan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.208; PXRDIEDWVBDAAX; [M+Na]+; (17-acetyl-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-3-yl) 3-morpholin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.202; PANCOFAQARSQHI; [M+Na]+; (1-cyclohexyl-3-phenylpropyl) 1-(3,3-dimethyl-2-oxopentanoyl)piperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.979; SHODNLNRPSDUDF; [M+Na]+; 2-(3-benzyl-8-hydroxy-6a,10b-dimethyl-4a,5,6,7,8,9,10,10a-octahydro-1H-naphtho[2,1-d][1,3]dioxin-7-yl)-1-piperidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.591; QDBZGOIMALIBKV; [M+Na]+; Piericidin IT-143-B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.558; RANIWTSWBUYXQL; [M+Na]+; 3-[(4-benzylpiperidin-1-yl)methyl]-4a-hydroxy-5-methoxy-5,8a-dimethyl-3,3a,4,6,7,8,9,9a-octahydrobenzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.480; DBHKHNGBVGWQJE; [M+H]+; Lysophosphatidylethanolamine(18:2/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.072; RYZYHUVSKHTHDN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.070; DBHKHNGBVGWQJE; [M+H]+; 1-Linoleoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.018; SVRBKLJIDJHADS; [M+H]+; 2-Linoleoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.539; SIFXNALWQVODIM; [M+H]+; sn-glycero-3-phospho-N-(linoleoyl)ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.778; DTTGTTCKWRAIFM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.548; DBHKHNGBVGWQJE; [M+H]+; 1-Linoleoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: CONFIDENCE Level 3: Tentative candidate, LysoPE(18:2(9Z,12Z)/0:0), DBHKHNGBVGWQJE-USWSLJGRSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0011507;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C23H44NO7P
CH$EXACT_MASS: 477.285540
CH$SMILES: CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O
CH$IUPAC: InChI=1S/C23H44NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-23(26)29-20-22(25)21-31-32(27,28)30-19-18-24/h6-7,9-10,22,25H,2-5,8,11-21,24H2,1H3,(H,27,28)/b7-6-,10-9-/t22-/m1/s1
CH$LINK: CHEBI CHEBI:83058
CH$LINK: HMDB HMDB0011507
CH$NAME: LysoPE(18:2(9Z,12Z)/0:0)
CH$NAME: [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (9Z,12Z)-octadeca-9,12-dienoate
CH$LINK: INCHIKEY DBHKHNGBVGWQJE-USWSLJGRSA-N
CH$LINK: LIPIDMAPS LMGP02050011
CH$LINK: PUBCHEM CID:52925130
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.467
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 478.293949
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-3009000000-3a8312522e2714db7d9a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0494422 207.8194 44.049750 16.2091 151.36 0.4871 70 f{C2H6N1}/-0.76ppm,p-C21H39O7P1
  67.0541939 35.2090 67.054340 17.4933 18.99 0.5525 55 f{C5H7}/-0.49ppm,p-C18H38N1O7P1
  81.0695262 43.3831 81.069720 14.5924 27.27 0.6594 62 f{C6H9}/-4.32ppm,p-C17H36N1O7P1
  83.0851476 30.9837 83.085350 18.8963 17.90 0.4717 51 f{C6H11}/-4.56ppm,p-C17H34N1O7P1
