ACCESSION: MSBNK-SMB_Measured-HSA032P0807000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 97
COMMENT: RAW_SPEC {'HC22-pos_3898': {'bp': 119651.0, 'sum': 148153.0}, 'RA3-pos_3872': {'bp': 101468.0, 'sum': 155298.0}, 'HC24-pos_3788': {'bp': 98293.0, 'sum': 119807.0}, 'QC3-pos_3875': {'bp': 93404.0, 'sum': 139714.0}, 'RA22-pos_3746': {'bp': 92783.0, 'sum': 131956.0}, 'HC8-pos_3875': {'bp': 92716.0, 'sum': 132802.0}, 'QC1-pos_3807': {'bp': 87752.0, 'sum': 113827.0}, 'HC12-pos_4125': {'bp': 86905.0, 'sum': 108006.0}, 'HC14-pos_3966': {'bp': 82606.0, 'sum': 103146.0}, 'HC4-pos_3953': {'bp': 81746.0, 'sum': 108024.0}, 'HC10-pos_3931': {'bp': 80275.0, 'sum': 144812.0}, 'HC22-pos_3886': {'bp': 78879.0, 'sum': 96813.0}, 'HC24-pos_3775': {'bp': 78834.0, 'sum': 119605.0}, 'RA6-pos_3767': {'bp': 77259.0, 'sum': 120747.0}, 'QC1-pos_3795': {'bp': 76719.0, 'sum': 110953.0}, 'RA3-pos_3858': {'bp': 76377.0, 'sum': 94632.0}, 'HC11-pos_3933': {'bp': 76287.0, 'sum': 118526.0}, 'HC21-pos_3838': {'bp': 74420.0, 'sum': 95378.0}, 'HC12-pos_4112': {'bp': 74019.0, 'sum': 114602.0}, 'RA23-pos_3849': {'bp': 71948.0, 'sum': 124881.0}, 'RA26-pos_3804': {'bp': 71845.0, 'sum': 88849.0}, 'HC10-pos_3918': {'bp': 71379.0, 'sum': 111839.0}, 'HC17-pos_3843': {'bp': 66906.0, 'sum': 102610.0}, 'HC4-pos_3941': {'bp': 66328.0, 'sum': 100747.0}, 'RA9-pos_3703': {'bp': 64494.0, 'sum': 102986.0}, 'HC2-pos_4033': {'bp': 63991.0, 'sum': 91272.0}, 'HC17-pos_3855': {'bp': 63370.0, 'sum': 97310.0}, 'HC15-pos_3989': {'bp': 62932.0, 'sum': 79064.0}, 'QC7-pos_3852': {'bp': 62084.0, 'sum': 94009.0}, 'QC2-pos_3846': {'bp': 61332.0, 'sum': 92519.0}, 'HC2-pos_4019': {'bp': 59343.0, 'sum': 70212.0}, 'HC11-pos_3946': {'bp': 58768.0, 'sum': 72031.0}, 'RA1-pos_4259': {'bp': 57595.0, 'sum': 70711.0}, 'RA20-pos_3920': {'bp': 54285.0, 'sum': 74720.0}, 'HC8-pos_3889': {'bp': 52400.0, 'sum': 66691.0}, 'QC6-pos_3804': {'bp': 52169.0, 'sum': 71474.0}, 'HC26-pos_3956': {'bp': 51461.0, 'sum': 97096.0}, 'HC14-pos_3953': {'bp': 49358.0, 'sum': 81666.0}, 'QC5-pos_3854': {'bp': 49168.0, 'sum': 73310.0}, 'HC15-pos_3977': {'bp': 46313.0, 'sum': 72699.0}, 'RA26-pos_3791': {'bp': 44740.0, 'sum': 76621.0}, 'QC2-pos_3860': {'bp': 44397.0, 'sum': 59565.0}, 'RA24-pos_3681': {'bp': 44067.0, 'sum': 76143.0}, 'RA10-pos_3901': {'bp': 43625.0, 'sum': 71272.0}, 'RA7-pos_3771': {'bp': 42725.0, 'sum': 52979.0}, 'RA20-pos_3908': {'bp': 41568.0, 'sum': 66859.0}, 'RA9-pos_3690': {'bp': 39939.0, 'sum': 61626.0}, 'RA10-pos_3889': {'bp': 39001.0, 'sum': 66444.0}, 'RA13-pos_3896': {'bp': 38042.0, 'sum': 53917.0}, 'HC18-pos_3854': {'bp': 36769.0, 'sum': 57096.0}, 'RA6-pos_3755': {'bp': 36633.0, 'sum': 55935.0}, 'HC16-pos_4171': {'bp': 34400.0, 'sum': 55797.0}, 'QC7-pos_3839': {'bp': 31955.0, 'sum': 40512.0}, 'RA22-pos_3733': {'bp': 31929.0, 'sum': 48633.0}, 'RA13-pos_3911': {'bp': 31662.0, 'sum': 56660.0}, 'RA7-pos_3759': {'bp': 31616.0, 'sum': 39091.0}, 'HC23-pos_3825': {'bp': 29916.0, 'sum': 38802.0}, 'QC8-pos_3814': {'bp': 29726.0, 'sum': 50088.0}, 'QC6-pos_3792': {'bp': 27438.0, 'sum': 35170.0}, 'QC4-pos_3909': {'bp': 26584.0, 'sum': 44384.0}, 'QC4-pos_3935': {'bp': 26310.0, 'sum': 33091.0}, 'HC21-pos_3824': {'bp': 22706.0, 'sum': 33782.0}, 'RA8-pos_3820': {'bp': 22331.0, 'sum': 29124.0}, 'RA17-pos_4028': {'bp': 21439.0, 'sum': 28667.0}, 'HC16-pos_4183': {'bp': 21201.0, 'sum': 27500.0}, 'RA11-pos_3787': {'bp': 20204.0, 'sum': 27080.0}, 'RA18-pos_3899': {'bp': 19794.0, 'sum': 26590.0}, 'HC3-pos_4282': {'bp': 19171.0, 'sum': 30790.0}, 'RA17-pos_4016': {'bp': 18516.0, 'sum': 33187.0}, 'HC6-pos_3928': {'bp': 17152.0, 'sum': 27221.0}, 'HC23-pos_3838': {'bp': 16936.0, 'sum': 24438.0}, 'QC8-pos_3828': {'bp': 16314.0, 'sum': 27555.0}, 'RA18-pos_3887': {'bp': 15967.0, 'sum': 30112.0}, 'HC18-pos_3878': {'bp': 15676.0, 'sum': 21903.0}, 'HC6-pos_3940': {'bp': 15484.0, 'sum': 25373.0}, 'QC5-pos_3841': {'bp': 15110.0, 'sum': 25930.0}, 'RA25-pos_3919': {'bp': 14807.0, 'sum': 24694.0}, 'RA1-pos_4248': {'bp': 13271.0, 'sum': 18506.0}, 'RA14-pos_3791': {'bp': 12979.0, 'sum': 15763.0}, 'HC3-pos_4294': {'bp': 11456.0, 'sum': 15599.0}, 'RA11-pos_3774': {'bp': 10939.0, 'sum': 15289.0}, 'RA1-pos_4338': {'bp': 8142.0, 'sum': 12838.0}, 'HC25-pos_3957': {'bp': 6388.0, 'sum': 8561.0}, 'RA2-pos_4138': {'bp': 6275.0, 'sum': 8637.0}, 'RA15-pos_4104': {'bp': 6162.0, 'sum': 8141.0}, 'HC20-pos_3989': {'bp': 5293.0, 'sum': 6869.0}, 'HC13-pos_4048': {'bp': 4436.0, 'sum': 5453.0}, 'RA17-pos_3892': {'bp': 3632.0, 'sum': 5535.0}, 'RA16-pos_3795': {'bp': 3130.0, 'sum': 6294.0}, 'HC22-pos_3788': {'bp': 2714.0, 'sum': 3904.0}, 'RA12-pos_4055': {'bp': 2667.0, 'sum': 4426.0}, 'RA16-pos_3934': {'bp': 2365.0, 'sum': 3750.0}, 'HC20-pos_3995': {'bp': 2265.0, 'sum': 3474.0}, 'RA15-pos_3996': {'bp': 1726.0, 'sum': 3552.0}, 'RA5-pos_4050': {'bp': 1085.0, 'sum': 1820.0}, 'RA18-pos_3755': {'bp': 956.0, 'sum': 2123.0}, 'RA14-pos_3677': {'bp': 785.0, 'sum': 1801.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 807.570911
COMMENT: PRECURSOR_M/Z_STDEV 0.002262
COMMENT: PRECURSOR_IN_MS1 mz 807.572051; int 15.237; delta(ppm) -23.866924
COMMENT: PROPOSED_MF MS-FINDER 2.827; C33H73N8O5PS; [M+2ACN+H]+; delta(ppm) 74575.909897
COMMENT: PROPOSED_MF MS-FINDER 2.826; C31H66N24S; [M+H]+; delta(ppm) 3.437828
COMMENT: PROPOSED_MF MS-FINDER 2.826; C36H93N2O6P3S2; [M+H]+; delta(ppm) -4.594175
COMMENT: PROPOSED_MF MS-FINDER 2.826; C39H85N4O7PS; [M+Na]+; delta(ppm) 11247.533083
COMMENT: PROPOSED_MF MS-FINDER 2.826; C29H79N16O3PS; [M+2Na-H]+; delta(ppm) 80239.362306
COMMENT: PROPOSED_MF MS-FINDER 2.825; C31H81N4O7P3S; [M+IsoProp+H]+; delta(ppm) 37364.164803
COMMENT: PROPOSED_MF MS-FINDER 2.825; C39H75N2O7PS; [M+IsoProp+H]+; delta(ppm) 37364.988589
COMMENT: PROPOSED_MF MS-FINDER 2.825; C31H63N23S; [M+NH4]+; delta(ppm) 3.437828
COMMENT: PROPOSED_MF MS-FINDER 2.825; C36H90NO6P3S2; [M+NH4]+; delta(ppm) -4.594175
COMMENT: PROPOSED_MF MS-FINDER 2.825; C36H78N10O7; [M+2Na-H]+; delta(ppm) 80228.440745
COMMENT: PROPOSED_MF MS-FINDER 2.824; C36H82N5O7P3; [M+NH4]+; delta(ppm) -5.174174
COMMENT: PROPOSED_MF MS-FINDER 2.824; C37H70N14O6; [M+H]+; delta(ppm) 5.943155
COMMENT: PROPOSED_MF MS-FINDER 2.823; C23H70N16O7S2; [M+IsoProp+H]+; delta(ppm) 37362.027758
COMMENT: PROPOSED_MF MS-FINDER 2.823; C25H74N22O3S; [M+2Na-H]+; delta(ppm) 80231.329948
COMMENT: PROPOSED_MF MS-FINDER 2.823; C39H90N2O5S3; [M+2Na-H]+; delta(ppm) 80234.665467
COMMENT: PROPOSED_MF MS-FINDER 2.822; C43H74N2O4S2; [M+IsoProp+H]+; delta(ppm) 37357.337039
COMMENT: PROPOSED_MF MS-FINDER 2.822; C44H80N4O5P2; [M+H]+; delta(ppm) 5.799980
COMMENT: PROPOSED_MF MS-FINDER 2.822; C35H76N6O3S3; [M+2ACN+H]+; delta(ppm) 74578.941436
COMMENT: PROPOSED_MF MS-FINDER 2.821; C26H75N15O8S2; [M+NH4]+; delta(ppm) 2.575609
COMMENT: PROPOSED_MF MS-FINDER 2.821; C34H79N9O5S3; [M+NH4]+; delta(ppm) 2.348734
COMMENT: PROPOSED_MF MS-FINDER 2.821; C37H67N13O6; [M+NH4]+; delta(ppm) 5.943155
COMMENT: PROPOSED_MF MS-FINDER 2.820; C27H62N20O3S; [M+IsoProp+H]+; delta(ppm) 37364.737764
COMMENT: PROPOSED_MF MS-FINDER 2.820; C46H70N2O4S; [M+IsoProp+H]+; delta(ppm) 37361.829170
COMMENT: PROPOSED_MF MS-FINDER 2.820; C38H83N3O7S3; [M+NH4]+; delta(ppm) -0.976455
COMMENT: PROPOSED_MF MS-FINDER 2.820; C26H78N16O8S2; [M+H]+; delta(ppm) 2.575609
COMMENT: PROPOSED_MF MS-FINDER 2.820; C34H82N10O5S3; [M+H]+; delta(ppm) 2.348734
COMMENT: PROPOSED_MF MS-FINDER 2.820; C28H60N20O3; [M+2ACN+H]+; delta(ppm) 74576.621351
COMMENT: PROPOSED_MF MS-FINDER 2.820; C34H68N12OS2; [M+2ACN+H]+; delta(ppm) 74587.601422
COMMENT: PROPOSED_MF MS-FINDER 2.819; C31H70N8O12; [M+IsoProp+H]+; delta(ppm) 37354.247066
COMMENT: PROPOSED_MF MS-FINDER 2.819; C44H77N3O5P2; [M+NH4]+; delta(ppm) 5.799980
COMMENT: PROPOSED_MF MS-FINDER 2.819; C27H60N22S; [M+2ACN+H]+; delta(ppm) 74585.951052
COMMENT: PROPOSED_MF MS-FINDER 2.818; C33H83N2O7PS3; [M+IsoProp+H]+; delta(ppm) 37356.004312
COMMENT: PROPOSED_MF MS-FINDER 2.818; C26H70N20O9; [M+H]+; delta(ppm) 1.995601
COMMENT: PROPOSED_MF MS-FINDER 2.818; C38H86N4O7S3; [M+H]+; delta(ppm) -0.976455
COMMENT: PROPOSED_MF MS-FINDER 2.818; C36H88N4O7S3; [M+Na]+; delta(ppm) 11255.311847
COMMENT: PROPOSED_MF MS-FINDER 2.818; C42H76N10O2S; [M+Na]+; delta(ppm) 11247.931145
COMMENT: PROPOSED_MF MS-FINDER 2.818; C45H80N6OS2; [M+Na]+; delta(ppm) 11252.793127
COMMENT: PROPOSED_MF MS-FINDER 2.818; C36H86N6O6S2; [M+2Na-H]+; delta(ppm) 80229.117550
COMMENT: PROPOSED_MF MS-FINDER 2.817; C26H67N19O9; [M+NH4]+; delta(ppm) 1.995601
COMMENT: PROPOSED_MF MS-FINDER 2.817; C26H67N26O2P; [M+H]+; delta(ppm) -3.361924
COMMENT: PROPOSED_MF MS-FINDER 2.817; C26H75N20O4P; [M+2Na-H]+; delta(ppm) 80233.814341
COMMENT: PROPOSED_MF MS-FINDER 2.815; C36H74N8O2S3; [M+IsoProp+H]+; delta(ppm) 37356.423194
COMMENT: PROPOSED_MF MS-FINDER 2.815; C26H64N25O2P; [M+NH4]+; delta(ppm) -3.361924
COMMENT: PROPOSED_MF MS-FINDER 2.815; C38H74N14OS2; [M+H]+; delta(ppm) 4.867057
COMMENT: PROPOSED_MF MS-FINDER 2.815; C40H80N8O3S2; [M+Na]+; delta(ppm) 11257.887166
COMMENT: PROPOSED_MF MS-FINDER 2.815; C42H86N2O5S2; [M+2Na-H]+; delta(ppm) 80239.536621
COMMENT: PROPOSED_MF MS-FINDER 2.815; C26H64N18O4S; [M+2ACN+H]+; delta(ppm) 74587.863402
COMMENT: PROPOSED_MF MS-FINDER 2.814; C38H71N13OS2; [M+NH4]+; delta(ppm) 4.867057
COMMENT: PROPOSED_MF MS-FINDER 2.814; C24H69N26O2P; [M+Na]+; delta(ppm) 11252.872373
COMMENT: PROPOSED_MF MS-FINDER 2.814; C28H73N20O4P; [M+Na]+; delta(ppm) 11249.471943
COMMENT: PROPOSED_MF MS-FINDER 2.814; C33H78N16S2; [M+2Na-H]+; delta(ppm) 80231.065209
COMMENT: PROPOSED_MF MS-FINDER 2.812; C42H84N2O8P2; [M+H]+; delta(ppm) -6.453996
COMMENT: PROPOSED_MF MS-FINDER 2.811; C33H77N6O6P3; [M+IsoProp+H]+; delta(ppm) 37353.688107
COMMENT: PROPOSED_MF MS-FINDER 2.811; C49H75NO5S; [M+NH4]+; delta(ppm) 2.391067
COMMENT: PROPOSED_MF MS-FINDER 2.811; C25H71N22O6P; [M+H]+; delta(ppm) -1.705840
COMMENT: PROPOSED_MF MS-FINDER 2.811; C34H79N8O11P; [M+H]+; delta(ppm) 5.553895
COMMENT: PROPOSED_MF MS-FINDER 2.811; C22H72N24O5S; [M+Na]+; delta(ppm) 11252.388713
COMMENT: PROPOSED_MF MS-FINDER 2.810; C23H62N20O8; [M+IsoProp+H]+; delta(ppm) 37361.403603
COMMENT: PROPOSED_MF MS-FINDER 2.810; C20H66N30O3S; [M+H]+; delta(ppm) -0.509707
COMMENT: PROPOSED_MF MS-FINDER 2.810; C33H80N14OS3; [M+Na]+; delta(ppm) 11257.018727
COMMENT: PROPOSED_MF MS-FINDER 2.810; C30H79N14O6P; [M+2Na-H]+; delta(ppm) 80229.934180
COMMENT: PROPOSED_MF MS-FINDER 2.810; C40H86N6OS3; [M+2Na-H]+; delta(ppm) 80232.732965
COMMENT: PROPOSED_MF MS-FINDER 2.809; C41H72N4O4P2; [M+IsoProp+H]+; delta(ppm) 37365.497551
COMMENT: PROPOSED_MF MS-FINDER 2.809; C20H63N29O3S; [M+NH4]+; delta(ppm) -0.509707
COMMENT: PROPOSED_MF MS-FINDER 2.809; C25H68N21O6P; [M+NH4]+; delta(ppm) -1.705840
COMMENT: PROPOSED_MF MS-FINDER 2.809; C42H81NO8P2; [M+NH4]+; delta(ppm) -6.453996
COMMENT: PROPOSED_MF MS-FINDER 2.809; C49H78N2O5S; [M+H]+; delta(ppm) 2.391067
COMMENT: PROPOSED_MF MS-FINDER 2.809; C35H86N8O3S3; [M+2Na-H]+; delta(ppm) 80238.545662
COMMENT: PROPOSED_MF MS-FINDER 2.808; C34H62N14O5; [M+IsoProp+H]+; delta(ppm) 37365.651624
COMMENT: PROPOSED_MF MS-FINDER 2.808; C40H74O12; [M+IsoProp+H]+; delta(ppm) 37345.308528
COMMENT: PROPOSED_MF MS-FINDER 2.808; C34H76N7O11P; [M+NH4]+; delta(ppm) 5.553895
COMMENT: PROPOSED_MF MS-FINDER 2.808; C51H72N3O2P; [M+NH4]+; delta(ppm) 2.864027
COMMENT: PROPOSED_MF MS-FINDER 2.808; C24H70N24O5S; [M+H]+; delta(ppm) -3.834877
COMMENT: PROPOSED_MF MS-FINDER 2.808; C29H83N12O7PS2; [M+H]+; delta(ppm) -4.451002
COMMENT: PROPOSED_MF MS-FINDER 2.808; C51H75N4O2P; [M+H]+; delta(ppm) 2.864027
COMMENT: PROPOSED_MF MS-FINDER 2.808; C49H76N4O4; [M+Na]+; delta(ppm) 11248.799569
COMMENT: PROPOSED_MF MS-FINDER 2.807; C26H75N12O6PS2; [M+IsoProp+H]+; delta(ppm) 37354.466322
COMMENT: PROPOSED_MF MS-FINDER 2.807; C29H80N11O7PS2; [M+NH4]+; delta(ppm) -4.451002
COMMENT: PROPOSED_MF MS-FINDER 2.807; C36H88NO8PS3; [M+NH4]+; delta(ppm) -3.021795
COMMENT: PROPOSED_MF MS-FINDER 2.807; C46H79NO5S2; [M+NH4]+; delta(ppm) -1.783332
COMMENT: PROPOSED_MF MS-FINDER 2.807; C35H74N12O9; [M+H]+; delta(ppm) -6.310824
COMMENT: PROPOSED_MF MS-FINDER 2.807; C27H74N18O7; [M+2Na-H]+; delta(ppm) 80238.133587
COMMENT: PROPOSED_MF MS-FINDER 2.806; C24H67N23O5S; [M+NH4]+; delta(ppm) -3.834877
COMMENT: PROPOSED_MF MS-FINDER 2.806; C36H91N2O8PS3; [M+H]+; delta(ppm) -3.021795
COMMENT: PROPOSED_MF MS-FINDER 2.806; C26H72N24S2; [M+Na]+; delta(ppm) 11255.557152
COMMENT: PROPOSED_MF MS-FINDER 2.805; C25H76N20O4S2; [M+Na]+; delta(ppm) 11257.250737
COMMENT: PROPOSED_MF MS-FINDER 2.805; C36H87N6O4PS2; [M+2Na-H]+; delta(ppm) 80241.030087
COMMENT: PROPOSED_MF MS-FINDER 2.805; C22H64N18O9; [M+2ACN+H]+; delta(ppm) 74584.285674
COMMENT: PROPOSED_MF MS-FINDER 2.804; C32H70N14S3; [M+IsoProp+H]+; delta(ppm) 37360.001465
COMMENT: PROPOSED_MF MS-FINDER 2.804; C35H71N11O9; [M+NH4]+; delta(ppm) -6.310824
COMMENT: PROPOSED_MF MS-FINDER 2.804; C46H82N2O5S2; [M+H]+; delta(ppm) -1.783332
COMMENT: PROPOSED_MF MS-FINDER 2.804; C16H60N28O3S; [M+2ACN+H]+; delta(ppm) 74581.392728
COMMENT: PROPOSED_MF MS-FINDER 2.804; C24H77N12O4PS3; [M+2ACN+H]+; delta(ppm) 74586.171317
COMMENT: PROPOSED_MF MS-FINDER 2.804; C32H79N4O7P3; [M+2ACN+H]+; delta(ppm) 74576.006547
COMMENT: PROPOSED_MF MS-FINDER 2.803; C34H81N12O2PS2; [M+Na]+; delta(ppm) 11259.195983
COMMENT: PROPOSED_MF MS-FINDER 2.803; C25H82N18O2S3; [M+2Na-H]+; delta(ppm) 80232.006757
COMMENT: PROPOSED_MF MS-FINDER 2.803; C44H82N4O4S; [M+2Na-H]+; delta(ppm) 80228.176007
COMMENT: PROPOSED_MF MS-FINDER 2.802; C23H70N26O2S2; [M+H]+; delta(ppm) 4.244713
COMMENT: PROPOSED_MF MS-FINDER 2.802; C26H76N18O7S; [M+Na]+; delta(ppm) 11248.988286
COMMENT: PROPOSED_MF MS-FINDER 2.802; C40H74N2O5P2; [M+2ACN+H]+; delta(ppm) 74588.678694
COMMENT: PROPOSED_MF MS-FINDER 2.801; C22H63N22O5P; [M+IsoProp+H]+; delta(ppm) 37357.420430
COMMENT: PROPOSED_MF MS-FINDER 2.801; C25H75N14O3PS3; [M+IsoProp+H]+; delta(ppm) 37363.160873
COMMENT: PROPOSED_MF MS-FINDER 2.801; C23H71N19O9S; [M+NH4]+; delta(ppm) -2.178795
COMMENT: PROPOSED_MF MS-FINDER 2.801; C39H79N7O3S3; [M+NH4]+; delta(ppm) -2.632541
COMMENT: PROPOSED_MF MS-FINDER 2.801; C45H75N8O3P; [M+H]+; delta(ppm) -6.064744
COMMENT: PROPOSED_MF MS-FINDER 2.800; C17H66N26OS3; [M+IsoProp+H]+; delta(ppm) 37359.331757
COMMENT: PROPOSED_MF MS-FINDER 2.800; C21H62N24O4S; [M+IsoProp+H]+; delta(ppm) 37355.129343
COMMENT: PROPOSED_MF MS-FINDER 2.800; C23H67N25O2S2; [M+NH4]+; delta(ppm) 4.244713
COMMENT: PROPOSED_MF MS-FINDER 2.800; C36H84N6O7P2S; [M+H]+; delta(ppm) 6.606870
COMMENT: PROPOSED_MF MS-FINDER 2.800; C33H64N12O6; [M+2ACN+H]+; delta(ppm) 74588.844022
COMMENT: PROPOSED_MF MS-FINDER 2.799; C18H67N24O2PS2; [M+IsoProp+H]+; delta(ppm) 37361.622862
COMMENT: PROPOSED_MF MS-FINDER 2.799; C21H72N23O3PS2; [M+NH4]+; delta(ppm) 2.199352
COMMENT: PROPOSED_MF MS-FINDER 2.799; C21H75N24O3PS2; [M+H]+; delta(ppm) 2.199352
COMMENT: PROPOSED_MF MS-FINDER 2.799; C35H82N8O8S2; [M+H]+; delta(ppm) -5.730826
COMMENT: PROPOSED_MF MS-FINDER 2.799; C39H82N8O3S3; [M+H]+; delta(ppm) -2.632541
COMMENT: PROPOSED_MF MS-FINDER 2.799; C25H68N24O5; [M+Na]+; delta(ppm) 11256.657600
COMMENT: PROPOSED_MF MS-FINDER 2.799; C31H74N18O2S; [M+2Na-H]+; delta(ppm) 80241.749063
COMMENT: PROPOSED_MF MS-FINDER 2.799; C38H91N4O2PS3; [M+2Na-H]+; delta(ppm) 80230.346248
COMMENT: PROPOSED_MF MS-FINDER 2.798; C20H66N20O8S; [M+IsoProp+H]+; delta(ppm) 37356.911476
COMMENT: PROPOSED_MF MS-FINDER 2.798; C20H62N26OS2; [M+IsoProp+H]+; delta(ppm) 37363.823905
COMMENT: PROPOSED_MF MS-FINDER 2.798; C32H74N8O7S2; [M+IsoProp+H]+; delta(ppm) 37353.089086
COMMENT: PROPOSED_MF MS-FINDER 2.798; C45H72N7O3P; [M+NH4]+; delta(ppm) -6.064744
COMMENT: PROPOSED_MF MS-FINDER 2.798; C43H83O11P; [M+H]+; delta(ppm) -2.752590
COMMENT: PROPOSED_MF MS-FINDER 2.798; C36H88N6O4P2S; [M+2Na-H]+; delta(ppm) 80227.282737
COMMENT: PROPOSED_MF MS-FINDER 2.798; C22H61N24O2P; [M+2ACN+H]+; delta(ppm) 74578.099199
COMMENT: PROPOSED_MF MS-FINDER 2.797; C35H79N7O8S2; [M+NH4]+; delta(ppm) -5.730826
COMMENT: PROPOSED_MF MS-FINDER 2.797; C36H81N5O7P2S; [M+NH4]+; delta(ppm) 6.606870
COMMENT: PROPOSED_MF MS-FINDER 2.797; C40H87N2O6P3; [M+Na]+; delta(ppm) 11260.150023
COMMENT: PROPOSED_MF MS-FINDER 2.797; C21H65N20O6P; [M+2ACN+H]+; delta(ppm) 74580.011522
COMMENT: PROPOSED_MF MS-FINDER 2.796; C30H78N6O8S3; [M+IsoProp+H]+; delta(ppm) 37363.565770
COMMENT: PROPOSED_MF MS-FINDER 2.796; C39H76N2O7P2; [M+IsoProp+H]+; delta(ppm) 37352.310873
COMMENT: PROPOSED_MF MS-FINDER 2.796; C28H80N13O4PS3; [M+NH4]+; delta(ppm) 3.628578
COMMENT: PROPOSED_MF MS-FINDER 2.796; C19H64N24O2S2; [M+2ACN+H]+; delta(ppm) 74586.882785
COMMENT: PROPOSED_MF MS-FINDER 2.796; C20H64N22O5S; [M+2ACN+H]+; delta(ppm) 74577.553068
COMMENT: PROPOSED_MF MS-FINDER 2.796; C31H76N6O8S2; [M+2ACN+H]+; delta(ppm) 74575.363767
COMMENT: PROPOSED_MF MS-FINDER 2.795; C31H71N8O10P; [M+IsoProp+H]+; delta(ppm) 37365.232734
COMMENT: PROPOSED_MF MS-FINDER 2.795; C28H83N14O4PS3; [M+H]+; delta(ppm) 3.628578
COMMENT: PROPOSED_MF MS-FINDER 2.795; C37H80N6O11; [M+Na]+; delta(ppm) 11246.456302
COMMENT: PROPOSED_MF MS-FINDER 2.794; C20H71N25O2S3; [M+NH4]+; delta(ppm) 0.070298
COMMENT: PROPOSED_MF MS-FINDER 2.794; C41H81N6O4PS; [M+Na]+; delta(ppm) 11260.064427
COMMENT: PROPOSED_MF MS-FINDER 2.794; C48H76N6OS; [M+Na]+; delta(ppm) 11257.062018
COMMENT: PROPOSED_MF MS-FINDER 2.794; C20H72N18O4S3; [M+2ACN+H]+; delta(ppm) 74578.222810
COMMENT: PROPOSED_MF MS-FINDER 2.794; C23H76N14O3S4; [M+2ACN+H]+; delta(ppm) 74583.712834
COMMENT: PROPOSED_MF MS-FINDER 2.794; C33H81N4O4PS3; [M+2ACN+H]+; delta(ppm) 74576.579637
COMMENT: PROPOSED_MF MS-FINDER 2.793; C20H74N26O2S3; [M+H]+; delta(ppm) 0.070298
COMMENT: PROPOSED_MF MS-FINDER 2.793; C29H75N16O8P; [M+H]+; delta(ppm) -5.031002
COMMENT: PROPOSED_MF MS-FINDER 2.793; C27H80N8O5S4; [M+2ACN+H]+; delta(ppm) 74579.873157
COMMENT: PROPOSED_MF MS-FINDER 2.792; C21H70N20O3S3; [M+IsoProp+H]+; delta(ppm) 37355.753491
COMMENT: PROPOSED_MF MS-FINDER 2.792; C39H75N12O2PS; [M+H]+; delta(ppm) 6.996131
COMMENT: PROPOSED_MF MS-FINDER 2.791; C34H79N6O3PS3; [M+IsoProp+H]+; delta(ppm) 37354.222182
COMMENT: PROPOSED_MF MS-FINDER 2.791; C29H72N15O8P; [M+NH4]+; delta(ppm) -5.031002
COMMENT: PROPOSED_MF MS-FINDER 2.791; C31H75N18O2P; [M+2Na-H]+; delta(ppm) 80228.001695
COMMENT: PROPOSED_MF MS-FINDER 2.790; C27H76N13O9PS; [M+NH4]+; delta(ppm) 4.704674
COMMENT: PROPOSED_MF MS-FINDER 2.790; C30H79N16O3PS2; [M+H]+; delta(ppm) -6.107077
COMMENT: PROPOSED_MF MS-FINDER 2.790; C50H74N6OS; [M+H]+; delta(ppm) 0.734970
COMMENT: PROPOSED_MF MS-FINDER 2.789; C32H66N12O8; [M+IsoProp+H]+; delta(ppm) 37352.464942
COMMENT: PROPOSED_MF MS-FINDER 2.789; C42H67N8O2P; [M+IsoProp+H]+; delta(ppm) 37352.729752
COMMENT: PROPOSED_MF MS-FINDER 2.789; C27H72N22O3S; [M+Na]+; delta(ppm) 11247.294729
COMMENT: PROPOSED_MF MS-FINDER 2.788; C30H76N15O3PS2; [M+NH4]+; delta(ppm) -6.107077
COMMENT: PROPOSED_MF MS-FINDER 2.788; C33H83N5O9S3; [M+NH4]+; delta(ppm) 4.004837
COMMENT: PROPOSED_MF MS-FINDER 2.788; C39H72N11O2PS; [M+NH4]+; delta(ppm) 6.996131
COMMENT: PROPOSED_MF MS-FINDER 2.788; C33H86N6O9S3; [M+H]+; delta(ppm) 4.004837
COMMENT: PROPOSED_MF MS-FINDER 2.788; C38H74N12O4; [M+2Na-H]+; delta(ppm) 80242.740028
