ACCESSION: MSBNK-SMB_Measured-HSA032P0409000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'RA19-pos_3509': {'bp': 73511.0, 'sum': 116269.0}, 'RA19-pos_3497': {'bp': 39941.0, 'sum': 65451.0}, 'HC3-pos_3630': {'bp': 30061.0, 'sum': 51644.0}, 'HC18-pos_3225': {'bp': 27652.0, 'sum': 44901.0}, 'RA12-pos_3527': {'bp': 24897.0, 'sum': 41150.0}, 'HC16-pos_3530': {'bp': 18599.0, 'sum': 34328.0}, 'HC16-pos_3516': {'bp': 17864.0, 'sum': 30396.0}, 'HC5-pos_3374': {'bp': 15253.0, 'sum': 28897.0}, 'HC17-pos_3220': {'bp': 14717.0, 'sum': 26939.0}, 'RA3-pos_3262': {'bp': 12813.0, 'sum': 24731.0}, 'HC15-pos_3380': {'bp': 12284.0, 'sum': 20172.0}, 'HC18-pos_3217': {'bp': 11932.0, 'sum': 22524.0}, 'HC3-pos_3617': {'bp': 11870.0, 'sum': 19359.0}, 'HC9-pos_3295': {'bp': 11844.0, 'sum': 20084.0}, 'RA14-pos_3140': {'bp': 11644.0, 'sum': 19922.0}, 'RA5-pos_3508': {'bp': 11255.0, 'sum': 17438.0}, 'RA1-pos_3570': {'bp': 10524.0, 'sum': 20048.0}, 'RA18-pos_3253': {'bp': 10455.0, 'sum': 16029.0}, 'HC21-pos_3221': {'bp': 10097.0, 'sum': 17758.0}, 'RA4-pos_3397': {'bp': 10088.0, 'sum': 17483.0}, 'HC19-pos_3218': {'bp': 9870.0, 'sum': 18242.0}, 'RA1-pos_3599': {'bp': 9678.0, 'sum': 22263.0}, 'HC10-pos_3304': {'bp': 9487.0, 'sum': 17754.0}, 'RA15-pos_3470': {'bp': 9159.0, 'sum': 15714.0}, 'HC9-pos_3284': {'bp': 8657.0, 'sum': 17494.0}, 'RA18-pos_3268': {'bp': 8649.0, 'sum': 14393.0}, 'HC7-pos_3272': {'bp': 8563.0, 'sum': 15394.0}, 'RA12-pos_3515': {'bp': 8535.0, 'sum': 16965.0}, 'RA4-pos_3383': {'bp': 8402.0, 'sum': 13228.0}, 'RA23-pos_3237': {'bp': 8202.0, 'sum': 14560.0}, 'HC5-pos_3363': {'bp': 7647.0, 'sum': 17214.0}, 'HC6-pos_3322': {'bp': 7470.0, 'sum': 14910.0}, 'RA17-pos_3363': {'bp': 6890.0, 'sum': 12483.0}, 'RA13-pos_3281': {'bp': 6721.0, 'sum': 10272.0}, 'RA20-pos_3316': {'bp': 6352.0, 'sum': 10149.0}, 'RA2-pos_3507': {'bp': 6316.0, 'sum': 12242.0}, 'RA14-pos_3151': {'bp': 6243.0, 'sum': 12326.0}, 'RA24-pos_3064': {'bp': 6237.0, 'sum': 10323.0}, 'HC11-pos_3304': {'bp': 6195.0, 'sum': 11762.0}, 'RA2-pos_3496': {'bp': 6121.0, 'sum': 10610.0}, 'RA20-pos_3303': {'bp': 6046.0, 'sum': 11184.0}, 'HC6-pos_3309': {'bp': 6032.0, 'sum': 12752.0}, 'HC24-pos_3193': {'bp': 5878.0, 'sum': 11613.0}, 'QC1-pos_3197': {'bp': 5744.0, 'sum': 11835.0}, 'RA8-pos_3258': {'bp': 5702.0, 'sum': 12773.0}, 'QC2-pos_3248': {'bp': 5675.0, 'sum': 10573.0}, 'HC19-pos_3230': {'bp': 5635.0, 'sum': 10628.0}, 'HC13-pos_3508': {'bp': 5492.0, 'sum': 9555.0}, 'HC14-pos_3357': {'bp': 5377.0, 'sum': 11085.0}, 'RA6-pos_3172': {'bp': 5366.0, 'sum': 10810.0}, 'HC22-pos_3270': {'bp': 5362.0, 'sum': 13665.0}, 'HC2-pos_3415': {'bp': 5228.0, 'sum': 10414.0}, 'QC5-pos_3248': {'bp': 5177.0, 'sum': 8997.0}, 'RA22-pos_3124': {'bp': 5014.0, 'sum': 7960.0}, 'HC12-pos_3467': {'bp': 4469.0, 'sum': 9225.0}, 'RA25-pos_3292': {'bp': 4317.0, 'sum': 6866.0}, 'HC7-pos_3260': {'bp': 4243.0, 'sum': 7457.0}, 'RA6-pos_3157': {'bp': 4065.0, 'sum': 9161.0}, 'QC4-pos_3294': {'bp': 3833.0, 'sum': 8158.0}, 'QC3-pos_3278': {'bp': 3613.0, 'sum': 7590.0}, 'RA22-pos_3112': {'bp': 3402.0, 'sum': 5283.0}, 'RA13-pos_3293': {'bp': 3340.0, 'sum': 6515.0}, 'HC26-pos_3349': {'bp': 3335.0, 'sum': 7477.0}, 'HC12-pos_3455': {'bp': 3332.0, 'sum': 8605.0}, 'RA10-pos_3274': {'bp': 3322.0, 'sum': 6836.0}, 'RA9-pos_3116': {'bp': 3196.0, 'sum': 6391.0}, 'HC11-pos_3289': {'bp': 2991.0, 'sum': 6105.0}, 'RA5-pos_3496': {'bp': 2967.0, 'sum': 7006.0}, 'HC25-pos_3330': {'bp': 2956.0, 'sum': 7204.0}, 'RA24-pos_3053': {'bp': 2950.0, 'sum': 5201.0}, 'QC8-pos_3215': {'bp': 2923.0, 'sum': 5722.0}, 'HC17-pos_3208': {'bp': 2834.0, 'sum': 8478.0}, 'QC6-pos_3223': {'bp': 2797.0, 'sum': 4435.0}, 'QC7-pos_3235': {'bp': 2770.0, 'sum': 5018.0}, 'HC4-pos_3342': {'bp': 2627.0, 'sum': 6110.0}, 'RA16-pos_3281': {'bp': 2469.0, 'sum': 4462.0}, 'RA16-pos_3265': {'bp': 2460.0, 'sum': 4344.0}, 'RA17-pos_3353': {'bp': 2359.0, 'sum': 4328.0}, 'HC26-pos_3309': {'bp': 2180.0, 'sum': 5244.0}, 'HC8-pos_3297': {'bp': 1917.0, 'sum': 5273.0}, 'HC23-pos_3257': {'bp': 1823.0, 'sum': 3248.0}, 'HC18-pos_3317': {'bp': 1048.0, 'sum': 3291.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 409.340742
COMMENT: PRECURSOR_M/Z_STDEV 0.001170
COMMENT: PRECURSOR_IN_MS1 mz 409.342849; int 823.130; delta(ppm) 12.173785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; CNGURAIWUJEFTA-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; HVYWMOMLDIMFJA-WFEVLANLNA-N; [M+Na]+; Cholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; UIMGHSAOLFTOBF-DPAQBDIFSA-N; [M+Na]+; 3beta-Hydroxycholest-4-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; BWYSGWNSPUMVIS-SJTHLTHGNA-N; [M+Na]+; UNPD204358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; SGCNYKNIHCEDDQ-CPIMVQQJNA-N; [M+Na]+; UNPD160086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; IYDDNBNPULHLAU-SBFSCBGISA-N; [M+Na]+; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; LATWOTHOAVHLDZ-NPEQPRAYSA-N; [M+Na]+; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; BCEQGWOPMDFWFC-UHFFFAOYSA-N; [M+Na]+; 1-(5-ethyl-6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; PESKGJQREUXSRR-UXIWKSIVSA-N; [M+Na]+; 5alpha-Cholestanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; OJFSRAVBTAGBIM-UXWTYBCRSA-N; [M+Na]+; 5,6alpha-epoxy-5alpha-cholestane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; WSSZZUWWCXSGKJ-WFDUKQKSSA-N; [M+Na]+; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; ONYPIMNXSARKFQ-VMEGZZQJNA-N; [M+Na]+; Doristerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; XCRYRYKHUFMASZ-YIFGTIOHNA-N; [M+Na]+; UNPD15783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; YIUAXTFNXCKDOU-IORYESNANA-N; [M+Na]+; UNPD380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; KTFZDGGBFILTSA-OTWDFFJJNA-N; [M+Na]+; UNPD69374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; AEJXWOUODGGGMX-UHFFFAOYSA-N; [M+Na]+; 1-(4,4-dimethylhexan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; KYCRVFLGLASHJO-LBFJAIMESA-N; [M+Na]+; UNPD223849
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; PFSANOVQTAZHED-HDUPXYJQNA-N; [M+H]+; UNPD123646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; LWROPTZCTLZFDI-UHFFFAOYSA-N; [M+H]+; N-(8-hydroxy-1,4a-dimethyl-7-{1-[(propan-2-yl)carbamoyl]ethyl}-decahydronaphthalen-2-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.277; FBTFFJXGORUMDR-DPAQBDIFSA-N; [M+Na]+; (3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-5-propan-2-ylselanylpentan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; DVYXTXNYAJSGGQ-LMVRPWJNNA-N; [M+H]+; UNPD59581
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.243; NNNKVIHXBGJMHK-CYHUDVKQSA-N; [M+H]+; UNPD220700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.230; BLMXNQVGERRIAW-YQDKIXGVNA-N; [M+H]+; UNPD192947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; KQLIEAJMXAYVAV-LEOSSMMNNA-N; [M+H]+; UNPD12996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; VGJTXGHBABVZAB-UHFFFAOYSA-N; [M+H]+; CNP0446592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.128; CKUCLCVBSKPSGB-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.999; HVYWMOMLDIMFJA-DPAQBDIFSA-N; [M+Na]+; (3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZPOZDECDZILOJC-UHFFFAOYSA-N; [M+Na]+; 3-(hexadecanoylamino)-N-(2-hydroxyethyl)-N-methylpropan-1-amine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LNVRPBMYZQBPEZ-OKLKQMLOSA-N; [M+H]+; [2-(ethylamino)ethyl-[(9E,12E)-octadeca-9,12-dienoyl]amino] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.575; IZVFFXVYBHFIHY-SKCNUYALSA-N; [M+Na]+; (3S,5S,9R,10S,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; QETLKNDKQOXZRP-XTGBIJOFSA-N; [M+Na]+; (3S,5S,10S,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; PESKGJQREUXSRR-UXIWKSIVSA-N; [M+Na]+; (5S,8R,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; ONYPIMNXSARKFQ-NFTYELEKSA-N; [M+Na]+; (3S,5S,9R,10S,13R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,5,6,7,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.597; IAORULDJULCWPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.992; CKUCLCVBSKPSGB; [M+H]+; N-(2-dimethylaminoethyl)-7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.618; IPOOHGKNBFVTKG; [M+Na]+; 3-(2-Hydroxyethyl)-1-(hydroxymethyl)-1-octadecylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.893; LWROPTZCTLZFDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.238; IAORULDJULCWPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.122; IPOOHGKNBFVTKG; [M+Na]+; 3-(2-Hydroxyethyl)-1-(hydroxymethyl)-1-octadecylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.527; CJWQSSUDVUQDSL; [M+H]+; 6-amino-2-[[(9Z,12Z)-octadeca-9,12-dienoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -457.206; IAORULDJULCWPV; [M+H]+; Termitomycamide D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -595.277; CKUCLCVBSKPSGB; [M+H]+; N-[2-(dimethylamino)ethyl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -596.227; LWROPTZCTLZFDI; [M+H]+; N-(8-hydroxy-1,4a-dimethyl-7-{1-[(propan-2-yl)carbamoyl]ethyl}-decahydronaphthalen-2-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -601.383; IPOOHGKNBFVTKG; [M+Na]+; 3-(2-Hydroxyethyl)-1-(hydroxymethyl)-1-octadecylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 1.000; CJWQSSUDVUQDSL; [M+H]+; 6-amino-2-[[(9Z,12Z)-octadeca-9,12-dienoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.030; IPOOHGKNBFVTKG; [M+Na]+; 3-(2-Hydroxyethyl)-1-(hydroxymethyl)-1-octadecylurea
COMMENT: CONFIDENCE Level 5: Exact mass of interest 409.343021; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.017
MS$FOCUSED_ION: PRECURSOR_M/Z 409.343021
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9200100000-7f173e81b587f2c429b1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  56.0492090 19.2995 ? 56.049460 18.9476 10.44 0.6264 69
  67.0540639 14.0212 ? 67.054210 19.4768 8.12 0.6588 63
  81.0698062 15.6230 ? 81.070000 18.6876 11.38 0.5167 65
  84.0805133 999.0000 ? 84.080720 4.7217 0.00 0.9058 82
  95.0858975 13.7477 ? 95.086155 17.0793 8.14 0.5656 64
  129.1018908 35.9087 ? 129.102340 11.7736 14.58 0.8003 80
  130.0860844 139.5726 ? 130.086540 7.4489 53.16 0.8384 82
  147.1126730 111.9388 ? 147.113245 8.9115 44.34 0.8347 82
  346.3138662 71.4384 ? 346.313680 9.2315 30.55 0.8199 81
  409.2589453 19.6778 ? 409.261820 18.3234 15.69 -0.1101 69
  409.3437832 119.3494 ? 409.346660 8.0544 40.46 1.0000 82
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  56.049209 19.30 19
  67.054064 14.02 14
  81.069806 15.62 15
  84.080513 999.00 999
  95.085897 13.75 13
  129.101891 35.91 35
  130.086084 139.57 139
  147.112673 111.94 111
  346.313866 71.44 71
  409.258945 19.68 19
  409.343783 119.35 119
//
