ACCESSION: MSBNK-SMB_Measured-HSA032P0436000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC5-pos_3913': {'bp': 8641.0, 'sum': 30087.0}, 'HC17-pos_3786': {'bp': 5358.0, 'sum': 22430.0}, 'HC7-pos_3863': {'bp': 4113.0, 'sum': 15539.0}, 'HC24-pos_3731': {'bp': 3799.0, 'sum': 16639.0}, 'RA6-pos_3726': {'bp': 3240.0, 'sum': 9725.0}, 'HC22-pos_3844': {'bp': 3204.0, 'sum': 14140.0}, 'RA2-pos_4036': {'bp': 2818.0, 'sum': 9200.0}, 'HC21-pos_3782': {'bp': 2533.0, 'sum': 9512.0}, 'RA1-pos_4200': {'bp': 2517.0, 'sum': 9718.0}, 'HC23-pos_3786': {'bp': 1766.0, 'sum': 6379.0}, 'RA13-pos_3856': {'bp': 1640.0, 'sum': 6368.0}, 'QC1-pos_3738': {'bp': 1232.0, 'sum': 4760.0}, 'RA3-pos_3816': {'bp': 1219.0, 'sum': 4187.0}, 'RA12-pos_4110': {'bp': 1214.0, 'sum': 4881.0}, 'RA11-pos_3667': {'bp': 845.0, 'sum': 2995.0}, 'HC6-pos_3881': {'bp': 621.0, 'sum': 2284.0}, 'RA3-pos_3761': {'bp': 599.0, 'sum': 2208.0}, 'HC15-pos_3950': {'bp': 545.0, 'sum': 1462.0}, 'HC15-pos_3901': {'bp': 495.0, 'sum': 1473.0}, 'HC13-pos_4065': {'bp': 435.0, 'sum': 1346.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 436.281787
COMMENT: PRECURSOR_M/Z_STDEV 0.001396
COMMENT: PRECURSOR_IN_MS1 mz 436.284027; int 822.541; delta(ppm) 13.330512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; SPCHXPAJDYUPBJ-YURBVRKXNA-N; [M+H]+; UNPD199656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; GWCZUVDYXOILJA-UHFFFAOYSA-N; [M+Na]+; 4-[2-(but-2-en-2-yl)-6,8-dimethyl-1,2,4a,5,6,7,8,8a-octahydronaphthalene-1-carbonyl]-2-butoxy-2-methyl-2H-pyrrol-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; MGZPBOOSKMHNIE-CYIADFAGSA-N; [M+Na]+; Trichobotrysin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; FXECZUJUAUNQJV-UHFFFAOYSA-N; [M+H]+; CNP0431916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; QWTBMOVCENFJHP-XSKYRTITSA-N; [M+H]+; (8S,10S,13S,14S,17S)-11-[4-(dimethylamino)phenyl]-17-hydroxy-17-(methoxymethyl)-13-methyl-1,2,6,7,8,10,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; BAUZZPLVKFJRAA-UHFFFAOYSA-N; [M+Na]+; 2-amino-2-{1-[3-(4-hydroxy-3,4-dihydro-2H-pyran-2-yl)cyclohexyl]-6-methyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; VNDCVHMWISOLKI-GAXBWAFFNA-N; [M+Na]+; 5-epi-smenospongiarine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; ATFITIQQSWCPIQ-GYKXUYELNA-N; [M+Na]+; N-oleoyl methionine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; VQIAIGUFXCMWQU-LDHUBOAWSA-N; [M+Na]+; Asperophiobolin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; XDTIRYDPOHJNEC-PEQIXDPVNA-N; [M+H]+; UNPD133138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; XILISIALPJYAMY-GTCOHCSCSA-N; [M+Na]+; (2S)-2-[[(2Z,4Z,6Z,8Z)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; OQKQUYZSWNBEQL-PAEDEOKMNA-N; [M+Na]+; UNPD83692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; PCPNXIVFZOIXJX-FKPKUCDWNA-N; [M+Na]+; UNPD43515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; ACOQUBGHQYPJFN-PAEDEOKMNA-N; [M+Na]+; UNPD34775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; HZMSBMNSIHSLPJ-ZPWIVGABSA-N; [M+Na]+; N-Docosahexaenoyl GABA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; OPBKCVBPFPSVJL-NBDSLJCKSA-N; [M+H]+; Talarotoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; OQBIQYAAYLIDNT-PUGDRCCLNA-N; [M+Na]+; UNPD18401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; NAXWCXIIGZMBKS-UDVQASSPNA-N; [M+Na]+; UNPD23341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; JCVDOCLIEFORNI-PUGDRCCLNA-N; [M+Na]+; UNPD26571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; PKFBJSDMCRJYDC-FQKVKQEKNA-N; [M+H]+; (2R)-2-acetamido-3-(3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenylthio)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; WLAKCIVVVFGUDO-UHFFFAOYSA-N; [M+Na]+; CNP0447773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; YQHKCLBUJDRLGX-UHFFFAOYSA-N; [M+H]+; CNP0449935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; FHGZNIDQJQMEQT-HZJYTTRNSA-N; [M+Na]+; UNPD24595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; UNUUCKOLQOHQFO-UHFFFAOYSA-N; [M+Na]+; methyl 1,4a-dimethyl-6-methylidene-5-(2-{2-[(pyrrolidin-1-yl)methyl]furan-3-yl}ethyl)-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; GMPNJJVIJHGHTQ-PQSJUVMFSA-N; [M+Na]+; UNPD155302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; WPOJQZPWCWZDGM-GZSTWRKJNA-N; [M+H]+; UNPD199655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; OAQVNHWNJRZYDE-UHFFFAOYSA-N; [M+Na]+; N-[(4-hydroxy-3-methoxyphenyl)methyl]octadeca-9,12,15-trienimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; HKTXNASFTOEERZ-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-1-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(pyrrolidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; IQKVDMHCMDLCMV-UHFFFAOYSA-N; [M+2Na-H]+; N-{2-[2,2-dimethyl-4-(3-methylbutyl)oxan-4-yl]ethyl}-3-(furan-2-yl)-4-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; WUYWPOIYJBGJTK-UHFFFAOYSA-N; [M+2Na-H]+; 3-(3-hydroxyoct-1-en-1-yl)-2-[7-oxo-7-(pyrrolidin-1-yl)heptyl]cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; HVEFQBBVYPUGOM-DOFZRALJSA-N; [M+2Na-H]+; N,N-(2,2-dihydroxy-ethyl) arachidonoyl amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; CBUFPLKBNRJCSB-IYHLVSGNNA-N; [M+H]+; 2-methoxy-N-[(5R,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-propyl-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; ZSTCKDKDRWVGTF-IYHLVSGNNA-N; [M+H]+; 2-methoxy-N-[(4R,7S,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-propyl-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; MIQXWLSSVRFKLI-UHFFFAOYSA-N; [M+2Na-H]+; {6,8,9-trimethyl-4-pentyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; GTEPJOQKWIWTCQ-UHFFFAOYSA-N; [M+2Na-H]+; [(3,4-dimethoxyphenyl)methyl][3-(2,2-dimethyloxan-4-yl)-6-methylheptyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; LUFOQBNRKIKXAQ-UHFFFAOYSA-N; [M+H]+; ethyl 3-[4-({[4-(decyloxy)phenyl]methylidene}amino)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; DRYXFCZAYHEIFL-UHFFFAOYSA-N; [M+2Na-H]+; [(3,4-dimethoxyphenyl)methyl]({2-[2-ethyl-2-methyl-4-(3-methylbutyl)oxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; YCXDERKKAKONGI-UHFFFAOYSA-N; [M+2Na-H]+; [(3,4-dimethoxyphenyl)methyl]({2-[4-(3-methylbutyl)-2-(propan-2-yl)oxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; TWJJFOWLTIEYFO-UHFFFAOYSA-N; [M+2Na-H]+; N-palmitoyl dopamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; SGEUEXJZQFSBNX-UHFFFAOYSA-N; [M+2Na-H]+; UNPD207660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; TUBRCQBRKJXJEA-UHFFFAOYSA-N; [M+2Na-H]+; 3-[hexadecyl(dimethyl)azaniumyl]propane-1-sulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; FEFYAJMDOKWGIX-UHFFFAOYSA-N; [M+H]+; 1-phenyl-3-[(5-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YQHKCLBUJDRLGX-UHFFFAOYSA-N; [M+H]+; CNP0449935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ATFITIQQSWCPIQ-GYKXUYELNA-N; [M+Na]+; N-oleoyl methionine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HZMSBMNSIHSLPJ-ZPWIVGABSA-N; [M+Na]+; N-Docosahexaenoyl GABA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PKFBJSDMCRJYDC-FQKVKQEKNA-N; [M+H]+; (2R)-2-acetamido-3-(3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenylthio)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QWTBMOVCENFJHP-XSKYRTITSA-N; [M+H]+; (8S,10S,13S,14S,17S)-11-[4-(dimethylamino)phenyl]-17-hydroxy-17-(methoxymethyl)-13-methyl-1,2,6,7,8,10,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; QUDWHCCHDHDADK-RRKQFPRPNA-N; [M+H]+; UNPD188032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; FXECZUJUAUNQJV-UHFFFAOYSA-N; [M+H]+; CNP0431916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; FYZYVTHTMPXJHJ-UDJBAIJMNA-N; [M+H]+; Nodulisporic acid F;(+)-Nodulisporic acid F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; CZWPJPMFISENGB-XELTWQFONA-N; [M+H]+; UNPD150515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; OJKVESLEWZFBOU-RZZSMUKNSA-N; [M+H]+; Phomopsichalasin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; PTFNSBGUGCYQFN-OKOFMMRANA-N; [M+H]+; UNPD166042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; XDTIRYDPOHJNEC-PEQIXDPVNA-N; [M+H]+; UNPD133138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; USYVWERWVKDSSW-HNOIKPQENA-N; [M+H]+; UNPD174938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; UVTWWFUHWIXLFC-RIEUKVAJNA-N; [M+H]+; UNPD108179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; AYNSNFZADBZRGD-UHFFFAOYNA-N; [M+H]+; Paspaline B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; BAUZZPLVKFJRAA-UHFFFAOYSA-N; [M+Na]+; 2-amino-2-{1-[3-(4-hydroxy-3,4-dihydro-2H-pyran-2-yl)cyclohexyl]-6-methyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; CBUFPLKBNRJCSB-IYHLVSGNNA-N; [M+H]+; 2-methoxy-N-[(5R,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-propyl-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; ZSTCKDKDRWVGTF-IYHLVSGNNA-N; [M+H]+; 2-methoxy-N-[(4R,7S,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-propyl-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; VQIAIGUFXCMWQU-LDHUBOAWSA-N; [M+Na]+; Asperophiobolin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; XILISIALPJYAMY-GTCOHCSCSA-N; [M+Na]+; (2S)-2-[[(2Z,4Z,6Z,8Z)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; VNDCVHMWISOLKI-GAXBWAFFNA-N; [M+Na]+; 5-epi-smenospongiarine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; YBVKKXUZRPNHQO-RRPQUICINA-N; [M+Na]+; Metachromin S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; ACOQUBGHQYPJFN-PAEDEOKMNA-N; [M+Na]+; UNPD34775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; AVRVYKVSLACIEA-SXHKMAPZNA-N; [M+Na]+; UNPD168138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; OQKQUYZSWNBEQL-PAEDEOKMNA-N; [M+Na]+; UNPD83692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; WLAKCIVVVFGUDO-UHFFFAOYSA-N; [M+Na]+; CNP0447773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; PCPNXIVFZOIXJX-FKPKUCDWNA-N; [M+Na]+; UNPD43515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; LUFOQBNRKIKXAQ-UHFFFAOYSA-N; [M+H]+; ethyl 3-[4-({[4-(decyloxy)phenyl]methylidene}amino)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; JCVDOCLIEFORNI-PUGDRCCLNA-N; [M+Na]+; UNPD26571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; OQBIQYAAYLIDNT-PUGDRCCLNA-N; [M+Na]+; UNPD18401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; NAXWCXIIGZMBKS-UDVQASSPNA-N; [M+Na]+; UNPD23341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; OAQVNHWNJRZYDE-UHFFFAOYSA-N; [M+Na]+; N-[(4-hydroxy-3-methoxyphenyl)methyl]octadeca-9,12,15-trienimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; CHFFBNSQZJTFMA-BPBCUEKANA-N; [M+Na]+; UNPD81646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; GMPNJJVIJHGHTQ-PQSJUVMFSA-N; [M+Na]+; UNPD155302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; SPCHXPAJDYUPBJ-YURBVRKXNA-N; [M+H]+; UNPD199656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; WPOJQZPWCWZDGM-GZSTWRKJNA-N; [M+H]+; UNPD199655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; MGZPBOOSKMHNIE-CYIADFAGSA-N; [M+Na]+; Trichobotrysin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; FHGZNIDQJQMEQT-HZJYTTRNSA-N; [M+Na]+; UNPD24595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; GWCZUVDYXOILJA-UHFFFAOYSA-N; [M+Na]+; 4-[2-(but-2-en-2-yl)-6,8-dimethyl-1,2,4a,5,6,7,8,8a-octahydronaphthalene-1-carbonyl]-2-butoxy-2-methyl-2H-pyrrol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; DNVVVGHIEYBFCF-NALVIKAINA-N; [M+Na]+; UNPD197831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; OPBKCVBPFPSVJL-NBDSLJCKSA-N; [M+H]+; Talarotoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; UNUUCKOLQOHQFO-UHFFFAOYSA-N; [M+Na]+; methyl 1,4a-dimethyl-6-methylidene-5-(2-{2-[(pyrrolidin-1-yl)methyl]furan-3-yl}ethyl)-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.051; HKTXNASFTOEERZ-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-1-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(pyrrolidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ATFITIQQSWCPIQ-KHPPLWFESA-N; [M+Na]+; 4-methylsulfanyl-2-[[(Z)-octadec-9-enoyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OAQVNHWNJRZYDE-YSTUJMKBSA-N; [M+Na]+; (9Z,12Z,15Z)-N-[(4-hydroxy-3-methoxyphenyl)methyl]octadeca-9,12,15-trienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PKFBJSDMCRJYDC-GEZSXCAASA-N; [M+H]+; (2R)-2-acetamido-3-[(2E,6E,10E)-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenyl]sulfanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WYWIXJQPMTVGKW-UHFFFAOYSA-N; [M+H]+; 17-hydroxy-17-(3-hydroxypropyl)-13-methyl-11-[4-(methylamino)phenyl]-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.462; SXIKWTUYFPIIKO-UHFFFAOYSA-N; [M+Na]+; [2,5,5-trimethyl-8-(3-methyloctan-2-yl)-3,4-dihydro-1H-chromeno[4,3-c]pyridin-10-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.655; FHGZNIDQJQMEQT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.165; OAQVNHWNJRZYDE; [M+Na]+; Linvanil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.044; HZMSBMNSIHSLPJ; [M+Na]+; N-docosahexaenoyl GABA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.762; GMPNJJVIJHGHTQ; [M+Na]+; (2E,4E)-15-(1,3-benzodioxol-5-yl)-N-(2-methylpropyl)pentadeca-2,4-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.313; LUFOQBNRKIKXAQ; [M+H]+; Ethyl 3-[4-[(4-decoxyphenyl)methylideneamino]phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.858; GPHBGDMWJNPWTJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.571; OXKKAOLBCWPDIX; [M+Na]+; Nakijiquinone N
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.923; ARCBBPSWKXBVGD; [M+Na]+; Nakijiquinone M
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.899; XILISIALPJYAMY; [M+Na]+; N-Retinoylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.851; GCPDAWCLXMGGSH; [M+Na]+; Nakijiquinone K
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.401; XRCZPUYFOQFUIV; [M+Na]+; Nakijiquinone J
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.648; AVSDXGLYZPUUKD; [M+Na]+; 2-hydroxy-5-[(3-methylbutyl)amino]-3-{(2E)-3-methyl-5-[(1R,2S)-1,2,3-trimethylcyclohex-3-en-1-yl]pent-2-en-1-yl}cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.388; QAIBXYQYLGUGJG; [M+Na]+; 3-[[(1R,2S,4aS,8aS)-1,2,4a-trimethyl-5-methylidene-3,4,6,7,8,8a-hexahydro-2H-naphthalen-1-yl]methyl]-4-hydroxy-5-(3-methylbutylamino)cyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.127; WYWIXJQPMTVGKW; [M+H]+; Demethylonapristone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.887; SELQSIKIPCJSKQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.669; WKSGRDQDEVFYDC; [M+Na]+; Nakijiquinone L
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.423; NQZNWYTZNJSQOD; [M+H]+; (2S)-2-amino-N-[(2S)-1-[[(2R,3S)-2-hydroxy-5-methyl-1-methylsulfonylhexan-3-yl]amino]-4-methyl-1-oxopentan-2-yl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.285; OJKVESLEWZFBOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.997; UVTWWFUHWIXLFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.281; FYZYVTHTMPXJHJ; [M+H]+; Nodulisporic Acid F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.924; HKTXNASFTOEERZ; [M+Na]+; (10,13-dimethyl-17-oxo-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-yl) 3-pyrrolidin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.861; QUDWHCCHDHDADK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.280; FBLUWZJAMLYBOQ; [M+H]+; estra-1,3,5(10)-triene-3,17-diol, 7-(4-(2-(dimethylamino)ethoxy)phenyl)-,(7|A,17|A)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.167; CZWPJPMFISENGB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.201; VBPPJMXMMHJPDP; [M+H]+; 11beta-(4-(2-(Dimethylamino)ethoxy)phenyl)estra-1,3,5(10)-triene-3,17beta-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.932; MGZPBOOSKMHNIE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.787; GWCZUVDYXOILJA; [M+Na]+; ascosalipyrrolidinone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.086; PTFNSBGUGCYQFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.071; AYNSNFZADBZRGD; [M+H]+; Paspaline B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.293; DNVVVGHIEYBFCF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.911; AZFCJJCBSCGMNW; [M+H]+; nan
