ACCESSION: MSBNK-SMB_Measured-HSA032P0281001
RECORD_TITLE: Characterized; (10E,12Z)-octadecadienoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'HC20-pos_4810': {'bp': 84585.0, 'sum': 895036.0}, 'QC8-pos_4495': {'bp': 5805.0, 'sum': 40795.0}, 'HC21-pos_4573': {'bp': 4905.0, 'sum': 49203.0}, 'QC1-pos_4453': {'bp': 5990.0, 'sum': 68963.0}, 'RA25-pos_4672': {'bp': 2423.0, 'sum': 19753.0}, 'RA9-pos_4389': {'bp': 7178.0, 'sum': 75121.0}, 'RA17-pos_4769': {'bp': 3243.0, 'sum': 29205.0}, 'HC20-pos_4796': {'bp': 69360.0, 'sum': 653238.0}, 'HC3-pos_5015': {'bp': 7383.0, 'sum': 83088.0}, 'HC19-pos_4519': {'bp': 2124.0, 'sum': 20277.0}, 'HC22-pos_4586': {'bp': 2559.0, 'sum': 30182.0}, 'QC7-pos_4496': {'bp': 2999.0, 'sum': 28522.0}, 'HC13-pos_4892': {'bp': 3809.0, 'sum': 28633.0}, 'RA9-pos_4500': {'bp': 1038.0, 'sum': 9505.0}, 'HC23-pos_4524': {'bp': 2207.0, 'sum': 18375.0}, 'RA19-pos_4824': {'bp': 1863.0, 'sum': 18232.0}, 'RA6-pos_3659': {'bp': 1529.0, 'sum': 12965.0}, 'HC7-pos_4759': {'bp': 1566.0, 'sum': 10123.0}, 'QC4-pos_4627': {'bp': 5155.0, 'sum': 51796.0}, 'RA14-pos_4449': {'bp': 4743.0, 'sum': 60139.0}, 'HC25-pos_4623': {'bp': 981.0, 'sum': 11401.0}, 'HC15-pos_4683': {'bp': 16367.0, 'sum': 152505.0}, 'RA15-pos_4793': {'bp': 9266.0, 'sum': 108387.0}, 'RA6-pos_4438': {'bp': 2176.0, 'sum': 25841.0}, 'HC15-pos_4793': {'bp': 3419.0, 'sum': 28292.0}, 'HC21-pos_4665': {'bp': 848.0, 'sum': 10051.0}, 'QC6-pos_4375': {'bp': 3282.0, 'sum': 29679.0}, 'QC3-pos_4570': {'bp': 4599.0, 'sum': 55454.0}, 'RA6-pos_4569': {'bp': 1710.0, 'sum': 14768.0}, 'QC2-pos_4515': {'bp': 4990.0, 'sum': 60804.0}, 'HC6-pos_4639': {'bp': 2591.0, 'sum': 21020.0}, 'HC13-pos_5003': {'bp': 790.0, 'sum': 7437.0}, 'HC6-pos_4767': {'bp': 641.0, 'sum': 6260.0}, 'HC18-pos_4562': {'bp': 1219.0, 'sum': 16246.0}, 'HC2-pos_4878': {'bp': 972.0, 'sum': 9410.0}, 'HC24-pos_4520': {'bp': 5041.0, 'sum': 48716.0}, 'RA13-pos_4651': {'bp': 1877.0, 'sum': 21798.0}, 'QC5-pos_4520': {'bp': 4381.0, 'sum': 37774.0}, 'HC4-pos_4659': {'bp': 2163.0, 'sum': 23875.0}, 'HC14-pos_4614': {'bp': 945.0, 'sum': 7976.0}, 'HC24-pos_4626': {'bp': 863.0, 'sum': 9942.0}, 'RA7-pos_4520': {'bp': 928.0, 'sum': 8604.0}, 'RA10-pos_4598': {'bp': 2173.0, 'sum': 21080.0}, 'HC17-pos_4547': {'bp': 3925.0, 'sum': 40011.0}, 'RA5-pos_4865': {'bp': 1291.0, 'sum': 11144.0}, 'RA10-pos_6114': {'bp': 726.0, 'sum': 5900.0}, 'RA23-pos_4553': {'bp': 9525.0, 'sum': 106094.0}, 'HC14-pos_4756': {'bp': 525.0, 'sum': 5328.0}, 'HC16-pos_4901': {'bp': 4581.0, 'sum': 49710.0}, 'RA12-pos_4852': {'bp': 8453.0, 'sum': 81096.0}, 'HC2-pos_4740': {'bp': 1312.0, 'sum': 13360.0}, 'HC9-pos_4625': {'bp': 1859.0, 'sum': 17293.0}, 'RA1-pos_5035': {'bp': 2818.0, 'sum': 30081.0}, 'RA3-pos_4721': {'bp': 369.0, 'sum': 5125.0}, 'RA11-pos_4532': {'bp': 1491.0, 'sum': 16514.0}, 'HC14-pos_4651': {'bp': 1097.0, 'sum': 12064.0}, 'RA22-pos_4483': {'bp': 1148.0, 'sum': 8522.0}, 'HC20-pos_6042': {'bp': 1741.0, 'sum': 18557.0}, 'RA11-pos_4418': {'bp': 586.0, 'sum': 6530.0}, 'RA3-pos_4606': {'bp': 3000.0, 'sum': 25547.0}, 'HC10-pos_4722': {'bp': 429.0, 'sum': 4282.0}, 'HC26-pos_4676': {'bp': 906.0, 'sum': 7540.0}, 'HC7-pos_4651': {'bp': 7223.0, 'sum': 72899.0}, 'RA4-pos_4749': {'bp': 3110.0, 'sum': 31704.0}}
COMMENT: RETENTION_TIME_STDEV 0.228
COMMENT: PRECURSOR_M/Z_RAW 281.247252
COMMENT: PRECURSOR_M/Z_STDEV 0.000740
COMMENT: PRECURSOR_IN_MS1 mz 281.248161; int 821.771; delta(ppm) 11.650094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; CMCBHGAXGCXMIP-BSWSSELBSA-N; [M+H]+; 10E,12E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; MOXYLPQLRNVREI-ALFPYKDTNA-N; [M+H]+; UNPD27693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; OYQWHVSOWXQMIM-FDTUMDBZSA-N; [M+H]+; 11Z,14E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; JDEZPVDDXSKIMP-YTXTXJHMSA-N; [M+H]+; 11E,13E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.990; OYHQOLUKZRVURQ-HZJYTTRNSA-N; [M+H]+; (9Z,12Z)-octadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.789; JBYXPOFIGCOSSB-XBLVEGMJSA-N; [M+H]+; (9E,11E)-octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.527; HPSSZFFAYWBIPY-UHFFFAOYSA-N; [M+H]+; 7-(2-octylcyclopropen-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; GKJZMAHZJGSBKD-NMMTYZSQSA-N; [M+H]+; (10E,12Z)-octadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; BXJHOKLLMOYSRQ-UHFFFAOYSA-N; [M+H]+; hexadeca-7,11-dienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; AWGFYZFANDHELM-SCPMJEMWSA-N; [M+H]+; (9E,15E)-octadeca-9,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; ADHNUPOJJCKWRT-JLXBFWJWSA-N; [M+H]+; (2E,4E)-octadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; ZMKDEQUXYDZSNN-UTJQPWESSA-N; [M+H]+; (6Z,9Z)-octadeca-6,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; UQQPKQIHIFHHKO-XVTLYKPTSA-N; [M+H]+; (5Z,8Z)-octadeca-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; WBTBKRBXTLZUJG-NQLNTKRDSA-N; [M+H]+; (8Z,11Z)-octadeca-8,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; OJKMRECJBIPPRG-UHFFFAOYSA-N; [M+H]+; 3,7-dimethylocta-1,6-dien-3-yl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; RGTIBVZDHOMOKC-UHFFFAOYSA-N; [M+H]+; octadec-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; GDBJCCBRRCYCEG-UHFFFAOYSA-N; [M+H]+; octadec-5-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; MIUGEKCBUJPQFK-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; JUDVSKZBHCGCJO-UHFFFAOYSA-N; [M+H]+; octadeca-2,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; XMVQWNRDPAAMJB-QGZVFWFLSA-N; [M+H]+; 13-[(1S)-cyclopent-2-en-1-yl]tridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; VRPANQODGRNWRV-UHFFFAOYSA-N; [M+H]+; 4-(4-pentylcyclohexyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; QUHRGXQJTPAPQQ-PEMGLXIVSA-N; [M+H]+; ethyl (2E,4Z)-hexadeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; IXHZJQBOONNARJ-UHFFFAOYSA-N; [M+H]+; ethyl 11-cyclopent-2-en-1-ylundecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; YYBMOGCOPQVSLQ-SAPNQHFASA-N; [M+H]+; [(2E)-3,7-dimethylocta-2,6-dienyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; DZIILFGADWDKMF-UHFFFAOYSA-N; [M+H]+; octadec-17-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -8.935; JBYXPOFIGCOSSB; [M+H]+; Selin CLA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -9.699; GKJZMAHZJGSBKD; [M+H]+; 10-trans-12-cis-CLA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.271; OYHQOLUKZRVURQ; [M+H]+; Linolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.292; JGFMXQLVWUGIPI; [M+H]+; ACMC-20mdnp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.081; WBTBKRBXTLZUJG; [M+H]+; 8Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.096; ZODRLJLUCBBQSJ; [M+H]+; 10,13-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.640; FVIFMUSFIUXENC; [M+H]+; Octadecadienoic acids
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.939; GDRONPBCNLMFBT; [M+H]+; 11-Octadecinsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.188; AWGFYZFANDHELM; [M+H]+; Mangiferic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.412; RGTIBVZDHOMOKC; [M+H]+; Stearolsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.847; DZIILFGADWDKMF; [M+H]+; Tocris-0607
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.298; MRBSEFBDELWZPH; [M+H]+; (13E,15Z)-octadeca-13,15-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.091; XXUPLYBCNPLTIW; [M+H]+; 7-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.545; RTJZUCGIUVBZCN; [M+H]+; Cilienic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.426; GMEOMWBQHUIYIE; [M+H]+; 5,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.643; ZMKDEQUXYDZSNN; [M+H]+; isolinoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.518; UQQPKQIHIFHHKO; [M+H]+; Sebaleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.581; GDBJCCBRRCYCEG; [M+H]+; 5-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.320; DFJAXEWDHVOILU; [M+H]+; Taxoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.724; JBHNGBCIVVWDCA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.836; GVZXZHWIIXHZOB; [M+H]+; Taririnsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.590; HPSSZFFAYWBIPY; [M+H]+; Malvic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.688; KKJAXBPWKAUMLB; [M+H]+; 16-methyl-9Z,12Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.783; HRZZKTOXWMPYMT; [M+H]+; 5,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.013; MIUGEKCBUJPQFK; [M+H]+; 9,10-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.006; ADHNUPOJJCKWRT; [M+H]+; octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.631; HQDZXXJLRBJIPD; [M+H]+; 4,9-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.694; YFVAMWJBOAFWAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.071; XMVQWNRDPAAMJB; [M+H]+; Spectrum_001409
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.025; JUDVSKZBHCGCJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.364; HNLWSHWQZXSOLR; [M+H]+; 7,11-Heptadecadienoicacid, 4-methyl-, (7Z,11Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.046; YXJXBVWHSBEPDQ; [M+H]+; Laballensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.665; WEAGGGHXTMXZQA; [M+H]+; 2-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.941; SBACPAUMKIVWMJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.153; ZTQZZQKVYHVDSM; [M+H]+; 9-Pchna
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.865; YUHICVAXAPACQN; [M+H]+; 16-methyl-6Z,9Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.544; NSOPDUMLFDNMEX; [M+H]+; 10,13-Hexadecadienoic acid, ethyl ester, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.583; NCVYUGKAUDPBAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.876; CMCBHGAXGCXMIP; [M+H]+; 10E,12E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.889; JDEZPVDDXSKIMP; [M+H]+; 11Z,13Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.077; WQKPSJAENANRCM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.570; OSGRVHXQLPLNRA; [M+H]+; 1,10-Cyclooctadecanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.579; BXJHOKLLMOYSRQ; [M+H]+; Nomate PBW
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.418; YABSIULMMGXUKC; [M+H]+; 6E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.072; IXHZJQBOONNARJ; [M+H]+; Ethyl hydnocarpate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.281; QUHRGXQJTPAPQQ; [M+H]+; Hexadecadienoic acid, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.327; VRPANQODGRNWRV; [M+H]+; 4''-Pentyl-bicyclohexyl-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.758; MFJQEKNPFKHQHP; [M+H]+; 9-octadecen-4-olide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.737; YYBMOGCOPQVSLQ; [M+H]+; Geranyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.183; GODWWTDBDJRXIU; [M+H]+; oxacyclononadec-10-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.476; CZXDHMZKNAOPHQ; [M+H]+; Propylure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.425; JYGBGHZWUDFYIP; [M+H]+; 4,6S-dimethyl-2E,4E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.898; MOXYLPQLRNVREI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.730; GNBBSCLQJJURKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.090; OUSMULGWGKEVHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.022; XWPVKPKUCAMTKK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.913; WYRMNFIEEYYETD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.309; OJKMRECJBIPPRG; [M+H]+; Linalyl octoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.020; PWHGVWUKASOUNS; [M+H]+; Ethyl decahydro-2,5,5,8a-tetramethylnaphthalene-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.268; UPGAHZUAKBEVCT; [M+H]+; 1-Methyl-1-(4-methyl-3-cyclohexen-1-yl)ethyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.627; HXSDZVQOGYNJMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.450; QHGGAWPAZRLCDP; [M+H]+; (2S,4aR,5S,8aR)-5-[(3S)-3-hydroxybutyl]-1,1,4a-trimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.240; NOWSFOHDHMDSDK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.063; HWMQXCKSSOGAEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.419; XXNGHILYVVLANY; [M+H]+; CBMicro_008933
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.231; AUOVKGKQXRJJTJ; [M+H]+; Ambcb5610042
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.580; FSRWFTIZCGZULM; [M+H]+; 3-hexyl-7,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-9-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.189; JBYXPOFIGCOSSB; [M+H]+; Selin CLA
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.360; JBYXPOFIGCOSSB; [M+H]+; Selin Cla
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.293; PTZHXFYJEGLBBA; [M+H]+; Octadeca-9,13-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.234; RGTIBVZDHOMOKC; [M+H]+; Stearolsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.774; GDRONPBCNLMFBT; [M+H]+; 11-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.386; MIUGEKCBUJPQFK; [M+H]+; octadeca-9,10-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.908; RTJZUCGIUVBZCN; [M+H]+; octadeca-6,11-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.258; HLBSMZODWAXZCR; [M+H]+; 16-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.367; JGFMXQLVWUGIPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.403; DTBFQLRDDMCLOS; [M+H]+; 15-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.259; MGIJBVDAWHPXLV; [M+H]+; Octadec-13-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.529; JBYXPOFIGCOSSB; [M+H]+; Selin Cla
COMMENT: CONFIDENCE Level 3: Tentative candidate, (10E,12Z)-octadecadienoic acid, GKJZMAHZJGSBKD-NMMTYZSQSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (4);
CH$NAME: (10E,12Z)-octadecadienoic acid
CH$NAME: (10E,12Z)-octadeca-10,12-dienoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C18H32O2
CH$EXACT_MASS: 280.240230
CH$SMILES: CCCCC/C=C\C=C\CCCCCCCCC(=O)O
CH$IUPAC: InChI=1S/C18H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h6-9H,2-5,10-17H2,1H3,(H,19,20)/b7-6-,9-8+
CH$LINK: CHEBI CHEBI:44526
CH$LINK: INCHIKEY GKJZMAHZJGSBKD-NMMTYZSQSA-N
CH$LINK: LIPIDMAPS LMFA01030124
CH$LINK: PUBCHEM CID:5282800
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.236
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 281.248198
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05o1-9500000000-cf00a0652034126cd4a2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0226363 53.4379 39.022950 15.1451 18.50 0.8883 50 f{C3H3}/-7.44ppm,p-C15H30O2
  41.0383324 121.5812 41.038645 16.1556 55.32 0.8669 62 f{C3H5}/-5.95ppm,p-C15H28O2
  43.0538552 80.2979 43.054165 20.1376 51.34 0.8365 56 f{C3H7}/-8.63ppm,p-C15H26O2
  55.0540270 600.6702 55.054285 8.0103 214.60 0.9355 64 f{C4H7}/-3.63ppm,p-C14H26O2
  57.0696866 204.8923 57.069930 11.6699 84.22 0.8938 63 f{C4H9}/-3.33ppm,p-C14H24O2
  67.0539989 347.4865 67.054145 10.7824 156.08 0.9124 64 f{C5H7}/-3.40ppm,p-C13H26O2
  69.0696637 999.0000 69.069810 6.7613 73.51 0.9184 64 f{C5H9}/-3.08ppm,p-C13H24O2
  71.0486463 52.9578 71.048800 13.9763 35.03 0.6257 51 f{C4H7O1}/-6.97ppm,p-C14H26O1
  71.0854161 97.3911 71.085570 13.1251 45.99 0.8263 62 f{C5H11}/-1.56ppm,p-C13H22O2
  77.0384729 40.5776 77.038650 20.0419 26.12 0.7042 47 f{C6H5}/-1.35ppm,p-C12H28O2
  79.0539246 156.7485 79.054110 12.4725 64.63 0.8997 61 f{C6H7}/-3.82ppm,p-C12H26O2
  81.0694662 622.3196 81.069660 7.7094 166.48 0.9195 64 f{C6H9}/-5.06ppm,p-C12H24O2
  83.0492877 62.4682 83.049490 12.4264 29.62 0.8935 51 f{C5H7O1}/1.76ppm,p-C13H26O1
  83.0851576 703.6728 83.085360 7.3659 197.83 0.9294 64 f{C6H11}/-4.44ppm,p-C12H22O2
  85.0646189 59.6223 85.064830 18.1274 27.71 0.8216 57 f{C5H9O1}/-2.03ppm,p-C13H24O1
  85.1010888 51.4987 85.101300 18.0139 41.19 0.7373 49 f{C6H13}/-1.03ppm,p-C12H20O2
  91.0540317 192.1341 91.054270 9.6536 83.00 0.9127 63 f{C7H7}/-2.14ppm,p-C11H26O2
  93.0695872 269.1712 93.069835 8.0370 115.49 0.8973 64 f{C7H9}/-3.11ppm,p-C11H24O2
  95.0851975 649.3918 95.085455 7.0568 188.51 0.8945 64 f{C7H11}/-3.46ppm,p-C11H22O2
  97.0647877 115.0248 97.065055 13.8979 59.25 0.8673 60 f{C6H9O1}/-0.04ppm,p-C12H24O1
  97.1008826 432.8641 97.101150 6.4057 161.99 0.9353 64 f{C7H13}/-3.03ppm,p-C11H20O2
  99.0805427 39.4347 99.080820 16.8550 22.91 0.5341 47 f{C6H11O1}/1.02ppm,p-C12H22O1
  105.0695916 203.4068 105.069900 8.4230 81.09 0.9141 64 f{C8H9}/-2.71ppm,p-C10H24O2
