ACCESSION: MSBNK-SMB_Measured-HSA032P0559007
RECORD_TITLE: Characterized; 1-[2-(2-acetamidopropanoylamino)propanoyl]-N-[1-(naphthalen-2-ylamino)-1-oxopropan-2-yl]pyrrolidine-2-carboxamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA14-pos_3184': {'bp': 73440.0, 'sum': 112859.0}, 'RA14-pos_3171': {'bp': 61216.0, 'sum': 98042.0}, 'HC3-pos_3672': {'bp': 44318.0, 'sum': 77482.0}, 'HC3-pos_3659': {'bp': 29878.0, 'sum': 48217.0}, 'QC2-pos_3268': {'bp': 1408.0, 'sum': 3896.0}, 'QC2-pos_3281': {'bp': 1382.0, 'sum': 3889.0}, 'QC4-pos_3312': {'bp': 1189.0, 'sum': 3171.0}, 'QC8-pos_3249': {'bp': 1075.0, 'sum': 2142.0}, 'QC5-pos_3265': {'bp': 874.0, 'sum': 2246.0}, 'QC8-pos_3236': {'bp': 839.0, 'sum': 2210.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 559.258171
COMMENT: PRECURSOR_M/Z_STDEV 0.001577
COMMENT: PRECURSOR_IN_MS1 mz 559.261504; int 393.772; delta(ppm) 19.493378
COMMENT: PROPOSED_MF MS-FINDER 2.894; C12H31N14O2PS2; [M+IsoProp+H]+; delta(ppm) 54863.502164
COMMENT: PROPOSED_MF MS-FINDER 2.892; C13H34N6O12S; [M+IsoProp+H]+; delta(ppm) 54859.128412
COMMENT: PROPOSED_MF MS-FINDER 2.887; C14H46N2O6S5; [M+IsoProp+H]+; delta(ppm) 54858.331322
COMMENT: PROPOSED_MF MS-FINDER 2.887; C17H35N6O7PS; [M+IsoProp+H]+; delta(ppm) 54845.177415
COMMENT: PROPOSED_MF MS-FINDER 2.882; C11H35N10O6PS2; [M+IsoProp+H]+; delta(ppm) 54866.163161
COMMENT: PROPOSED_MF MS-FINDER 2.881; C12H33N17OS2; [M+ACN+Na]+; delta(ppm) 44850.503958
COMMENT: PROPOSED_MF MS-FINDER 2.880; C26H42NO2PS2; [M+ACN+Na]+; delta(ppm) 44870.189317
COMMENT: PROPOSED_MF MS-FINDER 2.877; C18H46N3O4PS3; [M+ACN+Na]+; delta(ppm) 44871.461356
COMMENT: PROPOSED_MF MS-FINDER 2.876; C15H41N7O7S2; [M+ACN+Na]+; delta(ppm) 44847.872756
COMMENT: PROPOSED_MF MS-FINDER 2.875; C25H31N4O5P; [M+IsoProp+H]+; delta(ppm) 54843.880976
COMMENT: PROPOSED_MF MS-FINDER 2.867; C16H38N2O11S2; [M+IsoProp+H]+; delta(ppm) 54866.767728
COMMENT: PROPOSED_MF MS-FINDER 2.866; C9H31N12O10P; [M+IsoProp+H]+; delta(ppm) 54845.541941
COMMENT: PROPOSED_MF MS-FINDER 2.862; C16H43N4O3PS4; [M+IsoProp+H]+; delta(ppm) 54859.091257
COMMENT: PROPOSED_MF MS-FINDER 2.858; C11H44N6O5P2S3; [M+IsoProp+H]+; delta(ppm) 54848.165694
COMMENT: PROPOSED_MF MS-FINDER 2.857; C22H45N3OS4; [M+ACN+Na]+; delta(ppm) 44860.252095
COMMENT: PROPOSED_MF MS-FINDER 2.856; C25H34N7O2P; [M+ACN+Na]+; delta(ppm) 44847.346353
COMMENT: PROPOSED_MF MS-FINDER 2.853; C12H37N8O7P3; [M+IsoProp+H]+; delta(ppm) 54850.654614
COMMENT: PROPOSED_MF MS-FINDER 2.850; C15H37N13S3; [M+ACN+Na]+; delta(ppm) 44857.998995
COMMENT: PROPOSED_MF MS-FINDER 2.849; C17H45N5O3S4; [M+ACN+Na]+; delta(ppm) 44868.104935
COMMENT: PROPOSED_MF MS-FINDER 2.837; C18H36N4O8P2; [M+IsoProp+H]+; delta(ppm) 54848.598240
COMMENT: PROPOSED_MF MS-FINDER 2.832; C16H29N15O4; [M+ACN+Na]+; delta(ppm) 44844.347734
COMMENT: PROPOSED_MF MS-FINDER 2.827; C15H43N7O5P2S; [M+ACN+Na]+; delta(ppm) 44845.394009
COMMENT: PROPOSED_MF MS-FINDER 2.825; C16H49NO7S4; [M+ACN+Na]+; delta(ppm) 44870.715743
COMMENT: PROPOSED_MF MS-FINDER 2.825; C20H26N12O2S; [M+IsoProp+H]+; delta(ppm) 54845.802847
COMMENT: PROPOSED_MF MS-FINDER 2.818; C17H42N2O6S4; [M+IsoProp+H]+; delta(ppm) 54865.038676
COMMENT: PROPOSED_MF MS-FINDER 2.812; C23H45NO4S3; [M+ACN+Na]+; delta(ppm) 44847.515107
COMMENT: PROPOSED_MF MS-FINDER 2.812; C15H42N6O2S5; [M+IsoProp+H]+; delta(ppm) 54855.670364
COMMENT: PROPOSED_MF MS-FINDER 2.812; C17H43N2O6PS3; [M+IsoProp+H]+; delta(ppm) 54846.109330
COMMENT: PROPOSED_MF MS-FINDER 2.808; C23H34N2O8S; [M+IsoProp+H]+; delta(ppm) 54843.121063
COMMENT: PROPOSED_MF MS-FINDER 2.807; C18H38N6O2S4; [M+IsoProp+H]+; delta(ppm) 54862.377684
COMMENT: PROPOSED_MF MS-FINDER 2.801; C14H26N16OS2; [M+IsoProp+H]+; delta(ppm) 54866.788618
COMMENT: PROPOSED_MF MS-FINDER 2.792; C17H46N5O3PS3; [M+ACN+Na]+; delta(ppm) 44849.532672
COMMENT: PROPOSED_MF MS-FINDER 2.791; C15H38N4O10S2; [M+IsoProp+H]+; delta(ppm) 54844.417500
COMMENT: PROPOSED_MF MS-FINDER 2.790; C14H37N7O12; [M+ACN+Na]+; delta(ppm) 44849.569125
COMMENT: PROPOSED_MF MS-FINDER 2.790; C10H27N16O6P; [M+IsoProp+H]+; delta(ppm) 54842.881048
COMMENT: PROPOSED_MF MS-FINDER 2.782; C15H49N3O6S4; [M+ACN+Na]+; delta(ppm) 44848.787091
COMMENT: PROPOSED_MF MS-FINDER 2.778; C15H37N5O13; [M+ACN+Na]+; delta(ppm) 44871.497811
COMMENT: PROPOSED_MF MS-FINDER 2.778; C21H30N4O10; [M+IsoProp+H]+; delta(ppm) 54857.831939
COMMENT: PROPOSED_MF MS-FINDER 2.777; C16H27N12O5P; [M+IsoProp+H]+; delta(ppm) 54857.227383
COMMENT: PROPOSED_MF MS-FINDER 2.776; C10H30N19O3P; [M+ACN+Na]+; delta(ppm) 44846.365287
COMMENT: PROPOSED_MF MS-FINDER 2.774; C21H27N10O3P; [M+IsoProp+H]+; delta(ppm) 54849.223676
COMMENT: PROPOSED_MF MS-FINDER 2.771; C19H39N4O3PS3; [M+IsoProp+H]+; delta(ppm) 54865.798621
COMMENT: PROPOSED_MF MS-FINDER 2.761; C13H47N4O3PS5; [M+IsoProp+H]+; delta(ppm) 54852.383979
COMMENT: PROPOSED_MF MS-FINDER 2.761; C19H35N2O11P; [M+IsoProp+H]+; delta(ppm) 54854.545541
COMMENT: PROPOSED_MF MS-FINDER 2.760; C10H35N12O5PS2; [M+IsoProp+H]+; delta(ppm) 54843.812959
COMMENT: PROPOSED_MF MS-FINDER 2.754; C18H22N14O4; [M+IsoProp+H]+; delta(ppm) 54860.513798
COMMENT: PROPOSED_MF MS-FINDER 2.747; C20H34N8OS3; [M+IsoProp+H]+; delta(ppm) 54846.734763
COMMENT: PROPOSED_MF MS-FINDER 2.742; C14H32N10O6P2; [M+IsoProp+H]+; delta(ppm) 54853.940988
COMMENT: PROPOSED_MF MS-FINDER 2.738; C15H40N4O8P2S; [M+IsoProp+H]+; delta(ppm) 54841.891096
COMMENT: PROPOSED_MF MS-FINDER 2.735; C15H31N8O9P; [M+IsoProp+H]+; delta(ppm) 54859.888349
COMMENT: PROPOSED_MF MS-FINDER 2.733; C13H36N6O10P2; [M+IsoProp+H]+; delta(ppm) 54856.601938
COMMENT: PROPOSED_MF MS-FINDER 2.722; C10H28N16O4P2; [M+IsoProp+H]+; delta(ppm) 54859.283790
COMMENT: PROPOSED_MF MS-FINDER 2.715; C12H38N10O3S4; [M+IsoProp+H]+; delta(ppm) 54848.031209
COMMENT: PROPOSED_MF MS-FINDER 2.706; C18H35N4O8PS; [M+IsoProp+H]+; delta(ppm) 54867.527675
COMMENT: PROPOSED_MF MS-FINDER 2.703; C16H34N8O6S2; [M+IsoProp+H]+; delta(ppm) 54841.756612
COMMENT: PROPOSED_MF MS-FINDER 2.698; C16H22N18S; [M+IsoProp+H]+; delta(ppm) 54851.145566
COMMENT: PROPOSED_MF MS-FINDER 2.695; C18H31N10O3PS; [M+IsoProp+H]+; delta(ppm) 54842.516523
COMMENT: PROPOSED_MF MS-FINDER 2.684; C17H26N10O8; [M+IsoProp+H]+; delta(ppm) 54863.174780
COMMENT: PROPOSED_MF MS-FINDER 2.664; C11H42N6O7S4; [M+IsoProp+H]+; delta(ppm) 54850.692129
COMMENT: PROPOSED_MF MS-FINDER 2.658; C14H35N4O13P; [M+IsoProp+H]+; delta(ppm) 54862.549328
COMMENT: PROPOSED_MF MS-FINDER 2.655; C13H44N2O9P2S2; [M+IsoProp+H]+; delta(ppm) 54857.533873
COMMENT: PROPOSED_MF MS-FINDER 2.654; C10H30N10O13; [M+IsoProp+H]+; delta(ppm) 54851.489207
COMMENT: PROPOSED_MF MS-FINDER 2.647; C9H32N12O8P2; [M+IsoProp+H]+; delta(ppm) 54861.944766
COMMENT: PROPOSED_MF MS-FINDER 2.646; C23H22N12O2; [M+IsoProp+H]+; delta(ppm) 54852.510041
COMMENT: PROPOSED_MF MS-FINDER 2.628; C13H26N18S2; [M+IsoProp+H]+; delta(ppm) 54844.438389
COMMENT: PROPOSED_MF MS-FINDER 2.627; C18H37N4O6P3; [M+IsoProp+H]+; delta(ppm) 54865.001160
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.050; C25H37NO9; [M+C2H3N+Na]+; delta(ppm) 16329.438743
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.050; C27H40N2O9; [M+Na]+; delta(ppm) 16329.438743
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.098; C26H33N5O5; [M+C2H3N+Na]+; delta(ppm) 16326.968619
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.098; C28H36N6O5; [M+Na]+; delta(ppm) 16326.968619
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.822; C33H35FN2O5; [M+H]+; delta(ppm) 2.371573
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.368; C27H31F2N5O2; [M+C2H3N+Na]+; delta(ppm) 16333.595340
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.368; C29H34F2N6O2; [M+Na]+; delta(ppm) 16333.595340
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.204; C29H37NO4S; [M+C2H3N+Na]+; delta(ppm) 16334.060024
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.170; C32H33NO4; [M+C2H3N+Na]+; delta(ppm) 16340.286407
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.170; C34H36N2O4; [M+Na]+; delta(ppm) 16340.286407
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.410; C30H30FN5O; [M+C2H3N+Na]+; delta(ppm) 16335.705780
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.782; C28H38N4O6S; [M+H]+; delta(ppm) 5.579878
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.416; C25H33N7O2S; [M+C2H3N+Na]+; delta(ppm) 16339.019746
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.887; C24H37N3O6S; [M+C2H3N+Na]+; delta(ppm) 16341.489929
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.887; C26H40N4O6S; [M+Na]+; delta(ppm) 16341.489929
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.695; C27H42O10S; [M+H]+; delta(ppm) 7.971303
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.478; C32H40O7; [M+Na]+; delta(ppm) 16322.009015
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.068; C29H32F3N3O; [M+C2H3N+Na]+; delta(ppm) 16324.055150
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.611; C29H38N2O9; [M+H]+; delta(ppm) -6.087019
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.418; C25H38ClN3O5; [M+C2H3N+Na]+; delta(ppm) -26150.127244
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.418; C27H41ClN4O5; [M+Na]+; delta(ppm) -26150.127244
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.687; C28H43ClO9; [M+H]+; delta(ppm) -41156.521959
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.859; C30H49BrOS; [M+Na]+; delta(ppm) 16337.995165
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.980; C28H38N4O6S; [M+H]+; delta(ppm) 5.579878
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.713; C27H40N2O9; [M+Na]+; delta(ppm) 16329.438743
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.657; C25H37NO9; [M+C2H3N+Na]+; delta(ppm) 16329.438743
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.287; C28H36N6O5; [M+Na]+; delta(ppm) 16326.968619
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.242; C26H33N5O5; [M+C2H3N+Na]+; delta(ppm) 16326.968619
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.101; C29H37NO4S; [M+C2H3N+Na]+; delta(ppm) 16334.060024
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.020; C33H35FN2O5; [M+H]+; delta(ppm) 2.371573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.440; C25H37NO9; [M+C2H3N+Na]+; delta(ppm) 16329.438743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.440; C27H40N2O9; [M+Na]+; delta(ppm) 16329.438743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.213; C21H33N7O7; [M+C2H3N+Na]+; delta(ppm) 16334.398420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.213; C23H36N8O7; [M+Na]+; delta(ppm) 16334.398420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.487; C26H33N5O5; [M+C2H3N+Na]+; delta(ppm) 16326.968619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.487; C28H36N6O5; [M+Na]+; delta(ppm) 16326.968619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.318; C19H30FN11O4; [M+C2H3N+Na]+; delta(ppm) 16329.817846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.318; C21H33FN12O4; [M+Na]+; delta(ppm) 16329.817846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.211; C33H35FN2O5; [M+H]+; delta(ppm) 2.371573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.905; C32H38N2O5Si; [M+H]+; delta(ppm) -102606.157195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.745; C23H33F3N8O5; [M+H]+; delta(ppm) 3.086841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.419; C18H34FN7O8; [M+C2H3N+Na]+; delta(ppm) 16332.287984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.419; C20H37FN8O8; [M+Na]+; delta(ppm) 16332.287984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.030; C22H29N11O3; [M+C2H3N+Na]+; delta(ppm) 16331.928271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.030; C24H32N12O3; [M+Na]+; delta(ppm) 16331.928271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.728; C25H34N8O7; [M+H]+; delta(ppm) -1.285496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.536; C24H38N4O11; [M+H]+; delta(ppm) 1.105896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.530; C24H32F3N5O3; [M+C2H3N+Na]+; delta(ppm) 16331.484908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.530; C26H35F3N6O3; [M+Na]+; delta(ppm) 16331.484908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.138; C28H38N4O6S; [M+H]+; delta(ppm) 5.579878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.979; C27H37F3N2O7; [M+H]+; delta(ppm) -1.714724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.861; C36H34N2O4; [M+H]+; delta(ppm) 4.414735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.730; C23H42O15; [M+H]+; delta(ppm) 3.497299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.629; C27H31F2N5O2; [M+C2H3N+Na]+; delta(ppm) 16333.595340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.629; C29H34F2N6O2; [M+Na]+; delta(ppm) 16333.595340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.605; C20H37N3O11; [M+C2H3N+Na]+; delta(ppm) 16336.868580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.605; C22H40N4O11; [M+Na]+; delta(ppm) 16336.868580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.580; C23H36F3NO7; [M+C2H3N+Na]+; delta(ppm) 16333.955054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.580; C25H39F3N2O7; [M+Na]+; delta(ppm) 16333.955054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.545; C30H36F2N2O6; [M+H]+; delta(ppm) 0.328420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.432; C25H37NO9; [M+C2H3N+Na]+; delta(ppm) 16329.438743
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.429; C27H40N2O9; [M+Na]+; delta(ppm) 16329.438743
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.344; C23H36N8O7; [M+Na]+; delta(ppm) 16334.398420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.342; C21H33N7O7; [M+C2H3N+Na]+; delta(ppm) 16334.398420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.326; C25H34N8O7; [M+H]+; delta(ppm) -1.285496
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.275; C24H38N4O11; [M+H]+; delta(ppm) 1.105896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.170; C28H38N4O6S; [M+H]+; delta(ppm) 5.579878
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.158; C28H36N6O5; [M+Na]+; delta(ppm) 16326.968619
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.154; C26H33N5O5; [M+C2H3N+Na]+; delta(ppm) 16326.968619
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.145; C36H34N2O4; [M+H]+; delta(ppm) 4.414735
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C22H29N11O3; [M+C2H3N+Na]+; delta(ppm) 16331.928271
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C24H32N12O3; [M+Na]+; delta(ppm) 16331.928271
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C23H42O15; [M+H]+; delta(ppm) 3.497299
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C22H40N4O11; [M+Na]+; delta(ppm) 16336.868580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C33H35FN2O5; [M+H]+; delta(ppm) 2.371573
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C27H31F2N5O2; [M+C2H3N+Na]+; delta(ppm) 16333.595340
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C20H37N3O11; [M+C2H3N+Na]+; delta(ppm) 16336.868580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C29H34F2N6O2; [M+Na]+; delta(ppm) 16333.595340
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C19H30FN11O4; [M+C2H3N+Na]+; delta(ppm) 16329.817846
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C23H33F3N8O5; [M+H]+; delta(ppm) 3.086841
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C32H38N2O5Si; [M+H]+; delta(ppm) -102606.157195
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H33FN12O4; [M+Na]+; delta(ppm) 16329.817846
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H37FN8O8; [M+Na]+; delta(ppm) 16332.287984
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H34FN7O8; [M+C2H3N+Na]+; delta(ppm) 16332.287984
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H36F2N2O6; [M+H]+; delta(ppm) 0.328420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H36F3NO7; [M+C2H3N+Na]+; delta(ppm) 16333.955054
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H39F3N2O7; [M+Na]+; delta(ppm) 16333.955054
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H37F3N2O7; [M+H]+; delta(ppm) -1.714724
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.877; LRJUJPFLLOFIAP-UHFFFAOYSA-N; [M+H]+; O=C(N(NC=1C=CC=CC1)C=2C=CC=CC2)C(O)(NNC=3C=CC=CC3)C(=O)N(NC=4C=CC=CC4)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.746; XUKUURHRXDUEBC-KAYWLYCHSA-N; [M+H]+; CC(C)C1=C(C(=O)NC2=CC=CC=C2)C(=C(N1CC[C@@H](O)C[C@@H](O)CC(O)=O)C1=CC=C(F)C=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.563; KOSPGGWCHZPOFX-UHFFFAOYSA-N; [M+H]+; O=C1C2=C(OC)C(OC)=CC=C2C3N1C=4C=CC=CC4C(=O)N3CCC(=O)N5CC6CN7C(=O)CCCC7C(C5)C6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.447; ITXIVQUTGSPHPF-UHFFFAOYSA-N; [M+H]+; O=C(NCCC1=CCCCC1)C2=CC=C(C=C2)N3C(=O)N4C(C5=CC=C(C=C5)C)C=6NC=7C=CC=CC7C6CC4C3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.441; WBQRNKRTGAKXNI-KLWURIPTNA-N; [M+H]+; COC(=O)C[C@H]1OC(C)(C)[C@@H]2C[C@H]3O[C@@]12C[C@]12CC[C@@]4(C)[C@@H]5[C@H]([C@H](C)C4=O)[C@H]4OC(=O)[C@@H](C)[C@H]4O[C@@]5(O1)C(=O)[C@H]32
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; LCHNJAZNAXXEPD-SARBHLLPNA-N; [M+ACN+Na]+; 2-[(3S,6aR,8R,10aR)-3-hydroxy-1-(pyrazine-2-carbonyl)-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-1-(4-phenylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; KUWUIGLKRHREQK-IAAOJGSSNA-N; [M+ACN+Na]+; N-[(5S,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-[oxo(2-pyrazinyl)methyl]-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.852; VMAIHIRLRJTNCQ-GNLPSFAGNA-N; [M+ACN+Na]+; (1R)-N-(3,5-dimethyl-4-isoxazolyl)-1-(hydroxymethyl)-7-methoxy-2-(1-oxopropyl)-1'-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; HUGODPJAGXXXJS-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{5-[(4-{[benzyl(methyl)amino]methyl}-1H-1,2,3-triazol-1-yl)methyl]-3,4-dihydroxyoxolan-2-yl}-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; YNYUVEOCZHZCOQ-ZGOSDQACNA-N; [M+Na]+; 1-(3,5-dimethyl-4-isoxazolyl)-3-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; XITJMNWLTPOVPR-YKSIGGMMNA-N; [M+ACN+Na]+; N-[(4S,7R,8R)-5-[cyclopropyl(oxo)methyl]-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-2-pyrazinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; OKDMHDCSXOJAGB-UHFFFAOYSA-N; [M+Na]+; N-cyclopentyl-2-(3-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}butanamido)butanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; BGZXLXUOXGMJOF-OWPVDHLLNA-N; [M+ACN+Na]+; UNPD86513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; KYRSNWPSSXSNEP-ZRTHHSRSSA-N; [M+Na]+; (4R,5S,6S,7R)-1,3-bis[(3-aminophenyl)methyl]-4,7-dibenzyl-5,6-dihydroxy-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; LHVPUDAVHZTECS-YTUGZNDNNA-N; [M+ACN+Na]+; N-[(5R,6S,9R)-5-methoxy-3,6,9-trimethyl-8-methylsulfonyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; YNHWFQPIXQFZGI-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 1-[4-oxo-4-({1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl}oxy)butanoyl]pyrrolidine-2-carboxylate
