ACCESSION: MSBNK-SMB_Measured-HSA032P0319002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC2-pos_347': {'bp': 5656.0, 'sum': 33880.0}, 'RA5-pos_346': {'bp': 4914.0, 'sum': 21159.0}, 'RA14-pos_281': {'bp': 4491.0, 'sum': 17773.0}, 'QC1-pos_302': {'bp': 3344.0, 'sum': 15572.0}, 'RA12-pos_334': {'bp': 3276.0, 'sum': 13919.0}, 'HC16-pos_333': {'bp': 3254.0, 'sum': 16985.0}, 'RA5-pos_333': {'bp': 2744.0, 'sum': 11256.0}, 'RA7-pos_344': {'bp': 2638.0, 'sum': 10485.0}, 'HC11-pos_329': {'bp': 2578.0, 'sum': 7192.0}, 'RA10-pos_353': {'bp': 2542.0, 'sum': 9957.0}, 'RA7-pos_330': {'bp': 2431.0, 'sum': 8998.0}, 'RA14-pos_268': {'bp': 2373.0, 'sum': 8145.0}, 'RA19-pos_337': {'bp': 2263.0, 'sum': 11683.0}, 'QC3-pos_307': {'bp': 2220.0, 'sum': 10511.0}, 'HC2-pos_333': {'bp': 2178.0, 'sum': 12271.0}, 'HC1-pos_316': {'bp': 2174.0, 'sum': 9604.0}, 'HC8-pos_335': {'bp': 1871.0, 'sum': 6016.0}, 'HC18-pos_326': {'bp': 1395.0, 'sum': 4206.0}, 'RA12-pos_319': {'bp': 1341.0, 'sum': 6517.0}, 'RA6-pos_328': {'bp': 1297.0, 'sum': 6931.0}, 'HC4-pos_342': {'bp': 1235.0, 'sum': 5672.0}, 'QC2-pos_296': {'bp': 1083.0, 'sum': 5641.0}, 'QC4-pos_319': {'bp': 1062.0, 'sum': 5457.0}, 'RA11-pos_351': {'bp': 1008.0, 'sum': 5022.0}, 'RA9-pos_349': {'bp': 989.0, 'sum': 5872.0}, 'RA11-pos_333': {'bp': 908.0, 'sum': 3260.0}, 'RA22-pos_327': {'bp': 880.0, 'sum': 4028.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 319.150669
COMMENT: PRECURSOR_M/Z_STDEV 0.001307
COMMENT: PRECURSOR_IN_MS1 mz 319.152338; int 128.985; delta(ppm) 8.430130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; DGGLCSCLFXJWOG-UHFFFAOYSA-N; [M+H]+; 3-[(2-methoxy-5-methylphenyl)amino]-2-(1-methyl-1H-1,3-benzodiazol-2-yl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; ZYEUWDVPMGDEQL-WHSSAGBYNA-N; [M+H]+; UNPD181149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; QCNKADWRKIIXCE-UHFFFAOYSA-N; [M+H]+; UNPD230348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; KQWFRRUUTPESMK-BLHCBFLLSA-N; [M+H]+; Querciformolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; HNODEQFJBFYGGE-UHFFFAOYSA-N; [M+H]+; N-[2-(2-methoxyphenyl)ethyl]-5H-pyrimido[5,4-b]indol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; UKYTXGRLFLANAM-UHFFFAOYSA-N; [M+H]+; 5,8-dihydroxy-1,4a,7-trimethyl-9-oxo-1,2,3,4,4a,9,10,10a-octahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; IVONYYPFAWJHJK-UHFFFAOYSA-N; [M+H]+; UNPD54750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; VWTHQOHALJUZPE-SHTGXJIWNA-N; [M+H]+; rel-(8R,9R)-Carrizaloic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; MNDDZXWJQCRJMB-IRXRSIIKNA-N; [M+H]+; UNPD57675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; CZCUCCFARHTVGL-UHFFFAOYSA-N; [M+H]+; CNP0429988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; SGSGGBIRLXWRKE-UHFFFAOYSA-N; [M+H]+; methyl 6-[(acetyloxy)methyl]-6,8-dimethyl-4H,4aH,5H,6H,7H-indeno[5,6-c]furan-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; CEVDXBXXEDEDBR-UHFFFAOYSA-N; [M+ACN+H]+; 2-{1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; XCYOKHUFNUBDGT-UHFFFAOYSA-N; [M+ACN+H]+; 3-{1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; IWJHTJIPZVWGEN-UHFFFAOYSA-N; [M+ACN+H]+; N-{2-azatricyclo[9.4.0.0?,?]pentadeca-1(15),3,5,7,11,13-hexaen-2-yl}-2-cyanoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; MGHOJVWHPKNFHF-UHFFFAOYSA-N; [M+H]+; 13,16-dihydroxy-3-methyl-3,4,5,6,7,8,11,12-octahydro-1H-2-benzoxacyclotetradecine-1,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; GFKMORZJDQQSRW-UHFFFAOYSA-N; [M+H]+; 6-[2-(pyridin-3-yl)piperidine-1-carbonyl]quinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; WSBASKMWDAUNEI-FHMNCOPLNA-N; [M+H]+; UNPD103626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; XAYFWWVZSYKDIS-UHFFFAOYSA-N; [M+H]+; 4-(5,6-diphenyl-1,2,4-triazin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; ATGOIMVHQHKKKD-UHFFFAOYSA-N; [M+H]+; UNPD215373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; YOJJQHGCGXQVOY-SFCWEDBFNA-N; [M+H]+; UNPD34803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; CKWSWUQRTABELI-UHFFFAOYSA-N; [M+H]+; 3-(7-butoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; NEKZEBMUYCZCTC-UHFFFAOYSA-N; [M+H]+; [4-(4-phenylphenyl)-1-triazolyl]-(1-pyrrolidinyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; FHEGMPILPGYTOO-OGUSLDPUSA-N; [M+H]+; UNPD212495
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; JYBNMVFVNYPUSA-IZZDOVSWSA-N; [M+H]+; 4-dechloro-14-deoxy-oxacyclododecindione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; IGMGMSQQFZXJOW-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(3-ethyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; SJGYVNCWNFAEPN-UHFFFAOYSA-N; [M+H]+; griffithane B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; GHCRWPLMWTVFOJ-UHFFFAOYSA-N; [M+H]+; ethyl 3-[4-methyl-2-oxo-7-(propan-2-yloxy)-2H-chromen-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; QZLVEBOTTZZTPR-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-methyl-2-oxo-7-propoxy-2H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; NSTPCVGAJFKKJZ-UHFFFAOYSA-N; [M+H]+; ethyl 3-(7-ethoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; JKOIDRRSNJCJNE-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propyl-7-pyridin-4-ylpyrazolo[4,3-c]quinolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; HYJYGLGUBUDSLJ-ILKBJKJZNA-N; [M+H]+; UNPD150483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; AIUFGARKUIBNLV-SXWKFASINA-N; [M+H]+; UNPD184145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; KJOVGUXTTUZJSJ-YTXKPMTANA-N; [M+H]+; Celaphanol B;(+)-Celaphanol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; DNCLFIXPFOHTLG-UHFFFAOYSA-N; [M+H]+; griffithane A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; KKEWRDFFOCYCGG-UHFFFAOYSA-N; [M+H]+; griffithane C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; FHKKEKQKYAGUKW-UHFFFAOYSA-N; [M+H]+; UNPD215901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; KZKBJWSWJBXAEC-UHFFFAOYSA-N; [M+H]+; UNPD193134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; NMWAWBGKAOZSME-UHFFFAOYSA-N; [M+H]+; UNPD227726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; VNYLRVRSDVFOKE-UHFFFAOYSA-N; [M+H]+; UNPD225657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; OQNMLZQIJXFLOW-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(4-methyl-2-oxo-3-propyl-2H-chromen-7-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; MIICTKRWRNNLEI-FHMNCOPLNA-N; [M+H]+; UNPD200103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; AAMXENBJSGGNRE-XISACWJONA-N; [M+H]+; UNPD37249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; FFNDQAITXYXHQB-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)-3-propylimidazo[4,5-b]quinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; UWDAAHBLUFFSKO-UHFFFAOYSA-N; [M+H]+; N-(1H-1,3-benzodiazol-6-yl)-4-(1H-indol-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; FOJGPFRXEVXUDH-BPFPRSFBNA-N; [M+H]+; UNPD205035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; FXEJLRKTIPQDPO-SXVUJRRINA-N; [M+H]+; UNPD7066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; WVLDNAVUCUAGDP-UHFFFAOYSA-N; [M+H]+; N-[amino(imino)methyl]-2-(2,5-diphenyl-1H-pyrrol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; SEYFGPKJEXVFBX-JLHYYAGUSA-N; [M+H]+; UNPD39734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; ISXRKJIYVLBKLB-LGWFVXIRNA-N; [M+H]+; UNPD42921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; BJGHKKCLGVDUKK-UHFFFAOYSA-N; [M+H]+; methyl 2-(7-butoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; SSSAXSWSFJNJIO-RSVYSBEMNA-N; [M+H]+; UNPD87957
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; DUBGJJXETRAWSK-XYERXNHBNA-N; [M+H]+; UNPD93644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; FWRNQJDZBAYORW-UHFFFAOYSA-N; [M+H]+; Pestalotiopsone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; VNWFJDXLLAGHFJ-NTUHNPAUSA-N; [M+H]+; UNPD101443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; FNJAZAKHVDKLCL-UHFFFAOYSA-N; [M+ACN+H]+; [(2-methyl-3-phenyl-1H-inden-1-ylidene)amino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; WCYUMRSPHZJTLN-WLRTZDKTSA-N; [M+H]+; UNPD110445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; FAONSLBBQUHFBV-UHFFFAOYSA-N; [M+ACN+H]+; N-purin-6-oyl-epsilon-aminocaproic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; RLXNQYWBPSBZGD-NTUHNPAUSA-N; [M+H]+; UNPD12961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; LVWSCHXVZZOBOU-YQTOOIBONA-N; [M+H]+; UNPD38332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; BLAURMJGYDFCFI-GGYSOQFKNA-N; [M+H]+; UNPD161663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; TULCFLBUUNSSFG-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-8-(10-hydroxy-6-oxoundec-1-enyl)-2-oxabicyclo[2.2.2]octa-1(7),4(8),5-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; QDOJJJLRCCJERK-UHFFFAOYSA-N; [M+H]+; ethyl 5-(3,3-dimethyl-2-oxobutoxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; WHKZZGXHFMWEMQ-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl 2-methyl-5-[(3-methylbut-2-en-1-yl)oxy]-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; RULUWZZSXPWTCW-XENVASCMSA-N; [M+H]+; Colletotrichone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; SJSWTFWTXIPTLS-REEPCMNESA-N; [M+H]+; 13-deoxytetrodecamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; IIIPQSPGJDLZTP-UHFFFAOYNA-N; [M+H]+; 6-Hydroxyenterodiol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.967; MBMQEIFVQACCCH-QBODLPLBSA-N; [M+H]+; (4S,12E)-16,18-dihydroxy-4-methyl-3-oxabicyclo[12.4.0]octadeca-1(14),12,15,17-tetraene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.893; QDGZDCVAUDNJFG-FXQIFTODSA-N; [M+ACN+H]+; 2-amino-9-[(1S,3R,4S)-4-hydroxy-3-(hydroxymethyl)-2-methylidenecyclopentyl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.448; PYKJFEPAUKAXNN-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methyl-8-phenylmethoxyimidazo[1,2-a]pyridin-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.257; HAOGXHLXELFKLN-UHFFFAOYSA-N; [M+H]+; 3-butyl-5-phenylimidazo[4,5-c][1,8]naphthyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QQBMYMKLRZUCDK-JZKKDOLYSA-N; [M+ACN+H]+; (2S)-1-[(3S,4R,5R)-3,4,5,6-tetrahydroxy-2-oxohexyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.924; UWJAFRDFISOYFE-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropyl)-5-phenylimidazo[4,5-c][1,8]naphthyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.805; MMZVZBOXGUZQAS-UHFFFAOYSA-N; [M+H]+; pyridin-3-yl-(4-quinolin-2-ylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.752; MHPUIBLIRIJKFE-UHFFFAOYSA-N; [M+H]+; pyridin-4-yl-(4-quinolin-2-ylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.495; QJUDHZXDKOSOTL-UHFFFAOYSA-N; [M+H]+; N-(2-anilinophenyl)-2-(pyridin-4-ylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SAKFLHFWZQOFAC-UHFFFAOYSA-N; [M+H]+; 2-amino-6-benzyl-4-phenyl-4,5-dihydro-1H-pyrrolo[3,4-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.964; XIOAQEDPIRQHPA-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-2-phenyl-4-(phenyliminomethyl)-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.921; OBRIRPAPWWRYPO-ADCWSOHQSA-N; [M+H]+; 2-(2-methylbenzimidazol-1-yl)-N-[(E)-[(E)-3-phenylprop-2-enylidene]amino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.810; WYROLENTHWJFLR-ACLDMZEESA-N; [M+ACN+H]+; 2-amino-5-[[[(1S,4S,5R)-4,5-dihydroxycyclopent-2-en-1-yl]amino]methyl]-3,7-dihydropyrrolo[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.706; NZMIEXITDXNBBG-RKYHVTRTSA-N; [M+ACN+H]+; (2S)-3-methyl-2-[[(2R,3S,4R,5R)-2,3,4,5-tetrahydroxyoxan-2-yl]methylideneamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.619; ACXSDJPEKINDBW-UHFFFAOYSA-N; [M+ACN+H]+; 5-[4-(dimethylamino)phenyl]iminoquinolin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.604; VZVYMRZMEDZPDX-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethylphenyl)-6-ethoxy-[1,2,4]triazolo[3,4-a]phthalazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.548; OOVVXNJOLXGIBE-UHFFFAOYSA-N; [M+ACN+H]+; 10-benzyl-2,3-dihydroimidazo[2,1-b]quinazolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; SYUICTFALBBYSZ-UHFFFAOYSA-N; [M+ACN+H]+; (5-amino-1-phenylpyrazol-4-yl)-(2-methylphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; PAYNTIBIKBNHHH-UHFFFAOYSA-N; [M+ACN+H]+; (5-amino-1-phenylpyrazol-4-yl)-(3-methylphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; BBPHKRQZUUTHKD-UHFFFAOYSA-N; [M+ACN+H]+; 3-phenyl-3,3a,5,10-tetrahydro-2H-pyrrolo[2,3-b][1,5]benzodiazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; JMIDETFMZFEBIU-UHFFFAOYSA-N; [M+ACN+H]+; 4-phenyl-2,4,5,10-tetrahydro-1H-pyrrolo[3,4-c][1,5]benzodiazepin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; GSNCULKQXLYSEC-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-methyl-5-phenylpyrrol-1-yl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; HDPUTIAVUXCKDA-UHFFFAOYSA-N; [M+ACN+H]+; 6-methoxy-1-pyridin-2-yl-4,9-dihydro-3H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; PAGQWSXQKBUICY-UHFFFAOYSA-N; [M+ACN+H]+; 6-phenyl-2,5,6,11-tetrahydroimidazo[2,1-b][1,3]benzodiazepin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; ASGRFXYHQTZSQW-UHFFFAOYSA-N; [M+ACN+H]+; 6-methoxy-1-pyridin-4-yl-4,9-dihydro-3H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; FFDSEOLECVEVHL-UHFFFAOYSA-N; [M+ACN+H]+; 6-methoxy-1-pyridin-3-yl-4,9-dihydro-3H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; DIYFATCYQYEDRX-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethoxy-5,6-diphenyl-1,2,4-triazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; OXIIEMNQLBAJHS-UHFFFAOYSA-N; [M+ACN+H]+; 1-naphthalen-1-yl-3-(pyridin-3-ylmethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; QGUVTSMJXSPZID-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethoxy)ethyl 2-(6-methoxynaphthalen-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; JJVHJPXSEFIVJU-UHFFFAOYSA-N; [M+H]+; 3-[2,3-bis(hydroxymethyl)-4-(3-hydroxyphenyl)butyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; SSJFHTSLUHPBHD-UHFFFAOYSA-N; [M+H]+; 4-[2,3-bis(hydroxymethyl)-4-(3-hydroxyphenyl)butyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; JRZZGZUMLBSRII-XPRWOFODSA-N; [M+H]+; (Z,4Z)-4-[(3aS,5aS,9aS,9bS)-3a-methyl-3,7-dioxo-2,4,5,5a,8,9,9a,9b-octahydro-1H-cyclopenta[a]naphthalen-6-ylidene]-2-hydroxybut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; BDTDDXDRCOLVNJ-UHFFFAOYSA-N; [M+H]+; 2,5,8,11,14-pentaoxatricyclo[13.8.0.017,22]tricosa-1(23),15,17,19,21-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; IIIPQSPGJDLZTP-UHFFFAOYSA-N; [M+H]+; 2-[2,3-bis(hydroxymethyl)-4-(3-hydroxyphenyl)butyl]benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.513; BLSIHFDETVSCHH-UHFFFAOYSA-N; [M+H]+; 4-[3-(2,4,6-trimethoxyphenyl)propyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.463; KTFBMMKWTQVUIV-UHFFFAOYSA-N; [M+H]+; 4-[(3,4-dimethoxyphenyl)methoxymethyl]-1,2-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.413; UXDFUVFNIAJEGM-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-[2-(3,4,5-trimethoxyphenyl)ethyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.978; QWRYRQKHCGBRGW; [M+C2H3N+H]+; Muracein C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.141; LBMQUNIFJVEIBB; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.803; AQUOXNGPZARFEE; [M+C2H3N+H]+; 4-oxo-N-[(2S,3R,4S,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.847; PQTBFFDFWLSIFO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.661; SXCLPRRFLPOOBK; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.309; GSFRYAKUDPPHHG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.171; NDEBVVQKCUACGZ; [M+C2H3N+H]+; (4S,5R,6R)-5-acetamido-4-hydroxy-6-(3-hydroxypropoxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.517; UZIODHZUDUOUPF; [M+C2H3N+H]+; N-Addna
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.179; MBNJHUIBVKDRHU; [M+H]+; Hdoa-glucose
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.411; QWRYRQKHCGBRGW; [M+C2H3N+H]+; Muracein C
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.181; MBNJHUIBVKDRHU; [M+H]+; Hdoa-glucose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.598; BYFCEYVCYYVQNG; [M+C2H3N+H]+; Supinanitriloside A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.304; QWRYRQKHCGBRGW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.194; GSFRYAKUDPPHHG; [M+C2H3N+H]+; 1-{[2,3,4-trihydroxy-5-(hydroxymethyl)oxolan-2-yl]methyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.113; BIRBKBZDYSKRRD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.679; PQTBFFDFWLSIFO; [M+C2H3N+H]+; Sachaloside V
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.797; SXCLPRRFLPOOBK; [M+C2H3N+H]+; N-[7-(1,2-dihydroxyethyl)-3-hydroxy-5-(hydroxymethyl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]acetamide
