ACCESSION: MSBNK-SMB_Measured-HSA032P0423000
RECORD_TITLE: Characterized; UNPD23629; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC16-pos_5860': {'bp': 14559.0, 'sum': 181662.0}, 'RA5-pos_5878': {'bp': 13719.0, 'sum': 160984.0}, 'HC20-pos_5809': {'bp': 12924.0, 'sum': 155657.0}, 'HC16-pos_5876': {'bp': 12850.0, 'sum': 183721.0}, 'RA2-pos_5829': {'bp': 12516.0, 'sum': 156764.0}, 'HC25-pos_5559': {'bp': 12022.0, 'sum': 143743.0}, 'RA10-pos_5656': {'bp': 11005.0, 'sum': 143523.0}, 'RA24-pos_5276': {'bp': 10955.0, 'sum': 159952.0}, 'HC19-pos_5415': {'bp': 8258.0, 'sum': 129238.0}, 'HC19-pos_5425': {'bp': 8146.0, 'sum': 122504.0}, 'RA18-pos_5569': {'bp': 7358.0, 'sum': 90172.0}, 'RA15-pos_5731': {'bp': 6982.0, 'sum': 92127.0}, 'HC20-pos_5825': {'bp': 6737.0, 'sum': 115038.0}, 'RA15-pos_5718': {'bp': 6390.0, 'sum': 76706.0}, 'HC3-pos_5984': {'bp': 6385.0, 'sum': 95971.0}, 'RA7-pos_5513': {'bp': 6255.0, 'sum': 99545.0}, 'HC21-pos_5519': {'bp': 5955.0, 'sum': 54691.0}, 'RA19-pos_5778': {'bp': 5861.0, 'sum': 83234.0}, 'HC13-pos_5886': {'bp': 5767.0, 'sum': 77887.0}, 'QC3-pos_5478': {'bp': 5250.0, 'sum': 56542.0}, 'RA18-pos_5585': {'bp': 5238.0, 'sum': 76050.0}, 'RA19-pos_5761': {'bp': 5124.0, 'sum': 73232.0}, 'RA3-pos_5585': {'bp': 5052.0, 'sum': 66969.0}, 'HC11-pos_5612': {'bp': 4750.0, 'sum': 61408.0}, 'RA11-pos_5500': {'bp': 4703.0, 'sum': 63160.0}, 'HC15-pos_5608': {'bp': 4581.0, 'sum': 69808.0}, 'RA5-pos_5858': {'bp': 3986.0, 'sum': 61608.0}, 'QC2-pos_5398': {'bp': 3211.0, 'sum': 39565.0}, 'HC5-pos_5633': {'bp': 3193.0, 'sum': 41132.0}, 'QC5-pos_5417': {'bp': 3121.0, 'sum': 43140.0}, 'QC8-pos_5393': {'bp': 2800.0, 'sum': 34019.0}, 'QC1-pos_5320': {'bp': 2707.0, 'sum': 43056.0}, 'HC7-pos_5623': {'bp': 1797.0, 'sum': 23746.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 423.361534
COMMENT: PRECURSOR_M/Z_STDEV 0.000997
COMMENT: PRECURSOR_IN_MS1 mz 423.363776; int 502.263; delta(ppm) 12.932837
  187.1477258 174.2766 187.148810 6.9891 63.21 0.7647 33 f{C14H19}/-2.14ppm,p-C16H28O1
  189.1629124 417.0740 189.164030 7.1684 117.58 0.8900 33 f{C14H21}/-4.57ppm,p-C16H26O1
  191.1436292 29.7872 191.144780 12.2997 11.60 0.6639 33 f{C13H19O1}/3.07ppm,p-C17H28
  191.1789186 166.9322 191.180070 7.9507 64.60 0.8389 33 f{C14H23}/-2.66ppm,p-C16H24O1
  193.1586949 39.1061 193.159880 11.4724 14.03 0.7396 33 f{C13H21O1}/0.02ppm,p-C17H26
  195.1753012 19.3149 195.176521 16.7849 10.80 0.5981 29 f{C13H23O1}/4.92ppm,p-C17H24
  197.1314997 16.4364 197.132754 16.2430 9.07 0.4627 27 f{C15H17}/-4.96ppm,p-C15H30O1
  199.1482803 64.5426 199.149570 8.6770 21.42 0.8455 33 f{C15H19}/0.77ppm,p-C15H28O1
  201.1631042 305.8541 201.164430 7.4815 70.95 0.9304 33 f{C15H21}/-3.34ppm,p-C15H26O1
  203.1429960 17.8079 203.144358 13.9852 10.43 0.1589 30 f{C14H19O1}/-0.22ppm,p-C16H28
  203.1785476 636.6474 203.179910 5.5616 130.50 0.9398 33 f{C15H23}/-4.33ppm,p-C15H24O1
  205.1591913 79.3652 205.160590 9.8216 25.73 0.8579 33 f{C14H21O1}/2.44ppm,p-C16H26
  205.1947006 70.4138 205.196100 10.2634 35.55 0.7660 33 f{C15H25}/-1.84ppm,p-C15H22O1
  207.1744238 71.9539 207.175860 10.8749 24.55 0.8023 33 f{C14H23O1}/0.40ppm,p-C16H24
  211.1494435 18.6776 211.150955 12.8440 8.62 0.3144 28 f{C16H19}/6.23ppm,p-C14H28O1
  213.1649496 89.3712 213.166500 8.6318 48.32 0.7710 33 f{C16H21}/5.50ppm,p-C14H26O1
  215.1787203 290.2302 215.180310 8.8113 74.00 0.8787 33 f{C16H23}/-3.28ppm,p-C14H24O1
  217.1592512 29.4864 217.160880 11.0886 9.99 0.7121 33 f{C15H21O1}/2.58ppm,p-C15H26
  217.1939705 385.7959 217.195600 6.1144 113.51 0.8663 33 f{C16H25}/-5.10ppm,p-C14H22O1
  219.1742810 144.4255 219.175950 8.1898 60.08 0.7985 33 f{C15H23O1}/-0.28ppm,p-C15H24
  219.2110699 17.0685 219.212740 16.2218 6.71 0.5136 30 f{C16H27}/1.56ppm,p-C14H20O1
  221.1896603 23.6857 221.191370 12.6498 10.91 0.7321 32 f{C15H25O1}/-1.50ppm,p-C15H22
  225.1645586 20.3671 225.166350 13.2081 7.88 0.7562 31 f{C17H21}/3.47ppm,p-C13H26O1
  227.1793066 95.8945 227.181140 7.7472 35.56 0.8639 33 f{C17H23}/-0.53ppm,p-C13H24O1
  228.1870683 13.6855 228.188923 16.9904 5.70 0.6581 27 ?
  229.1949040 200.7273 229.196780 7.5045 80.95 0.7617 33 f{C17H25}/-0.76ppm,p-C13H22O1
  231.1752418 39.2443 231.177160 8.8375 14.95 0.7057 33 f{C16H23O1}/3.89ppm,p-C14H24
  231.2107610 47.9450 231.212680 10.8645 16.83 0.7966 33 f{C17H27}/0.15ppm,p-C13H20O1
  233.1898183 65.1166 233.191780 9.8418 26.01 0.7996 33 f{C16H25O1}/-0.74ppm,p-C14H22
  235.2066801 15.3493 235.208686 17.9119 7.73 0.4242 30 f{C16H27O1}/4.41ppm,p-C14H20
  239.1796964 24.1216 239.181790 11.8823 11.03 0.5352 33 f{C18H23}/1.13ppm,p-C12H24O1
  241.1954911 77.4035 241.197630 10.0541 33.24 0.6799 33 f{C18H25}/1.72ppm,p-C12H22O1
  243.1744762 10.7141 243.176660 16.6095 4.41 0.3668 25 f{C17H23O1}/0.55ppm,p-C13H24
  243.2107654 99.1650 243.212950 8.9141 34.73 0.8421 33 f{C18H27}/0.16ppm,p-C12H20O1
  245.1902900 41.6891 245.192520 8.7972 15.93 0.8244 33 f{C17H25O1}/1.22ppm,p-C13H22
  245.2270291 23.4105 245.229260 12.4130 8.60 0.6149 31 f{C18H29}/2.66ppm,p-C12H18O1
  247.2058383 28.2938 247.208115 10.4609 10.85 0.6422 32 f{C17H27O1}/0.79ppm,p-C13H20
  253.1954719 30.9945 253.197890 13.0769 11.96 0.6433 33 f{C19H25}/1.56ppm,p-C11H22O1
  255.2107934 92.1844 255.213260 9.2316 40.65 0.7377 33 f{C19H27}/0.26ppm,p-C11H20O1
  257.1882596 14.7753 257.190774 19.3905 7.02 0.2609 30 f{C18H25O1}/-6.74ppm,p-C12H22
  257.2261044 82.3780 257.228620 9.4586 26.94 0.7856 33 f{C19H29}/-1.06ppm,p-C11H18O1
  259.2052759 32.1700 259.207840 13.6031 13.53 0.6626 33 f{C18H27O1}/-1.41ppm,p-C12H20
  259.2416858 11.7544 259.244251 14.9012 4.92 0.3295 25 f{C19H31}/-1.32ppm,p-C11H16O1
  261.2219909 16.8316 261.224605 11.9247 6.47 0.7404 30 f{C18H29O1}/2.68ppm,p-C12H18
  267.2105800 35.1786 267.213345 10.6657 12.47 0.7199 32 f{C20H27}/-0.55ppm,p-C10H20O1
  269.2259280 119.6503 269.228640 7.8596 36.94 0.8803 33 f{C20H29}/-1.67ppm,p-C10H18O1
  271.2056670 25.8613 271.208325 11.9135 11.96 0.8161 32 f{C19H27O1}/0.09ppm,p-C11H20
  271.2424730 63.0785 271.245130 8.2841 29.30 0.8204 33 f{C20H31}/1.64ppm,p-C10H16O1
  273.2225381 31.2946 273.225140 9.0695 12.11 0.7674 32 f{C19H29O1}/4.56ppm,p-C11H18
  275.2381640 11.5929 275.240709 14.1259 5.42 0.4284 24 f{C19H31O1}/4.44ppm,p-C11H16
  281.2270617 30.0527 281.229430 14.7710 12.73 0.7665 33 f{C21H29}/2.43ppm,p-C9H18O1
  283.2426933 67.4846 283.245000 8.9393 19.73 0.8510 33 f{C21H31}/2.35ppm,p-C9H16O1
  285.2218449 27.3154 285.224090 10.7986 10.84 0.7728 33 f{C20H29O1}/1.94ppm,p-C10H18
  285.2576360 20.3386 285.259880 14.8883 7.53 0.7592 31 f{C21H33}/-0.15ppm,p-C9H14O1
  287.2368187 22.2236 287.239000 12.7943 9.86 0.6647 33 f{C20H31O1}/-0.43ppm,p-C10H16
  295.2441533 41.0144 295.246070 11.0519 11.00 0.8310 33 f{C22H31}/7.20ppm,p-C8H16O1
  297.2594927 24.8319 297.261340 16.8506 8.78 0.7170 32 f{C22H33}/6.11ppm,p-C8H14O1
  299.2393519 26.2128 299.241130 12.7824 11.19 0.7452 31 f{C21H31O1}/8.05ppm,p-C9H16
  301.2520890 12.1797 301.253796 19.3260 4.66 0.6413 27 f{C21H33O1}/-1.67ppm,p-C9H14
  309.2584289 29.7990 309.259840 11.7022 13.02 0.6173 32 f{C23H33}/2.43ppm,p-C7H14O1
  311.2752261 38.2203 311.276560 10.5148 14.78 0.7341 33 f{C23H35}/6.10ppm,p-C7H12O1
  313.2546930 48.3693 313.255950 6.7038 18.50 0.7744 32 f{C22H33O1}/6.71ppm,p-C8H14
  315.2730321 17.0783 315.274210 13.9466 10.53 0.4566 28 f{C22H35O1}/15.19ppm,p-C8H12
  321.2591069 13.2545 321.260042 18.4462 7.22 0.5572 28 f{C24H33}/4.45ppm,p-C6H14O1
  323.2758487 18.7601 323.276700 17.2051 10.86 0.6045 31 f{C24H35}/7.80ppm,p-C6H12O1
  325.2904964 15.3119 325.291263 18.3313 7.61 0.4392 29 f{C24H37}/4.67ppm,p-C6H10O1
  327.2706381 25.3784 327.271320 15.7332 12.61 0.5505 32 f{C23H35O1}/7.32ppm,p-C7H12
  329.2868803 18.7685 329.287475 15.0780 9.46 0.4544 32 f{C23H37O1}/9.07ppm,p-C7H10
  335.2748388 18.1524 335.275168 17.5140 8.61 0.5273 29 f{C25H35}/4.51ppm,p-C5H12O1
  339.2714404 14.2892 339.271587 15.2739 4.10 0.8080 28 f{C24H35O1}/9.43ppm,p-C6H12
  341.2865785 14.7477 341.286631 19.4030 7.88 0.4886 27 f{C24H37O1}/7.87ppm,p-C6H10
  349.2934338 19.6885 349.293695 11.9727 6.42 0.7482 32 f{C26H37}/12.76ppm,p-C4H10O1
  351.3084008 45.0322 351.309130 8.1581 17.04 0.7318 33 f{C26H39}/10.74ppm,p-C4H8O1
  353.2869964 21.3585 353.288190 11.9846 6.73 0.7516 30 f{C25H37O1}/8.79ppm,p-C5H10
  363.3060427 21.0321 363.307870 11.8633 10.20 0.5563 32 f{C27H39}/3.89ppm,p-C3H8O1
  365.3227505 94.4434 365.324620 7.3387 36.43 0.8204 33 f{C27H41}/6.77ppm,p-C3H6O1
  367.3005989 30.1510 367.302510 11.9139 13.69 0.6143 33 f{C26H39O1}/2.88ppm,p-C4H8
  381.3179440 19.3066 381.320160 15.2419 9.55 0.6362 31 f{C27H41O1}/7.22ppm,p-C3H6
  395.3621087 11.6434 395.364647 22.6021 4.23 0.6724 26 f{C29H47}/-12.95ppm,p-C1O1
  405.3515515 233.2368 405.354330 7.6748 60.28 0.8860 33 f{C30H45}/-0.06ppm,p-H2O1
  422.0505623 13.2544 422.053761 17.5714 6.21 0.4879 25 ?
  423.3597972 999.0000 423.363030 6.1036 0.00 1.0000 33 f{C30H47O1}/-5.54ppm,p
PK$NUM_PEAK: 139
PK$PEAK: m/z int. rel.int.
  55.054032 25.16 25
  57.069531 16.18 16
  67.053794 76.18 76
  69.069674 61.53 61
  77.038633 22.05 22
  79.053705 43.37 43
  81.069516 207.34 207
  83.085418 50.62 50
  85.064051 12.32 12
  91.053572 43.29 43
  93.069612 112.62 112
  95.085102 494.12 494
  97.064538 13.90 13
  97.100868 36.76 36
  99.079716 14.70 14
  105.069622 146.92 146
  107.085101 290.55 290
  109.064601 14.55 14
  109.100580 452.51 452
  111.080419 53.31 53
  111.116759 27.65 27
  117.069733 12.87 12
  119.085033 234.06 234
  121.100781 308.92 308
  123.080606 14.53 14
  123.116508 197.33 197
  125.095386 22.48 22
  131.085358 38.41 38
  133.100635 314.79 314
  135.116361 271.36 271
  137.095421 16.95 16
  137.132478 73.67 73
  139.111894 78.55 78
  143.085186 20.08 20
  145.101052 115.20 115
  147.116268 271.55 271
  149.131823 318.05 318
  151.111579 23.57 23
  151.148029 25.29 25
  153.127494 21.89 21
  157.100814 38.28 38
  159.116582 190.94 190
  161.132195 317.94 317
  163.112103 25.40 25
  163.147678 183.34 183
  165.128160 52.62 52
  165.163732 13.59 13
  167.142950 15.55 15
  171.117495 28.63 28
  173.132175 156.01 156
  175.147575 247.23 247
  177.128270 21.30 21
  177.163104 239.13 239
  179.144355 16.38 16
  179.179423 19.25 19
  183.118483 12.50 12
  185.131849 42.63 42
  187.147726 174.28 174
  189.162912 417.07 417
  191.143629 29.79 29
  191.178919 166.93 166
  193.158695 39.11 39
  195.175301 19.31 19
  197.131500 16.44 16
  199.148280 64.54 64
  201.163104 305.85 305
  203.142996 17.81 17
  203.178548 636.65 636
  205.159191 79.37 79
  205.194701 70.41 70
  207.174424 71.95 71
  211.149443 18.68 18
  213.164950 89.37 89
  215.178720 290.23 290
  217.159251 29.49 29
  217.193971 385.80 385
  219.174281 144.43 144
  219.211070 17.07 17
  221.189660 23.69 23
  225.164559 20.37 20
  227.179307 95.89 95
  228.187068 13.69 13
  229.194904 200.73 200
  231.175242 39.24 39
  231.210761 47.95 47
  233.189818 65.12 65
  235.206680 15.35 15
  239.179696 24.12 24
  241.195491 77.40 77
  243.174476 10.71 10
  243.210765 99.17 99
  245.190290 41.69 41
  245.227029 23.41 23
  247.205838 28.29 28
  253.195472 30.99 30
  255.210793 92.18 92
  257.188260 14.78 14
  257.226104 82.38 82
  259.205276 32.17 32
  259.241686 11.75 11
  261.221991 16.83 16
  267.210580 35.18 35
  269.225928 119.65 119
  271.205667 25.86 25
  271.242473 63.08 63
  273.222538 31.29 31
  275.238164 11.59 11
  281.227062 30.05 30
  283.242693 67.48 67
  285.221845 27.32 27
  285.257636 20.34 20
  287.236819 22.22 22
  295.244153 41.01 41
  297.259493 24.83 24
  299.239352 26.21 26
  301.252089 12.18 12
  309.258429 29.80 29
  311.275226 38.22 38
  313.254693 48.37 48
  315.273032 17.08 17
  321.259107 13.25 13
  323.275849 18.76 18
  325.290496 15.31 15
  327.270638 25.38 25
  329.286880 18.77 18
  335.274839 18.15 18
  339.271440 14.29 14
  341.286578 14.75 14
  349.293434 19.69 19
  351.308401 45.03 45
  353.286996 21.36 21
  363.306043 21.03 21
  365.322751 94.44 94
  367.300599 30.15 30
  381.317944 19.31 19
  395.362109 11.64 11
  405.351551 233.24 233
  422.050562 13.25 13
  423.359797 999.00 999
//
