ACCESSION: MSBNK-SMB_Measured-HSA032P0492000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA3-pos_4120': {'bp': 2433.0, 'sum': 4936.0}, 'HC6-pos_4188': {'bp': 1226.0, 'sum': 2933.0}, 'RA16-pos_4151': {'bp': 1101.0, 'sum': 2424.0}, 'HC24-pos_4045': {'bp': 976.0, 'sum': 2571.0}, 'RA12-pos_4407': {'bp': 953.0, 'sum': 2533.0}, 'RA18-pos_4126': {'bp': 877.0, 'sum': 2456.0}, 'HC3-pos_4534': {'bp': 867.0, 'sum': 2545.0}, 'HC12-pos_4352': {'bp': 852.0, 'sum': 2176.0}, 'HC7-pos_4168': {'bp': 738.0, 'sum': 1808.0}, 'RA4-pos_4285': {'bp': 666.0, 'sum': 1938.0}, 'RA21-pos_3361': {'bp': 459.0, 'sum': 867.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 492.245212
COMMENT: PRECURSOR_M/Z_STDEV 0.002180
COMMENT: PRECURSOR_IN_MS1 mz 492.247098; int 3.982; delta(ppm) 14.456876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; ZGMUCIVJSCWNTL-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethoxyphenyl)-6-[3-(propan-2-yloxy)propyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; GEEYKYVKKKWZLA-ZJEIMTLTNA-N; [M+H]+; 14-Deoxy-14,17-epoxy-paraherquamide;14-Deoxy-14,17-epoxyparaherquamide;Paraherquamide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; OCDHXMNIGVKHJP-ZCMKOHGVSA-N; [M+H]+; Mangrovamide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; FUUFVVIEHYNESL-UHFFFAOYSA-N; [M+H]+; 4,8,8-trimethyl-5-(2-oxo-2-{4-[2-(pyridin-2-yl)ethyl]piperazin-1-yl}ethoxy)-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; HSRBPSFJJLEVMW-UHFFFAOYSA-N; [M+H]+; 4,8,8-trimethyl-5-(2-oxo-2-{4-[2-(pyridin-4-yl)ethyl]piperazin-1-yl}ethoxy)-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; JIMHLEHBIHRDBP-HLTMONIZNA-N; [M+H]+; N-[(2R,4aS,12aR)-2-[2-(cyclopentylamino)-2-oxoethyl]-5-methyl-6-oxo-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-8-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; MDXGSMRIHHEMMK-BNWSXXPVNA-N; [M+H]+; N-[(2R,4aS,12aS)-5-methyl-2-[2-(4-methylanilino)-2-oxoethyl]-6-oxo-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-8-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; PNRZRLCKLQMXGH-ZMRQOHPNSA-N; [M+H]+; Paraherquamide J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; HKMKYNPGWDNTBA-UHFFFAOYSA-N; [M+H]+; CNP0433412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; NHRVEPPXQUAVEI-UHFFFAOYSA-N; [M+K]+; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(2,3,8,8-tetramethyl-1,2,3,4,5,6,7,8-octahydronaphthalen-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; INPZKPAZTOVFDV-UHFFFAOYSA-N; [M+K]+; 18-amino-18-(2-hydroxyethyl)-4-(hydroxymethyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; NVDIQDSHIXJMES-UHFFFAOYSA-N; [M+K]+; 8-ethyl-5-hydroxy-1-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; TVQFQMQIUNXHDP-UHFFFAOYSA-N; [M+K]+; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; VKHDMAIYRBONQW-UHFFFAOYSA-N; [M+K]+; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FVYDVAOTXPELMH-HMMYKYKNNA-N; [M+K]+; Sambutoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UZWHYVNVJGOQJX-SHYBACOQNA-N; [M+K]+; BE-67251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WJKJBBVBVFTCQK-UHFFFAOYNA-N; [M+K]+; FO 2546N;Terpendole F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LGWPJNZZBJLUFL-UHFFFAOYSA-N; [M+K]+; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MAWILFLLCURRME-UHFFFAOYSA-N; [M+K]+; N-[3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHDLAVULCNPRAY-UHFFFAOYSA-N; [M+K]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SCOIJSFLELDNJM-UHFFFAOYSA-N; [M+K]+; N-[3-(2,2-dimethyloxan-4-yl)-3-(4-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UQUFARJSTRBYTH-UHFFFAOYSA-N; [M+K]+; 4-[2-(5-butylfuran-2-yl)ethyl]-2-{2-[4-(6-hydroxyhexan-2-yl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CKPBBEOJHAPPBT-HXUWFJFHSA-N; [M+K]+; LysoPE(0:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YVYMBNSKXOXSKW-HXUWFJFHSA-N; [M+K]+; LysoPE(16:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WNRCJJWBAXNAPE-GNLPSFAGNA-N; [M+K]+; PC(13:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ARNHYCPCRMNCRD-UHFFFAOYSA-N; [M+K]+; phosphobrevin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WJKJBBVBVFTCQK-KYYKPQATSA-N; [M+K]+; (1S,2S,5S,7S,9R,10S,11R,14S)-10-(hydroxymethyl)-7-(2-hydroxypropan-2-yl)-1,2-dimethyl-6-oxa-23-azahexacyclo[12.10.0.02,11.05,10.016,24.017,22]tetracosa-16(24),17,19,21-tetraen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YVYMBNSKXOXSKW-HXUWFJFHSA-N; [M+K]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OEOQTSUNXODXQL-UHFFFAOYSA-N; [M+K]+; [2-[3-(2-methylaziridin-1-yl)propanoyloxy]-2-[3-(2-methylaziridin-1-yl)propanoyloxymethyl]butyl] 3-(2-methylaziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HXWWMGJBPGRWRS-CMDGGOBGSA-N; [M+K]+; 2-[2-tert-butyl-6-[(E)-2-(4,4,10,10-tetramethyl-1-azatricyclo[7.3.1.05,13]trideca-5,7,9(13)-trien-7-yl)ethenyl]pyran-4-ylidene]propanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; IYZCYIAXPAFPOB-HLRQEUIKSA-N; [M+K]+; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]tetradecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; CKPBBEOJHAPPBT-HXUWFJFHSA-N; [M+K]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BYHIAFHDNLSFKH-UHFFFAOYSA-N; [M+K]+; 1-[benzyl(methyl)amino]-3-phenyl-3-(3-piperidin-1-ylpropyl)indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OLWARBWXQAYMOI-UHFFFAOYSA-N; [M+K]+; 1-[3-(4-benzhydrylpiperazin-1-yl)propyl]-5-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KNMAZRDMDMZVNX-UHFFFAOYSA-N; [M+K]+; 1-[2,6-di(propan-2-yl)phenyl]-3-[2-(1-methylindol-3-yl)-2-phenylethyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; NKJUBZPPDRXNOS-CBDDFBHXSA-N; [M+K]+; (2R)-2-[(2S,6R,14R,15S,16R)-11,15-dimethoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; HDKFXNGRNDVRSE-CBDDFBHXSA-N; [M+K]+; (2R)-2-[(2S,6R,14R,15S,16R)-11,15-dimethoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]-5-methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; FVYDVAOTXPELMH-HMMYKYKNSA-N; [M+K]+; 3-[6-[(E)-4,6-dimethyloct-2-en-2-yl]-5-methyloxan-2-yl]-4-hydroxy-5-(4-hydroxyphenyl)-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; CSZXHFYFPBCXHO-UHFFFAOYSA-N; [M+K]+; 2-[2-(2-butoxy-3-methoxyphenyl)ethyl-[2-(ethylcarbamoyloxy)ethyl]amino]ethyl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; FIXMIXZULLAMCB-HXUWFJFHSA-N; [M+K]+; [(2R)-2,3-dihydroxypropyl] 2-(hexadecanoylamino)ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.001; XKAZIAFZAQAHHG; [M-H+K+K]+; 3-hydroxypalmitoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.014; MHJOYNGEDDXLLU; [M-H+K+K]+; 3-Hydroxyhexadecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.866; ALAYOLIEZSXQPY; [M-H+K+K]+; 2-Hydroxyhexadecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.167; XKAZIAFZAQAHHG; [M-H+K+K]+; 3-hydroxypalmitoylcarnitine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 492.247813; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.772
MS$FOCUSED_ION: PRECURSOR_M/Z 492.247813
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-1000900000-4abe95ece961fe2136f5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  38.9629413 237.7342 ? 38.963255 12.5504 61.31 0.8211 10
  313.2764820 146.5698 ? 313.277738 14.6229 41.91 0.5729 11
  415.2247850 173.3307 ? 415.227809 9.9512 62.42 0.6383 11
  433.2316807 999.0000 ? 433.235175 8.8082 0.00 0.8572 11
  449.2085668 138.1659 ? 449.212501 14.3942 44.78 0.6619 10
  476.2763257 138.3241 ? 476.281056 4.7304 73.02 0.6240 11
  492.2538219 141.8899 ? 492.259053 21.3833 48.08 1.0000 11
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  38.962941 237.73 237
  313.276482 146.57 146
  415.224785 173.33 173
  433.231681 999.00 999
  449.208567 138.17 138
  476.276326 138.32 138
  492.253822 141.89 141
//
