ACCESSION: MSBNK-SMB_Measured-HSA032P0434001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC5-pos_2133': {'bp': 7679.0, 'sum': 13160.0}, 'HC21-pos_1942': {'bp': 7607.0, 'sum': 14072.0}, 'HC11-pos_2014': {'bp': 7147.0, 'sum': 12218.0}, 'HC6-pos_2061': {'bp': 6033.0, 'sum': 11115.0}, 'HC26-pos_2050': {'bp': 5895.0, 'sum': 10205.0}, 'HC14-pos_2077': {'bp': 5294.0, 'sum': 11514.0}, 'HC8-pos_2024': {'bp': 3161.0, 'sum': 6176.0}, 'HC12-pos_2144': {'bp': 2593.0, 'sum': 4442.0}, 'HC22-pos_1921': {'bp': 2521.0, 'sum': 3778.0}, 'RA9-pos_1889': {'bp': 2439.0, 'sum': 4725.0}, 'HC22-pos_1948': {'bp': 2237.0, 'sum': 4037.0}, 'HC18-pos_2006': {'bp': 2157.0, 'sum': 4189.0}, 'QC2-pos_1953': {'bp': 2032.0, 'sum': 5116.0}, 'RA16-pos_1930': {'bp': 1786.0, 'sum': 3363.0}, 'HC23-pos_2003': {'bp': 1586.0, 'sum': 2808.0}, 'HC12-pos_2165': {'bp': 1351.0, 'sum': 3538.0}, 'QC3-pos_1988': {'bp': 1268.0, 'sum': 4142.0}, 'QC1-pos_1907': {'bp': 1235.0, 'sum': 4190.0}, 'HC15-pos_2123': {'bp': 1170.0, 'sum': 3969.0}, 'QC4-pos_1993': {'bp': 1107.0, 'sum': 3108.0}, 'HC10-pos_2067': {'bp': 944.0, 'sum': 2777.0}, 'QC8-pos_1935': {'bp': 921.0, 'sum': 1837.0}, 'QC5-pos_1965': {'bp': 611.0, 'sum': 1578.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 434.205754
COMMENT: PRECURSOR_M/Z_STDEV 0.001130
COMMENT: PRECURSOR_IN_MS1 mz 434.208030; int 274.927; delta(ppm) 13.347177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; OJLSSLQLXZDJDV-UHFFFAOYSA-N; [M+H]+; 3'-(1-hydroxyethyl)-6,7-dimethyl-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; RPQFRVHPUSVADI-UHFFFAOYSA-N; [M+H]+; 3'-(1-hydroxyethyl)-5,7-dimethyl-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; TYWOLZGGOZTIIF-UHFFFAOYSA-N; [M+H]+; 7-ethyl-3'-(1-hydroxyethyl)-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; WZMLRSVHAXQUKU-UHFFFAOYSA-N; [M+H]+; 5-ethyl-3'-(1-hydroxyethyl)-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; CNKJGJGMCFKBIM-UHFFFAOYSA-N; [M+H]+; 13-cyclopentanecarbonyl-5-(4-methoxyphenyl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; HJECLTDIELNFIK-UHFFFAOYSA-N; [M+H]+; 5'-[(2-methoxyphenyl)methyl]-3'-(2-methylpropyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; SWVRIMJCONVLAH-UHFFFAOYSA-N; [M+H]+; 5'-[(4-methoxyphenyl)methyl]-7-methyl-3'-(propan-2-yl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; BRQWFBJXZWXRRY-UHFFFAOYSA-N; [M+H]+; ethyl 2-{4-benzyl-17-methyl-15-oxo-7-oxa-4,14,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),9,11(16)-tetraen-6-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; PIFBWSVQTGRAHN-UHFFFAOYSA-N; [M+H]+; 13-methoxy-4-[2-(4-methoxyphenyl)ethyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; RVAWDGZZQKSGKM-UHFFFAOYSA-N; [M+H]+; N-[13-(4-methoxyphenyl)-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; IZHCLDJDQCGDCG-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxypropyl)-9-(2-methoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; PMTSKOSSJVLASK-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethyl)-9-(2-methoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; ORWVEHQFKJGYIK-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)-6-(3-methoxypropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; PJBBSBPTBKLNPE-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)-6-(3-methoxypropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; VKNOYTRGTAJFOT-UHFFFAOYSA-N; [M+H]+; 6-(2,2-dimethoxyethyl)-2-(2-methylphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; CIRAGUKJUQGHED-URIZWZIONA-N; [M+H]+; (2S,3S,3aR,9bR)-1-acetyl-7-(1-cyclopentenyl)-3-(hydroxymethyl)-6-oxo-N-phenyl-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; STJDQUHURWGTBV-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-4-[1-oxo-2-[4-(phenylmethyl)-1-piperazinyl]ethyl]-2,3-dihydro-1H-[1]benzopyrano[3,4-b]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; MMLDHJRGTZHNHV-BPGUCPLFSA-N; [M+H]+; (2R)-1-benzyl-N-[4-(cyclopropylamino)-3,4-dioxo-1-phenylbutan-2-yl]-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; HPTBZTZXWZMVHL-UHFFFAOYSA-N; [M+H]+; 2-(4-methyl-1-oxo-1-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pentan-2-yl)-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; IFYNQKRVOQTTKO-UHFFFAOYSA-N; [M+H]+; 1-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-2-{[1-(2-methoxyethyl)-1H-indol-4-yl]oxy}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; QWZGSPOLCCGYFU-UHFFFAOYSA-N; [M+H]+; 5'-(4-butylphenyl)-3'-(1-hydroxyethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; ZCYJSVSSSAZDEI-UHFFFAOYSA-N; [M+H]+; 4-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-2-(hydroxymethyl)-3-[(2-phenylpyrimidin-4-yl)methyl]cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; WCIOZHJVBGOHNL-UHFFFAOYSA-N; [M+H]+; N-[4-(11-{[5-(hydroxymethyl)furan-2-yl]methyl}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; ZDEOFOIOLSXTMZ-UHFFFAOYSA-N; [M+H]+; N-[4-(11-{[5-(hydroxymethyl)furan-2-yl]methyl}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; FJEKAKHUFCDEGP-UHFFFAOYSA-N; [M+H]+; 6,10-dimethyl-12-oxo-11-{3-oxo-3-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]propyl}-4,13-dioxatricyclo[7.4.0.0?,?]tridecan-10-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; VRXTZOBFUMAHKC-UCWJVNGGNA-N; [M+H]+; (3R,8aS)-2',2',9',9'-tetramethyl-10'-oxidospiro[6,7,8,8a-tetrahydro-2H-pyrrolo[1,2-a]pyrazine-3,7'-8H-pyrano[2,3-b]carbazol-10-ium]-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; QMRDWBOJBXXNFN-UHFFFAOYSA-N; [M+H]+; ethyl 4-({7-methyl-2-oxo-1,1',2,2',5',6',7',7'a-octahydrospiro[indole-3,3'-pyrrolizin]-2'-yl}amido)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; UQFKYCDFYIAIJQ-UHFFFAOYSA-N; [M+H]+; ethyl 4-({5-methyl-2-oxo-1,1',2,2',5',6',7',7'a-octahydrospiro[indole-3,3'-pyrrolizin]-2'-yl}amido)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; WIVWELDCWZJQFR-UHFFFAOYSA-N; [M+H]+; 2-(2-ethoxyphenyl)-6-(2-methoxyethyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; WCLDTQVHHGOWAP-UHFFFAOYSA-N; [M+H]+; 6-ethyl-7-hydroxy-2-methyl-3-(1-methyl-1H-1,3-benzodiazol-2-yl)-8-[(morpholin-4-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; NEPNRLYSCSLUEV-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[1-(propan-2-yl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; FFMWMVXQDOQETN-UHFFFAOYSA-N; [M+H]+; 2-[4-(morpholine-4-carbonyl)-2-oxo-1,2-dihydroquinolin-1-yl]-N-(2,4,6-trimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; RZXFZRHUSPFGSJ-QHCPKHFHSA-N; [M+H]+; N-benzoyl-L-valylglycine 4-methoxy-2-naphthylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; FZSKEBMKCPDKNV-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dimethoxyphenyl)-6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; IUAYSLGNQVPEJR-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethoxyphenyl)-6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; ZAMWHHWAEZQGBO-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethoxyphenyl)-N-(5-hydroxypentyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; XBYFOTWCMIAKLK-UHFFFAOYSA-N; [M+H]+; 2-(2-ethoxyphenyl)-6-(3-hydroxypropyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; GNQLZAHGMJHEOS-UHFFFAOYSA-N; [M+H]+; 4,7-dimethoxy-N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; YVDQXFDLVVAUIJ-UHFFFAOYSA-N; [M+H]+; 4,6-dimethoxy-N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; BOEYYCYEWGNRAH-UHFFFAOYSA-N; [M+H]+; CNP0428546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; IZMSTUUJTMUYMQ-UHFFFAOYSA-N; [M+H]+; 13-[2-(3,4-dimethoxyphenyl)ethyl]-10,10-dimethyl-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraene-12,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; KFVWQIQQWWBBJN-UHFFFAOYSA-N; [M+H]+; 9-[3-methoxy-4-(propan-2-yloxy)phenyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; KVMMSSAYJSFTIT-UHFFFAOYSA-N; [M+H]+; 1-[2-(3,4-dimethoxyphenyl)ethyl]-3-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; MMLKOAJNSYQTPE-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)-6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; SBCIWWDMTLKQBA-UHFFFAOYSA-N; [M+H]+; 4-[2-(3,4-dimethoxyphenyl)ethyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; SDXUFIAMYFUSNU-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[2-(1-methyl-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; SOZNDALMAYKEFU-UHFFFAOYSA-N; [M+H]+; 9-(2-ethoxy-3-methoxyphenyl)-2,4-dimethyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; VNZHXXKRVVNMNE-UHFFFAOYSA-N; [M+H]+; 6-[(3,4-dimethoxyphenyl)methyl]-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; VWYAVAOJXXYWFJ-UHFFFAOYSA-N; [M+H]+; 6-[2-(3,4-dimethoxyphenyl)ethyl]-2-methyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; JJNLRWGCICCTBC-UHFFFAOYSA-N; [M+H]+; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-[3-(1-methyl-1H-1,3-benzodiazol-2-yl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; JNOXWUNKQYIBIW-UHFFFAOYSA-N; [M+H]+; N-[1-(1H-1,3-benzodiazol-2-yl)-2-methylpropyl]-3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; MAXLGKMDIRAHQI-UHFFFAOYSA-N; [M+H]+; N-[3-(1-methyl-1H-1,3-benzodiazol-2-yl)propyl]-2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; DICZTZWOIHZBKG-UHFFFAOYSA-N; [M+H]+; 10-[3-(4-methoxy-1H-indol-1-yl)propyl]-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; KPWWSZUABJZBGM-UHFFFAOYSA-N; [M+H]+; N-(4-acetylphenyl)-2-{4-[(7-methyl-2-oxo-2H-chromen-4-yl)methyl]piperazin-1-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; AWGLVRNIGBEMOU-UHFFFAOYSA-N; [M+H]+; 1-({2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)-4-methylpiperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; ZWANYSPCZKBIKI-UHFFFAOYSA-N; [M+H]+; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-{[1-(propan-2-yl)-1H-1,3-benzodiazol-2-yl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; YDMIPBHQKFOFQW-QFMORQLYNA-N; [M+H]+; (2R)-N-hydroxy-2-[(3S)-3-methyl-3-{4-[(2-methylquinolin-4-yl)methoxy]phenyl}-2-oxopyrrolidin-1-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; FFIXPQNQUJMUFL-UHFFFAOYSA-N; [M+H]+; 4-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(oxan-4-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; LNHWXBUNXOXMRL-KSYWNVGFNA-N; [M+H]+; belotecan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; SFIANJCEQAEHJI-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyphenyl)-8-oxo-8-[(2-oxo-1-naphthalenylidene)methylhydrazo]octanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FHEUPHHTMCVKJT-UHFFFAOYSA-N; [M+H]+; 3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[2-(1H-indol-1-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TYTBBSLYFXPUPR-UHFFFAOYSA-N; [M+H]+; 4-amino-3-cyano-2-(4-ethoxy-3-methoxycyclohexyl)-9,10-dimethoxy-tetradecahydropyrido[2,1-a]isoquinolin-5-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UEGNGEZSLYUKSW-UHFFFAOYSA-N; [M+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2-{3-[(5-phenyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VYCBWDLYTLALOK-UHFFFAOYSA-N; [M+H]+; 5-[5-(3-cyanophenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]-3,3-dimethyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XQVYPQLRULNFFM-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-{3-[1-(propan-2-yl)-1H-1,3-benzodiazol-2-yl]propyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VZLFAVFWNOZVFM-ZDUSSCGKSA-N; [M+H]+; 8-[[(1R)-1-(3,4-dimethoxyphenyl)-2-hydroxyethyl]amino]-7-(2-methoxyethyl)-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.502; LNHWXBUNXOXMRL-VWLOTQADSA-N; [M+H]+; (19S)-19-ethyl-19-hydroxy-10-[2-(propan-2-ylamino)ethyl]-17-oxa-3,13-diazapentacyclo[11.8.0.02,11.04,9.015,20]henicosa-1(21),2,4,6,8,10,15(20)-heptaene-14,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VZLFAVFWNOZVFM-ZDUSSCGKSA-N; [M+H]+; 8-[[(1R)-1-(3,4-dimethoxyphenyl)-2-hydroxyethyl]amino]-7-(2-methoxyethyl)-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XNUKVHNQJWJDEG-KYBNSWPASA-N; [M+H]+; (2,5-dioxopyrrolidin-1-yl) 9-[(2S,3S,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxynonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SSRROQKGNNNOOU-UHFFFAOYSA-N; [M+H]+; 7-[2-hydroxy-3-(4-methoxyphenoxy)propyl]-8-(3-methoxypropylamino)-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; TWFGYVZOFNAOTJ-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxy-3-methoxyphenyl)-2,7,7-trimethyl-5-oxo-N-pyridin-2-yl-1,4,6,8-tetrahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; XDMXAGBKZMJCJN-UHFFFAOYSA-N; [M+H]+; 4-(2,5-dimethoxyphenyl)-2-methyl-N-(6-methylpyridin-2-yl)-5-oxo-4,6,7,8-tetrahydro-1H-quinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; HSGKVSFPACJJNL-UHFFFAOYSA-N; [M+H]+; 4-(2,4-dimethoxyphenyl)-2-methyl-N-(4-methylpyridin-2-yl)-5-oxo-4,6,7,8-tetrahydro-1H-quinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; LMFSXHNZISUQHJ-UHFFFAOYSA-N; [M+H]+; 4-(2,4-dimethoxyphenyl)-2-methyl-N-(6-methylpyridin-2-yl)-5-oxo-4,6,7,8-tetrahydro-1H-quinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; MMLDHJRGTZHNHV-BPGUCPLFSA-N; [M+H]+; (2R)-1-benzyl-N-[4-(cyclopropylamino)-3,4-dioxo-1-phenylbutan-2-yl]-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; PVAKQAGZUGLINZ-UHFFFAOYSA-N; [M+H]+; N-(9,10-dimethoxy-4-oxo-6,7-dihydropyrimido[6,1-a]isoquinolin-2-yl)-N-(2,4,6-trimethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MQKRCGCZLXHDSH-UHFFFAOYSA-N; [M+H]+; 7-(2,3-dihydroxypropyl)-8-[2-(3,4-dimethoxyphenyl)ethylamino]-1,3-dimethylpurine-2,6-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 434.208044; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
