ACCESSION: MSBNK-SMB_Measured-HSA032P0325005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC6-pos_2085': {'bp': 9541.0, 'sum': 40288.0}, 'HC21-pos_1969': {'bp': 9441.0, 'sum': 31418.0}, 'HC8-pos_2049': {'bp': 7976.0, 'sum': 30159.0}, 'RA7-pos_1894': {'bp': 7020.0, 'sum': 27392.0}, 'HC2-pos_2138': {'bp': 6894.0, 'sum': 22307.0}, 'RA11-pos_1875': {'bp': 6392.0, 'sum': 21504.0}, 'QC3-pos_2002': {'bp': 5114.0, 'sum': 14981.0}, 'QC2-pos_1974': {'bp': 3709.0, 'sum': 12710.0}, 'QC7-pos_1961': {'bp': 3246.0, 'sum': 9677.0}, 'QC5-pos_1976': {'bp': 3005.0, 'sum': 10154.0}, 'QC8-pos_1957': {'bp': 1996.0, 'sum': 6748.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 325.173934
COMMENT: PRECURSOR_M/Z_STDEV 0.000638
COMMENT: PRECURSOR_IN_MS1 mz 325.175544; int 263.440; delta(ppm) 7.323336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; FOIFXGNTOSLLEH-GAENOXONNA-N; [M+H]+; Carexane I;(+)-Carexane I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; WZHSIDQBPQYZNL-UHFFFAOYSA-N; [M+Na]+; 2-Hexyl-5-[2-(4-hydroxy-3-methoxyphenyl)ethyl]furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; NINHPFOVRSVKMM-SZYNKBBJNA-N; [M+Na]+; UNPD113063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; DVUIULDZAMGKSR-DDAAEXGFNA-N; [M+Na]+; UNPD114067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; IPBDLLZTLRWMHS-UHFFFAOYSA-N; [M+Na]+; 3-oxo-3-(1,2,2,3-tetramethylcyclopentyl)propyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; YBVCFOOQPVLIPF-UHFFFAOYSA-N; [M+Na]+; 2-oxo-2-(1,2,2,3-tetramethylcyclopentyl)ethyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; MEJGNYFHVOZJTH-ZTHDZFLKNA-N; [M+Na]+; UNPD154001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; BHVIIPQDFQUYBT-YWTNHNAXSA-N; [M+Na]+; UNPD215466
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; QVBOIMRVPQXXSV-UHFFFAOYSA-N; [M+H]+; 1-[2-hydroxy-4-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; JTSCFAASGVXBPT-SUMDDJOVSA-N; [M+Na]+; Aspewentin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; OQWQQASPTCXQLO-LMMKCTJWSA-N; [M+Na]+; UNPD219656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; UIDRXNHBQZXKBH-UHFFFAOYSA-N; [M+Na]+; 1,3-bis(5-tert-butylfuran-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; SGCHZBKQDFNHSL-PUKAFTQSNA-N; [M+Na]+; 18-Nor-4,15-dihydroxyabieta-8,11,13-trien-7-one;(+)-18-Nor-4,15-dihydroxyabieta-8,11,13-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; PUUPIRGONKWMNS-UHFFFAOYSA-N; [M+H]+; 2-[1-(3-carbamoylpropyl)-4-hexyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; WHPUGEGZSUZLIB-DETPSLMCNA-N; [M+Na]+; UNPD178362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; SGILAVRZPYCFMT-DLFLPNGCNA-N; [M+Na]+; UNPD72964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; ZEACJJRPAPKYKW-NTCAYCPXNA-N; [M+H]+; 2,3-Epoxymenaquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; JIFMUBGDQFHFCD-KKTDHMHINA-N; [M+Na]+; UNPD27255
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; VGPPZJJHLBHJHM-UHFFFAOYSA-N; [M+Na]+; 1,5,5-trimethyl-8-(propan-2-yl)-6,15-dioxatetracyclo[9.3.1.0?,??.0?,??]pentadeca-7,9,11-trien-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; BCWZIZLVBYHFES-BHFCKAAKSA-N; [M+Na]+; 4-Methoxy-17beta-estradiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; CQOQDQWUFQDJMK-LLWCFBIONA-N; [M+Na]+; 2-Methoxyestradiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; MMKYSUOJWFKECQ-SSTWWWIQSA-N; [M+Na]+; 2-Hydroxyestradiol-3-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; PHJCGJMENDFPKF-KOCRUXGLNA-N; [M+Na]+; UNPD10430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; SSBCZTXGVMMZOT-NBBHSKLNSA-N; [M+Na]+; 16a-Hydroxyandrost-4-ene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; BSGGRZQAABTTBE-UHFFFAOYNA-N; [M+Na]+; Yucalexin B'11
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; SSDQVAYQSDWMDH-IEBWSBKVSA-N; [M+Na]+; diplopimarane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; BAEUPHPDJDLQKX-UHFFFAOYSA-N; [M+Na]+; 3-methyl-5-{[5-methyl-2-(propan-2-yl)cyclohex-2-en-1-yl]oxy}phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; OHENPICHQPRBIJ-KOCRUXGLNA-N; [M+Na]+; UNPD17632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; DCOIUEIIMCCASW-UHFFFAOYSA-N; [M+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-(piperidin-1-yl)oxolan-2-yl]methyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; PFFJZNDHEVESLF-PTNGSMBKNA-N; [M+Na]+; 8-Acetoxyfalcarinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; YWNMZFIEFFTUQE-WKLFLZMKNA-N; [M+Na]+; UNPD30348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; TXNCGXATKOMEQC-KOUJMVCDSA-N; [M+Na]+; 19-Oxotestosterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; KRVIGCQLVOTJRS-UHFFFAOYSA-N; [M+H]+; 4-carbamoyl-2-(3-hexyl-4-methyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; WRBYHCXJVBWVFG-UHFFFAOYSA-N; [M+Na]+; 7-ethenyl-1,4b,7-trimethyl-4b,5,6,7,8,8a,9,10-octahydrophenanthrene-2,3,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; SIHBCONZMCURTQ-UHFFFAOYSA-N; [M+H]+; 3-(hexadeca-5,15-dien-7,9,11-triyn-1-yl)-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; KQQNDSNSHHTMOL-JENIJYKNSA-N; [M+Na]+; UNPD228101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; RDONNAJMWNIIKF-CEXWTWQISA-N; [M+Na]+; UNPD230248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; GJQLQWACPDOZMD-YLSLWBJTNA-N; [M+Na]+; UNPD171978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; FROPMOMNKVVLHR-SMDDNHRTSA-N; [M+Na]+; UNPD225873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; BDTCDYJFOLOAGO-LTKVJHIPNA-N; [M+Na]+; 9,17-hydroxy-androsta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; SCBOXKWNMLKNHA-RDPBGZEKNA-N; [M+Na]+; UNPD72900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; JTWXFIVAPGTLBX-GPQWERQGSA-N; [M+Na]+; (8R,9S,13S,14S,17S)-2,13-dimethyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,4,17-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; GSPZMQRFMGUHAK-OQLLNIDSSA-N; [M+Na]+; Nocarasin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; KTZGUJOOGORFGG-OQLLNIDSSA-N; [M+Na]+; UNPD17591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; PNAKDLFJLKYWJM-AUWJEWJLNA-N; [M+Na]+; 2-(3',3'-Dimethylallyl)-4-(1-angeloyloxyethyl)-anisole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; RPNWYAODWMGKIA-RCVHQLQFNA-N; [M+Na]+; UNPD30012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; PYLNROBOSMWNRP-BHIYHBOVSA-N; [M+Na]+; UNPD217572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; LPJQROAWMVXSMD-UHFFFAOYSA-N; [M+Na]+; CNP0437576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; PBYHWKJRJDNBLE-QEAQBNIHNA-N; [M+H]+; UNPD63541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; XGUHPTGEXRHMQQ-KVINKVRTNA-N; [M+Na]+; 19-Hydroxyandrost-4-ene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; SJWAPVJLNYHBEM-UHFFFAOYSA-N; [M+Na]+; 7-butoxy-4-methyl-3-(3-methylbutyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; RJYHUHMMBLCXKJ-UHFFFAOYSA-N; [M+Na]+; [4-(4-methoxyphenyl)-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; BFLDYOKWEGYFDC-CSMQYDMVNA-N; [M+Na]+; UNPD27577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; UVSWMPRDEHNXIN-UHFFFAOYSA-N; [M+Na]+; 2,2-dimethyl-11-oxotetracyclo[10.2.1.1?,??.0?,?]hexadec-13-ene-13-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; NVNFXDJNNBHVGI-ZSFWTHPBNA-N; [M+Na]+; 12-Hydroxy-6,7-secoabieta-8,11,13-triene-6,7-dial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; TXROUTHBEADSBS-QHAWMUCHNA-N; [M+Na]+; UNPD94509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; WTPMRQZHJLJSBO-XQALERBDSA-N; [M+Na]+; 11-oxotestosterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; DYCAJMGMLIVAOG-UHFFFAOYSA-N; [M+Na]+; CNP0430960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; SKPAJAFKEWWMTJ-UHFFFAOYNA-N; [M+H]+; Tylimanthin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; NTLSGHPTRCGGDD-YEKYLBNTNA-N; [M+Na]+; UNPD166037
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RFSCKMLXAPNLFZ-UHFFFAOYSA-N; [M+H]+; 1-(1-adamantyl)-3-[bis(aziridin-1-yl)phosphoryl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.982; CQOQDQWUFQDJMK-SSTWWWIQSA-N; [M+Na]+; (8R,9S,13S,14S,17S)-2-methoxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.892; ZEACJJRPAPKYKW-NTCAYCPXSA-N; [M+H]+; 1a-[(2E)-3,7-dimethylocta-2,6-dienyl]-7a-methylnaphtho[2,3-b]oxirene-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.845; ONFJAGDVTKCUAE-UHFFFAOYSA-N; [M+H]+; [4-[1-(4-methoxyphenyl)cyclohexyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.820; ZCVAOQKBXKSDMS-UHFFFAOYSA-N; [M+Na]+; (2-methyl-4-oxo-3-prop-2-enylcyclopent-2-en-1-yl) 2,2-dimethyl-3-(2-methylprop-1-enyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.588; NLRFFZRHTICQBO-UHFFFAOYSA-N; [M+H]+; N-[2-(diethylamino)-2-oxoethyl]-3,4,5-trimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.415; OSVMTWJCGUFAOD-KZQROQTASA-N; [M+Na]+; (8R,9S,10R,13S,14S)-4-hydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BPUYNCJCQVSSST-UHFFFAOYSA-N; [M+H]+; [4-(5-butyl-2,4,6-trioxo-1,3-diazinan-1-yl)cyclohexyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BXFUVRWYFFKERN-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxy-4-methylcyclohexyl)-2-(4-phenylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; HUVZVHSLWSFPAU-WOJBJXKFSA-N; [M+H]+; (2R,3S)-2-(4-cyclohexylphenyl)-3-hydroxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.924; ZTWALEDNTBGZIQ-SVFBPWRDSA-N; [M+H]+; 6-[2-[(1R,2R,4S)-1,3,3-trimethyl-7-oxabicyclo[2.2.1]heptan-2-yl]ethyl]naphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.891; ARIQQHZBLXZETR-UHFFFAOYSA-N; [M+H]+; ethyl 3-[5-acetamido-N-(2-hydroxyethyl)-2-methoxyanilino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.793; AHVXEUDFRLKIAW-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-yl-N-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.773; PRHPMTLHCZLPBQ-XBXARRHUSA-N; [M+H]+; (5-benzylfuran-3-yl)methyl 2,2-dimethyl-3-[(E)-prop-1-enyl]cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.746; FRMXVEDKXFUWRZ-UHFFFAOYSA-N; [M+H]+; 2-[[3-amino-2-hydroxy-4-(4-hydroxyphenyl)butanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; IGWHPLZYVCQJBU-UHFFFAOYSA-N; [M+H]+; ethyl 2-[5-(3-methylbutyl)-2,4,6-trioxo-5-prop-2-enyl-1,3-diazinan-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.718; ZLINMXFLDKXARW-UHFFFAOYSA-N; [M+H]+; [2-(dimethylamino)-3,4,5-trimethoxyphenyl]-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.684; VHZCGNWEJWYMGP-UHFFFAOYSA-N; [M+H]+; 17-ethynyl-7,17-dihydroxy-13-methyl-11-methylidene-2,6,7,8,9,10,12,14-octahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.517; WTPMRQZHJLJSBO-XQALERBDSA-N; [M+Na]+; (8S,9S,10R,13S,14S,17S)-17-hydroxy-10,13-dimethyl-2,6,7,8,9,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.509; AGQUJYDVCHJGRR-UHFFFAOYSA-N; [M+H]+; 1-(oxan-2-ylmethyl)-3-(3,4,5-trimethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; SRXFLPZVTWMEHM-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-N-(3,4,5-trimethoxyphenyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; QKOQWHQAZFRCQI-UHFFFAOYSA-N; [M+H]+; 4-[4-nitro-2,5-di(propan-2-yloxy)phenyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.439; FKPJZKGKPHSKCU-UHFFFAOYSA-N; [M+H]+; N-piperidin-1-yl-2-(3,4,5-trimethoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; XGUHPTGEXRHMQQ-BGJMDTOESA-N; [M+Na]+; (8R,9S,10S,13S,14S)-10-(hydroxymethyl)-13-methyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; DFNOHNMHWQVJHX-UHFFFAOYSA-N; [M+Na]+; 8-(3-hept-6-enyloxiran-2-yl)octa-4,6-diyn-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; UHQGCIIQUZBJAE-RRQVMCLOSA-N; [M+Na]+; (8R,9S,13S,14S,16R,17S)-3-methoxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-16,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; SAMFIBAUMKWPMH-UHFFFAOYSA-N; [M+H]+; [7-(2-ethoxy-2-oxoethyl)-6-oxo-1,3-diazatricyclo[3.3.1.13,7]decan-5-yl]methyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; SSBCZTXGVMMZOT-NBBHSKLNSA-N; [M+Na]+; (8R,9S,10R,13S,14S,16R)-16-hydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; WSCUHXPGYUMQEX-KCZNZURUSA-N; [M+Na]+; (8S,9S,10R,11S,13S,14S)-11-hydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; KPRGOTLNGIBVFL-GINZOMEDSA-N; [M+Na]+; (3S,8R,9S,10R,13S,14S)-3-hydroxy-10,13-dimethyl-2,3,4,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-7,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; TXNCGXATKOMEQC-KOUJMVCDSA-N; [M+Na]+; (8S,9S,10S,13S,14S,17S)-17-hydroxy-13-methyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; BCWZIZLVBYHFES-PYEWSWHRSA-N; [M+Na]+; (8R,9S,13S,14S,17S)-4-methoxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; MMKYSUOJWFKECQ-SSTWWWIQSA-N; [M+Na]+; (8R,9S,13S,14S,17S)-3-methoxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-2,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; UUMOACOQIVAMMF-CCEZHUSRSA-N; [M+Na]+; dec-9-enyl (E)-3-(2-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; ZBIHOLUXWKOYOA-UHFFFAOYSA-N; [M+Na]+; 3-butyl-7-hydroxy-4-methyl-6-pentylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; WZHSIDQBPQYZNL-UHFFFAOYSA-N; [M+Na]+; 4-[2-(5-hexylfuran-2-yl)ethyl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; KMVJBESLNMZCAQ-QKDSSNGWSA-N; [M+Na]+; (8R,9S,13S,14S,16R,17R)-13-ethyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,16,17-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; BSGGRZQAABTTBE-UHFFFAOYSA-N; [M+Na]+; 7-hydroxy-5,5,8,12-tetramethyltetracyclo[10.2.1.01,9.04,8]pentadec-13-ene-6,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; GQNBIMLHUAWKHJ-UHFFFAOYSA-N; [M+Na]+; [4-(methoxymethyl)phenyl]methyl 2,2-dimethyl-3-(2-methylprop-1-enyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; SNMVJSSWZSJOGL-PLOWYNNNSA-N; [M+Na]+; (8S,9R,10S,13S,14S)-9-hydroxy-10,13-dimethyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; WVAMBAWFDOYFOD-DQXCSHPPSA-N; [M+Na]+; (6R,8R,9S,10R,13S,14S)-6-hydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; LFWLQMQUJQUZBD-TYHLISGHSA-N; [M+Na]+; (7R,8R,9S,10R,13S,14S)-7-hydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; CNIXJDVUMXTEKX-DZBHQSCQSA-N; [M+Na]+; (4aS,4bR,10aR,10bS,12aS)-10a,12a-dimethyl-4,4a,4b,5,6,9,10,10b,11,12-decahydro-3H-naphtho[2,1-f]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; OTIYLZVFQIMLQH-FRGMPSNRSA-N; [M+Na]+; 4-methyl-2-[(1Z,3E)-2-methyl-4-(2,6,6-trimethylcyclohexen-1-yl)buta-1,3-dienoxy]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; KNUPPCXYOSQLJL-JZRYZNKLSA-N; [M+Na]+; (3aS,7aS)-1-hydroxy-4-[2-(5-hydroxy-2-methylphenyl)ethyl]-7a-methyl-2,3,3a,4,6,7-hexahydro-1H-inden-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; WTJRJJFXDZXSLU-LTCRFSFDSA-N; [M+Na]+; (1Z,4E)-1-(4-hydroxy-3-methoxyphenyl)dodeca-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; CVGNVLKFFBPCIQ-UTQPNVHDSA-N; [M+Na]+; (4aS,4bR,6aR,10aR,10bS,12aS)-10a,12a-dimethyl-4,4a,4b,5,6,6a,7,10b,11,12-decahydro-3H-naphtho[2,1-f]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; MYKMKUGZFQKMOZ-CKDIOHLVSA-N; [M+Na]+; (8R,9S,10R,13S,14S,15S)-15-hydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; UZDRBZORBWOTCF-SDNWHVSQSA-N; [M+Na]+; [(9E)-8-hydroxyheptadeca-1,9-dien-4,6-diyn-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; TZXIQFAHBPZOMM-UHFFFAOYSA-N; [M+Na]+; 8-(3-heptyloxiran-2-yl)oct-1-en-4,6-diyn-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; JUCDMGAOGQOSAG-NTEUORMPSA-N; [M+Na]+; 1-[2-[(2E)-3,7-dimethylocta-2,6-dienyl]-4-hydroxy-6-methoxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; JVRABWKGNATXPC-HQRJMKCBSA-N; [M+Na]+; (1S,8R,9S,10R,13S,14S)-1-hydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-3,17-dione
