ACCESSION: MSBNK-SMB_Measured-HSA032P0515005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC3-pos_4175': {'bp': 82988.0, 'sum': 147848.0}, 'HC3-pos_4167': {'bp': 64317.0, 'sum': 117647.0}, 'RA14-pos_3691': {'bp': 51939.0, 'sum': 87403.0}, 'RA14-pos_2960': {'bp': 33920.0, 'sum': 54474.0}, 'RA14-pos_3685': {'bp': 33607.0, 'sum': 59596.0}, 'HC3-pos_3484': {'bp': 21406.0, 'sum': 38729.0}, 'RA14-pos_2971': {'bp': 20180.0, 'sum': 33798.0}, 'HC3-pos_3447': {'bp': 8621.0, 'sum': 26922.0}, 'QC1-pos_3711': {'bp': 1780.0, 'sum': 4805.0}, 'QC2-pos_3757': {'bp': 1462.0, 'sum': 4102.0}, 'QC7-pos_3759': {'bp': 882.0, 'sum': 2054.0}, 'QC5-pos_3762': {'bp': 815.0, 'sum': 1916.0}, 'QC8-pos_3730': {'bp': 791.0, 'sum': 2003.0}, 'QC8-pos_3735': {'bp': 504.0, 'sum': 1286.0}, 'QC6-pos_3722': {'bp': 498.0, 'sum': 1565.0}}
COMMENT: RETENTION_TIME_STDEV 0.279
COMMENT: PRECURSOR_M/Z_RAW 515.231405
COMMENT: PRECURSOR_M/Z_STDEV 0.001749
COMMENT: PRECURSOR_IN_MS1 mz 515.235184; int 179.792; delta(ppm) 18.958295
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H31FN8O7; [M+H]+; delta(ppm) -4.436469
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H34F4N2O7; [M+H]+; delta(ppm) -4.902371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H26N14O4; [M+H]+; delta(ppm) 2.993104
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H36F4N2O7; [M+Na]+; delta(ppm) 17751.315899
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H36N8O6S; [M+Na]+; delta(ppm) 17747.318432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H37FN2O9; [M+Na]+; delta(ppm) 17746.399991
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.379; GHEBHJULQBRZNT-RKZUNUFISA-N; [M+H]+; COC1=CC2=C(C(OC)=C1OC)C1=C3O[C@](C)([C@H](C)CO)C(=O)O[C@@H]2[C@@H](C)[C@@H](C)CC1=CC1=C3OCO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.367; HZUSGCTZXDSWHW-UHFFFAOYSA-N; [M+H]+; O=C(N)C(NC(=O)C1N(C(=O)C2=CC=CN2C)CCC(NC(=O)C3CCNCC3)C1)CC=4SC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.362; MLGBLGQFPHASJN-HFMOHRODNA-N; [M+H]+; COC1=C(OC)C(OC)=C2C(=C1)[C@@H]1OC(=O)[C@](C)(O)[C@H](C)COC3=C4OCOC4=CC(C[C@H](C)[C@@H]1C)=C23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.340; WQDRZTIUAGZBQW-AZMYIQDRNA-N; [M+H]+; CC(=O)O[C@@H]1C[C@H]2C(C)(C)O[C@H]3CC(=O)OC[C@@]23[C@H]2CC[C@@]3(C)[C@@H](OC(=O)[C@H]4O[C@@]34[C@]12C)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.336; SFCUCUJJNLYWND-XICBOTPASA-N; [M+H]+; C[C@@H]1[C@H](O[C@@]23[C@@H]1C[C@@H]1O[C@]21[C@@H]1CC[C@H]2C(C)(C)O[C@@H]4CC(=O)O[C@]24C[C@@]1(O)CC3=O)[C@H]1OC(=O)C(C)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; FBOZXECLQNJBKD-ZDUSSCGKSA-N; [M+IsoProp+H]+; Methotrexate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; KFSHNWDAJUKWQL-URIZWZIONA-N; [M+Na]+; (2S,3S,3aR,9bR)-N1-cyclopentyl-N2-(cyclopropylmethyl)-3-(hydroxymethyl)-6-oxo-7-(5-pyrimidinyl)-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizine-1,2-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; NIAAUHDJHRCSBO-URIZWZIONA-N; [M+Na]+; LSM-14591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; NVGMLNKSZWQZDE-UHFFFAOYSA-N; [M+Na]+; N-{4-[(cyclopropylcarbamoyl)methyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; LVANZXMBGDYFCW-UHFFFAOYSA-N; [M+H]+; prop-2-en-1-yl N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-({[(pyridin-3-yl)methyl]carbamoyl}methyl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; FKOSOIDZXAWLFY-RNZRUAGMNA-N; [M+Na]+; (1S)-1-(hydroxymethyl)-7-methoxy-1'-[oxo(2-pyrazinyl)methyl]-N-propan-2-yl-2-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; AJKAHXARFBVSMY-UHFFFAOYSA-N; [M+Na]+; 2-[3-(4-hydroxypiperidin-1-yl)-3-oxopropyl]-6-[(4-methanesulfonylphenyl)methyl]-1-methyl-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; VWLAIDWVJVSANK-UHFFFAOYNA-N; [M+Na]+; 3-[(1-tert-butyl-5-tetrazolyl)-[2-furanylmethyl(2-oxolanylmethyl)amino]methyl]-6-methoxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; BMZKMUKNPYBWIN-UCOWFVHMSA-N; [M+H]+; UNPD214503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; JNFLTBPLJHBVNE-UOPASULGNA-N; [M+H]+; UNPD68060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; AHLSXWWYLQGXPJ-GYQHKEDONA-N; [M+H]+; UNPD48808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; ALBVOUUIQWHTKA-QMDPUEPGNA-N; [M+H]+; N-[[(4R,5R)-2-[(2R)-1-hydroxypropan-2-yl]-4-methyl-8-(4-methylpent-1-ynyl)-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-5-yl]methyl]-N-methyl-2-pyrazinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; OFKKMIJEGPAGLG-RAVNQUILSA-N; [M+H]+; UNPD230096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; NEMZLLFUPGMYBS-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{3-[(4-hydroxyphenyl)methyl]-1,4-dioxo-octahydro-1H-pyrido[1,2-a]pyrazin-8-yl}-1-[3-(methylsulfanyl)phenyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; YOCLCBYCRDLJDM-UHFFFAOYSA-N; [M+Na]+; 4-[4-(dimethylamino)benzoyl]-N3-(2-oxopiperidin-3-yl)-N1-phenylpiperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; PWDZHDMEXMAOQO-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)ethyl]-7-nitro-18-oxo-11,19-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,14,16-pentaene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; QKXOIOIMNOKHGI-UHFFFAOYSA-N; [M+Na]+; 3-{14,20-diethyl-5,10,15,19-tetramethyl-21,22,23,24-tetraazapentacyclo[16.2.1.1?,?.1?,??.1??,??]tetracosa-1,3(24),4,6,8(23),9,11,13(22),14,16,18(21),19-dodecaen-4-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; HHFGRBVNICWEBY-UHFFFAOYSA-N; [M+H]+; 2-{[1-hydroxy-2-({hydroxy[3-hydroxy-2-(propan-2-yl)-1,2-dihydroquinoxalin-1-yl]methylidene}amino)-3-phenylpropylidene]amino}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; SXTXXGZKRSRLSZ-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-4-(methylsulfanyl)-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; CSGQIFMBSMLAAS-BMDDFEQDNA-N; [M+IsoProp+H]+; [(3aR,4S,9bR)-8-(3-methoxyphenyl)-1-[(1-methyl-4-imidazolyl)sulfonyl]-2,3,3a,4,5,9b-hexahydropyrrolo[3,2-c]quinolin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; XMTILPPLYRGQKH-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-5-[(thiophen-2-yl)methyl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; YNVVPCSYJMWAJB-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-5-[(thiophen-3-yl)methyl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; LLBBTLGUGWSSDT-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[[4-ethyl-5-[(2-methylphenoxy)methyl]-1,2,4-triazol-3-yl]thio]-N-(2-methoxyphenyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; XFRVFESOPZAJPH-UHFFFAOYSA-N; [M+H]+; methyl 3-(1,3-dimethyl-2-oxo-2,3-dihydro-1H-1,3-benzodiazol-5-yl)-3-{4-hydroxy-1-[2-(1H-indol-3-yl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; SHKMVIVFLHPOSB-TVRWTGHXSA-N; [M+Na]+; Roxburghine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; SSVINUXCSDCQPY-IAHYDSCGNA-N; [M+Na]+; Roxburghine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; JTSJMGOLBASXBB-BYXAICSGNA-N; [M+Na]+; UNPD86805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; PGRFDAFANNGCEW-UHFFFAOYSA-N; [M+H]+; N'-{1-[(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-2-oxo-2,3-dihydro-1H-indol-3-ylidene}-4-methoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; RRTWKZVMKQMENP-UHFFFAOYSA-N; [M+Na]+; 2-[2-(benzylamino)-3-phenylpropanamido]-3-phenylpropyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; JYOAFMUXFGRTTF-UHFFFAOYSA-N; [M+H]+; N-(4-acetylphenyl)-5-[2-(4-methoxyphenyl)acetamido]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; OCOKWVBYZHBHLU-UHFFFAOYSA-N; [M+H]+; Sobuzoxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; VWUWNUTZUMIYFS-UHFFFAOYSA-N; [M+H]+; 1-[3-methyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)butanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; HAHLUDHFXLWXME-UHFFFAOYSA-N; [M+H]+; 3-benzyl-12-{4-[2-(2,3-dihydro-1-benzofuran-5-yl)ethoxy]phenyl}-3,9-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; FRQRUTWEQMRMRX-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[4-({3-[4-(4-methanesulfonylphenyl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; DFMTWNBTYIRQKU-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(4-acetylphenyl)-5-[2-(methylsulfanyl)acetamido]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; ZMAAABGTWWSFLO-UHFFFAOYSA-N; [M+H]+; 5-(2,4-dimethoxyphenyl)-13-[4-(dimethylamino)benzoyl]-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; SEJLPXCPMNSRAM-GOSISDBHSA-N; [M+IsoProp+H]+; 6-amino-9-[(3R)-1-but-2-ynoylpyrrolidin-3-yl]-7-(4-phenoxyphenyl)purin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; FLKWNFFCSSJANB-UHFFFAOYSA-N; [M+Na]+; bezitramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; SJKHPSVPSLXDSV-SQTUVHKDNA-N; [M+IsoProp+H]+; N-[(2S,3S,6S)-2-(hydroxymethyl)-6-[2-[(4-methoxyphenyl)methylamino]-2-oxoethyl]-3,6-dihydro-2H-pyran-3-yl]-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; BDRQDYWHZNLDIR-UHFFFAOYSA-N; [M+H]+; {[2-(3,4-dimethoxyphenyl)-4-phenyl-4H-chromen-3-yl]methylidene}[2-(1H-indol-3-yl)ethyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; QCXWHQSLTXOCLI-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[3-(3-acetylphenoxy)-4,5-dihydroxycyclohex-1-en-1-yl]formamido}-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; ALTLZQNDEHJTMF-IPTBKLQENA-N; [M+IsoProp+H]+; UNPD79717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; RSOXYAUKSAEFIK-VCBFIBSESA-N; [M+IsoProp+H]+; Endophenazine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; UYLIYSFZRAYQBB-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-(6-methoxy-4-oxo-4H-chromen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; HJDMYPURJXUHSR-MUADFHNGNA-N; [M+Na]+; UNPD51217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; VOHFPFMHDXIAOK-UHFFFAOYNA-N; [M+IsoProp+H]+; Lapidilectam;(+)-Lapidilectam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; WJFYWFRSVIATFE-UHFFFAOYSA-N; [M+H]+; 7-benzyl-3-(9-ethyl-9H-carbazol-3-yl)-6,10-dimethyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; BXSFOIVYQMOQAG-UHFFFAOYSA-N; [M+Na]+; 3-[[4-(diphenylmethyl)-1-piperazinyl]-oxomethyl]-7,8,9,10-tetrahydro-6H-azepino[2,1-b]quinazolin-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; ZWVJTEPSRJGADG-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 4-hydroxy-5-{3-methoxy-1-[1-(2-methylpropyl)-2-oxo-1,2-dihydroquinolin-3-yl]-3-oxopropyl}-6-oxo-1,6-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; PYUYQYBDJFMFTH-JJKYIXSRSA-N; [M+IsoProp+H]+; 4-[[4-(aminocarbonyl)phenyl]azo]-N-(2-ethoxyphenyl)-3-hydroxynaphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; AWPZRZQDTVBFRX-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({2-[(3-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}-1-hydroxypropylidene)amino]-1-hydroxyethylidene}amino)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; YTWQVKKUBLGOLK-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{4-[3-(hydroxymethyl)-4-(oxan-4-yl)-5-oxomorpholin-2-yl]phenyl}-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; OOJIXQNEZYNECI-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(3-cyanophenyl)-1-[6-oxo-11-(pyridine-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; YRCRHXHYIOLHJE-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(3-cyanophenyl)-3-[6-oxo-11-(pyridine-3-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; SCXAALYJGIBPBC-JQKIYBEVNA-N; [M+IsoProp+H]+; Methyl 11,12-methylenedioxychanofruticosinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; BNONIFRPHJGYNL-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[5-hydroxy-6-methyl-14-(propan-2-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11(15),12-heptaen-10-yl]-6-methoxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; ZTICFHDQMYDOAL-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[5-hydroxy-6-methyl-14-(propan-2-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11(15),12-heptaen-10-yl]-7-methoxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; DPYLONJRQLXYRF-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-N-[(pyridin-3-yl)methyl]-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; WHLBBTMEUIEZMC-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-[2-(4-methoxyphenyl)ethyl]-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; KJCGXFZOYYIFAE-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 3-{5-[(2,3-dihydro-1-benzofuran-5-yl)methyl]-3-oxo-2,3-dihydro-1H-pyrazol-4-yl}-3-(4-hydroxy-3,5-dimethoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; DFPLQQJLGIWXRD-OALUTQOASA-N; [M+IsoProp+H]+; 2-[(3S)-3-[[(2S)-1-(carboxymethoxy)-1-oxo-4-phenylbutan-2-yl]amino]-2-oxo-4,5-dihydro-3H-1-benzazepin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; DLGXDPNSCXLNRF-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4-oxo-4H-pyran-3-yl}oxy)-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; XPUQWYPYORUGFW-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[4-[2-(2,4-dioxo-1H-quinolin-3-ylidene)hydrazinyl]-2-methylphenyl]azo-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; LWYUNDZNCBEYHT-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[1-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(morpholin-4-yl)-3-oxopropyl]-7-methoxy-1-methyl-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; OYAAAFLFGWLAPV-QXZNPZOINA-N; [M+IsoProp+H]+; N-[(1S,3R,4aS,9aR)-3-[2-(dimethylamino)-2-oxoethyl]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; JMOBJYZJAPEJGM-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{1-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]-3-(morpholin-4-yl)-3-oxopropyl}-1-methyl-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; FFLDLRIAXGZRAP-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-(2H-1,3-benzodioxole-5-amido)-hexahydrofuro[3,2-b]furan-3-yl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; BHRRFSPCTLTUPO-UHFFFAOYSA-N; [M+IsoProp+H]+; 10-acetyl-11,13-dihydroxy-2,12-dimethyl-4-(1-{[2-(2-oxopyrrolidin-1-yl)ethyl]amino}ethylidene)-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; RZVVLSCBVJQTDL-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(2,4-dimethoxyphenyl)-N-({4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; WUMZZUJSINPTIB-UHFFFAOYSA-N; [M+IsoProp+H]+; 10-acetyl-11,13-dihydroxy-2,12-dimethyl-4-(1-{[2-oxo-2-(pyrrolidin-1-yl)ethyl]amino}ethylidene)-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; QWAHFQISKZTEOO-LHUTUWQINA-N; [M+IsoProp+H]+; 1,22-Docosane dioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; PNBDYEXILWIOEE-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[5-hydroxy-14-(propan-2-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11(15),12-heptaen-10-yl]-7-methoxy-1-methyl-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; ANSWPAMSKGALBD-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(3,4-dimethoxyphenyl)-N-({4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; CGFXAGKANRJGHK-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD179590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; QAKVKSWXCFUSKW-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{5,6-dihydroxy-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11(15),12-heptaen-10-yl}-6-methyl-1-(2-methylpropyl)-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; LXVPUYDOHUGVTK-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-{2-[4-(2-{4-[2-(2,4-dihydroxycyclohexa-1,3-dien-1-yl)diazen-1-yl]phenyl}ethenyl)phenyl]diazen-1-yl}benzene-1,3-diol
