ACCESSION: MSBNK-SMB_Measured-HSA032P0177001
RECORD_TITLE: Annotated; Cotinine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA19-pos_1281': {'bp': 4278.0, 'sum': 7729.0}, 'RA2-pos_1277': {'bp': 3028.0, 'sum': 7038.0}, 'RA15-pos_1265': {'bp': 3011.0, 'sum': 5914.0}, 'HC20-pos_1194': {'bp': 1947.0, 'sum': 5212.0}, 'HC25-pos_1134': {'bp': 1843.0, 'sum': 4525.0}, 'HC25-pos_1184': {'bp': 1526.0, 'sum': 3459.0}, 'RA21-pos_996': {'bp': 1243.0, 'sum': 3714.0}, 'HC17-pos_1135': {'bp': 1175.0, 'sum': 3051.0}, 'HC17-pos_1116': {'bp': 1118.0, 'sum': 3261.0}, 'RA25-pos_1138': {'bp': 1050.0, 'sum': 1999.0}, 'HC25-pos_1122': {'bp': 1027.0, 'sum': 2608.0}, 'HC21-pos_1115': {'bp': 742.0, 'sum': 2342.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 177.101451
COMMENT: PRECURSOR_M/Z_STDEV 0.000501
COMMENT: PRECURSOR_IN_MS1 mz 177.102011; int 239.545; delta(ppm) 8.381462
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.565; GGPHOOFWHDUFIG; [M+H]+; 4-Pyridinecarboxaldehyde, O-(1-methyl-2-propenyl)oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.062; NXPTYENGRYHQBC; [M+H]+; 4-Pyridinecarboxaldehyde, O-(2-methyl-2-propenyl)oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.575; WHAUNCLSZCNCTE; [M+H]+; (3E)-4-(methylamino)-1-(pyridin-3-yl)but-3-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.102; KIQXCFBLXGRXPY; [M+H]+; 3-Pentenoic acid, 2,5-diamino-2-(fluoromethyl)-, methyl ester, (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.817; MQMWEVBWFGVBBL; [M+H]+; 6-Methyl-2-pyridinecarboxaldehyde O-2-propenyloxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.974; UIKROCXWUNQSPJ; [M+H]+; Cotinine
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Cotinine, UIKROCXWUNQSPJ-VIFPVBQESA-N; Matching to 23 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0001046;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H12N2O
CH$EXACT_MASS: 176.094963
CH$SMILES: CN1[C@@H](CCC1=O)C2=CN=CC=C2
CH$IUPAC: InChI=1S/C10H12N2O/c1-12-9(4-5-10(12)13)8-3-2-6-11-7-8/h2-3,6-7,9H,4-5H2,1H3/t9-/m0/s1
CH$NAME: Cotinine
CH$NAME: Cotinine
CH$NAME: (5S)-1-methyl-5-pyridin-3-ylpyrrolidin-2-one
CH$LINK: INCHIKEY UIKROCXWUNQSPJ-VIFPVBQESA-N
CH$LINK: PUBCHEM CID:854019
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.897
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 177.102005
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9200000000-68e4ac53c845c4b04607
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0647625 66.9646 70.064913 8.8061 39.32 0.4421 12 f{C4H8N1}/-5.18ppm,p-C6H5N1O1
  72.9372364 47.3948 72.937397 8.5553 30.56 0.1648 11 ?
  80.0495363 999.0000 80.049726 6.2336 0.00 0.8741 12 f{C5H6N1}/0.76ppm,p-C5H7N1O1
  91.0542687 33.1072 91.054507 15.8038 22.58 0.4521 10 f{C7H7}/0.46ppm,p-C3H6N2O1
  98.0600528 362.0401 98.060325 5.4558 146.63 0.7832 12 f{C5H8N1O1}/0.13ppm,p-C5H5N1
  118.0664551 43.9599 118.066836 11.1717 14.62 0.7048 11 f{C8H8N1}/11.26ppm,p-C2H5N1O1
  120.0804376 43.2496 120.080831 13.8324 12.91 0.6685 11 f{C8H10N1}/-2.82ppm,p-C2H3N1O1
  146.0604439 60.3045 146.061008 10.3245 25.72 0.8258 12 f{C9H8N1O1}/2.76ppm,p-C1H5N1
  149.0700405 21.4150 149.070627 9.3446 8.50 0.7849 9 f{C8H9N2O1}/-6.03ppm,p-C2H4
  177.1027827 216.3208 177.103708 7.4138 77.72 1.0000 12 f{C10H13N2O1}/3.07ppm,p
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  70.064762 66.96 66
  72.937236 47.39 47
  80.049536 999.00 999
  91.054269 33.11 33
  98.060053 362.04 362
  118.066455 43.96 43
  120.080438 43.25 43
  146.060444 60.30 60
  149.070041 21.41 21
  177.102783 216.32 216
//
