ACCESSION: MSBNK-SMB_Measured-HSA032P0409004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA3-pos_7063': {'bp': 7123.0, 'sum': 50962.0}, 'RA24-pos_6775': {'bp': 6102.0, 'sum': 61284.0}, 'HC8-pos_6872': {'bp': 4280.0, 'sum': 45888.0}, 'RA6-pos_7048': {'bp': 4049.0, 'sum': 29293.0}, 'RA7-pos_7058': {'bp': 3300.0, 'sum': 26107.0}, 'HC24-pos_7027': {'bp': 3068.0, 'sum': 26027.0}, 'HC2-pos_7391': {'bp': 3037.0, 'sum': 25943.0}, 'RA26-pos_6806': {'bp': 2687.0, 'sum': 16953.0}, 'HC21-pos_7050': {'bp': 2190.0, 'sum': 21226.0}, 'QC3-pos_6896': {'bp': 1673.0, 'sum': 13981.0}, 'RA23-pos_7049': {'bp': 986.0, 'sum': 8259.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 409.344953
COMMENT: PRECURSOR_M/Z_STDEV 0.001388
COMMENT: PRECURSOR_IN_MS1 mz 409.347294; int 486.157; delta(ppm) 12.746771
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.106; NNNKVIHXBGJMHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.116; OQEPDPMGQCDEFJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.836; FXMHKRCCZPFADB; [M+H]+; (8S,9S,10R,13R,14S,17R)-17-[(2R)-5-ethyl-6-methylhept-5-en-2-yl]-10,13-dimethyl-1,2,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.113; MHRFLGDBPPPYBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.713; KQLIEAJMXAYVAV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.546; KRYJYWWCGAVDMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.426; YHGFFFOYMOXFLH; [M+H]+; 17-[(2R)-5-ethyl-6-methylheptan-2-yl]-10,13-dimethyl-1,2,9,11,12,15,16,17-octahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.790; PFSANOVQTAZHED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.111; ZQGUFZGRZKDSPC; [M+H]+; Stigmasta-5,7,22,25-tetraene-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.687; DVYXTXNYAJSGGQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.078; OZNMJHSEUFVTTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.044; MYQAIYGVAHDZRD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.616; RBKDJWIIGGRRML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.204; UZUFWBGYKVBHGD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.457; NVJJHEZLHOXYFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.751; LGJCFVYMIJLQJO; [M+K]+; Didodecyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.805; MOYIXNPVAUEVMW; [M+K]+; 1,1-dioctoxyoctane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.719; VYPBVCLYJGHJLH; [M+K]+; 2-(Docosyloxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.144; FOHAOMYPWYIZKI; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.284; YEOSOICZEMHKCB; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.570; RWVSXDXGEPXFDB; [M+K]+; tetracosane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.171; SPUHPCYLASTIGZ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.287; PTSXVUICYWATQI; [M+K]+; 1,2-tetracosanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.976; GBFUJWSPEXCLMP; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.398; BLMXNQVGERRIAW; [M+H]+; Stigmasta-4,22,25-trien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.029; LGJCFVYMIJLQJO; [M+K]+; Didodecyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.826; BLLQBDFRNUCOTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.651; LMXYZNLGJPHBKS; [M+H]+; (9S,10R,13R,14R,17R)-4,4,10,13-tetramethyl-17-[(2R)-6-methylhept-6-en-2-yl]-2,9,11,12,14,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.062; UCQJJIJMESQYQV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.439; YBFCFMATWHTIGL; [M+H]+; 4,4-Di methyl-5alpha-cholesta-8,14,24-trien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.496; BLMXNQVGERRIAW; [M+H]+; 1-(5-ethyl-6-methylhepta-3,6-dien-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.606; RKOWWGFEFSQORQ; [M+H]+; (8S,9S,10R,13R,14S,17R)-17-[(2R)-5-ethyl-6-methylhept-3-en-2-yl]-10,13-dimethyl-1,2,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.558; TURSNVOQXVQJJH; [M+H]+; (9S,10R,13R,14R,17R)-17-[(2R,5R)-5,6-dimethylhept-3-en-2-yl]-4,10,13-trimethyl-1,2,6,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.049; MHRFLGDBPPPYBG; [M+H]+; 1-(5-ethyl-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.330; NCZMJHZKNUSOLH; [M+H]+; Stigmastan-triene-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.690; PCXHXENMLLKLRM; [M+H]+; (1R,5R,6R,9S,10S,13S)-6-[(E,2R,5S)-5,6-dimethylhept-3-en-2-yl]-5,9-dimethylpentacyclo[11.4.1.01,13.02,10.05,9]octadec-2-en-15-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.219; APXGHUJETIJCLQ; [M+CH4O+H]+; Ergost-3,5,7,9(11),22-pentaen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.291; LGJCFVYMIJLQJO; [M+K]+; Dilauryl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.760; PTSXVUICYWATQI; [M+K]+; tetracosane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.004; CPRUTHPUWILGGA; [M+CH4O+H]+; (1S,2R,4aR,6aS,6aS,6bR,14bR)-1,2,4a,6a,6b,9-hexamethyl-2,3,4,5,6,6a,7,8,13,14b-decahydro-1H-picene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.249; FOHAOMYPWYIZKI; [M+K]+; tetracosane-1,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.441; MOYIXNPVAUEVMW; [M+K]+; Octane, 1,1-bis(octyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.466; VYPBVCLYJGHJLH; [M+K]+; Ethanol, 2-(docosyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.177; RWVSXDXGEPXFDB; [M+K]+; tetracosane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.172; SPUHPCYLASTIGZ; [M+K]+; tetracosane-1,24-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.696; LLJZJNHOOHQEGE; [M+CH4O+H]+; (4aR,6aS,6aS,6bR,14bR)-2,2,4a,6a,6b,9-hexamethyl-1,3,4,5,6,6a,7,8,13,14b-decahydropicene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.835; YEOSOICZEMHKCB; [M+K]+; tetracosane-2,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.536; GBFUJWSPEXCLMP; [M+K]+; 22-methyltricosane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.727; IFLYMLKAOZSJKS; [M+CH4O+H]+; 3a,5a,8,13a-tetramethyl-3-(propan-2-yl)-1H,2H,3H,3aH,4H,5H,5aH,5bH,6H,7H,13H,13aH,13bH-cyclopenta[a]chrysene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.876; BLLQBDFRNUCOTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.052; APXGHUJETIJCLQ; [M+CH4O+H]+; Ergost-3,5,7,9(11),22-pentaen
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.004; LGJCFVYMIJLQJO; [M+K]+; Dilauryl peroxide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 409.347232; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.517
MS$FOCUSED_ION: PRECURSOR_M/Z 409.347232
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0pb9-1971200000-52ec3bfe3f4ef89ca869
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  67.0533964 31.1034 ? 67.053543 12.7659 13.27 0.1001 8
  69.0690682 32.8365 ? 69.069215 21.1962 17.63 0.5444 11
  81.0693862 87.8139 ? 81.069580 7.2284 49.92 0.4370 10
  83.0857726 38.2605 ? 83.085975 19.1850 9.85 0.8739 10
  91.0532753 34.7832 ? 91.053514 12.7727 13.37 0.5649 11
  93.0691495 81.9778 ? 93.069397 11.4753 90.94 0.8390 11
  95.0851752 172.1352 ? 95.085433 9.5178 51.51 0.8273 11
  97.0645728 53.8460 ? 97.064840 14.3925 12.35 0.8299 10
  97.1007376 23.1191 ? 97.101005 19.3201 12.30 -0.1690 8
  105.0695571 73.8741 ? 105.069866 11.4781 41.00 0.6452 11
  107.0855399 153.3333 ? 107.085859 8.5446 65.20 0.8064 11
  109.1007725 124.3135 ? 109.101103 7.5343 33.55 0.8474 11
  119.0844754 121.4437 ? 119.084863 8.9936 79.64 0.5364 11
  121.1006497 136.7733 ? 121.101049 6.7960 67.46 0.9725 11
  123.1171619 73.9228 ? 123.117574 15.1076 28.02 0.6407 11
  131.0857825 56.2838 ? 131.086244 5.3858 22.31 0.8301 11
  133.1014057 127.3000 ? 133.101881 17.8210 72.53 0.8859 11
  135.1171132 95.3319 ? 135.117602 12.6113 47.48 0.8676 11
  137.1327379 36.5661 ? 137.133240 15.0365 15.20 0.6986 10
  139.1120164 37.6180 ? 139.112532 12.5367 17.35 0.5002 10
  143.0840731 20.0574 ? 143.084616 16.2492 6.99 0.5455 8
  145.1013834 90.7451 ? 145.101941 11.6539 41.44 0.9069 11
  147.1163380 125.2373 ? 147.116910 9.9309 59.65 0.9315 11
  149.1318869 121.9451 ? 149.132474 5.2571 39.73 0.8991 11
  151.1112326 15.8863 ? 151.111834 23.3669 7.82 nan 8
  157.1018791 37.2192 ? 157.102526 10.1590 16.08 0.4390 11
  159.1168337 141.1253 ? 159.117502 6.5801 58.28 0.8539 11
  161.1323341 105.8812 ? 161.133029 8.1920 37.11 0.7900 11
  163.1478894 208.1817 ? 163.148612 9.2922 101.87 0.8727 11
  165.1252614 18.9732 ? 165.126011 20.7842 6.67 0.6547 8
  171.1154174 36.7964 ? 171.116253 20.3781 12.26 0.7732 11
  173.1324586 95.7566 ? 173.133324 10.1367 47.65 0.7580 11
  175.1474204 143.2707 ? 175.148315 11.3276 74.78 0.7608 11
  177.1639670 262.2897 ? 177.164893 6.6266 88.84 0.8818 11
  185.1324460 43.9900 ? 185.133497 16.1722 21.01 0.5025 11
  187.1477503 239.3814 ? 187.148834 6.3052 56.97 0.8909 11
  189.1638460 171.9244 ? 189.164964 5.7516 69.74 0.8545 11
  191.1788731 85.2208 ? 191.180025 6.9359 21.60 0.8092 11
  193.1584704 52.2259 ? 193.159656 10.3283 21.68 0.8033 11
  197.1305247 20.2709 ? 197.131779 26.9212 9.90 0.3986 8
  199.1482985 75.8089 ? 199.149588 11.7400 36.38 0.5297 11
  201.1630978 557.8826 ? 201.164424 5.0655 109.83 0.9818 11
  203.1796431 237.8463 ? 203.181005 6.8954 74.62 0.8364 11
  205.1597502 36.8125 ? 205.161149 19.2289 23.11 0.1234 10
  207.1750193 42.6779 ? 207.176456 11.8113 12.37 0.8095 11
  213.1625923 52.6077 ? 213.164143 11.0385 13.19 0.7982 11
  215.1783621 388.5558 ? 215.179952 8.3373 131.52 0.9636 11
  217.1565326 23.9797 ? 217.158161 20.4645 12.25 0.8660 8
  217.1962714 67.6559 ? 217.197901 17.2563 24.91 0.7743 11
  219.1741983 41.3279 ? 219.175867 13.3364 15.69 0.6451 11
  225.1619543 40.1668 ? 225.163746 25.1330 45.31 -0.5164 9
  227.1783311 65.2993 ? 227.180164 9.8601 28.25 0.7790 11
  229.1947958 74.4878 ? 229.196672 8.8920 29.45 0.7311 11
  231.1759706 27.0828 ? 231.177889 18.4665 24.79 0.1193 9
  231.2083320 29.7163 ? 231.210251 18.1438 19.37 0.5644 10
  233.1919405 22.0362 ? 233.193902 25.7513 8.56 0.6139 9
  239.1792575 31.4281 ? 239.181351 20.7585 18.36 0.2227 9
  241.1953129 80.3269 ? 241.197452 13.3916 33.92 0.4056 11
  243.2105354 69.0967 ? 243.212720 12.4583 22.36 0.6682 11
  245.1901370 41.9225 ? 245.192367 10.8569 14.30 0.6112 10
  253.1930359 28.9386 ? 253.195454 24.5939 9.43 0.8290 10
  255.2100734 55.8184 ? 255.212540 18.0557 27.15 0.7508 11
  257.1885016 27.8785 ? 257.191016 8.5463 6.14 0.9449 8
  257.2270971 38.4669 ? 257.229613 12.2732 20.66 0.5443 11
  259.2057349 45.5526 ? 259.208299 15.1926 16.37 0.7667 11
  267.2107310 38.1019 ? 267.213496 9.9098 17.87 0.7238 10
  269.2267353 92.8922 ? 269.229447 7.5215 46.01 0.8230 11
  271.2087081 36.6048 ? 271.211366 14.1183 26.72 0.6019 10
  271.2413094 42.0433 ? 271.243966 13.9654 15.68 0.6467 11
  281.2278597 37.6215 ? 281.230228 16.8689 11.67 0.7485 10
  283.2413615 63.5336 ? 283.243668 13.4691 23.30 0.5300 11
  285.2227339 33.9701 ? 285.224979 7.0576 14.64 0.5467 10
  295.2415442 31.2152 ? 295.243461 13.5889 10.18 0.7412 10
  297.2563859 19.8935 ? 297.258233 13.7222 8.63 0.2739 9
  299.2381019 30.1610 ? 299.239880 21.0501 16.55 0.1358 10
  309.2634401 29.3425 ? 309.264851 14.7059 11.19 0.8109 10
  313.2546263 25.8350 ? 313.255883 14.9814 9.06 0.6336 9
  321.2570647 23.9731 ? 321.258000 16.1864 12.67 0.5361 8
  327.2705525 28.5277 ? 327.271234 10.6242 9.41 0.6873 9
  339.2754160 29.3939 ? 339.275562 14.0387 16.53 0.2762 9
  349.2903895 21.1507 ? 349.290650 22.0733 11.90 -0.2520 8
  351.3076937 62.5260 ? 351.308423 12.0379 35.26 0.3053 11
  367.3045210 21.1894 ? 367.306432 12.9566 5.56 0.8572 9
  391.3357192 139.2775 ? 391.338164 5.7470 52.06 0.8838 11
  409.1898882 24.2097 ? 409.192761 19.2233 16.83 -0.2474 8
  409.3445805 999.0000 ? 409.347457 5.2157 0.00 1.0000 11
PK$NUM_PEAK: 86
PK$PEAK: m/z int. rel.int.
  67.053396 31.10 31
  69.069068 32.84 32
  81.069386 87.81 87
  83.085773 38.26 38
  91.053275 34.78 34
  93.069149 81.98 81
  95.085175 172.14 172
  97.064573 53.85 53
  97.100738 23.12 23
  105.069557 73.87 73
  107.085540 153.33 153
  109.100773 124.31 124
  119.084475 121.44 121
  121.100650 136.77 136
  123.117162 73.92 73
  131.085782 56.28 56
  133.101406 127.30 127
  135.117113 95.33 95
  137.132738 36.57 36
  139.112016 37.62 37
  143.084073 20.06 20
  145.101383 90.75 90
  147.116338 125.24 125
  149.131887 121.95 121
  151.111233 15.89 15
  157.101879 37.22 37
  159.116834 141.13 141
  161.132334 105.88 105
  163.147889 208.18 208
  165.125261 18.97 18
  171.115417 36.80 36
  173.132459 95.76 95
  175.147420 143.27 143
  177.163967 262.29 262
  185.132446 43.99 43
  187.147750 239.38 239
  189.163846 171.92 171
  191.178873 85.22 85
  193.158470 52.23 52
  197.130525 20.27 20
  199.148299 75.81 75
  201.163098 557.88 557
  203.179643 237.85 237
  205.159750 36.81 36
  207.175019 42.68 42
  213.162592 52.61 52
  215.178362 388.56 388
  217.156533 23.98 23
  217.196271 67.66 67
  219.174198 41.33 41
  225.161954 40.17 40
  227.178331 65.30 65
  229.194796 74.49 74
  231.175971 27.08 27
  231.208332 29.72 29
  233.191940 22.04 22
  239.179258 31.43 31
  241.195313 80.33 80
  243.210535 69.10 69
  245.190137 41.92 41
  253.193036 28.94 28
  255.210073 55.82 55
  257.188502 27.88 27
  257.227097 38.47 38
  259.205735 45.55 45
  267.210731 38.10 38
  269.226735 92.89 92
  271.208708 36.60 36
  271.241309 42.04 42
  281.227860 37.62 37
  283.241361 63.53 63
  285.222734 33.97 33
  295.241544 31.22 31
  297.256386 19.89 19
  299.238102 30.16 30
  309.263440 29.34 29
  313.254626 25.84 25
  321.257065 23.97 23
  327.270553 28.53 28
  339.275416 29.39 29
  349.290389 21.15 21
  351.307694 62.53 62
  367.304521 21.19 21
  391.335719 139.28 139
  409.189888 24.21 24
  409.344580 999.00 999
//
