ACCESSION: MSBNK-SMB_Measured-HSA032P0415005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC9-pos_3549': {'bp': 5154.0, 'sum': 11295.0}, 'RA9-pos_3071': {'bp': 464.0, 'sum': 1960.0}, 'RA9-pos_3078': {'bp': 606.0, 'sum': 1626.0}, 'RA7-pos_3636': {'bp': 799.0, 'sum': 2329.0}, 'HC6-pos_3714': {'bp': 1910.0, 'sum': 5375.0}, 'HC19-pos_3633': {'bp': 1315.0, 'sum': 3560.0}, 'HC25-pos_3599': {'bp': 882.0, 'sum': 2922.0}, 'HC24-pos_3669': {'bp': 684.0, 'sum': 2416.0}, 'HC17-pos_3728': {'bp': 950.0, 'sum': 3856.0}, 'HC18-pos_3734': {'bp': 697.0, 'sum': 1921.0}}
COMMENT: RETENTION_TIME_STDEV 0.185
COMMENT: PRECURSOR_M/Z_RAW 415.317217
COMMENT: PRECURSOR_M/Z_STDEV 0.001125
COMMENT: PRECURSOR_IN_MS1 mz 415.319546; int 109.980; delta(ppm) 12.893383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; TXUICONDJPYNPY-KEHWWDMBNA-N; [M+H]+; Metenolone enanthate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.096; OPESDBSJPSZDIT-PJZCFIFPSA-N; [M+H]+; 3-Methoxy-16-octylestra-1,3,5(10)-triene-16beta,17beta-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.092; GLWGACKMAHGDHI-UHFFFAOYSA-N; [M+H]+; CNP0432466
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.085; YBMYBJMONFWAAN-UHFFFAOYSA-N; [M+H]+; 8-ethyl-3-hydroxy-3,5b,8,11a,13a-pentamethyl-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.084; KCQPCCFLWJWOMT-PXNYUSNKNA-N; [M+H]+; UNPD110801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.084; KSNLRAICCKNAFF-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-(6-hydroxy-6-methylhept-4-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.084; XVRFEJATNHSMCK-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-(5-hydroxy-6-methylhept-6-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CIBAPVLFORANSS-UHFFFAOYNA-N; [M+H]+; Smilagenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LHQZNTIWWWUEJH-UHFFFAOYNA-N; [M+H]+; Setariol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DUENBZLSJKSMFL-HKRHFENANA-N; [M+H]+; Diospyrolide;(+)-Diospyrolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IPALYVZOVKJMJG-SYJDOFASNA-N; [M+H]+; Toonaciliatin L;(-)-Toonaciliatin L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NOLGXQBEFHYZHI-FNIRIPQRNA-N; [M+H]+; Cabralealactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZJHCKXNQASXDJG-GYLUZPKZNA-N; [M+H]+; Phyllofolactone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AJPPBYXIXOLGAV-QHKDMNIJSA-N; [M+H]+; 14alpha-Hydroxy-5beta-cholest-7-ene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QIBLFDGXKLKYFD-HNFKANRHSA-N; [M+H]+; (25R)-3beta-hydroxycholest-5-en-7-one-26-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AOSNBLFAXVTNOJ-BSRHMNQMNA-N; [M+H]+; 3beta,5alpha-dihydroxycholesta-7,9(11)-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JMTGPYQQNHOZAL-VONBPQFKNA-N; [M+H]+; 3beta,6alpha-dihydroxy-5alpha-cholesta-9(11),24-dien-23-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RMCNEIUNJZPGIG-YIYQMRGFNA-N; [M+H]+; 5alpha,8alpha-epidioxy-24-methyl-27-nor-cholest-6,22Z-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WEAGYKPBVZBNAJ-KMWVKQPSNA-N; [M+H]+; 5alpha,9alpha-epidioxy-cholesta-6,8(14)-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AFEXHFWTRVEKQA-ZCCDKUBKNA-N; [M+H]+; UNPD58069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BWMVLQMRYYGFHI-BSNPLFFKNA-N; [M+H]+; UNPD46907
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CFTJBNVECMZNQS-YDDIVKCMNA-N; [M+H]+; UNPD203884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FGDZNQRIWYSFIL-CUBPNULPNA-N; [M+H]+; UNPD203387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GFGFAMNBRXAQGB-VTCQOVBPNA-N; [M+H]+; UNPD100676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GTVGEFKOFCNASA-QDQRDBRTNA-N; [M+H]+; UNPD11920
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KLUQJMMSZCPRPX-GKYMSWCLSA-N; [M+H]+; UNPD216853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NFWKUHWWUWPAOU-IYAHEECVNA-N; [M+H]+; UNPD94823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PKCLZUICYHOWNR-SKCSJVJONA-N; [M+H]+; UNPD207679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PMSBFIOIWUJZFP-IKVSLTPHNA-N; [M+H]+; UNPD207637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RFUWXMLQNIWPAD-SHXMCYKSSA-N; [M+H]+; UNPD225978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ROVBLBTUXSRVKA-CBCVLYKMNA-N; [M+H]+; UNPD43748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UHUQYBLLHSGESB-CIVDJBJENA-N; [M+H]+; UNPD175333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UNSQIEVGNLJREE-HUOCPXEISA-N; [M+H]+; UNPD226078
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.786; WQLVFSAGQJTQCK-VKROHFNGSA-N; [M+H]+; (1S,2S,4S,5'R,6R,7S,8R,9S,12S,13R,16S)-5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icos-18-ene-6,2'-oxane]-16-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.781; WWGVIIVMPMBQFV-MUGJNUQGSA-N; [M+NH4]+; [(2S)-1-[(2S,3S)-3-hexyl-4-oxooxetan-2-yl]heptan-2-yl] (2S)-2-formamido-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.128; XCVCLIRZZCGEMU-WLOFLUCMSA-N; [M+NH4]+; (Z)-7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-[(E,3S)-3-hydroxyoct-1-enyl]cyclopentyl]-N-(2-hydroxyethyl)hept-5-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; CFMRIVODIXTERW-BHIFYINESA-N; [M+H]+; [(1R,4R,5R)-4-[2,6-dimethoxy-4-(2-methyloctan-2-yl)phenyl]-6,6-dimethyl-2-bicyclo[3.1.1]hept-2-enyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; PSXQJZDFWDKBIP-KMPPVSSLSA-N; [M+H]+; (2S,6R)-6-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; DDZHNKIBJQESJA-AHMPPUFCSA-N; [M+H]+; (6R)-6-[(1R,3aS,4E,7aR)-4-[(2Z)-2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-2-hydroxy-2-methylheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; CZBGBNZNGSRTCH-XIJCJBARSA-N; [M+H]+; (1R)-5-[(2E)-2-[(3aS,7aS)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-3a,5,6,7-tetrahydro-3H-inden-4-ylidene]ethyl]-6-methylidenecyclohex-3-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; TXUICONDJPYNPY-FRXWOFFRSA-N; [M+H]+; [(5S,8R,9S,10S,13S,14S,17S)-1,10,13-trimethyl-3-oxo-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl] heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; SQTAVUCHOVVOFD-OBRBSRNPSA-N; [M+H]+; (2S,6R)-6-[(5S,9R,10S,13R,14R,17R)-10,13-dimethyl-3-oxo-1,2,4,5,6,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; IYPOYTOMWGNYHY-QOYGTXLBSA-N; [M+H]+; (3S,8R,9S,10S,13R,14S,17R)-3-hydroxy-4,4,9,13,14-pentamethyl-17-[(2R)-4-oxopentan-2-yl]-1,2,3,8,10,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; CIBAPVLFORANSS-UHFFFAOYSA-N; [M+H]+; 5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-oxane]-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; QIBLFDGXKLKYFD-HNFKANRHSA-N; [M+H]+; (2R,6R)-6-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-methylheptanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; LHQZNTIWWWUEJH-UHFFFAOYSA-N; [M+H]+; 15-(7-hydroxy-6-methylhept-1-en-2-yl)-16-methylpentacyclo[9.7.0.01,3.03,8.012,16]octadec-10-ene-6,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.694; MTPBAWUXOTWSCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.771; SQTAVUCHOVVOFD; [M+H]+; Delta(7)-DA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.388; UBJWUTCRXGEEAN; [M+H]+; (5Z,7E,22E)-(1S,3R,24R)-9,10-seco-5,7,10(19),22-cholestatetraene-1,3,24-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.712; RJZVEXSXAPWYQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.094; QIBLFDGXKLKYFD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.170; GTVGEFKOFCNASA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.788; LJDYLLNFUNWTLY; [M+H]+; 25-Hydroxy-23-oxovitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.952; UHUQYBLLHSGESB; [M+H]+; (4R)-4-[(5R,8S,10S,13R,14S,17R)-4,4,10,13,14-pentamethyl-3-oxo-1,2,5,6,7,8,12,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.372; IPALYVZOVKJMJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.553; DXWGTJMCYINGNZ; [M+H]+; 1alpha-hydroxy-22-oxovitamin D3 / 1alpha-hydroxy-22-oxocholecalciferol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.560; PSXQJZDFWDKBIP; [M+H]+; Delta(4)-DA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.028; FGDZNQRIWYSFIL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.705; NFWKUHWWUWPAOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.554; FZCPMWJDHGQPLD; [M+H]+; (1R,3S)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(E,2R,5S)-5-cyclopropyl-5-hydroxypent-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethyl]-4-methylcyclohex-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.561; PKCLZUICYHOWNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.524; RFUWXMLQNIWPAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.898; LHQZNTIWWWUEJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.250; DDZHNKIBJQESJA; [M+H]+; 24-oxocalcidiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.697; BWMVLQMRYYGFHI; [M+H]+; (3S,5R,10R,13R,17R)-3,5-dihydroxy-10,13-dimethyl-17-[(E)-6-methylhept-3-en-2-yl]-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.712; XFAZQRAVFBWICT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.515; CZBGBNZNGSRTCH; [M+H]+; 1,25-Dihydroxy-16-ene-vitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.751; AJPPBYXIXOLGAV; [M+H]+; Diketol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.913; RMCNEIUNJZPGIG; [M+H]+; 5alpha,8alpha-epidioxy-24-methyl-27-nor-cholest-6,22Z-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.027; IYPOYTOMWGNYHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.794; YCBJWNMIMDLOPD; [M+H]+; (1r,2s,3r)-5-[2-[(1r,3as,7ar)-1-[(2r)-6-Hydroxy-6-Methyl-Heptan-2-Yl]-7a-Methyl-1,2,3,3a,6,7-Hexahydroinden-4-Yl]ethynyl]-2-Methyl-Cyclohex-4-Ene-1,3-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.515; XVRFEJATNHSMCK; [M+H]+; (6R,8S,9S,10R,13R,14S,17R)-6-hydroxy-17-[(2R)-5-hydroxy-6-methylhept-6-en-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.647; RZWSJYQJDMMWTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.632; KLUQJMMSZCPRPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.628; KSNLRAICCKNAFF; [M+H]+; (6R,8S,9S,10R,13R,14S,17R)-6-hydroxy-17-[(E,2R)-6-hydroxy-6-methylhept-4-en-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.689; NIQOQQMAUFLELB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.465; AFEXHFWTRVEKQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.855; WISOACODKWCRQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.936; DXBFOXLIWFGNBY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.930; PCPYFQNISYYIPU; [M+H]+; (1r,3r,7e,17e)-17-(5-Hydroxy-1,5-Dimethylhexylidene)-2-Methylene-9,10-Secoestra-5,7-Diene-1,3-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.223; BSEBVXAFMZVRFJ; [M+H]+; (8S,9S,10R,13S,14S,17R)-17-[(2S)-3,4-dihydroxy-6-methylhept-5-en-2-yl]-10,13-dimethyl-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.674; VPKWIKLBCGVCGU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.719; OEOLDTQRMYBAKN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.227; HMMGIQJKGBDROU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.252; CIYNDEHOHLAUJG; [M+H]+; 8,25-(OH)2-3-Oxoneo-D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.373; JMTGPYQQNHOZAL; [M+H]+; Marthasterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.884; KCQOWSKVHVGCCF; [M+H]+; Testosterone caprylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.033; YITVIWSRZUFONA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.509; SZEHWLFLRCOLOE; [M+H]+; 2-[(3S,5S,6S,10S,17S)-3,6-dihydroxy-10,17-dimethyl-2,3,4,5,6,7,8,12,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl]-6-methylheptan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.432; NQUDYEUBQSNKOA; [M+H]+; 20S-Hydroxycholest-4-en-3,16-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.082; VIJDACBFDIHGDH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.847; XBGUSQBSWPZOOX; [M+H]+; 2-(17-hydroxy-10,13-dimethyl-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl)-6-methylhept-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.920; ROVBLBTUXSRVKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.374; MFOHAUARPKDVAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.507; RZSPALSQGRQVSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.278; PMSBFIOIWUJZFP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.057; KCQPCCFLWJWOMT; [M+H]+; (6R,8S,9S,10R,13R,14S,17R)-17-[(2R)-4-[(2R)-3,3-dimethyloxiran-2-yl]butan-2-yl]-6-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.781; KIDQUNOGEXTBNB; [M+H]+; Pseudodiosgenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.028; NOLGXQBEFHYZHI; [M+H]+; cabralelactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.132; VZSIZUFIBLOATL; [M+H]+; (20E)-3,6-Dihydroxycholesta-9(11),20(22)-dien-23-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.156; JUZXKNNBWSNFMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.352; DUENBZLSJKSMFL; [M+H]+; Diospyrolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.402; ZJHCKXNQASXDJG; [M+H]+; phyllofolactone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.954; TXUICONDJPYNPY; [M+H]+; Delapromor
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.656; KIWJAFCOUILVDK; [M+H]+; 20S-Hydroxycholest-1-en-3,16-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.991; IWRWTZUVBMXROH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.941; PESIZHCXKUGULN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.399; HGHCDDIPMDTEIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.410; DWCSNWXARWMZTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.708; XCVCLIRZZCGEMU; [M+H3N+H]+; PMF2alpha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.236; UNSQIEVGNLJREE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.673; CIBAPVLFORANSS; [M+H]+; Tigogenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.925; CXZWPQUTSPAXLM; [M+H3N+H]+; diethyl 2-[(3-cyclohexyl-3-oxopropyl)amino]nonanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.474; XWPFMVUGKIJWQK; [M+H]+; (17-acetyl-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl) hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.099; WQLVFSAGQJTQCK; [M+H]+; Nitogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.009; NOYJVHLJXVQHFO; [M+H3N+H]+; (Z)-N-(Carboxymethyl)-N-(1-oxo-9-octadecenyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.931; WWGVIIVMPMBQFV; [M+H3N+H]+; Valilactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.959; CQHNAARWYPDXEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.160; FMGJZNYCKWFPAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.547; YDDVOKKQEBUWJE; [M+H]+; (3beta,5alpha)-20-oxopregn-16-en-3-yl 4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.102; UPMCJHRCQLXGPP; [M+H]+; 7-Nor-Ergosterolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.696; XVYLNHVEAOOEGI; [M+H3N+H]+; AMP-Deoxynojirimycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.399; GFGFAMNBRXAQGB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.285; XBLCKYCBDPEWDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.534; CFTJBNVECMZNQS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.116; JMXOLUGCTHVZRO; [M+H]+; 22-Hydroxyfurost-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.128; QCVKYDNFSXDPSW; [M+H]+; Spectrum_000774
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.070; USFQLAVWHQCNDG; [M+H]+; Calicoferol I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.703; KOGAYLRKEMJALJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.104; VUSLQOQDDBPUTM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.791; YYCGJHMXNRCONF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.489; GKKCDUZGOXADDG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.938; OPESDBSJPSZDIT; [M+H]+; 3-methoxy-16-octylestra-1,3,5(10)-triene-16|A,17|A-diol
