ACCESSION: MSBNK-SMB_Measured-HSA032P0429002
RECORD_TITLE: Characterized; 2,5,7,8-tetramethyl-2-(4,8,12-trimethyltridec-3-en-1-yl)-3,4-dihydro-2H-1-benzopyran-6-ol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 73
COMMENT: RAW_SPEC {'RA2-pos_7781': {'bp': 10765.0, 'sum': 43513.0}, 'RA12-pos_7697': {'bp': 2299.0, 'sum': 8567.0}, 'HC9-pos_7549': {'bp': 1078.0, 'sum': 4337.0}, 'RA2-pos_7762': {'bp': 4548.0, 'sum': 16243.0}, 'QC5-pos_7166': {'bp': 1734.0, 'sum': 6549.0}, 'RA8-pos_6904': {'bp': 536.0, 'sum': 2534.0}, 'HC4-pos_7533': {'bp': 1564.0, 'sum': 6235.0}, 'QC2-pos_7202': {'bp': 819.0, 'sum': 4605.0}, 'HC16-pos_7905': {'bp': 1253.0, 'sum': 5186.0}, 'HC2-pos_7869': {'bp': 2083.0, 'sum': 8183.0}, 'HC4-pos_7510': {'bp': 1783.0, 'sum': 7465.0}, 'QC7-pos_7100': {'bp': 1305.0, 'sum': 4105.0}, 'HC15-pos_7554': {'bp': 548.0, 'sum': 2892.0}, 'HC3-pos_7884': {'bp': 1477.0, 'sum': 8096.0}, 'RA3-pos_7493': {'bp': 3103.0, 'sum': 11720.0}, 'RA11-pos_7470': {'bp': 1352.0, 'sum': 7552.0}, 'HC3-pos_7875': {'bp': 1449.0, 'sum': 6084.0}, 'HC22-pos_7612': {'bp': 646.0, 'sum': 2403.0}, 'QC3-pos_7302': {'bp': 1950.0, 'sum': 6682.0}, 'HC5-pos_7590': {'bp': 1129.0, 'sum': 5259.0}, 'HC1-pos_7813': {'bp': 2415.0, 'sum': 10821.0}, 'HC23-pos_7331': {'bp': 1048.0, 'sum': 4728.0}, 'RA23-pos_7437': {'bp': 2363.0, 'sum': 8432.0}, 'RA3-pos_7475': {'bp': 2533.0, 'sum': 12318.0}, 'RA21-pos_5109': {'bp': 1316.0, 'sum': 5088.0}, 'RA20-pos_7462': {'bp': 785.0, 'sum': 3490.0}, 'HC9-pos_7562': {'bp': 1585.0, 'sum': 7482.0}, 'RA22-pos_7613': {'bp': 1381.0, 'sum': 5695.0}, 'RA4-pos_7567': {'bp': 1421.0, 'sum': 6175.0}, 'HC10-pos_7415': {'bp': 1293.0, 'sum': 6411.0}, 'RA10-pos_7762': {'bp': 2907.0, 'sum': 9995.0}, 'HC6-pos_7671': {'bp': 2318.0, 'sum': 8390.0}, 'RA11-pos_7445': {'bp': 1526.0, 'sum': 6173.0}, 'HC12-pos_7821': {'bp': 1212.0, 'sum': 6062.0}, 'HC11-pos_7550': {'bp': 973.0, 'sum': 4282.0}, 'HC20-pos_7803': {'bp': 3449.0, 'sum': 13572.0}, 'RA15-pos_7499': {'bp': 2611.0, 'sum': 9035.0}, 'QC4-pos_7389': {'bp': 2225.0, 'sum': 8489.0}, 'QC4-pos_7408': {'bp': 2196.0, 'sum': 11572.0}, 'HC20-pos_7835': {'bp': 3791.0, 'sum': 14019.0}, 'HC6-pos_7687': {'bp': 1979.0, 'sum': 8010.0}, 'QC7-pos_7113': {'bp': 1412.0, 'sum': 6173.0}, 'HC26-pos_7806': {'bp': 766.0, 'sum': 3819.0}, 'QC6-pos_6913': {'bp': 1996.0, 'sum': 10351.0}, 'HC19-pos_7250': {'bp': 1011.0, 'sum': 5959.0}, 'RA14-pos_6860': {'bp': 2306.0, 'sum': 9226.0}, 'HC13-pos_7841': {'bp': 2224.0, 'sum': 9264.0}, 'HC18-pos_7375': {'bp': 988.0, 'sum': 4095.0}, 'HC17-pos_7468': {'bp': 658.0, 'sum': 3230.0}, 'RA18-pos_7574': {'bp': 1747.0, 'sum': 5619.0}, 'RA9-pos_7218': {'bp': 2177.0, 'sum': 8905.0}, 'QC6-pos_6926': {'bp': 2330.0, 'sum': 10911.0}, 'RA14-pos_6873': {'bp': 3278.0, 'sum': 15219.0}, 'HC18-pos_7398': {'bp': 1564.0, 'sum': 4921.0}, 'RA19-pos_7656': {'bp': 1321.0, 'sum': 5017.0}, 'RA21-pos_5118': {'bp': 1904.0, 'sum': 8022.0}, 'RA7-pos_7511': {'bp': 4089.0, 'sum': 15186.0}, 'RA13-pos_7625': {'bp': 2295.0, 'sum': 9591.0}, 'HC25-pos_7522': {'bp': 2235.0, 'sum': 8721.0}, 'HC24-pos_7462': {'bp': 1369.0, 'sum': 5769.0}, 'RA5-pos_7906': {'bp': 1890.0, 'sum': 8398.0}, 'HC19-pos_7227': {'bp': 1337.0, 'sum': 6752.0}, 'HC7-pos_7605': {'bp': 949.0, 'sum': 4677.0}, 'RA17-pos_7821': {'bp': 1226.0, 'sum': 4914.0}, 'QC8-pos_7218': {'bp': 1738.0, 'sum': 8533.0}, 'RA7-pos_7544': {'bp': 2462.0, 'sum': 10161.0}, 'RA26-pos_7156': {'bp': 1520.0, 'sum': 7120.0}, 'RA5-pos_7924': {'bp': 2618.0, 'sum': 9924.0}, 'RA19-pos_7640': {'bp': 1588.0, 'sum': 6028.0}, 'HC23-pos_7391': {'bp': 2347.0, 'sum': 10272.0}, 'QC8-pos_7198': {'bp': 1434.0, 'sum': 7005.0}, 'RA25-pos_7671': {'bp': 915.0, 'sum': 3811.0}, 'HC23-pos_7366': {'bp': 3217.0, 'sum': 15637.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 429.371511
COMMENT: PRECURSOR_M/Z_STDEV 0.001144
COMMENT: PRECURSOR_IN_MS1 mz 429.373858; int 999.000; delta(ppm) 13.364062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; YQFHWUOYCYMCPJ-UHFFFAOYSA-N; [M+H]+; CNP0449930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; YLQCVNVIULEHRQ-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; SWIHSQOEXGOMLQ-LWUBZNHSNA-N; [M+H]+; UNPD79242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; FLFAKBJFVNSCHC-XXWHWBCLNA-N; [M+H]+; Roxburghiadiol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; DPCMRUOYQHDDMC-UHFFFAOYSA-N; [M+H]+; 7-pentyl-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; MTZGAGHRRROZFS-UHFFFAOYSA-N; [M+H]+; 7-(3-methylbutyl)-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.821; MMDPLUUABNGOFT-PGSZNIATNA-N; [M+H]+; UNPD134231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; CYRODEUTPXKVEB-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(4,5,6-trimethylhept-3-en-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; AVDNMKLEUOPAGT-UHFFFAOYSA-N; [M+H]+; 14-(5,6-dimethylheptan-2-yl)-5-methoxy-2,15-dimethyl-18-oxapentacyclo[8.8.0.0?,??.0?,?.0??,??]octadec-9-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.804; LAGXKUQTQBUCQF-MTFKZXTBNA-N; [M+H]+; UNPD103116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; WEZPVJHFDITLLZ-FYOUMGGINA-N; [M+H]+; UNPD131501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; IQHSSMRHHLFEIP-UHFFFAOYSA-N; [M+H]+; 15-(5-ethyl-6-methylheptan-2-yl)-2,16-dimethyl-7-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; GWIBGOYEUNBRDT-DXAQKACJNA-N; [M+H]+; UNPD146820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; XXQNDEKYICWQBG-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylhept-6-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; SBSDFNLOLLBNPJ-XBHWFCDENA-N; [M+H]+; UNPD24340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; GMAZQCGBYZQTJQ-XEURIXPSSA-N; [M+H]+; UNPD215705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; QXRLFOIWIZFYOW-UHFFFAOYSA-N; [M+H]+; 2,6,11,15-tetramethyl-14-(6-methylheptan-2-yl)-18-oxapentacyclo[8.7.1.0?,??.0?,?.0??,??]octadecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; VRAGAYVLFJOKAS-ABINRSAZNA-N; [M+H]+; UNPD168362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; FXADPHPUTINKDJ-HNUFDBIONA-N; [M+H]+; UNPD157520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; RSYAEGYTIQGKTB-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-octyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; QEVDPJBKSWMCML-WZQYXIAHNA-N; [M+H]+; UNPD146981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; YXYBPDUPPKSWRM-UOHPOFEQNA-N; [M+H]+; UNPD87908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; QFGCPIMZVWPNNF-UHFFFAOYNA-N; [M+H]+; 4hydroxymethyl-ergosta-7,24(241)-dien-3ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; VUZWRAWEQGTPGX-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-[5-(propan-2-yl)hept-6-en-2-yl]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-3a,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; BHZSLZOJNSDNOI-WWJBRSSBNA-N; [M+H]+; UNPD124024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; VDLGFFVBSBOWKP-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; YXUGUUGNHVVXAI-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; DHNHSTJJCDCEIQ-DJODLOSONA-N; [M+H]+; UNPD134377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; XRMAXWTVSHRVBY-UHFFFAOYSA-N; [M+H]+; 3-[8-(butan-2-yl)-1,4a,4b,7,7-pentamethyl-2-(prop-1-en-2-yl)-1,2,3,4,4a,4b,5,6,7,8,10,10a-dodecahydrophenanthren-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; IYQQDCQCRWKPQB-CSIGYQAUNA-N; [M+H]+; UNPD8288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; LXRLKMAYPPIRJM-BPEUKEAKNA-N; [M+H]+; Halosterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; FIJOKARERLIWQY-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.668; LZJSLOADHAIAHA-XOMDZVKBNA-N; [M+H]+; UNPD32751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; FZYMRUNYVJLYLS-UHFFFAOYSA-N; [M+H]+; 6-(5,6-dimethylheptan-2-yl)-14-methoxy-7,11-dimethyl-2-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadec-9-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; LXAKYRPGZAQHQT-QCSQQECSNA-N; [M+H]+; UNPD83831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; VNJBUCCXHRSVLO-HCQAIRGANA-N; [M+H]+; UNPD24846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; ZCDFOJNVDFMZDE-ZIKXDWMDNA-N; [M+H]+; UNPD145355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; OJTQXAPMKAALOQ-PTBGGSPKNA-N; [M+H]+; UNPD95743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; BUKKDMINTVJGJK-RGBJOUSINA-N; [M+H]+; UNPD127181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; UYLNVBMDYCAKQN-JHINYLIQNA-N; [M+H]+; UNPD155676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; MKXSKHIWDVLLCX-JKCKGHQHNA-N; [M+H]+; UNPD101125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; SYAONCXNWWVSQU-OUZOKTSDNA-N; [M+H]+; UNPD134903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; CEUDUKDULPDRSW-FNTSCGERNA-N; [M+H]+; Halosterol B;(-)-Halosterol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; XRJWUIKTBDJYJM-UHFFFAOYSA-N; [M+H]+; CNP0448948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; AUNGBPWQFCPOKI-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; IYBGBNAVLWUPQU-UHFFFAOYNA-N; [M+H]+; (22)-hydroxy-isofucosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; NKNWJEOLKJNRTG-SCPOULSNNA-N; [M+H]+; Varninasterol;(-)-Varninasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; RFCDBEXZIQZKRG-HFLUNBETNA-N; [M+H]+; leucisterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; RPZREKQBFDZMOU-VAXLAOOKNA-N; [M+H]+; UNPD76207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; IRLJYXHINXXWKC-IVSGBYNPNA-N; [M+H]+; UNPD131924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; PBQVTPLZCQBCFN-UHFFFAOYSA-N; [M+H]+; CNP0441131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; HTNJIJNQTWONSZ-SFTZQLQONA-N; [M+H]+; UNPD43358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; SKWUTEXGCRQZDM-OFYZVPNGNA-N; [M+H]+; UNPD79039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; GPONKGGQPMFNDI-AMPBYXCMSA-N; [M+H]+; UNPD230637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZYCUYLKDCYFZAS-BFRPKOEANA-N; [M+H]+; alpha-Tocomonoenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QAOOAZRWKHFUHK-BFRPKOEANA-N; [M+H]+; UNPD6598
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; GJVRGQPYEPLQJL-UHFFFAOYSA-N; [M+H]+; 2,5,7,8-tetramethyl-2-(4,8,12-trimethyltridec-3-en-1-yl)-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; DPCMRUOYQHDDMC-UHFFFAOYSA-N; [M+H]+; 7-pentyl-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; MTZGAGHRRROZFS-UHFFFAOYSA-N; [M+H]+; 7-(3-methylbutyl)-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; JDRGHECKJUSWSU-UHFFFAOYNA-N; [M+H]+; all-rac-3,4-Dehydro-alpha-tocopherol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; QFGMSRFTMOGGMD-SOKROIOINA-N; [M+H]+; 1alpha-hydroxy-26,27-dimethylvitamin D3 / 1alpha-hydroxy-26,27-dimethylcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; NWFOBODUYTUMNC-MNSHEGLRNA-N; [M+H]+; 1-Hydroxyvitamin D5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; DVFKSLYSRPTFTD-CEGCMHDNNA-N; [M+H]+; UNPD163440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; NQOYPCTXONZQQJ-QJOJPAITSA-N; [M+H]+; 2-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-1-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; JOLKQVLDUDGYNR-MVZINTFZNA-N; [M+H]+; UNPD34784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; ICFXJOAKQGDRCT-UHFFFAOYNA-N; [M+H]+; 3-Hydroxystigmast-5-en-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; ORSGOYIZHGXIIP-SZDSLLNDNA-N; [M+H]+; UNPD48131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; IZFDLYIVDDBPEE-ABMISETHNA-N; [M+H]+; UNPD163593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; DESNVFJPSFPUNJ-UIXWREKVNA-N; [M+H]+; UNPD103864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; IWNCBADONFSAAW-UHFFFAOYNA-N; [M+H]+; (6beta,24R)-6-Hydroxystigmast-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; IULLRLIZPZAIAB-QISYDPFGNA-N; [M+H]+; UNPD55746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; PXPABZUEASBGNN-ZHQLMMCASA-N; [M+H]+; (24R)-3beta-hydroxy-ethylcholest-5-en-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; WWTBBRMTEFBUND-AEWFMJFUSA-N; [M+H]+; 4alpha-Formyl-4beta-methyl-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; MZWGMLRFWCUWKY-OEGVIJCGNA-N; [M+H]+; UNPD107390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; QPZGFCIOPOCRRK-GDVAUYGUNA-N; [M+H]+; (25R)-5alpha,6alpha-epoxy-24R,26R-dimethyl-26,27-cyclo-cholestan-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; MNIVAEKDEDQBEP-OQOYORIENA-N; [M+H]+; UNPD125903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; GFTSVPYPUNKPOP-GYIAUJHWNA-N; [M+H]+; UNPD81014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; HCOOTBJPHHNRCV-COPZKLQONA-N; [M+H]+; 3-beta-Hydroxy-4-beta-methyl-5-alpha-cholest-7-ene-4-alpha-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; OBHXMPNLHXYZMO-GZNZMPSKNA-N; [M+H]+; UNPD107874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; YQFHWUOYCYMCPJ-UHFFFAOYSA-N; [M+H]+; CNP0449930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; HSSMPUPUFBWVGD-JAVATUCZNA-N; [M+H]+; UNPD201971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; DPNNWDOFSGOYEK-BRXWKPBDNA-N; [M+H]+; (22E,24S)-Stigmasta-5,22-dien-3beta,7alpha-diol;7alpha-Hydroxystigmasterol;Stigmasta-5,22-dien-3beta,7alpha.-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; PXFPSLRSGJGOPC-KLAPSVGANA-N; [M+H]+; UNPD44925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; PCCQJCRNEPTFRN-UUEGDSFVNA-N; [M+H]+; UNPD191963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; RSYAEGYTIQGKTB-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-octyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; HMMVBUVVQLUGQA-UHFFFAOYNA-N; [M+H]+; Stigmastane-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; JEJAPXKHRYXXIV-YJTVSUOUNA-N; [M+H]+; UNPD9478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; SMNKWVFYALWQPM-WZRYOOCUNA-N; [M+H]+; UNPD116673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; YLQCVNVIULEHRQ-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-5,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; WEZPVJHFDITLLZ-FYOUMGGINA-N; [M+H]+; UNPD131501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; CYRODEUTPXKVEB-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(4,5,6-trimethylhept-3-en-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; WMBAZILIIIRGQT-DKHKURNINA-N; [M+H]+; UNPD88653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; AVDNMKLEUOPAGT-UHFFFAOYSA-N; [M+H]+; 14-(5,6-dimethylheptan-2-yl)-5-methoxy-2,15-dimethyl-18-oxapentacyclo[8.8.0.0?,??.0?,?.0??,??]octadec-9-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; SWIHSQOEXGOMLQ-LWUBZNHSNA-N; [M+H]+; UNPD79242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; GHKZSOXKUWCNDD-IJVRELOLSA-N; [M+H]+; UNPD229116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; XXQNDEKYICWQBG-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylhept-6-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; IQHSSMRHHLFEIP-UHFFFAOYSA-N; [M+H]+; 15-(5-ethyl-6-methylheptan-2-yl)-2,16-dimethyl-7-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; YXUGUUGNHVVXAI-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; XUGISPSHIFXEHZ-JUTJDYIZSA-N; [M+H]+; Cholesteryl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; GWIBGOYEUNBRDT-DXAQKACJNA-N; [M+H]+; UNPD146820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; PWLSEKSQNUUCMQ-UMMRFDBDNA-N; [M+H]+; UNPD184233
