ACCESSION: MSBNK-SMB_Measured-HSA032P0609004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC19-pos_5433': {'bp': 94518.0, 'sum': 262404.0}, 'RA4-pos_5702': {'bp': 1341.0, 'sum': 6417.0}, 'RA17-pos_5765': {'bp': 4433.0, 'sum': 14280.0}, 'RA9-pos_5220': {'bp': 623.0, 'sum': 2419.0}, 'RA15-pos_5327': {'bp': 8210.0, 'sum': 29983.0}, 'HC19-pos_5352': {'bp': 2332.0, 'sum': 6476.0}, 'RA17-pos_5321': {'bp': 5064.0, 'sum': 19210.0}, 'HC19-pos_5022': {'bp': 7905.0, 'sum': 28999.0}, 'HC12-pos_5729': {'bp': 2773.0, 'sum': 7886.0}, 'RA14-pos_5270': {'bp': 5098.0, 'sum': 16437.0}, 'RA15-pos_5340': {'bp': 9326.0, 'sum': 30279.0}, 'RA15-pos_5737': {'bp': 11099.0, 'sum': 36286.0}, 'RA18-pos_5508': {'bp': 799.0, 'sum': 3557.0}, 'HC19-pos_5404': {'bp': 63711.0, 'sum': 189440.0}, 'HC20-pos_5801': {'bp': 63361.0, 'sum': 169966.0}, 'HC20-pos_5382': {'bp': 2828.0, 'sum': 11876.0}, 'HC13-pos_5455': {'bp': 6137.0, 'sum': 22285.0}, 'RA23-pos_5382': {'bp': 921.0, 'sum': 3192.0}, 'RA13-pos_5637': {'bp': 2688.0, 'sum': 6518.0}, 'RA12-pos_5710': {'bp': 1541.0, 'sum': 5679.0}, 'RA12-pos_5806': {'bp': 2162.0, 'sum': 5862.0}, 'QC4-pos_5532': {'bp': 735.0, 'sum': 2672.0}, 'RA12-pos_5405': {'bp': 1930.0, 'sum': 9077.0}, 'RA13-pos_5552': {'bp': 560.0, 'sum': 2644.0}, 'HC16-pos_5779': {'bp': 478.0, 'sum': 2867.0}, 'RA14-pos_4919': {'bp': 5641.0, 'sum': 18642.0}, 'RA15-pos_5650': {'bp': 2905.0, 'sum': 10913.0}, 'HC20-pos_5813': {'bp': 43578.0, 'sum': 118662.0}, 'RA4-pos_5288': {'bp': 3640.0, 'sum': 12692.0}, 'HC13-pos_5876': {'bp': 19329.0, 'sum': 55137.0}, 'RA4-pos_5617': {'bp': 1113.0, 'sum': 5596.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 609.266981
COMMENT: PRECURSOR_M/Z_STDEV 0.002008
COMMENT: PRECURSOR_IN_MS1 mz 609.270265; int 448.116; delta(ppm) -17.711877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; RWJNOPLVEMMIFF-HZFUKQDHNA-N; [M+2ACN+H]+; UNPD41996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; XFMPEFQVKDOPPT-FQBPHWPUNA-N; [M+2ACN+H]+; UNPD144093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; WDFDQWLHQVMXSJ-UHFFFAOYSA-N; [M+IsoProp+H]+; Jadomycin Nle
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; VQVSSFYFFQWUOJ-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 6-formyl-5-[3-(4-hydroxyphenyl)-4-oxocyclohexylidene]-2-(2-hydroxypropan-2-yl)-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; GRHYASKESPZTCM-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-{3-[2,5-bis(acetyloxy)phenyl]prop-2-enoyl}-5-hydroxy-2-methyl-2-(4-methylpent-3-en-1-yl)-2H-chromen-8-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; OMFQZRJYHJCIFL-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-{3-[2,6-bis(acetyloxy)phenyl]prop-2-enoyl}-5-hydroxy-2-methyl-2-(4-methylpent-3-en-1-yl)-2H-chromen-8-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; AWXNUAIDDAWHNY-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(2,4-dimethoxyphenyl)-3-[(3,4-dimethoxyphenyl)methyl]-2-hydroxy-6,7,8-trimethoxynaphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; BLKZAABVICSXJB-UHFFFAOYSA-N; [M+2Na-H]+; CNP0428430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; LEILLOUHRANQCD-UHFFFAOYSA-N; [M+2Na-H]+; CNP0437183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; UQLQLAPFAFFJSY-HJKQHHPISA-N; [M+2Na-H]+; Arthripenoid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; RHQDEEDZJCZIOP-GYOLKYOJNA-N; [M+2Na-H]+; UNPD180542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; QDGWUWUVCRKTCS-XZUONJGUNA-N; [M+2Na-H]+; UNPD143739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; AXTKOAZSJHWLQF-UHFFFAOYSA-N; [M+2Na-H]+; UNPD53148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; HNSYUDVBSKCUEM-SNVMQNTONA-N; [M+H]+; Scortechinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; HHEBJXVRXRNECY-ATOVYVMSNA-N; [M+2ACN+H]+; UNPD205742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; OVVVEOZMTNSRTB-PORUVCSWSA-N; [M+H]+; UNPD219760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; WLDVWYJTIJYDNM-QBPMWWPCNA-N; [M+H]+; UNPD68103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; PBDAJSUSMKDVAS-SKYIRQJZSA-N; [M+H]+; UNPD228125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; SWZYYTYOTAPRJA-UHFFFAOYSA-N; [M+H]+; 5,6-bis[(acetyloxy)methyl]-7-(benzoyloxy)-4-hydroxy-2,10,10-trimethyl-11-oxatricyclo[7.2.1.0?,?]dodecan-12-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PGXRKKRXIKYJJE-UHFFFAOYSA-N; [M+Na]+; 4-{[3,4,4a,10a-tetrahydroxy-6-(3-methylbutyl)-dodecahydro-2H-naphtho[1,2-b]pyran-2-yl]oxy}-6-acetyl-5-hydroxy-7-methylnaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BQSALWKNICBNHF-QLDNOHFRNA-N; [M+H]+; Confertoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKVZGVIFRVJQGE-DPZBCOQUSA-N; [M+ACN+H]+; 4-[[(2S)-1-[(2S)-2-[[(2S)-1-benzylsulfanyl-1-oxo-3-phenylpropan-2-yl]carbamoyl]pyrrolidin-1-yl]-3-methyl-1-oxobutan-2-yl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YAOIVCYWBCDABF-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PMNKNYDLWNEIDD-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 3-[7-methoxy-3-(5-oxopyrrolidin-3-yl)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)-3-(3-hydroxypropyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LVNALXGIGSGQFA-IISHKBSKNA-N; [M+2ACN+H]+; Eucalmaidin C;(-)-Eucalmaidin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HADAJVXEHJKYAI-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0433010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OVVVEOZMTNSRTB-PORUVCSWSA-N; [M+H]+; UNPD219760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NYHHTEVXEUTBMH-SCULETRLNA-N; [M+H]+; Demethylallosamidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DCFYYSZSBIZGTF-HSQIHXJTNA-L; [M+H]+; UNPD166772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSGLYMRBMQFYDJ-MALWQNOFNA-N; [M+Na]+; 1-cyclohexyl-3-[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-(4-methylphenyl)sulfonylamino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FUZRIJMEWYDBHU-LRQNOLKRNA-N; [M+Na]+; UNPD71379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; MTSJSDCVOAMKIR-UHFFFAOYSA-N; [M+Na]+; N-[2-(dimethylamino)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; ZPYDXRKJBFBYGO-DEFPTEANNA-N; [M+2ACN+H]+; Lucidumoside A;(-)-Lucidumoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; QNVWFYNLBTZLHB-UHFFFAOYSA-N; [M+H]+; CNP0442601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; HHEBJXVRXRNECY-ATOVYVMSNA-N; [M+2ACN+H]+; UNPD205742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; WLDVWYJTIJYDNM-QBPMWWPCNA-N; [M+H]+; UNPD68103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; AOXOPFGLBGVVAA-JAXHNBAUNA-N; [M+H]+; UNPD160102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; LIARSEVMPUUSBO-UHFFFAOYSA-N; [M+Na]+; 12-hydroxy-19-[2-(3-hydroxy-2-propylpropyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; FCMCCFULNAGOLE-UHFFFAOYSA-N; [M+Na]+; 9-(furan-3-yl)-15-(1-hydroxy-2-methoxy-2-oxoethyl)-10,14,16,16-tetramethyl-7,18-dioxo-3,8-dioxapentacyclo[12.3.1.0?,?.0?,??.0?,??]octadecan-17-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; IEBCXFFPERFDLV-GBAWOTFTSA-N; [M+Na]+; UNPD230070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; IKYPEGVINGQGGO-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(1-{3-[(tert-butoxy)carbonyl]-1,3-thiazolidine-4-carbonyl}-4-phenylpiperidin-4-yl)formamido]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; XOUVWJCMMFDGES-MDTNUFDPSA-N; [M+Na]+; UNPD222864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; CDEHIYLRKGRKGU-FOWTUZBSNA-N; [M+H]+; Scortechinone X;(+)-Scortechinone X
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; UQGXIRUKWRCXHK-SIFWUVJYNA-N; [M+Na]+; UNPD190916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; OVEHZOCCKUZEQB-FCFZXCATNA-N; [M+2ACN+H]+; UNPD203393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; PBDAJSUSMKDVAS-SKYIRQJZSA-N; [M+H]+; UNPD228125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; LYPRXGBHIMCFLS-UZILJOOVNA-N; [M+Na]+; UNPD12016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; FOKXJCYJZHFCPG-VPXDYBTFNA-N; [M+2ACN+H]+; Abelioside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; LFRIDPPFOVHXPL-ULHDFBKHSA-N; [M+Na]+; UNPD221179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; RWSSUUKUVKNZLZ-UHFFFAOYNA-N; [M+2ACN+H]+; Phaseolus e
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; MGIDUCLXWJCKAL-ZLOUSLNUNA-N; [M+2ACN+H]+; UNPD136948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; ONUXHYYRDNVCFL-UHFFFAOYSA-N; [M+H]+; N-(4,5-dimethyl-1,3-thiazol-2-yl)-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; RJLGYVJCYNUQJP-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1,3-thiazol-2-yl)ethyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; RWJNOPLVEMMIFF-HZFUKQDHNA-N; [M+2ACN+H]+; UNPD41996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; QTIFIEXYFZYUMD-XHPFACIJNA-N; [M+Na]+; trichanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; BVXBALCPWIYPLG-UHFFFAOYSA-N; [M+Na]+; CNP0428842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; RYXNCYJIDOCGLS-DRZYOGBZSA-N; [M+Na]+; UNPD223438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; XFMPEFQVKDOPPT-FQBPHWPUNA-N; [M+2ACN+H]+; UNPD144093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; BGHJPAAKWMIBKL-BKITWVFANA-N; [M+2ACN+H]+; UNPD173033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; VLJSCGXPWWMGGI-NYZDKIQGNA-N; [M+Na]+; UNPD94939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; DQYDZOXSVLRFSU-ZIORAREENA-N; [M+Na]+; UNPD32012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; LWHAGFHXOKLHEU-HNIKSKEWNA-N; [M+Na]+; UNPD102963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; RKUFHKJGAXCCQB-DBPYOTGLSA-N; [M+Na]+; UNPD219717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; NSXJYXNANXQGCY-OYNAVPLINA-N; [M+H]+; Scortechinone K;(-)-Scortechinone K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; ODLCLZLDYDHRGT-YDSXCDDLNA-N; [M+Na]+; Khivorin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; UFXJPMNZQXNJAA-FQBPHWPUNA-N; [M+2ACN+H]+; UNPD182208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; LFBZSSHTHCDZHY-UHFFFAOYSA-N; [M+Na]+; 9-hydroxy-22-methoxy-1,5,20-trimethyl-6-(5-oxo-2,5-dihydrofuran-3-yl)-11,17,19,24-tetraoxaheptacyclo[12.12.0.0?,??.0?,?.0??,??.0??,??.0??,??]hexacos-14-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; YLPWIVXPAOTLTE-OKUMMZFXNA-N; [M+2ACN+H]+; UNPD193359
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; GJDBMFKJSZJSLK-JAXHNBAUNA-N; [M+H]+; UNPD94543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; QAXWNKPPCNIRQP-AMZGRMDGNA-N; [M+H]+; Trigonosin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; OSAMDUBSFYKLEH-AGIJASRANA-N; [M+Na]+; UNPD10164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; XKHBVJKBHHZGGQ-ZUDCMWKFNA-N; [M+2ACN+H]+; UNPD38250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; VZBPOJAXRHFNRT-FXXUNSAANA-N; [M+2ACN+H]+; UNPD16243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; HTZCLRPIRUEEKE-UHFFFAOYSA-N; [M+H]+; N-(4,5-dimethyl-1,3-thiazol-2-yl)-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; MYDOPTAGDBJRRW-UHFFFAOYNA-N; [M+2ACN+H]+; 16,17-Dihydro-16a,17-dihydroxygibberellin A7 17-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; PIWZQVRGLJAFQQ-XPLAMBLGNA-N; [M+Na]+; UNPD64313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; GTGPZVFALNFBOM-HFWFZOHJSA-N; [M+Na]+; UNPD211223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; WJECNELINURYJS-MWDYABCXSA-N; [M+Na]+; UNPD217528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; HNSYUDVBSKCUEM-SNVMQNTONA-N; [M+H]+; Scortechinone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; GBNMHTUXVBAOCO-UHFFFAOYSA-N; [M+Na]+; Bicytosporone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; JAVLOXMQDBFUDW-PFKOAZLLNA-N; [M+Na]+; UNPD65629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; SWZYYTYOTAPRJA-UHFFFAOYSA-N; [M+H]+; 5,6-bis[(acetyloxy)methyl]-7-(benzoyloxy)-4-hydroxy-2,10,10-trimethyl-11-oxatricyclo[7.2.1.0?,?]dodecan-12-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; NHELFTYSELEEFD-FNIOEFDDNA-N; [M+Na]+; Yuanhuadine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; ATBWUWGKNOSHNT-UHFFFAOYSA-N; [M+Na]+; Ardisiaquinone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; NTZRXIPBNHAVAU-UHFFFAOYSA-N; [M+Na]+; UNPD106836
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NHELFTYSELEEFD-SVAWBNMMSA-N; [M+Na]+; [(1R,2R,6S,7S,8R,10S,11S,12R,14S,16S,17R,18R)-6,7-dihydroxy-8-(hydroxymethyl)-4,18-dimethyl-14-[(1E,3E)-nona-1,3-dienyl]-5-oxo-16-prop-1-en-2-yl-9,13,15,19-tetraoxahexacyclo[12.4.1.01,11.02,6.08,10.012,16]nonadec-3-en-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UPUKKDCTWWVPCJ-NUPIXEBLSA-N; [M+Na]+; [(2R)-3-[hydroxy-[(2R,3S,5R,6R)-2,3,4,5,6-pentahydroxycyclohexyl]oxyphosphoryl]oxy-2-octanoyloxypropyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RWSSUUKUVKNZLZ-UHFFFAOYSA-N; [M+2ACN+H]+; 5,12-dihydroxy-11-methyl-6-methylidene-16-oxo-13-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadecane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; MYDOPTAGDBJRRW-MHDFSROXSA-N; [M+2ACN+H]+; (1R,2R,5R,6R,8R,9S,10R,11S,12S)-6,12-dihydroxy-11-methyl-16-oxo-6-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadec-13-ene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.648; OQMLJISSFYYPRZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.532; CXSWQQWXIGDYEY; [M+Na]+; Mesobiliverdin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.365; OHSVMZIHFNIBHF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.224; KECVHXUZHLFSIB; [M+Na]+; 3-[(2E,5Z)-2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.224; TYXZSIKXNCZTQP; [M+Na]+; 3-[5-[[4-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methylidene]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.931; ADACNVCALQIDAE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.351; TVCQVDSVFWNAJP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.316; HFEQAWMVOVEFNG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.964; XIXVAIYTUWQUAJ; [M+Na]+; 3-[5-[[5-[[5-[[4-(2-carboxyethyl)-3-methyl-5-oxopyrrol-2-yl]methyl]-4-ethenyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-ethyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-2-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.699; GLWKVDXAQHCAIO; [M+Na]+; (3Z)-Phycoerythrobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.774; SHAKEIVURMXAQW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.576; MJCLECJAIJMYJR; [M+C4H6N2+H]+; 2-[3-(4,11-dimethyl-2-oxo-6,7,8,9-tetrahydro-[1]benzofuro[3,2-g]chromen-3-yl)propanoylamino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.660; DWZCLQMRHOJBPC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.347; ZGTFRFXBWYXDCW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.243; NNMALANKTSRILL; [M+Na]+; Phycobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.528; IAVYOZQSRLDKLE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.305; UNBCLNDLTZGOIX; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.607; PDCSPQGKASOIPW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.508; WCXUPSIKAZMNQJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.372; ADOHASQZJSJZBT; [M+C4H6N2+H]+; AmbotzFAA1339
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.693; MONYLSJMPRZEFL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.860; YQYQZCXBXLNYLY; [M-H+Na+Na]+; 2-[4-(2-morpholin-4-ylethyl)piperazin-1-yl]ethyl 4-[2-(5-methoxy-2-methyl-1H-indol-3-yl)acetyl]oxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.032; MNCXSRSHIFDLNW; [M+C4H6N2+H]+; 21-(4''-Methoxyphenylazo)-1,4,7,14,23-pentaoxa(7.2.2)orthometaorthobenzenophane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.731; KECOXFKVIHSIBO; [M+H]+; Harderoporphyrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.180; ZDYHKOFGYRLNSW; [M+C4H6N2+H]+; nan
