ACCESSION: MSBNK-SMB_Measured-HSA032P0338005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_2243': {'bp': 164245.0, 'sum': 775315.0}, 'RA2-pos_2232': {'bp': 153380.0, 'sum': 612978.0}, 'RA25-pos_2056': {'bp': 119135.0, 'sum': 423205.0}, 'RA25-pos_2069': {'bp': 117881.0, 'sum': 369511.0}, 'QC3-pos_2053': {'bp': 4312.0, 'sum': 14732.0}, 'QC5-pos_2028': {'bp': 2498.0, 'sum': 11321.0}, 'QC7-pos_2016': {'bp': 2178.0, 'sum': 7065.0}, 'QC4-pos_2071': {'bp': 1877.0, 'sum': 8249.0}, 'QC8-pos_2011': {'bp': 1748.0, 'sum': 7193.0}, 'QC6-pos_1966': {'bp': 914.0, 'sum': 4039.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 338.138966
COMMENT: PRECURSOR_M/Z_STDEV 0.000892
COMMENT: PRECURSOR_IN_MS1 mz 338.140795; int 787.720; delta(ppm) 5.995896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; ZWWOPOPIKJAWQJ-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-4-(2-oxo-1,2-dihydroquinolin-3-yl)-3,4,5,6,7,8-hexahydro-2H-1-benzopyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; LWOXZBMJFSXPIJ-UHFFFAOYSA-N; [M+H]+; 16,19-dimethoxy-5,7-dioxa-13-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosan-13-ium-16-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; CUEIWVZJOPCMPT-UHFFFAOYSA-N; [M+H]+; UNPD155509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; DEEIVUMHLBWHRX-UHFFFAOYSA-N; [M+H]+; 17,18-dimethoxy-5,7-dioxa-13-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosan-13-ium-19-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; SAZIKFAZYUKKEU-UHFFFAOYSA-N; [M+H]+; 16,17-dimethoxy-5,7-dioxa-13-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosan-13-ium-19-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; SMNFVUBSGHGLAI-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-17-methoxy-12-methyl-5,7-dioxa-1-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosan-1-ium-16-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; RAQXXEUQSBZHBY-UHFFFAOYSA-N; [M+H]+; N-(2,3-dimethylphenyl)-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; RRWSLHRIOPPDLO-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-[(4-methylphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; RSYHWHLVWFIYKY-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethylphenyl)-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; SBXBGJZALCUBDC-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethylphenyl)-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; YEEYKIWGBUWDII-UHFFFAOYSA-N; [M+H]+; N-(2,4-dimethylphenyl)-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; AQGMHJBKIWBMFY-UHFFFAOYSA-N; [M+H]+; 16,17-dimethoxy-6,8-dioxa-1-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosan-1-ium-15-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; QQIUUVBJFXPCPY-UHFFFAOYSA-N; [M+H]+; 16,17-dimethoxy-5,7-dioxa-1-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosan-1-ium-15-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; NDRDMTTVJFNYLS-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-(5-hydroxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; UKIOTQZYKUPESG-VLXGTLHLNA-N; [M+H]+; Tetrahydrocorysamine;(+)-Tetrahydrocorysamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; JORUHHZNMDBGMZ-UHFFFAOYSA-N; [M+H]+; N-(3,4-dimethylphenyl)-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; HFXDKFBMZMQTRI-UHFFFAOYSA-N; [M+H]+; 6-[(furan-2-yl)methyl]-2-methyl-4,17-dioxa-6-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),9,11(15)-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; YYXDPXCCFCWHLC-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; FBHOQPSEXSIEEB-UHFFFAOYSA-N; [M+H]+; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; AGTZTXGFEZHYRV-UHFFFAOYSA-N; [M+H]+; N-benzyl-3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; JCDVXIPESUHXEV-UHFFFAOYSA-N; [M+H]+; (3,4,5,6-tetrahydroxyoxan-2-yl)methyl 2-{[(tert-butoxy)carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; PQYHPZXWYQGHEZ-UHFFFAOYSA-N; [M+H]+; 9-(3-hydroxypropyl)-4-phenyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; CNHUGSNUWDJJDJ-QEEVQZKWNA-N; [M+H]+; UNPD2311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; QNAISVUYZYHGLP-UGPWUYPHNA-N; [M+H]+; UNPD27535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; QNBKXTFSOOMMAF-UGPWUYPHNA-N; [M+H]+; UNPD186344
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; LBJNOJQAAVSQMJ-UHFFFAOYSA-N; [M+H]+; CNP0437081
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.970; FZAGOOYMTPGPGF-UHFFFAOYSA-N; [M+H]+; 16,17-dimethoxy-5,7-dioxa-13-azapentacyclo[11.8.0.02,10.04,8.015,20]henicosa-1(21),2,4(8),9,15(20),16,18-heptaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.479; GRVCTHTXJDYIHB-UHFFFAOYSA-N; [M+H]+; 4-cyano-5,5-bis(4-methoxyphenyl)pent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.283; ZPGDWQNBZYOZTI-UHFFFAOYSA-N; [M+H]+; 1-(9H-fluoren-9-ylmethoxycarbonyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IWKGAFMTKIYREN-UHFFFAOYSA-N; [M+H]+; 4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-8-azabicyclo[3.2.1]octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; UNXDMEUOZWETRG-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-11-methoxy-3,3,12-trimethylpyrano[2,3-c]acridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; SMEJQLRLHKWIFV-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyl)-6-methoxy-9-phenyl-3,9-dihydrofuro[3,4-b]quinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; AUWXWUDANKEVNS-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-10-methoxy-2,2,11-trimethylpyrano[3,2-b]acridin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; LQCQXGKWFYMWIN-IZZDOVSWSA-N; [M+H]+; 7-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]-2,2,4-trimethyl-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; VFWZRNWEXUGWGH-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-8-(morpholin-4-ylmethyl)-3-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; MRBKLGXBDJIPBI-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1-(morpholin-4-ylmethyl)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; UJYPOZBCLOBLQK-UHFFFAOYSA-N; [M+H]+; 2-[6-methoxy-2-methyl-3-(4-methylbenzoyl)indol-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; XMFSLHIIMKEJDS-UHFFFAOYSA-N; [M+H]+; methyl 2-(4-methylanilino)-2-(3-oxo-5-phenylfuran-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; VHLOZYACBUHUAV-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-2-methyl-1-phenacylindol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; GHBZAYMQAWPNQV-UHFFFAOYSA-N; [M+H]+; 2-benzoyl-N-(5,5-dimethyl-2-oxooxolan-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; AGPDVNNLRFLPIW-UHFFFAOYSA-N; [M+H]+; 4-[(4-hydroxy-3-methoxyphenyl)methylidene]-1-(2-phenylethyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; PCEPBBOZZJAHST-UHFFFAOYSA-N; [M+H]+; 1-[9H-fluoren-9-ylmethoxycarbonyl(methyl)amino]cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; MCDDDYAUFJFRJF-UHFFFAOYSA-N; [M+H]+; 3-(3'-aminospiro[1,3-benzodioxole-2,1'-cyclohexane]-5-yl)-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; QBVDEQZZGNYBPS-XIKOKIGWSA-N; [M+H]+; (2S,4R)-1-(9H-fluoren-9-ylmethoxycarbonyl)-4-methylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; OTDFSTKXUDDEDM-XIKOKIGWSA-N; [M+H]+; (2S,3R)-1-(9H-fluoren-9-ylmethoxycarbonyl)-3-methylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; YURGDOUBZIDRBV-UHFFFAOYSA-N; [M+H]+; 1-(9H-fluoren-9-ylmethoxycarbonyl)-3-methylazetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; GMZGVTVVONTRKS-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-8-(morpholin-4-ylmethyl)-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; NVNQGCMKCQZFSM-UHFFFAOYSA-N; [M+H]+; 2-[9H-fluoren-9-ylmethoxycarbonyl(prop-2-enyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; YVBLQCANYSFEBN-SFHVURJKSA-N; [M+H]+; (2S)-2-(9H-fluoren-9-ylmethoxycarbonylamino)pent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; GUAMYYOQAAUXLR-UHFFFAOYSA-N; [M+H]+; 1-(9H-fluoren-9-ylmethoxycarbonyl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; LLQYJNLNJUXABL-UHFFFAOYSA-N; [M+H]+; 2-[1-(9H-fluoren-9-ylmethoxycarbonyl)azetidin-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; YMLZBPTXRMNAFP-SFHVURJKSA-N; [M+H]+; (2S)-2-cyclopropyl-2-(9H-fluoren-9-ylmethoxycarbonylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; QGLSMDZVGLRTKH-UHFFFAOYSA-N; [M+H]+; 1-(9H-fluoren-9-ylmethoxycarbonylamino)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; FLEXEGCTGAJEAR-UHFFFAOYSA-N; [M+H]+; 1-[(9H-fluoren-9-ylmethoxycarbonylamino)methyl]cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; YWVNZDQHPYFHGS-UHFFFAOYSA-N; [M+H]+; 2-[1-(9H-fluoren-9-ylmethoxycarbonylamino)cyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; QWJJKAORVUYVPU-AEFFLSMTSA-N; [M+H]+; (1R,2S)-2-(9H-fluoren-9-ylmethoxycarbonylamino)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; RKRHXPLYZMPRAA-UHFFFAOYSA-N; [M+H]+; 2-[1-(9H-fluoren-9-ylmethoxycarbonyl)azetidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; LQVPKLDMKLANJH-UHFFFAOYSA-N; [M+H]+; 3-(9H-fluoren-9-ylmethoxycarbonylamino)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; BBKBGSJZQUDYLA-SJKOYZFVSA-N; [M+H]+; (1R,2S)-2-[(9H-fluoren-9-ylmethoxycarbonylamino)methyl]cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.210; CESULBHOOHSIKO; [M+H]+; 2,3,10-trimethoxy-5,6-dihydroisoquinolino[2,1-b]isoquinolin-7-ium-11-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.666; VYHHIAOOSMWHKX; [M+H]+; 3,10,11-trimethoxy-5,6-dihydroisoquinolino[2,1-b]isoquinolin-7-ium-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.353; YYFOFDHQVIODOQ; [M+H]+; Columbamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.460; FZAGOOYMTPGPGF; [M+H]+; Dihydroberbine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.751; VQSYXVWEZATIHL; [M+H]+; Dehydrocorydalmine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.563; OOEAFZZYMNUAJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.471; NYDNLJQSIGOATO; [M+H]+; 9,10-dimethoxy-5,6,8,13-tetrahydro[1,3]dioxolo[4,5-g]isoquino[3,2-a]isoquinolin-7-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.130; AKYBDVMDDPMGMW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.394; WJGFWJOXVNVISL; [M+H]+; Dehydronantenine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.157; HIZKFQOZVOUKDP; [M+H]+; Dehydrodicentrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.526; HFYKETHYKFKFQE; [M+H]+; 23,23-dimethyl-5,7,16,18-tetraoxa-23-azoniahexacyclo[10.10.1.02,10.04,8.013,21.015,19]tricosa-2(10),3,8,13(21),14,19-hexaene (non-preferred name)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.930; HCKFFNXOLCSPAI; [M+H]+; Dehydrocrebanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.077; PMNBPQBFVRMVHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.324; DIKWKTWMLYICAA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.828; AULRHIHLNFTXIC; [M+H]+; 2,3-dimethoxy-5,6,12,13-tetrahydro-[1,3]benzodioxolo[5,6-c]phenanthridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.823; HTVMVWQFFXTALI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.215; QBUIDYLGKMWNEA; [M+H]+; Palmatrubin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.834; QQEDWXNMFRRVQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.524; UKIOTQZYKUPESG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.759; GBSBWSVUTPYRFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.162; GBUUKFRQPCPYPW; [M+H]+; (S)-cis-N-methylstylopine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.367; CJJAHMHXACHEGV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.808; XLMJVOOUQUOYBO; [M+H]+; (1Z)-1-(7,8-dihydro-6H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene)-3-(4-methoxyphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.252; RGYPZVKKWWLOAA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.183; XCGXLSXSIXWOJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.759; ZHQUQLVWQAGMLA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.981; VLRJLXGQZGIYLP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.981; PKXUOMMMJICCQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.121; CADHDSJLIFIMFV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.631; KYMNCKHBFYRWHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.985; GRVCTHTXJDYIHB; [M+H]+; Satigrel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.259; PSKIBBDHVDEYHM; [M+H]+; 10,11-Dihydroxy-N-(n-2-fluoroethyl)norapomorphine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.941; MFDBXVVOEUJCDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.357; CUEIWVZJOPCMPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.334; HSRVPBCIHAXZJD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.766; SEOMTWROPWFSNM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.545; VGJRJYYLGKAWDE; [M+H]+; Annuloline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.838; JJXBRLIAZXIXDD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.673; NGYSPSXVVWVPJB; [M+H]+; 1-(3,4-dimethoxyphenyl)-3-(5-methoxy-1H-indol-3-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.032; QJHGHTUUBIGVAG; [M+H]+; 2-Propen-1-one, 3-(1H-indol-3-yl)-1-(3,4,5-trimethoxyphenyl)-, (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.958; LQGMCNYUEUTNAW; [M+H]+; 7H-Dibenzo[de,g]quinolin-7-ol, 2,8,9-trimethoxy-7-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.264; YKOWIGFWFQCIKO; [M+H]+; Dehydrodiscretine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.592; VHLOZYACBUHUAV; [M+H]+; 1-Phenacyl-2-methyl-5-methoxyindol-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.439; UJYPOZBCLOBLQK; [M+H]+; 5-21-12-00667 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.003; QEJONPFPGHBQHT; [M+H]+; 9-(2-methoxybenzyl)-4-methyl-9,10-dihydro-2H,8H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.272; JORUHHZNMDBGMZ; [M+H]+; Oprea1_302406
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.608; RKWLOFVLACYBAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.333; RAQXXEUQSBZHBY; [M+H]+; N-(2,3-dimethylphenyl)-2-(4-methyl-2-oxochromen-7-yl)oxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.652; UIXMCPDISBNDPF; [M+H]+; ethyl 3-methyl-5-(2-methylbenzamido)benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.369; JFCACIRHIOKNMD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.590; GTWTXUASIJHKIB; [M+H]+; ethyl 3-methyl-6-(2-methylbenzamido)benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.639; MXTLAHSTUOXGQF; [M+H]+; neprotin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.620; MRBKLGXBDJIPBI; [M+H]+; 1-Morpholinomethyl-2-methoxyanthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.465; SBXBGJZALCUBDC; [M+H]+; Oprea1_320940
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.236; OVVOORPIIJOMON; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.237; VIILCLFXAFCFCH; [M+H]+; Oprea1_382980
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.751; UNXDMEUOZWETRG; [M+H]+; 6-hydroxy-11-methoxy-3,3,12-trimethylpyrano[2,3-c]acridin-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.766; AUWXWUDANKEVNS; [M+H]+; 5-hydroxy-10-methoxy-2,2,11-trimethylpyrano[3,2-b]acridin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.006; MTDYCGXOBQDNCH; [M+H]+; 9-(3-methoxybenzyl)-4-methyl-9,10-dihydro-2H,8H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.052; IRQVZEWKIGPRBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.923; NQOWPVADNJDSIK; [M+H]+; 2-(1,3-benzodioxol-5-yl)-4-ethoxy-1,3-dimethylcyclohepta[c]pyrrol-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.007; DEFJRHPKPKCHIV; [M+H]+; 9-(3-methoxyphenyl)-3,4-dimethyl-8,10-dihydropyrano[2,3-f][1,3]benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.043; AAOWPEPUEBJWBI; [M+H]+; 4-ethyl-9-(3-methoxyphenyl)-8,10-dihydropyrano[2,3-f][1,3]benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.034; YEEYKIWGBUWDII; [M+H]+; Oprea1_385413
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.019; HPPKOHMDKKBJAA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.720; AOWKGDHKRCFDLE; [M+H]+; 9-(4-methoxyphenyl)-3,4-dimethyl-8,10-dihydropyrano[2,3-f][1,3]benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.756; GDTSJKMVFPGXJW; [M+H]+; 4-ethyl-9-(4-methoxyphenyl)-8,10-dihydropyrano[2,3-f][1,3]benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.829; XZPACUICPVWESN; [M+H]+; 1-methoxy-5,5-dimethyl-11-oxo-6,6a-dihydroisoindolo[2,1-a]quinoline-10-carboxylate
