ACCESSION: MSBNK-SMB_Measured-HSA032P0385003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA12-pos_2760': {'bp': 21525.0, 'sum': 71036.0}, 'HC1-pos_2595': {'bp': 854.0, 'sum': 4164.0}, 'RA18-pos_2542': {'bp': 2255.0, 'sum': 12007.0}, 'HC13-pos_2707': {'bp': 7061.0, 'sum': 28159.0}, 'HC18-pos_2518': {'bp': 1125.0, 'sum': 7689.0}, 'HC2-pos_2654': {'bp': 5742.0, 'sum': 21896.0}, 'QC1-pos_2429': {'bp': 3109.0, 'sum': 13991.0}, 'RA11-pos_2405': {'bp': 1021.0, 'sum': 5695.0}, 'RA8-pos_2534': {'bp': 1611.0, 'sum': 8406.0}, 'HC15-pos_2650': {'bp': 1791.0, 'sum': 8451.0}, 'HC6-pos_2592': {'bp': 6459.0, 'sum': 22655.0}, 'QC2-pos_2489': {'bp': 1770.0, 'sum': 8934.0}, 'QC4-pos_2512': {'bp': 5706.0, 'sum': 16308.0}, 'QC8-pos_2459': {'bp': 1028.0, 'sum': 5473.0}, 'QC3-pos_2512': {'bp': 2157.0, 'sum': 11253.0}, 'HC8-pos_2557': {'bp': 1109.0, 'sum': 5863.0}, 'HC14-pos_2622': {'bp': 7508.0, 'sum': 32592.0}, 'HC20-pos_2640': {'bp': 4130.0, 'sum': 20954.0}, 'QC7-pos_2470': {'bp': 1424.0, 'sum': 7149.0}, 'QC6-pos_2435': {'bp': 1273.0, 'sum': 5894.0}, 'RA1-pos_2792': {'bp': 9957.0, 'sum': 38956.0}, 'HC22-pos_2461': {'bp': 1668.0, 'sum': 6575.0}, 'RA22-pos_2395': {'bp': 1161.0, 'sum': 4472.0}, 'HC17-pos_2502': {'bp': 3854.0, 'sum': 16117.0}, 'RA23-pos_2512': {'bp': 3370.0, 'sum': 14398.0}, 'HC21-pos_2476': {'bp': 1547.0, 'sum': 7155.0}, 'HC3-pos_2871': {'bp': 5253.0, 'sum': 17734.0}, 'RA20-pos_2617': {'bp': 4629.0, 'sum': 16615.0}, 'HC9-pos_2505': {'bp': 17288.0, 'sum': 59749.0}, 'RA24-pos_2408': {'bp': 2286.0, 'sum': 6763.0}, 'HC5-pos_2633': {'bp': 4678.0, 'sum': 17873.0}, 'RA9-pos_2401': {'bp': 5097.0, 'sum': 15197.0}, 'RA13-pos_2505': {'bp': 10208.0, 'sum': 38138.0}, 'HC7-pos_2499': {'bp': 8307.0, 'sum': 27185.0}, 'HC26-pos_2584': {'bp': 5168.0, 'sum': 19037.0}, 'RA25-pos_2531': {'bp': 3109.0, 'sum': 9909.0}, 'HC19-pos_2473': {'bp': 10356.0, 'sum': 36306.0}, 'HC4-pos_2602': {'bp': 895.0, 'sum': 3943.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 385.340052
COMMENT: PRECURSOR_M/Z_STDEV 0.001248
COMMENT: PRECURSOR_IN_MS1 mz 385.342229; int 283.138; delta(ppm) 11.635922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; UROYYKVXZDFBPY-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dimethylhept-3-en-2-yl)-11a-methyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; KQRCOBZIWSKXCB-QZYRKUIRNA-N; [M+H]+; 24,26-cyclocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; UYTUOBVSKUYFBB-DLLPOYASNA-N; [M+H]+; UNPD26595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; MOWNUYXUNULYGN-LDJPLTMONA-N; [M+H]+; UNPD44831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; KQORTXDMJAMHQP-HHIWOQMPNA-N; [M+H]+; UNPD166350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; WMCFQVVNOGHBSE-HFWCXUSLNA-N; [M+H]+; UNPD147256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; UPYVDXJUKQUZDF-OKNFQGGSNA-N; [M+H]+; UNPD163775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; BWXPSPNRVJBBAK-VFNHYUHUNA-N; [M+H]+; 5, 20(22)-cholestadienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; TUHFOPXCGPVLBB-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dimethylheptan-2-yl)-9a-methyl-1H,2H,3H,3aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; PFQBDFNRYUUEGP-UHFFFAOYSA-N; [M+H]+; CNP0441285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; JMVXLAWGZXLISM-LGMBCHCTNA-N; [M+H]+; UNPD120940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; WMVOKVSGEZOLPP-HAEPZNAENA-N; [M+H]+; UNPD186361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; DGMBRFFGNNFDAC-QJXJXLQINA-N; [M+H]+; Cystosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; UNKZBWLOIRKUIE-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; IIPHPVVRBVBREZ-ZXDCPUGRNA-N; [M+H]+; 1-(5alpha)-cholestenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; QHZGEIFOKNRJQD-RSRDUCJXNA-N; [M+H]+; Isoglaucanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; PAFPYXSFFACISZ-UHFFFAOYSA-N; [M+H]+; 2,15-dimethyl-14-(6-methylheptan-2-yl)pentacyclo[8.7.0.0?,?.0?,?.0??,??]heptadecan-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; NFYDTZXYPVTQHJ-KTKRTIGZSA-N; [M+NH4]+; N-Oleoyl GABA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; WRJDIPIZHUNOTA-UHFFFAOYSA-N; [M+IsoProp+H]+; 1'',1'',7'',7''a-tetramethyl-2''-methylidene-1'',1''a,2'',5'',6'',7'',7''a,7''b-octahydrodispiro[bis(cyclopentane)-1,1':3',4''-cyclopropa[a]naphthalene]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; NYWWAIACGJVGOL-UHFFFAOYSA-N; [M+NH4]+; N-[2-(4-butyl-2,2-dimethyloxan-4-yl)ethyl]-N-(2,2-dimethyloxan-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; ITHDOWSUNNCBKF-VKUUGLAJNA-N; [M+IsoProp+H]+; UNPD146195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; LRKWDKCSHJWJST-CDUOCLCGNA-N; [M+NH4]+; (-)-3-O-Acetylspectaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; PWRDPNAWRNTGJU-UHFFFAOYSA-N; [M+NH4]+; CNP0441922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; OLDGKSQBWGEFNM-GNLPSFAGNA-N; [M+H]+; UNPD42987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; IWKZTTDNVPAHNP-FQEVSTJZSA-N; [M+H]+; (2S)-2-amino-6-(hexadecanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; HZLDSDAIGDUPNB-UHFFFAOYSA-N; [M+H]+; 2,15-dimethyl-14-(6-methylheptan-2-yl)pentacyclo[8.7.0.0?,?.0?,?.0??,??]heptadecan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; NLHHWDNOMPVMIR-QZQOTICOSA-N; [M+IsoProp+H]+; Jietacin B;Jietacine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; HGMDJDYXARRSKB-UHFFFAOYSA-N; [M+NH4]+; N-(2-oxooxolan-3-yl)octadecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; RBRHOMONKQGTRO-UHFFFAOYSA-N; [M+NH4]+; CNP0443122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; IWTXQDVXABDUNT-UHFFFAOYSA-N; [M+NH4]+; CNP0434903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; UZGPIJTWKKZMLZ-LGWFVXIRNA-N; [M+2ACN+H]+; UNPD60362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; ILGVJDRARQYENW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(pentadecyloxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PFQBDFNRYUUEGP-UHFFFAOYSA-N; [M+H]+; CNP0441285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZGPIJTWKKZMLZ-LGWFVXIRNA-N; [M+2ACN+H]+; UNPD60362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILGVJDRARQYENW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(pentadecyloxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OLDGKSQBWGEFNM-GNLPSFAGNA-N; [M+H]+; UNPD42987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VNLQPSLXSAMMMJ-PIOKUXGXSA-N; [M+NH4]+; prostaglandin F2alpha dimethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; IWKZTTDNVPAHNP-FQEVSTJZSA-N; [M+H]+; (2S)-2-amino-6-(hexadecanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; PWRDPNAWRNTGJU-UHFFFAOYSA-N; [M+NH4]+; CNP0441922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; NFYDTZXYPVTQHJ-KTKRTIGZSA-N; [M+NH4]+; N-Oleoyl GABA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; DDABJYYWGWWMEN-UJOPKFNNSA-N; [M+H]+; (3S,8R,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylhepta-4,6-dien-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; AGECEAALPZMKEA-OMTRETKFNA-N; [M+H]+; 3-Deoxy-25-hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; QOXIONSEXNCZNL-HXPDYHFVNA-N; [M+H]+; toxisterol3 D1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; QYSXJUFSXHHAJI-MTCXXTJPNA-N; [M+H]+; Vitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; LMBGVVOJTGHJNP-HLFBDUQGNA-N; [M+H]+; (5E)-isovitamin D3 / (5E)-isocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; HGMDJDYXARRSKB-UHFFFAOYSA-N; [M+NH4]+; N-(2-oxooxolan-3-yl)octadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; RBRHOMONKQGTRO-UHFFFAOYSA-N; [M+NH4]+; CNP0443122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; MEXFWGHHQDAONC-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylhepta-3,6-dien-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; JMVXLAWGZXLISM-LGMBCHCTNA-N; [M+H]+; UNPD120940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; HKKMGGKMNHKQMC-PEFVFTJYNA-N; [M+H]+; UNPD9184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; NYSJXWPYXAOWLE-BEULGYNBNA-N; [M+H]+; (25S)-24S,26-cyclo-5alpha-cholestan-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; GWHGZISYKVNRIM-XKRXJMMANA-N; [M+H]+; UNPD150350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; UROYYKVXZDFBPY-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dimethylhept-3-en-2-yl)-11a-methyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; AVSXSVCZWQODGV-ZMWIUTBPNA-N; [M+H]+; Desmosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; QWRSWWMDQCPOTC-IUYVAJSCSA-N; [M+H]+; 23-Dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; KQRCOBZIWSKXCB-QZYRKUIRNA-N; [M+H]+; 24,26-cyclocholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; QADVIPISOOQJMJ-AQEIDUOESA-N; [M+H]+; UNPD217384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; UBEHHDQAQBJTAE-QMGBZBFANA-N; [M+H]+; 27-nor-(24R)-methylcholest-5,22E-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; UYTUOBVSKUYFBB-DLLPOYASNA-N; [M+H]+; UNPD26595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; BWXPSPNRVJBBAK-VFNHYUHUNA-N; [M+H]+; 5, 20(22)-cholestadienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; UPGTYLFCVNHBTN-OGPIFZCONA-N; [M+H]+; 22-Dehydrocholesterol;Cholesta-5,22-dien-3beta-ol;cis-22-Dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; DGMBRFFGNNFDAC-QJXJXLQINA-N; [M+H]+; Cystosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; HUJDFUNCWLFKGW-AJWXVUIZNA-N; [M+H]+; UNPD153879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; MOWNUYXUNULYGN-LDJPLTMONA-N; [M+H]+; UNPD44831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; YUGCAAVRZWBXEQ-QEYGBBHESA-N; [M+H]+; Previtamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; ZPZNWLRQHDLNNV-XTWJGITRNA-N; [M+H]+; isotachysterol3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; UNKZBWLOIRKUIE-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; VUKORTMHZDZZFR-BXAZICILSA-N; [M+H]+; 8-Dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; XDJIBTPXDQQNLP-CEWCNFBSNA-N; [M+H]+; (7E)-(3S,6S)-6,19-cyclo-9,10-seco-5(10),7-cholestadien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; KIULDMFHZZHYKZ-ZMWIUTBPNA-N; [M+H]+; 4,6-cholestadienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; QQBZCLIYDXEZBI-AGRDSCIBNA-N; [M+H]+; 1alpha-hydroxy-3-deoxyvitamin D3 / 1alpha-hydroxy-3-deoxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; KVLLAXYBNMUFSZ-WYWUKTBJNA-N; [M+H]+; UNPD112273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; XXELXWZVVFMNHA-AWXHMHFKNA-N; [M+H]+; toxisterol3 E1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; KUSJXHNTXZIAEO-RRGFDOKANA-N; [M+H]+; UNPD195115
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; YMAJXDYECRDBBA-WTMXEFDENA-N; [M+H]+; UNPD109040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; DDCFQFFSBXLAEV-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(5-methylhept-3-en-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; ZPLQGWWDBWYRKB-CKNXYLOMNA-N; [M+H]+; UNPD132107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; PKEPPDGGTSZLBL-YVMWBMBONA-N; [M+H]+; 5a-Cholesta-7,24-dien-3b-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; KJOAIBPHMYWAOX-DBZATCLMNA-N; [M+H]+; UNPD121639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; ZFEMKNUYYBDBGZ-DUGNHWPVNA-N; [M+H]+; UNPD12032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; YZGASHZUSKGPDO-LQYAFNHTNA-N; [M+H]+; (3S,6S)-9,10-seco-5(10),6,7-cholestatrien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; TUHFOPXCGPVLBB-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dimethylheptan-2-yl)-9a-methyl-1H,2H,3H,3aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; UCTLRSWJYQTBFZ-LOPSNSAJNA-N; [M+H]+; 7-Dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; MZGLFGZLQGCELA-VPZOQLPXSA-N; [M+H]+; UNPD227788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; NWIFOPPNZLOPFJ-HPSROJQHNA-N; [M+H]+; UNPD130089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; CGSJXLIKVBJVRY-XTGBIJOFSA-N; [M+H]+; Zymosterol intermediate 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; UJELMAYUQSGICC-GZTMIQNGNA-N; [M+H]+; UNPD155950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; AWBZPJQUWZBRII-ZBNMSJAMNA-N; [M+H]+; 5alpha-cholesta-8,14-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; OZRGLPAXIYOWIG-HZPUXBNGSA-N; [M+H]+; (6R)-6-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-2,3,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; PAFPYXSFFACISZ-UHFFFAOYSA-N; [M+H]+; 2,15-dimethyl-14-(6-methylheptan-2-yl)pentacyclo[8.7.0.0?,?.0?,?.0??,??]heptadecan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; NYOXRYYXRWJDKP-GYKMGIIDSA-N; [M+H]+; Cholestenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; GGCLNOIGPMGLDB-GYKMGIIDSA-N; [M+H]+; cholest-5-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; IIPHPVVRBVBREZ-ZXDCPUGRNA-N; [M+H]+; 1-(5alpha)-cholestenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; VWYOARFPMUBYFG-ZTPZMMAUSA-N; [M+H]+; (8R,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-6-en-2-yl]-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; KQORTXDMJAMHQP-HHIWOQMPNA-N; [M+H]+; UNPD166350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; NYUOLQLVGBJSRN-CTXVPOMANA-N; [M+H]+; trisnor-Isoespinenoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; UPYVDXJUKQUZDF-OKNFQGGSNA-N; [M+H]+; UNPD163775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; FLRPNSKUGCVRRB-UHFFFAOYNA-N; [M+H]+; 5alpha-Cholest-7-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; HZLDSDAIGDUPNB-UHFFFAOYSA-N; [M+H]+; 2,15-dimethyl-14-(6-methylheptan-2-yl)pentacyclo[8.7.0.0?,?.0?,?.0??,??]heptadecan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; QHZGEIFOKNRJQD-RSRDUCJXNA-N; [M+H]+; Isoglaucanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; RZSXSHNNQBIPTL-HJWVNVQISA-N; [M+H]+; 5Alpha-cholesta-8-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; WMVOKVSGEZOLPP-HAEPZNAENA-N; [M+H]+; UNPD186361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; IWTXQDVXABDUNT-UHFFFAOYSA-N; [M+NH4]+; CNP0434903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.368; NYWWAIACGJVGOL-UHFFFAOYSA-N; [M+NH4]+; N-[2-(4-butyl-2,2-dimethyloxan-4-yl)ethyl]-N-(2,2-dimethyloxan-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; LRKWDKCSHJWJST-CDUOCLCGNA-N; [M+NH4]+; (-)-3-O-Acetylspectaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; WMCFQVVNOGHBSE-HFWCXUSLNA-N; [M+H]+; UNPD147256
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QYSXJUFSXHHAJI-YRZJJWOYSA-N; [M+H]+; (1S,3Z)-3-[(2E)-2-[(1R,3aS,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.997; WNRNXKWTIJWZFQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-tetradecoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.989; CKNOIIXFUKKRIC-HZJYTTRNSA-N; [M+NH4]+; (9Z,12Z)-N,N-bis(2-hydroxyethyl)octadeca-9,12-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.881; RGQVEMVVEFTMJD-UHFFFAOYSA-N; [M+2ACN+H]+; octadecane-1,9,10-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.436; QKBXFGGCXRIBRO-UHFFFAOYSA-N; [M+H]+; methyl 3-[dimethylamino(hexadecanoyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MXWVBGZSOBZROQ-ZDKIGPTLSA-N; [M+H]+; (Z,12R)-12-hydroxy-N-[2-(2-hydroxyethylamino)ethyl]octadec-9-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.783; UCTLRSWJYQTBFZ-DDPQNLDTSA-N; [M+H]+; (3S,9S,10R,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.713; LRKWDKCSHJWJST-BAGYTPMASA-N; [M+NH4]+; [(2R,3R,6S)-2-methyl-6-(13-oxotetradecyl)piperidin-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.688; XOIFQOFMUVENJH-WUKNDPDISA-N; [M+NH4]+; [2-[(E)-heptadec-1-enyl]-4-(hydroxymethyl)-5H-1,3-oxazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.676; NWODYZCQADERLP-HNENSFHCSA-N; [M+NH4]+; (Z)-4-(octadecylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; XKYJMQUEXANIKY-UTJQPWESSA-N; [M+NH4]+; (6Z,9Z)-N,N-bis(2-hydroxyethyl)octadeca-6,9-dienamide
