ACCESSION: MSBNK-SMB_Measured-HSA032P0498004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC16-pos_4243': {'bp': 106310.0, 'sum': 192763.0}, 'HC16-pos_4228': {'bp': 77070.0, 'sum': 139763.0}, 'RA3-pos_4128': {'bp': 39764.0, 'sum': 63266.0}, 'RA3-pos_3962': {'bp': 24978.0, 'sum': 44566.0}, 'HC16-pos_4426': {'bp': 21890.0, 'sum': 39763.0}, 'HC1-pos_4301': {'bp': 8014.0, 'sum': 14414.0}, 'HC10-pos_4018': {'bp': 4791.0, 'sum': 10245.0}, 'HC10-pos_4001': {'bp': 4625.0, 'sum': 9469.0}, 'QC2-pos_3937': {'bp': 2692.0, 'sum': 6018.0}, 'HC20-pos_4181': {'bp': 2497.0, 'sum': 5600.0}, 'QC4-pos_3995': {'bp': 2279.0, 'sum': 5078.0}, 'QC3-pos_3966': {'bp': 2074.0, 'sum': 4930.0}, 'QC5-pos_3941': {'bp': 1909.0, 'sum': 3570.0}, 'HC20-pos_4167': {'bp': 1874.0, 'sum': 3838.0}}
COMMENT: RETENTION_TIME_STDEV 0.064
COMMENT: PRECURSOR_M/Z_RAW 498.376825
COMMENT: PRECURSOR_M/Z_STDEV 0.000842
COMMENT: PRECURSOR_IN_MS1 mz 498.379625; int 518.981; delta(ppm) 16.510563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; PZPVZLOTCXXZBE-OUPSKBCGNA-N; [M+IsoProp+H]+; UNPD43553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; VGMAAMQHMDBILW-XUCPQYJNNA-N; [M+IsoProp+H]+; Asmarine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; ALKCILAUEYWKPP-KYTVRQNUSA-N; [M+IsoProp+H]+; UNPD229010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; BIWGXHNKWCGVIL-UHFFFAOYSA-N; [M+H]+; 3-{15',19',24'-trimethyl-3'-azaspiro[cyclopentane-1,22'-octacyclo[14.5.3.2?,?.0?,??.0?,??.0?,?.0?,?.0??,??]hexacosane]-10',12',19',25'-tetraen-8'-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; BAEPZEBSQRTDFX-UHFFFAOYSA-N; [M+H]+; 3-{[3-(1,5-dimethylcyclohex-2-en-1-yl)cyclohexyl]methyl}-5-{2-methyl-1H,2H,3H,4H,4aH,5H,6H,10bH-benzo[h]quinolin-6-yl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; AIUNLQUMHTUTNR-YHGVQZPQSA-N; [M+ACN+H]+; oscr#35
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; GIUKRFWFBBFDTQ-LAOJQUNESA-N; [M+ACN+H]+; ascr#35
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; MIVDYJHYLHQCEK-NNUCPSNJSA-N; [M+ACN+H]+; UNPD221307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; APZHLFZHALAHJV-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0427557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; MAFFAPOMVRVAEP-PIYRHSOPNA-N; [M+ACN+H]+; UNPD173578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; ZHSKWVYVCJTAJW-ISIPKWIHNA-N; [M+ACN+H]+; Byrsonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; KJCFUMVHNGLVMA-UHFFFAOYSA-N; [M+NH4]+; N-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; ZUFFIMVJQSIOTD-UHFFFAOYSA-N; [M+ACN+H]+; 2-[4-(2-{4-[(2,2-dimethylpropanamido)methyl]-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl}acetyl)piperazin-1-yl]piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MBBOPONQLZPJRT-UHFFFAOYSA-N; [M+H]+; CNP0438020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BIWGXHNKWCGVIL-UHFFFAOYSA-N; [M+H]+; 3-{15',19',24'-trimethyl-3'-azaspiro[cyclopentane-1,22'-octacyclo[14.5.3.2?,?.0?,??.0?,??.0?,?.0?,?.0??,??]hexacosane]-10',12',19',25'-tetraen-8'-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KJCFUMVHNGLVMA-UHFFFAOYSA-N; [M+NH4]+; N-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HITYEEHTEOQBAC-OSIGYOHNSA-N; [M+NH4]+; butyl 7-[(4R,5R)-2-butanoyloxy-4-hydroxy-5-[(E,3S)-3-hydroxyoct-1-enyl]cyclopenten-1-yl]heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHXYBYWODHKWQV-QBKUSTEBSA-N; [M+CH3OH+H]+; Spirotoamide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OKCMIWFKSFLJRA-UHFFFAOYSA-N; [M+ACN+H]+; 3-{6-hydroxy-1,1,6-trimethyl-3-[(1-methylpiperidin-4-yl)amino]-octahydro-1H-inden-3a-yl}-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MAFFAPOMVRVAEP-PIYRHSOPNA-N; [M+ACN+H]+; UNPD173578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PRDJTOVRIHGKNU-OZVHZJNCSA-N; [M+ACN+H]+; Citranaxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AIUNLQUMHTUTNR-YHGVQZPQSA-N; [M+ACN+H]+; oscr#35
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GIUKRFWFBBFDTQ-LAOJQUNESA-N; [M+ACN+H]+; ascr#35
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; ZHSKWVYVCJTAJW-ISIPKWIHNA-N; [M+ACN+H]+; Byrsonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; BAEPZEBSQRTDFX-UHFFFAOYSA-N; [M+H]+; 3-{[3-(1,5-dimethylcyclohex-2-en-1-yl)cyclohexyl]methyl}-5-{2-methyl-1H,2H,3H,4H,4aH,5H,6H,10bH-benzo[h]quinolin-6-yl}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; MIVDYJHYLHQCEK-NNUCPSNJSA-N; [M+ACN+H]+; UNPD221307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; PKESFOWCFUJEIO-OPMNJEDKNA-N; [M+NH4]+; Mimosaside C;(-)-Mimosaside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; LAQUGRFCTPCKTO-OPMNJEDKNA-N; [M+NH4]+; UNPD114146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; AKJZMDKLVDIHGA-AXYLQFBXSA-N; [M+NH4]+; Baulamycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; NVMQTOXEXDHINC-OCZHKANQNA-N; [M+NH4]+; UNPD49959
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; AVQGJLHNQFQHQR-YBDDUCJBNA-N; [M+NH4]+; UNPD202486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; QCFFWBXVVDQIHE-UHFFFAOYSA-N; [M+NH4]+; CNP0442124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; GIHKVCBPOTYEGP-ZHTUDUEMSA-N; [M+NH4]+; 26-hydroxycastasterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; JKGBDBUDRNEAEG-UHTJHIAFNA-N; [M+NH4]+; Agavegenin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; RFMGKGFJXNLBSR-WQLCVDTANA-N; [M+NH4]+; UNPD48317
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; BIQFWUQHJRMUMY-FQKVKQEKNA-N; [M+NH4]+; UNPD105448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; VAALKQOZZRQIEK-NZFYPAMINA-N; [M+NH4]+; UNPD81204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; PEVHLEZBURCOSE-RZVUGYPXNA-N; [M+NH4]+; 3alpha,7alpha,12alpha,24-tetrahydroxy-24-methyl-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; HNUUVRPPAXFVNX-HDMGEGCLNA-N; [M+NH4]+; UNPD6702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; IXVMHGVQKLDRKH-SFBQOYKCNA-N; [M+NH4]+; Brassinolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; ASXJPYBLHOPGBL-XUDNOWNENA-N; [M+NH4]+; Certonardosterol A;(+)-Certonardosterol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; UZMSBSHNTQAMIG-RHPLJYRSNA-N; [M+NH4]+; Certonardosterol A2;(+)-Certonardosterol A2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; ZUFFIMVJQSIOTD-UHFFFAOYSA-N; [M+ACN+H]+; 2-[4-(2-{4-[(2,2-dimethylpropanamido)methyl]-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl}acetyl)piperazin-1-yl]piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.023; ZPVKYVUDKSAXRS-VBSAGIRLNA-N; [M+CH3OH+H]+; UNPD102038
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LLIYAFSMVQLZQF-UHFFFAOYSA-N; [M+ACN+H]+; 4-[2-[3,5-bis[(dimethylamino)methyl]-4-hydroxyphenyl]propan-2-yl]-2,6-bis[(dimethylamino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PRDJTOVRIHGKNU-ZWERVMMHSA-N; [M+ACN+H]+; (3E,5E,7E,9E,11E,13E,15E,17E,19E)-5,9,14,18-tetramethyl-20-(2,6,6-trimethylcyclohexen-1-yl)icosa-3,5,7,9,11,13,15,17,19-nonaen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.748; IXVMHGVQKLDRKH-UHFFFAOYSA-N; [M+NH4]+; 15-(3,4-dihydroxy-5,6-dimethylheptan-2-yl)-4,5-dihydroxy-2,16-dimethyl-9-oxatetracyclo[9.7.0.02,7.012,16]octadecan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZMAZJSDJZUMVHX-UHFFFAOYSA-N; [M+ACN+H]+; [3-heptanoyloxy-2-(heptanoyloxymethyl)-2-methylpropyl] heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WXFAZRDCAIZMKF-UHFFFAOYSA-N; [M+Na]+; 1,3-dimethyl-7-[2-(octadecylamino)ethyl]purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XMOWVLHMFJIWSB-LPHIZMPDSA-N; [M+ACN+H]+; 1-benzhydryl-4-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; HITYEEHTEOQBAC-OSIGYOHNSA-N; [M+NH4]+; butyl 7-[(4R,5R)-2-butanoyloxy-4-hydroxy-5-[(E,3S)-3-hydroxyoct-1-enyl]cyclopenten-1-yl]heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; GIHKVCBPOTYEGP-WPXWDAEZSA-N; [M+NH4]+; (2R,3S,5S,10R,13S)-2,3-dihydroxy-10,13-dimethyl-17-[(2S,3R,4R,5S)-3,4,7-trihydroxy-5,6-dimethylheptan-2-yl]-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.701; HITYEEHTEOQBAC; [M+H3N+H]+; Circulase
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.488; IXVMHGVQKLDRKH; [M+H3N+H]+; Brassinolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.946; GIHKVCBPOTYEGP; [M+H3N+H]+; 26-hydroxycastasterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.675; UZMSBSHNTQAMIG; [M+H3N+H]+; Certonardosterol A2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.655; RFMGKGFJXNLBSR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.264; VAALKQOZZRQIEK; [M+H3N+H]+; (3S,5R,6R,10R,13R,15R,17R)-17-[(E,2R,5R,6R)-6,7-dihydroxy-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-3,5,6,15-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.713; NVMQTOXEXDHINC; [M+H3N+H]+; methyl (1R,2S,5R)-2-hexadecyl-2-hydroxy-5-(4-oxopentanoyloxy)cyclopent-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.310; AIUNLQUMHTUTNR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.212; GIUKRFWFBBFDTQ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.221; ASXJPYBLHOPGBL; [M+H3N+H]+; (3S,4R,6S,8S,9R,10S,13R,14S,15R,17R)-17-[(2R,6S)-7-hydroxy-6-methyl-5-methylideneheptan-2-yl]-10,13-dimethyl-1,2,3,4,5,6,7,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-3,4,6,8,15-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.010; FMEXRGGEMJHJHK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.276; AKJZMDKLVDIHGA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.746; HNUUVRPPAXFVNX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.030; MAFFAPOMVRVAEP; [M+C2H3N+H]+; 2-(2,4,6,10-tetrahydroxyhenicosyl)-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.584; MIVDYJHYLHQCEK; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.108; ZPVKYVUDKSAXRS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.629; BIQFWUQHJRMUMY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.519; PKESFOWCFUJEIO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.603; LAQUGRFCTPCKTO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.408; HITYEEHTEOQBAC; [M+H3N+H]+; Circulase
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.164; ZPVKYVUDKSAXRS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.063; AIUNLQUMHTUTNR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.534; IXVMHGVQKLDRKH; [M+H3N+H]+; Brassinolide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.181; GIHKVCBPOTYEGP; [M+H3N+H]+; 26-Hydroxycastasterone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.855; GCLBWDOPQDCUIH; [M+C2H3N+H]+; [(2R)-3-heptanoyloxy-2-hexanoyloxypropyl] decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.881; KTJMLVFDIMTJGY; [M+C2H3N+H]+; [(2S)-2,3-di(hexanoyloxy)propyl] undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.105; ZHSKWVYVCJTAJW; [M+C2H3N+H]+; 3,7-Diacetoxy-docosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.534; ZPVKYVUDKSAXRS; [M+CH4O+H]+; (4S,6S,8S,10S,12S,13E,15E)-18-isocyano-4,6,8,10,12-pentamethoxy-13,15-dimethylnonadeca-1,13,15-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.372; MAFFAPOMVRVAEP; [M+C2H3N+H]+; 6-(2,4,6,10-tetrahydroxyhenicosyl)-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.222; QCFFWBXVVDQIHE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.825; XYEDXCSCWRSRQM; [M+CH4O+H]+; 3-Icosa-5,8,11-trienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.454; PEVHLEZBURCOSE; [M+H3N+H]+; 3alpha,7alpha,12alpha,24-Tetrahydroxy-24-methyl-5beta-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.419; NZWCFXIJNYQERZ; [M+CH4O+H]+; 3-Icosa-8,11,14-trienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.102; HITYEEHTEOQBAC; [M+H3N+H]+; butyl 7-[(4R,5R)-2-butanoyloxy-4-hydroxy-5-[(3S)-3-hydroxyoct-1-enyl]cyclopenten-1-yl]heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.857; HNUUVRPPAXFVNX; [M+H3N+H]+; methyl 5-hydroxy-2-methyl-6-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.304; UZMSBSHNTQAMIG; [M+H3N+H]+; 1-(7-hydroxy-5,6-dimethylhept-3-en-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-3,3b,5,6,7-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.849; ASXJPYBLHOPGBL; [M+H3N+H]+; Certonardosterol A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.149; FYPLKHOEMZYGDB; [M+C2H3N+H]+; Linaloyl glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.965; AVQGJLHNQFQHQR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.362; VAALKQOZZRQIEK; [M+H3N+H]+; 1-(6,7-dihydroxy-5,6-dimethylhept-3-en-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-3,5,5a,7-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.107; NZRDWBUUKBZXKA; [M+CH4O+H]+; (8Z,11Z,13E,15S)-15-Hydroxyicosa-8,11,13-trienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.567; FFLOHEWYCWEHDQ; [M+CH4O+H]+; (8S,9Z,11E,14Z)-8-Hydroxyicosa-9,11,14-trienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.230; SHCIRJBPIWOIGR; [M+CH4O+H]+; 9-(5-Hexyl-3-methylfuran-2-yl)nonanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -406.097; HGMOYXUZWHDRLG; [M+CH4O+H]+; 9-(3,4-Dimethyl-5-pentylfuran-2-yl)nonanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.776; UITRXFUBRLMZOY; [M+CH4O+H]+; 11-(3,4-Dimethyl-5-propylfuran-2-yl)undecanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.908; QSYNRUIUSDYKLH; [M+CH4O+H]+; 7-(5-Heptyl-3,4-dimethylfuran-2-yl)heptanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.198; MIVDYJHYLHQCEK; [M+C2H3N+H]+; 2-{[5,5,8a-trimethyl-1-(3-methylpentyl)-decahydronaphthalen-2-yl]methoxy}-5-(1,2-dihydroxyethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.424; GIUKRFWFBBFDTQ; [M+C2H3N+H]+; Ascr#35
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.286; AIUNLQUMHTUTNR; [M+C2H3N+H]+; Oscr#35
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.486; PHXYBYWODHKWQV; [M+CH4O+H]+; Spirotoamide C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -485.515; MBBOPONQLZPJRT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.910; WXFAZRDCAIZMKF; [M+Na]+; Theophylline, 7-(2-(octadecylamino)ethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.213; IXVMHGVQKLDRKH; [M+H3N+H]+; Brassinolide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.074; MBBOPONQLZPJRT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.072; GCLBWDOPQDCUIH; [M+C2H3N+H]+; [(2R)-3-heptanoyloxy-2-hexanoyloxypropyl] decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.043; WXFAZRDCAIZMKF; [M+Na]+; Theophylline, 7-(2-(octadecylamino)ethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.015; ZPVKYVUDKSAXRS; [M+CH4O+H]+; (4S,6S,8S,10S,12S,13E,15E)-18-isocyano-4,6,8,10,12-pentamethoxy-13,15-dimethylnonadeca-1,13,15-triene
COMMENT: CONFIDENCE Level 5: Exact mass of interest 498.379754; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.666
MS$FOCUSED_ION: PRECURSOR_M/Z 498.379754
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0020900000-a52d1d6ab1ab808e61ba
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  144.1015887 23.2505 ? 144.102139 9.3753 14.09 0.9406 11
  184.0731067 31.3500 ? 184.074141 10.7838 28.09 0.1949 11
  185.0774516 19.2238 ? 185.078502 24.8761 17.87 -0.0603 10
  236.1485230 396.1259 ? 236.150549 4.8529 159.59 0.9077 14
  480.3671397 194.8196 ? 480.371996 6.8697 56.91 0.9824 14
  496.8208042 12.1026 ? 496.826182 11.9379 8.39 0.9147 10
  498.2586938 29.2001 ? 498.264118 24.3628 27.94 0.0217 12
  498.3088506 15.9925 ? 498.314277 25.7029 13.89 0.0810 12
  498.3759424 999.0000 ? 498.381371 4.7976 0.00 1.0000 14
PK$NUM_PEAK: 9
