ACCESSION: MSBNK-SMB_Measured-HSA032P0366001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA26-pos_2182': {'bp': 24617.0, 'sum': 53751.0}, 'RA25-pos_2230': {'bp': 20202.0, 'sum': 45083.0}, 'QC4-pos_2211': {'bp': 19235.0, 'sum': 40601.0}, 'QC3-pos_2214': {'bp': 17716.0, 'sum': 35457.0}, 'QC2-pos_2193': {'bp': 12531.0, 'sum': 26858.0}, 'QC1-pos_2143': {'bp': 10338.0, 'sum': 22906.0}, 'QC8-pos_2163': {'bp': 9329.0, 'sum': 21598.0}, 'QC7-pos_2183': {'bp': 5982.0, 'sum': 12450.0}, 'QC5-pos_2203': {'bp': 5135.0, 'sum': 11996.0}, 'QC6-pos_2136': {'bp': 3723.0, 'sum': 7938.0}, 'RA24-pos_2116': {'bp': 2528.0, 'sum': 6606.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 366.170223
COMMENT: PRECURSOR_M/Z_STDEV 0.000713
COMMENT: PRECURSOR_IN_MS1 mz 366.172458; int 999.000; delta(ppm) 11.256517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; MDBRMWNNSHKTDY-UHFFFAOYSA-N; [M+H]+; CNP0438117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; YBCPVRWNIMMFBU-UHFFFAOYSA-N; [M+H]+; CNP0449347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; AVFCIJAVXOTQIB-UHFFFAOYSA-N; [M+H]+; 9-[(2-methoxyphenyl)methyl]-4-propyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; XNOWJMOQQPTDAW-UHFFFAOYSA-N; [M+H]+; 9-[(4-methoxyphenyl)methyl]-4-propyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; XIVHFMKVYGEDJJ-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-3-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; FFIYKDWTYJWWJV-UHFFFAOYSA-N; [M+H]+; CNP0431219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; JWBZTBQCSNXJNY-UHFFFAOYSA-N; [M+H]+; CNP0435883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; WHWWWONWVGLGNO-UHFFFAOYSA-N; [M+H]+; CNP0447642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; JTQYYVNMCWBXES-UHFFFAOYSA-N; [M+H]+; N-[2-(4-ethoxyphenyl)-4-oxo-4H-chromen-6-yl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; YMXWQHMJVBHQOD-UHFFFAOYSA-N; [M+H]+; N-[2-(4-ethoxyphenyl)-4-oxo-4H-chromen-7-yl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; FWWBVGYVJFSNSD-UHFFFAOYSA-N; [M+H]+; 4-ethyl-9-[2-(4-methoxyphenyl)ethyl]-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; RDHYJZPHJDCULU-UHFFFAOYSA-N; [M+H]+; 4-butyl-9-(3-methoxyphenyl)-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; XWTNOMKVUKITFT-UHFFFAOYSA-N; [M+H]+; 4-butyl-9-(4-methoxyphenyl)-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; BGJFCGHBDZWWLH-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(2-methoxyphenyl)-8-[(piperidin-1-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; SSVOWZLFSMINRT-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(4-methoxyphenyl)-8-[(piperidin-1-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; RMRBTWYNWRFBIE-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-(4-methoxyphenyl)-8-[(piperidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; HBLJFCORVKJCRO-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-5-methoxy-2-phenyl-8-[(piperidin-1-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; RKSINLCJJKCDFI-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-5-methoxy-6-(1-methylpiperidin-2-yl)-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; NFSAUYZGLBVYMW-UHFFFAOYSA-N; [M+H]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-4-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; GJNZTNYOBNYMLN-UHFFFAOYSA-N; [M+H]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}-3-(4-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; GKKHQRIMMUTCDA-UHFFFAOYSA-N; [M+H]+; CNP0432412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; LNHLYLGXBHGTBQ-UHFFFAOYSA-N; [M+H]+; CNP0437510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; ZLAYFGAZOJNDHD-UHFFFAOYSA-N; [M+H]+; CNP0450711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; AEOPCSPQTFPYAZ-UHFFFAOYSA-N; [M+H]+; ethyl 4-{8-ethoxy-1,3-dimethyl-4-oxo-2H,4H-cyclohepta[c]pyrrol-2-yl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; LYGPTKJACHUGLY-UHFFFAOYSA-N; [M+H]+; CNP0437904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; QCKMCZKYWKTMLS-UHFFFAOYSA-N; [M+H]+; CNP0442134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; HIQBXKJSPUSKTG-UHFFFAOYSA-N; [M+H]+; CNP0433346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; DUDSLAILKWFAAY-UHFFFAOYSA-N; [M+H]+; N-[2-(3-methoxybenzoyl)-3-methyl-1-benzofuran-5-yl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; KDIAYYLOHCQHOC-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxybenzoyl)-3-methyl-1-benzofuran-5-yl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; UHERJWXRGDMXDT-UHFFFAOYSA-N; [M+H]+; N-[2-(3-methoxybenzoyl)-3-methyl-1-benzofuran-6-yl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; XPQUMWAAAXUHAQ-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxybenzoyl)-3-methyl-1-benzofuran-6-yl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; UGCDAJDFTHASRK-UHFFFAOYSA-N; [M+H]+; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(4-phenylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; RIZQTCLNVHZQOO-UHFFFAOYSA-N; [M+H]+; 4-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; RCBMZBBWDFPGEI-UHFFFAOYSA-N; [M+H]+; 5-(8-hydroxy-1,3-dimethyl-1,2,3,4-tetrahydroisoquinolin-7-yl)-8-methoxynaphthalene-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; XSPQHEVHTHXXDQ-UHFFFAOYSA-N; [M+H]+; N-(4-ethylphenyl)-2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; IGOYUGOQNFSUHR-UHFFFAOYSA-N; [M+H]+; 2-[(3-ethyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-(2-ethylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; HAJDYMCSGXBFIU-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; FGTWABTVKPWDKV-UHFFFAOYSA-N; [M+H]+; 2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]-N-pentylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; GNDYTDXHMXEGBP-UHFFFAOYSA-N; [M+H]+; 2-(5-hydroxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)-N-(3-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; ONYYPQNMHXDQSR-UHFFFAOYSA-N; [M+H]+; N-(4-butylphenyl)-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; WXBYYHOMJNFDFL-UHFFFAOYSA-N; [M+H]+; N-(3-methylbutyl)-2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; ZADITRSPWMAPBV-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-(4-phenylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; ACCBTVHCSDOZHO-UHFFFAOYSA-N; [M+H]+; 2-[(4-ethylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; XEHLLUQVSRLWMH-RSCVUNFINA-N; [M+H]+; Isopentenyladenine-9-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; ZHAOWQMHZWRORE-UHFFFAOYSA-N; [M+H]+; 2-[(4-tert-butylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; ORUWKZNXHJIZKV-HMXKMONRSA-N; [M+H]+; 7-(alpha-D-glucosyl)-N(6)-isopentenyladenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; PYIQOOQPVFFWIC-UHFFFAOYSA-N; [M+H]+; 3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(3-phenylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; ZWJNARURCMXMTQ-KRSAVIPMNA-N; [M+H]+; beta-D-Tyvp-(1->3)-beta-D-GalpNAc-OMe
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; CJTJNDPYTLAZCX-UHFFFAOYSA-N; [M+H]+; propan-2-yl 3-(acetyloxymethyl)-5-(2-aminopurin-9-yl)-2-hydroxypentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; JRPXXGFURWDPJS-YSQIYKOYNA-N; [M+H]+; UNPD120646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; FSYPEGNXFIMJQZ-UHFFFAOYSA-N; [M+H]+; 2-{2,6-dimethyl-3,5-dioxo-10-oxa-4-azatricyclo[5.2.1.0?,?]decan-4-yl}-5-(N'-iminocarbamimidamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; XJHNEAUEPAENJZ-DAXLHUHLNA-N; [M+H]+; UNPD159349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; FVFLETYYZLKYSV-UHFFFAOYSA-N; [M+H]+; [4-(2-aminopurin-9-yl)-2-(propan-2-yloxycarbonyloxymethyl)butyl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; UONWPCCRGXTMPY-UHFFFAOYSA-N; [M+H]+; 9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-8-(4-methylpiperidin-1-yl)-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; DOTGPNHGTYJDEP-UHFFFAOYSA-N; [M+H]+; 5-[[5-[2-(3-aminopropoxy)-6-methoxyphenyl]-1H-pyrazol-3-yl]amino]pyrazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; MYCPNZCEADGJTP-UHFFFAOYSA-N; [M+H]+; 3-{1-methyl-5-[3-(pyrazin-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; DDFQXCMPOFMXBY-UHFFFAOYSA-N; [M+H]+; 3-{1-methyl-5-[3-(pyrimidin-5-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; AFUDERYHOUWFDT-WEUYFXHZNA-N; [M+H]+; UNPD146333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; JXESLWKSHRHJFF-UHFFFAOYSA-N; [M+H]+; 5-{[amino(iminiumyl)methyl]amino}-2-(2-{[(benzyloxy)carbonyl]amino}acetamido)pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; ZUDDXRQYFLELAT-UHFFFAOYSA-N; [M+H]+; 2,3,10,11-tetramethoxy-5-methyl-octadecahydro-6-azatetraphen-6-ium-1-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; UHRYYSPBHJTQSU-UHFFFAOYSA-N; [M+H]+; 3,4,10,11-tetramethoxy-13-methyl-octadecahydro-6-azatetraphen-6-ium-1-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJTJNDPYTLAZCX-UHFFFAOYSA-N; [M+H]+; propan-2-yl 3-(acetyloxymethyl)-5-(2-aminopurin-9-yl)-2-hydroxypentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWJNARURCMXMTQ-KRSAVIPMNA-N; [M+H]+; beta-D-Tyvp-(1->3)-beta-D-GalpNAc-OMe
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SXDAZEJYDNATRB-UHFFFAOYSA-N; [M+H]+; N-bis(N-methylanilino)phosphoryl-N-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LJXKJIFVAQXRKU-UHFFFAOYSA-N; [M+H]+; 9-(3-ethoxypropyl)-3-phenyl-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MZELKWKXAZCPNF-UHFFFAOYSA-N; [M+H]+; 9-(3-ethoxypropyl)-3-phenyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TWICHHWCMHTBNR-UHFFFAOYSA-N; [M+H]+; 12-(3-ethoxypropyl)-4-(phenylmethylidene)-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; JTQYYVNMCWBXES-UHFFFAOYSA-N; [M+H]+; N-[2-(4-ethoxyphenyl)-4-oxo-4H-chromen-6-yl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; YMXWQHMJVBHQOD-UHFFFAOYSA-N; [M+H]+; N-[2-(4-ethoxyphenyl)-4-oxo-4H-chromen-7-yl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; MDBRMWNNSHKTDY-UHFFFAOYSA-N; [M+H]+; CNP0438117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; YBCPVRWNIMMFBU-UHFFFAOYSA-N; [M+H]+; CNP0449347
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; VIMMVCAKDVTEMS-UHFFFAOYSA-N; [M+H]+; CNP0446681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; BUPSXCNLJFEDFL-UHFFFAOYSA-N; [M+H]+; 3-(4-ethoxyphenyl)-6-ethyl-10-methyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; CSRNVJKIKSANDT-UHFFFAOYSA-N; [M+H]+; 9-(4-ethoxyphenyl)-4-propyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; FVFLETYYZLKYSV-UHFFFAOYSA-N; [M+H]+; [4-(2-aminopurin-9-yl)-2-(propan-2-yloxycarbonyloxymethyl)butyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; CNAYTCJNKXRQPA-UHFFFAOYSA-N; [M+H]+; 3-(4-ethoxyphenyl)-6,7,10-trimethyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; NNOPDLNHPOLRRE-UHFFFAOYSA-N; [M+H]+; Nequinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; ORJBNGHVVROKMG-UHFFFAOYSA-N; [M+H]+; 9-(3-methoxypropyl)-2-methyl-3-phenyl-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; YCPLZTGLLLWTLN-UHFFFAOYSA-N; [M+H]+; 9-(3-methoxypropyl)-4-methyl-3-phenyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; JRHBRSNGMLYULO-ANBDAQEENA-N; [M+H]+; Ochotensimine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; ZUTBSSPTXSBALL-QFIPXVFZSA-N; [M+H]+; UNPD221304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; AEOPCSPQTFPYAZ-UHFFFAOYSA-N; [M+H]+; ethyl 4-{8-ethoxy-1,3-dimethyl-4-oxo-2H,4H-cyclohepta[c]pyrrol-2-yl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; QEADVQMSENHFEP-UHFFFAOYSA-N; [M+H]+; ethyl 3,3-dimethyl-1,13-dioxo-1H,2H,3H,4H,6H,7H,13H-isoquinolino[2,1-a]quinoline-12-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; GJNZTNYOBNYMLN-UHFFFAOYSA-N; [M+H]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}-3-(4-methylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; NFSAUYZGLBVYMW-UHFFFAOYSA-N; [M+H]+; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-4-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; XLJBNMLKEZOFPM-GGYSOQFKNA-N; [M+H]+; UNPD148336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; RKSINLCJJKCDFI-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-5-methoxy-6-(1-methylpiperidin-2-yl)-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; AVFCIJAVXOTQIB-UHFFFAOYSA-N; [M+H]+; 9-[(2-methoxyphenyl)methyl]-4-propyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; DDNUBZVUMWVHGK-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-10-methyl-6-propyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; FPKHDOGVKJQAQC-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)-10-methyl-6-propyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; FWWBVGYVJFSNSD-UHFFFAOYSA-N; [M+H]+; 4-ethyl-9-[2-(4-methoxyphenyl)ethyl]-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; GFNNWHLAIVDMQB-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-2-methyl-9-propyl-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; MZKGBXWLQCFELN-UHFFFAOYSA-N; [M+H]+; 6-ethyl-3-[(4-methoxyphenyl)methyl]-10-methyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; QYRGTDJDSNPGQZ-UHFFFAOYSA-N; [M+H]+; 9-(butan-2-yl)-4-(4-methoxyphenyl)-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; RDHYJZPHJDCULU-UHFFFAOYSA-N; [M+H]+; 4-butyl-9-(3-methoxyphenyl)-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; WHLONVQZXHWETF-UHFFFAOYSA-N; [M+H]+; 3-ethyl-9-[(4-methoxyphenyl)methyl]-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; XNOWJMOQQPTDAW-UHFFFAOYSA-N; [M+H]+; 9-[(4-methoxyphenyl)methyl]-4-propyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; XQPLTWHGJOZJJA-UHFFFAOYSA-N; [M+H]+; 6-ethyl-3-[(2-methoxyphenyl)methyl]-10-methyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; XWTNOMKVUKITFT-UHFFFAOYSA-N; [M+H]+; 4-butyl-9-(4-methoxyphenyl)-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; BVFWKGYPCUXGLE-UHFFFAOYSA-N; [M+H]+; 2-[(4-ethylphenyl)methylidene]-6-hydroxy-7-[(morpholin-4-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; XJHNEAUEPAENJZ-DAXLHUHLNA-N; [M+H]+; UNPD159349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; XEHLLUQVSRLWMH-RSCVUNFINA-N; [M+H]+; Isopentenyladenine-9-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; ORUWKZNXHJIZKV-HMXKMONRSA-N; [M+H]+; 7-(alpha-D-glucosyl)-N(6)-isopentenyladenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; FSYPEGNXFIMJQZ-UHFFFAOYSA-N; [M+H]+; 2-{2,6-dimethyl-3,5-dioxo-10-oxa-4-azatricyclo[5.2.1.0?,?]decan-4-yl}-5-(N'-iminocarbamimidamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; UONWPCCRGXTMPY-UHFFFAOYSA-N; [M+H]+; 9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-8-(4-methylpiperidin-1-yl)-6,9-dihydro-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; FGTWABTVKPWDKV-UHFFFAOYSA-N; [M+H]+; 2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]-N-pentylacetamide
