ACCESSION: MSBNK-SMB_Measured-HSA032P0472000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA1-pos_2470': {'bp': 135283.0, 'sum': 413137.0}, 'RA1-pos_2481': {'bp': 112241.0, 'sum': 324826.0}, 'HC2-pos_2345': {'bp': 81393.0, 'sum': 207975.0}, 'HC4-pos_2287': {'bp': 77691.0, 'sum': 198400.0}, 'HC6-pos_2277': {'bp': 68131.0, 'sum': 167670.0}, 'HC11-pos_2258': {'bp': 55336.0, 'sum': 143987.0}, 'HC14-pos_2320': {'bp': 54671.0, 'sum': 144910.0}, 'HC6-pos_2289': {'bp': 53133.0, 'sum': 137547.0}, 'HC17-pos_2192': {'bp': 52668.0, 'sum': 149837.0}, 'RA3-pos_2238': {'bp': 48778.0, 'sum': 139661.0}, 'RA3-pos_2254': {'bp': 40647.0, 'sum': 106526.0}, 'RA8-pos_2209': {'bp': 38199.0, 'sum': 103364.0}, 'RA6-pos_2162': {'bp': 35689.0, 'sum': 92299.0}, 'RA23-pos_2194': {'bp': 35325.0, 'sum': 99228.0}, 'HC7-pos_2189': {'bp': 34612.0, 'sum': 85216.0}, 'RA23-pos_2206': {'bp': 32655.0, 'sum': 82019.0}, 'RA8-pos_2222': {'bp': 30775.0, 'sum': 81709.0}, 'HC23-pos_2232': {'bp': 24226.0, 'sum': 64786.0}, 'HC24-pos_2158': {'bp': 21223.0, 'sum': 60043.0}, 'RA26-pos_2186': {'bp': 20611.0, 'sum': 60536.0}, 'HC24-pos_2147': {'bp': 19215.0, 'sum': 58489.0}, 'RA11-pos_2095': {'bp': 17454.0, 'sum': 50993.0}, 'HC22-pos_2150': {'bp': 11226.0, 'sum': 29754.0}, 'HC21-pos_2194': {'bp': 10715.0, 'sum': 30091.0}, 'RA11-pos_2109': {'bp': 10495.0, 'sum': 31965.0}, 'RA20-pos_2329': {'bp': 10227.0, 'sum': 34667.0}, 'RA24-pos_2106': {'bp': 8529.0, 'sum': 25201.0}, 'HC1-pos_2283': {'bp': 8474.0, 'sum': 36572.0}, 'HC4-pos_2259': {'bp': 8473.0, 'sum': 23361.0}, 'QC3-pos_2218': {'bp': 7369.0, 'sum': 22997.0}, 'RA22-pos_2099': {'bp': 7131.0, 'sum': 23975.0}, 'QC5-pos_2191': {'bp': 6810.0, 'sum': 18128.0}, 'QC4-pos_2231': {'bp': 6510.0, 'sum': 15782.0}, 'QC2-pos_2197': {'bp': 6384.0, 'sum': 21497.0}, 'QC8-pos_2165': {'bp': 5682.0, 'sum': 15331.0}, 'QC1-pos_2147': {'bp': 5588.0, 'sum': 17980.0}, 'RA18-pos_2240': {'bp': 4815.0, 'sum': 14081.0}, 'QC7-pos_2173': {'bp': 4273.0, 'sum': 11849.0}, 'HC12-pos_2384': {'bp': 2569.0, 'sum': 8077.0}, 'RA9-pos_2114': {'bp': 2137.0, 'sum': 6525.0}, 'HC18-pos_2224': {'bp': 2052.0, 'sum': 5789.0}, 'RA21-pos_2055': {'bp': 656.0, 'sum': 1481.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 472.243784
COMMENT: PRECURSOR_M/Z_STDEV 0.001257
COMMENT: PRECURSOR_IN_MS1 mz 472.246136; int 999.000; delta(ppm) 14.737021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.344; C21H27N7O; [M+C2H6OS+H]+; delta(ppm) -6.078956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.075; C21H29F2N3O2; [M+C2H6OS+H]+; delta(ppm) 4.350640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.994; C18H30F3N3O3; [M+C2H6OS+H]+; delta(ppm) 1.931009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.395; C15H31N5O7; [M+C2H6OS+H]+; delta(ppm) 5.271379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.950; C17H32FN3O6; [M+C2H6OS+H]+; delta(ppm) -5.666548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.196; C14H32N7O4P; [M+C2H6OS+H]+; delta(ppm) -1.058358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.026; C15H32ClN7O3; [M+C2H6OS+H]+; delta(ppm) -48364.405891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.009; C18H28FN7O2; [M+C2H6OS+H]+; delta(ppm) -8.498536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C25H33N3O6; [M+H]+; delta(ppm) 3.891548
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.948; C23H35N3O6; [M+Na]+; delta(ppm) 19408.180294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.733; C20H31N3O5; [M+C2H6OS+H]+; delta(ppm) -3.246954
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.226; C16H27N9O3; [M+C2H6OS+H]+; delta(ppm) 2.439329
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C28H35NO4; [M+Na]+; delta(ppm) 19399.328196
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C21H29F2N3O2; [M+C2H6OS+H]+; delta(ppm) 4.350640
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C21H27N7O; [M+C2H6OS+H]+; delta(ppm) -6.078956
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C30H33NO4; [M+H]+; delta(ppm) -4.626762
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C18H30F3N3O3; [M+C2H6OS+H]+; delta(ppm) 1.931009
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H32N7O4P; [M+C2H6OS+H]+; delta(ppm) -1.058358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H32ClN7O3; [M+C2H6OS+H]+; delta(ppm) -48364.405891
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.373; LZVTYPRLBVUYCE-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C(=NOC1C)C)NC2CN(C(=O)CC(C(=O)NCC3=CC=C(OC)C=C3)CCC2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.363; UYGFNGXPAPLIQT-UHFFFAOYSA-N; [M+H]+; O=C(NC(C(=O)NC=1C=C(OC)C=C(OC)C1)C(C)C)N2CC3=CC(OC)=C(OC)C=C3CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.316; FPYHYGTZNJSUQC-UHFFFAOYSA-N; [M+H]+; O=C(NC(C(=O)NC1=CC=C(OC)C(OC)=C1)C(C)C)N2CC3=CC(OC)=C(OC)C=C3CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.315; WIGKUMLRSKOCBK-UHFFFAOYSA-N; [M+H]+; O=C(NCC1OC(CO)C(O)C1N2CCN(C=3C=CC=CC3OC)CC2)C4=CC=C(OC)C=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.310; JMOVQNFENLESPT-UHFFFAOYSA-N; [M+H]+; O=C(NC(C(=O)NC1=CC=C(OC)C=C1OC)C(C)C)N2CC3=CC(OC)=C(OC)C=C3CC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; GKLQKYIYXCKFJN-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[(furan-3-yl)methyl]-7'-hydroxy-2'-[(4-methoxyphenyl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; MNPNAWPGHGCXCS-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-[(2H-1,3-benzodioxol-5-yl)methyl]-2-(5-methyl-1,2-oxazole-3-carbonyl)-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; WIGKUMLRSKOCBK-UHFFFAOYSA-N; [M+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-[4-(2-methoxyphenyl)piperazin-1-yl]oxolan-2-yl]methyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; KXNFBGDAEQKYHQ-GYRMYQGCNA-N; [M+Na]+; UNPD151242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; HKQRUMOECLZZNK-UHFFFAOYSA-N; [M+DMSO+H]+; 3-{[4-hydroxy-5-(hydroxymethyl)-3-(4-methylpiperidin-1-yl)oxolan-2-yl]methyl}-1-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; BKWPGCSUOPJCKO-DFRDORHXSA-N; [M+Na]+; 7-deoxy-cytochalasin Z7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; JFTIYBCNWKTBGW-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{4-[(3-hydroxy-4-{[(4-methanesulfonylphenyl)methyl]amino}oxolan-2-yl)methyl]piperazin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; OPCBHRVVWMXJRO-KCGQOYGYNA-N; [M+H]+; (2R,3R,3aS,9bS)-7-(cyclohexen-1-yl)-3-(hydroxymethyl)-1-(2-methoxyacetyl)-2-(morpholine-4-carbonyl)-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; NVBACLQLVNIJSN-HECZVSFFNA-N; [M+Na]+; Cytochalasin I;(-)-Cytochalasin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; VMNFHQKJFYIYGU-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(1-hydroxy-3-phenylpropan-2-yl)-2-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; PYGFBTSCVYWQCJ-GETIBZEOSA-N; [M+Na]+; 7-deoxy-cytochalasin Z9
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; UTRZAKUOTFFFQJ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{4-[3-(hydroxymethyl)-4-(oxan-4-yl)-5-oxomorpholin-2-yl]phenyl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; VVXQADZSYSIAAW-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2-hydroxy-1-phenylethyl)-3-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; CPHRCQUGNAGVIB-UHFFFAOYNA-N; [M+IsoProp+H]+; Dihydroxyfumitremorgin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; DTBBLQRMWRNBOL-ZCBSMLKFNA-N; [M+IsoProp+H]+; (2R,3R,3aS,9bS)-N-benzyl-3-(hydroxymethyl)-1-(2-methoxyacetyl)-6-oxo-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; HLOJXNHEDIFCCU-RLBQRMSKNA-N; [M+Na]+; UNPD130619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; UNLVDUDGQHAQOG-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(3,4-dimethoxyphenyl)-5-(1-hydroxyethyl)-N-methyl-N-[2-(pyridin-2-yl)ethyl]-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; XZMDILGJJISEKM-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 3-{4-hydroxy-1-[2-(4-hydroxyphenyl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(1-methyl-1H-pyrazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; IUZUJTQXZTXMFN-DEENDYSBNA-N; [M+IsoProp+H]+; N-[(1R,3R,4aR,9aS)-3-[2-(dimethylamino)-2-oxoethyl]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b][1]benzofuran-6-yl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; AGNOHUCFWBFZDW-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 3-{4-hydroxy-1-[2-(4-hydroxyphenyl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(1-methyl-1H-pyrazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; GTEZBGQXBNUKSD-UGTSSAGKSA-N; [M+Na]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; UBDGUMQVMYMPRW-UHFFFAOYSA-N; [M+IsoProp+H]+; N-({4-[(1-acetylpiperidin-4-yl)amino]-3-hydroxyoxolan-2-yl}methyl)-4-methylbenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; WSQGAZSPVHYFJA-PXPZRUJLNA-N; [M+Na]+; N-[(5R,6R,9R)-5-methoxy-8-(2-methoxy-1-oxoethyl)-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; MUHLDGNWBFFANR-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(4-hydroxyphenyl)ethyl]-3-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; LIZPLNWXIPCZFS-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2-hydroxy-1-phenylethyl)-2-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; ISYSKPLJKWXOBQ-KIXCUHSHNA-N; [M+IsoProp+H]+; 2-[(2R,3S,6R)-3-(benzenesulfonamido)-2-(hydroxymethyl)-3,6-dihydro-2H-pyran-6-yl]-N-[3-(dimethylamino)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; CPXJOHGYUNFQSV-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-(3-phenyl-1,2,4-oxadiazol-5-yl)-1-[(2,3,4-trimethoxyphenyl)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; BJMYBFSUEAZWCS-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(4-{4-[(dimethylcarbamoyl)methyl]-3-(hydroxymethyl)-5-oxomorpholin-2-yl}phenyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; KHBULQQPPABKJS-ZJDVQHLNSA-N; [M+Na]+; Xylastriasan A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; JJTPIVJDGVRRGL-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(6,7-dimethoxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)-N-(1-hydroxy-3-phenylpropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.193; MWLMHXWDOYVAHR-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(4-hydroxyphenyl)ethyl]-2-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; CCQSPVBIWZFFIY-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-({5-[2-(2,3-dihydro-1H-indol-1-yl)-2-oxoethyl]-3,4-dihydroxyoxolan-2-yl}methyl)-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; DSFGOUABGWEHRO-UHFFFAOYSA-N; [M+Na]+; 6-[1-(hydroxyimino)ethyl]-7,11-dimethyl-5-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadec-16-en-14-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; NFMKUSXPWHVNGR-UHFFFAOYSA-N; [M+Na]+; 16-butylidene-6-[3-(piperidin-4-yl)propylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; AFXALTHXBUYGQN-YJIZQYKLNA-N; [M+DMSO+H]+; 2-[(2S,5S,6S)-5-[[2-(dimethylamino)-1-oxoethyl]amino]-6-(hydroxymethyl)-2-oxanyl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; RHTSCBBZJMUIJQ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(3,4-dimethoxyphenyl)-3-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; UOLJNXIDIXAGKF-UHFFFAOYNA-N; [M+Na]+; N-Acetyl-leu-leu-tyr
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; BMHZOSJVDHAFEE-HOGVUESRNA-N; [M+DMSO+H]+; METHYL N-[(2S,3R)-3-AMINO-2-HYDROXY-3-(4-METHYLPHENYL)PROPANOYL]-D-ALANYL-D-LEUCINATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; TUOTYDFTSBXZFM-QHLNMVOJSA-N; [M+Na]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; BJUXYJGODRGQTO-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 3-{4-hydroxy-1-[2-(1H-imidazol-4-yl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; IZVZICFLHPWRDR-QWMDBQBQNA-N; [M+DMSO+H]+; 2-methoxy-N-[(5R,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; JPYQBBUSLGAIKR-QJBWTKAINA-N; [M+DMSO+H]+; 2-methoxy-N-[(4S,7S,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; UOPHHYSGXNODKG-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; AGWRXRJVNDRGIT-UHFFFAOYSA-N; [M+DMSO+H]+; 4-hydroxy-3-[4-(2-methoxyethoxy)benzamido]-N-(propan-2-yl)azepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; ZJYAYAHNSRMRDK-UHFFFAOYNA-N; [M+IsoProp+H]+; 1-(2,4-dimethoxyphenyl)-3-[4-(4-morpholinyl)anilino]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; VKVIUKZLOUWBQX-UHFFFAOYSA-N; [M+H]+; 2-({[(4-{[5-(methoxycarbonyl)-1H-1,3-benzodiazol-2-yl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}methoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; DOPNTPOEMSXDGS-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(4-methoxyphenyl)ethyl]-2-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; ACEUHIHDDORUHP-UHFFFAOYSA-N; [M+Na]+; 3-({[(furan-2-yl)methyl][(4-methoxyphenyl)methyl]amino}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; ADXGNEYLLLSOAR-UHFFFAOYSA-N; [M+IsoProp+H]+; Tasosartan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; YEEQIDRCKNGTNY-UHFFFAOYSA-N; [M+Na]+; 3-({[(furan-2-yl)methyl][(4-methoxyphenyl)methyl]amino}methyl)-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; MIGLOLJNAYSLLY-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-benzyl-6,10-dimethyl-3-(2-methylphenyl)-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; MLMRFXVBCDFIAD-LTMHNWRYSA-N; [M+Na]+; Phomopchalasin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; ANZXZVSCQLXAQL-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(3,4-dimethoxyphenyl)methyl]-2-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; GJZIHAHDJKKKNN-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0432400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; PUVBYNWEHPGYAQ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(1H-1,3-benzodiazol-1-yl)ethyl]-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; CLQSEPWZDQNSIA-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-benzyl-6,10-dimethyl-3-(3-methylphenyl)-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; WLQQDZYGWRVVDC-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-benzyl-6,10-dimethyl-3-(4-methylphenyl)-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; QYWKZCZWAPLBRI-UHFFFAOYSA-N; [M+Na]+; 3-{3'-hydroxy-5'-[(methylamino)methyl]-[1,1'-biphenyl]-3-yl}-1-{7-hydroxy-7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-1-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; BKPYPQVGMCLJDY-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(1H-1,3-benzodiazol-2-yl)ethyl]-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; FHMZBXQUBYDSAZ-KDYIFSSHNA-N; [M+DMSO+H]+; UNPD11767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; FPYHYGTZNJSUQC-UHFFFAOYSA-N; [M+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,4-dimethoxyphenyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; JMOVQNFENLESPT-UHFFFAOYSA-N; [M+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(2,4-dimethoxyphenyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; UYGFNGXPAPLIQT-UHFFFAOYSA-N; [M+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,5-dimethoxyphenyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; KANNMOFCMLHVAU-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD38468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; FFPAZDUAKJJOSX-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(1H-indol-3-yl)ethyl]-2-({6-[(morpholin-4-yl)methyl]-4-oxo-4H-pyran-3-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; MAVMYBFYODFXCL-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,7-dibenzyl-6,10-dimethyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; XMZDFIVRAMOUEC-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; DOTIJEGBQZEYKS-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(1-benzyl-2,5-dioxoimidazolidin-4-yl)-N-[(3,4-dimethoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; KVMDJZAOBOVORV-UHFFFAOYSA-N; [M+DMSO+H]+; 2,2-dimethyl-3-(4-methoxyphenyl)-4-ethyl-6-(1-pyrrolidinylmethyl)-2H-1-benzopyran-7-ol
