ACCESSION: MSBNK-SMB_Measured-HSA032P0386003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC1-pos_3827': {'bp': 36522.0, 'sum': 54694.0}, 'HC1-pos_3816': {'bp': 14637.0, 'sum': 26078.0}, 'RA24-pos_3501': {'bp': 12316.0, 'sum': 19603.0}, 'RA24-pos_3486': {'bp': 5509.0, 'sum': 8562.0}, 'HC16-pos_3997': {'bp': 5144.0, 'sum': 8355.0}, 'HC16-pos_3985': {'bp': 4171.0, 'sum': 6257.0}, 'HC1-pos_3905': {'bp': 3288.0, 'sum': 6815.0}, 'HC12-pos_3934': {'bp': 2291.0, 'sum': 3922.0}, 'HC1-pos_2311': {'bp': 2281.0, 'sum': 5035.0}, 'HC20-pos_3910': {'bp': 2159.0, 'sum': 4300.0}, 'RA25-pos_3762': {'bp': 1198.0, 'sum': 2126.0}, 'RA25-pos_3779': {'bp': 1113.0, 'sum': 1776.0}, 'RA24-pos_3573': {'bp': 1042.0, 'sum': 1960.0}, 'HC20-pos_3891': {'bp': 950.0, 'sum': 2735.0}, 'RA18-pos_3719': {'bp': 560.0, 'sum': 1325.0}}
COMMENT: RETENTION_TIME_STDEV 0.335
COMMENT: PRECURSOR_M/Z_RAW 386.162158
COMMENT: PRECURSOR_M/Z_STDEV 0.000894
COMMENT: PRECURSOR_IN_MS1 mz 386.164393; int 134.895; delta(ppm) 11.807953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; AXTCRUUITQKBAV-KBPBESRZSA-N; [M+Na]+; (2S)-6-amino-2-[[(3S)-1-(carboxymethyl)-2-oxo-4,5-dihydro-3H-1-benzazepin-3-yl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; NAVAFFKTVQGLEC-UHFFFAOYSA-N; [M+Na]+; [5-({[3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)oxetan-3-yl]amino}methyl)furan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; KDRNYVBTTMLVFO-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-5-(5-{1-[(thiophen-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; LYNMIVXXJSJHCL-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-3-(5-{1-[(thiophen-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; LBBHWQWQLGTRIC-UHFFFAOYSA-N; [M+H]+; 2-[(9-methyl-6-oxo-6,9-dihydro-1H-purin-8-yl)sulfanyl]-N-[4-(propan-2-yl)phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; VEPCYYDOWRSOJK-UHFFFAOYSA-N; [M+Na]+; 3-{7-[(cyclopropylcarbamothioyl)amino]-1-oxo-octahydropyrrolo[1,2-a]pyrazin-4-yl}-N-(prop-2-yn-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; BWMMRMDCODVQBX-UHFFFAOYSA-N; [M+Na]+; 1-[4,7-dimethoxy-6-(2-pyrrolidin-1-ylethoxy)-1-benzofuran-5-yl]-3-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; PNGQFGPBVVIQBS-UHFFFAOYSA-N; [M+Na]+; 3-[(2H-1,3-benzodioxol-5-yl)carbamoyl]-2-[(4-methyl-1,4-diazepan-1-yl)methyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; HJAFVSGVEKWYCB-JYFUSYDUNA-N; [M+H]+; UNPD14385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; SZTCNEFCDPPBEG-DQQHBYGRNA-N; [M+H]+; UNPD3612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; OIVAPLYJZKBFMV-KGLIPLIRSA-N; [M+Na]+; (2R)-N'-hydroxy-N-[(3S)-1-methoxy-2-oxo-3,4-dihydroquinolin-3-yl]-2-(2-methylpropyl)butanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; XQPYRJIMPDBGRW-UHFFFAOYSA-N; [M+H]+; 2-{2-[2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)ethoxy]ethoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; HHXHXRHBKAOQNL-UHFFFAOYSA-N; [M+Na]+; N-(1-hydroxy-3-methylbutan-2-yl)-2-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; GYJPBJBULRVGNC-UHFFFAOYSA-N; [M+Na]+; 2-(azocan-1-yl)-2-oxoethyl 2-(dimethylamino)-5-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; DLGHRSUGKBSCEM-UHFFFAOYSA-N; [M+Na]+; methyl 2-[(1-acetylpiperazin-2-yl)formamido]-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; NYYJQOXDRKDQEO-CDSZQXIASA-N; [M+H]+; alpha-D-Glcp-(1->4)-alpha-D-GalpO[CH2]2NH2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; RTWHSJKDYVQEKV-UHFFFAOYSA-N; [M+H]+; 1-[1-[2-(4-methoxyphenyl)ethyl]-2,5-dimethyl-3-pyrrolyl]-2-[(1-methyl-5-tetrazolyl)thio]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; ZERCMMNMEQHTKQ-UHFFFAOYSA-N; [M+Na]+; methyl 4-[4-(dimethylamino)benzoyl]-1-(2-methoxyacetyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; ZIMMQRUATZQRBV-UHFFFAOYSA-N; [M+Na]+; 2-({hydroxy[1-(4-methoxyphenyl)-5-oxopyrrolidin-3-yl]methylidene}amino)-N-(1-hydroxypropan-2-yl)propanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; VHCFKIIKSVHWBX-UHFFFAOYSA-N; [M+H]+; 2'-(pyridine-3-carbonyl)-1-[(1,3-thiazol-2-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; YTQZSTSOCQKOIE-SSEDHECMNA-N; [M+H]+; UNPD112745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; WJHSTCUDHNONOO-HNRZYHPDSA-N; [M+H]+; (2S,3S,4S,5R,6S)-6-(6-amino-2-imino-4-piperidin-1-ylpyrimidin-1-yl)oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; VYMWRSWWIHPELO-UHFFFAOYSA-N; [M+Na]+; 2-[(4-butyl-5-oxo-4,5-dihydro-1H-1,2,4-triazol-3-yl)sulfanyl]-N-{[4-(dimethylamino)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GXMXFKUJAZXMHH-VGVPKUIYSA-N; [M+H]+; UNPD222225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WFHQWBYMFWIZFK-UHFFFAOYSA-N; [M+H]+; 7-{3-[(3,5-dimethoxyphenyl)amino]-2-hydroxypropoxy}-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXTCRUUITQKBAV-KBPBESRZSA-N; [M+Na]+; (2S)-6-amino-2-[[(3S)-1-(carboxymethyl)-2-oxo-4,5-dihydro-3H-1-benzazepin-3-yl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VEPCYYDOWRSOJK-UHFFFAOYSA-N; [M+Na]+; 3-{7-[(cyclopropylcarbamothioyl)amino]-1-oxo-octahydropyrrolo[1,2-a]pyrazin-4-yl}-N-(prop-2-yn-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WJHSTCUDHNONOO-HNRZYHPDSA-N; [M+H]+; (2S,3S,4S,5R,6S)-6-(6-amino-2-imino-4-piperidin-1-ylpyrimidin-1-yl)oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HJAFVSGVEKWYCB-JYFUSYDUNA-N; [M+H]+; UNPD14385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VHCFKIIKSVHWBX-UHFFFAOYSA-N; [M+H]+; 2'-(pyridine-3-carbonyl)-1-[(1,3-thiazol-2-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; BKQSPISZAKKVJG-UHFFFAOYSA-N; [M+Na]+; 2-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; QOYXNRKRPGSKPJ-UHFFFAOYSA-N; [M+Na]+; 2-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; NEPBDEDAABKOQS-UHFFFAOYSA-N; [M+H]+; 4-(3,4-dimethoxyphenyl)-4-oxo-2-(3,4,5-trimethoxyphenyl)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; KDRNYVBTTMLVFO-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-5-(5-{1-[(thiophen-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; LYNMIVXXJSJHCL-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-3-(5-{1-[(thiophen-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; UHRMVMANMCKYDX-UHFFFAOYSA-N; [M+Na]+; 2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-(1-hydroxy-3-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; VNMXRVHUYGLRAP-UHFFFAOYSA-N; [M+Na]+; 2-(6,7-dimethoxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)-N-(1-hydroxy-3-methylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; WLHHBEURAXBXND-UHFFFAOYSA-N; [M+Na]+; 2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-[3-(propan-2-yloxy)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; HFAZSJAUKYTBFH-OLZOCXBDSA-N; [M+Na]+; Petrocidin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; VYMWRSWWIHPELO-UHFFFAOYSA-N; [M+Na]+; 2-[(4-butyl-5-oxo-4,5-dihydro-1H-1,2,4-triazol-3-yl)sulfanyl]-N-{[4-(dimethylamino)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; FAVNRBCWGRDFBB-UHFFFAOYSA-N; [M+H]+; 3-[(4-methanesulfonylphenoxy)methyl]-5-[(oxan-4-yl)amino]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; QWCXAENNPFGWBU-CCUXPIRGNA-N; [M+Na]+; N-[(2S,3R,6R)-2-(hydroxymethyl)-6-[2-(4-morpholinyl)-2-oxoethyl]-3-oxanyl]-2-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; XYTAECWKEOUFOT-SNAWJCMRSA-N; [M+Na]+; UNPD149777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; DLGHRSUGKBSCEM-UHFFFAOYSA-N; [M+Na]+; methyl 2-[(1-acetylpiperazin-2-yl)formamido]-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; GARSKCHTTQRBDA-UHFFFAOYSA-N; [M+Na]+; N-[2-(diethylamino)ethyl]-4-hydroxy-6,7-dimethoxy-2-oxo-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; NAVAFFKTVQGLEC-UHFFFAOYSA-N; [M+Na]+; [5-({[3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)oxetan-3-yl]amino}methyl)furan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; NDFBPJKEHPVRRB-UHFFFAOYSA-N; [M+Na]+; N-[3-(dimethylamino)propyl]-2-({6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-4-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; YZYYTFTZCDKHJY-UHFFFAOYSA-N; [M+Na]+; N-({3,4-dihydroxy-1-[(2-methoxyethoxy)methyl]cyclopentyl}methyl)-1H-1,3-benzodiazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; BPHXGTPNYKEGET-UHFFFAOYSA-N; [M+H]+; 2-[(4,5-dimethoxy-2-nitrophenyl)(5-ethylfuran-2-yl)methyl]-5-ethylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; JEUAVYPZVKRQOZ-UHFFFAOYNA-N; [M+H]+; Papaverrubine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; JWSAYTXQWHOMHU-UHFFFAOYNA-N; [M+H]+; Romucosine H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; NRJVOXUCVMTVSZ-UHFFFAOYNA-N; [M+H]+; N-Methylporphyroxine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; XYWRZQQANNOTTD-UHFFFAOYNA-N; [M+H]+; Glaucamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; IOFIEYRGKAUECR-WPZZULIINA-N; [M+H]+; C00024633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; YYHGQOLZRYICRS-SXGWCWSVSA-N; [M+H]+; Polycarpine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; IILCKSYIKQRGAO-UHFFFAOYSA-N; [M+H]+; 90659124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; YAVXCDOXVDKQLT-FIWHBWSRSA-N; [M+H]+; 6-[hydroxy-[(5R)-6-methyl-7,8-dihydro-5H-[1,3]dioxol[4,5-g]isoquinolin-5-yl]methyl]-2,3-dimethoxy-benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; BTORBKYDJDEQNX-VBCFNYMENA-N; [M+H]+; UNPD34276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; CMJDWJRGWFWFKE-YQTOOIBONA-N; [M+H]+; UNPD34154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; CWHRUKMQFIQQNU-VSVVGSIZNA-N; [M+H]+; UNPD53699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; DIVIAERXGKYILW-YQTOOIBONA-N; [M+H]+; UNPD37888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; GBRMPBIZRSWCMZ-MRZQWFAENA-N; [M+H]+; UNPD148299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; HUNDOXNVOAEPPU-AWEZNQCLSA-N; [M+H]+; UNPD229521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; OBMCYABEWGVSQB-GGYSOQFKNA-N; [M+H]+; UNPD129731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; WJEWDMBXWFWXCF-NHVRUAQHNA-N; [M+H]+; UNPD70691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; DYFSUAOOKDGWEO-UHFFFAOYSA-N; [M+H]+; ethyl 5-[3-(2-hydroxy-4-methoxy-5-propylphenyl)-5-methyl-1,2-oxazol-4-yl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; GYVFYBOGLNPFRR-UHFFFAOYSA-N; [M+H]+; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-6,7-dimethoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; IWCWQQFBNYRLMT-UHFFFAOYSA-N; [M+H]+; ethyl 5-[5-(2-hydroxy-4-methoxy-5-propylphenyl)-3-methyl-1,2-oxazol-4-yl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; PILCCJJZJNRKHC-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[1-(furan-2-yl)propan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; YGHQDYRYMZPLGN-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 4-[(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; BJMPAFPOMORMFH-UHFFFAOYSA-N; [M+H]+; 7-[(dimethylamino)methyl]-6-hydroxy-2-[(2,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; FVCYGJFLPNRGJI-UHFFFAOYSA-N; [M+H]+; 7-[(dimethylamino)methyl]-6-hydroxy-2-[(2,3,4-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; MIUJLSMULFUXEZ-UHFFFAOYSA-N; [M+H]+; N-{8-hydroxy-6-phenoxy-2-phenyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; QVFWBQWKYSUZAJ-UHFFFAOYSA-N; [M+H]+; CNP0442884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; XQXIDQBQYDBSGI-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[3-(furan-2-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; CRAVBINFWZGLSC-GUAVSJIANA-N; [M+H]+; UNPD122314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; KNCOLUWVPOLUEQ-MDIDQYBNNA-N; [M+H]+; UNPD123966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; ZYUMDIZFBOZASO-PZGALRHLSA-N; [M+H]+; Anti-13,15-dihydroxypretenellin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; FHHOYOCJYBJXIG-UHFFFAOYSA-N; [M+Na]+; 6-[4-(dimethylamino)benzamido]-hexahydrofuro[3,2-b]furan-3-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; SVLNOFFVUXQKJG-UHFFFAOYSA-N; [M+Na]+; methyl 2-({6-[(4-cyclopentylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; YNFBLLKUVOSSCB-UHFFFAOYSA-N; [M+Na]+; CNP0449818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; IYURTELCXHYLTK-TWGJCYIBSA-N; [M+H]+; UNPD213286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; CRCZFYDSRBICEU-UHFFFAOYSA-N; [M+H]+; 1-[2-({6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)acetyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; HJGRGXQETQJTGT-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxy-4-methoxyphenyl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; JGOQQRJLZBEXQB-UHFFFAOYSA-N; [M+H]+; 1-[2-({6-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)acetyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; JYYHHWORDMMSHE-UHFFFAOYSA-N; [M+H]+; 1-[2-({7-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl}oxy)acetyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; QUFCIBGEBIYJIX-UHFFFAOYSA-N; [M+H]+; 1-(2-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; SGLZUWYAYMZTKG-UHFFFAOYSA-N; [M+H]+; 1-(2H-1,3-benzodioxol-5-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; UYEMBIWYBXYRNI-UHFFFAOYSA-N; [M+H]+; 1-[2-({3-methyl-6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-1-yl}oxy)acetyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; LBBHWQWQLGTRIC-UHFFFAOYSA-N; [M+H]+; 2-[(9-methyl-6-oxo-6,9-dihydro-1H-purin-8-yl)sulfanyl]-N-[4-(propan-2-yl)phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; GONWBTWINAFZOJ-UHFFFAOYSA-N; [M+Na]+; CNP0432572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; XPXLXTVQCLZAIS-YQTOOIBONA-N; [M+H]+; UNPD86893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; ZIMMQRUATZQRBV-UHFFFAOYSA-N; [M+Na]+; 2-({hydroxy[1-(4-methoxyphenyl)-5-oxopyrrolidin-3-yl]methylidene}amino)-N-(1-hydroxypropan-2-yl)propanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; WRVDWZMEVXAYOZ-UHFFFAOYSA-N; [M+Na]+; CNP0448026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; GCNUCNXJBYOFTI-GGYSOQFKNA-N; [M+H]+; UNPD21337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; RNZQFEGFCMCVRQ-UHFFFAOYSA-N; [M+H]+; 4-[hydroxy(5-methylfuran-2-yl)methylidene]-5-(4-methoxyphenyl)-1-(3-methoxypropyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; BQELEOPOQYXWBX-UHFFFAOYSA-N; [M+H]+; 2-(3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; DKQWZWFPKLPPNN-UHFFFAOYSA-N; [M+H]+; 2-(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; DLHJQOOONKHWRX-UHFFFAOYSA-N; [M+H]+; 2-(3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; LNNJXERVJPEENT-UHFFFAOYSA-N; [M+H]+; 4-(3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; MGIBXTBXQOHZMC-UHFFFAOYSA-N; [M+H]+; 2-(3-{3-tert-butyl-5-methyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; MTCIZIGUYZHOOW-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; OMJGLDLUOFJXDL-UHFFFAOYSA-N; [M+H]+; 4-(3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; PYULVGRVKXCJOD-UHFFFAOYSA-N; [M+H]+; 2-(3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)-3-methylbutanoic acid
