ACCESSION: MSBNK-SMB_Measured-HSA032P0413001
RECORD_TITLE: Characterized; di(2-Ethylhexyl) phthalate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'HC18-pos_7529': {'bp': 2500.0, 'sum': 4205.0}, 'HC1-pos_7972': {'bp': 1027.0, 'sum': 2760.0}, 'RA25-pos_7869': {'bp': 643.0, 'sum': 1203.0}, 'RA4-pos_7738': {'bp': 777.0, 'sum': 2004.0}, 'RA13-pos_7802': {'bp': 831.0, 'sum': 1790.0}, 'QC1-pos_7338': {'bp': 752.0, 'sum': 2060.0}, 'HC6-pos_7870': {'bp': 1026.0, 'sum': 2177.0}, 'RA21-pos_5214': {'bp': 644.0, 'sum': 1782.0}, 'HC21-pos_7608': {'bp': 616.0, 'sum': 1438.0}, 'RA16-pos_7306': {'bp': 733.0, 'sum': 1190.0}, 'QC6-pos_7048': {'bp': 483.0, 'sum': 1054.0}, 'RA9-pos_7392': {'bp': 455.0, 'sum': 1167.0}, 'HC26-pos_7974': {'bp': 578.0, 'sum': 1492.0}, 'RA10-pos_7921': {'bp': 1380.0, 'sum': 2147.0}, 'QC3-pos_7458': {'bp': 1340.0, 'sum': 3100.0}, 'RA7-pos_7711': {'bp': 918.0, 'sum': 2110.0}, 'QC4-pos_7564': {'bp': 737.0, 'sum': 1310.0}, 'RA2-pos_7968': {'bp': 978.0, 'sum': 2132.0}, 'HC9-pos_7747': {'bp': 576.0, 'sum': 1371.0}, 'HC10-pos_7578': {'bp': 440.0, 'sum': 1218.0}, 'HC5-pos_7748': {'bp': 543.0, 'sum': 1203.0}, 'HC19-pos_7388': {'bp': 456.0, 'sum': 965.0}, 'HC23-pos_7516': {'bp': 600.0, 'sum': 1109.0}, 'QC2-pos_7374': {'bp': 2334.0, 'sum': 4160.0}, 'HC22-pos_7776': {'bp': 290.0, 'sum': 799.0}, 'RA22-pos_7801': {'bp': 456.0, 'sum': 937.0}, 'HC15-pos_7710': {'bp': 408.0, 'sum': 815.0}, 'HC16-pos_8059': {'bp': 752.0, 'sum': 1463.0}, 'RA23-pos_7641': {'bp': 375.0, 'sum': 883.0}, 'HC12-pos_7980': {'bp': 470.0, 'sum': 1030.0}, 'QC7-pos_7228': {'bp': 744.0, 'sum': 1464.0}, 'HC11-pos_7706': {'bp': 390.0, 'sum': 1052.0}, 'RA15-pos_7666': {'bp': 486.0, 'sum': 994.0}, 'RA20-pos_7622': {'bp': 253.0, 'sum': 609.0}, 'RA3-pos_7663': {'bp': 1310.0, 'sum': 2429.0}, 'QC5-pos_7307': {'bp': 512.0, 'sum': 1377.0}, 'RA6-pos_7705': {'bp': 380.0, 'sum': 936.0}, 'HC2-pos_8066': {'bp': 1080.0, 'sum': 2139.0}, 'HC4-pos_7694': {'bp': 962.0, 'sum': 2173.0}, 'RA26-pos_7301': {'bp': 307.0, 'sum': 913.0}, 'HC25-pos_7713': {'bp': 652.0, 'sum': 1110.0}, 'RA17-pos_7982': {'bp': 530.0, 'sum': 1141.0}, 'HC7-pos_7774': {'bp': 921.0, 'sum': 1808.0}, 'RA11-pos_7648': {'bp': 397.0, 'sum': 1109.0}, 'RA24-pos_7342': {'bp': 534.0, 'sum': 1090.0}, 'QC8-pos_7360': {'bp': 559.0, 'sum': 1194.0}, 'RA5-pos_8121': {'bp': 561.0, 'sum': 1289.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 413.265306
COMMENT: PRECURSOR_M/Z_STDEV 0.000914
COMMENT: PRECURSOR_IN_MS1 mz 413.267531; int 999.000; delta(ppm) 12.582455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; YLWNIFZOWQCFOI-OIQPHQFGNA-N; [M+Na]+; 8,13E-Labdadien-15,19-diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; SJQQXPNOXOIRKD-ROVXQSMVSA-N; [M+2Na-H]+; UNPD224805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; GQHCSJOBZKAURE-WGIYRVINNA-N; [M+Na]+; UNPD35754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; ICLBGSATRUDVEM-WGIYRVINNA-N; [M+Na]+; UNPD61413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; SVMBBDHQQNUOEU-ZCGBFPKBNA-N; [M+Na]+; UNPD7524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; ZYFCXJKANKAQQT-NGMLQVPGNA-N; [M+Na]+; UNPD69982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; UZMAAQCIFZIXAS-UHFFFAOYSA-N; [M+H]+; CNP0446326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; BSNCZSKCISVTHY-QTZXLBKXNA-N; [M+Na]+; 3beta,12alpha-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; ZNGMRHUGNLNISR-JBSSPNHXNA-N; [M+Na]+; UNPD69296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; ZDMZCRYKODGNBZ-FQKVVJEISA-N; [M+Na]+; 5H-Dicyclopropa[6,7:15,16]cyclopenta[a]phenanthrene-3,5,17-triol, octadecahydro-17-(3-hydroxypropyl)-10,13-dimethyl-, (3S,5R,6R,7R,8R,9S,10R,13S,14S,15S,16S,17S)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; DGXRZJSPDXZJFG-UHFFFAOYSA-L; [M+2Na-H]+; docosanedioate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; BXHWJMFMIATBQR-VFEUGKPNSA-N; [M+Na]+; (E,E,E)-2-(4,8,12-Trimethyl-3,7,11-tridecatrienyl)-2-butene-1,4-diol diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; NAKZWEKDEOZWPV-IWQZZHSRSA-N; [M+H]+; Gerronemin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; FHATWZWQYFABGM-UHFFFAOYSA-N; [M+Na]+; UNPD58082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; IPBGKSUDHGSJCJ-UZBLNUEANA-N; [M+Na]+; UNPD94987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; LBHXIQMBWNFUCB-HSOULTONNA-N; [M+Na]+; UNPD97586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; XSBZWZZHWOYWQL-BNZGWZSNNA-N; [M+Na]+; UNPD141119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; CEPAYHKRLMYIBN-UHFFFAOYSA-N; [M+2Na-H]+; 2,3-dihydroxypropyl nonadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; FXIRKSMTDSBFCE-YKBIRWAZSA-N; [M+H]+; Boviquinone 4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; HLBPUFFLXMVORW-UHFFFAOYSA-N; [M+2Na-H]+; 2-(1,4-dihydroxybutyl)-7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.187; XMRSQXUAYNXWEE-UHFFFAOYNA-N; [M+H]+; Epopromycin A;NK 04000P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; INRCFVYVWPWZJS-IWQZZHSRSA-N; [M+H]+; UNPD186754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; PFIQXUYXVYYERO-ALCCZGGFSA-N; [M+H]+; UNPD128097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; SVPVGQFYXVXBRQ-UPHRSURJSA-N; [M+H]+; UNPD4395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; MRUYIXAKXOAVNW-XXTZWLNDSA-N; [M+H]+; UNPD230200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; BIHGKHBYUFVWCB-XAYWUYKSNA-N; [M+H]+; UNPD36487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; XISQJZUEXCAZSO-YDFSAISSNA-N; [M+H]+; UNPD12215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; XSQCUPIVRSNKHU-LKVADWSMNA-N; [M+H]+; UNPD194834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; TYAAQNFJICIASZ-JQKLESIJNA-N; [M+H]+; Mooloolabene C;(-)-Mooloolabene C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; KEKDEOVVWKTZKA-FJBJSLTFNA-N; [M+H]+; plakortolide O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; TUVXZFRJBJGPCX-AKFJQUAGNA-N; [M+H]+; Alisolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; CZBILTFRGJCVGE-WPDNYDOKNA-N; [M+H]+; Strongylophorin 15
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; CJDQRZHRJWJAGG-OXEMTIHYSA-N; [M+H]+; Preussilide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; FXSJHUUWDXXTPT-RJSCWXJCNA-N; [M+H]+; UNPD203482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; SSYYQRHNVQFDDJ-ULWHSESRNA-N; [M+H]+; UNPD173334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; LZBMDSMLVLGIEW-UHFFFAOYSA-N; [M+H]+; 6-(furan-3-yl)-1,5,10,15-tetramethyl-13-oxapentacyclo[10.6.1.0?,??.0?,?.0??,??]nonadec-8-ene-11,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; GLICCCSLJVUODG-MLJWKAAFNA-N; [M+H]+; UNPD205780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; MBJLOOMSTRIRSW-ZQNJOZNONA-N; [M+H]+; UNPD205095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; MQBWZOLUCQBWDP-UHFFFAOYSA-N; [M+H]+; 13-(cyclopent-2-en-1-yl)-7-[(4-hydroxyphenyl)methyl]-14-oxotetradec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; JPGGQHZUOUAFHK-UHFFFAOYSA-N; [M+H]+; 5,9-dimethyl-14,17-dioxo-20-(propan-2-yl)pentacyclo[10.6.2.0?,??.0?,?.0??,??]icos-19-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; TVLKESAXHGDMCQ-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)-5-hydroxy-12-phenyldodecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; MJGSNPALXVHNAT-UHFFFAOYSA-N; [M+H]+; 2,6,10,10-tetramethyl-7-[(3-phenylprop-2-en-1-yl)oxy]-11-oxatricyclo[7.2.1.0?,?]dodecan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; DJQATLMJYHINQJ-UHFFFAOYSA-N; [M+H]+; CNP0430414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; KBLMWKUJRWQIBA-UHFFFAOYSA-N; [M+H]+; CNP0436107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; RYESOEGRPGIGRS-UHFFFAOYSA-N; [M+H]+; CNP0444066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; APDSKKUQHCXXHJ-UHFFFAOYSA-N; [M+H]+; 1-(4-{5-[1-(2,2-dimethylpropyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridin-2-yl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; WIPGCAPKRMXRNV-UHFFFAOYSA-N; [M+H]+; 1-[4-(4-{5-[1-(2,2-dimethylpropyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridin-2-yl)piperazin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; SWGNRLIMILJWDL-UHFFFAOYSA-N; [M+H]+; CNP0445016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; LFMPVTVPXHNXOT-HNNXBMFYSA-N; [M+Na]+; 6-amino-2-[(2S)-pentan-2-yl]oxy-9-(5-piperidin-1-ylpentyl)-7H-purin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; BZDGBVLQPXNAEF-UHFFFAOYSA-N; [M+H]+; N,1-dimethyl-8-{[(1-methyl-1H-pyrazol-4-yl)methyl]amino}-2-oxo-N-[(pyridin-3-yl)methyl]azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; MDLUKUFLIFHNIX-UHFFFAOYSA-N; [M+H]+; N,1-dimethyl-8-{[(1-methyl-1H-imidazol-2-yl)methyl]amino}-2-oxo-N-[(pyridin-3-yl)methyl]azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; FPAIKKOANXNREN-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-[(1H-1,2,3,4-tetrazol-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; LSDQYVGCUAPKNN-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-phenyl-2-(1H-1,2,3,4-tetrazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; ZZEORJONCYAAAH-UHFFFAOYSA-N; [M+H]+; CNP0451271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; BGSWAJQPVBIKKV-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-2-(5-methyl-1H-1,2,3,4-tetrazol-1-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; MZOYLBUDHGTLRV-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-4-(5-methyl-1H-1,2,3,4-tetrazol-1-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; QPNKSAQUSPIJEX-UHFFFAOYSA-N; [M+H]+; 6-({4-[(dimethylamino)methyl]-1H-1,2,3-triazol-1-yl}methyl)-N-[(2-methoxyphenyl)methyl]-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; JIYPGVQIZSHZSQ-UHFFFAOYSA-N; [M+Na]+; 1-methyl-8-{[(1-methyl-1H-pyrazol-4-yl)methyl]amino}-4-(4-methylpiperazine-1-carbonyl)azonan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; HEBCQJIUHNXGRX-UHFFFAOYSA-N; [M+Na]+; 1-methyl-8-{[(1-methyl-1H-imidazol-2-yl)methyl]amino}-4-(4-methylpiperazine-1-carbonyl)azonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XMRSQXUAYNXWEE-UHFFFAOYNA-N; [M+H]+; Epopromycin A;NK 04000P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IXDZSQUQSCLSSD-MDZDMXLPSA-N; [M+Na]+; D8'-Merulinic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCSKCOTXJCWJBF-HJWRWDBZSA-N; [M+Na]+; 3-Hydroxyirisquinone;5-Hydroxyirisquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BZMSLQOXZNQUIE-ZHACJKMWSA-N; [M+Na]+; UNPD44829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OECLBKHEMNCHIB-FPLPWBNLSA-N; [M+Na]+; UNPD135962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; STAYPJCQQIJWNF-WAYWQWQTSA-N; [M+Na]+; UNPD67741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQODRSKXMSRDIW-UHFFFAOYSA-N; [M+H]+; CNP0440686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YTHCLWOOCGCXRD-DOFZRALJSA-N; [M+H]+; Moniliferanone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; RFRIJKBITGVEQF-KTKRTIGZSA-N; [M+Na]+; UNPD202202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; SEHINANGVRSSGQ-FPLPWBNLSA-N; [M+Na]+; UNPD210165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; BSSJNTUYJIJBEJ-UHFFFAOYSA-N; [M+Na]+; UNPD113723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; CSGCJYSHBLKFHG-TWYLJJHKNA-N; [M+Na]+; UNPD30607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; BJQHLKABXJIVAM-UHFFFAOYNA-N; [M+Na]+; di(2-Ethylhexyl) phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; IJFPVINAQGWBRJ-UHFFFAOYSA-N; [M+Na]+; Diisooctyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; MQIUGAXCHLFZKX-UHFFFAOYSA-N; [M+Na]+; Di-n-octyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; RWPICVVBGZBXNA-UHFFFAOYNA-N; [M+Na]+; bis(2-ethylhexyl) terephthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; KIYUVQCUDDMZRE-UHFFFAOYSA-N; [M+Na]+; UNPD20388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; MVKCUGCBIAXIAJ-BGYRXZFFNA-N; [M+Na]+; UNPD88282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; ZYGMNEYWBPNMPT-BGYRXZFFNA-N; [M+Na]+; UNPD177934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; JDFWAYHAYKODRR-UHFFFAOYSA-N; [M+Na]+; 1,2-bis(octan-3-yl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; RLRMXWDXPLINPJ-UHFFFAOYSA-N; [M+Na]+; 1,2-bis(octan-2-yl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; ORLGRYVAVYRPCN-FBMGVBCBSA-N; [M+Na]+; Tetradecyl-(E)-ferulate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; GENYBPRYOMJDAG-UHFFFAOYSA-N; [M+Na]+; 3,4-dioctylphthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; XZYRJVLKSRQAGD-UHFFFAOYSA-N; [M+Na]+; 3,4-bis(2-ethylhexyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; ORJQIEGXRFXFHY-UHFFFAOYSA-N; [M+H]+; Robustol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; HKKBXNLYXSFUFL-UHFFFAOYSA-N; [M+H]+; UNPD104143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; KFTUVAXQACGJPT-UHFFFAOYSA-N; [M+H]+; UNPD79032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; PXHGALFZYJSIBC-UHFFFAOYSA-N; [M+H]+; UNPD158834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; PDRKXTBGPRXZHI-HHFFYELRNA-N; [M+Na]+; UNPD171964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; KSPHYPXOMKIZKW-UHFFFAOYSA-N; [M+Na]+; 18,20-dimethoxy-3-methyl-3,4,5,6,7,8,9,10,11,12,13,14,15,16-tetradecahydro-1H-2-benzoxacyclooctadecin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; RONBKDYTIJQQGC-ODLMHDCJSA-N; [M+Na]+; Trifarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; KRNPXTSKQYTSGR-QHCPKHFHSA-N; [M+Na]+; Acetoxy-[10]-gingerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; DJAMNFKMIMRSJC-AACGDCTHNA-N; [M+Na]+; UNPD207848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; GCTAKRMAOQLLPM-CFCSJWJGNA-N; [M+Na]+; UNPD25918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; QGVMKACPIGCZFU-IXOBLISFNA-N; [M+Na]+; UNPD171246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; VDQWQEZDNGORHV-CFCSJWJGNA-N; [M+Na]+; UNPD124227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; MUKSRTCAYFCPJK-UHFFFAOYSA-N; [M+H]+; CNP0438808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; BPOCLMQPYBCJEU-KHGFGYFPNA-N; [M+H]+; Papuaforin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; JSVUKSQJGVQKBT-KHGFGYFPNA-N; [M+H]+; Papuaforin A;(+)-Papuaforin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; WOAGFYGUGHOSMR-UHFFFAOYNA-N; [M+H]+; Lupulone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; MBMSSRCNIQQQTB-KWXQPHGXNA-N; [M+H]+; UNPD24936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; LNHCSJQLVOUTOU-YMTHKQQSSA-N; [M+H]+; [(8S,9S,13S,14S,17R)-3,17-dihydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-1-yl] 3-cyclopentylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; FXIRKSMTDSBFCE-YKBIRWAZSA-N; [M+H]+; Boviquinone 4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; ISUDURLJZPCYDL-RDANUQHPNA-N; [M+H]+; UNPD106395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; UCPJRAZQSDHPEC-UHFFFAOYSA-N; [M+H]+; 6-(3,7-dimethylocta-2,6-dien-1-yl)-4-hydroxy-2,6-dimethyl-8-(3-methylbut-2-en-1-yl)-3,5,6,7-tetrahydro-2H-1-benzopyran-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; FFEDBGCLGPHNIL-UHFFFAOYSA-N; [M+Na]+; bis[5-methyl-2-(propan-2-yl)cyclohexyl] but-2-ynedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; JDUSCSPIVQBUQR-UHFFFAOYSA-N; [M+Na]+; 2,6,6-triethyl-10-hydroxy-11,15-dioxatetracyclo[10.8.0.0?,?.0??,??]icos-13(18)-en-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; RIDNOZZZTWVLPZ-UHFFFAOYSA-N; [M+H]+; 1-[2-cyclohexyl-7-hydroxy-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-1-yl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; UKFUINKTZXCESL-UHFFFAOYSA-N; [M+H]+; CNP0445776
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; PUEQVSOMWQRMBH-OPWIQLQLNA-N; [M+Na]+; Garcinielliptone O;(+)-Garcinielliptone O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; TVZDQILKMVXSCD-YMNXYUMQNA-N; [M+Na]+; UNPD193264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; UKGXHGYWYJBRHS-NDYUXYKYNA-N; [M+Na]+; UNPD140573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; YYLMDSJRCIURAD-NDYUXYKYNA-N; [M+Na]+; UNPD118031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; JHGIEZQSVFKEJE-AZGAKELHSA-N; [M+H]+; UNPD214407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; UMJNSMGAKMOMGN-RWVHRAJMNA-N; [M+H]+; UNPD79791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; HQBUFDHCDKVRME-GFOUDHLOSA-N; [M+H]+; Janthinopolyenemycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; LBYDPIJWXFEKAF-HVTBUZGZSA-N; [M+H]+; Pyrenulic acid G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; UZMAAQCIFZIXAS-UHFFFAOYSA-N; [M+H]+; CNP0446326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; GAFQCQFVIRUOEG-UHFFFAOYSA-N; [M+Na]+; 5,5,6-trimethyl-2-{3-methyl-3-[(2-methylbutan-2-yl)peroxy]but-1-yn-1-yl}bicyclo[2.2.1]heptan-2-yl 2-methylprop-2-enoate
