ACCESSION: MSBNK-SMB_Measured-HSA032P0325001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC11-pos_2878': {'bp': 17096.0, 'sum': 51665.0}, 'HC12-pos_3008': {'bp': 12704.0, 'sum': 43123.0}, 'HC12-pos_3020': {'bp': 12699.0, 'sum': 47634.0}, 'RA1-pos_3113': {'bp': 11198.0, 'sum': 41203.0}, 'HC20-pos_2974': {'bp': 10089.0, 'sum': 37633.0}, 'HC20-pos_2987': {'bp': 8775.0, 'sum': 34950.0}, 'HC21-pos_2785': {'bp': 8455.0, 'sum': 25273.0}, 'HC18-pos_2842': {'bp': 4659.0, 'sum': 18764.0}, 'HC6-pos_2917': {'bp': 4402.0, 'sum': 13753.0}, 'RA24-pos_2711': {'bp': 4285.0, 'sum': 12782.0}, 'HC5-pos_2961': {'bp': 4006.0, 'sum': 14100.0}, 'HC10-pos_2897': {'bp': 3709.0, 'sum': 13292.0}, 'RA13-pos_2853': {'bp': 3003.0, 'sum': 8476.0}, 'RA20-pos_2927': {'bp': 2871.0, 'sum': 9270.0}, 'HC24-pos_2780': {'bp': 2686.0, 'sum': 6923.0}, 'RA11-pos_2718': {'bp': 2478.0, 'sum': 8182.0}, 'HC22-pos_2804': {'bp': 2292.0, 'sum': 7100.0}, 'QC1-pos_2759': {'bp': 2254.0, 'sum': 6941.0}, 'HC4-pos_2911': {'bp': 2237.0, 'sum': 8337.0}, 'HC14-pos_2943': {'bp': 2228.0, 'sum': 12332.0}, 'QC3-pos_2830': {'bp': 2193.0, 'sum': 8918.0}, 'QC2-pos_2813': {'bp': 2102.0, 'sum': 8317.0}, 'HC26-pos_2911': {'bp': 2022.0, 'sum': 7006.0}, 'QC8-pos_2781': {'bp': 1822.0, 'sum': 6025.0}, 'HC23-pos_2840': {'bp': 1522.0, 'sum': 6203.0}, 'QC6-pos_2781': {'bp': 1445.0, 'sum': 4346.0}, 'RA16-pos_2820': {'bp': 1111.0, 'sum': 4193.0}, 'RA23-pos_2828': {'bp': 973.0, 'sum': 4602.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 325.154619
COMMENT: PRECURSOR_M/Z_STDEV 0.001177
COMMENT: PRECURSOR_IN_MS1 mz 325.156181; int 481.961; delta(ppm) 7.177438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; VWHUYEBWDMFMLW-CDIOVVMBSA-N; [M+Na]+; dehydroisophonochalynol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; NVWWGFWYIXBRBJ-UHFFFAOYSA-N; [M+Na]+; 1-[2-[2-(2-methoxy-6-prop-2-enylphenoxy)ethoxy]ethyl]imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; PMGDADKJMCOXHX-UHFFFAOYNA-N; [M+Na]+; Arginyl-Glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; NENOYMHTWHLEKR-UHFFFAOYSA-N; [M+2Na-H]+; CNP0439192
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; OPINTGHFESTVAX-WZTWBHKBNA-N; [M+Na]+; Glutaminylarginine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; NSSFBLAWOMFCOV-UHFFFAOYNA-N; [M+Na]+; Arginyl-Gamma-glutamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; RCFAHSGZAAFQJH-UHFFFAOYNA-N; [M+Na]+; 2,4-Bis(1-phenylethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; BSIZTRMMMORINM-UHFFFAOYSA-N; [M+Na]+; UNPD97052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.602; NYPMHOYLEBBBGY-CALCHBBNNA-N; [M+Na]+; UNPD198248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; WXSPHAQGTGMKEX-UHFFFAOYSA-N; [M+Na]+; 2-benzyl-1,3-diphenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.454; OGPULLZTXHDPIJ-UHFFFAOYSA-N; [M+2Na-H]+; 3-(1-Phenylethoxy)Hex-5-Enylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; YATPIYSGEXQYEF-UHFFFAOYSA-N; [M+2Na-H]+; 9-(cyclohexylmethyl)-tetradecahydroxanthen-10-ium-9-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.322; OBHBXWWQIXWGFQ-UHFFFAOYSA-N; [M+2Na-H]+; (naphthalen-1-yl)(1,2,2,3-tetramethylcyclopentyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.299; OLPVLGPCVTYBMB-HOFUVJEBNA-N; [M+2Na-H]+; Sucutinirane D;(+)-Sucutinirane D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMXWTYBXHADELM-HQHIUOHYNA-N; [M+H]+; UNPD110642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RCFAHSGZAAFQJH-UHFFFAOYNA-N; [M+Na]+; 2,4-Bis(1-phenylethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NYPMHOYLEBBBGY-CALCHBBNNA-N; [M+Na]+; UNPD198248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SOGYGBQCZCBDAD-UHFFFAOYSA-N; [M+Na]+; 7-[4-(dimethylamino)phenyl]-N-hydroxy-4,6-dimethyl-7-oxohepta-3,5-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CFXYODWEJPFMJR-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-(triphenylmethyl)furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GLYUTSVDZHNRIP-VOVVWUNNNA-N; [M+H]+; UNPD160450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; BSIZTRMMMORINM-UHFFFAOYSA-N; [M+Na]+; UNPD97052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; CPZSYOZQTLNXIJ-UHFFFAOYSA-N; [M+Na]+; methyl 4-methyl-2-[(1-methyl-1H-indol-4-yl)formamido]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; QQQBXMRSIRYAAB-UHFFFAOYSA-N; [M+Na]+; methyl 4-methyl-2-[(1-methyl-1H-indol-6-yl)formamido]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; VTCJUCCBVHWCOZ-UHFFFAOYSA-N; [M+Na]+; methyl 4-methyl-2-[(1-methyl-1H-indol-3-yl)formamido]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; ROQNHPCZEIWUHW-UHFFFAOYSA-N; [M+Na]+; methyl 4-methyl-2-[(1-methyl-1H-indol-2-yl)formamido]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; NMTZMCPTENZRBY-KXJULSOVSA-N; [M+H]+; Istamycin FU-10
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; GZLNLDLLRLGEPL-UXACNYDMNA-N; [M+H]+; UNPD16197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; RTKIYFITIVXBLE-GXJQNMHRNA-N; [M+Na]+; (R)-Trichostatin A;TSA;Trichostatin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; JAHJQURNLYUANX-UHFFFAOYSA-N; [M+Na]+; 5-methoxy-1-methyl-N-[(oxan-4-yl)methyl]-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; WKPMXNGZXIRIRJ-UHFFFAOYSA-N; [M+H]+; UNPD229851
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; KKIIZKHKYNCWEI-UHFFFAOYSA-N; [M+H]+; 2'-(3,4-dimethoxyphenyl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; GBTHJECCVJUPQA-UHFFFAOYSA-N; [M+H]+; 2'-(2,4-dimethoxyphenyl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; RHYBEWUZABJLQT-UHFFFAOYSA-N; [M+H]+; 2'-(3,5-dimethoxyphenyl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; WYZHVMFGJGFGFV-UHFFFAOYSA-N; [M+H]+; 2'-(2,5-dimethoxyphenyl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; YTUCJPLHEFJMQN-GZROAECYNA-N; [M+H]+; UNPD124840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; CWJZKTIEGRHAKC-UHFFFAOYSA-N; [M+Na]+; methyl 2-[2-(1H-indol-1-yl)acetamido]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; LXWYMXBTAVBNMS-UHFFFAOYSA-N; [M+H]+; 3-methoxy-N-[2-(6-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; NKOWOLUIUOQYJD-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; QBYJDCMNKWGCNS-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-[2-(6-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; ORDLYULQYROLKN-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-1-methyl-1H-indole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; ODKYLYWWBHXMRV-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; NINNJPOSRPHVPI-JCLMPDJQSA-P; [M+H]+; 2'-deamino-2'-hydroxy-6'-dehydroparomamine(2+)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; JSICBRBQQCJWKS-WHUDTIRZNA-N; [M+H]+; UNPD132812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; ZDQFSJNLDMYFCD-UHFFFAOYSA-N; [M+H]+; benzyl N-[2-(5-methoxy-1H-indol-3-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; CRGFGBGZXAOUCP-ZCXUNETKSA-N; [M+H]+; UNPD12811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; FYQIYXHTDWFBNG-NXVVXOECSA-N; [M+H]+; Darlucin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; KKTRGGUNCLIGAL-UHFFFAOYSA-N; [M+H]+; 12-[(4-methoxyphenyl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; RONQPPMZVHYZCI-UHFFFAOYSA-N; [M+H]+; 12-[(3-methoxyphenyl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; DUYDHFMXIHWWOQ-UHFFFAOYSA-N; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]-2-(5-methoxy-1H-indol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; QRSOTQSZUOZYTR-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-2-phenylethyl)-2-(7-methoxy-1H-indol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; KFLJNDYTJZAOSU-UHFFFAOYSA-N; [M+H]+; 3-[2-(3,4-dimethoxyphenyl)ethyl]-2-methyl-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; DBFDTYUQEBCQHM-UHFFFAOYSA-N; [M+Na]+; methyl 4-methyl-2-[(1-methyl-1H-indol-5-yl)formamido]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; QDINILSJORXYNZ-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-3,5-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; IBZMTPLALCQRQV-IRXDYDNUSA-N; [M+H]+; Cyclo(Phenylalanyl-N-methyltyrosyl)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; YDTOBCOXOWEJMI-WHUDTIRZNA-N; [M+H]+; UNPD126887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; HPRAALMCZOKGGA-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-[2-(6-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; BMXZCWXVPNCTCN-UHFFFAOYSA-N; [M+Na]+; CNP0428486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; MAJLLVPNPSFOQQ-UHFFFAOYSA-N; [M+Na]+; CNP0437991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; ZJFDZVONVIDRQW-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-2,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; ZPIKOXAOMHTASS-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-2,6-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; RWZCAARUDFXCAL-UHFFFAOYSA-N; [M+H]+; ethyl 2-({2-azatricyclo[9.4.0.0?,?]pentadeca-1(15),3,5,7,11,13-hexaen-2-yl}carbamoyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; FEJHJZLLIABPMH-OALUTQOASA-N; [M+H]+; UNPD215019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; CWHVKENAXHDNCD-UHFFFAOYSA-N; [M+H]+; (1-benzyl-1H-imidazol-2-yl)(2,3-dimethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; XREBRBIIKMCQCL-UHFFFAOYSA-N; [M+H]+; 1-(2-{[1-(2,1-benzoxazol-3-yl)-1-methoxyethyl]amino}phenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; QIAXCNYEGFRVLE-UHFFFAOYSA-N; [M+H]+; 13-(3-methoxyphenyl)-8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; HGRUZTVIXQTJJC-UHFFFAOYSA-N; [M+H]+; N-[2-(2-methoxyphenoxy)ethyl]-1-methyl-1H-indole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; DSBWFXLBQXYTRQ-UHFFFAOYSA-N; [M+H]+; CNP0430727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; XGJGTJDVZIDQBJ-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-1-yl)ethyl]-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; WQQPOKWQICTLEM-UHFFFAOYSA-N; [M+H]+; 3-[methoxy(oxo)methane]-1-[(6-methoxy-2-methyl-decahydroquinolin-1-ium-4-yl)amino]cyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; SWUVLPLCEUMIJS-UHFFFAOYSA-N; [M+Na]+; 2-(3-hydroxy-4-methoxyphenyl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; JDPDFCPJTNVYCG-UHFFFAOYSA-N; [M+Na]+; N-(2-methoxyethyl)-2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; BPHFMWMNFVTTMB-UHFFFAOYSA-N; [M+H]+; 11-(3-methoxybenzoyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; PPJYQSFRNGSEBH-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxybutyl)-1,2-diphenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; DKYBICQLIUXAFP-UHFFFAOYSA-N; [M+H]+; 5-[(2-hydroxyphenyl)methyl]-8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; HOFZBEATRCYGFE-UHFFFAOYSA-N; [M+Na]+; N-(5-tert-butyl-2-methoxyphenyl)-3,5-dimethyl-4-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; OWKGGHSMHAIXDE-UHFFFAOYSA-N; [M+Na]+; 2-[(1,5-dimethyl-1H-indol-2-yl)formamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; WNZMBSXOXDPLRO-UHFFFAOYSA-N; [M+H]+; CNP0447884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; GFMGHHYHOFNBHB-UHFFFAOYSA-N; [M+H]+; 4-butyl-5-hydroxy-1-(4-hydroxyphenyl)-2-phenylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; HCRWMYVSNAZZNT-UHFFFAOYSA-N; [M+Na]+; (3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}prop-2-yn-1-yl)dimethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; VMAFVAOFKBJQFV-UHFFFAOYSA-N; [M+Na]+; N-[(2-hydroxy-6-methoxyquinolin-3-yl)methyl]-N,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; YWHXFBGNIDYBHN-UHFFFAOYSA-N; [M+Na]+; N-[(2-hydroxy-7-methoxyquinolin-3-yl)methyl]-N,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; GOKNYOHQPLPAOF-UHFFFAOYNA-N; [M+Na]+; N-cyclohexyl-3-(3-methoxyphenyl)-4,5-dihydroisoxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; LDUFOWFRGBGJGT-UHFFFAOYSA-N; [M+Na]+; 3-[(3,3-dimethyl-1-oxobutyl)amino]-1H-indole-2-carboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; MTHORRSSURHQPZ-UHFFFAOYSA-N; [M+H]+; 2-[(1-benzylindazol-3-yl)methoxy]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; JCKWIKHPPXXJPN-UHFFFAOYSA-N; [M+Na]+; 2-[(1,5-dimethyl-1H-indol-2-yl)formamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; ICCFVMJZRXYCJK-UHFFFAOYSA-N; [M+Na]+; methyl 2-[1-(2-methylpropyl)pyrrolidin-3-yl]-1,3-benzoxazole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; YVZMSMVFVLXLOY-UHFFFAOYSA-N; [M+Na]+; 9-(cyclopropylmethyl)-13-methoxy-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; RCPOVANIIKXVTB-HQVAFMILNA-N; [M+H]+; Galactosylhydroxylysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; NHXKXNQOTMRWNZ-DYVFJYSZSA-N; [M+H]+; Asperorydine F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; YGHNHIQMRLVAJP-KZHCWSJFNA-N; [M+H]+; UNPD198234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; WGZIPVWDXZJFHL-KVUIFDSDSA-N; [M+H]+; [(3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] (2S)-2,6-diamino-5-hydroxyhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; SNTXEDZIOQLSFR-UHFFFAOYSA-N; [M+Na]+; CNP0444670
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; TWNZZZOKICMJNQ-UHFFFAOYSA-N; [M+Na]+; 2-[3-(1H-indol-3-yl)propanamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; MIIHWGMQEHFNQG-PVIFGLDDNA-N; [M+H]+; UNPD206098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; ZVDCWXUXYVTYRV-UHFFFAOYSA-N; [M+H]+; 3-phenyl-2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; GNKVVVUDJXKLPD-UHFFFAOYSA-N; [M+Na]+; CNP0432524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; MORAZUGDTJBJOE-UHFFFAOYSA-N; [M+Na]+; 4-ethyl-7-hydroxy-8-[(4-methylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; HBXSLAVGMQGYJX-GCMOIQJANA-N; [M+H]+; UNPD187913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; OWGKYELXGFKIHH-NZWCFOANNA-N; [M+H]+; 5-(beta-D-galactosyloxy)-L-lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; HFHZKZSRXITVMK-UHFFFAOYNA-N; [M+H]+; oxyphenbutazone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; WGUZLTHKEOYMHQ-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-4,7-dimethyl-6-[(4-methylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; ZMNLWYJJHNSDCQ-UHFFFAOYSA-N; [M+Na]+; 7-hydroxy-4,8-dimethyl-6-[(4-methylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; FXZLRQWWFUJTSX-UHFFFAOYSA-N; [M+Na]+; 3-methyl-2-[2-(2-methyl-1H-indol-1-yl)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; RGKVWQOMMIBSTE-NVXOGLITSA-N; [M+H]+; (2S,5R)-6-amino-5-hydroxy-2-[[(3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; IENZHOIPKYAEPJ-UHFFFAOYSA-N; [M+H]+; CNP0434152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; ORIMWLHTIVHARG-UHFFFAOYSA-N; [M+H]+; CNP0440713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; YJMHSDYDXLXYNH-UHFFFAOYSA-N; [M+Na]+; 2-[3-(1H-indol-1-yl)propanamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; GPGODMAVPKUMFQ-UHFFFAOYSA-N; [M+Na]+; 2-(2-hydroxy-3-methoxyphenyl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; LFAXABBKSNLPNM-UHFFFAOYSA-N; [M+Na]+; 3-(3-{[3-(diethylamino)oxetan-3-yl]methyl}-1,2-oxazol-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; TXUYOJWVBZUXFX-UHFFFAOYSA-N; [M+Na]+; 7-hydroxy-3,4-dimethyl-8-[(4-methylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; UUCMDZWCRNZCOY-UHFFFAOYSA-N; [M+H]+; ditazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; YGWOCONBCWJGKZ-UHFFFAOYSA-N; [M+Na]+; 8-[(4-ethylpiperazin-1-yl)methyl]-7-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; JXYNHHAAWABCEU-MPZVCJLFNA-N; [M+H]+; UNPD10513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; AXKYNGSDACXUOZ-UHFFFAOYSA-N; [M+Na]+; 10-butyl-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
