ACCESSION: MSBNK-SMB_Measured-HSA032P0424001
RECORD_TITLE: Characterized; 3-Oxocholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'HC1-pos_3158': {'bp': 117551.0, 'sum': 246141.0}, 'HC5-pos_3172': {'bp': 63042.0, 'sum': 122493.0}, 'RA16-pos_3068': {'bp': 55645.0, 'sum': 104756.0}, 'HC5-pos_3194': {'bp': 53553.0, 'sum': 98538.0}, 'RA13-pos_3071': {'bp': 49748.0, 'sum': 97408.0}, 'HC9-pos_3073': {'bp': 46439.0, 'sum': 91722.0}, 'HC22-pos_3028': {'bp': 42396.0, 'sum': 93314.0}, 'HC9-pos_3101': {'bp': 31806.0, 'sum': 63002.0}, 'HC25-pos_3124': {'bp': 28076.0, 'sum': 55466.0}, 'HC12-pos_3244': {'bp': 27464.0, 'sum': 57855.0}, 'QC1-pos_2974': {'bp': 23907.0, 'sum': 51216.0}, 'QC2-pos_3025': {'bp': 23333.0, 'sum': 45525.0}, 'HC7-pos_3062': {'bp': 21221.0, 'sum': 43699.0}, 'QC3-pos_3053': {'bp': 20308.0, 'sum': 46065.0}, 'HC20-pos_3210': {'bp': 15477.0, 'sum': 54916.0}, 'QC5-pos_3034': {'bp': 14408.0, 'sum': 27797.0}, 'QC4-pos_3065': {'bp': 13484.0, 'sum': 39600.0}, 'HC19-pos_3008': {'bp': 12586.0, 'sum': 33033.0}, 'RA1-pos_3360': {'bp': 11406.0, 'sum': 26613.0}, 'HC13-pos_3274': {'bp': 11131.0, 'sum': 30250.0}, 'RA2-pos_3285': {'bp': 10967.0, 'sum': 24265.0}, 'QC7-pos_3024': {'bp': 10440.0, 'sum': 20722.0}, 'HC13-pos_3296': {'bp': 10303.0, 'sum': 24808.0}, 'QC8-pos_3009': {'bp': 9769.0, 'sum': 18027.0}, 'RA21-pos_2773': {'bp': 9349.0, 'sum': 16477.0}, 'RA9-pos_2938': {'bp': 8967.0, 'sum': 17939.0}, 'QC6-pos_2994': {'bp': 8922.0, 'sum': 17380.0}, 'RA15-pos_3257': {'bp': 8548.0, 'sum': 19713.0}, 'HC3-pos_3422': {'bp': 7516.0, 'sum': 18459.0}, 'HC16-pos_3334': {'bp': 4943.0, 'sum': 10810.0}, 'RA5-pos_3310': {'bp': 4886.0, 'sum': 10351.0}, 'RA15-pos_3284': {'bp': 4571.0, 'sum': 9973.0}, 'RA4-pos_3175': {'bp': 3968.0, 'sum': 9957.0}, 'RA19-pos_3330': {'bp': 2789.0, 'sum': 7450.0}, 'RA10-pos_3114': {'bp': 2601.0, 'sum': 7409.0}, 'RA5-pos_3336': {'bp': 2563.0, 'sum': 5993.0}, 'RA25-pos_3079': {'bp': 2346.0, 'sum': 5681.0}, 'HC15-pos_3208': {'bp': 1855.0, 'sum': 3378.0}, 'RA14-pos_2920': {'bp': 1851.0, 'sum': 3379.0}, 'HC10-pos_3121': {'bp': 1784.0, 'sum': 3663.0}, 'HC21-pos_3010': {'bp': 1592.0, 'sum': 4951.0}, 'QC7-pos_2568': {'bp': 1522.0, 'sum': 5683.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 424.303339
COMMENT: PRECURSOR_M/Z_STDEV 0.001142
COMMENT: PRECURSOR_IN_MS1 mz 424.305657; int 38.478; delta(ppm) 13.139653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; XFPBNKZTJHGPKH-OSBWDVNNNA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; MIRFWTNVMCVZIZ-GSOQJXAPNA-N; [M+NH4]+; UNPD59820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; VWHQXHJRUSIYEY-CPDXATTENA-N; [M+NH4]+; UNPD87094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; DHBPVKBZOWIHTC-VPJGCZSPNA-N; [M+NH4]+; UNPD184854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; UXXAQIDGNQZKQS-UUEVNWJQNA-N; [M+NH4]+; UNPD110413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; IFIFFBWHLKGTMO-NSMJBZNQNA-N; [M+NH4]+; Dihydromevinolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; KGOHRFWDSNAVQW-UHFFFAOYSA-N; [M+NH4]+; CNP0436313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; SRNRRBCBKPAPJF-PSNWTLOBNA-N; [M+NH4]+; 3alpha,6alpha-Dihydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; WWDPYQCHZOEWDH-DCWMKQBTNA-N; [M+NH4]+; 6beta,12alpha-Dihydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; UZKMLFMZPSWCKW-OQSHZHSHNA-N; [M+NH4]+; UNPD22762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; QQJGTXJPLKSUKT-PYMRIJEINA-N; [M+NH4]+; UNPD48355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; ZWJKADHYMMKURY-WEQGQDHXNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-15-oxo-5beta,14beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; XSWLZHVYMDZOHK-PSQMWCLFNA-N; [M+NH4]+; UNPD16840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; RRRJFLXVNRAKLH-XIIFOESSNA-N; [M+NH4]+; 3alpha,12alpha,15beta-Trihydroxy-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; LMGFVRFXNAGVRH-RRRIPLBCNA-N; [M+NH4]+; UNPD46932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; XNKTXYIUQKEKBK-CRXIFBEUNA-N; [M+NH4]+; UNPD81641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; OVEVGFJFJBVGGZ-UHFFFAOYSA-N; [M+NH4]+; CNP0440853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; JVKGUKYXQMTNOK-UHFFFAOYNA-N; [M+NH4]+; (6b,7b,13R)-6,7-Diacetoxy-8,14-labdadiene-13-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; BNHGKUDWYJNWNF-UHFFFAOYSA-N; [M+NH4]+; 10-ethoxy-5,14-dihydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; GETBCYWUQYDOGR-JHNGTSQANA-N; [M+NH4]+; UNPD22428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; FSZPCPVUWXSHEO-ODRXGOCNNA-N; [M+NH4]+; 17-Isobutyloxygrindelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; AFWBABPYRWHKOQ-CIFMRULCNA-N; [M+NH4]+; UNPD81882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; AKDMKHJGBWDSQM-HGWOPZABSA-N; [M+NH4]+; Cyahookerin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; LSWRAZVQZPLPLJ-HMBMLORWNA-N; [M+NH4]+; Isolinaritriol 12,15-diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; XKSHVSAIYAQZDQ-HMBMLORWNA-N; [M+NH4]+; Isolinaritriol 12,16-diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; NSZIXPZUGSDDAQ-RIQGUMBGNA-N; [M+NH4]+; UNPD161006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; JHRTZPAZZAJUCF-WHPLBWQFNA-N; [M+NH4]+; 2beta,3beta-Dihydroxy-6-oxo-5alpha-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; OVBZFPUPFCLMFP-NWRGGOIINA-N; [M+NH4]+; (22E)-3alpha,6beta,7beta-Trihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; DOFKULVNRMZKAN-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-{11-[(octahydro-1H-quinolizin-1-yl)methyl]-1,8,11-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-5-yl}butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; HJGOJYQZBZIJIS-XUMNCKLYNA-N; [M+NH4]+; UNPD144209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; RTDKESWUGVPWNC-GPEUHPJUNA-N; [M+NH4]+; 6alpha,7alpha-Dihydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; HBFKYXZHZGAOJR-FTKZQVDBNA-N; [M+NH4]+; UNPD66368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; ALSNWMVGJRYVIZ-PXSNGJOUSA-N; [M+NH4]+; UNPD221177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; SQLYCSPKEXKRPO-CUTAXHRYNA-N; [M+NH4]+; UNPD41628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; XDJJITKEIQBIQA-CAHLCZAENA-N; [M+NH4]+; UNPD170774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; ZAAHGDDRPFMNOB-UHFFFAOYSA-N; [M+NH4]+; 4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; YHFPMZZFCMHQCT-UHFFFAOYSA-N; [M+NH4]+; Antrocamol LT1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; HPSPHNNWIOQCEQ-ILGGOJBQNA-N; [M+NH4]+; (22E)-3alpha,7alpha,12alpha-Trihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; LGNQVXMLCQBFIE-BHDWHEMTNA-N; [M+NH4]+; UNPD31859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; KNUQLEMGQJTBTH-HMBMLORWNA-N; [M+NH4]+; Isolinaritriol 15,16-diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; DQDZRAFQWKGBTQ-UKRBXQSXNA-N; [M+NH4]+; UNPD131834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; KQVWNDSMMYPVJY-ZOGKATQASA-N; [M+NH4]+; 7alpha,18-diacetoxyabiet-8(14)-en-13beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; IFSVDRCNVACXNB-HCCJMNGONA-N; [M+NH4]+; Varodiol diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; OAJVQGBCWPOQGC-SAHDDUILNA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-22-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; WAFWZVAYLWXGLG-UHFFFAOYSA-N; [M+NH4]+; 2-{1,7-dihydroxy-2,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; DOXZCSYWEXVJJR-UHFFFAOYSA-N; [M+NH4]+; CNP0430606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; HVANTBKYRQAYSD-OVDHAGIPNA-N; [M+NH4]+; UNPD43428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; GKUUGJSKENHZEX-YVPPPORNNA-N; [M+NH4]+; UNPD40166
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; FIIDPPXHLGJPTN-MCQMAUESNA-N; [M+NH4]+; UNPD148569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; CBSYJKYAPRBDHQ-NDBDBZLINA-N; [M+NH4]+; Peroxyacarnoic acid methyl ester A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; RBCRLYUILSKEIS-UHFFFAOYSA-N; [M+NH4]+; 2-(6-{3a,4,7,9b-tetramethyl-2H,3H,3aH,4H,5H,5aH,8H,9H,9aH,9bH-naphtho[1,2-b]furan-2-yl}-6-methyl-1,2-dioxan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; CFRBBWPHUQTQFD-UHFFFAOYSA-N; [M+H]+; 4-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; POJOUPPDRISOJM-PJRXLNCNNA-N; [M+NH4]+; UNPD164355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; SZGJLABGQCABNH-UHFFFAOYSA-N; [M+NH4]+; 1-acetyl-1-hydroperoxy-2,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; VNDROSDKNARHKI-XLDMDBNSNA-N; [M+NH4]+; UNPD53230
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.287; MIHNUBCEFJLAGN-DMMBONCOSA-N; [M+NH4]+; (4R)-4-[(3R,5S,7R,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.200; OZDSQCVLNUIYLN-JNAAKWLTSA-N; [M+NH4]+; methyl (Z)-7-[(1R,2S,3R,5S)-2-[(3S)-5-cyclohexyl-3-hydroxypent-1-ynyl]-3,5-dihydroxycyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.837; RHCPKKNRWFXMAT-RRWYKFPJSA-N; [M+NH4]+; (4R)-4-[(3R,5S,8R,9S,10S,12S,13R,14S,17R)-3,12-dihydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.280; OEKUSRBIIZNLHZ-DJDNIQJZSA-N; [M+NH4]+; (4R)-4-[(5R,7R,8R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NAACMXZCINFPAV-UHFFFAOYSA-N; [M+NH4]+; 1-[3-(5,6-dihydrobenzo[b][1]benzazepin-11-yl)propyl]-4-(dimethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.912; IFIFFBWHLKGTMO-LDIGTXGYSA-N; [M+NH4]+; [(1S,3S,4aR,7S,8S,8aR)-8-[2-[(2R,4R)-4-hydroxy-6-oxooxan-2-yl]ethyl]-3,7-dimethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl] (2S)-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.888; WNXADUUBPICNOF-FHOFUINGSA-N; [M+NH4]+; (Z,15S,19S)-15-ethyl-N-(2-pyrrolidin-1-ylethoxy)-1,11-diazapentacyclo[9.6.2.02,7.08,18.015,19]nonadeca-2,4,6,8(18)-tetraen-17-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; JVKGUKYXQMTNOK-UHFFFAOYSA-N; [M+NH4]+; [2-acetyloxy-4-(3-hydroxy-3-methylpent-4-enyl)-3,4a,8,8-tetramethyl-1,2,5,6,7,8a-hexahydronaphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; OQDCKOUFTOKDOD-UHFFFAOYSA-N; [M+NH4]+; [14-(acetyloxymethyl)-14-hydroxy-5,9-dimethyl-5-tetracyclo[11.2.1.01,10.04,9]hexadecanyl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.649; OEKUSRBIIZNLHZ; [M+H3N+H]+; 3-Oxocholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.055; RHCPKKNRWFXMAT; [M+H3N+H]+; 7-oxodeoxycholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.219; MIHNUBCEFJLAGN; [M+H3N+H]+; 12-Oxochenodeoxycholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.471; FBUKMTQUBMAGGF; [M+H3N+H]+; 3alpha,7alpha-Dihydroxy-6-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.159; OWBIUHCRWLXLAY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.134; LSFGTMQPLWOLBI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.867; ZAAHGDDRPFMNOB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.526; QEKJPTCPVWQYDW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.351; NKRVAQNWPRPQDK; [M+H3N+H]+; ACMC-20mbwc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.099; MLERECQLXZEBRY; [M+H3N+H]+; 3alpha,7alpha,12beta-Trihydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.939; SZGJLABGQCABNH; [M+H3N+H]+; (17-acetyl-17-hydroperoxy-10,13,16-trimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.145; GDBHWWGVCRIESX; [M+H3N+H]+; ACMC-20djas
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.212; WAFWZVAYLWXGLG; [M+H3N+H]+; 3,17-dihydroxy-16-methyl-20-oxopregnan-21-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.686; ALSNWMVGJRYVIZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.402; NSZIXPZUGSDDAQ; [M+H3N+H]+; [(1R,4R,4aS,5R,8R,11Z,12aS)-5-acetyloxy-4-hydroxy-4,11-dimethyl-7-methylidene-1-propan-2-yl-1,2,3,4a,5,6,8,9,10,12a-decahydrobenzo[10]annulen-8-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.672; VNDROSDKNARHKI; [M+H3N+H]+; diacetyldistanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.316; OGZZCBZNOLKSNJ; [M+H3N+H]+; [(3aR,4E,6R,8R,9E,12S)-12-acetyloxy-1-(2-hydroxypropan-2-yl)-3a,6,10-trimethyl-2,3,6,7,8,11,12,12a-octahydro-1H-cyclopenta[11]annulen-8-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.888; LCNIGSFFJAKSEG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.329; NBNQZOYMSZEVNS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.271; LGNQVXMLCQBFIE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.024; FPDBZZRHDYPKNO; [M+H3N+H]+; [(3S,3aR,8S,11R,12R,12aR)-11-acetyloxy-12-(2-hydroxypropan-2-yl)-3,12a-dimethyl-9-methylidene-3,3a,4,5,6,7,8,10,11,12-decahydrocyclopenta[11]annulen-8-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.121; YGGJHJKVJKTBLF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.762; KQVWNDSMMYPVJY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.354; MIRFWTNVMCVZIZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.954; HBFKYXZHZGAOJR; [M+H3N+H]+; [(3R,4aR,6aS,7R,10R,10aS,10bR)-10-acetyloxy-3-ethenyl-3,4a,7,10a-tetramethyl-2,5,6,6a,8,9,10,10b-octahydro-1H-benzo[f]chromen-7-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.378; OUTIJRXSHCICIB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.389; LUHSWHOJYYFAQU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.782; GKUUGJSKENHZEX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.885; ZHDNTNMAWDHSRT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.974; MINQQBSSSOGTOB; [M+H3N+H]+; [(3S)-5-[(4aR,6S,8aS)-6-acetyloxy-2,5,5,8a-tetramethyl-3-oxo-4a,6,7,8-tetrahydro-4H-naphthalen-1-yl]-3-methylpentyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.683; KOCINJBLZIFNLK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.909; OQDCKOUFTOKDOD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.522; VTEWXNBQEACWKG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.868; UZKMLFMZPSWCKW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.079; FSQYXTHPPSJGNG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.010; UXXAQIDGNQZKQS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.477; YULSAIDMTJJFTN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.585; YHXOHSGQSCWMJB; [M+H3N+H]+; 2,4-dihydroxy-6-(2-oxoheptadecyl)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.943; LMYASVRPTJJACG; [M+H3N+H]+; diacarperoxide F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.191; IFSVDRCNVACXNB; [M+H3N+H]+; [(2R,3S,4aS,6aS,8S,10aR,10bS)-2-acetyloxy-3-ethenyl-3,4a,7,7,10a-pentamethyl-2,5,6,6a,8,9,10,10b-octahydro-1H-benzo[f]chromen-8-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.832; DHBPVKBZOWIHTC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.969; HJGOJYQZBZIJIS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.170; NOSTVBGZPZNMAI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.889; RABIEFLUPGXMIQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.008; PKNLEHJRRPUQDE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.661; CBSYJKYAPRBDHQ; [M+H3N+H]+; methyl 2-[(3S)-6-[(6E)-hexadeca-6,15-dien-4-ynyl]-6-methoxydioxan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.841; JSGVRMXIAILPPO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.580; MHZQWURJCHPQMR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.231; OZDSQCVLNUIYLN; [M+H3N+H]+; Alfavet
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.596; KNUQLEMGQJTBTH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.407; LMGFVRFXNAGVRH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.788; XDJJITKEIQBIQA; [M+H3N+H]+; 1-(9-Hydroxypimar-15-en-19-yl) 3-methyl malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.556; XSWLZHVYMDZOHK; [M+H3N+H]+; nan
