ACCESSION: MSBNK-SMB_Measured-HSA032P0629002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA10-pos_5738': {'bp': 13127.0, 'sum': 23170.0}, 'RA10-pos_5885': {'bp': 10495.0, 'sum': 21985.0}, 'HC11-pos_5850': {'bp': 7592.0, 'sum': 12690.0}, 'RA5-pos_5959': {'bp': 3843.0, 'sum': 7470.0}, 'HC10-pos_5659': {'bp': 3718.0, 'sum': 6998.0}, 'RA1-pos_5987': {'bp': 3597.0, 'sum': 10530.0}, 'RA2-pos_5913': {'bp': 3328.0, 'sum': 7850.0}, 'RA19-pos_5832': {'bp': 3044.0, 'sum': 5838.0}, 'HC12-pos_5914': {'bp': 2915.0, 'sum': 5855.0}, 'HC3-pos_6048': {'bp': 2830.0, 'sum': 6634.0}, 'HC9-pos_5688': {'bp': 2748.0, 'sum': 5062.0}, 'HC7-pos_5692': {'bp': 2682.0, 'sum': 5200.0}, 'HC18-pos_5599': {'bp': 2639.0, 'sum': 5402.0}, 'RA9-pos_5397': {'bp': 2626.0, 'sum': 6524.0}, 'RA20-pos_5620': {'bp': 2526.0, 'sum': 5709.0}, 'HC3-pos_5910': {'bp': 2195.0, 'sum': 4893.0}, 'HC9-pos_5674': {'bp': 2108.0, 'sum': 5045.0}, 'RA18-pos_5647': {'bp': 2097.0, 'sum': 4759.0}, 'RA9-pos_5557': {'bp': 2022.0, 'sum': 3926.0}, 'HC10-pos_5497': {'bp': 1726.0, 'sum': 4290.0}, 'HC15-pos_5702': {'bp': 1619.0, 'sum': 3585.0}, 'HC15-pos_5664': {'bp': 1320.0, 'sum': 3228.0}, 'HC16-pos_5927': {'bp': 1107.0, 'sum': 3446.0}, 'RA5-pos_6136': {'bp': 1097.0, 'sum': 2483.0}, 'HC12-pos_5731': {'bp': 1070.0, 'sum': 2408.0}, 'HC22-pos_5809': {'bp': 946.0, 'sum': 2387.0}, 'HC22-pos_5666': {'bp': 826.0, 'sum': 2186.0}, 'RA4-pos_5761': {'bp': 734.0, 'sum': 1700.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 629.270129
COMMENT: PRECURSOR_M/Z_STDEV 0.001616
COMMENT: PRECURSOR_IN_MS1 mz 629.273160; int 14.020; delta(ppm) -18.504372
COMMENT: PROPOSED_MF SevenGoldenRules 5.868; C36H46O5S; [M+K]+; delta(ppm) 5.868103
COMMENT: PROPOSED_MF SevenGoldenRules 6.973; C28H50N2O7S2; [M+K]+; delta(ppm) 6.972607
COMMENT: PROPOSED_MF SevenGoldenRules 7.620; C30H47N4O4SP; [M+K]+; delta(ppm) 7.619724
COMMENT: PROPOSED_MF SevenGoldenRules 8.413; C30H55O3S3P; [M+K]+; delta(ppm) 8.412528
COMMENT: PROPOSED_MF SevenGoldenRules 8.445; C27H46N2O12; [M+K]+; delta(ppm) 8.444715
COMMENT: PROPOSED_MF SevenGoldenRules 9.060; C32H52N2S2P2; [M+K]+; delta(ppm) 9.059646
COMMENT: PROPOSED_MF SevenGoldenRules 9.885; C29H51O8SP; [M+K]+; delta(ppm) 9.884636
COMMENT: PROPOSED_MF SevenGoldenRules 10.532; C31H48N2O5P2; [M+K]+; delta(ppm) 10.531753
COMMENT: PROPOSED_MF SevenGoldenRules 11.211; C32H50N2O2S3; [M+K]+; delta(ppm) 11.211057
COMMENT: PROPOSED_MF SevenGoldenRules 11.636; C23H52N4O7SP2; [M+K]+; delta(ppm) 11.636258
COMMENT: PROPOSED_MF SevenGoldenRules 12.683; C31H46N2O7S; [M+K]+; delta(ppm) 12.683165
COMMENT: PROPOSED_MF SevenGoldenRules 13.330; C33H43N4O4P; [M+K]+; delta(ppm) 13.330283
COMMENT: PROPOSED_MF SevenGoldenRules 13.788; C23H50N4O9S2; [M+K]+; delta(ppm) 13.787669
COMMENT: PROPOSED_MF SevenGoldenRules 14.125; C33H51O3S2P; [M+K]+; delta(ppm) 14.124780
COMMENT: PROPOSED_MF SevenGoldenRules 14.770; C35H48N2SP2; [M+K]+; delta(ppm) 14.770204
COMMENT: PROPOSED_MF SevenGoldenRules 14.662; C19H42N2O13P2; [M+IsoProp+H]+; delta(ppm) -14.661888
COMMENT: PROPOSED_MF SevenGoldenRules 14.431; C30H37N2O5SP; [M+IsoProp+H]+; delta(ppm) -14.431338
COMMENT: PROPOSED_MF SevenGoldenRules 13.958; C20H44N2O10S3; [M+IsoProp+H]+; delta(ppm) -13.957920
COMMENT: PROPOSED_MF SevenGoldenRules 13.574; C27H36O13; [M+IsoProp+H]+; delta(ppm) -13.574257
COMMENT: PROPOSED_MF SevenGoldenRules 13.286; C22H41N4O7S2P; [M+IsoProp+H]+; delta(ppm) -13.285631
COMMENT: PROPOSED_MF SevenGoldenRules 12.935; C32H42OS2P2; [M+IsoProp+H]+; delta(ppm) -12.935407
COMMENT: PROPOSED_MF SevenGoldenRules 12.429; C19H40N2O15S; [M+IsoProp+H]+; delta(ppm) -12.428550
COMMENT: PROPOSED_MF SevenGoldenRules 11.756; C21H37N4O12P; [M+IsoProp+H]+; delta(ppm) -11.756261
COMMENT: PROPOSED_MF SevenGoldenRules 11.406; C31H38O6P2; [M+IsoProp+H]+; delta(ppm) -11.406037
COMMENT: PROPOSED_MF SevenGoldenRules 10.931; C21H45O11S2P; [M+IsoProp+H]+; delta(ppm) -10.930859
COMMENT: PROPOSED_MF SevenGoldenRules 10.700; C32H40O3S3; [M+IsoProp+H]+; delta(ppm) -10.700309
COMMENT: PROPOSED_MF SevenGoldenRules 10.259; C23H42N2O8SP2; [M+IsoProp+H]+; delta(ppm) -10.258569
COMMENT: PROPOSED_MF SevenGoldenRules 9.401; C20H41O16P; [M+IsoProp+H]+; delta(ppm) -9.401489
COMMENT: PROPOSED_MF SevenGoldenRules 9.171; C31H36O8S; [M+IsoProp+H]+; delta(ppm) -9.170939
COMMENT: PROPOSED_MF SevenGoldenRules 8.882; C26H41N4O2S3P; [M+IsoProp+H]+; delta(ppm) -8.882313
COMMENT: PROPOSED_MF SevenGoldenRules 8.025; C23H40N2O10S2; [M+IsoProp+H]+; delta(ppm) -8.025232
COMMENT: PROPOSED_MF SevenGoldenRules 7.353; C25H37N4O7SP; [M+IsoProp+H]+; delta(ppm) -7.352943
COMMENT: PROPOSED_MF SevenGoldenRules 6.528; C25H45O6S3P; [M+IsoProp+H]+; delta(ppm) -6.527541
COMMENT: PROPOSED_MF SevenGoldenRules 6.494; C22H36N2O15; [M+IsoProp+H]+; delta(ppm) -6.494102
COMMENT: PROPOSED_MF SevenGoldenRules 5.855; C27H42N2O3S2P2; [M+IsoProp+H]+; delta(ppm) -5.855251
COMMENT: PROPOSED_MF SevenGoldenRules 4.998; C24H41O11SP; [M+IsoProp+H]+; delta(ppm) -4.998171
COMMENT: PROPOSED_MF SevenGoldenRules 4.326; C26H38N2O8P2; [M+IsoProp+H]+; delta(ppm) -4.325882
COMMENT: PROPOSED_MF SevenGoldenRules 3.620; C27H40N2O5S3; [M+IsoProp+H]+; delta(ppm) -3.620154
COMMENT: PROPOSED_MF SevenGoldenRules 3.180; C18H42N4O10SP2; [M+IsoProp+H]+; delta(ppm) -3.180174
COMMENT: PROPOSED_MF SevenGoldenRules 2.948; C29H37N4O2S2P; [M+IsoProp+H]+; delta(ppm) -2.947865
COMMENT: PROPOSED_MF SevenGoldenRules 2.091; C26H36N2O10S; [M+IsoProp+H]+; delta(ppm) -2.090784
COMMENT: PROPOSED_MF SevenGoldenRules 1.418; C28H33N4O7P; [M+IsoProp+H]+; delta(ppm) -1.418495
COMMENT: PROPOSED_MF SevenGoldenRules 0.945; C18H40N4O12S2; [M+IsoProp+H]+; delta(ppm) -0.945077
COMMENT: PROPOSED_MF SevenGoldenRules 0.595; C28H41O6S2P; [M+IsoProp+H]+; delta(ppm) -0.594853
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C30H38N2O3SP2; [M+IsoProp+H]+; delta(ppm) 0.077436
COMMENT: PROPOSED_MF SevenGoldenRules 0.553; C20H45N2O8S3P; [M+IsoProp+H]+; delta(ppm) 0.552615
COMMENT: PROPOSED_MF SevenGoldenRules 0.584; C17H36N4O17; [M+IsoProp+H]+; delta(ppm) 0.584293
COMMENT: PROPOSED_MF SevenGoldenRules 0.935; C27H37O11P; [M+IsoProp+H]+; delta(ppm) 0.934517
COMMENT: PROPOSED_MF SevenGoldenRules 2.082; C19H41N2O13SP; [M+IsoProp+H]+; delta(ppm) 2.081985
COMMENT: PROPOSED_MF SevenGoldenRules 2.313; C30H36N2O5S2; [M+IsoProp+H]+; delta(ppm) 2.312534
COMMENT: PROPOSED_MF SevenGoldenRules 2.754; C21H38N4O10P2; [M+IsoProp+H]+; delta(ppm) 2.754274
COMMENT: PROPOSED_MF SevenGoldenRules 3.458; C22H40N4O7S3; [M+IsoProp+H]+; delta(ppm) 3.458241
COMMENT: PROPOSED_MF SevenGoldenRules 3.578; C21H46O9S2P2; [M+IsoProp+H]+; delta(ppm) 3.577916
COMMENT: PROPOSED_MF SevenGoldenRules 3.808; C32H41OS3P; [M+IsoProp+H]+; delta(ppm) 3.808465
COMMENT: PROPOSED_MF SevenGoldenRules 3.842; C29H32N2O10; [M+IsoProp+H]+; delta(ppm) 3.841904
COMMENT: PROPOSED_MF SevenGoldenRules 4.988; C21H36N4O12S; [M+IsoProp+H]+; delta(ppm) 4.987611
COMMENT: PROPOSED_MF SevenGoldenRules 5.107; C20H42O14P2; [M+IsoProp+H]+; delta(ppm) 5.107286
COMMENT: PROPOSED_MF SevenGoldenRules 5.338; C31H37O6SP; [M+IsoProp+H]+; delta(ppm) 5.337835
COMMENT: PROPOSED_MF SevenGoldenRules 5.813; C21H44O11S3; [M+IsoProp+H]+; delta(ppm) 5.813013
COMMENT: PROPOSED_MF SevenGoldenRules 6.485; C23H41N2O8S2P; [M+IsoProp+H]+; delta(ppm) 6.485303
COMMENT: PROPOSED_MF SevenGoldenRules 7.158; C25H38N4O5SP2; [M+IsoProp+H]+; delta(ppm) 7.157592
COMMENT: PROPOSED_MF SevenGoldenRules 7.342; C20H40O16S; [M+IsoProp+H]+; delta(ppm) 7.342383
COMMENT: PROPOSED_MF SevenGoldenRules 8.015; C22H37N2O13P; [M+IsoProp+H]+; delta(ppm) 8.014672
COMMENT: PROPOSED_MF SevenGoldenRules 9.391; C25H36N4O7S2; [M+IsoProp+H]+; delta(ppm) 9.390929
COMMENT: PROPOSED_MF SevenGoldenRules 9.511; C24H42O9SP2; [M+IsoProp+H]+; delta(ppm) 9.510604
COMMENT: PROPOSED_MF SevenGoldenRules 10.889; C27H41N2O3S3P; [M+IsoProp+H]+; delta(ppm) 10.888621
COMMENT: PROPOSED_MF SevenGoldenRules 10.920; C24H32N4O12; [M+IsoProp+H]+; delta(ppm) 10.920299
COMMENT: PROPOSED_MF SevenGoldenRules 11.746; C24H40O11S2; [M+IsoProp+H]+; delta(ppm) 11.745701
COMMENT: PROPOSED_MF SevenGoldenRules 12.418; C26H37N2O8SP; [M+IsoProp+H]+; delta(ppm) 12.417990
COMMENT: PROPOSED_MF SevenGoldenRules 13.090; C28H34N4O5P2; [M+IsoProp+H]+; delta(ppm) 13.090280
COMMENT: PROPOSED_MF SevenGoldenRules 13.275; C23H36O16; [M+IsoProp+H]+; delta(ppm) 13.275071
COMMENT: PROPOSED_MF SevenGoldenRules 13.564; C18H41N4O10S2P; [M+IsoProp+H]+; delta(ppm) 13.563698
COMMENT: PROPOSED_MF SevenGoldenRules 13.796; C29H36N4O2S3; [M+IsoProp+H]+; delta(ppm) 13.796007
COMMENT: PROPOSED_MF SevenGoldenRules 13.914; C28H42O4S2P2; [M+IsoProp+H]+; delta(ppm) 13.913922
COMMENT: PROPOSED_MF SevenGoldenRules 14.550; C29H61OS3P; [M+2K-H]+; delta(ppm) -14.550447
COMMENT: PROPOSED_MF SevenGoldenRules 14.516; C26H52N2O10; [M+2K-H]+; delta(ppm) -14.516048
COMMENT: PROPOSED_MF SevenGoldenRules 12.977; C28H57O6SP; [M+2K-H]+; delta(ppm) -12.977181
COMMENT: PROPOSED_MF SevenGoldenRules 12.286; C30H54N2O3P2; [M+2K-H]+; delta(ppm) -12.285595
COMMENT: PROPOSED_MF SevenGoldenRules 11.560; C31H56N2S3; [M+2K-H]+; delta(ppm) -11.559612
COMMENT: PROPOSED_MF SevenGoldenRules 11.165; C38H48O3; [M+2K-H]+; delta(ppm) -11.164938
COMMENT: PROPOSED_MF SevenGoldenRules 9.986; C30H52N2O5S; [M+2K-H]+; delta(ppm) -9.986346
COMMENT: PROPOSED_MF SevenGoldenRules 9.295; C32H49N4O2P; [M+2K-H]+; delta(ppm) -9.294761
COMMENT: PROPOSED_MF SevenGoldenRules 8.446; C32H57OS2P; [M+2K-H]+; delta(ppm) -8.445668
COMMENT: PROPOSED_MF SevenGoldenRules 7.233; C21H52N4O12; [M+2K-H]+; delta(ppm) -7.232678
COMMENT: PROPOSED_MF SevenGoldenRules 6.872; C31H53O6P; [M+2K-H]+; delta(ppm) -6.872402
COMMENT: PROPOSED_MF SevenGoldenRules 5.457; C34H52N2S2; [M+2K-H]+; delta(ppm) -5.456644
COMMENT: PROPOSED_MF SevenGoldenRules 5.002; C25H54N4O5P2; [M+2K-H]+; delta(ppm) -5.002225
COMMENT: PROPOSED_MF SevenGoldenRules 4.276; C26H56N4O2S3; [M+2K-H]+; delta(ppm) -4.276242
COMMENT: PROPOSED_MF SevenGoldenRules 3.883; C33H48N2O5; [M+2K-H]+; delta(ppm) -3.883378
COMMENT: PROPOSED_MF SevenGoldenRules 2.703; C25H52N4O7S; [M+2K-H]+; delta(ppm) -2.702976
COMMENT: PROPOSED_MF SevenGoldenRules 2.343; C35H53OSP; [M+2K-H]+; delta(ppm) -2.342700
COMMENT: PROPOSED_MF SevenGoldenRules 1.164; C27H57N2O3S2P; [M+2K-H]+; delta(ppm) -1.164108
COMMENT: PROPOSED_MF SevenGoldenRules 0.473; C29H54N4SP2; [M+2K-H]+; delta(ppm) -0.472523
COMMENT: PROPOSED_MF SevenGoldenRules 0.409; C26H53N2O8P; [M+2K-H]+; delta(ppm) 0.409158
COMMENT: PROPOSED_MF SevenGoldenRules 0.646; C37H48N2S; [M+2K-H]+; delta(ppm) 0.646324
COMMENT: PROPOSED_MF SevenGoldenRules 1.827; C29H52N4O2S2; [M+2K-H]+; delta(ppm) 1.826726
COMMENT: PROPOSED_MF SevenGoldenRules 1.950; C28H58O4SP2; [M+2K-H]+; delta(ppm) 1.949836
COMMENT: PROPOSED_MF SevenGoldenRules 3.400; C28H48N4O7; [M+2K-H]+; delta(ppm) 3.399992
COMMENT: PROPOSED_MF SevenGoldenRules 3.760; C38H49OP; [M+2K-H]+; delta(ppm) 3.760268
COMMENT: PROPOSED_MF SevenGoldenRules 4.247; C28H56O6S2; [M+2K-H]+; delta(ppm) 4.247275
COMMENT: PROPOSED_MF SevenGoldenRules 4.939; C30H53N2O3SP; [M+2K-H]+; delta(ppm) 4.938860
COMMENT: PROPOSED_MF SevenGoldenRules 5.630; C32H50N4P2; [M+2K-H]+; delta(ppm) 5.630445
COMMENT: PROPOSED_MF SevenGoldenRules 5.821; C27H52O11; [M+2K-H]+; delta(ppm) 5.820541
COMMENT: PROPOSED_MF SevenGoldenRules 7.693; C21H53N4O10P; [M+2K-H]+; delta(ppm) 7.692528
COMMENT: PROPOSED_MF SevenGoldenRules 7.930; C32H48N4O2S; [M+2K-H]+; delta(ppm) 7.929695
COMMENT: PROPOSED_MF SevenGoldenRules 8.053; C31H54O4P2; [M+2K-H]+; delta(ppm) 8.052804
COMMENT: PROPOSED_MF SevenGoldenRules 8.779; C32H56OS3; [M+2K-H]+; delta(ppm) 8.778788
COMMENT: PROPOSED_MF SevenGoldenRules 10.352; C31H52O6S; [M+2K-H]+; delta(ppm) 10.352053
COMMENT: PROPOSED_MF SevenGoldenRules 10.649; C26H57N4S3P; [M+2K-H]+; delta(ppm) 10.648964
COMMENT: PROPOSED_MF SevenGoldenRules 11.044; C33H49N2O3P; [M+2K-H]+; delta(ppm) 11.043639
COMMENT: PROPOSED_MF SevenGoldenRules 12.222; C25H53N4O5SP; [M+2K-H]+; delta(ppm) 12.222230
COMMENT: PROPOSED_MF SevenGoldenRules 13.104; C22H52N2O13; [M+2K-H]+; delta(ppm) 13.103911
COMMENT: PROPOSED_MF SevenGoldenRules 13.763; C27H58N2OS2P2; [M+2K-H]+; delta(ppm) 13.762908
COMMENT: PROPOSED_MF SevenGoldenRules 14.882; C35H52OS2; [M+2K-H]+; delta(ppm) 14.881756
COMMENT: PROPOSED_MF MS-FINDER 3.959; C33H42N4O6; [M+K]+; delta(ppm) 66004.877082
COMMENT: PROPOSED_MF MS-FINDER 3.744; C36H38N4O5; [M+Na]+; delta(ppm) 14487.609645
COMMENT: PROPOSED_MF MS-FINDER 3.649; C33H36N6O7; [M+H]+; delta(ppm) 2.215293
COMMENT: PROPOSED_MF MS-FINDER 3.634; C37H40O9; [M+H]+; delta(ppm) -2.052055
COMMENT: PROPOSED_MF MS-FINDER 3.528; C35H42O9; [M+Na]+; delta(ppm) 14489.797009
COMMENT: PROPOSED_MF MS-FINDER 3.523; C32H46O10; [M+K]+; delta(ppm) 66007.292242
COMMENT: PROPOSED_MF MS-FINDER 3.473; C30H42N2O11; [M+Na]+; delta(ppm) 14496.376330
COMMENT: PROPOSED_MF MS-FINDER 3.431; C27H32N6O6S; [M+IsoProp+H]+; delta(ppm) 48454.169489
COMMENT: PROPOSED_MF MS-FINDER 3.378; C33H48N2O5; [M+2K-H]+; delta(ppm) 141335.918840
COMMENT: PROPOSED_MF MS-FINDER 3.363; C29H32N2O10; [M+IsoProp+H]+; delta(ppm) 48462.394746
COMMENT: PROPOSED_MF MS-FINDER 3.333; C31H38N6O7; [M+Na]+; delta(ppm) 14494.188937
COMMENT: PROPOSED_MF MS-FINDER 3.323; C24H42N6O12; [M+Na]+; delta(ppm) 14484.583142
COMMENT: PROPOSED_MF MS-FINDER 3.299; C38H42N2O4; [M+K]+; delta(ppm) 65997.612706
COMMENT: PROPOSED_MF MS-FINDER 3.280; C22H36N2O15; [M+IsoProp+H]+; delta(ppm) 48452.134925
COMMENT: PROPOSED_MF MS-FINDER 3.258; C34H32O8; [M+IsoProp+H]+; delta(ppm) 48455.367492
COMMENT: PROPOSED_MF MS-FINDER 3.239; C24H36N6O6S2; [M+IsoProp+H]+; delta(ppm) 48448.280613
COMMENT: PROPOSED_MF MS-FINDER 3.213; C29H42N4O10; [M+Na]+; delta(ppm) 14478.003975
COMMENT: PROPOSED_MF MS-FINDER 3.207; C27H36O13; [M+IsoProp+H]+; delta(ppm) 48445.107809
COMMENT: PROPOSED_MF MS-FINDER 3.185; C29H50O10S; [M+K]+; delta(ppm) 66001.204534
COMMENT: PROPOSED_MF MS-FINDER 3.171; C32H32N4O4S; [M+IsoProp+H]+; delta(ppm) 48447.142346
COMMENT: PROPOSED_MF MS-FINDER 3.164; C36H46O5S; [M+K]+; delta(ppm) 66011.810691
COMMENT: PROPOSED_MF MS-FINDER 3.129; C29H44N8O3; [M+2K-H]+; delta(ppm) 141341.477717
COMMENT: PROPOSED_MF MS-FINDER 3.101; C27H42N8O7; [M+K]+; delta(ppm) 65991.855962
COMMENT: PROPOSED_MF MS-FINDER 3.066; C29H50O9S2; [M+Na]+; delta(ppm) 14478.770029
COMMENT: PROPOSED_MF MS-FINDER 3.058; C31H40N4O8S; [M+H]+; delta(ppm) 14.709704
COMMENT: PROPOSED_MF MS-FINDER 3.038; C23H36O16; [M+IsoProp+H]+; delta(ppm) 48471.758451
COMMENT: PROPOSED_MF MS-FINDER 3.004; C39H42O5; [M+K]+; delta(ppm) 66017.898520
COMMENT: PROPOSED_MF MS-FINDER 2.907; C33H44N2O6S2; [M+H]+; delta(ppm) 2.959642
COMMENT: PROPOSED_MF MS-FINDER 2.906; C30H36N2O5S2; [M+IsoProp+H]+; delta(ppm) 48460.876667
COMMENT: PROPOSED_MF MS-FINDER 2.894; C38H36N4O5; [M+H]+; delta(ppm) -4.177373
COMMENT: PROPOSED_MF MS-FINDER 2.891; C30H28N6O6; [M+IsoProp+H]+; delta(ppm) 48460.058431
COMMENT: PROPOSED_MF MS-FINDER 2.891; C30H40N6O7S; [M+H]+; delta(ppm) -3.141879
COMMENT: PROPOSED_MF MS-FINDER 2.891; C28H42N6O7S; [M+Na]+; delta(ppm) 14488.675370
COMMENT: PROPOSED_MF MS-FINDER 2.890; C29H44N2O11S; [M+H]+; delta(ppm) -1.016556
COMMENT: PROPOSED_MF MS-FINDER 2.887; C31H41N4O8P; [M+H]+; delta(ppm) -0.409592
COMMENT: PROPOSED_MF MS-FINDER 2.887; C34H43N2O6P; [M+Na]+; delta(ppm) 14484.908165
COMMENT: PROPOSED_MF MS-FINDER 2.886; C26H36N2O10S; [M+IsoProp+H]+; delta(ppm) 48456.505778
COMMENT: PROPOSED_MF MS-FINDER 2.886; C26H36N12O5S; [M+H]+; delta(ppm) 1.125460
COMMENT: PROPOSED_MF MS-FINDER 2.881; C31H47N2O7P; [M+K]+; delta(ppm) 66001.894265
COMMENT: PROPOSED_MF MS-FINDER 2.881; C27H40N2O5S3; [M+IsoProp+H]+; delta(ppm) 48454.987716
COMMENT: PROPOSED_MF MS-FINDER 2.880; C27H43N8O5P; [M+K]+; delta(ppm) 66006.743529
COMMENT: PROPOSED_MF MS-FINDER 2.879; C28H33N4O7P; [M+IsoProp+H]+; delta(ppm) 48457.172991
COMMENT: PROPOSED_MF MS-FINDER 2.876; C30H48N2O6S3; [M+H]+; delta(ppm) -2.397538
COMMENT: PROPOSED_MF MS-FINDER 2.871; C28H50N2O6S3; [M+Na]+; delta(ppm) 14489.441441
COMMENT: PROPOSED_MF MS-FINDER 2.860; C34H40N6O2S2; [M+H]+; delta(ppm) 0.834302
COMMENT: PROPOSED_MF MS-FINDER 2.858; C30H45O12P; [M+H]+; delta(ppm) 1.715742
COMMENT: PROPOSED_MF MS-FINDER 2.856; C32H40N2O11; [M+H]+; delta(ppm) 4.340638
COMMENT: PROPOSED_MF MS-FINDER 2.855; C33H42N4O5S; [M+Na]+; delta(ppm) 14482.096149
COMMENT: PROPOSED_MF MS-FINDER 2.853; C25H46N6O8S; [M+K]+; delta(ppm) 66006.053792
COMMENT: PROPOSED_MF MS-FINDER 2.852; C25H50N4O6P2S2; [M+H]+; delta(ppm) 1.977224
COMMENT: PROPOSED_MF MS-FINDER 2.851; C33H46N2O4P2S; [M+H]+; delta(ppm) 0.941719
COMMENT: PROPOSED_MF MS-FINDER 2.850; C22H42N4O5P2S2; [M+IsoProp+H]+; delta(ppm) 48459.796731
COMMENT: PROPOSED_MF MS-FINDER 2.850; C24H49N6O5PS3; [M+H]+; delta(ppm) -0.755076
COMMENT: PROPOSED_MF MS-FINDER 2.850; C34H32N10O3; [M+H]+; delta(ppm) 0.089957
COMMENT: PROPOSED_MF MS-FINDER 2.849; C24H41N10O6PS; [M+H]+; delta(ppm) -1.499419
COMMENT: PROPOSED_MF MS-FINDER 2.849; C26H47N4O8PS; [M+Na]+; delta(ppm) 14485.973884
COMMENT: PROPOSED_MF MS-FINDER 2.848; C29H37N4O2PS2; [M+IsoProp+H]+; delta(ppm) 48455.654927
COMMENT: PROPOSED_MF MS-FINDER 2.847; C34H38N8O2; [M+K]+; delta(ppm) 66002.461932
COMMENT: PROPOSED_MF MS-FINDER 2.847; C32H45N4O3PS2; [M+H]+; delta(ppm) -1.790575
COMMENT: PROPOSED_MF MS-FINDER 2.847; C27H46N2O11S; [M+Na]+; delta(ppm) 14490.862738
COMMENT: PROPOSED_MF MS-FINDER 2.846; C35H47N2O2PS; [M+K]+; delta(ppm) 66006.412667
COMMENT: PROPOSED_MF MS-FINDER 2.846; C27H45N6O5PS2; [M+H]+; delta(ppm) 4.602121
COMMENT: PROPOSED_MF MS-FINDER 2.846; C28H44N6O5P2; [M+Na]+; delta(ppm) 14486.598562
COMMENT: PROPOSED_MF MS-FINDER 2.843; C25H48N6O6P2; [M+K]+; delta(ppm) 66003.760702
COMMENT: PROPOSED_MF MS-FINDER 2.843; C21H33N10O5PS; [M+IsoProp+H]+; delta(ppm) 48455.974984
COMMENT: PROPOSED_MF MS-FINDER 2.841; C31H24N10O2; [M+IsoProp+H]+; delta(ppm) 48457.722127
COMMENT: PROPOSED_MF MS-FINDER 2.841; C21H42N12O5S2; [M+Na]+; delta(ppm) 14487.553732
COMMENT: PROPOSED_MF MS-FINDER 2.840; C25H40N8O9S; [M+H]+; delta(ppm) 3.250800
COMMENT: PROPOSED_MF MS-FINDER 2.839; C35H41N4O3PS; [M+H]+; delta(ppm) 3.566611
COMMENT: PROPOSED_MF MS-FINDER 2.836; C29H38N10O3S; [M+Na]+; delta(ppm) 14486.488011
COMMENT: PROPOSED_MF MS-FINDER 2.834; C29H46N2O9P2; [M+H]+; delta(ppm) -3.034463
COMMENT: PROPOSED_MF MS-FINDER 2.834; C29H43N4O8P; [M+Na]+; delta(ppm) 14491.487422
COMMENT: PROPOSED_MF MS-FINDER 2.832; C30H47N4O3PS2; [M+Na]+; delta(ppm) 14490.066123
COMMENT: PROPOSED_MF MS-FINDER 2.831; C26H47N4O9P; [M+K]+; delta(ppm) 66009.158698
COMMENT: PROPOSED_MF MS-FINDER 2.831; C22H32N8O8S; [M+IsoProp+H]+; delta(ppm) 48461.196727
COMMENT: PROPOSED_MF MS-FINDER 2.831; C32H33N4O2PS; [M+IsoProp+H]+; delta(ppm) 48461.543886
COMMENT: PROPOSED_MF MS-FINDER 2.829; C23H40N12O5S2; [M+H]+; delta(ppm) -4.231700
COMMENT: PROPOSED_MF MS-FINDER 2.829; C27H49O12PS; [M+H]+; delta(ppm) -3.641424
COMMENT: PROPOSED_MF MS-FINDER 2.828; C22H44N8O9S2; [M+H]+; delta(ppm) -2.106382
COMMENT: PROPOSED_MF MS-FINDER 2.826; C19H36N8O8S2; [M+IsoProp+H]+; delta(ppm) 48455.307772
COMMENT: PROPOSED_MF MS-FINDER 2.825; C36H41N2O6P; [M+H]+; delta(ppm) -6.802224
COMMENT: PROPOSED_MF MS-FINDER 2.824; C28H52N2O5P2S; [M+K]+; delta(ppm) 66010.694296
COMMENT: PROPOSED_MF MS-FINDER 2.824; C24H50N2O11S2; [M+Na]+; delta(ppm) 14485.349207
COMMENT: PROPOSED_MF MS-FINDER 2.823; C23H45N6O10PS; [M+H]+; delta(ppm) 0.625910
COMMENT: PROPOSED_MF MS-FINDER 2.823; C23H55N2O7P3S2; [M+H]+; delta(ppm) -0.647660
COMMENT: PROPOSED_MF MS-FINDER 2.823; C27H37N10O6P; [M+H]+; delta(ppm) 3.857770
