ACCESSION: MSBNK-SMB_Measured-HSA032P0803000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'HC22-pos_3441': {'bp': 79708.0, 'sum': 100431.0}, 'HC10-pos_3492': {'bp': 74613.0, 'sum': 92311.0}, 'HC4-pos_3515': {'bp': 73512.0, 'sum': 90749.0}, 'HC26-pos_3520': {'bp': 71935.0, 'sum': 87960.0}, 'HC4-pos_3502': {'bp': 69764.0, 'sum': 83900.0}, 'RA3-pos_3435': {'bp': 69389.0, 'sum': 86069.0}, 'RA3-pos_3449': {'bp': 62299.0, 'sum': 83229.0}, 'HC2-pos_3594': {'bp': 60950.0, 'sum': 74428.0}, 'RA26-pos_3375': {'bp': 57886.0, 'sum': 72263.0}, 'HC24-pos_3376': {'bp': 56423.0, 'sum': 69136.0}, 'HC11-pos_3506': {'bp': 54035.0, 'sum': 70029.0}, 'RA25-pos_3464': {'bp': 53188.0, 'sum': 65223.0}, 'RA24-pos_3252': {'bp': 49519.0, 'sum': 58998.0}, 'RA6-pos_3359': {'bp': 49378.0, 'sum': 60103.0}, 'HC18-pos_3430': {'bp': 48358.0, 'sum': 58704.0}, 'HC17-pos_3437': {'bp': 46517.0, 'sum': 58003.0}, 'QC1-pos_3369': {'bp': 44535.0, 'sum': 55051.0}, 'HC17-pos_3424': {'bp': 40024.0, 'sum': 48494.0}, 'HC26-pos_3507': {'bp': 39195.0, 'sum': 49063.0}, 'RA26-pos_3389': {'bp': 38785.0, 'sum': 46763.0}, 'RA7-pos_3334': {'bp': 38328.0, 'sum': 48542.0}, 'RA7-pos_3319': {'bp': 36901.0, 'sum': 45703.0}, 'HC16-pos_3717': {'bp': 36483.0, 'sum': 46575.0}, 'RA25-pos_3447': {'bp': 36146.0, 'sum': 44428.0}, 'HC18-pos_3443': {'bp': 35789.0, 'sum': 45101.0}, 'HC21-pos_3419': {'bp': 35070.0, 'sum': 43071.0}, 'QC2-pos_3425': {'bp': 35064.0, 'sum': 43993.0}, 'RA24-pos_3239': {'bp': 33139.0, 'sum': 38895.0}, 'RA18-pos_3455': {'bp': 33079.0, 'sum': 41086.0}, 'RA10-pos_3449': {'bp': 32895.0, 'sum': 39884.0}, 'RA1-pos_3767': {'bp': 32262.0, 'sum': 45355.0}, 'HC2-pos_3580': {'bp': 32024.0, 'sum': 39729.0}, 'RA20-pos_3505': {'bp': 31986.0, 'sum': 41952.0}, 'QC1-pos_3381': {'bp': 30603.0, 'sum': 39287.0}, 'RA6-pos_3346': {'bp': 30053.0, 'sum': 37804.0}, 'QC7-pos_3423': {'bp': 30019.0, 'sum': 36589.0}, 'RA18-pos_3443': {'bp': 29788.0, 'sum': 38279.0}, 'HC24-pos_3362': {'bp': 29396.0, 'sum': 35898.0}, 'QC4-pos_3471': {'bp': 28449.0, 'sum': 35294.0}, 'HC16-pos_3730': {'bp': 28166.0, 'sum': 36104.0}, 'QC3-pos_3454': {'bp': 28003.0, 'sum': 34559.0}, 'QC7-pos_3410': {'bp': 27826.0, 'sum': 36222.0}, 'RA20-pos_3492': {'bp': 27342.0, 'sum': 34130.0}, 'RA19-pos_3724': {'bp': 26916.0, 'sum': 32799.0}, 'QC3-pos_3441': {'bp': 26717.0, 'sum': 32501.0}, 'HC21-pos_3405': {'bp': 26149.0, 'sum': 32897.0}, 'RA13-pos_3480': {'bp': 25778.0, 'sum': 31047.0}, 'HC8-pos_3472': {'bp': 25545.0, 'sum': 33110.0}, 'QC5-pos_3424': {'bp': 25487.0, 'sum': 30656.0}, 'HC14-pos_3545': {'bp': 24049.0, 'sum': 30329.0}, 'QC4-pos_3484': {'bp': 23082.0, 'sum': 29039.0}, 'HC10-pos_3478': {'bp': 21963.0, 'sum': 26535.0}, 'RA13-pos_3466': {'bp': 21496.0, 'sum': 25977.0}, 'HC12-pos_3657': {'bp': 21354.0, 'sum': 27576.0}, 'QC8-pos_3391': {'bp': 21210.0, 'sum': 27228.0}, 'QC5-pos_3437': {'bp': 20016.0, 'sum': 25967.0}, 'HC12-pos_3644': {'bp': 19235.0, 'sum': 23472.0}, 'QC8-pos_3404': {'bp': 19177.0, 'sum': 22521.0}, 'RA10-pos_3436': {'bp': 18003.0, 'sum': 22476.0}, 'RA23-pos_3426': {'bp': 17402.0, 'sum': 22229.0}, 'QC6-pos_3393': {'bp': 16486.0, 'sum': 20669.0}, 'HC11-pos_3493': {'bp': 14255.0, 'sum': 19066.0}, 'RA11-pos_3336': {'bp': 13507.0, 'sum': 16504.0}, 'RA8-pos_3460': {'bp': 12510.0, 'sum': 18032.0}, 'HC23-pos_3428': {'bp': 12253.0, 'sum': 16259.0}, 'RA1-pos_3759': {'bp': 11885.0, 'sum': 15701.0}, 'RA22-pos_3327': {'bp': 11741.0, 'sum': 14873.0}, 'QC6-pos_3406': {'bp': 10439.0, 'sum': 14444.0}, 'HC3-pos_3816': {'bp': 10231.0, 'sum': 12705.0}, 'RA9-pos_3305': {'bp': 9808.0, 'sum': 13754.0}, 'HC3-pos_3829': {'bp': 8384.0, 'sum': 9888.0}, 'RA23-pos_3439': {'bp': 8221.0, 'sum': 11541.0}, 'RA11-pos_3322': {'bp': 6771.0, 'sum': 8497.0}, 'HC20-pos_3540': {'bp': 5652.0, 'sum': 8856.0}, 'HC22-pos_3355': {'bp': 3944.0, 'sum': 5776.0}, 'HC6-pos_3521': {'bp': 3829.0, 'sum': 5813.0}, 'HC22-pos_3340': {'bp': 3582.0, 'sum': 5308.0}, 'RA13-pos_3374': {'bp': 1894.0, 'sum': 2912.0}, 'HC25-pos_3519': {'bp': 1541.0, 'sum': 2302.0}, 'RA16-pos_3896': {'bp': 1055.0, 'sum': 1921.0}, 'HC15-pos_3590': {'bp': 851.0, 'sum': 1409.0}, 'HC16-pos_3638': {'bp': 791.0, 'sum': 1554.0}, 'HC20-pos_4092': {'bp': 496.0, 'sum': 904.0}}
COMMENT: RETENTION_TIME_STDEV 0.064
COMMENT: PRECURSOR_M/Z_RAW 803.540630
COMMENT: PRECURSOR_M/Z_STDEV 0.001885
COMMENT: PRECURSOR_IN_MS1 mz 803.542001; int 37.285; delta(ppm) -23.528615
COMMENT: PROPOSED_MF MS-FINDER 2.843; C22H65N19O9; [M+ACN+Na]+; delta(ppm) 30807.478068
COMMENT: PROPOSED_MF MS-FINDER 2.842; C30H78N16S3; [M+2Na-H]+; delta(ppm) 80662.585433
COMMENT: PROPOSED_MF MS-FINDER 2.842; C35H83N8O3PS2; [M+2Na-H]+; delta(ppm) 80661.181544
COMMENT: PROPOSED_MF MS-FINDER 2.841; C35H85N6O5PS2; [M+K]+; delta(ppm) 50965.042461
COMMENT: PROPOSED_MF MS-FINDER 2.841; C42H85O7PS; [M+K]+; delta(ppm) 50965.985145
COMMENT: PROPOSED_MF MS-FINDER 2.841; C29H73N9O10S; [M+ACN+Na]+; delta(ppm) 30809.004323
COMMENT: PROPOSED_MF MS-FINDER 2.840; C29H83N12O2PS3; [M+2Na-H]+; delta(ppm) 80676.511113
COMMENT: PROPOSED_MF MS-FINDER 2.839; C42H82N2O5S2; [M+2Na-H]+; delta(ppm) 80676.005682
COMMENT: PROPOSED_MF MS-FINDER 2.839; C24H70N17O5PS; [M+ACN+Na]+; delta(ppm) 30808.602521
COMMENT: PROPOSED_MF MS-FINDER 2.839; C38H80NO6P3; [M+ACN+Na]+; delta(ppm) 30809.356497
COMMENT: PROPOSED_MF MS-FINDER 2.836; C38H70N12O4; [M+2Na-H]+; delta(ppm) 80679.227758
COMMENT: PROPOSED_MF MS-FINDER 2.836; C36H79N5O4P2S; [M+ACN+Na]+; delta(ppm) 30792.228643
COMMENT: PROPOSED_MF MS-FINDER 2.835; C33H78N10O7S; [M+2Na-H]+; delta(ppm) 80659.945698
COMMENT: PROPOSED_MF MS-FINDER 2.835; C23H78N15O3PS3; [M+ACN+Na]+; delta(ppm) 30794.367592
COMMENT: PROPOSED_MF MS-FINDER 2.834; C38H90N2O4P2S2; [M+K]+; delta(ppm) 50957.242492
COMMENT: PROPOSED_MF MS-FINDER 2.834; C28H82N14OS4; [M+2Na-H]+; delta(ppm) 80674.012213
COMMENT: PROPOSED_MF MS-FINDER 2.833; C37H81N8O4PS; [M+K]+; delta(ppm) 50954.235313
COMMENT: PROPOSED_MF MS-FINDER 2.833; C40H85N4O3PS2; [M+K]+; delta(ppm) 50959.512938
COMMENT: PROPOSED_MF MS-FINDER 2.832; C37H87N2O7P3; [M+K]+; delta(ppm) 50969.769258
COMMENT: PROPOSED_MF MS-FINDER 2.832; C31H70N11O7P; [M+ACN+Na]+; delta(ppm) 30809.509392
COMMENT: PROPOSED_MF MS-FINDER 2.830; C28H75N11O7P2; [M+ACN+Na]+; delta(ppm) 30792.470914
COMMENT: PROPOSED_MF MS-FINDER 2.825; C32H76N16OS2; [M+K]+; delta(ppm) 50955.563079
COMMENT: PROPOSED_MF MS-FINDER 2.825; C40H86O8S2; [M+2Na-H]+; delta(ppm) 41436.244053
COMMENT: PROPOSED_MF MS-FINDER 2.824; C42H86O7P2; [M+K]+; delta(ppm) 50952.907551
COMMENT: PROPOSED_MF MS-FINDER 2.823; C40H88O6P2S; [M+2Na-H]+; delta(ppm) 41434.530103
COMMENT: PROPOSED_MF MS-FINDER 2.823; C36H73N3O12; [M+ACN+Na]+; delta(ppm) 30809.911194
COMMENT: PROPOSED_MF MS-FINDER 2.823; C40H77N5OS3; [M+ACN+Na]+; delta(ppm) 30797.216332
COMMENT: PROPOSED_MF MS-FINDER 2.822; C43H83O6PS; [M+2Na-H]+; delta(ppm) 41451.922216
COMMENT: PROPOSED_MF MS-FINDER 2.820; C30H77N12O8P; [M+K]+; delta(ppm) 50969.928192
COMMENT: PROPOSED_MF MS-FINDER 2.819; C36H90N2O5S4; [M+2Na-H]+; delta(ppm) 80666.206640
COMMENT: PROPOSED_MF MS-FINDER 2.819; C30H86N5O4PS4; [M+ACN+Na]+; delta(ppm) 30795.893807
COMMENT: PROPOSED_MF MS-FINDER 2.816; C28H75N18O2PS; [M+2Na-H]+; delta(ppm) 80659.504093
COMMENT: PROPOSED_MF MS-FINDER 2.816; C30H77N9O5S3; [M+ACN+Na]+; delta(ppm) 30807.855175
COMMENT: PROPOSED_MF MS-FINDER 2.815; C39H74N5O4PS; [M+ACN+Na]+; delta(ppm) 30809.267114
COMMENT: PROPOSED_MF MS-FINDER 2.814; C34H86N4O7S3; [M+2Na-H]+; delta(ppm) 80676.952732
COMMENT: PROPOSED_MF MS-FINDER 2.814; C38H82N3O2PS3; [M+ACN+Na]+; delta(ppm) 30795.032166
COMMENT: PROPOSED_MF MS-FINDER 2.813; C20H76N24OS3; [M+K]+; delta(ppm) 50960.149886
COMMENT: PROPOSED_MF MS-FINDER 2.810; C41H84N2O6S2; [M+K]+; delta(ppm) 50963.621759
COMMENT: PROPOSED_MF MS-FINDER 2.810; C37H84N4O5P2S; [M+2Na-H]+; delta(ppm) 80680.006767
COMMENT: PROPOSED_MF MS-FINDER 2.807; C37H77N3O7S2; [M+ACN+Na]+; delta(ppm) 30808.762045
COMMENT: PROPOSED_MF MS-FINDER 2.805; C28H85N12O3PS3; [M+K]+; delta(ppm) 50964.099779
COMMENT: PROPOSED_MF MS-FINDER 2.804; C42H84O9S; [M+K]+; delta(ppm) 50954.652973
COMMENT: PROPOSED_MF MS-FINDER 2.804; C34H74N7O8P; [M+ACN+Na]+; delta(ppm) 30791.104226
COMMENT: PROPOSED_MF MS-FINDER 2.803; C25H86N14OS5; [M+2Na-H]+; delta(ppm) 80669.112688
COMMENT: PROPOSED_MF MS-FINDER 2.802; C34H84N8O4S3; [M+K]+; delta(ppm) 50962.679079
COMMENT: PROPOSED_MF MS-FINDER 2.801; C38H76N12S2; [M+K]+; delta(ppm) 50965.474562
COMMENT: PROPOSED_MF MS-FINDER 2.801; C42H80N6O2S2; [M+K]+; delta(ppm) 50961.783393
COMMENT: PROPOSED_MF MS-FINDER 2.801; C30H74N14O6S; [M+2Na-H]+; delta(ppm) 80680.174813
COMMENT: PROPOSED_MF MS-FINDER 2.801; C38H83N2O10P; [M+2Na-H]+; delta(ppm) 80658.541815
COMMENT: PROPOSED_MF MS-FINDER 2.800; C35H80N12S3; [M+K]+; delta(ppm) 50960.840717
COMMENT: PROPOSED_MF MS-FINDER 2.800; C29H77N11O4S3; [M+ACN+Na]+; delta(ppm) 30793.000899
COMMENT: PROPOSED_MF MS-FINDER 2.799; C41H74N8O5; [M+2Na-H]+; delta(ppm) 80658.998678
COMMENT: PROPOSED_MF MS-FINDER 2.796; C21H65N21O8; [M+ACN+Na]+; delta(ppm) 30792.623803
COMMENT: PROPOSED_MF MS-FINDER 2.796; C33H90NO3PS5; [M+ACN+Na]+; delta(ppm) 30800.970913
COMMENT: PROPOSED_MF MS-FINDER 2.791; C36H72N14O4; [M+K]+; delta(ppm) 50951.228151
COMMENT: PROPOSED_MF MS-FINDER 2.787; C23H74N20O4S2; [M+2Na-H]+; delta(ppm) 80679.178071
COMMENT: PROPOSED_MF MS-FINDER 2.785; C28H76N16O6S; [M+K]+; delta(ppm) 50952.123819
COMMENT: PROPOSED_MF MS-FINDER 2.781; C35H86N6O5P2S; [M+K]+; delta(ppm) 50951.964890
COMMENT: PROPOSED_MF MS-FINDER 2.780; C33H80N10O5P2; [M+2Na-H]+; delta(ppm) 80658.100212
COMMENT: PROPOSED_MF MS-FINDER 2.780; C37H74N8O8; [M+2Na-H]+; delta(ppm) 80681.171558
COMMENT: PROPOSED_MF MS-FINDER 2.780; C37H86N6OS4; [M+2Na-H]+; delta(ppm) 80664.262893
COMMENT: PROPOSED_MF MS-FINDER 2.779; C24H80N18O3S3; [M+K]+; delta(ppm) 50956.458754
COMMENT: PROPOSED_MF MS-FINDER 2.779; C37H80N8O4S2; [M+K]+; delta(ppm) 50967.312941
COMMENT: PROPOSED_MF MS-FINDER 2.777; C38H81N6O5PS; [M+K]+; delta(ppm) 50969.676344
COMMENT: PROPOSED_MF MS-FINDER 2.777; C33H86N6O6S3; [M+2Na-H]+; delta(ppm) 80660.626441
COMMENT: PROPOSED_MF MS-FINDER 2.776; C30H81N14O2PS2; [M+K]+; delta(ppm) 50953.292650
COMMENT: PROPOSED_MF MS-FINDER 2.776; C31H78N14OS3; [M+2Na-H]+; delta(ppm) 80678.911783
COMMENT: PROPOSED_MF MS-FINDER 2.776; C34H74N14O3S; [M+2Na-H]+; delta(ppm) 80658.001974
COMMENT: PROPOSED_MF MS-FINDER 2.775; C31H81N12O3PS2; [M+K]+; delta(ppm) 50968.733653
COMMENT: PROPOSED_MF MS-FINDER 2.775; C38H88N2O6S3; [M+K]+; delta(ppm) 50958.987930
COMMENT: PROPOSED_MF MS-FINDER 2.775; C33H88N6O4P2S2; [M+2Na-H]+; delta(ppm) 80658.780953
COMMENT: PROPOSED_MF MS-FINDER 2.773; C49H80O4S; [M+K]+; delta(ppm) 50962.726071
COMMENT: PROPOSED_MF MS-FINDER 2.768; C30H80N14O2S3; [M+K]+; delta(ppm) 50966.370255
COMMENT: PROPOSED_MF MS-FINDER 2.767; C26H78N16O5S2; [M+2Na-H]+; delta(ppm) 80658.948993
COMMENT: PROPOSED_MF MS-FINDER 2.764; C28H78N16O4P2; [M+K]+; delta(ppm) 50950.378404
COMMENT: PROPOSED_MF MS-FINDER 2.764; C35H84N6O7S2; [M+K]+; delta(ppm) 50953.710310
COMMENT: PROPOSED_MF MS-FINDER 2.763; C38H78N8O3S2; [M+2Na-H]+; delta(ppm) 80679.908525
COMMENT: PROPOSED_MF MS-FINDER 2.759; C27H84N14O2S4; [M+K]+; delta(ppm) 50961.736401
COMMENT: PROPOSED_MF MS-FINDER 2.756; C32H82N10O4P2S; [M+K]+; delta(ppm) 50971.097063
COMMENT: PROPOSED_MF MS-FINDER 2.756; C41H82N4O4S2; [M+2Na-H]+; delta(ppm) 80659.679420
COMMENT: PROPOSED_MF MS-FINDER 2.755; C44H80N2O6S; [M+K]+; delta(ppm) 50968.255629
COMMENT: PROPOSED_MF MS-FINDER 2.753; C32H72N14O7; [M+K]+; delta(ppm) 50972.198692
COMMENT: PROPOSED_MF MS-FINDER 2.749; C39H82N4O6P2; [M+K]+; delta(ppm) 50972.039757
COMMENT: PROPOSED_MF MS-FINDER 2.749; C35H91N4O2PS4; [M+2Na-H]+; delta(ppm) 80661.862288
COMMENT: PROPOSED_MF MS-FINDER 2.742; C32H79N12O2PS2; [M+2Na-H]+; delta(ppm) 80681.410705
COMMENT: PROPOSED_MF MS-FINDER 2.741; C46H84O4S2; [M+K]+; delta(ppm) 50958.092250
COMMENT: PROPOSED_MF MS-FINDER 2.739; C25H72N20O5S; [M+K]+; delta(ppm) 50971.255997
COMMENT: PROPOSED_MF MS-FINDER 2.739; C39H84N6O2S3; [M+K]+; delta(ppm) 50957.149581
COMMENT: PROPOSED_MF MS-FINDER 2.737; C36H84N4O8S2; [M+K]+; delta(ppm) 50969.151325
COMMENT: PROPOSED_MF MS-FINDER 2.736; C43H80N4O5S; [M+K]+; delta(ppm) 50952.814639
COMMENT: PROPOSED_MF MS-FINDER 2.736; C38H85N2O6P3; [M+2Na-H]+; delta(ppm) 80682.505694
COMMENT: PROPOSED_MF MS-FINDER 2.733; C31H88N8O4S4; [M+K]+; delta(ppm) 50958.045259
COMMENT: PROPOSED_MF MS-FINDER 2.725; C23H80N20S4; [M+K]+; delta(ppm) 50965.427570
COMMENT: PROPOSED_MF MS-FINDER 2.723; C37H85N2O9PS; [M+K]+; delta(ppm) 50971.514737
COMMENT: PROPOSED_MF MS-FINDER 2.723; C37H89N4O3PS3; [M+K]+; delta(ppm) 50954.879145
COMMENT: PROPOSED_MF MS-FINDER 2.722; C34H77N12O5P; [M+K]+; delta(ppm) 50948.957741
COMMENT: PROPOSED_MF MS-FINDER 2.718; C39H80N4O10; [M+K]+; delta(ppm) 50949.375397
COMMENT: PROPOSED_MF MS-FINDER 2.706; C32H84N12S4; [M+K]+; delta(ppm) 50956.206913
COMMENT: PROPOSED_MF MS-FINDER 2.706; C36H80N10O3S2; [M+K]+; delta(ppm) 50951.871979
COMMENT: PROPOSED_MF MS-FINDER 2.698; C35H93N2O4PS4; [M+K]+; delta(ppm) 50965.686307
COMMENT: PROPOSED_MF MS-FINDER 2.697; C33H76N14O2S2; [M+K]+; delta(ppm) 50971.004149
COMMENT: PROPOSED_MF MS-FINDER 2.697; C41H85N2O6PS; [M+K]+; delta(ppm) 50950.544223
COMMENT: PROPOSED_MF MS-FINDER 2.694; C18H72N26O3S2; [M+K]+; delta(ppm) 50970.313304
COMMENT: PROPOSED_MF MS-FINDER 2.684; C26H73N18O6P; [M+K]+; delta(ppm) 50973.619418
COMMENT: PROPOSED_MF MS-FINDER 2.683; C26H76N20S3; [M+K]+; delta(ppm) 50970.061456
COMMENT: PROPOSED_MF MS-FINDER 2.678; C40H76N8O4S; [M+K]+; delta(ppm) 50971.946843
COMMENT: PROPOSED_MF MS-FINDER 2.671; C34H77N12O3PS; [M+K]+; delta(ppm) 50973.367568
COMMENT: PROPOSED_MF MS-FINDER 2.670; C34H92N4O3S5; [M+K]+; delta(ppm) 50963.322922
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.331; C46H78O8; [M-H+Na+Na]+; delta(ppm) 41445.344563
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C53H74O3; [M-H+Na+Na]+; delta(ppm) 41453.272226
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.795; C46H78O8; [M-H+Na+Na]+; delta(ppm) 41445.344563
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.205; C53H74O3; [M-H+Na+Na]+; delta(ppm) 41453.272226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.142; C43H76N2O10; [M+Na]+; delta(ppm) 11314.039895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.142; C41H73NO10; [M+C2H3N+Na]+; delta(ppm) 11314.039895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.757; C40H68N12O4; [M+Na]+; delta(ppm) 11315.755535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.757; C38H65N11O4; [M+C2H3N+Na]+; delta(ppm) 11315.755535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.521; C48H76O8; [M+Na]+; delta(ppm) 11308.919738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.322; C39H75N6O9P; [M+H]+; delta(ppm) 1.905981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.322; C39H72N5O9P; [M+H3N+H]+; delta(ppm) 1.905981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.107; C41H70N8O8; [M+H]+; delta(ppm) 3.961600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.107; C41H67N7O8; [M+H3N+H]+; delta(ppm) 3.961600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.064; C41H80O13; [M+Na]+; delta(ppm) 11301.444356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.778; C39H72N8O8; [M+Na]+; delta(ppm) 11317.457817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.778; C37H69N7O8; [M+C2H3N+Na]+; delta(ppm) 11317.457817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.676; C44H72N6O6; [M+Na]+; delta(ppm) 11312.337625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.676; C42H69N5O6; [M+C2H3N+Na]+; delta(ppm) 11312.337625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.573; C42H66N12O4; [M+H]+; delta(ppm) 2.297192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.573; C42H63N11O4; [M+H3N+H]+; delta(ppm) 2.297192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.294; C46H70N6O6; [M+H]+; delta(ppm) -1.044675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.294; C46H67N5O6; [M+H3N+H]+; delta(ppm) -1.044675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.125; C45H74N2O10; [M+H]+; delta(ppm) 0.619722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.125; C45H71NO10; [M+H3N+H]+; delta(ppm) 0.619722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.421; C43H79O11P; [M+H]+; delta(ppm) -1.435883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.275; C45H80O9; [M+K]+; delta(ppm) 50959.286764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.154; C41H76N6O6S; [M+Na]+; delta(ppm) 11308.046854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.154; C39H73N5O6S; [M+C2H3N+Na]+; delta(ppm) 11308.046854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.113; C40H80N2O10S; [M+Na]+; delta(ppm) 11309.749110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.113; C38H77NO10S; [M+C2H3N+Na]+; delta(ppm) 11309.749110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.664; C39H80N2O11Si; [M+Na]+; delta(ppm) -64015.955950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.664; C37H77NO11Si; [M+C2H3N+Na]+; delta(ppm) -64015.955950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.614; C46H76N4O5; [M+K]+; delta(ppm) 50957.448414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.464; C41H76N6O7; [M+K]+; delta(ppm) 50962.977916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.331; C40H76N6O7Si; [M+Na]+; delta(ppm) -64017.414071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.331; C38H73N5O7Si; [M+C2H3N+Na]+; delta(ppm) -64017.414071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.017; C42H72N10O3; [M+K]+; delta(ppm) 50961.139553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.408; C40H83O11PS; [M+H]+; delta(ppm) -5.631187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.657; C42H84O9S; [M+K]+; delta(ppm) 50954.652973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.457; C42H80N4O6Si; [M+K]+; delta(ppm) -30157.312045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.417; C39H83O12PSi; [M+H]+; delta(ppm) -73716.581512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.407; C43H80N4O5S; [M+K]+; delta(ppm) 50952.814639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.108; C42H80N6O2S2; [M+K]+; delta(ppm) 50961.783393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.103; C41H84O10Si; [M+K]+; delta(ppm) -30155.746518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.078; C46H84O4S2; [M+K]+; delta(ppm) 50958.092250
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C48H76O8; [M+Na]+; delta(ppm) 11308.919738
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.981; C38H65N11O4; [M+C2H3N+Na]+; delta(ppm) 11315.755535
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.825; C45H80O9; [M+K]+; delta(ppm) 50959.286764
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.336; C39H75N6O9P; [M+H]+; delta(ppm) 1.905981
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.325; C39H72N5O9P; [M+H3N+H]+; delta(ppm) 1.905981
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.269; C41H67N7O8; [M+H3N+H]+; delta(ppm) 3.961600
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.258; C41H70N8O8; [M+H]+; delta(ppm) 3.961600
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.170; C42H63N11O4; [M+H3N+H]+; delta(ppm) 2.297192
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.143; C42H66N12O4; [M+H]+; delta(ppm) 2.297192
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.129; C46H67N5O6; [M+H3N+H]+; delta(ppm) -1.044675
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.123; C46H70N6O6; [M+H]+; delta(ppm) -1.044675
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.107; C45H71NO10; [M+H3N+H]+; delta(ppm) 0.619722
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.092; C45H74N2O10; [M+H]+; delta(ppm) 0.619722
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C46H76N4O5; [M+K]+; delta(ppm) 50957.448414
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C43H79O11P; [M+H]+; delta(ppm) -1.435883
