ACCESSION: MSBNK-SMB_Measured-HSA032P0593001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 140
COMMENT: RAW_SPEC {'HC13-pos_7420': {'bp': 145399.0, 'sum': 232749.0}, 'RA11-pos_6763': {'bp': 21964.0, 'sum': 25373.0}, 'HC12-pos_7132': {'bp': 75314.0, 'sum': 86546.0}, 'RA16-pos_6416': {'bp': 62045.0, 'sum': 69978.0}, 'RA14-pos_6329': {'bp': 93755.0, 'sum': 107509.0}, 'HC17-pos_6714': {'bp': 50759.0, 'sum': 58059.0}, 'HC21-pos_6746': {'bp': 27195.0, 'sum': 31105.0}, 'RA26-pos_6528': {'bp': 35040.0, 'sum': 40445.0}, 'HC25-pos_6792': {'bp': 99689.0, 'sum': 112687.0}, 'HC13-pos_7162': {'bp': 50051.0, 'sum': 57607.0}, 'QC8-pos_6625': {'bp': 37505.0, 'sum': 42439.0}, 'RA26-pos_6536': {'bp': 52364.0, 'sum': 59751.0}, 'RA9-pos_6550': {'bp': 22254.0, 'sum': 26471.0}, 'QC7-pos_6466': {'bp': 24119.0, 'sum': 32985.0}, 'RA4-pos_6920': {'bp': 46986.0, 'sum': 52668.0}, 'HC21-pos_6734': {'bp': 12538.0, 'sum': 14626.0}, 'RA14-pos_6317': {'bp': 64501.0, 'sum': 73674.0}, 'HC13-pos_7114': {'bp': 125816.0, 'sum': 149486.0}, 'HC17-pos_6702': {'bp': 63988.0, 'sum': 71775.0}, 'RA17-pos_7069': {'bp': 113081.0, 'sum': 126324.0}, 'QC1-pos_6437': {'bp': 45698.0, 'sum': 54222.0}, 'QC8-pos_6611': {'bp': 37090.0, 'sum': 42164.0}, 'QC8-pos_6887': {'bp': 4720.0, 'sum': 6932.0}, 'RA14-pos_6573': {'bp': 15548.0, 'sum': 19939.0}, 'RA16-pos_6700': {'bp': 5663.0, 'sum': 8327.0}, 'QC4-pos_7020': {'bp': 8701.0, 'sum': 11960.0}, 'HC23-pos_6728': {'bp': 8156.0, 'sum': 10195.0}, 'QC4-pos_6768': {'bp': 36769.0, 'sum': 41474.0}, 'QC7-pos_6456': {'bp': 35620.0, 'sum': 41838.0}, 'QC4-pos_6754': {'bp': 50891.0, 'sum': 57669.0}, 'RA18-pos_6812': {'bp': 42135.0, 'sum': 46945.0}, 'RA17-pos_7061': {'bp': 32827.0, 'sum': 36879.0}, 'HC25-pos_7068': {'bp': 17512.0, 'sum': 22524.0}, 'HC25-pos_6785': {'bp': 50617.0, 'sum': 58946.0}, 'RA18-pos_7131': {'bp': 114378.0, 'sum': 135156.0}, 'HC22-pos_6893': {'bp': 23711.0, 'sum': 25882.0}, 'RA26-pos_6794': {'bp': 4393.0, 'sum': 5928.0}, 'RA19-pos_7250': {'bp': 3168.0, 'sum': 5043.0}, 'RA15-pos_7176': {'bp': 2841.0, 'sum': 4312.0}, 'HC5-pos_6902': {'bp': 3333.0, 'sum': 5253.0}, 'QC5-pos_6570': {'bp': 31326.0, 'sum': 36326.0}, 'QC1-pos_6445': {'bp': 27886.0, 'sum': 37150.0}, 'RA11-pos_7031': {'bp': 6103.0, 'sum': 10319.0}, 'RA4-pos_6933': {'bp': 95593.0, 'sum': 107662.0}, 'QC6-pos_6296': {'bp': 18691.0, 'sum': 21663.0}, 'HC4-pos_6894': {'bp': 10408.0, 'sum': 12787.0}, 'HC7-pos_7175': {'bp': 5506.0, 'sum': 8448.0}, 'HC3-pos_7516': {'bp': 11863.0, 'sum': 15608.0}, 'RA22-pos_6805': {'bp': 81223.0, 'sum': 91945.0}, 'RA15-pos_6937': {'bp': 8265.0, 'sum': 10653.0}, 'RA13-pos_6899': {'bp': 106073.0, 'sum': 118312.0}, 'RA15-pos_6926': {'bp': 16158.0, 'sum': 18654.0}, 'RA18-pos_6823': {'bp': 126389.0, 'sum': 147759.0}, 'HC24-pos_6728': {'bp': 11240.0, 'sum': 13678.0}, 'QC5-pos_6563': {'bp': 18832.0, 'sum': 22084.0}, 'RA17-pos_7373': {'bp': 26798.0, 'sum': 34221.0}, 'HC20-pos_7091': {'bp': 27418.0, 'sum': 31430.0}, 'HC6-pos_6889': {'bp': 19775.0, 'sum': 22746.0}, 'RA18-pos_6892': {'bp': 8634.0, 'sum': 10568.0}, 'QC7-pos_6735': {'bp': 3163.0, 'sum': 5086.0}, 'HC22-pos_6881': {'bp': 28489.0, 'sum': 32411.0}, 'HC3-pos_7228': {'bp': 32912.0, 'sum': 37743.0}, 'RA2-pos_7356': {'bp': 11754.0, 'sum': 15381.0}, 'HC1-pos_7049': {'bp': 1381.0, 'sum': 3460.0}, 'RA13-pos_6908': {'bp': 132595.0, 'sum': 156167.0}, 'HC3-pos_7238': {'bp': 54316.0, 'sum': 60011.0}, 'RA22-pos_6793': {'bp': 71559.0, 'sum': 80624.0}, 'HC20-pos_7106': {'bp': 48409.0, 'sum': 55215.0}, 'HC6-pos_6898': {'bp': 21044.0, 'sum': 24060.0}, 'RA1-pos_7743': {'bp': 8107.0, 'sum': 12380.0}, 'QC6-pos_6573': {'bp': 2285.0, 'sum': 3807.0}, 'HC21-pos_7028': {'bp': 4797.0, 'sum': 6493.0}, 'QC3-pos_6647': {'bp': 55294.0, 'sum': 61951.0}, 'HC14-pos_6823': {'bp': 1793.0, 'sum': 2707.0}, 'RA22-pos_7093': {'bp': 12583.0, 'sum': 15292.0}, 'RA2-pos_7077': {'bp': 58872.0, 'sum': 65913.0}, 'HC5-pos_6854': {'bp': 2679.0, 'sum': 4001.0}, 'QC3-pos_6636': {'bp': 48137.0, 'sum': 55654.0}, 'HC24-pos_7005': {'bp': 4561.0, 'sum': 7062.0}, 'HC18-pos_6923': {'bp': 1532.0, 'sum': 2646.0}, 'RA23-pos_6736': {'bp': 21909.0, 'sum': 25498.0}, 'QC2-pos_6538': {'bp': 39935.0, 'sum': 45916.0}, 'HC6-pos_7167': {'bp': 4568.0, 'sum': 6454.0}, 'RA23-pos_6744': {'bp': 63147.0, 'sum': 72956.0}, 'HC9-pos_6882': {'bp': 2317.0, 'sum': 3739.0}, 'HC22-pos_7140': {'bp': 4649.0, 'sum': 6744.0}, 'HC4-pos_7159': {'bp': 2343.0, 'sum': 4488.0}, 'RA13-pos_7179': {'bp': 73135.0, 'sum': 91264.0}, 'RA10-pos_7000': {'bp': 1488.0, 'sum': 3371.0}, 'QC2-pos_6528': {'bp': 43351.0, 'sum': 51762.0}, 'HC16-pos_7141': {'bp': 49136.0, 'sum': 56907.0}, 'QC1-pos_6689': {'bp': 4610.0, 'sum': 8063.0}, 'HC9-pos_6899': {'bp': 3290.0, 'sum': 4505.0}, 'HC12-pos_7403': {'bp': 7291.0, 'sum': 10058.0}, 'QC3-pos_6882': {'bp': 8503.0, 'sum': 12333.0}, 'HC16-pos_7153': {'bp': 130381.0, 'sum': 155802.0}, 'QC6-pos_6309': {'bp': 18142.0, 'sum': 24717.0}, 'RA1-pos_7422': {'bp': 38073.0, 'sum': 43456.0}, 'HC24-pos_6718': {'bp': 10608.0, 'sum': 12258.0}, 'HC18-pos_6716': {'bp': 3316.0, 'sum': 4789.0}, 'HC8-pos_6875': {'bp': 14617.0, 'sum': 19442.0}, 'RA12-pos_7050': {'bp': 38368.0, 'sum': 45620.0}, 'QC2-pos_6774': {'bp': 9760.0, 'sum': 14239.0}, 'HC2-pos_7098': {'bp': 8678.0, 'sum': 10550.0}, 'RA6-pos_6769': {'bp': 3090.0, 'sum': 5093.0}, 'RA23-pos_7029': {'bp': 11859.0, 'sum': 15888.0}, 'HC10-pos_6826': {'bp': 4142.0, 'sum': 5971.0}, 'HC2-pos_7085': {'bp': 16045.0, 'sum': 18327.0}, 'RA7-pos_7041': {'bp': 1906.0, 'sum': 3291.0}, 'HC16-pos_7474': {'bp': 144701.0, 'sum': 179685.0}, 'QC5-pos_6847': {'bp': 6680.0, 'sum': 8697.0}, 'HC4-pos_6816': {'bp': 1157.0, 'sum': 2884.0}, 'RA12-pos_7318': {'bp': 4719.0, 'sum': 8104.0}, 'RA12-pos_7037': {'bp': 18533.0, 'sum': 21349.0}, 'HC8-pos_6591': {'bp': 75548.0, 'sum': 86021.0}, 'RA26-pos_6456': {'bp': 2088.0, 'sum': 2950.0}, 'HC23-pos_6649': {'bp': 854.0, 'sum': 1666.0}, 'RA8-pos_6330': {'bp': 3859.0, 'sum': 5976.0}, 'RA20-pos_6793': {'bp': 1142.0, 'sum': 2410.0}, 'HC23-pos_6929': {'bp': 2174.0, 'sum': 3495.0}, 'RA3-pos_6779': {'bp': 2754.0, 'sum': 5192.0}, 'RA5-pos_7180': {'bp': 5834.0, 'sum': 7260.0}, 'HC16-pos_7225': {'bp': 11819.0, 'sum': 14165.0}, 'HC8-pos_6583': {'bp': 18974.0, 'sum': 23021.0}, 'HC8-pos_6533': {'bp': 2722.0, 'sum': 4323.0}, 'RA7-pos_6753': {'bp': 4941.0, 'sum': 6355.0}, 'RA9-pos_6836': {'bp': 3428.0, 'sum': 6242.0}, 'RA19-pos_6993': {'bp': 14924.0, 'sum': 17918.0}, 'RA25-pos_7213': {'bp': 65264.0, 'sum': 78606.0}, 'RA25-pos_6958': {'bp': 136036.0, 'sum': 159879.0}, 'HC17-pos_6992': {'bp': 12078.0, 'sum': 16096.0}, 'HC7-pos_6914': {'bp': 29256.0, 'sum': 34883.0}, 'RA4-pos_7183': {'bp': 11103.0, 'sum': 14106.0}, 'RA9-pos_6560': {'bp': 41344.0, 'sum': 47515.0}, 'RA16-pos_6406': {'bp': 54080.0, 'sum': 62529.0}, 'HC12-pos_7114': {'bp': 28936.0, 'sum': 32950.0}, 'RA7-pos_6765': {'bp': 8860.0, 'sum': 10425.0}, 'HC7-pos_6923': {'bp': 23272.0, 'sum': 27066.0}, 'HC13-pos_7120': {'bp': 139963.0, 'sum': 198568.0}, 'RA25-pos_6911': {'bp': 2583.0, 'sum': 4664.0}}
COMMENT: RETENTION_TIME_STDEV 0.128
COMMENT: PRECURSOR_M/Z_RAW 593.274176
COMMENT: PRECURSOR_M/Z_STDEV 0.001794
COMMENT: PRECURSOR_IN_MS1 mz 593.277567; int 999.000; delta(ppm) -8.989027
COMMENT: PROPOSED_MF MS-FINDER 2.612; C21H47N8O4PS2; [M+Na]+; delta(ppm) 15377.587846
COMMENT: PROPOSED_MF MS-FINDER 2.612; C31H43N2O6P; [M+Na]+; delta(ppm) 15384.637984
COMMENT: PROPOSED_MF MS-FINDER 2.612; C15H44N8O14S; [M+H]+; delta(ppm) 0.703545
COMMENT: PROPOSED_MF MS-FINDER 2.612; C24H44N6O7S2; [M+H]+; delta(ppm) -1.859555
COMMENT: PROPOSED_MF MS-FINDER 2.610; C14H44N12O8P2; [M+Na]+; delta(ppm) 15380.894138
COMMENT: PROPOSED_MF MS-FINDER 2.610; C25H32N14O4; [M+H]+; delta(ppm) -4.903321
COMMENT: PROPOSED_MF MS-FINDER 2.609; C26H52O7P2S; [M+Na]+; delta(ppm) 15375.909202
COMMENT: PROPOSED_MF MS-FINDER 2.609; C18H52N4O9P4; [M+H]+; delta(ppm) 2.894576
COMMENT: PROPOSED_MF MS-FINDER 2.608; C29H37N8O4P; [M+H]+; delta(ppm) 4.466464
COMMENT: PROPOSED_MF MS-FINDER 2.607; C19H42N10O8S; [M+Na]+; delta(ppm) 15376.110130
COMMENT: PROPOSED_MF MS-FINDER 2.607; C26H36N4O4S2; [M+IsoProp+H]+; delta(ppm) 51539.682723
COMMENT: PROPOSED_MF MS-FINDER 2.606; C11H37N20O5PS; [M+H]+; delta(ppm) -2.062893
COMMENT: PROPOSED_MF MS-FINDER 2.606; C12H38N18O6P2; [M+H]+; delta(ppm) 0.835176
COMMENT: PROPOSED_MF MS-FINDER 2.606; C14H33N20O5P; [M+H]+; delta(ppm) 3.619327
COMMENT: PROPOSED_MF MS-FINDER 2.605; C19H52N6O6P2S; [M+K]+; delta(ppm) 70291.560185
COMMENT: PROPOSED_MF MS-FINDER 2.605; C15H46N8O12P2; [M+H]+; delta(ppm) -1.436800
COMMENT: PROPOSED_MF MS-FINDER 2.604; C27H50N2O4P2S2; [M+H]+; delta(ppm) 2.471818
COMMENT: PROPOSED_MF MS-FINDER 2.603; C14H42N12O10S; [M+Na]+; delta(ppm) 15383.100837
COMMENT: PROPOSED_MF MS-FINDER 2.602; C26H50O9S2; [M+Na]+; delta(ppm) 15378.115880
COMMENT: PROPOSED_MF MS-FINDER 2.602; C18H43N12O6P; [M+K]+; delta(ppm) 70287.335992
COMMENT: PROPOSED_MF MS-FINDER 2.602; C16H42N12O8P2; [M+H]+; delta(ppm) -3.691070
COMMENT: PROPOSED_MF MS-FINDER 2.600; C13H43N14O7PS; [M+Na]+; delta(ppm) 15377.906239
COMMENT: PROPOSED_MF MS-FINDER 2.600; C29H43N6O2PS; [M+Na]+; delta(ppm) 15376.455480
COMMENT: PROPOSED_MF MS-FINDER 2.600; C22H41N8O9P; [M+H]+; delta(ppm) -5.433174
COMMENT: PROPOSED_MF MS-FINDER 2.599; C21H53O12PS2; [M+H]+; delta(ppm) -2.389410
COMMENT: PROPOSED_MF MS-FINDER 2.598; C12H36N18O8S; [M+H]+; delta(ppm) 2.975531
COMMENT: PROPOSED_MF MS-FINDER 2.598; C21H55O10P3S; [M+H]+; delta(ppm) -4.529743
COMMENT: PROPOSED_MF MS-FINDER 2.598; C34H37N6O2P; [M+H]+; delta(ppm) -2.314090
COMMENT: PROPOSED_MF MS-FINDER 2.597; C21H47N8O5PS; [M+K]+; delta(ppm) 70294.749492
COMMENT: PROPOSED_MF MS-FINDER 2.597; C25H51N2O7PS; [M+K]+; delta(ppm) 70289.564549
COMMENT: PROPOSED_MF MS-FINDER 2.595; C17H49N6O10PS2; [M+H]+; delta(ppm) 2.136847
COMMENT: PROPOSED_MF MS-FINDER 2.594; C27H38N8O6; [M+Na]+; delta(ppm) 15374.977767
COMMENT: PROPOSED_MF MS-FINDER 2.594; C27H46N4O6S; [M+K]+; delta(ppm) 70292.753844
COMMENT: PROPOSED_MF MS-FINDER 2.593; C18H48N6O10P2; [M+Na]+; delta(ppm) 15376.227594
COMMENT: PROPOSED_MF MS-FINDER 2.590; C21H41N10O6PS; [M+H]+; delta(ppm) 5.564804
COMMENT: PROPOSED_MF MS-FINDER 2.589; C13H38N20O3S; [M+K]+; delta(ppm) 70289.201107
COMMENT: PROPOSED_MF MS-FINDER 2.588; C14H52N8O7P2S2; [M+Na]+; delta(ppm) 15381.708118
COMMENT: PROPOSED_MF MS-FINDER 2.588; C36H43O4P; [M+Na]+; delta(ppm) 15377.647255
COMMENT: PROPOSED_MF MS-FINDER 2.588; C12H44N16O5P2; [M+K]+; delta(ppm) 70289.331620
COMMENT: PROPOSED_MF MS-FINDER 2.588; C16H50N8O7P2S2; [M+H]+; delta(ppm) -2.901568
COMMENT: PROPOSED_MF MS-FINDER 2.588; C32H40N4O5S; [M+H]+; delta(ppm) -2.957878
COMMENT: PROPOSED_MF MS-FINDER 2.587; C12H46N14O5P2S2; [M+H]+; delta(ppm) 1.624684
COMMENT: PROPOSED_MF MS-FINDER 2.585; C24H38N14S; [M+K]+; delta(ppm) 70295.356461
COMMENT: PROPOSED_MF MS-FINDER 2.584; C14H39N18O3PS; [M+Na]+; delta(ppm) 15375.582098
COMMENT: PROPOSED_MF MS-FINDER 2.584; C33H47O5P; [M+K]+; delta(ppm) 70288.306393
COMMENT: PROPOSED_MF MS-FINDER 2.583; C24H47N2O11P; [M+Na]+; delta(ppm) 15374.431491
COMMENT: PROPOSED_MF MS-FINDER 2.582; C28H42N8O2S; [M+K]+; delta(ppm) 70290.171512
COMMENT: PROPOSED_MF MS-FINDER 2.581; C22H56N2O4P2S3; [M+Na]+; delta(ppm) 15381.389723
COMMENT: PROPOSED_MF MS-FINDER 2.581; C13H43N14O8P; [M+K]+; delta(ppm) 70295.103258
COMMENT: PROPOSED_MF MS-FINDER 2.581; C18H32N20O2S; [M+H]+; delta(ppm) -6.059261
COMMENT: PROPOSED_MF MS-FINDER 2.578; C25H40N10O3S2; [M+H]+; delta(ppm) -4.113822
COMMENT: PROPOSED_MF MS-FINDER 2.577; C12H42N16O7S; [M+K]+; delta(ppm) 70291.783435
COMMENT: PROPOSED_MF MS-FINDER 2.576; C16H47N10O6PS2; [M+Na]+; delta(ppm) 15384.578574
COMMENT: PROPOSED_MF MS-FINDER 2.576; C22H49N4O8PS2; [M+H]+; delta(ppm) -4.643675
COMMENT: PROPOSED_MF MS-FINDER 2.575; C26H50O10S; [M+K]+; delta(ppm) 70295.336189
COMMENT: PROPOSED_MF MS-FINDER 2.575; C18H50N4O11P2S; [M+H]+; delta(ppm) 5.034940
COMMENT: PROPOSED_MF MS-FINDER 2.574; C14H41N16O4PS2; [M+H]+; delta(ppm) 4.408840
COMMENT: PROPOSED_MF MS-FINDER 2.574; C36H32N8O; [M+H]+; delta(ppm) 0.470044
COMMENT: PROPOSED_MF MS-FINDER 2.573; C17H38N16O4P2; [M+H]+; delta(ppm) -5.945329
COMMENT: PROPOSED_MF MS-FINDER 2.571; C38H38N2O3; [M+Na]+; delta(ppm) 15380.517688
COMMENT: PROPOSED_MF MS-FINDER 2.571; C13H40N18O3S3; [M+H]+; delta(ppm) 1.510751
COMMENT: PROPOSED_MF MS-FINDER 2.570; C14H45N10O11PS; [M+H]+; delta(ppm) -4.334856
COMMENT: PROPOSED_MF MS-FINDER 2.569; C15H46N12O5S3; [M+Na]+; delta(ppm) 15381.590653
COMMENT: PROPOSED_MF MS-FINDER 2.569; C24H42N8O7; [M+K]+; delta(ppm) 70285.340371
COMMENT: PROPOSED_MF MS-FINDER 2.568; C21H50N2O11S2; [M+Na]+; delta(ppm) 15385.106615
COMMENT: PROPOSED_MF MS-FINDER 2.567; C20H44N6O12S; [M+H]+; delta(ppm) -6.076958
COMMENT: PROPOSED_MF MS-FINDER 2.566; C19H44N8O9S2; [M+H]+; delta(ppm) 4.921006
COMMENT: PROPOSED_MF MS-FINDER 2.565; C13H47N12O6P3S; [M+H]+; delta(ppm) 4.522774
COMMENT: PROPOSED_MF MS-FINDER 2.564; C26H49N4O3PS3; [M+H]+; delta(ppm) -0.426260
COMMENT: PROPOSED_MF MS-FINDER 2.563; C20H46N10O4S2; [M+K]+; delta(ppm) 70291.429672
COMMENT: PROPOSED_MF MS-FINDER 2.562; C20H38N14O4S; [M+Na]+; delta(ppm) 15373.785997
COMMENT: PROPOSED_MF MS-FINDER 2.562; C26H47N6O3PS; [M+K]+; delta(ppm) 70286.982232
COMMENT: PROPOSED_MF MS-FINDER 2.562; C30H45N2O6PS; [M+H]+; delta(ppm) -5.741992
COMMENT: PROPOSED_MF MS-FINDER 2.561; C27H46N4O5S2; [M+Na]+; delta(ppm) 15375.791738
COMMENT: PROPOSED_MF MS-FINDER 2.561; C11H42N14O10P2; [M+H]+; delta(ppm) 3.089466
COMMENT: PROPOSED_MF MS-FINDER 2.561; C25H53O7PS3; [M+H]+; delta(ppm) 1.828024
COMMENT: PROPOSED_MF MS-FINDER 2.560; C19H39N16O2P; [M+K]+; delta(ppm) 70284.753686
COMMENT: PROPOSED_MF MS-FINDER 2.560; C16H48N8O9S3; [M+H]+; delta(ppm) -0.761229
COMMENT: PROPOSED_MF MS-FINDER 2.560; C17H59N2O7P3S3; [M+H]+; delta(ppm) 0.786002
COMMENT: PROPOSED_MF MS-FINDER 2.559; C29H46O10; [M+K]+; delta(ppm) 70301.845383
COMMENT: PROPOSED_MF MS-FINDER 2.559; C17H44N12O5S3; [M+H]+; delta(ppm) -3.015501
COMMENT: PROPOSED_MF MS-FINDER 2.557; C22H51N4O6P3S; [M+H]+; delta(ppm) -6.783998
COMMENT: PROPOSED_MF MS-FINDER 2.556; C19H44N10O6P2; [M+Na]+; delta(ppm) 15373.903461
COMMENT: PROPOSED_MF MS-FINDER 2.555; C24H54N2O4P2S3; [M+H]+; delta(ppm) -3.210389
COMMENT: PROPOSED_MF MS-FINDER 2.554; C11H38N16O11; [M+Na]+; delta(ppm) 15376.428522
COMMENT: PROPOSED_MF MS-FINDER 2.553; C28H40N4O10; [M+H]+; delta(ppm) -7.175272
COMMENT: PROPOSED_MF MS-FINDER 2.552; C23H56O8P2S; [M+K]+; delta(ppm) 70286.375272
COMMENT: PROPOSED_MF MS-FINDER 2.551; C19H52N6O5P2S2; [M+Na]+; delta(ppm) 15374.717430
COMMENT: PROPOSED_MF MS-FINDER 2.551; C21H42N14S2; [M+K]+; delta(ppm) 70288.847346
COMMENT: PROPOSED_MF MS-FINDER 2.547; C24H51N4O3PS3; [M+Na]+; delta(ppm) 15384.260176
COMMENT: PROPOSED_MF MS-FINDER 2.547; C14H47N14O3PS2; [M+K]+; delta(ppm) 70293.425315
COMMENT: PROPOSED_MF MS-FINDER 2.547; C19H54N4O6P2S3; [M+H]+; delta(ppm) 3.570153
COMMENT: PROPOSED_MF MS-FINDER 2.546; C22H50O14S; [M+Na]+; delta(ppm) 15373.767752
COMMENT: PROPOSED_MF MS-FINDER 2.545; C13H51N10O6PS3; [M+Na]+; delta(ppm) 15378.720215
COMMENT: PROPOSED_MF MS-FINDER 2.545; C19H50N6O7S3; [M+Na]+; delta(ppm) 15376.924103
COMMENT: PROPOSED_MF MS-FINDER 2.543; C23H37N12O5P; [M+H]+; delta(ppm) -7.687425
COMMENT: PROPOSED_MF MS-FINDER 2.542; C15H41N14O7PS; [M+H]+; delta(ppm) -6.589112
COMMENT: PROPOSED_MF MS-FINDER 2.540; C19H50N6O8S2; [M+K]+; delta(ppm) 70294.012010
COMMENT: PROPOSED_MF MS-FINDER 2.539; C14H47N14O2PS3; [M+Na]+; delta(ppm) 15376.396070
COMMENT: PROPOSED_MF MS-FINDER 2.539; C16H46N10O9S; [M+K]+; delta(ppm) 70286.598520
COMMENT: PROPOSED_MF MS-FINDER 2.537; C29H45N4O3PS2; [M+H]+; delta(ppm) 5.255978
COMMENT: PROPOSED_MF MS-FINDER 2.533; C18H51N8O5PS2; [M+K]+; delta(ppm) 70288.240384
COMMENT: PROPOSED_MF MS-FINDER 2.532; C11H40N14O12S; [M+H]+; delta(ppm) 5.229831
COMMENT: PROPOSED_MF MS-FINDER 2.530; C18H40N16OS3; [M+H]+; delta(ppm) -5.269763
COMMENT: PROPOSED_MF MS-FINDER 2.529; C23H54O10S2; [M+K]+; delta(ppm) 70288.827074
COMMENT: PROPOSED_MF MS-FINDER 2.529; C36H38N6; [M+K]+; delta(ppm) 70288.913355
COMMENT: PROPOSED_MF MS-FINDER 2.528; C12H42N16O6S2; [M+Na]+; delta(ppm) 15374.918358
COMMENT: PROPOSED_MF MS-FINDER 2.528; C28H44N6O2S3; [M+H]+; delta(ppm) 2.357884
COMMENT: PROPOSED_MF MS-FINDER 2.527; C12H34N20O7; [M+Na]+; delta(ppm) 15374.104388
COMMENT: PROPOSED_MF MS-FINDER 2.526; C23H45N8O4PS2; [M+H]+; delta(ppm) -6.897930
COMMENT: PROPOSED_MF MS-FINDER 2.524; C30H50O4S3; [M+Na]+; delta(ppm) 15382.464045
COMMENT: PROPOSED_MF MS-FINDER 2.524; C33H36N8OS; [M+H]+; delta(ppm) -5.212140
COMMENT: PROPOSED_MF MS-FINDER 2.523; C14H50N8O9S3; [M+Na]+; delta(ppm) 15383.914821
COMMENT: PROPOSED_MF MS-FINDER 2.522; C12H44N14O7S3; [M+H]+; delta(ppm) 3.765043
COMMENT: PROPOSED_MF MS-FINDER 2.518; C29H51N2O2PS2; [M+K]+; delta(ppm) 70294.395727
COMMENT: PROPOSED_MF MS-FINDER 2.517; C18H53N6O5PS4; [M+H]+; delta(ppm) 0.672069
COMMENT: PROPOSED_MF MS-FINDER 2.516; C28H48O9S2; [M+H]+; delta(ppm) -6.385776
COMMENT: PROPOSED_MF MS-FINDER 2.515; C23H50N6O2S4; [M+Na]+; delta(ppm) 15381.272258
COMMENT: PROPOSED_MF MS-FINDER 2.515; C11H43N18O4PS; [M+K]+; delta(ppm) 70286.011833
COMMENT: PROPOSED_MF MS-FINDER 2.514; C21H55N4O3PS4; [M+Na]+; delta(ppm) 15378.401821
COMMENT: PROPOSED_MF MS-FINDER 2.514; C14H47N10O9P3; [M+H]+; delta(ppm) -6.475180
COMMENT: PROPOSED_MF MS-FINDER 2.513; C16H48N10O7P2; [M+K]+; delta(ppm) 70284.146729
COMMENT: PROPOSED_MF MS-FINDER 2.512; C20H59O7PS4; [M+Na]+; delta(ppm) 15380.725975
COMMENT: PROPOSED_MF MS-FINDER 2.512; C21H40N10O8S; [M+H]+; delta(ppm) -8.331206
COMMENT: PROPOSED_MF MS-FINDER 2.510; C20H46N6O10P2; [M+H]+; delta(ppm) -8.217274
COMMENT: PROPOSED_MF MS-FINDER 2.508; C20H46N10O3S3; [M+Na]+; delta(ppm) 15374.599967
COMMENT: PROPOSED_MF MS-FINDER 2.506; C27H48N2O6S3; [M+H]+; delta(ppm) 4.612180
COMMENT: PROPOSED_MF MS-FINDER 2.503; C35H42N2O3S; [M+Na]+; delta(ppm) 15374.659376
COMMENT: PROPOSED_MF MS-FINDER 2.499; C25H38N12O3; [M+K]+; delta(ppm) 70282.758075
COMMENT: PROPOSED_MF MS-FINDER 2.498; C17H42N14O5S; [M+K]+; delta(ppm) 70284.016217
COMMENT: PROPOSED_MF MS-FINDER 2.498; C24H52N4O4P2S; [M+K]+; delta(ppm) 70283.792971
COMMENT: PROPOSED_MF MS-FINDER 2.494; C24H50N4O6S2; [M+K]+; delta(ppm) 70286.244760
COMMENT: PROPOSED_MF MS-FINDER 2.493; C22H54N2O6S4; [M+Na]+; delta(ppm) 15383.596424
COMMENT: PROPOSED_MF MS-FINDER 2.492; C19H60N2O5P2S3; [M+K]+; delta(ppm) 70292.464585
COMMENT: PROPOSED_MF MS-FINDER 2.491; C13H46N16O2S3; [M+K]+; delta(ppm) 70290.105503
COMMENT: PROPOSED_MF MS-FINDER 2.480; C22H47N6O8P; [M+K]+; delta(ppm) 70282.151120
COMMENT: PROPOSED_MF MS-FINDER 2.472; C17H55N4O8PS3; [M+Na]+; delta(ppm) 15374.053691
COMMENT: PROPOSED_MF MS-FINDER 2.472; C26H32N2O10; [M+IsoProp+H]+; delta(ppm) 51562.239377
COMMENT: PROPOSED_MF MS-FINDER 2.466; C27H54O5S3; [M+K]+; delta(ppm) 70293.658245
COMMENT: PROPOSED_MF MS-FINDER 2.465; C19H60N2O4P2S4; [M+Na]+; delta(ppm) 15375.531401
COMMENT: PROPOSED_MF MS-FINDER 2.462; C28H50N4OS3; [M+K]+; delta(ppm) 70291.075909
COMMENT: PROPOSED_MF MS-FINDER 2.459; C27H54O4S4; [M+Na]+; delta(ppm) 15376.605710
COMMENT: PROPOSED_MF MS-FINDER 2.457; C26H55N2O2PS3; [M+K]+; delta(ppm) 70287.886623
