ACCESSION: MSBNK-SMB_Measured-HSA032P0459003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC2-pos_7991': {'bp': 3008.0, 'sum': 5313.0}, 'HC14-pos_7559': {'bp': 2956.0, 'sum': 4785.0}, 'HC5-pos_7675': {'bp': 2737.0, 'sum': 4141.0}, 'HC5-pos_6980': {'bp': 2001.0, 'sum': 4825.0}, 'HC5-pos_7697': {'bp': 1902.0, 'sum': 3939.0}, 'HC2-pos_8021': {'bp': 1725.0, 'sum': 4350.0}, 'HC2-pos_7187': {'bp': 1675.0, 'sum': 4315.0}, 'HC5-pos_7128': {'bp': 1433.0, 'sum': 2705.0}, 'HC2-pos_8267': {'bp': 1379.0, 'sum': 3125.0}, 'HC21-pos_7533': {'bp': 1164.0, 'sum': 2029.0}, 'HC2-pos_7854': {'bp': 1163.0, 'sum': 2182.0}, 'HC4-pos_7041': {'bp': 1065.0, 'sum': 2185.0}, 'RA1-pos_8337': {'bp': 1054.0, 'sum': 2939.0}, 'RA26-pos_7234': {'bp': 782.0, 'sum': 1241.0}, 'RA4-pos_7370': {'bp': 579.0, 'sum': 1497.0}, 'HC3-pos_7893': {'bp': 504.0, 'sum': 935.0}, 'RA22-pos_7721': {'bp': 452.0, 'sum': 1166.0}, 'RA26-pos_7421': {'bp': 289.0, 'sum': 668.0}, 'HC21-pos_7771': {'bp': 254.0, 'sum': 509.0}, 'RA6-pos_7864': {'bp': 254.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.376
COMMENT: PRECURSOR_M/Z_RAW 459.271485
COMMENT: PRECURSOR_M/Z_STDEV 0.001415
COMMENT: PRECURSOR_IN_MS1 mz 459.273831; int 250.241; delta(ppm) 14.301839
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.970; HUMXXHTVHHLNRO; [M+H]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3,3-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.775; DNSAKUGJOSFARZ; [M+H]+; Prednisolone caproate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.317; BSARVZIOEONVEM; [M+H]+; 3-{5a,8,8,11a-tetramethyl-4-oxo-tetradecahydronaphtho[2,1-b]oxepin-3-ylidene}-1-(5-oxo-2,5-dihydrofuran-3-yl)propyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.230; KPRXAPUOVQPZHZ; [M+H]+; 6'-(2,6-dimethylhepta-1,6-dien-1-yl)-4-(hydroxymethyl)-4',7-dimethyl-6-oxo-4a,5,6,8a-tetrahydrospiro[chromene-2,2'-oxan]-4'-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.310; IBDCHSSSHBQBDQ; [M+H]+; 3-{6-hydroxy-5-[4-methyl-6-(2,6,6-trimethylcyclohex-1-en-1-yl)hex-3-en-1-yl]-3,6-dihydro-2H-pyran-2-yl}-5-oxo-2,5-dihydrofuran-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -406.525; VGJZBUOCFOWYHA; [M+H]+; 6-(acetyloxy)-5,9,13-trimethyl-16-[(2-methylbut-2-enoyl)oxy]tetracyclo[11.2.1.0¹,¹⁰.0⁴,⁹]hexadec-14-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -411.006; PRJYGULWSUVOHQ; [M+H]+; 25-Acetoxyseco-Manoalide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.711; MVJYILMBJZNEOY; [M+H]+; Cohaerin I
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.160; IQUZSSIAEVCETL; [M+H]+; Wortmannilactone G
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.120; VUGACIGGQDGFLC; [M+H]+; 3-[6-hydroxy-5-(4,8,12-trimethyltrideca-3,7,11-trien-1-yl)-3,6-dihydro-2H-pyran-2-yl]-5-oxo-2,5-dihydrofuran-2-yl acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C27H39O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.030
MS$FOCUSED_ION: PRECURSOR_M/Z 459.273769
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-1900000000-f9fdbd2f8a3517d44425
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  83.0490757 188.0920 83.049278 15.4246 100.89 0.7580 20 f{C5H7O1}/-0.79ppm,p-C22H32O5
  103.0544508 131.7068 103.054749 11.6637 91.58 0.6785 20 f{C8H7}/2.18ppm,p-C19H32O6
  111.0448697 136.6767 111.045211 12.4184 45.88 0.9102 18 f{C6H7O2}/7.33ppm,p-C21H32O4
  131.0492752 999.0000 131.049737 9.3476 0.00 1.0000 20 f{C9H7O1}/1.02ppm,p-C18H32O5
  259.0969335 98.3569 259.099495 14.4926 55.23 0.8082 18 f{C15H15O4}/1.73ppm,p-C12H24O2
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  83.049076 188.09 188
  103.054451 131.71 131
  111.044870 136.68 136
  131.049275 999.00 999
  259.096934 98.36 98
//
