ACCESSION: MSBNK-SMB_Measured-HSA032P0615000
RECORD_TITLE: Characterized; Neomycin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 149
COMMENT: RAW_SPEC {'RA16-pos_3184': {'bp': 148056.0, 'sum': 345876.0}, 'RA11-pos_2813': {'bp': 1488.0, 'sum': 4786.0}, 'HC18-pos_3118': {'bp': 69976.0, 'sum': 142530.0}, 'QC3-pos_3184': {'bp': 133043.0, 'sum': 296186.0}, 'HC2-pos_3239': {'bp': 14130.0, 'sum': 31607.0}, 'RA7-pos_3100': {'bp': 7503.0, 'sum': 16493.0}, 'QC2-pos_3154': {'bp': 146612.0, 'sum': 280804.0}, 'HC13-pos_3421': {'bp': 31490.0, 'sum': 60648.0}, 'HC17-pos_3054': {'bp': 8250.0, 'sum': 19449.0}, 'HC4-pos_3268': {'bp': 907.0, 'sum': 2943.0}, 'RA9-pos_2943': {'bp': 113945.0, 'sum': 235255.0}, 'RA7-pos_2993': {'bp': 4910.0, 'sum': 10237.0}, 'HC22-pos_3199': {'bp': 76764.0, 'sum': 153485.0}, 'HC12-pos_3257': {'bp': 10656.0, 'sum': 27900.0}, 'QC4-pos_3083': {'bp': 18765.0, 'sum': 34687.0}, 'RA6-pos_2972': {'bp': 6119.0, 'sum': 14831.0}, 'RA20-pos_3154': {'bp': 4611.0, 'sum': 11722.0}, 'RA15-pos_3407': {'bp': 85750.0, 'sum': 167159.0}, 'HC12-pos_3405': {'bp': 81582.0, 'sum': 181267.0}, 'RA23-pos_3193': {'bp': 14022.0, 'sum': 27305.0}, 'HC1-pos_3327': {'bp': 15379.0, 'sum': 36025.0}, 'RA9-pos_3042': {'bp': 111184.0, 'sum': 224630.0}, 'HC10-pos_3125': {'bp': 3167.0, 'sum': 9219.0}, 'HC18-pos_3068': {'bp': 53954.0, 'sum': 97565.0}, 'RA2-pos_3421': {'bp': 107341.0, 'sum': 229789.0}, 'QC8-pos_3012': {'bp': 33316.0, 'sum': 65251.0}, 'QC7-pos_3028': {'bp': 22846.0, 'sum': 46961.0}, 'RA17-pos_3304': {'bp': 43351.0, 'sum': 95103.0}, 'RA6-pos_3118': {'bp': 42754.0, 'sum': 88900.0}, 'RA2-pos_3368': {'bp': 28080.0, 'sum': 70515.0}, 'RA5-pos_3933': {'bp': 1123.0, 'sum': 2773.0}, 'HC5-pos_3318': {'bp': 113236.0, 'sum': 248940.0}, 'RA11-pos_2926': {'bp': 2206.0, 'sum': 6537.0}, 'HC22-pos_3165': {'bp': 88636.0, 'sum': 173089.0}, 'RA13-pos_3074': {'bp': 72388.0, 'sum': 132808.0}, 'HC1-pos_3300': {'bp': 19034.0, 'sum': 47588.0}, 'HC15-pos_3045': {'bp': 763.0, 'sum': 3270.0}, 'RA15-pos_3324': {'bp': 25638.0, 'sum': 56981.0}, 'QC5-pos_3037': {'bp': 30144.0, 'sum': 56731.0}, 'QC2-pos_3029': {'bp': 25136.0, 'sum': 50683.0}, 'RA7-pos_2927': {'bp': 1074.0, 'sum': 2920.0}, 'QC3-pos_3066': {'bp': 25711.0, 'sum': 46050.0}, 'RA5-pos_3472': {'bp': 100993.0, 'sum': 219865.0}, 'HC2-pos_3357': {'bp': 23714.0, 'sum': 49032.0}, 'HC6-pos_3264': {'bp': 8253.0, 'sum': 15778.0}, 'RA25-pos_2924': {'bp': 1260.0, 'sum': 3186.0}, 'HC2-pos_3205': {'bp': 4187.0, 'sum': 9786.0}, 'RA10-pos_2978': {'bp': 605.0, 'sum': 2693.0}, 'HC8-pos_3101': {'bp': 1297.0, 'sum': 4213.0}, 'RA5-pos_3371': {'bp': 53330.0, 'sum': 120595.0}, 'RA5-pos_3186': {'bp': 736.0, 'sum': 2263.0}, 'HC9-pos_3103': {'bp': 65491.0, 'sum': 122090.0}, 'HC11-pos_3241': {'bp': 20932.0, 'sum': 44939.0}, 'RA9-pos_2792': {'bp': 815.0, 'sum': 2855.0}, 'RA15-pos_3260': {'bp': 2938.0, 'sum': 7180.0}, 'QC6-pos_2998': {'bp': 11771.0, 'sum': 24278.0}, 'RA17-pos_3251': {'bp': 8554.0, 'sum': 24047.0}, 'HC9-pos_3222': {'bp': 77021.0, 'sum': 161929.0}, 'QC1-pos_2989': {'bp': 14272.0, 'sum': 31200.0}, 'HC8-pos_3211': {'bp': 3768.0, 'sum': 9071.0}, 'HC23-pos_3168': {'bp': 2204.0, 'sum': 5675.0}, 'HC11-pos_3262': {'bp': 33648.0, 'sum': 74377.0}, 'RA19-pos_3441': {'bp': 24891.0, 'sum': 48888.0}, 'HC25-pos_3183': {'bp': 15821.0, 'sum': 33021.0}, 'HC16-pos_3452': {'bp': 64313.0, 'sum': 127350.0}, 'HC9-pos_3077': {'bp': 74463.0, 'sum': 177168.0}, 'RA23-pos_3099': {'bp': 7282.0, 'sum': 19895.0}, 'RA1-pos_3469': {'bp': 80777.0, 'sum': 166888.0}, 'HC1-pos_3223': {'bp': 3371.0, 'sum': 8656.0}, 'HC20-pos_3357': {'bp': 35153.0, 'sum': 69321.0}, 'HC19-pos_3020': {'bp': 16710.0, 'sum': 38308.0}, 'RA16-pos_3137': {'bp': 9242.0, 'sum': 21499.0}, 'RA5-pos_3314': {'bp': 8424.0, 'sum': 18906.0}, 'RA1-pos_4481': {'bp': 1901.0, 'sum': 4891.0}, 'HC5-pos_3199': {'bp': 8776.0, 'sum': 22855.0}, 'RA1-pos_3491': {'bp': 86077.0, 'sum': 187987.0}, 'RA5-pos_4025': {'bp': 3180.0, 'sum': 6383.0}, 'HC22-pos_3039': {'bp': 24027.0, 'sum': 50846.0}, 'RA1-pos_3415': {'bp': 51159.0, 'sum': 100131.0}, 'RA1-pos_4365': {'bp': 2370.0, 'sum': 6201.0}, 'RA10-pos_3941': {'bp': 822.0, 'sum': 1827.0}, 'RA16-pos_2905': {'bp': 1899.0, 'sum': 3237.0}, 'HC16-pos_3405': {'bp': 9332.0, 'sum': 19513.0}, 'RA17-pos_3326': {'bp': 50170.0, 'sum': 98945.0}, 'HC6-pos_3143': {'bp': 4323.0, 'sum': 9047.0}, 'QC1-pos_3128': {'bp': 124143.0, 'sum': 250254.0}, 'RA14-pos_3053': {'bp': 26711.0, 'sum': 47343.0}, 'RA18-pos_3147': {'bp': 52009.0, 'sum': 99846.0}, 'QC1-pos_3104': {'bp': 135053.0, 'sum': 241494.0}, 'HC7-pos_3089': {'bp': 98192.0, 'sum': 185055.0}, 'RA16-pos_3218': {'bp': 141611.0, 'sum': 315331.0}, 'RA4-pos_3168': {'bp': 11992.0, 'sum': 26098.0}, 'QC5-pos_3165': {'bp': 100119.0, 'sum': 177125.0}, 'RA12-pos_3453': {'bp': 99028.0, 'sum': 202169.0}, 'HC15-pos_3191': {'bp': 101663.0, 'sum': 226111.0}, 'RA20-pos_3190': {'bp': 34820.0, 'sum': 66140.0}, 'HC22-pos_3087': {'bp': 119268.0, 'sum': 226030.0}, 'RA4-pos_3236': {'bp': 19710.0, 'sum': 39787.0}, 'HC5-pos_3307': {'bp': 101433.0, 'sum': 208039.0}, 'QC2-pos_3075': {'bp': 72859.0, 'sum': 124632.0}, 'HC12-pos_3092': {'bp': 1440.0, 'sum': 5152.0}, 'QC3-pos_3107': {'bp': 75840.0, 'sum': 142460.0}, 'QC4-pos_3190': {'bp': 110282.0, 'sum': 209287.0}, 'HC10-pos_3229': {'bp': 110571.0, 'sum': 294472.0}, 'QC7-pos_3150': {'bp': 81534.0, 'sum': 160703.0}, 'RA18-pos_3090': {'bp': 89853.0, 'sum': 162167.0}, 'HC3-pos_3426': {'bp': 97587.0, 'sum': 183903.0}, 'QC1-pos_3040': {'bp': 56278.0, 'sum': 103317.0}, 'HC3-pos_3549': {'bp': 99931.0, 'sum': 193167.0}, 'RA11-pos_3089': {'bp': 84681.0, 'sum': 202997.0}, 'RA6-pos_3029': {'bp': 64113.0, 'sum': 135419.0}, 'HC10-pos_3179': {'bp': 12990.0, 'sum': 29952.0}, 'RA10-pos_3117': {'bp': 103105.0, 'sum': 195844.0}, 'RA24-pos_2990': {'bp': 101854.0, 'sum': 212322.0}, 'HC11-pos_3118': {'bp': 4227.0, 'sum': 10143.0}, 'HC5-pos_3242': {'bp': 44778.0, 'sum': 84192.0}, 'HC24-pos_3047': {'bp': 3759.0, 'sum': 7385.0}, 'QC7-pos_3083': {'bp': 29288.0, 'sum': 57746.0}, 'HC15-pos_3230': {'bp': 142349.0, 'sum': 312072.0}, 'HC14-pos_3214': {'bp': 9517.0, 'sum': 23112.0}, 'QC6-pos_3123': {'bp': 68976.0, 'sum': 130606.0}, 'RA24-pos_2984': {'bp': 99279.0, 'sum': 195634.0}, 'RA12-pos_3377': {'bp': 111606.0, 'sum': 263567.0}, 'HC21-pos_3014': {'bp': 41795.0, 'sum': 79668.0}, 'QC3-pos_3171': {'bp': 118478.0, 'sum': 231323.0}, 'RA24-pos_2914': {'bp': 98242.0, 'sum': 167106.0}, 'RA18-pos_3075': {'bp': 90824.0, 'sum': 166876.0}, 'RA11-pos_2995': {'bp': 58919.0, 'sum': 123632.0}, 'QC2-pos_3141': {'bp': 109257.0, 'sum': 208942.0}, 'HC23-pos_3077': {'bp': 1588.0, 'sum': 4396.0}, 'HC7-pos_3213': {'bp': 90500.0, 'sum': 186072.0}, 'HC13-pos_3450': {'bp': 10850.0, 'sum': 26270.0}, 'QC4-pos_3129': {'bp': 32575.0, 'sum': 78812.0}, 'QC6-pos_3111': {'bp': 50998.0, 'sum': 93926.0}, 'HC7-pos_3116': {'bp': 144509.0, 'sum': 323055.0}, 'HC19-pos_3137': {'bp': 39325.0, 'sum': 81732.0}, 'RA21-pos_2877': {'bp': 3371.0, 'sum': 8372.0}, 'HC12-pos_3307': {'bp': 110336.0, 'sum': 241849.0}, 'QC5-pos_3095': {'bp': 33640.0, 'sum': 69963.0}, 'RA4-pos_3299': {'bp': 65945.0, 'sum': 156643.0}, 'RA9-pos_2984': {'bp': 126604.0, 'sum': 253889.0}, 'QC6-pos_3047': {'bp': 32102.0, 'sum': 61607.0}, 'QC8-pos_3126': {'bp': 105011.0, 'sum': 200335.0}, 'RA25-pos_3134': {'bp': 42830.0, 'sum': 85391.0}, 'RA25-pos_3083': {'bp': 7260.0, 'sum': 14563.0}, 'HC25-pos_3235': {'bp': 73262.0, 'sum': 198247.0}, 'QC8-pos_3066': {'bp': 31252.0, 'sum': 67277.0}, 'HC24-pos_3137': {'bp': 4921.0, 'sum': 11601.0}, 'QC7-pos_3139': {'bp': 75313.0, 'sum': 164881.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 615.313306
COMMENT: PRECURSOR_M/Z_STDEV 0.001627
COMMENT: PRECURSOR_IN_MS1 mz 615.316336; int 175.179; delta(ppm) -18.243040
COMMENT: PROPOSED_MF MS-FINDER 2.980; C16H42N18O4S2; [M+H]+; delta(ppm) 2.302247
COMMENT: PROPOSED_MF MS-FINDER 2.979; C17H50N10O9S; [M+2Na-H]+; delta(ppm) 108005.853990
COMMENT: PROPOSED_MF MS-FINDER 2.979; C13H38N22O5S; [M+H]+; delta(ppm) -3.937660
COMMENT: PROPOSED_MF MS-FINDER 2.979; C25H45N2O4PS2; [M+2ACN+H]+; delta(ppm) 100221.134565
COMMENT: PROPOSED_MF MS-FINDER 2.978; C14H36N22O5; [M+Na]+; delta(ppm) 14827.077889
COMMENT: PROPOSED_MF MS-FINDER 2.975; C15H35N24O2P; [M+H]+; delta(ppm) -3.316933
COMMENT: PROPOSED_MF MS-FINDER 2.975; C12H36N16O4S2; [M+2ACN+H]+; delta(ppm) 100223.395311
COMMENT: PROPOSED_MF MS-FINDER 2.973; C24H38N16O2S; [M+H]+; delta(ppm) 1.243254
COMMENT: PROPOSED_MF MS-FINDER 2.972; C11H29N22O2P; [M+2ACN+H]+; delta(ppm) 100216.593377
COMMENT: PROPOSED_MF MS-FINDER 2.970; C14H42N20O3S; [M+2Na-H]+; delta(ppm) 108008.543348
COMMENT: PROPOSED_MF MS-FINDER 2.968; C29H40N10O4; [M+Na]+; delta(ppm) 14827.919078
COMMENT: PROPOSED_MF MS-FINDER 2.966; C27H56N2O5P2S2; [M+H]+; delta(ppm) -2.249802
COMMENT: PROPOSED_MF MS-FINDER 2.964; C23H56N2O10P2S; [M+H]+; delta(ppm) -6.316146
COMMENT: PROPOSED_MF MS-FINDER 2.962; C14H47N16O5PS2; [M+H]+; delta(ppm) -0.382177
COMMENT: PROPOSED_MF MS-FINDER 2.962; C26H47N8O5PS; [M+H]+; delta(ppm) -5.805272
COMMENT: PROPOSED_MF MS-FINDER 2.961; C20H50N8O8P2; [M+Na]+; delta(ppm) 14829.122842
COMMENT: PROPOSED_MF MS-FINDER 2.961; C22H56N4O7P2S2; [M+H]+; delta(ppm) 4.287890
COMMENT: PROPOSED_MF MS-FINDER 2.960; C22H38N18O; [M+2Na-H]+; delta(ppm) 108007.243246
COMMENT: PROPOSED_MF MS-FINDER 2.960; C19H39N18O4P; [M+H]+; delta(ppm) -7.681024
COMMENT: PROPOSED_MF MS-FINDER 2.960; C20H36N8O9; [M+2ACN+H]+; delta(ppm) 100211.908461
COMMENT: PROPOSED_MF MS-FINDER 2.959; C14H42N14O13; [M+H]+; delta(ppm) 5.888125
COMMENT: PROPOSED_MF MS-FINDER 2.958; C26H48N4O11; [M+Na]+; delta(ppm) 14813.594525
COMMENT: PROPOSED_MF MS-FINDER 2.958; C19H55N8O5PS2; [M+2Na-H]+; delta(ppm) 108007.550594
COMMENT: PROPOSED_MF MS-FINDER 2.958; C18H44N14O6P2; [M+H]+; delta(ppm) 7.890845
COMMENT: PROPOSED_MF MS-FINDER 2.957; C29H51N4O4PS2; [M+H]+; delta(ppm) 0.434612
COMMENT: PROPOSED_MF MS-FINDER 2.956; C22H41N6O5PS; [M+2ACN+H]+; delta(ppm) 100213.581281
COMMENT: PROPOSED_MF MS-FINDER 2.954; C27H51N6O3PS; [M+2Na-H]+; delta(ppm) 108006.250495
COMMENT: PROPOSED_MF MS-FINDER 2.953; C17H52N10O7P2; [M+2Na-H]+; delta(ppm) 108003.320457
COMMENT: PROPOSED_MF MS-FINDER 2.952; C16H46N12O11S; [M+H]+; delta(ppm) -6.128240
COMMENT: PROPOSED_MF MS-FINDER 2.952; C21H51N4O14P; [M+H]+; delta(ppm) -7.698087
COMMENT: PROPOSED_MF MS-FINDER 2.951; C17H49N4O6PS3; [M+2ACN+H]+; delta(ppm) 100222.416459
COMMENT: PROPOSED_MF MS-FINDER 2.949; C21H45N12O6P; [M+Na]+; delta(ppm) 14813.085970
COMMENT: PROPOSED_MF MS-FINDER 2.948; C15H32N26O; [M+Na]+; delta(ppm) 14824.839423
COMMENT: PROPOSED_MF MS-FINDER 2.948; C25H47N8O5P; [M+2Na-H]+; delta(ppm) 108021.002920
COMMENT: PROPOSED_MF MS-FINDER 2.948; C18H51N10O7PS2; [M+H]+; delta(ppm) -4.746294
COMMENT: PROPOSED_MF MS-FINDER 2.948; C23H57N2O8P3S; [M+H]+; delta(ppm) 7.082193
COMMENT: PROPOSED_MF MS-FINDER 2.947; C34H40N8O2; [M+Na]+; delta(ppm) 14821.186127
COMMENT: PROPOSED_MF MS-FINDER 2.946; C29H46N8O2S; [M+2Na-H]+; delta(ppm) 108009.546106
COMMENT: PROPOSED_MF MS-FINDER 2.946; C23H54N2O12S2; [M+H]+; delta(ppm) -4.252482
COMMENT: PROPOSED_MF MS-FINDER 2.945; C23H47N6O11P; [M+H]+; delta(ppm) 8.384670
COMMENT: PROPOSED_MF MS-FINDER 2.945; C23H58N2O8P4; [M+H]+; delta(ppm) -8.379801
COMMENT: PROPOSED_MF MS-FINDER 2.944; C15H46N16O5P2; [M+Na]+; delta(ppm) 14814.815827
COMMENT: PROPOSED_MF MS-FINDER 2.944; C17H52N8O10S2; [M+Na]+; delta(ppm) 14825.605817
COMMENT: PROPOSED_MF MS-FINDER 2.943; C13H51N12O9PS2; [M+H]+; delta(ppm) 1.791365
COMMENT: PROPOSED_MF MS-FINDER 2.941; C17H49N14O3PS2; [M+Na]+; delta(ppm) 14818.364336
COMMENT: PROPOSED_MF MS-FINDER 2.941; C32H42N8O2; [M+2Na-H]+; delta(ppm) 108016.272252
COMMENT: PROPOSED_MF MS-FINDER 2.939; C23H50N6O8S; [M+2Na-H]+; delta(ppm) 108020.240840
COMMENT: PROPOSED_MF MS-FINDER 2.938; C21H44N12O6S; [M+Na]+; delta(ppm) 14829.009707
COMMENT: PROPOSED_MF MS-FINDER 2.937; C19H44N16O2S2; [M+Na]+; delta(ppm) 14821.128908
COMMENT: PROPOSED_MF MS-FINDER 2.937; C23H48N10O4S2; [M+Na]+; delta(ppm) 14816.634466
COMMENT: PROPOSED_MF MS-FINDER 2.936; C15H51N14O3PS2; [M+2Na-H]+; delta(ppm) 108012.908391
COMMENT: PROPOSED_MF MS-FINDER 2.934; C21H55N6O6PS3; [M+H]+; delta(ppm) 1.493603
COMMENT: PROPOSED_MF MS-FINDER 2.933; C14H45N8O7PS2; [M+2ACN+H]+; delta(ppm) 100214.863157
COMMENT: PROPOSED_MF MS-FINDER 2.932; C27H53N4O4PS2; [M+Na]+; delta(ppm) 14825.938436
COMMENT: PROPOSED_MF MS-FINDER 2.931; C25H54N4O6S2; [M+2Na-H]+; delta(ppm) 108005.488436
COMMENT: PROPOSED_MF MS-FINDER 2.930; C19H60N4O7P2S3; [M+H]+; delta(ppm) -1.190816
COMMENT: PROPOSED_MF MS-FINDER 2.930; C29H42N8O7; [M+H]+; delta(ppm) -13.724757
COMMENT: PROPOSED_MF MS-FINDER 2.929; C20H59N4O7P3S; [M+Na]+; delta(ppm) 14813.983050
COMMENT: PROPOSED_MF MS-FINDER 2.929; C20H57N4O9PS2; [M+Na]+; delta(ppm) 14816.108336
COMMENT: PROPOSED_MF MS-FINDER 2.928; C15H46N14O8S2; [M+H]+; delta(ppm) 4.475800
COMMENT: PROPOSED_MF MS-FINDER 2.926; C16H48N12O9P2; [M+H]+; delta(ppm) -8.191896
COMMENT: PROPOSED_MF MS-FINDER 2.926; C21H33N12O3P; [M+2ACN+H]+; delta(ppm) 100225.495858
COMMENT: PROPOSED_MF MS-FINDER 2.925; C12H47N18O4PS; [M+2Na-H]+; delta(ppm) 108005.247743
COMMENT: PROPOSED_MF MS-FINDER 2.925; C26H38N12O6; [M+H]+; delta(ppm) 8.895559
COMMENT: PROPOSED_MF MS-FINDER 2.924; C22H40N16O2S; [M+Na]+; delta(ppm) 14826.771233
COMMENT: PROPOSED_MF MS-FINDER 2.924; C16H47N12O9PS; [M+H]+; delta(ppm) 7.270104
COMMENT: PROPOSED_MF MS-FINDER 2.923; C20H43N16O2P; [M+2Na-H]+; delta(ppm) 108003.947649
COMMENT: PROPOSED_MF MS-FINDER 2.922; C18H46N14O5S; [M+2Na-H]+; delta(ppm) 108003.185594
COMMENT: PROPOSED_MF MS-FINDER 2.922; C19H38N18O4S; [M+H]+; delta(ppm) 7.780991
COMMENT: PROPOSED_MF MS-FINDER 2.921; C24H57N4O4PS3; [M+Na]+; delta(ppm) 14820.296121
COMMENT: PROPOSED_MF MS-FINDER 2.920; C23H51N6O8P; [M+2Na-H]+; delta(ppm) 108001.258314
COMMENT: PROPOSED_MF MS-FINDER 2.920; C25H56N4O4P2S; [M+2Na-H]+; delta(ppm) 108002.954904
COMMENT: PROPOSED_MF MS-FINDER 2.919; C28H54N2O5P2S; [M+Na]+; delta(ppm) 14828.816184
COMMENT: PROPOSED_MF MS-FINDER 2.917; C16H40N20O3S; [M+Na]+; delta(ppm) 14814.702695
COMMENT: PROPOSED_MF MS-FINDER 2.915; C13H50N14O6P2S; [M+Na]+; delta(ppm) 14827.974993
COMMENT: PROPOSED_MF MS-FINDER 2.915; C23H41N14O3P; [M+Na]+; delta(ppm) 14829.648986
COMMENT: PROPOSED_MF MS-FINDER 2.915; C18H47N14O3PS; [M+2Na-H]+; delta(ppm) 108019.634578
COMMENT: PROPOSED_MF MS-FINDER 2.915; C23H60N2O5P2S2; [M+2Na-H]+; delta(ppm) 108018.641804
COMMENT: PROPOSED_MF MS-FINDER 2.915; C32H47N4O4PS; [M+H]+; delta(ppm) 5.913335
COMMENT: PROPOSED_MF MS-FINDER 2.914; C27H54N2O7S3; [M+H]+; delta(ppm) -0.186121
COMMENT: PROPOSED_MF MS-FINDER 2.912; C16H50N12O6S2; [M+2Na-H]+; delta(ppm) 108018.872500
COMMENT: PROPOSED_MF MS-FINDER 2.912; C15H33N16O4P; [M+2ACN+H]+; delta(ppm) 100211.310713
COMMENT: PROPOSED_MF MS-FINDER 2.912; C20H37N8O7P; [M+2ACN+H]+; delta(ppm) 100228.126924
COMMENT: PROPOSED_MF MS-FINDER 2.911; C21H50N4O14S; [M+H]+; delta(ppm) 7.763928
COMMENT: PROPOSED_MF MS-FINDER 2.911; C21H36N6O10; [M+2ACN+H]+; delta(ppm) 100234.007522
COMMENT: PROPOSED_MF MS-FINDER 2.910; C22H59N4O4PS3; [M+2Na-H]+; delta(ppm) 108015.211274
COMMENT: PROPOSED_MF MS-FINDER 2.910; C16H57N8O6P3S2; [M+H]+; delta(ppm) 5.967629
COMMENT: PROPOSED_MF MS-FINDER 2.910; C17H42N16O7S; [M+H]+; delta(ppm) -8.301747
COMMENT: PROPOSED_MF MS-FINDER 2.909; C13H40N18O9; [M+Na]+; delta(ppm) 14829.316364
COMMENT: PROPOSED_MF MS-FINDER 2.909; C24H52N6O6P2S; [M+H]+; delta(ppm) -8.489652
COMMENT: PROPOSED_MF MS-FINDER 2.905; C24H50N6O8S2; [M+H]+; delta(ppm) -6.425997
COMMENT: PROPOSED_MF MS-FINDER 2.905; C27H34N16O2; [M+H]+; delta(ppm) 6.721986
COMMENT: PROPOSED_MF MS-FINDER 2.903; C17H46N16O2S2; [M+2Na-H]+; delta(ppm) 108016.204041
COMMENT: PROPOSED_MF MS-FINDER 2.899; C25H38N14O5; [M+H]+; delta(ppm) -9.360718
COMMENT: PROPOSED_MF MS-FINDER 2.899; C17H36N14O2S2; [M+2ACN+H]+; delta(ppm) 100215.481563
COMMENT: PROPOSED_MF MS-FINDER 2.897; C30H50N2O7S2; [M+H]+; delta(ppm) 5.292596
COMMENT: PROPOSED_MF MS-FINDER 2.897; C20H44N4O8S2; [M+2ACN+H]+; delta(ppm) 100212.829903
COMMENT: PROPOSED_MF MS-FINDER 2.896; C11H43N20O6PS; [M+H]+; delta(ppm) -6.622050
COMMENT: PROPOSED_MF MS-FINDER 2.896; C20H59N2O10PS3; [M+H]+; delta(ppm) 3.667153
COMMENT: PROPOSED_MF MS-FINDER 2.896; C24H51N6O6PS2; [M+H]+; delta(ppm) 6.972338
COMMENT: PROPOSED_MF MS-FINDER 2.895; C25H56N2O7S3; [M+Na]+; delta(ppm) 14825.299161
COMMENT: PROPOSED_MF MS-FINDER 2.895; C22H47N8O10P; [M+H]+; delta(ppm) -9.871587
COMMENT: PROPOSED_MF MS-FINDER 2.893; C22H62N2O5P2S3; [M+Na]+; delta(ppm) 14817.531553
COMMENT: PROPOSED_MF MS-FINDER 2.893; C21H42N16O2S2; [M+H]+; delta(ppm) -4.235419
COMMENT: PROPOSED_MF MS-FINDER 2.893; C27H40N4O3S2; [M+2ACN+H]+; delta(ppm) 100224.384027
COMMENT: PROPOSED_MF MS-FINDER 2.891; C26H42N12O3; [M+2Na-H]+; delta(ppm) 108001.885505
COMMENT: PROPOSED_MF MS-FINDER 2.891; C33H50N2O4S; [M+2Na-H]+; delta(ppm) 108004.188342
COMMENT: PROPOSED_MF MS-FINDER 2.891; C18H40N6O10S; [M+2ACN+H]+; delta(ppm) 100227.375527
COMMENT: PROPOSED_MF MS-FINDER 2.890; C13H49N14O8PS; [M+Na]+; delta(ppm) 14814.176567
COMMENT: PROPOSED_MF MS-FINDER 2.890; C30H55N2O2PS2; [M+2Na-H]+; delta(ppm) 108013.911157
COMMENT: PROPOSED_MF MS-FINDER 2.888; C18H45N8O2PS3; [M+2ACN+H]+; delta(ppm) 100219.785420
COMMENT: PROPOSED_MF MS-FINDER 2.887; C15H54N12O4P2S2; [M+Na]+; delta(ppm) 14815.599778
COMMENT: PROPOSED_MF MS-FINDER 2.887; C33H48N2O5P2; [M+H]+; delta(ppm) 8.707647
COMMENT: PROPOSED_MF MS-FINDER 2.885; C34H43N6O3P; [M+H]+; delta(ppm) -6.864248
COMMENT: PROPOSED_MF MS-FINDER 2.884; C15H52N12O6S3; [M+Na]+; delta(ppm) 14817.725071
COMMENT: PROPOSED_MF MS-FINDER 2.882; C13H46N18O4S3; [M+H]+; delta(ppm) -3.176437
COMMENT: PROPOSED_MF MS-FINDER 2.881; C27H44N8O7; [M+Na]+; delta(ppm) 14811.356119
COMMENT: PROPOSED_MF MS-FINDER 2.881; C18H50N2O7P2S2; [M+2ACN+H]+; delta(ppm) 100225.798904
COMMENT: PROPOSED_MF MS-FINDER 2.880; C14H44N18O4S2; [M+Na]+; delta(ppm) 14827.861859
COMMENT: PROPOSED_MF MS-FINDER 2.880; C19H48N10O9S; [M+Na]+; delta(ppm) 14812.446712
COMMENT: PROPOSED_MF MS-FINDER 2.880; C19H48N12O4P2; [M+2Na-H]+; delta(ppm) 108023.065136
COMMENT: PROPOSED_MF MS-FINDER 2.879; C20H46N4O6P2S; [M+2ACN+H]+; delta(ppm) 100210.331883
COMMENT: PROPOSED_MF MS-FINDER 2.878; C22H45N10O7P; [M+Na]+; delta(ppm) 14831.887473
COMMENT: PROPOSED_MF MS-FINDER 2.878; C24H51N4O9P; [M+2Na-H]+; delta(ppm) 108023.671402
COMMENT: PROPOSED_MF MS-FINDER 2.878; C13H37N14O5PS; [M+2ACN+H]+; delta(ppm) 100226.777762
COMMENT: PROPOSED_MF MS-FINDER 2.873; C26H52N6O3S3; [M+Na]+; delta(ppm) 14823.060704
COMMENT: PROPOSED_MF MS-FINDER 2.873; C35H49N2O2PS; [M+Na]+; delta(ppm) 14824.847814
COMMENT: PROPOSED_MF MS-FINDER 2.873; C16H48N6O5S4; [M+2ACN+H]+; delta(ppm) 100219.034034
COMMENT: PROPOSED_MF MS-FINDER 2.870; C30H37N4O3P; [M+2ACN+H]+; delta(ppm) 100212.299408
COMMENT: PROPOSED_MF MS-FINDER 2.869; C19H57N6O6PS3; [M+Na]+; delta(ppm) 14827.029060
COMMENT: PROPOSED_MF MS-FINDER 2.869; C21H53N8O5PS2; [M+Na]+; delta(ppm) 14813.869918
COMMENT: PROPOSED_MF MS-FINDER 2.869; C17H51N10O7PS; [M+2Na-H]+; delta(ppm) 108022.303053
COMMENT: PROPOSED_MF MS-FINDER 2.867; C24H44N4O3S3; [M+2ACN+H]+; delta(ppm) 100217.752148
