ACCESSION: MSBNK-SMB_Measured-HSA032P0303005
RECORD_TITLE: Annotated; Hesperetin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC13-pos_2820': {'bp': 179631.0, 'sum': 682127.0}, 'HC13-pos_2139': {'bp': 27307.0, 'sum': 66281.0}, 'QC8-pos_2574': {'bp': 6898.0, 'sum': 19965.0}, 'HC13-pos_2805': {'bp': 167556.0, 'sum': 606430.0}, 'HC20-pos_2766': {'bp': 21026.0, 'sum': 69101.0}, 'HC3-pos_2961': {'bp': 117111.0, 'sum': 360958.0}, 'QC6-pos_2550': {'bp': 6324.0, 'sum': 20157.0}, 'RA23-pos_2601': {'bp': 39383.0, 'sum': 103948.0}, 'RA18-pos_2647': {'bp': 5408.0, 'sum': 20210.0}, 'HC25-pos_2684': {'bp': 5894.0, 'sum': 18460.0}, 'QC5-pos_2601': {'bp': 8923.0, 'sum': 31050.0}, 'HC3-pos_2976': {'bp': 157275.0, 'sum': 488374.0}, 'HC9-pos_2630': {'bp': 14499.0, 'sum': 43545.0}, 'RA14-pos_1788': {'bp': 74975.0, 'sum': 162634.0}, 'QC4-pos_2627': {'bp': 10252.0, 'sum': 38255.0}, 'RA16-pos_2586': {'bp': 135701.0, 'sum': 419517.0}, 'QC2-pos_2605': {'bp': 6426.0, 'sum': 25130.0}, 'QC7-pos_2591': {'bp': 6443.0, 'sum': 18916.0}, 'RA23-pos_2615': {'bp': 37844.0, 'sum': 111121.0}, 'QC3-pos_2623': {'bp': 9261.0, 'sum': 34010.0}, 'QC1-pos_2557': {'bp': 7525.0, 'sum': 28933.0}, 'RA14-pos_2464': {'bp': 124996.0, 'sum': 349127.0}, 'RA14-pos_2451': {'bp': 104567.0, 'sum': 302524.0}, 'HC7-pos_2615': {'bp': 8649.0, 'sum': 30294.0}, 'RA23-pos_1973': {'bp': 18250.0, 'sum': 43138.0}, 'RA16-pos_2572': {'bp': 103698.0, 'sum': 303162.0}, 'QC1-pos_2547': {'bp': 13915.0, 'sum': 49317.0}, 'HC13-pos_2556': {'bp': 5199.0, 'sum': 14941.0}, 'HC9-pos_2359': {'bp': 7292.0, 'sum': 25237.0}, 'RA25-pos_2003': {'bp': 9944.0, 'sum': 28090.0}, 'RA25-pos_2650': {'bp': 7788.0, 'sum': 29582.0}, 'RA25-pos_2634': {'bp': 11414.0, 'sum': 46097.0}}
COMMENT: RETENTION_TIME_STDEV 0.200
COMMENT: PRECURSOR_M/Z_RAW 303.086755
COMMENT: PRECURSOR_M/Z_STDEV 0.000928
COMMENT: PRECURSOR_IN_MS1 mz 303.087945; int 999.000; delta(ppm) 9.340092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; FKFNGBPZNWNWSG-GGYSOQFKNA-N; [M+H]+; Penisimplicissin;(-)-Penisimplicissin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; DIBYNSQDXNQPSM-UHFFFAOYNA-N; [M+H]+; 3-(2,3-dihydroxy-4-methoxyphenyl)-7-hydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; FUNLYCYTCODKLE-GXTWGEPZSA-N; [M+H]+; Bipolarisenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.016; YQQVJWLMJNRFKQ-YQTOOIBONA-N; [M+H]+; C00051143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.016; KZBMBIHZXUQFOR-UHFFFAOYNA-N; [M+H]+; 4'-Methoxy-2',3,7-trihydroxyisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.015; NEHBSKLUQKTQFS-UHFFFAOYSA-N; [M+H]+; 3,5,7-trihydroxy-3-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.013; GAAPRCAFLGLOJU-UHFFFAOYNA-N; [M+H]+; Disporopsin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; BICPGUILWBQAEY-GORDUTHDSA-N; [M+H]+; 3,3',4,4'-Tetrahydroxy-2-methoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; SCFJFPDDYBYWDM-UHFFFAOYNA-N; [M+H]+; 7,8-dihydroxy-3-(4-hydroxyphenyl)-6-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; UJGWWLIHIJYSGZ-UHFFFAOYNA-N; [M+H]+; 5,7,3',5'-Tetrahydroxy-6-methylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; DCARJVFHBKAVDR-UEQNJFAPNA-N; [M+H]+; UNPD121683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; HFDPLPWGKGPTJB-PVRQQBJHNA-N; [M+H]+; Alnustinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; CKOAWBPJSODKQL-XISACWJONA-N; [M+H]+; UNPD160194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; SQMZXYVVQDCFMJ-SVGMAFHSNA-N; [M+H]+; UNPD1296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; BCFFUXZOSSJEAN-UHFFFAOYSA-N; [M+H]+; 5,7,3',4'-Tetrahydroxy-8-methylisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.981; GVVKSKFIFOYDOK-IMWMWJONNA-N; [M+H]+; UNPD68317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; QTQPUYSGVJRORV-YQTOOIBONA-N; [M+H]+; UNPD16583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; PBTMZSWZVLUWGV-GORDUTHDSA-N; [M+H]+; Lanceoletin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; PUCOVMFQMXPRFW-UHFFFAOYSA-N; [M+H]+; 8,8-dimethyl-2,9-dioxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.970; UJVRVMCPKIMEEZ-UHFFFAOYNA-N; [M+H]+; 5,6,7-trihydroxy-3-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.969; LHUSIUJRMSQNJO-YQTOOIBONA-N; [M+H]+; UNPD100645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; SFYDUWPUVSAYBE-LZDBLBPDSA-N; [M+H]+; Clavilactone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; SUJOIPVTNUVDCB-SVGMAFHSNA-N; [M+H]+; UNPD100898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; OILXOIAGIWQYOO-REIYMHPCNA-N; [M+H]+; Erycibenin D;(-)-Erycibenin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; KDERZBIXGNVSOM-UHFFFAOYSA-N; [M+H]+; botryorhodine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; IXUPTARJJSFSAS-UHFFFAOYNA-N; [M+H]+; 7,8-dihydroxy-3-(2-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; SYHCDXCWIIZIQC-JLDDOWRYNA-N; [M+H]+; UNPD134934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.956; LRRLSFCHOKTZOK-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-17-methyl-12,16-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-3(8),4,6-triene-2,9,13-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; MZKMQBPFGDJUFV-YQTOOIBONA-N; [M+H]+; UNPD148184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; OCYYJYJYJGIGDX-UGPWUYPHNA-N; [M+H]+; UNPD87972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.951; HQMOTYNSXCURDB-XISACWJONA-N; [M+H]+; UNPD120055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; WZUVPPKBWHMQCE-WKTCHCBJNA-N; [M+H]+; Haematoxylin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; VIYRCVBDGLGTOV-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-2-(2-hydroxyphenyl)-6-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; RMJKSMSYIZHFCO-UGPWUYPHNA-N; [M+H]+; UNPD5324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; OHWBKFKBPGZDIG-UHFFFAOYNA-N; [M+H]+; 3-(2,4-dihydroxyphenyl)-7-hydroxy-5-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; YQFBZZHRSCSPJF-UHFFFAOYNA-N; [M+H]+; 6,7,8-trihydroxy-3-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.942; RWOMHNWWFFLLGG-UHFFFAOYNA-N; [M+H]+; 6,7-dihydroxy-3-(2-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; FUBXRLUSOGBUNA-REIYMHPCNA-N; [M+H]+; UNPD20508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.935; DRXQLTPOWSVUMZ-STGVRZAANA-N; [M+H]+; UNPD113774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; VLFQJYYELRNWFO-XISACWJONA-N; [M+H]+; UNPD93822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; NCWBBSZRDHCTMA-UHFFFAOYNA-N; [M+H]+; {[1-(4-methoxyphenyl)-4-methyl-3-oxopentyl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; INHRMKSEXGIMMJ-UHFFFAOYNA-N; [M+H]+; {[1-(4-methoxyphenyl)-4-methyl-3-oxopentan-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; PYUGJMDONVTYHR-UHFFFAOYNA-N; [M+H]+; {[5-(4-methoxyphenyl)-2-methyl-3-oxopentyl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; QZWHWHNCPFEXLL-UHFFFAOYSA-N; [M+H]+; Cambendazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; ASZMAFBENRYDGS-UHFFFAOYSA-N; [M+H]+; ethyl 5-{[(2-cyanophenyl)methyl]imino}-4-methyl-4,5-dihydro-1,2,4-thiadiazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; PCOKQVBCLNPCQK-UHFFFAOYSA-N; [M+H]+; 10-(pyridin-3-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11(15),12-heptaen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; ZFKWFHMKVZEDEN-UHFFFAOYNA-N; [M+H]+; 1-(3,5-dimethylphenyl)-3-(1H-1,2,4-triazol-5-ylthio)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; CSNLUJBLISZGNT-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxyphenyl)-3-(pyridine-4-carbonylamino)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; FXLPMAOCVQDSLG-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)-3-(pyridine-4-carbonylamino)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; PWRQOXHJHWNPTK-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-3-(pyridine-4-carbonylamino)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; LEKRPRXZDBMCCI-UHFFFAOYSA-N; [M+H]+; 5-[(2,3-dihydro-6-methyl-2-oxo-1H-benzimidazol-5-yl)azo]barbituric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; QLVGBOYXFQCZTK-UHFFFAOYSA-N; [M+H]+; N-(3-carbamoyl-4,5,6,7-tetrahydro-1-benzothiophen-2-yl)-2-pyrazinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; LVYYQSMWVPYTIW-UHFFFAOYSA-N; [M+H]+; UNPD168470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; ZKAVFOXYJCREBQ-SNVBAGLBSA-N; [M+H]+; 6-[(4R)-4-methyl-1,1-dioxo-1,2,6-thiadiazinan-2-yl]isoquinoline-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PCOKQVBCLNPCQK-UHFFFAOYSA-N; [M+H]+; 10-(pyridin-3-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11(15),12-heptaen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LRCLIDIMQAJTGZ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-[3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; CMFGBLHCLKLQIG-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxy-4-methoxyphenyl)-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; XUARCBWYEMUYHI-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxy-5-methoxyphenyl)-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; WQWVIIRCVOZVPN-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-3-methoxyphenyl)-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; JTSWMMTZMAQUFU-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)-1-(2,4,6-trihydroxyphenyl)propane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; LELCKAWZMVKDKG-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-1-(2,4,6-trihydroxyphenyl)propane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; KPXGYSOEVDIKOH-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)-1-(2,3,4-trihydroxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; PKOYQBUAMKAMST-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)-1-(2,4,6-trihydroxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; LZNBPKVQGLKRKQ-YQTOOIBONA-N; [M+H]+; UNPD57318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; PGTLKBVMOVXJQT-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxy-4-methoxyphenyl)-6-methyl-2H,3H,4H,8H-pyrano[3,2-b]pyran-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; WBSXNLPHKUQZKJ-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxy-3-methoxyphenyl)-6-methyl-2H,3H,4H,8H-pyrano[3,2-b]pyran-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; BZCDSKFGNMNRJY-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxy-3-methoxyphenyl)-7-methyl-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; AIONOLUJZLIMTK-AWEZNQCLSA-N; [M+H]+; Hesperetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; YNYGAMJOLICYES-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-2-(3-hydroxy-5-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; FTODBIPDTXRIGS-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; PBTMZSWZVLUWGV-GORDUTHDSA-N; [M+H]+; Lanceoletin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; VODZWHSRITUHNI-UHFFFAOYNA-N; [M+H]+; Isoferreirin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; CBEPNYOFLRIAGR-UHFFFAOYNA-N; [M+H]+; Ferreirin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; RWOMHNWWFFLLGG-UHFFFAOYNA-N; [M+H]+; 6,7-dihydroxy-3-(2-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; VCQMNUJRSNCWDM-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-3-(3-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; OKZDPTMCZVSTDW-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-3-(4-hydroxy-3-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; GVVKSKFIFOYDOK-IMWMWJONNA-N; [M+H]+; UNPD68317
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; IXUPTARJJSFSAS-UHFFFAOYNA-N; [M+H]+; 7,8-dihydroxy-3-(2-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; OVDFVZLTXMMPDE-UHFFFAOYNA-N; [M+H]+; 5,7,8-trihydroxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; CKDYDMSDCNQHEB-UHFFFAOYNA-N; [M+H]+; 3,5,7-trihydroxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; QHIXZDPZNKHNBX-UHFFFAOYNA-N; [M+H]+; 3,5,7-trihydroxy-2-(3-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; XFUBPGKNMBCAHX-AATRIKPKSA-N; [M+H]+; UNPD29323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; QTQPUYSGVJRORV-YQTOOIBONA-N; [M+H]+; UNPD16583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; MZKMQBPFGDJUFV-YQTOOIBONA-N; [M+H]+; UNPD148184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; FTYOVFFGIPRHEV-UHFFFAOYNA-N; [M+H]+; 5,6,7-trihydroxy-2-(3-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; OCYYJYJYJGIGDX-UGPWUYPHNA-N; [M+H]+; UNPD87972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; IIQJLBKXWGKSKE-CZUORRHYSA-N; [M+H]+; 2,5,7-trihydroxy-4'-methoxyisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; YQFBZZHRSCSPJF-UHFFFAOYNA-N; [M+H]+; 6,7,8-trihydroxy-3-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; GAAPRCAFLGLOJU-UHFFFAOYNA-N; [M+H]+; Disporopsin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; UJVRVMCPKIMEEZ-UHFFFAOYNA-N; [M+H]+; 5,6,7-trihydroxy-3-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; JRLDUAGSJUMVDP-UHFFFAOYNA-N; [M+H]+; 4',5,7-Trihydroxy-3-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; WSNISKVPPPGLFK-GGYSOQFKNA-N; [M+H]+; Grandiuvarone A;(+)-Grandiuvarone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; NEHBSKLUQKTQFS-UHFFFAOYSA-N; [M+H]+; 3,5,7-trihydroxy-3-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; OHJITSCWRWRLEJ-UHFFFAOYSA-N; [M+H]+; Em18
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; LHUSIUJRMSQNJO-YQTOOIBONA-N; [M+H]+; UNPD100645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; NDKNYUFZUFHDFQ-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-methyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; YOPSJQUICRUGNS-UHFFFAOYSA-N; [M+H]+; CNP0449874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; YEYLMQKEGSQNGZ-UHFFFAOYNA-N; [M+H]+; Blumeatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; DSAJORLEPQBKDA-UHFFFAOYNA-N; [M+H]+; Sternbin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; QTTYVGOKKRMQEG-UHFFFAOYNA-N; [M+H]+; 8-Methoxybutin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; RMJKSMSYIZHFCO-UGPWUYPHNA-N; [M+H]+; UNPD5324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; CKOAWBPJSODKQL-XISACWJONA-N; [M+H]+; UNPD160194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; BCFFUXZOSSJEAN-UHFFFAOYSA-N; [M+H]+; 5,7,3',4'-Tetrahydroxy-8-methylisoflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; AHYBNBVRJMUCOW-UHFFFAOYSA-N; [M+H]+; UNPD177798
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; VKAUOIVSWRYORK-UHFFFAOYSA-N; [M+H]+; CNP0446736
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; LLXBBFVLYUDUAP-UHFFFAOYNA-N; [M+H]+; 3-(2,4-dihydroxyphenyl)-5-hydroxy-7-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; OHWBKFKBPGZDIG-UHFFFAOYNA-N; [M+H]+; 3-(2,4-dihydroxyphenyl)-7-hydroxy-5-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; DCARJVFHBKAVDR-UEQNJFAPNA-N; [M+H]+; UNPD121683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; OJCCBPWPNVUJFG-UHFFFAOYNA-N; [M+H]+; 5,7,4'-Trihydroxy-8-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; URBNKMKLIWQQRO-UGPWUYPHNA-N; [M+H]+; UNPD208216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; FQGBGNHGEUOZIW-UHFFFAOYNA-N; [M+H]+; Artocarpanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; WNVIBRHBJSWDLA-UHFFFAOYNA-N; [M+H]+; 5,2',3'-Trihydroxy-7-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; GRILELGQNUBIAJ-LCYFTJDENA-N; [M+H]+; Acetylmelodorinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; CQCOTVWRFOWWDM-UHFFFAOYSA-N; [M+H]+; Aristogin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; FCXRFTLSXMRXTM-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-2-(4-hydroxyphenyl)-6-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; VIYRCVBDGLGTOV-UHFFFAOYNA-N; [M+H]+; 5,7-dihydroxy-2-(2-hydroxyphenyl)-6-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
