ACCESSION: MSBNK-SMB_Measured-HSA032P0399000
RECORD_TITLE: Characterized; Campest-4-en-3-one; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'HC23-pos_7757': {'bp': 3478.0, 'sum': 18176.0}, 'RA24-pos_7560': {'bp': 1257.0, 'sum': 5448.0}, 'RA25-pos_8105': {'bp': 1706.0, 'sum': 11191.0}, 'HC25-pos_7948': {'bp': 514.0, 'sum': 3266.0}, 'RA10-pos_8193': {'bp': 1592.0, 'sum': 9622.0}, 'HC26-pos_8255': {'bp': 361.0, 'sum': 2038.0}, 'HC23-pos_7719': {'bp': 2482.0, 'sum': 13699.0}, 'HC12-pos_8271': {'bp': 495.0, 'sum': 3026.0}, 'HC25-pos_7932': {'bp': 468.0, 'sum': 2570.0}, 'HC3-pos_8367': {'bp': 921.0, 'sum': 4002.0}, 'HC18-pos_7829': {'bp': 1070.0, 'sum': 4385.0}, 'HC12-pos_8246': {'bp': 328.0, 'sum': 1244.0}, 'RA10-pos_8209': {'bp': 1772.0, 'sum': 11357.0}, 'QC7-pos_7481': {'bp': 329.0, 'sum': 2362.0}, 'HC15-pos_8031': {'bp': 1576.0, 'sum': 5310.0}, 'QC4-pos_7825': {'bp': 289.0, 'sum': 2302.0}, 'HC18-pos_7848': {'bp': 726.0, 'sum': 4732.0}, 'HC22-pos_8101': {'bp': 352.0, 'sum': 1892.0}, 'HC3-pos_8387': {'bp': 637.0, 'sum': 3225.0}, 'HC19-pos_7788': {'bp': 991.0, 'sum': 3821.0}, 'QC6-pos_7252': {'bp': 564.0, 'sum': 3273.0}, 'RA18-pos_8125': {'bp': 756.0, 'sum': 3897.0}, 'RA7-pos_7998': {'bp': 557.0, 'sum': 3618.0}, 'RA20-pos_7870': {'bp': 894.0, 'sum': 4198.0}, 'HC5-pos_8080': {'bp': 375.0, 'sum': 1832.0}, 'HC10-pos_7896': {'bp': 543.0, 'sum': 3061.0}, 'RA19-pos_8120': {'bp': 255.0, 'sum': 1617.0}, 'RA20-pos_7931': {'bp': 1142.0, 'sum': 4685.0}, 'RA11-pos_7964': {'bp': 740.0, 'sum': 4325.0}, 'HC10-pos_7891': {'bp': 540.0, 'sum': 3188.0}, 'RA10-pos_8150': {'bp': 499.0, 'sum': 3169.0}, 'RA13-pos_8115': {'bp': 748.0, 'sum': 2531.0}, 'QC5-pos_7566': {'bp': 317.0, 'sum': 2200.0}, 'RA7-pos_7984': {'bp': 352.0, 'sum': 2398.0}, 'HC4-pos_7999': {'bp': 401.0, 'sum': 2674.0}, 'RA13-pos_8127': {'bp': 490.0, 'sum': 3779.0}, 'RA15-pos_8015': {'bp': 493.0, 'sum': 2394.0}, 'HC5-pos_8013': {'bp': 436.0, 'sum': 1912.0}, 'RA2-pos_8291': {'bp': 365.0, 'sum': 2263.0}, 'HC4-pos_7978': {'bp': 428.0, 'sum': 1759.0}, 'RA25-pos_8151': {'bp': 3131.0, 'sum': 18223.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 399.360004
COMMENT: PRECURSOR_M/Z_STDEV 0.001106
COMMENT: PRECURSOR_IN_MS1 mz 399.362335; int 489.534; delta(ppm) 12.431385
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; KAQGTARNAVQLMK-FBCYGCLPSA-N; [M+H]+; 17-[(E)-5,6-dimethylhept-4-en-2-yl]-10,13-dimethyl-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; ATIPVUGMJZAJPC-PHOXBLGLSA-N; [M+H]+; (10R,13R)-17-[(2R,5R)-5,6-dimethylheptan-2-yl]-10,13-dimethyl-1,2,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; OWKGVPXWOHLTSL-LIUJFMQASA-N; [M+H]+; (4S,5S,9R,10S,13R,14R,17R)-4,10,13-trimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,4,5,6,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; OCLLTKLANREWLG-SDWBXBEQSA-N; [M+H]+; (3S,5S,10S,13R,14S,17R)-4,10,13-trimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,4,5,6,7,8,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; FFLCKIGPXUHXHP-HLCBHZKQSA-N; [M+H]+; (10S,13R)-17-[(2R,5R)-5,6-dimethylheptan-2-yl]-10,13-dimethyl-1,2,4,5,6,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.943; QQIOPZFVTIHASB; [M+H]+; campest-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.685; ATIPVUGMJZAJPC; [M+H]+; 5-campestenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.783; FFLCKIGPXUHXHP; [M+H]+; 17-(5,6-dimethylheptan-2-yl)-10,13-dimethyl-1,2,4,5,6,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.196; OWKGVPXWOHLTSL; [M+H]+; 4.alpha.-Methylcholest-7-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.764; SDZUXFFGOQZLPK; [M+H]+; 4a-methyl-5a-cholesta-8-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.278; NFXOUCCTSGUSAN; [M+H]+; 5.beta.-Ergost-22-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.664; INDVLXYUCBVVKW; [M+H]+; Ostreasterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.861; IBAFJAONJZIYIT; [M+H]+; Codisterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.809; DJUDYELITFUXCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.812; OILXMJHPFNGGTO; [M+H]+; Crinosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.944; AQZKOFZGLJSRLJ; [M+H]+; 22-methylenecholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.526; YTFTXKBJICNYCV; [M+H]+; 24-Methyldesmosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.133; CRJHBQFJDHZHGO; [M+H]+; 24-Methyl-23-dehydrocholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.275; DQZXJJBRXCUVKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.999; GFCBDAAFZPWBSM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.454; JYNLSCLNQXLETI; [M+H]+; (22E)-Ergosta-4,22-dien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.906; HTIGFJGSNKKGKK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.511; ZKQRGSXITBHHPC; [M+H]+; Provitamin D4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.989; MEMPEKZNYBWOLL; [M+H]+; 22S,23S-methylenecholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.385; VWOZANDHAVNMEW; [M+H]+; 23-Methylcholesta-5,22E-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.119; BKKZEVRYIWEPSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.701; RPIBVLMTWVBKKJ; [M+H]+; Sormosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.930; VFBHKCYCPIZUPO; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-1-(2-propan-2-ylcyclopropyl)propan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.039; MUPKQZRBZSOULX; [M+H]+; 24-dehydrolophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.890; BAWIJQDONYVQRF; [M+H]+; 5,9,13,17,21-Tricosapentaen-2-one, 6,10,14,18,22-pentamethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.178; YZKUABFVXYXDOX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.605; BTCAEOLDEYPGGE; [M+H]+; Episterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.801; ALAYAXMTAIVXMW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.753; QOXPZVASXWSKKU; [M+H]+; Stellasterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.466; ZAEJJMRTVZVYKA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.679; FOUJWBXBKVVHCJ; [M+H]+; 4-methylzymosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.136; OUCINTVMAVITJZ; [M+H]+; 4alpha-methyl-cholesta-8,14-dienol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.073; KAQGTARNAVQLMK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.254; IPIXCZHMKYKJNA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.169; DGFDSMDLLKKPHX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.000; LATVVKIIEPSSHS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.751; NBGSQCOKVDHDGJ; [M+H]+; delta-8(9),22-Ergostadiene-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.801; WHZWKTIGZKBCTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.411; KPHCRDIAVLAAJD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.117; ZWTGNSZOWCZDDE; [M+H]+; Ignosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.471; OCLLTKLANREWLG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.523; OZOGHPJPLIDDPR; [M+H]+; Ergosta-5,8-dien-3.beta.-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.078; VUCKOSSMMLWAEH; [M+H]+; 4alpha-Methyl-5alpha-cholesta-8(14),24-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.215; DIPPFEXMRDPFBK; [M+H]+; Vitamin D7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.506; SLQKYSPHBZMASJ; [M+H]+; Fecosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.703; JAWKUBAMNCEUTJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.444; FYOCNAYQEWRJCR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.588; PFFCNGMAMOCDHQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.532; ODJPLGNAFXMITB; [M+H]+; 8(14),22-Ergostadienol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.354; NYUMNLVAZKZCMG; [M+H]+; (3S,5S,9R,10S,13R,17S)-17-[(2R,5S)-5,6-dimethylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,9,11,12,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.031; BYHNDWHKOIUCBE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.587; ZOCLWXBYNBXQGG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.060; QTDQCYQUOZSSJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.459; GKASLTRZJRYZOB; [M+H]+; (3S,5S,9R,10S,13R,17R)-10,13-dimethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-2,3,4,5,6,7,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.040; ILYCWAKSDCYMBB; [M+H]+; Dygratyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.222; CJFQSLSRNMTYSK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.591; OIQNVPOUBYNZBG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.831; BUNBVCKYYMRTNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.834; DTSXXSAWQHPLEF; [M+H]+; (1S,2E,3S)-2-[(2E)-2-[(7aR)-1-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-3-methylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.126; AJCUWDKHNSBHGJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.530; XYTLYKGXLMKYMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.354; LFNIRNRKMDEKKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.601; RJUGDIOOWAFMDB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.119; HSCILFNIWDDIGQ; [M+H]+; (3S,17E)-17-[(E)-5,6-dimethylhept-3-en-2-ylidene]-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.267; YRYIFALNQLZUFQ; [M+H]+; (3S)-17-[(Z)-5,6-dimethylhept-2-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.008; GCXCWZBNBFJFGR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.417; QMCCQMFQNJDAHG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.927; SJMCNAVDHDBMLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.019; BTRKZQSISNXUHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.369; YLFPQTLTGKZLQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.339; KEIYHTJNFOZAMQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.019; ONJGEKRCOJEESO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.821; HQKWMSDJSATXNZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.125; XFKHIRZYWNPFRI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.545; QQIOPZFVTIHASB; [M+H]+; campest-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.550; QQIOPZFVTIHASB; [M+H]+; Campestenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.593; ATIPVUGMJZAJPC; [M+H]+; 1-(5,6-dimethylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.209; AQZKOFZGLJSRLJ; [M+H]+; 9a,11a-dimethyl-1-(6-methyl-3-methylideneheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.953; NFXOUCCTSGUSAN; [M+H]+; 1-(5,6-dimethylhept-3-en-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.146; CRJHBQFJDHZHGO; [M+H]+; 1-(5,6-dimethylhept-4-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.697; INDVLXYUCBVVKW; [M+H]+; Ostreasterol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.782; VFBHKCYCPIZUPO; [M+H]+; 9a,11a-dimethyl-1-{1-[2-(propan-2-yl)cyclopropyl]propan-2-yl}-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.384; IBAFJAONJZIYIT; [M+H]+; 1-(5,6-dimethylhept-6-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.717; YZKUABFVXYXDOX; [M+H]+; 1-(4-ethyl-5-methylhex-2-en-1-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.985; OILXMJHPFNGGTO; [M+H]+; Brassicasterin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.956; QQIOPZFVTIHASB; [M+H]+; Campestenone
COMMENT: CONFIDENCE Level 3: Tentative candidate, Campest-4-en-3-one, QQIOPZFVTIHASB-PHOXBLGLSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (5); This structural isomer was suggested from the biological context HMDB HMDB0012196;HMDB0038658;
CH$NAME: Campest-4-en-3-one
CH$NAME: (10R,13R)-17-[(2R,5R)-5,6-dimethylheptan-2-yl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C28H46O
CH$EXACT_MASS: 398.354866
CH$SMILES: C[C@H](CC[C@@H](C)C(C)C)C1CCC2[C@@]1(CCC3C2CCC4=CC(=O)CC[C@]34C)C
CH$IUPAC: InChI=1S/C28H46O/c1-18(2)19(3)7-8-20(4)24-11-12-25-23-10-9-21-17-22(29)13-15-27(21,5)26(23)14-16-28(24,25)6/h17-20,23-26H,7-16H2,1-6H3/t19-,20-,23?,24?,25?,26?,27+,28-/m1/s1
CH$LINK: CHEBI CHEBI:18534
CH$LINK: HMDB HMDB0012196
CH$LINK: INCHIKEY QQIOPZFVTIHASB-PHOXBLGLSA-N
CH$LINK: LIPIDMAPS LMST01030122
CH$LINK: PUBCHEM CID:25200612
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.626
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 399.362274
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052b-9806000000-87cc31b9c3439b977798
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  81.0698362 125.0755 81.070030 13.8523 73.21 0.4542 39 f{C6H9}/-0.50ppm,p-C22H38O1
  83.0488327 79.1573 83.049035 13.7389 33.39 0.7300 32 f{C5H7O1}/-3.72ppm,p-C23H40
  95.0853725 120.5347 95.085630 13.0830 61.54 0.5986 35 f{C7H11}/-1.62ppm,p-C21H36O1
  97.0643328 999.0000 97.064600 8.9219 141.07 0.6612 41 f{C6H9O1}/-4.72ppm,p-C22H38
  97.1012095 90.4283 97.101477 15.7259 48.19 0.4801 29 f{C7H13}/0.34ppm,p-C21H34O1
  109.0644000 913.0068 109.064730 9.3981 198.34 0.8125 41 f{C7H9O1}/-3.59ppm,p-C21H38
  109.1009048 103.8300 109.101235 15.7194 43.93 0.4023 40 f{C8H13}/-2.49ppm,p-C20H34O1
  123.0802585 110.1207 123.080670 16.2983 60.22 0.6977 33 f{C8H11O1}/-1.49ppm,p-C20H36
  135.1167248 77.9215 135.117213 17.4146 51.26 0.4950 29 f{C10H15}/-0.76ppm,p-C18H32O1
  173.1332150 68.2520 173.134080 15.6411 46.49 0.5645 31 f{C13H17}/4.26ppm,p-C15H30O1
  255.2099034 112.4716 255.212370 15.8262 59.90 0.5904 36 f{C19H27}/-3.23ppm,p-C9H20O1
  381.3550931 174.8675 381.357310 10.3237 83.71 0.5810 41 f{C28H45}/9.22ppm,p-H2O1
  399.3098376 96.6158 399.312470 20.2099 59.76 -0.0575 34 ?
  399.3631163 706.7375 399.365750 9.1295 230.22 1.0000 41 f{C28H47O1}/2.44ppm,p
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  81.069836 125.08 125
  83.048833 79.16 79
  95.085372 120.53 120
  97.064333 999.00 999
  97.101209 90.43 90
  109.064400 913.01 913
  109.100905 103.83 103
  123.080259 110.12 110
  135.116725 77.92 77
  173.133215 68.25 68
  255.209903 112.47 112
  381.355093 174.87 174
  399.309838 96.62 96
  399.363116 706.74 706
//
