ACCESSION: MSBNK-SMB_Measured-HSA032P0482000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'RA1-pos_7784': {'bp': 4123.0, 'sum': 6361.0}, 'HC2-pos_7417': {'bp': 3362.0, 'sum': 5161.0}, 'RA6-pos_7087': {'bp': 3259.0, 'sum': 4481.0}, 'HC21-pos_7074': {'bp': 3255.0, 'sum': 4355.0}, 'RA3-pos_7101': {'bp': 3187.0, 'sum': 4206.0}, 'HC5-pos_7222': {'bp': 2984.0, 'sum': 4834.0}, 'HC24-pos_7066': {'bp': 2975.0, 'sum': 4613.0}, 'RA24-pos_6831': {'bp': 2967.0, 'sum': 4227.0}, 'HC6-pos_7214': {'bp': 2532.0, 'sum': 3735.0}, 'RA5-pos_7500': {'bp': 2432.0, 'sum': 3684.0}, 'RA20-pos_7052': {'bp': 2058.0, 'sum': 3289.0}, 'HC11-pos_7184': {'bp': 2022.0, 'sum': 3786.0}, 'HC4-pos_7190': {'bp': 1805.0, 'sum': 2831.0}, 'HC13-pos_7450': {'bp': 1759.0, 'sum': 2534.0}, 'HC17-pos_7041': {'bp': 1747.0, 'sum': 2865.0}, 'HC22-pos_7202': {'bp': 1661.0, 'sum': 2310.0}, 'RA2-pos_7392': {'bp': 1636.0, 'sum': 2711.0}, 'HC25-pos_7116': {'bp': 1490.0, 'sum': 2400.0}, 'QC2-pos_6807': {'bp': 1395.0, 'sum': 3067.0}, 'HC19-pos_6914': {'bp': 1382.0, 'sum': 2113.0}, 'HC18-pos_6951': {'bp': 1366.0, 'sum': 2277.0}, 'HC9-pos_7224': {'bp': 1359.0, 'sum': 2392.0}, 'QC1-pos_6704': {'bp': 1336.0, 'sum': 3538.0}, 'RA9-pos_6864': {'bp': 1306.0, 'sum': 2454.0}, 'HC7-pos_7203': {'bp': 1293.0, 'sum': 2404.0}, 'QC3-pos_6902': {'bp': 1195.0, 'sum': 2923.0}, 'RA25-pos_7263': {'bp': 1102.0, 'sum': 1659.0}, 'RA12-pos_7361': {'bp': 1039.0, 'sum': 1545.0}, 'QC2-pos_6794': {'bp': 1029.0, 'sum': 3014.0}, 'RA7-pos_7089': {'bp': 982.0, 'sum': 1440.0}, 'RA22-pos_7128': {'bp': 962.0, 'sum': 2235.0}, 'RA13-pos_7243': {'bp': 961.0, 'sum': 1826.0}, 'HC15-pos_7171': {'bp': 957.0, 'sum': 1619.0}, 'QC3-pos_6910': {'bp': 956.0, 'sum': 2299.0}, 'HC20-pos_7430': {'bp': 939.0, 'sum': 1500.0}, 'QC5-pos_6881': {'bp': 908.0, 'sum': 1592.0}, 'RA15-pos_7205': {'bp': 866.0, 'sum': 1471.0}, 'HC18-pos_6942': {'bp': 859.0, 'sum': 1507.0}, 'HC13-pos_7469': {'bp': 790.0, 'sum': 1909.0}, 'RA19-pos_7281': {'bp': 755.0, 'sum': 1312.0}, 'HC14-pos_7118': {'bp': 707.0, 'sum': 1470.0}, 'HC10-pos_7108': {'bp': 670.0, 'sum': 1346.0}, 'RA18-pos_7166': {'bp': 660.0, 'sum': 1284.0}, 'HC3-pos_7552': {'bp': 636.0, 'sum': 1197.0}, 'QC7-pos_6775': {'bp': 636.0, 'sum': 1501.0}, 'RA23-pos_7073': {'bp': 598.0, 'sum': 1098.0}, 'QC8-pos_6917': {'bp': 526.0, 'sum': 1087.0}, 'RA19-pos_7296': {'bp': 253.0, 'sum': 406.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 482.334316
COMMENT: PRECURSOR_M/Z_STDEV 0.001346
COMMENT: PRECURSOR_IN_MS1 mz 482.336708; int 239.121; delta(ppm) 15.154731
COMMENT: PROPOSED_MF MS-FINDER 1.706; C20H55N3OS4; [M+H]+; delta(ppm) 13.455867
COMMENT: PROPOSED_MF MS-FINDER 1.693; C28H43N5S; [M+H]+; delta(ppm) 11.133759
COMMENT: PROPOSED_MF MS-FINDER 1.664; C23H49N5S2; [M+Na]+; delta(ppm) 18994.794872
COMMENT: PROPOSED_MF MS-FINDER 1.641; C17H57N5S4; [M+Na]+; delta(ppm) 18980.280684
COMMENT: PROPOSED_MF MS-FINDER 1.637; C18H55N5S3; [M+2Na-H]+; delta(ppm) 142029.073298
COMMENT: PROPOSED_MF MS-FINDER 1.621; C24H37N3S; [M+2ACN+H]+; delta(ppm) 131498.640687
COMMENT: PROPOSED_MF MS-FINDER 1.609; C11H33N17; [M+DMSO+H]+; delta(ppm) 66444.464506
COMMENT: PROPOSED_MF MS-FINDER 1.603; C29H49NOS; [M+Na]+; delta(ppm) 18972.089041
COMMENT: PROPOSED_MF MS-FINDER 1.511; C19H55N5S4; [M+H]+; delta(ppm) -9.833749
COMMENT: PROPOSED_MF MS-FINDER 1.454; C15H49N3S4; [M+2ACN+H]+; delta(ppm) 131471.796884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.215; C29H43N3O3; [M+H]+; delta(ppm) -2.393949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.215; C25H37NO3; [M+C4H6N2+H]+; delta(ppm) -2.393949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.739; C27H45N3O3; [M+Na]+; delta(ppm) 18988.005737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.465; C32H45NO; [M+Na]+; delta(ppm) 18979.345967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.369; C24H43N5O5; [M+H]+; delta(ppm) 5.946193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.369; C20H37N3O5; [M+C4H6N2+H]+; delta(ppm) 5.946193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.998; C23H47NO9; [M+H]+; delta(ppm) 8.719016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.683; C25H39N9O; [M+H]+; delta(ppm) 3.173386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.683; C21H33N7O; [M+C4H6N2+H]+; delta(ppm) 3.173386
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.114; C29H47O4; [M+Na]+; delta(ppm) 18985.115363
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.635; C24H44ClN7O; [M+H]+; delta(ppm) -47399.866055
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.635; C20H38ClN5O; [M+C4H6N2+H]+; delta(ppm) -47399.866055
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.652; C24H46FN3O4; [M+Na]+; delta(ppm) 18985.545926
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.653; C25H50NO4P; [M+Na]+; delta(ppm) 18984.449954
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.684; C26H50ClNO3; [M+Na]+; delta(ppm) -30187.735710
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.992; C24H49N3O3S; [M+Na]+; delta(ppm) 18980.748688
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.032; C26H44FN3O4; [M+H]+; delta(ppm) -4.762929
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.032; C22H38FNO4; [M+C4H6N2+H]+; delta(ppm) -4.762929
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.364; C23H48ClN3O5; [M+H]+; delta(ppm) -47397.349896
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.553; C25H47N3O4Si; [M+H]+; delta(ppm) -117060.580171
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.553; C21H41NO4Si; [M+C4H6N2+H]+; delta(ppm) -117060.580171
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.921; C26H45N2O6; [M+H]+; delta(ppm) 3.162503
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.921; C22H39O6; [M+C4H6N2+H]+; delta(ppm) 3.162503
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.609; C22H41N8O4; [M+H]+; delta(ppm) 8.729900
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.609; C18H35N6O4; [M+C4H6N2+H]+; delta(ppm) 8.729900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.765; C25H37NO3; [M+C4H6N2+H]+; delta(ppm) -2.393949
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.706; C29H43N3O3; [M+H]+; delta(ppm) -2.393949
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.684; C27H45N3O3; [M+Na]+; delta(ppm) 18988.005737
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.193; C32H45NO; [M+Na]+; delta(ppm) 18979.345967
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.139; C20H37N3O5; [M+C4H6N2+H]+; delta(ppm) 5.946193
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.114; C24H43N5O5; [M+H]+; delta(ppm) 5.946193
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.076; C23H47NO9; [M+H]+; delta(ppm) 8.719016
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C25H39N9O; [M+H]+; delta(ppm) 3.173386
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.058; C21H33N7O; [M+C4H6N2+H]+; delta(ppm) 3.173386
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C29H47O4; [M+Na]+; delta(ppm) 18985.115363
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C24H46FN3O4; [M+Na]+; delta(ppm) 18985.545926
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C25H50NO4P; [M+Na]+; delta(ppm) 18984.449954
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C24H44ClN7O; [M+H]+; delta(ppm) -47399.866055
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C24H49N3O3S; [M+Na]+; delta(ppm) 18980.748688
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C26H50ClNO3; [M+Na]+; delta(ppm) -30187.735710
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C20H38ClN5O; [M+C4H6N2+H]+; delta(ppm) -47399.866055
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C22H38FNO4; [M+C4H6N2+H]+; delta(ppm) -4.762929
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C21H41NO4Si; [M+C4H6N2+H]+; delta(ppm) -117060.580171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C23H48ClN3O5; [M+H]+; delta(ppm) -47397.349896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C25H47N3O4Si; [M+H]+; delta(ppm) -117060.580171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C26H44FN3O4; [M+H]+; delta(ppm) -4.762929
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H39O6; [M+C4H6N2+H]+; delta(ppm) 3.162503
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H41N8O4; [M+H]+; delta(ppm) 8.729900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H45N2O6; [M+H]+; delta(ppm) 3.162503
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H35N6O4; [M+C4H6N2+H]+; delta(ppm) 8.729900
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.602; GBZWEJDRTZPHRK-HUXSXENDSA-N; [M+H]+; CC(C)CCC(C)(C1CC23CCC1(C4C25CCN(C3CC6=C5C(=C(C=C6)O)O4)CC7CC7)OC)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.409; ZGCMGGKQYCJUHJ-UHFFFAOYSA-N; [M+H]+; O=C1CC(OC)C2(O)C1C3CC4CCC5(CCC(CC=6C=CC=C(C6)NCC(O)C)C5)C3(C)C42C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.380; NTEKJBCOISZTPV-UHFFFAOYSA-N; [M+H]+; OC1=CC(OC)C2(O)C1C3CC4CCC5(CCC(CC=6C=CC=C(C6)NCC(O)C)C5)C3(C)C42C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.368; JVIPHQOMYSTEIN-UHFFFAOYSA-N; [M+H]+; O=C(OC(C)(C)C)NC(C(=O)N1CCC(C(=O)NCC2CCC(C(=O)O)CC2)CC1)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.368; CNBKQMSUFXYEIC-UHFFFAOYSA-N; [M+H]+; OC1=CC(OC)C2(O)C1C3C4CCC5(CCC(CC=6C=CC=C(C6)NCC(O)C)C5)C3(C)C2(C)C4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; LDIHNQQBFXHSKD-MSYZESPUNA-N; [M+2ACN+H]+; UNPD75476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; CFYZWMOGIXBXRL-NKFVHPGGSA-N; [M+2ACN+H]+; Trichobotrysin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; LHCIWYDYQGMDJO-UHFFFAOYSA-N; [M+2ACN+H]+; [5-(3-hydroxy-3-methylpent-4-en-1-yl)-5,6,8a-trimethyl-3,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]methyl 1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; WBZNFOMHJXUTGU-JYZZBQMTSA-N; [M+2ACN+H]+; Piericidin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; KGKURRPFPXOJMK-UHFFFAOYSA-N; [M+Na]+; CNP0436310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; OTTQUFPARHXAJM-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0440796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; YPRQTFPHQKZVPT-UHFFFAOYSA-N; [M+H]+; 1-acetyl-N-[(4-{[benzyl(methyl)carbamoyl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; ZQKYHLKIMCNCAL-UHFFFAOYSA-N; [M+DMSO+H]+; [1-({4-[(5-tert-butyl-1,3,4-oxadiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)piperidin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; DDYLPGPVQJKJDT-UHFFFAOYSA-N; [M+DMSO+H]+; N-(3-methoxypropyl)-4-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-(1H-pyrrol-1-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; NIJBXVXCQUBSEU-UHFFFAOYSA-N; [M+DMSO+H]+; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-6-(1H-pyrrol-1-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; VAPSMQAHNAZRKC-DYCKVLACNA-N; [M+2ACN+H]+; Epristeride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; WMPQMBUXZHMEFZ-YJPJVVPASA-N; [M+Na]+; (1S,3aS,3bS,5aR,9aR,9bS,11aS)-6,9a,11a-trimethyl-7-oxo-N-propan-2-yl-N-(propan-2-ylcarbamoyl)-2,3,3a,3b,4,5,5a,8,9,9b,10,11-dodecahydro-1H-indeno[5,4-f]quinoline-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; FNCUIBSVSDQFCR-BDHYCVSENA-N; [M+2ACN+H]+; UNPD168587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; HKFPJBYYBSZFCI-ZYYWAWDMNA-N; [M+2ACN+H]+; UNPD125937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; RKLGQWRJLWQZOX-UHFFFAOYSA-N; [M+Na]+; CNP0443491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; HAXPIHGDJPFPIL-UHFFFAOYSA-N; [M+2ACN+H]+; [6,8,9-trimethyl-4-(2-phenylethyl)-3-oxabicyclo[3.3.1]non-6-en-1-yl]methyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; NXGJFUYMUGLEBC-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0439932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; YLLSQWGUHUENHT-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0449742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; JLNUPMKXYKJDRQ-UHFFFAOYSA-N; [M+2Na-H]+; UNPD182231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; XCHKDWQGDAZJEA-UHFFFAOYSA-N; [M+2Na-H]+; UNPD5798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; FYOBRHSIFOGQKX-MROZSGAXNA-N; [M+2ACN+H]+; Uoamine A;(+)-Uoamine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; OROUPJVQXOMUIF-UHFFFAOYNA-N; [M+2Na-H]+; Degradation-Product
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGKURRPFPXOJMK-UHFFFAOYSA-N; [M+Na]+; CNP0436310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LHCIWYDYQGMDJO-UHFFFAOYSA-N; [M+2ACN+H]+; [5-(3-hydroxy-3-methylpent-4-en-1-yl)-5,6,8a-trimethyl-3,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]methyl 1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTTQUFPARHXAJM-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0440796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YPRQTFPHQKZVPT-UHFFFAOYSA-N; [M+H]+; 1-acetyl-N-[(4-{[benzyl(methyl)carbamoyl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; VAPSMQAHNAZRKC-DYCKVLACNA-N; [M+2ACN+H]+; Epristeride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; WMPQMBUXZHMEFZ-YJPJVVPASA-N; [M+Na]+; (1S,3aS,3bS,5aR,9aR,9bS,11aS)-6,9a,11a-trimethyl-7-oxo-N-propan-2-yl-N-(propan-2-ylcarbamoyl)-2,3,3a,3b,4,5,5a,8,9,9b,10,11-dodecahydro-1H-indeno[5,4-f]quinoline-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; RKLGQWRJLWQZOX-UHFFFAOYSA-N; [M+Na]+; CNP0443491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; FNCUIBSVSDQFCR-BDHYCVSENA-N; [M+2ACN+H]+; UNPD168587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; HKFPJBYYBSZFCI-ZYYWAWDMNA-N; [M+2ACN+H]+; UNPD125937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; HAXPIHGDJPFPIL-UHFFFAOYSA-N; [M+2ACN+H]+; [6,8,9-trimethyl-4-(2-phenylethyl)-3-oxabicyclo[3.3.1]non-6-en-1-yl]methyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LDIHNQQBFXHSKD-MSYZESPUNA-N; [M+2ACN+H]+; UNPD75476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CFYZWMOGIXBXRL-NKFVHPGGSA-N; [M+2ACN+H]+; Trichobotrysin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WBZNFOMHJXUTGU-JYZZBQMTSA-N; [M+2ACN+H]+; Piericidin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NXGJFUYMUGLEBC-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0439932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YLLSQWGUHUENHT-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0449742
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WMPQMBUXZHMEFZ-YJPJVVPASA-N; [M+Na]+; (1S,3aS,3bS,5aR,9aR,9bS,11aS)-6,9a,11a-trimethyl-7-oxo-N-propan-2-yl-N-(propan-2-ylcarbamoyl)-2,3,3a,3b,4,5,5a,8,9,9b,10,11-dodecahydro-1H-indeno[5,4-f]quinoline-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VAPSMQAHNAZRKC-PQWRYPMOSA-N; [M+2ACN+H]+; (8S,9S,10R,13S,14S,17S)-17-(tert-butylcarbamoyl)-10,13-dimethyl-2,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WPMOMVAOAJIBNR-KTKRTIGZSA-N; [M+H]+; (Z)-N-pyren-1-yloctadec-9-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; CRLOZJFZHGTJNG-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[1-hydroxy-2-[6-(4-phenylbutoxy)hexylamino]ethyl]-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SMIJDLKVYIVGKR-UHFFFAOYSA-N; [M+H]+; N-[3-[4-[2-(diethylamino)ethoxy]phenyl]-1-(dipropylamino)-1-oxopropan-2-yl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HHWGDEFWNKIOBB-UHFFFAOYSA-N; [M+H]+; N-[1-(butylamino)-3-[4-[2-[di(propan-2-yl)amino]ethoxy]phenyl]-1-oxopropan-2-yl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HRJFIRYZSDUKCR-UHFFFAOYSA-N; [M+H]+; 3-[4-(2-methoxy-2-phenylethyl)piperazin-1-yl]-1-[4-(2-piperidin-1-ylethoxy)phenyl]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; SWGCRQXFUXPBBK-UHFFFAOYSA-N; [M+Na]+; 1,3-di(piperidin-1-yl)propan-2-yl N-(2-heptoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; VZPQKRWFMVMLSI-UHFFFAOYSA-N; [M+Na]+; 1,3-di(piperidin-1-yl)propan-2-yl N-(3-heptoxyphenyl)carbamate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C29H44N3O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.547
MS$FOCUSED_ION: PRECURSOR_M/Z 482.336564
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0001900000-a9096b0bd78b431aade0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  186.0653535 60.2462 186.066420 17.8539 27.62 0.7340 43 f{C12H10O2}/-11.70ppm,p-C17H34N3O1
  319.2631679 199.3592 319.264185 10.9471 76.61 0.8057 48 f{C20H35N2O1}/-35.15ppm,p-C9H9N1O2
  441.3009015 105.8290 441.304615 13.6302 74.58 0.3060 48 f{C27H41N2O3}/-23.27ppm,p-C2H3N1
  482.3340323 999.0000 482.338950 5.6807 0.00 1.0000 48 f{C29H44N3O3}/-7.64ppm,p
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  186.065354 60.25 60
  319.263168 199.36 199
  441.300902 105.83 105
  482.334032 999.00 999
//
