ACCESSION: MSBNK-SMB_Measured-HSA032P0299001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'RA17-pos_8129': {'bp': 7757.0, 'sum': 38969.0}, 'RA4-pos_7889': {'bp': 1895.0, 'sum': 12656.0}, 'HC7-pos_7915': {'bp': 2498.0, 'sum': 16776.0}, 'HC9-pos_7869': {'bp': 1738.0, 'sum': 11994.0}, 'HC19-pos_7525': {'bp': 5564.0, 'sum': 28063.0}, 'RA17-pos_8114': {'bp': 3794.0, 'sum': 25215.0}, 'RA15-pos_7778': {'bp': 3472.0, 'sum': 17038.0}, 'HC19-pos_7537': {'bp': 6398.0, 'sum': 34317.0}, 'RA14-pos_7121': {'bp': 5496.0, 'sum': 28191.0}, 'RA14-pos_7107': {'bp': 3161.0, 'sum': 14408.0}, 'RA15-pos_7805': {'bp': 4961.0, 'sum': 26727.0}, 'RA18-pos_7915': {'bp': 1940.0, 'sum': 14260.0}, 'RA1-pos_8587': {'bp': 6326.0, 'sum': 37001.0}, 'RA9-pos_7520': {'bp': 1734.0, 'sum': 9338.0}, 'RA18-pos_7901': {'bp': 4407.0, 'sum': 24329.0}, 'RA17-pos_8056': {'bp': 1860.0, 'sum': 11886.0}, 'HC25-pos_7828': {'bp': 1999.0, 'sum': 10597.0}, 'HC18-pos_7666': {'bp': 1514.0, 'sum': 9900.0}, 'HC20-pos_8133': {'bp': 4012.0, 'sum': 24181.0}, 'RA19-pos_8078': {'bp': 792.0, 'sum': 4926.0}, 'RA13-pos_7983': {'bp': 3148.0, 'sum': 20823.0}, 'RA15-pos_7791': {'bp': 5476.0, 'sum': 24619.0}, 'RA18-pos_7887': {'bp': 1284.0, 'sum': 7604.0}, 'RA13-pos_7944': {'bp': 2841.0, 'sum': 19761.0}, 'HC18-pos_7654': {'bp': 3220.0, 'sum': 16406.0}, 'RA9-pos_7505': {'bp': 1842.0, 'sum': 10332.0}, 'HC24-pos_7760': {'bp': 1135.0, 'sum': 6924.0}, 'HC9-pos_7909': {'bp': 3660.0, 'sum': 22869.0}, 'HC9-pos_7896': {'bp': 4934.0, 'sum': 26990.0}, 'RA25-pos_7969': {'bp': 1243.0, 'sum': 6840.0}, 'RA13-pos_7974': {'bp': 4662.0, 'sum': 26792.0}, 'RA17-pos_8361': {'bp': 2407.0, 'sum': 8828.0}, 'HC15-pos_7841': {'bp': 2074.0, 'sum': 11354.0}, 'HC19-pos_7761': {'bp': 2931.0, 'sum': 12955.0}, 'HC21-pos_7723': {'bp': 1160.0, 'sum': 5632.0}, 'HC3-pos_8199': {'bp': 2384.0, 'sum': 12027.0}, 'RA1-pos_8574': {'bp': 5019.0, 'sum': 29006.0}, 'RA23-pos_7777': {'bp': 2950.0, 'sum': 13480.0}, 'RA2-pos_8116': {'bp': 5663.0, 'sum': 32433.0}, 'HC12-pos_8114': {'bp': 4475.0, 'sum': 19719.0}, 'RA14-pos_7053': {'bp': 1342.0, 'sum': 10113.0}, 'HC11-pos_7846': {'bp': 1622.0, 'sum': 6745.0}, 'HC20-pos_8095': {'bp': 2167.0, 'sum': 14256.0}, 'HC3-pos_8213': {'bp': 1944.0, 'sum': 8860.0}, 'HC11-pos_7867': {'bp': 1456.0, 'sum': 8774.0}, 'HC21-pos_7734': {'bp': 1510.0, 'sum': 8206.0}, 'QC7-pos_7327': {'bp': 1026.0, 'sum': 6142.0}, 'QC4-pos_7669': {'bp': 1500.0, 'sum': 7414.0}, 'RA2-pos_8089': {'bp': 4251.0, 'sum': 22764.0}, 'RA12-pos_7999': {'bp': 1329.0, 'sum': 8659.0}, 'HC20-pos_8294': {'bp': 1419.0, 'sum': 5923.0}, 'HC16-pos_8181': {'bp': 3109.0, 'sum': 13143.0}, 'HC7-pos_7905': {'bp': 3635.0, 'sum': 20865.0}, 'RA19-pos_7944': {'bp': 4220.0, 'sum': 22606.0}, 'RA5-pos_8244': {'bp': 5097.0, 'sum': 29036.0}, 'RA4-pos_7902': {'bp': 3078.0, 'sum': 18096.0}, 'RA5-pos_8258': {'bp': 7379.0, 'sum': 40430.0}, 'HC7-pos_7890': {'bp': 3621.0, 'sum': 19532.0}, 'HC13-pos_8147': {'bp': 3498.0, 'sum': 17267.0}, 'RA19-pos_7955': {'bp': 3617.0, 'sum': 16202.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 299.138695
COMMENT: PRECURSOR_M/Z_STDEV 0.000621
COMMENT: PRECURSOR_IN_MS1 mz 299.139902; int 999.000; delta(ppm) 9.990211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; CDSGSEYGSWGVOJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxy-5-phenyl-pyrocatechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; RLCUWQODJSORNO-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydroxy-5-phenylcyclopentyl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; CBANRPSSSQZQJP-UHFFFAOYSA-N; [M+H]+; 3-[2-(1,3-benzoxazol-2-yl)ethyl]-5-(1-hydroxyethyl)-6-methyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; IDYPDRFMVHXYEC-HZDAAVBUSA-N; [M+2ACN+H]+; 6-(3,4-Methylenedioxyphenyl)-3,5-hexadien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; QUIANYHQAVDUQC-UHFFFAOYSA-N; [M+H]+; N-(4-acetylphenyl)-5,6,7,8-tetrahydro-4H-cyclohepta[d]isoxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; SUZVSYVPOYDESC-UPJWGTAASA-N; [M+2ACN+H]+; UNPD210003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; YGDHGTJERWVRJC-WJPDYIDTSA-N; [M+2ACN+H]+; UNPD60936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; CNMPUOPTBQERPR-WWNSQHGGNA-N; [M+2ACN+H]+; UNPD198932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; AICZWFIFPDXDHZ-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)-3-[(5-methyl-2-pyridinyl)imino]-1-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; QQCMKTUHBUDYHK-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-(pyridine-4-carbonyl)-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; HQWDJEMVISHEEA-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(pyridin-3-yl)cyclopentyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; LQGJYTXDKVZKNY-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(pyridin-4-yl)cyclopentyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; MIAJAZDKCSYJOV-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydroxy-5-phenylcyclopentyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; WXOWDFMEXDKISP-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydroxy-5-phenylcyclopentyl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; DTXUIAMWHHGGPB-VOTSOKGWNA-N; [M+2ACN+H]+; 3-[(1E)-3-hydroxybut-1-en-1-yl]-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; OOWYYMHQCRLNSR-UHFFFAOYSA-N; [M+H]+; 3-[2-(1,3-benzoxazol-2-yl)ethyl]-5-ethyl-6-(hydroxymethyl)-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; DMLHPCALHMPJHS-UHFFFAOYSA-N; [M+2ACN+H]+; Nepodin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; KFDMSWALCGJIMY-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD229104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; GLDPZQIBEOTWEH-UHFFFAOYSA-N; [M+H]+; {1-[(3,4-dimethoxyphenyl)methyl]-1H-1,3-benzodiazol-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; DEUFUBQEEUFSGW-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD10569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; KIVJBPPONQCANS-ZZXKWVIFSA-N; [M+2ACN+H]+; 8-Hydroxyartemidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; GLMRXEQLVAITIO-UGPWUYPHNA-N; [M+2ACN+H]+; UNPD38272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; CREITYCEEQRVFS-UHFFFAOYSA-N; [M+H]+; 2-[3-(2-oxo-1-pyrrolidinyl)propyliminomethyl]indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; SHBJLOJHVCESJC-UHFFFAOYSA-N; [M+2ACN+H]+; 7-hydroxy-6-methyl-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; LQDVCPYRCOKNMV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(benzyloxy)-2-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; HTGRCLCIBJSGMN-UHFFFAOYSA-N; [M+2ACN+H]+; phaeochromycin g
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; OZSQLJLGPSRWAE-ONEGZZNKSA-N; [M+2ACN+H]+; 3-[(1E)-but-1-en-1-yl]-7-hydroxy-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; AAPGFGKPIMLKPU-UHFFFAOYSA-N; [M+H]+; 11-(5-methylfuran-3-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; PUTTXAPRTYICEK-UHFFFAOYSA-N; [M+H]+; 11-(2-methylfuran-3-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; KUZZHPDYBMEIOM-ONEGZZNKSA-N; [M+2ACN+H]+; 3-[(1E)-but-1-en-1-yl]-6-hydroxy-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; QBZHMYUXUVZDQT-HYXAFXHYSA-N; [M+2ACN+H]+; Artemidinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; GENWIQAWAHKDHA-WAYWQWQTSA-N; [M+2ACN+H]+; (Z)-6-(2-Methoxyvinyl)-7-methyl-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; OPUFDNZTKHPZHM-UHFFFAOYSA-N; [M+2ACN+H]+; Euparin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; NLUZYSPBSWLFPL-UHFFFAOYSA-N; [M+H]+; N-[2-(furan-2-yl)ethyl]-5-methoxy-1-methyl-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; DAFKLOWAJHMITK-UHFFFAOYSA-N; [M+2ACN+H]+; dehydroxy-gtri-02
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; AGBDCAVWZDTBKU-UHFFFAOYSA-N; [M+2ACN+H]+; 7-hydroxy-8-(2-methylprop-2-en-1-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; DQKDFOLSBCKAJL-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-2-oxo-1H,2H,5H,6H,7H-cyclopenta[b]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; XAVRQVWXPCFFBN-UHFFFAOYSA-N; [M+H]+; N-[(2-methoxyphenyl)methyl]-2-oxo-1H,2H,5H,6H,7H-cyclopenta[b]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; FSDVTWRZVXYMTO-UHFFFAOYNA-N; [M+2ACN+H]+; 10,11-Dihydroanhydrobarakol;(+)-10,11-Dihydroanhydrobarakol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; GSJJPFOIZRCDPP-UHFFFAOYSA-N; [M+2ACN+H]+; 7-methoxy-8-(prop-2-en-1-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; DOFQFVGUGAGBMD-UCFSUCDMNA-N; [M+2ACN+H]+; UNPD24607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; KKDJZKPZHROQKY-UHFFFAOYSA-N; [M+H]+; N-[1-(furan-2-yl)propan-2-yl]-2-(1H-indol-4-yloxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; FQDPEGSQBNCQRJ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD184732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; WCOLFOJRDDQQEN-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD79842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; LYMYDNXBEGEXCL-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD202915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; NOZQGDXHEVRPTN-IHWYPQMZSA-N; [M+2ACN+H]+; UNPD198897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; XRJPKMPRLKPPJI-UHFFFAOYSA-N; [M+H]+; N-[2-(3-methoxyanilino)-2-oxoethyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; ZLVPRNFYGCBLDS-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 6-methoxynaphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; OQVFHDWREDKUCW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxy-2-naphthalen-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; MTMZJSMNELDDRX-UHFFFAOYSA-N; [M+H]+; N'-benzyl-N-(2-methoxy-5-methylphenyl)ethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; FHDHTGFNDRKSRI-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)-4-(1-oxopropylamino)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; QUBMZSYLHMWCQO-UHFFFAOYSA-N; [M+H]+; 11-(3-methylfuran-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; VLGCMCVHZCXWKA-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD2007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; XICWGGRIGJUNJP-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD149314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; CSGUCXCHVIWODE-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD24097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; HRBLMIJITJUEFW-ACCVFWRXNA-N; [M+2ACN+H]+; UNPD12758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; VNEONZFLGNRQJT-UHFFFAOYNA-N; [M+2ACN+H]+; 3-(3-ethyloxiran-2-yl)-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; UCWUFRKQDFCZDA-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-N'-(2-methylphenyl)ethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; BZUCIVANDDTNAW-UHFFFAOYSA-N; [M+2ACN+H]+; Aspergillusic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; GLCBOQQZRISLFQ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-7-(prop-2-en-1-yloxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; WTKDFCHQROYLGC-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxy-6-(2-phenylethenyl)-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; NYYIJXQZJGQQOP-UHFFFAOYSA-N; [M+2ACN+H]+; 7-[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; GMKNQTQLCWOLSD-BGNYBJMONA-N; [M+2ACN+H]+; Goniothalamin epoxide;(+)-Goniothalamin oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; ZCDCGUYMOOCLSZ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-6-(prop-2-en-1-yloxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; BTMTZTQPWMTINP-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD131290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; NVYPANNIKFKQTB-LECBKJRHSA-N; [M+H]+; [(1S,2R,4S,5R)-9-methyl-3-oxa-9-azatricyclo[3.3.1.02,4]nonan-7-yl] 1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; HHBOFAIEPRHUSR-UHFFFAOYSA-N; [M+H]+; benzyl N-(1-carbamoyl-2-phenylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; XBBDTINCHJPZGW-UHFFFAOYSA-N; [M+2ACN+H]+; 2',3-dihydroxy-5-methoxybiphenyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; OHMCFTVLHBWELH-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD53193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; FRRYMYQANNFABF-UHFFFAOYSA-N; [M+2ACN+H]+; 4-oxo-6-(propan-2-yl)-4H-chromene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; UAVZGLFDVUYMJQ-ZZXKWVIFSA-N; [M+2ACN+H]+; 3-[(1E)-4-hydroxybut-1-en-1-yl]-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; XJUVIDFXJHCFCG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-cyclopropyl-2-oxoethyl)-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; UKGQIHIDHDFWNT-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD94436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; ZALBXHZLDCZREA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-cyclopentylidene-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; KQIPPZMDZCTQNT-RMKNXTFCNA-N; [M+2ACN+H]+; UNPD195496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; MLCCBUAFUVHHQM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-cyclopentylidene-5-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; MKNLBAAYTVOHKM-UHFFFAOYSA-N; [M+H]+; 4-phenoxybutanoic acid [[amino(phenyl)methylidene]amino] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; DJTPAMNBANNQOP-QWAQRTLVNA-N; [M+2ACN+H]+; UNPD65658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; CIDJXBNFIKRPHX-UHFFFAOYSA-N; [M+2ACN+H]+; Bis(4-hydroxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.324; QKPSYARWSBJEDY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Phenylethyl 2-furancarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LIYGDNBFEBKBBZ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[2-cyanoethyl(phenyl)phosphanyl]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.815; PHJFLPMVEFKEPL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(6-methoxynaphthalen-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.768; QFJLGRCDVFOSJG-YXLFCKQPSA-N; [M+H]+; 2,3-bis[(E)-2-phenylethenyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.493; AGTBLMHWQIEASU-UHFFFAOYSA-N; [M+H]+; propan-2-yl N-(2-methoxy-5-phenylphenyl)iminocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.340; RTXHNOBSQMHTSB-UHFFFAOYSA-N; [M+2ACN+H]+; naphthalen-2-yl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.216; PWGMEYDBPPCPMQ-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-N-(3-nitrophenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.005; AFIAHUCZUURHQW-UHFFFAOYSA-N; [M+H]+; 3-(4-phenylphenyl)-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.987; DJQZZXYFNXFYHB-UHFFFAOYSA-N; [M+H]+; 2-ethyl-N-hydroxy-N',N'-diphenylpropanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.825; KMSWVYLXOSDOKN-UHFFFAOYSA-N; [M+H]+; 4,5,5-triphenyl-2H-furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.765; XWJUDDGELKXYNO-QMMMGPOBSA-N; [M+2ACN+H]+; (2S)-2-(6-hydroxynaphthalen-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.749; AQAXLQNHEBQOJW-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-N-(4-nitrophenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.688; NXQPKFDLVDLKBZ-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-1,3-dimethyl-4,5-diphenylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.684; KTAVXDDWEGVLRN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-naphthalen-1-yloxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.633; DNRGADIEZZFWOT-UHFFFAOYSA-N; [M+H]+; 3-(1-benzylindazol-3-yl)oxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.613; VMAQXZDICAYJMS-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-phenylfuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.566; LKPVPUFUDFBNBZ-UHFFFAOYSA-N; [M+H]+; [3-oxo-2-phenyl-3-(pyridin-4-ylmethylamino)propyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.483; KRPUGSACBHJZSR-UHFFFAOYSA-N; [M+H]+; [3-oxo-2-phenyl-3-(pyridin-2-ylmethylamino)propyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.387; DMNLJTFWKSDUEN-UHFFFAOYSA-N; [M+H]+; 1-benzyl-5,5-bis(prop-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; QKPSYARWSBJEDY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-phenylethyl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; ROFBDYSYIDEDLO-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-oxo-1,4-diazatetracyclo[7.6.1.05,16.010,15]hexadeca-5,7,9(16),10(15)-tetraen-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; CDSGSEYGSWGVOJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxy-5-phenylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; DLLCGQXBYZLPSB-WFASDCNBSA-N; [M+H]+; methyl (4S,5S)-6-methyl-2-oxo-1,6-diazatetracyclo[7.6.1.05,16.010,15]hexadeca-9(16),10,12,14-tetraene-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; UKAPEGUQXJZYQQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[4-(6-formylpyridin-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; RVNRTBZUVLNWFV-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3-dihydrobenzo[g][1,4]benzodioxin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; GCWXJAKNVXRMMS-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-(6-hydroxynaphthalen-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; STFMMAZDBQEUDU-UHFFFAOYSA-N; [M+H]+; 2-[1-(naphthalen-1-ylmethyl)-3-oxopiperazin-2-yl]acetic acid
